Pda7F85F3Fu;baB58F768f,10,280;ba8DD0E61f,10,280;ba58416F8f,10,280
Pda7F9B2DBu;baB03DC00f,10,280;ba97A3252f,10,280;ba6765650f,10,280
Pda7F9BA93u;baB087940f,10,280;ba980F270f,10,280;ba6787930f,10,280
Pda7F9C24Bu;baB057BA0f,10,280;ba97E8DF2f,10,280;ba6791252f,10,280
Pda7F9CA03u;baB0CA920f,10,280;ba98405F0f,10,280;ba6775CD0f,10,280
Pda7F9D1BBu;baB151EBCf,10,280;ba9875B10f,10,280;ba6723C52f,10,280
Pda7F9D973u;baB16D43Cf,10,280;ba98CA74Cf,10,280;ba675D312f,10,280
Pda7F9E12Au;baB1E84F8f,10,280;ba98FD0ACf,10,280;ba6714BB4f,10,280
Pda7F9E8E2u;baB26B8F8f,10,280;ba992CE4Cf,10,280;ba66C1556f,10,280
Pda7F9F09Au;baB24C1D8f,10,280;ba994166Af,10,280;ba66F5494f,10,280
Pda7F9F852u;baB319314f,10,280;ba99DD428f,10,280;ba66C4116f,10,280
Pda7FA000Au;baB363054f,10,280;ba99EAEE8f,10,280;ba6687E94f,10,280
Pda7FA07C2u;baB440810f,10,280;ba9A72486f,10,280;ba6631C78f,10,280
Pda7FA0F7Au;baB45BD90f,10,280;ba9A9F666f,10,280;ba66438D6f,10,280
Pda7FA1732u;baB54188Cf,10,280;ba9B139C4f,10,280;ba65D2138f,10,280
Pda7FA1EEAu;baB570048f,10,280;ba9B6B1C0f,10,280;ba65FB178f,10,280
Pda7FA26A2u;baB637A04f,10,280;ba9BD87C0f,10,280;ba65A0DBAf,10,280
Pda7FA2E5Au;baB769E00f,10,280;ba9C5A5DEf,10,280;ba64F07DEf,10,280
Pda7FA3612u;baB7B6700f,10,280;ba9CC65FAf,10,280;ba650FEFCf,10,280
Pda7FA3DC9u;baB8863F8f,10,280;ba9D37D98f,10,280;ba64B199Ef,10,280
Pda7FA4581u;baB99BC98f,10,280;ba9DCCDF6f,10,280;ba6431160f,10,280
Pda7FA4D39u;baBA5C8F4f,10,280;ba9E42734f,10,280;ba63E5E42f,10,280
Pda7FA54F1u;baBB17DD0f,10,280;ba9ED0A32f,10,280;ba63B8C62f,10,280
Pda7FA5CA9u;baBC52508f,10,280;ba9F6C7EEf,10,280;ba631A2E6f,10,280
Pda7FA6461u;baBD4DE04f,10,280;baA01E3ACf,10,280;ba62D05A6f,10,280
Pda7FA6C19u;baBE75300f,10,280;baA0B0848f,10,280;ba623B548f,10,280
Pda7FA73D1u;baBEDD17Cf,10,280;baA1235C8f,10,280;ba624644Cf,10,280
Pda7FA7B89u;baBFA4B3Cf,10,280;baA193784f,10,280;ba61EEC4Af,10,280
Pda7FA8341u;baC0F3A90f,10,280;baA2129E0f,10,280;ba611EF50f,10,280
Pda7FA8AF9u;baC190E30f,10,280;baA28DAA0f,10,280;ba60FCC70f,10,280
Pda7FA92B0u;baC2DE7A8f,10,280;baA35ED7Cf,10,280;ba60805D4f,10,280
Pda7FA9A68u;baC33E2E8f,10,280;baA3A077Cf,10,280;ba6062492f,10,280
Pda7FAA220u;baC4E1E80f,10,280;baA48A414f,10,280;ba5FA8598f,10,280
Pda7FAA9D8u;baC5CD100f,10,280;baA4F0CB4f,10,280;ba5F23BB8f,10,280
Pda7FAB190u;baC609378f,10,280;baA5261D4f,10,280;ba5F1CE58f,10,280
Pda7FAB948u;baC6D7A98f,10,280;baA576C74f,10,280;ba5E9F1D8f,10,280
Pda7FAC100u;baC803130f,10,280;baA619790f,10,280;ba5E1665Cf,10,280
Pda7FAC8B8u;baC804710f,10,280;baA65028Cf,10,280;ba5E4BB7Cf,10,280
Pda7FAD070u;baC8B3710f,10,280;baA66B80Cf,10,280;ba5DB8100f,10,280
Pda7FAD828u;baC90F0A8f,10,280;baA68002Cf,10,280;ba5D70F80f,10,280
Pda7FADFE0u;baC956230f,10,280;baA6BACCCf,10,280;ba5D64AA0f,10,280
Pda7FAE797u;baC9EC870f,10,280;baA6AE7ECf,10,280;ba5CC1F84f,10,280
Pda7FAEF4Fu;baCA21D88f,10,280;baA6EAA6Cf,10,280;ba5CC8CE0f,10,280
Pda7FAF707u;baCA1DBE8f,10,280;baA6B96ECf,10,280;ba5C9BB04f,10,280
Pda7FAFEBFu;baCA05230f,10,280;baA6A4ECCf,10,280;ba5C9FCA4f,10,280
Pda7FB0677u;baCA12CE8f,10,280;baA69484Cf,10,280;ba5C81B64f,10,280
Pda7FB0E2Fu;baC99E988f,10,280;baA651870f,10,280;ba5CB2EE0f,10,280
Pda7FB15E7u;baC9445D0f,10,280;baA5FCC30f,10,280;ba5CB8660f,10,280
Pda7FB1D9Fu;baC92E7D0f,10,280;baA5D2610f,10,280;ba5CA3E44f,10,280
Pda7FB2557u;baC887B10f,10,280;baA557554f,10,280;ba5CCFA44f,10,280
Pda7FB2D0Fu;baC7D8B10f,10,280;baA501334f,10,280;ba5D28820f,10,280
Pda7FB34C7u;baC765D98f,10,280;baA463F98f,10,280;ba5CFE200f,10,280
Pda7FB3C7Eu;baC6DE7F8f,10,280;baA436DB8f,10,280;ba5D585C0f,10,280
Pda7FB4436u;baC654698f,10,280;baA3DDFD8f,10,280;ba5D89940f,10,280
Pda7FB4BEEu;baC5849A0f,10,280;baA33E07Cf,10,280;ba5DB96E0f,10,280
Pda7FB53A6u;baC48A688f,10,280;baA2C7160f,10,280;ba5E3CADCf,10,280
Pda7FB5B5Eu;baC3E39C0f,10,280;baA252E00f,10,280;ba5E6F43Cf,10,280
Pda7FB6316u;baC358290f,10,280;baA1EAF84f,10,280;ba5E92CF8f,10,280
Pda7FB6ACEu;baC1D7FB0f,10,280;baA12B908f,10,280;ba5F53958f,10,280
Pda7FB7286u;baC14DE50f,10,280;baA0B1E28f,10,280;ba5F63FD8f,10,280
Pda7FB7A3Eu;baC06DAD0f,10,280;baA036D68f,10,280;ba5FC9298f,10,280
Pda7FB81F6u;baBF8ED3Cf,10,280;ba9FDC9AEf,10,280;ba604DC72f,10,280
Pda7FB89AEu;baBE59D84f,10,280;ba9EFF1F2f,10,280;ba60A5470f,10,280
Pda7FB9166u;baBDCA4A4f,10,280;ba9EB6A92f,10,280;ba60EC5EEf,10,280
Pda7FB991Du;baBCFA7A8f,10,280;ba9E468D6f,10,280;ba614C12Ef,10,280
Pda7FBA0D5u;baBC5A84Cf,10,280;ba9E15554f,10,280;ba61BAD0Cf,10,280
Pda7FBA88Du;baBB54050f,10,280;ba9D76BD8f,10,280;ba6222B8Af,10,280
Pda7FBB045u;baBA8C690f,10,280;ba9D2A2DAf,10,280;ba629DC48f,10,280
Pda7FBB7FDu;baB9B87F8f,10,280;ba9CB499Af,10,280;ba62FC1A6f,10,280
Pda7FBBFB5u;baB928F18f,10,280;ba9C4739Ef,10,280;ba631E484f,10,280
Pda7FBC76Du;baB875D7Cf,10,280;ba9BF531Ef,10,280;ba637F5A2f,10,280
Pda7FBCF25u;baB76467Cf,10,280;ba9B70940f,10,280;ba640C2C2f,10,280
Pda7FBD6DDu;baB74E880f,10,280;ba9B85160f,10,280;ba64368E0f,10,280
Pda7FBDE95u;baB642904f,10,280;ba9AE93A4f,10,280;ba64A6A9Ef,10,280
Pda7FBE64Du;baB5DD648f,10,280;ba9AC2F24f,10,280;ba64E58DEf,10,280
Pda7FBEE04u;baB55E3E8f,10,280;ba9A8AE44f,10,280;ba652CA5Cf,10,280
Pda7FBF5BCu;baB4D9A0Cf,10,280;ba9A2DEC8f,10,280;ba65544BCf,10,280
Pda7FBFD74u;baB40F490f,10,280;ba99F4808f,10,280;ba65E5378f,10,280
Pda7FC052Cu;baB3A6034f,10,280;ba998306Af,10,280;ba65DD038f,10,280
Pda7FC0CE4u;baB347AD4f,10,280;ba99936EAf,10,280;ba664BC16f,10,280
Pda7FC149Cu;baB30F9F8f,10,280;ba994DB4Cf,10,280;ba663E156f,10,280
Pda7FC1C54u;baB26CED4f,10,280;ba9930FECf,10,280;ba66C4116f,10,280
Pda7FC240Cu;baB1E9AD8f,10,280;ba98D14AEf,10,280;ba66E79D4f,10,280
Pda7FC2BC4u;baB1EB0B8f,10,280;ba98E310Cf,10,280;ba66F8054f,10,280
Pda7FC337Cu;baB19FD98f,10,280;ba98D820Cf,10,280;ba6738474f,10,280
Pda7FC3B34u;baB18E13Cf,10,280;ba98BE26Ef,10,280;ba6730134f,10,280
Pda7FC42EBu;baB13D69Cf,10,280;ba988618Ef,10,280;ba6748AF2f,10,280
Pda7FC4AA3u;baB0CA920f,10,280;ba9893C4Ef,10,280;ba67C9330f,10,280
Pda7FC525Bu;baB09D740f,10,280;ba9868050f,10,280;ba67CA910f,10,280
Pda7FC5A13u;baB0B3540f,10,280;ba986962Ef,10,280;ba67B60F0f,10,280
Pda7FC61CBu;baB097FBCf,10,280;ba984CAD0f,10,280;ba67B4B10f,10,280
Pda7FC6983u;baB02EB60f,10,280;ba984F690f,10,280;ba6820B2Ef,10,280
Pda7FC713Bu;baAFE4E24f,10,280;ba97E3672f,10,280;ba67FE84Ef,10,280
Pda7FC78F3u;baAFAF904f,10,280;ba97F2710f,10,280;ba6842E0Ef,10,280
Pda7FC80ABu;baAFC2B44f,10,280;ba97F2710f,10,280;ba682FBCEf,10,280
Pda7FC8863u;baAFD7364f,10,280;ba97DDEF2f,10,280;ba6806B8Ef,10,280
Pda7FC901Bu;baAFAE324f,10,280;ba97E2092f,10,280;ba6833D6Ef,10,280
Pda7FC97D3u;baAF99B08f,10,280;ba97D9D52f,10,280;ba684024Ef,10,280
Pda7FC9F8Au;baAF3F744f,10,280;ba97CC292f,10,280;ba688CB4Cf,10,280
Pda7FCA742u;baAF76244f,10,280;ba97C2972f,10,280;ba684C72Ef,10,280
Pda7FCAEFAu;baAF2C508f,10,280;ba97A9FB4f,10,280;ba687DAACf,10,280
Pda7FCB6B2u;baAF26D84f,10,280;ba979DAD2f,10,280;ba6876D4Ef,10,280
Pda7FCBE6Au;baAF4FDC8f,10,280;ba97C6B12f,10,280;ba6876D4Ef,10,280
Pda7FCC622u;baAF68784f,10,280;ba97E2092f,10,280;ba687990Ef,10,280
Pda7FCCDDAu;baAFB6660f,10,280;ba97D45D2f,10,280;ba681DF6Ef,10,280
Pda7FCD592u;baAF306A8f,10,280;ba97B9052f,10,280;ba68889ACf,10,280
Pda7FCDD4Au;baAF29944f,10,280;ba97AB592f,10,280;ba6881C4Ef,10,280
Pda7FCE502u;baAF34848f,10,280;ba97CD872f,10,280;ba689902Cf,10,280
Pda7FCECBAu;baAF034C8f,10,280;ba97A9FB4f,10,280;ba68A6AECf,10,280
Pda7FCF471u;baAF034C8f,10,280;ba97915F2f,10,280;ba688E12Cf,10,280
Pda7FCFC29u;baAF4A648f,10,280;ba97E3672f,10,280;ba689902Cf,10,280
Pda7FD03E1u;baAF44EC8f,10,280;ba97D9D52f,10,280;ba6894E8Cf,10,280
Pda7FD0B99u;baAF21604f,10,280;ba97D7192f,10,280;ba68B5B8Cf,10,280
Pda7FD1351u;baAED4D08f,10,280;ba97685B4f,10,280;ba68938ACf,10,280
Pda7FD1B09u;baAF34848f,10,280;ba97BD1F2f,10,280;ba68889ACf,10,280
Pda7FD22C1u;baAF8AA64f,10,280;ba97E7812f,10,280;ba685CDAEf,10,280
Pda7FD2A79u;baAF389E8f,10,280;ba97B0D12f,10,280;ba687832Cf,10,280
Pda7FD3231u;baAF52984f,10,280;ba97C96D2f,10,280;ba6876D4Ef,10,280
Pda7FD39E9u;baAF35E24f,10,280;ba97C80F2f,10,280;ba68922CCf,10,280
Pda7FD41A1u;baAF3E164f,10,280;ba97C2972f,10,280;ba688480Ef,10,280
Pda7FD4958u;baAFA5FE4f,10,280;ba97CC292f,10,280;ba68262AEf,10,280
Pda7FD5110u;baAF69D64f,10,280;ba97D45D2f,10,280;ba686A86Cf,10,280
Pda7FD58C8u;baAF6DF08f,10,280;ba97F9472f,10,280;ba688B56Cf,10,280
Pda7FD6080u;baAF56B24f,10,280;ba97B0D12f,10,280;ba685A1EEf,10,280
Pda7FD6838u;baAF2C508f,10,280;ba977F994f,10,280;ba685348Cf,10,280
Pda7FD6FF0u;baAF7E584f,10,280;ba97FD610f,10,280;ba687F08Ef,10,280
Pda7FD77A8u;baAF5EE68f,10,280;ba97B7A74f,10,280;ba6858C0Cf,10,280
Pda7FD7F60u;baAF4A648f,10,280;ba97A5E12f,10,280;ba685B7CCf,10,280
Pda7FD8718u;baAFD31C4f,10,280;ba97F52D0f,10,280;ba682210Ef,10,280
Pda7FD8ED0u;baAFB6660f,10,280;ba97FAA50f,10,280;ba68443EEf,10,280
Pda7FD9688u;baAFAE324f,10,280;ba97D1A12f,10,280;ba68236EEf,10,280
Pda7FD9E3Fu;baAF513A4f,10,280;ba97B4EB4f,10,280;ba6863B0Ef,10,280
Pda7FDA5F7u;baAFBBDE4f,10,280;ba97EB9B2f,10,280;ba682FBCEf,10,280
Pda7FDADAFu;baAF58104f,10,280;ba97C6B12f,10,280;ba686EA0Ef,10,280
Pda7FDB567u;baAFFC204f,10,280;ba97FAA50f,10,280;ba67FE84Ef,10,280
Pda7FDBD1Fu;baAF7E584f,10,280;ba97E0AB2f,10,280;ba686252Ef,10,280
Pda7FDC4D7u;baAFF54A0f,10,280;ba9850C70f,10,280;ba685B7CCf,10,280
Pda7FDCC8Fu;baAFB3AA4f,10,280;ba97D1A12f,10,280;ba681DF6Ef,10,280
Pda7FDD447u;baB002F64f,10,280;ba981B752f,10,280;ba68187EEf,10,280
Pda7FDDBFFu;baAFC2B44f,10,280;ba98001D0f,10,280;ba683D68Ef,10,280
Pda7FDE3B7u;baB0161A0f,10,280;ba9802D90f,10,280;ba67ECBEEf,10,280
Pda7FDEB6Fu;baB02D580f,10,280;ba9805950f,10,280;ba67D83D0f,10,280
Pda7FDF327u;baB01FAC0f,10,280;ba97F1132f,10,280;ba67D1670f,10,280
Pda7FDFADEu;baAFBFF80f,10,280;ba9804372f,10,280;ba68443EEf,10,280
Pda7FE0296u;baAFE4E24f,10,280;ba98175B0f,10,280;ba683278Ef,10,280
Pda7FE0A4Eu;baAFB6664f,10,280;ba97E8DF2f,10,280;ba683278Ef,10,280
Pda7FE1206u;baAFD7360f,10,280;ba97E7812f,10,280;ba68104B0f,10,280
Pda7FE19BEu;baAFD47A0f,10,280;ba97ECF90f,10,280;ba68187EEf,10,280
Pda7FE2176u;baAFBA804f,10,280;ba97D0432f,10,280;ba6815C30f,10,280
Pda7FE292Eu;baB041DA0f,10,280;ba9847350f,10,280;ba68055B0f,10,280
Pda7FE30E6u;baAFC2B48f,10,280;ba9815FD2f,10,280;ba685348Cf,10,280
Pda7FE389Eu;baAFC1564f,10,280;ba97F3CF2f,10,280;ba683278Ef,10,280
Pda7FE4056u;baAFE79E4f,10,280;ba9804372f,10,280;ba681C98Ef,10,280
Pda7FE480Eu;baAFB3AA4f,10,280;ba97ECF90f,10,280;ba68394EEf,10,280
Pda7FE4FC5u;baB00B2A0f,10,280;ba9825070f,10,280;ba6819DCEf,10,280
Pda7FE577Du;baAFCF024f,10,280;ba97ECF90f,10,280;ba681DF6Ef,10,280
Pda7FE5F35u;baAFE0C84f,10,280;ba9826652f,10,280;ba68459CCf,10,280
Pda7FE66EDu;baAFD9F20f,10,280;ba97DF4D2f,10,280;ba68055B0f,10,280
Pda7FE6EA5u;baB030144f,10,280;ba983F010f,10,280;ba680EECEf,10,280
Pda7FE765Du;baB002F64f,10,280;ba9810852f,10,280;ba680D8F0f,10,280
