Pda7F85F3Fu;baB4705ACf,10,280;ba8E3099Ef,10,280;ba59C03F0f,10,280
Pda7FA1732u;baB4EF80Cf,10,280;ba9B123E2f,10,280;ba6622BD8f,10,280
Pda7FA1EEAu;baB597AA8f,10,280;ba9B68600f,10,280;ba65D0B5Af,10,280
Pda7FA26A2u;baB612B64f,10,280;ba9BF94BEf,10,280;ba65E695Af,10,280
Pda7FA2E5Au;baB6F44C4f,10,280;ba9C2669Ef,10,280;ba65321DCf,10,280
Pda7FA3612u;baB7BA89Cf,10,280;ba9CBA11Af,10,280;ba64FF87Cf,10,280
Pda7FA3DC9u;baB80C91Cf,10,280;ba9D144DAf,10,280;ba6507BBCf,10,280
Pda7FA4581u;baB8DDBF8f,10,280;ba9D76BD8f,10,280;ba6498FDEf,10,280
Pda7FA4D39u;baBA15774f,10,280;ba9E3A3F4f,10,280;ba6424C80f,10,280
Pda7FA54F1u;baBAD2234f,10,280;ba9EC7110f,10,280;ba63F4EE0f,10,280
Pda7FA5CA9u;baBBED24Cf,10,280;ba9F644AEf,10,280;ba6377264f,10,280
Pda7FA6461u;baBCE0804f,10,280;ba9FD466Cf,10,280;ba62F3E68f,10,280
Pda7FA6C19u;baBDDD6E4f,10,280;baA07B328f,10,280;ba629DC48f,10,280
Pda7FA73D1u;baBF33398f,10,280;baA180544f,10,280;ba624D1AAf,10,280
Pda7FA7B89u;baC05EA38f,10,280;baA218160f,10,280;ba61B972Af,10,280
Pda7FA8341u;baC0FFF78f,10,280;baA279280f,10,280;ba617930Ef,10,280
Pda7FA8AF9u;baC234F30f,10,280;baA321520f,10,280;ba60EC5EEf,10,280
Pda7FA92B0u;baC372228f,10,280;baA3B657Cf,10,280;ba6044352f,10,280
Pda7FA9A68u;baC44CE20f,10,280;baA470478f,10,280;ba6023652f,10,280
Pda7FAA220u;baC4C6908f,10,280;baA493D38f,10,280;ba5FCD434f,10,280
Pda7FAA9D8u;baC6497A0f,10,280;baA55A114f,10,280;ba5F10978f,10,280
Pda7FAB190u;baC6A2580f,10,280;baA560E74f,10,280;ba5EBE8F8f,10,280
Pda7FAB948u;baC76B518f,10,280;baA5B44D4f,10,280;ba5E48FBCf,10,280
Pda7FAC100u;baC814D98f,10,280;baA60D2B0f,10,280;ba5DF8520f,10,280
Pda7FAC8B8u;baC8A9DF0f,10,280;baA67BE8Cf,10,280;ba5DD209Cf,10,280
Pda7FAD070u;baC979AF0f,10,280;baA6AE7ECf,10,280;ba5D34D00f,10,280
Pda7FAD828u;baC9E1968f,10,280;baA6C5BCCf,10,280;ba5CE4260f,10,280
Pda7FADFE0u;baC9DEDA8f,10,280;baA6AE7ECf,10,280;ba5CCFA44f,10,280
Pda7FAE797u;baCA88628f,10,280;baA6FC6CCf,10,280;ba5C740A4f,10,280
Pda7FAEF4Fu;baCA4EF68f,10,280;baA6A4ECCf,10,280;ba5C55F64f,10,280
Pda7FAF707u;baCAB5808f,10,280;baA6F9B0Cf,10,280;ba5C44304f,10,280
Pda7FAFEBFu;baCA8B1E8f,10,280;baA6D782Cf,10,280;ba5C4C644f,10,280
Pda7FB0677u;baCA546E0f,10,280;baA67BE8Cf,10,280;ba5C277A8f,10,280
Pda7FB0E2Fu;baCA19A50f,10,280;baA66B80Cf,10,280;ba5C51DC4f,10,280
Pda7FB15E7u;baC9F4BA8f,10,280;baA62C9D0f,10,280;ba5C37E28f,10,280
Pda7FB1D9Fu;baC962708f,10,280;baA594DB4f,10,280;ba5C326A8f,10,280
Pda7FB2557u;baC8E1EC8f,10,280;baA540174f,10,280;ba5C5E2A4f,10,280
Pda7FB2D0Fu;baC7FADF0f,10,280;baA4994B8f,10,280;ba5C9E6C4f,10,280
Pda7FB34C7u;baC7E65D8f,10,280;baA47DF38f,10,280;ba5C97964f,10,280
Pda7FB3C7Eu;baC735FF8f,10,280;baA402E78f,10,280;ba5CCCE84f,10,280
Pda7FB4436u;baC62F800f,10,280;baA35801Cf,10,280;ba5D28820f,10,280
Pda7FB4BEEu;baC5C7980f,10,280;baA2FB09Cf,10,280;ba5D33720f,10,280
Pda7FB53A6u;baC4A1A60f,10,280;baA285760f,10,280;ba5DE3D00f,10,280
Pda7FB5B5Eu;baC413760f,10,280;baA21C300f,10,280;ba5E08BA0f,10,280
Pda7FB6316u;baC2CB568f,10,280;baA1442C4f,10,280;ba5E78D58f,10,280
Pda7FB6ACEu;baC25F548f,10,280;baA105488f,10,280;ba5EA5F3Cf,10,280
Pda7FB7286u;baC194FD0f,10,280;baA07F4CCf,10,280;ba5EEA4F8f,10,280
Pda7FB7A3Eu;baC084EB0f,10,280;baA01E3ACf,10,280;ba5F994F8f,10,280
Pda7FB81F6u;baBF6471Cf,10,280;ba9F2822Ef,10,280;ba5FC3B18f,10,280
Pda7FB89AEu;baBE801FCf,10,280;ba9ECC890f,10,280;ba604C692f,10,280
Pda7FB9166u;baBDAD940f,10,280;ba9E6A194f,10,280;ba60BC852f,10,280
Pda7FB991Du;baBCFD368f,10,280;ba9DF7416f,10,280;ba60FA0B0f,10,280
Pda7FBA0D5u;baBBEBC6Cf,10,280;ba9D87258f,10,280;ba619B5ECf,10,280
Pda7FBA88Du;baBAAE970f,10,280;ba9D0543Af,10,280;ba6256ACAf,10,280
Pda7FBB045u;baB9E8594f,10,280;ba9C703DEf,10,280;ba6287E4Af,10,280
Pda7FBB7FDu;baB8F3A00f,10,280;ba9C2BE1Ef,10,280;ba6338424f,10,280
Pda7FBBFB5u;baB853AA0f,10,280;ba9BA7440f,10,280;ba63539A4f,10,280
Pda7FBC76Du;baB7A8C40f,10,280;ba9B51222f,10,280;ba63A85E2f,10,280
Pda7FBCF25u;baB6F7080f,10,280;ba9B0E244f,10,280;ba64171C0f,10,280
Pda7FBD6DDu;baB609244f,10,280;ba9A7BDA6f,10,280;ba6472B60f,10,280
Pda7FBDE95u;baB58F768f,10,280;ba9A7D386f,10,280;ba64EDC1Ef,10,280
Pda7FBE64Du;baB52D06Cf,10,280;ba9A3FB26f,10,280;ba6512ABCf,10,280
Pda7FBEE04u;baB4640CCf,10,280;ba99D50E8f,10,280;ba657101Af,10,280
Pda7FBF5BCu;baB3E9010f,10,280;ba99A278Af,10,280;ba65B977Af,10,280
Pda7FBFD74u;baB334894f,10,280;ba996E84Af,10,280;ba6639FB8f,10,280
Pda7FC052Cu;baB342354f,10,280;ba996394Af,10,280;ba66215F6f,10,280
Pda7FC0CE4u;baB294934f,10,280;ba98FA4ECf,10,280;ba6665BB6f,10,280
Pda7FC149Cu;baB1A5518f,10,280;ba98A42CEf,10,280;ba66FEDB2f,10,280
Pda7FC1C54u;baB1A80D8f,10,280;ba987196Ef,10,280;ba66C9896f,10,280
Pda7FC240Cu;baB15763Cf,10,280;ba987C86Ef,10,280;ba6725234f,10,280
Pda7FC2BC4u;baB0A0300f,10,280;ba9815FD2f,10,280;ba6775CD0f,10,280
Pda7FC337Cu;baB0CEABCf,10,280;ba985BB6Ef,10,280;ba678D0B0f,10,280
Pda7FC3B34u;baB07CA40f,10,280;ba982E990f,10,280;ba67B1F50f,10,280
Pda7FC42EBu;baB01A340f,10,280;ba98382B0f,10,280;ba681DF6Ef,10,280
Pda7FC4AA3u;baB02D580f,10,280;ba982A7F0f,10,280;ba67FD270f,10,280
Pda7FC525Bu;baAFA5FE4f,10,280;ba9799932f,10,280;ba67F3950f,10,280
Pda7FC5A13u;baAFC1564f,10,280;ba97C80F2f,10,280;ba6806B8Ef,10,280
Pda7FC61CBu;baAF47A84f,10,280;ba97B0D12f,10,280;ba686928Ef,10,280
Pda7FC6983u;baAF438E8f,10,280;ba977B7F2f,10,280;ba6837F0Ef,10,280
Pda7FC713Bu;baAF1EA48f,10,280;ba976F314f,10,280;ba68508CCf,10,280
Pda7FC78F3u;baAF58108f,10,280;ba97BFDB2f,10,280;ba6867CACf,10,280
Pda7FC80ABu;baAEAFE68f,10,280;ba9756954f,10,280;ba68A6AECf,10,280
Pda7FC8863u;baAEBD928f,10,280;ba9777654f,10,280;ba68B9D2Af,10,280
Pda7FC901Bu;baAEB55ECf,10,280;ba975C0D4f,10,280;ba68A6AECf,10,280
Pda7FC97D3u;baAE46A0Cf,10,280;ba9716536f,10,280;ba68CFB2Af,10,280
Pda7FC9F8Au;baAE948E8f,10,280;ba97708F4f,10,280;ba68DC00Af,10,280
Pda7FCA742u;baAE85848f,10,280;ba974D034f,10,280;ba68C77EAf,10,280
Pda7FCAEFAu;baAE95ECCf,10,280;ba975D6B4f,10,280;ba68C77EAf,10,280
Pda7FCB6B2u;baAEA3988f,10,280;ba977CDD4f,10,280;ba68D944Af,10,280
Pda7FCBE6Au;baAE974ACf,10,280;ba9748E96f,10,280;ba68B19ECf,10,280
Pda7FCC622u;baAE46A08f,10,280;ba972C334f,10,280;ba68E592Cf,10,280
Pda7FCCDDAu;baAE95ECCf,10,280;ba9798354f,10,280;ba690248Af,10,280
Pda7FCD592u;baAE6E468f,10,280;ba9753D94f,10,280;ba68E592Cf,10,280
Pda7FCDD4Au;baAEC8824f,10,280;ba97AB592f,10,280;ba68E2D6Cf,10,280
Pda7FCE502u;baAE71028f,10,280;ba975D6B4f,10,280;ba68EC68Af,10,280
Pda7FCECBAu;baAE609ACf,10,280;ba9778C32f,10,280;ba691828Af,10,280
Pda7FCF471u;baAE9CC28f,10,280;ba9744CF4f,10,280;ba68A80CCf,10,280
Pda7FCFC29u;baAEB55E8f,10,280;ba977B7F2f,10,280;ba68C620Cf,10,280
Pda7FD03E1u;baAE8C5ACf,10,280;ba97A1C74f,10,280;ba69156CAf,10,280
Pda7FD0B99u;baAF0B808f,10,280;ba97A89D2f,10,280;ba689D1CCf,10,280
Pda7FD1351u;baAE6A2CCf,10,280;ba9740B56f,10,280;ba68D688Af,10,280
Pda7FD1B09u;baAE8AFCCf,10,280;ba9769B94f,10,280;ba68DEBCAf,10,280
Pda7FD22C1u;baAEA6548f,10,280;ba97527B4f,10,280;ba68AC26Cf,10,280
Pda7FD2A79u;baAED78C8f,10,280;ba9743716f,10,280;ba686BE4Ef,10,280
Pda7FD3231u;baAED0B68f,10,280;ba97941B2f,10,280;ba68C364Cf,10,280
Pda7FD39E9u;baAED78C8f,10,280;ba9792BD4f,10,280;ba68BB30Cf,10,280
Pda7FD41A1u;baAEDBA68f,10,280;ba9783B32f,10,280;ba68A80CCf,10,280
Pda7FD4958u;baAF06088f,10,280;ba97A89D2f,10,280;ba68A294Cf,10,280
Pda7FD5110u;baAEF6FE8f,10,280;ba97BA634f,10,280;ba68C364Cf,10,280
Pda7FD58C8u;baAF07664f,10,280;ba97A1C74f,10,280;ba689A60Cf,10,280
Pda7FD6080u;baAEF6FE8f,10,280;ba9782554f,10,280;ba688B56Cf,10,280
Pda7FD6838u;baAEF1864f,10,280;ba978A894f,10,280;ba689902Cf,10,280
Pda7FD6FF0u;baAEEC0E8f,10,280;ba9771ED4f,10,280;ba6885DECf,10,280
Pda7FD77A8u;baAED62ECf,10,280;ba979AF12f,10,280;ba68C4C2Af,10,280
Pda7FD7F60u;baAF44EC8f,10,280;ba9798354f,10,280;ba685348Cf,10,280
Pda7FD8718u;baAF4E7E8f,10,280;ba97C5532f,10,280;ba6876D4Ef,10,280
Pda7FD8ED0u;baAEF6FE8f,10,280;ba97A3252f,10,280;ba68AC26Cf,10,280
Pda7FD9688u;baAFCAE80f,10,280;ba97EFB50f,10,280;ba6824CCEf,10,280
Pda7FD9E3Fu;baAF73684f,10,280;ba97E0AB2f,10,280;ba686D42Cf,10,280
Pda7FDA5F7u;baAF6B344f,10,280;ba97F3CF2f,10,280;ba68889ACf,10,280
Pda7FDADAFu;baAFD31C4f,10,280;ba97F1132f,10,280;ba681DF6Ef,10,280
Pda7FDB567u;baAF99B08f,10,280;ba97EA3D0f,10,280;ba68508CCf,10,280
Pda7FDBD1Fu;baAFC82C4f,10,280;ba97FC032f,10,280;ba6833D6Ef,10,280
Pda7FDC4D7u;baB0003A0f,10,280;ba981CD30f,10,280;ba681C98Ef,10,280
Pda7FDCC8Fu;baAFDB504f,10,280;ba9818B92f,10,280;ba683D68Ef,10,280
Pda7FDD447u;baAFD31C4f,10,280;ba97E2092f,10,280;ba680EECEf,10,280
Pda7FDDBFFu;baAFC6CE4f,10,280;ba9826652f,10,280;ba685F96Ef,10,280
Pda7FDE3B7u;baAFDF6A0f,10,280;ba97FAA50f,10,280;ba681B3AEf,10,280
Pda7FDEB6Fu;baB00B2A0f,10,280;ba9808510f,10,280;ba67FD270f,10,280
Pda7FDF327u;baAFFD7E4f,10,280;ba983AE70f,10,280;ba683D68Ef,10,280
Pda7FDFADEu;baAFDB504f,10,280;ba9826652f,10,280;ba684B14Cf,10,280
Pda7FE0296u;baB050E44f,10,280;ba9820ED2f,10,280;ba67D0090f,10,280
Pda7FE0A4Eu;baAFD0604f,10,280;ba9810852f,10,280;ba684024Ef,10,280
Pda7FE1206u;baB0614C0f,10,280;ba986AC10f,10,280;ba680974Ef,10,280
Pda7FE19BEu;baB06D99Cf,10,280;ba985E72Ef,10,280;ba67F0D90f,10,280
Pda7FE2176u;baAFFC204f,10,280;ba9820ED2f,10,280;ba6824CCEf,10,280
Pda7FE292Eu;baB05BD44f,10,280;ba983F010f,10,280;ba67E32D0f,10,280
Pda7FE30E6u;baB022680f,10,280;ba9832B30f,10,280;ba68104B0f,10,280
Pda7FE389Eu;baB04B6C0f,10,280;ba98405F0f,10,280;ba67F4F30f,10,280
Pda7FE4056u;baB039A60f,10,280;ba9848930f,10,280;ba680EECEf,10,280
Pda7FE480Eu;baB066C40f,10,280;ba9879CAEf,10,280;ba6813070f,10,280
Pda7FE4FC5u;baB0A2EBCf,10,280;ba988B90Ef,10,280;ba67E8A50f,10,280
Pda7FE577Du;baB03F1E0f,10,280;ba98382B0f,10,280;ba67F90CEf,10,280
Pda7FE5F35u;baB0614C0f,10,280;ba98A012Ef,10,280;ba683EC6Ef,10,280
Pda7FE66EDu;baB0788A0f,10,280;ba9868050f,10,280;ba67EF7AEf,10,280
Pda7FE6EA5u;baB111A9Cf,10,280;ba98ADBEEf,10,280;ba679C152f,10,280
Pda7FE765Du;baB088F20f,10,280;ba9884BB0f,10,280;ba67FBC8Ef,10,280
