Pda7F85F3Fu;baB455030f,1C,280;ba90058B8a,14,280;ba4BAF170f,18,280
Pda7F98C43u;baAF00908f,10,280;ba96C2ED6f,10,280;ba67C25D0f,10,280
Pda7F993FBu;baAF3B5A4f,10,280;ba96E25F6f,10,280;ba67A7052f,10,280
Pda7F99BB3u;baAF034C8f,10,280;ba96E51B6f,10,280;ba67E1CEEf,10,280
Pda7F9A36Bu;baAF39FC8f,10,280;ba96EA936f,10,280;ba67B0970f,10,280
Pda7F9AB23u;baAF68784f,10,280;ba9726BB6f,10,280;ba67BE430f,10,280
Pda7F9B2DBu;baAF8D624f,10,280;ba9731AB4f,10,280;ba67A4492f,10,280
Pda7F9BA93u;baAFA1E44f,10,280;ba977E3B2f,10,280;ba67DC56Ef,10,280
Pda7F9C24Bu;baAFBA804f,10,280;ba975EC94f,10,280;ba67A4492f,10,280
Pda7F9CA03u;baAFB24C4f,10,280;ba977F994f,10,280;ba67CD4D0f,10,280
Pda7F9D1BBu;baB045F40f,10,280;ba97CC292f,10,280;ba6786352f,10,280
Pda7F9D973u;baB001984f,10,280;ba97ACB74f,10,280;ba67AB1F0f,10,280
Pda7F9E12Au;baB03DC00f,10,280;ba9811E30f,10,280;ba67D422Ef,10,280
Pda7F9E8E2u;baB045F40f,10,280;ba97FD610f,10,280;ba67B76D0f,10,280
Pda7F9F09Au;baB115C3Cf,10,280;ba98835CEf,10,280;ba676D990f,10,280
Pda7F9F852u;baB11721Cf,10,280;ba98835CEf,10,280;ba676C3B2f,10,280
Pda7FA000Au;baB15E3A0f,10,280;ba98ADBEEf,10,280;ba674F852f,10,280
Pda7FA07C2u;baB181C5Cf,10,280;ba98DADCCf,10,280;ba6759172f,10,280
Pda7FA0F7Au;baB20D39Cf,10,280;ba995A02Af,10,280;ba674CC92f,10,280
Pda7FA1732u;baB2793B8f,10,280;ba995E1CAf,10,280;ba66E4E14f,10,280
Pda7FA1EEAu;baB2AD2F4f,10,280;ba99B8588f,10,280;ba670B294f,10,280
Pda7FA26A2u;baB30CE30f,10,280;ba99CB7C8f,10,280;ba66BE996f,10,280
Pda7FA2E5Au;baB3A3474f,10,280;ba9A33648f,10,280;ba66901D4f,10,280
Pda7FA3612u;baB429430f,10,280;ba9A75046f,10,280;ba664BC16f,10,280
Pda7FA3DC9u;baB479ECCf,10,280;ba9B01D62f,10,280;ba6687E94f,10,280
Pda7FA4581u;baB51726Cf,10,280;ba9B123E2f,10,280;ba65FB178f,10,280
Pda7FA4D39u;baB5B9D88f,10,280;ba9BA7440f,10,280;ba65ED6B8f,10,280
Pda7FA54F1u;baB643EE8f,10,280;ba9BF94BEf,10,280;ba65B55D8f,10,280
Pda7FA5CA9u;baB6F2EE4f,10,280;ba9C6EDFCf,10,280;ba657BF1Af,10,280
Pda7FA6461u;baB79B17Cf,10,280;ba9CE059Af,10,280;ba654541Cf,10,280
Pda7FA6C19u;baB83F278f,10,280;ba9D3D518f,10,280;ba64FE29Ef,10,280
Pda7FA73D1u;baB945A78f,10,280;ba9DF1C96f,10,280;ba64AC21Ef,10,280
Pda7FA7B89u;baBA0FFF8f,10,280;ba9E65FF2f,10,280;ba6456000f,10,280
Pda7FA8341u;baBAB152Cf,10,280;ba9ECB2B2f,10,280;ba6419D80f,10,280
Pda7FA8AF9u;baBB9B1CCf,10,280;ba9F7B890f,10,280;ba63E06C2f,10,280
Pda7FA92B0u;baBC86448f,10,280;ba9FB4F4Cf,10,280;ba632EB06f,10,280
Pda7FA9A68u;baBD27988f,10,280;baA04E14Cf,10,280;ba63267C6f,10,280
Pda7FAA220u;baBE6CFC0f,10,280;baA10C1E8f,10,280;ba629F228f,10,280
Pda7FAA9D8u;baBF1269Cf,10,280;baA169164f,10,280;ba6256ACAf,10,280
Pda7FAB190u;baC047650f,10,280;baA207AE0f,10,280;ba61C048Cf,10,280
Pda7FAB948u;baC104110f,10,280;baA299F80f,10,280;ba6195E6Cf,10,280
Pda7FAC100u;baC209328f,10,280;baA3256BCf,10,280;ba611C38Ef,10,280
Pda7FAC8B8u;baC2D4E90f,10,280;baA39DBBCf,10,280;ba60C8D30f,10,280
Pda7FAD070u;baC390368f,10,280;baA3EA4BCf,10,280;ba605A150f,10,280
Pda7FAD828u;baC437028f,10,280;baA45E818f,10,280;ba60277F2f,10,280
Pda7FADFE0u;baC545B60f,10,280;baA4E47D4f,10,280;ba5F9EC78f,10,280
Pda7FAE797u;baC5A8260f,10,280;baA519CF4f,10,280;ba5F71A94f,10,280
Pda7FAEF4Fu;baC6662F8f,10,280;baA5714F4f,10,280;ba5F0B1F8f,10,280
Pda7FAF707u;baC73B778f,10,280;baA5E4270f,10,280;ba5EA8AF8f,10,280
Pda7FAFEBFu;baC7D07D0f,10,280;baA629E10f,10,280;ba5E5963Cf,10,280
Pda7FB0677u;baC84B890f,10,280;baA64538Cf,10,280;ba5DF9AFCf,10,280
Pda7FB0E2Fu;baC853BD8f,10,280;baA63BA70f,10,280;ba5DE7EA0f,10,280
Pda7FB15E7u;baC8D4410f,10,280;baA68002Cf,10,280;ba5DABC1Cf,10,280
Pda7FB1D9Fu;baC8FA890f,10,280;baA677CF0f,10,280;ba5D7D460f,10,280
Pda7FB2557u;baC93C290f,10,280;baA6A4ECCf,10,280;ba5D68C40f,10,280
Pda7FB2D0Fu;baC929050f,10,280;baA668C50f,10,280;ba5D3FC00f,10,280
Pda7FB34C7u;baC935528f,10,280;baA681610f,10,280;ba5D4C0E0f,10,280
Pda7FB3C7Eu;baC8E8C30f,10,280;baA616BD0f,10,280;ba5D2DFA0f,10,280
Pda7FB4436u;baC91B590f,10,280;baA62F590f,10,280;ba5D14000f,10,280
Pda7FB4BEEu;baC884F50f,10,280;baA5AD770f,10,280;ba5D28820f,10,280
Pda7FB53A6u;baC81D0D0f,10,280;baA56FF14f,10,280;ba5D52E40f,10,280
Pda7FB5B5Eu;baC81E6B0f,10,280;baA560E74f,10,280;ba5D427C0f,10,280
Pda7FB6316u;baC7647B8f,10,280;baA4FA5D4f,10,280;ba5D95E1Cf,10,280
Pda7FB6ACEu;baC6DFDD8f,10,280;baA487858f,10,280;ba5DA7A80f,10,280
Pda7FB7286u;baC62F800f,10,280;baA41B838f,10,280;ba5DEC03Cf,10,280
Pda7FB7A3Eu;baC5561E0f,10,280;baA37CEBCf,10,280;ba5E26CDCf,10,280
Pda7FB81F6u;baC4BE5C0f,10,280;baA3388FCf,10,280;ba5E7A33Cf,10,280
Pda7FB89AEu;baC3CB008f,10,280;baA290660f,10,280;ba5EC565Cf,10,280
Pda7FB9166u;baC3491E8f,10,280;baA250240f,10,280;ba5F07058f,10,280
Pda7FB991Du;baC26E5F0f,10,280;baA1C76C4f,10,280;ba5F590D8f,10,280
Pda7FBA0D5u;baC1939F0f,10,280;baA146E88f,10,280;ba5FB3498f,10,280
Pda7FBA88Du;baC0EA178f,10,280;baA0E9F08f,10,280;ba5FFFD94f,10,280
Pda7FBB045u;baC007238f,10,280;baA07F4CCf,10,280;ba6078292f,10,280
Pda7FBB7FDu;baBF60580f,10,280;ba9FF27AEf,10,280;ba6092232f,10,280
Pda7FBBFB5u;baBE5C93Cf,10,280;ba9F7FA2Cf,10,280;ba61230F0f,10,280
Pda7FBC76Du;baBD1F644f,10,280;ba9EEEB72f,10,280;ba61CF52Af,10,280
Pda7FBCF25u;baBC84E68f,10,280;ba9E7FF92f,10,280;ba61FB12Cf,10,280
Pda7FBD6DDu;baBBCF104f,10,280;ba9E25BD4f,10,280;ba6256ACAf,10,280
Pda7FBDE95u;baBB20110f,10,280;ba9DF06B8f,10,280;ba62D05A6f,10,280
Pda7FBE64Du;baBA57170f,10,280;ba9D804F8f,10,280;ba6329386f,10,280
Pda7FBEE04u;baB98F7B8f,10,280;ba9CECA7Cf,10,280;ba635D2C4f,10,280
Pda7FBF5BCu;baB87479Cf,10,280;ba9C7DE9Cf,10,280;ba6409702f,10,280
Pda7FBFD74u;baB7D89DCf,10,280;ba9C0C6FEf,10,280;ba6433D20f,10,280
Pda7FC052Cu;baB7348E0f,10,280;ba9BE4C9Ef,10,280;ba64B03BEf,10,280
Pda7FC0CE4u;baB6A0E60f,10,280;ba9B8A8E0f,10,280;ba64E9A7Ef,10,280
Pda7FC149Cu;baB6677A4f,10,280;ba9B9C542f,10,280;ba6534D9Cf,10,280
Pda7FC1C54u;baB5AD8ACf,10,280;ba9B2C382f,10,280;ba657EADAf,10,280
Pda7FC240Cu;baB5097ACf,10,280;ba9AD8D24f,10,280;ba65CF578f,10,280
Pda7FC2BC4u;baB462AECf,10,280;ba9A89866f,10,280;ba6626D76f,10,280
Pda7FC337Cu;baB427E4Cf,10,280;ba9A93184f,10,280;ba666B336f,10,280
Pda7FC3B34u;baB3BBE34f,10,280;ba9A4EBC6f,10,280;ba6692D94f,10,280
Pda7FC42EBu;baB385330f,10,280;ba9A32066f,10,280;ba66ACD34f,10,280
Pda7FC4AA3u;baB2F7034f,10,280;ba9A180C8f,10,280;ba6721092f,10,280
Pda7FC525Bu;baB2A23F4f,10,280;ba99D7CA8f,10,280;ba67358B4f,10,280
Pda7FC5A13u;baB20FF58f,10,280;ba99A278Af,10,280;ba6792830f,10,280
Pda7FC61CBu;baB1E6F18f,10,280;ba9976B8Af,10,280;ba678FC70f,10,280
Pda7FC6983u;baB1E2D7Cf,10,280;ba9990B2Af,10,280;ba67ADDB0f,10,280
Pda7FC713Bu;baB17991Cf,10,280;ba99276CCf,10,280;ba67ADDB0f,10,280
Pda7FC78F3u;baB0FD280f,10,280;ba990958Ef,10,280;ba680C30Ef,10,280
Pda7FC80ABu;baB0D6DFCf,10,280;ba98F378Ef,10,280;ba681C98Ef,10,280
Pda7FC8863u;baB095400f,10,280;ba98CBD2Ef,10,280;ba683692Ef,10,280
Pda7FC901Bu;baB07F600f,10,280;ba98D564Cf,10,280;ba685604Cf,10,280
Pda7FC97D3u;baB07E020f,10,280;ba98DEF6Ef,10,280;ba6860F4Ef,10,280
Pda7FC9F8Au;baB069800f,10,280;ba98CD30Cf,10,280;ba6863B0Ef,10,280
Pda7FCA742u;baB009CC0f,10,280;ba98A6E8Ef,10,280;ba689D1CCf,10,280
Pda7FCAEFAu;baB03B040f,10,280;ba98B750Ef,10,280;ba687C4CEf,10,280
Pda7FCB6B2u;baB00F444f,10,280;ba98B8AEEf,10,280;ba68A96ACf,10,280
Pda7FCBE6Au;baAFE8FC4f,10,280;ba988A330f,10,280;ba68A136Cf,10,280
Pda7FCC622u;baAFE2264f,10,280;ba9875B10f,10,280;ba68938ACf,10,280
Pda7FCCDDAu;baAFA75C4f,10,280;ba98770EEf,10,280;ba68CFB2Af,10,280
Pda7FCD592u;baAF868C4f,10,280;ba986AC10f,10,280;ba68E434Af,10,280
Pda7FCDD4Au;baAF9F284f,10,280;ba985D150f,10,280;ba68BDECCf,10,280
Pda7FCE502u;baAFB6664f,10,280;ba98579D0f,10,280;ba68A136Cf,10,280
Pda7FCECBAu;baAF9F284f,10,280;ba985BB6Ef,10,280;ba68BC8EAf,10,280
Pda7FCF471u;baAF81144f,10,280;ba9865490f,10,280;ba68E434Af,10,280
Pda7FCFC29u;baAF89484f,10,280;ba986AC10f,10,280;ba68E178Af,10,280
Pda7FD03E1u;baAF49064f,10,280;ba984E0B0f,10,280;ba690504Af,10,280
Pda7FD0B99u;baAF7A3E4f,10,280;ba986D7D0f,10,280;ba68F33ECf,10,280
Pda7FD1351u;baAF73684f,10,280;ba9870390f,10,280;ba68FCD0Af,10,280
Pda7FD1B09u;baAF4BC24f,10,280;ba9839890f,10,280;ba68EDC6Cf,10,280
Pda7FD22C1u;baAF4FDC8f,10,280;ba9845D70f,10,280;ba68F5FACf,10,280
Pda7FD2A79u;baAF47A84f,10,280;ba9839890f,10,280;ba68F1E0Af,10,280
Pda7FD3231u;baAF20028f,10,280;ba984B4F0f,10,280;ba692B4C8f,10,280
Pda7FD39E9u;baAF60444f,10,280;ba985FD10f,10,280;ba68FF8CAf,10,280
Pda7FD41A1u;baAF94384f,10,280;ba98405F0f,10,280;ba68AC26Cf,10,280
Pda7FD4958u;baAF42304f,10,280;ba9863EAEf,10,280;ba6921BAAf,10,280
Pda7FD5110u;baAED3728f,10,280;ba9809AF2f,10,280;ba69363C8f,10,280
Pda7FD58C8u;baAF0CDE4f,10,280;ba9853830f,10,280;ba6946A4Af,10,280
Pda7FD6080u;baAF5EE64f,10,280;ba9849F10f,10,280;ba68EB0ACf,10,280
Pda7FD6838u;baAF4BC24f,10,280;ba98612EEf,10,280;ba69156CAf,10,280
Pda7FD6FF0u;baAF47A84f,10,280;ba9854E10f,10,280;ba690D38Af,10,280
Pda7FD77A8u;baAF0A228f,10,280;ba982BDD2f,10,280;ba6921BAAf,10,280
Pda7FD7F60u;baAF0E3C8f,10,280;ba9844790f,10,280;ba69363C8f,10,280
Pda7FD8718u;baAF40D24f,10,280;ba982FF70f,10,280;ba68EF24Af,10,280
Pda7FD8ED0u;baAF28364f,10,280;ba9844790f,10,280;ba691C42Af,10,280
Pda7FD9688u;baAF1BE84f,10,280;ba9818B92f,10,280;ba68FCD0Af,10,280
Pda7FD9E3Fu;baAF39FC8f,10,280;ba984F690f,10,280;ba69156CAf,10,280
Pda7FDA5F7u;baAF7E584f,10,280;ba9850C70f,10,280;ba68D26ECf,10,280
Pda7FDADAFu;baAF1A8A8f,10,280;ba9834110f,10,280;ba691986Af,10,280
Pda7FDB567u;baAF5ACC4f,10,280;ba9875B10f,10,280;ba691AE4Af,10,280
Pda7FDBD1Fu;baAF70AC4f,10,280;ba9841BD0f,10,280;ba68D110Cf,10,280
Pda7FDC4D7u;baAF3F748f,10,280;ba9849F10f,10,280;ba690A7CAf,10,280
Pda7FDCC8Fu;baAF4FDC8f,10,280;ba984F690f,10,280;ba68FF8CAf,10,280
Pda7FDD447u;baAF4E7E8f,10,280;ba9865490f,10,280;ba6916CAAf,10,280
Pda7FDDBFFu;baAF4BC24f,10,280;ba984E0B0f,10,280;ba690248Af,10,280
Pda7FDE3B7u;baAEFC764f,10,280;ba9820ED2f,10,280;ba692476Af,10,280
Pda7FDEB6Fu;baAF4BC24f,10,280;ba984B4F0f,10,280;ba68FF8CAf,10,280
Pda7FDF327u;baAF6F4E8f,10,280;ba985FD10f,10,280;ba68F082Cf,10,280
Pda7FDFADEu;baAF1EA48f,10,280;ba984F690f,10,280;ba6930C48f,10,280
Pda7FE0296u;baAF56B24f,10,280;ba9844790f,10,280;ba68EDC6Cf,10,280
Pda7FE0A4Eu;baAF69D64f,10,280;ba985A590f,10,280;ba68F082Cf,10,280
Pda7FE1206u;baAF917C4f,10,280;ba9866A6Ef,10,280;ba68D52ACf,10,280
Pda7FE19BEu;baAF73684f,10,280;ba98770EEf,10,280;ba6903A6Af,10,280
Pda7FE2176u;baAF257A8f,10,280;ba9841BD0f,10,280;ba691C42Af,10,280
Pda7FE292Eu;baAF9C6C4f,10,280;ba987C86Ef,10,280;ba68E01ACf,10,280
Pda7FE30E6u;baAF5D884f,10,280;ba9875B10f,10,280;ba691828Af,10,280
Pda7FE389Eu;baAF83D08f,10,280;ba988B90Ef,10,280;ba6907C0Af,10,280
Pda7FE4056u;baAF9B0E4f,10,280;ba98770EEf,10,280;ba68DC00Af,10,280
Pda7FE480Eu;baAF868C4f,10,280;ba988E4CEf,10,280;ba6907C0Af,10,280
Pda7FE4FC5u;baAF917C4f,10,280;ba9872F50f,10,280;ba68E178Af,10,280
Pda7FE577Du;baAF55548f,10,280;ba9887770f,10,280;ba693222Af,10,280
Pda7FE5F35u;baAFB9228f,10,280;ba9892670f,10,280;ba68D944Af,10,280
Pda7FE66EDu;baAF70AC4f,10,280;ba98B07AEf,10,280;ba693FCEAf,10,280
Pda7FE6EA5u;baAFACD40f,10,280;ba987F42Ef,10,280;ba68D26ECf,10,280
Pda7FE765Du;baAF7CFA4f,10,280;ba9887770f,10,280;ba690A7CAf,10,280
