Pda7F85F3Fu;baB457BECf,10,280;ba8DAD5A1f,10,280;ba59559B4f,10,280
Pda7F927EDu;baADDA9ECf,10,280;ba95E98BCf,10,280;ba680EECEf,10,280
Pda7F92FA5u;baADB03CCf,10,280;ba95E413Cf,10,280;ba6833D6Ef,10,280
Pda7F9375Cu;baADD7E2Cf,10,280;ba95F31DAf,10,280;ba681B3AEf,10,280
Pda7F93F14u;baADD7E2Cf,10,280;ba96154BAf,10,280;ba683D68Ef,10,280
Pda7F946CCu;baADC202Cf,10,280;ba9600C9Af,10,280;ba683EC6Ef,10,280
Pda7F94E84u;baADF498Cf,10,280;ba962199Af,10,280;ba682D00Ef,10,280
Pda7F9563Cu;baADF498Cf,10,280;ba96286FAf,10,280;ba6833D6Ef,10,280
Pda7F95DF4u;baADEB06Cf,10,280;ba963B93Af,10,280;ba68508CCf,10,280
Pda7F965ACu;baAE3FCA8f,10,280;ba9632018f,10,280;ba67F2370f,10,280
Pda7F96D64u;baAE1D9CCf,10,280;ba964A9D8f,10,280;ba682D00Ef,10,280
Pda7F9751Cu;baAE288CCf,10,280;ba9674FF8f,10,280;ba684C72Ef,10,280
Pda7F97CD4u;baAEC8824f,10,280;ba96A8F36f,10,280;ba67E0710f,10,280
Pda7F9848Cu;baAEC1AC8f,10,280;ba96BAB98f,10,280;ba67F90CEf,10,280
Pda7F98C43u;baAEA7B28f,10,280;ba96BAB98f,10,280;ba6813070f,10,280
Pda7F993FBu;baAF06088f,10,280;ba96F6E16f,10,280;ba67F0D90f,10,280
Pda7F99BB3u;baAED3724f,10,280;ba96F1696f,10,280;ba681DF6Ef,10,280
Pda7F9A36Bu;baAF645E8f,10,280;ba9757F34f,10,280;ba67F3950f,10,280
Pda7F9AB23u;baAF52984f,10,280;ba974E614f,10,280;ba67FBC8Ef,10,280
Pda7F9B2DBu;baAFD5D80f,10,280;ba97B9052f,10,280;ba67E32D0f,10,280
Pda7F9BA93u;baB01CF04f,10,280;ba97AE152f,10,280;ba6791252f,10,280
Pda7F9C24Bu;baAFE8FC4f,10,280;ba97BA634f,10,280;ba67D1670f,10,280
Pda7F9CA03u;baB07E020f,10,280;ba982D3B0f,10,280;ba67AF390f,10,280
Pda7F9D1BBu;baB0C1000f,10,280;ba984E0B0f,10,280;ba678D0B0f,10,280
Pda7F9D973u;baB0FFE40f,10,280;ba985BB6Ef,10,280;ba675BD32f,10,280
Pda7F9E12Au;baB1B875Cf,10,280;ba98FD0ACf,10,280;ba6744952f,10,280
Pda7F9E8E2u;baB1A3F3Cf,10,280;ba990124Ef,10,280;ba675D312f,10,280
Pda7F9F09Au;baB230C58f,10,280;ba996A6ACf,10,280;ba6739A52f,10,280
Pda7F9F852u;baB2C5CB8f,10,280;ba998B3AAf,10,280;ba66C56F4f,10,280
Pda7FA000Au;baB37CFF4f,10,280;ba9A15508f,10,280;ba6698514f,10,280
Pda7FA07C2u;baB3C8314f,10,280;ba9A5C686f,10,280;ba6694376f,10,280
Pda7FA0F7Au;baB4995ECf,10,280;ba9AB9606f,10,280;ba6620018f,10,280
Pda7FA1732u;baB549BCCf,10,280;ba9B51222f,10,280;ba6607658f,10,280
Pda7FA1EEAu;baB64AC44f,10,280;ba9BD3040f,10,280;ba65883FAf,10,280
Pda7FA26A2u;baB676844f,10,280;ba9BEE5C0f,10,280;ba6577D7Cf,10,280
Pda7FA2E5Au;baB735EC0f,10,280;ba9C63EFCf,10,280;ba652E03Cf,10,280
Pda7FA3612u;baB810AC0f,10,280;ba9CECA7Cf,10,280;ba64DBFBEf,10,280
Pda7FA3DC9u;baB8AC878f,10,280;ba9D416B8f,10,280;ba6494E40f,10,280
Pda7FA4581u;baB99E854f,10,280;ba9DDEA54f,10,280;ba6440200f,10,280
Pda7FA4D39u;baBAFB274f,10,280;ba9ECDE74f,10,280;ba63D2C02f,10,280
Pda7FA54F1u;baBB9860Cf,10,280;ba9F214D0f,10,280;ba6388EC2f,10,280
Pda7FA5CA9u;baBC566ACf,10,280;ba9F9F14Cf,10,280;ba6348AA4f,10,280
Pda7FA6461u;baBDA979Cf,10,280;baA0522E8f,10,280;ba62A8B48f,10,280
Pda7FA6C19u;baBE9A19Cf,10,280;baA111968f,10,280;ba62777CAf,10,280
Pda7FA73D1u;baBF95A98f,10,280;baA176C28f,10,280;ba61E118Cf,10,280
Pda7FA7B89u;baC0D4378f,10,280;baA21D8E0f,10,280;ba614956Ef,10,280
Pda7FA8341u;baC1A4078f,10,280;baA2B5500f,10,280;ba611148Ef,10,280
Pda7FA8AF9u;baC2908D0f,10,280;baA31FF3Cf,10,280;ba608F670f,10,280
Pda7FA92B0u;baC3AB8F0f,10,280;baA3B39BCf,10,280;ba60080D2f,10,280
Pda7FA9A68u;baC4302C8f,10,280;baA40C798f,10,280;ba5FDC4D4f,10,280
Pda7FAA220u;baC52FD68f,10,280;baA4AC6F8f,10,280;ba5F7C994f,10,280
Pda7FAA9D8u;baC5E5AC0f,10,280;baA4F8FF4f,10,280;ba5F13538f,10,280
Pda7FAB190u;baC6EC2B8f,10,280;baA5B9C54f,10,280;ba5ECD998f,10,280
Pda7FAB948u;baC7D5F58f,10,280;baA5F74B0f,10,280;ba5E2155Cf,10,280
Pda7FAC100u;baC7C2D10f,10,280;baA5CFA54f,10,280;ba5E0CD3Cf,10,280
Pda7FAC8B8u;baC8D85B0f,10,280;baA651870f,10,280;ba5D792C0f,10,280
Pda7FAD070u;baC9173F0f,10,280;baA673B50f,10,280;ba5D5C760f,10,280
Pda7FAD828u;baC990ED0f,10,280;baA68F0CCf,10,280;ba5CFE200f,10,280
Pda7FADFE0u;baCA093C8f,10,280;baA6C9D6Cf,10,280;ba5CC09A4f,10,280
Pda7FAE797u;baCA18470f,10,280;baA6C45ECf,10,280;ba5CAC184f,10,280
Pda7FAEF4Fu;baCA66340f,10,280;baA6B13ACf,10,280;ba5C4B064f,10,280
Pda7FAF707u;baC9F8D48f,10,280;baA66F9ACf,10,280;ba5C76C64f,10,280
Pda7FAFEBFu;baC9E4530f,10,280;baA65C770f,10,280;ba5C78244f,10,280
Pda7FB0677u;baC9D8050f,10,280;baA66F9ACf,10,280;ba5C97964f,10,280
Pda7FB0E2Fu;baC969470f,10,280;baA5E00D4f,10,280;ba5C76C64f,10,280
Pda7FB15E7u;baC8E4A88f,10,280;baA598F50f,10,280;ba5CB44C4f,10,280
Pda7FB1D9Fu;baC8D9B90f,10,280;baA57C3F4f,10,280;ba5CA2864f,10,280
Pda7FB2557u;baC8137B8f,10,280;baA4C0F18f,10,280;ba5CAD764f,10,280
Pda7FB2D0Fu;baC7C2D10f,10,280;baA48A414f,10,280;ba5CC7704f,10,280
Pda7FB34C7u;baC6AD478f,10,280;baA3D46BCf,10,280;ba5D27240f,10,280
Pda7FB3C7Eu;baC66D058f,10,280;baA3A8ABCf,10,280;ba5D3BA60f,10,280
Pda7FB4436u;baC576EE0f,10,280;baA3240DCf,10,280;ba5DAD200f,10,280
Pda7FB4BEEu;baC504160f,10,280;baA2F019Cf,10,280;ba5DEC03Cf,10,280
Pda7FB53A6u;baC421228f,10,280;baA225C24f,10,280;ba5E049FCf,10,280
Pda7FB5B5Eu;baC2ED850f,10,280;baA17EF64f,10,280;ba5E9171Cf,10,280
Pda7FB6316u;baC25DF68f,10,280;baA164FC4f,10,280;ba5F07058f,10,280
Pda7FB6ACEu;baC19A750f,10,280;baA0CFF68f,10,280;ba5F35818f,10,280
Pda7FB7286u;baC087A70f,10,280;baA04068Cf,10,280;ba5FB8C18f,10,280
Pda7FB7A3Eu;baBFD48D8f,10,280;ba9FD04CCf,10,280;ba5FFBBF4f,10,280
Pda7FB81F6u;baBF0B940f,10,280;ba9F19192f,10,280;ba600D852f,10,280
Pda7FB89AEu;baBDC78E4f,10,280;ba9EA8FD4f,10,280;ba60E16EEf,10,280
Pda7FB9166u;baBCDC668f,10,280;ba9DE6D96f,10,280;ba610A72Ef,10,280
Pda7FB991Du;baBC3F2D0f,10,280;ba9DCCDF6f,10,280;ba618DB2Cf,10,280
Pda7FBA0D5u;baBBB7D2Cf,10,280;ba9D58A9Af,10,280;ba61A0D6Cf,10,280
Pda7FBA88Du;baBA77E70f,10,280;ba9CDAE1Af,10,280;ba6262FAAf,10,280
Pda7FBB045u;baB9C4CD8f,10,280;ba9C6133Cf,10,280;ba629C666f,10,280
Pda7FBB7FDu;baB8F917Cf,10,280;ba9C0DCE0f,10,280;ba6314B66f,10,280
Pda7FBBFB5u;baB82AA5Cf,10,280;ba9BE4C9Ef,10,280;ba63BA244f,10,280
Pda7FBC76Du;baB7C41BCf,10,280;ba9B8EA80f,10,280;ba63CA8C2f,10,280
Pda7FBCF25u;baB6B2AC4f,10,280;ba9AED544f,10,280;ba643AA80f,10,280
Pda7FBD6DDu;baB652F84f,10,280;ba9AE2644f,10,280;ba648F6C0f,10,280
Pda7FBDE95u;baB58F768f,10,280;ba9A649C6f,10,280;ba64D525Cf,10,280
Pda7FBE64Du;baB4E5EE8f,10,280;ba9A4C006f,10,280;ba656611Af,10,280
Pda7FBEE04u;baB49800Cf,10,280;ba9A16AE6f,10,280;ba657EADAf,10,280
Pda7FBF5BCu;baB410A70f,10,280;ba99C3488f,10,280;ba65B2A18f,10,280
Pda7FBFD74u;baB38AAB0f,10,280;ba999E5EAf,10,280;ba6613B38f,10,280
Pda7FC052Cu;baB340D70f,10,280;ba992A28Cf,10,280;ba65E951Af,10,280
Pda7FC0CE4u;baB2CCA14f,10,280;ba9907FACf,10,280;ba663B596f,10,280
Pda7FC149Cu;baB2767F8f,10,280;ba990AB6Cf,10,280;ba6694376f,10,280
Pda7FC1C54u;baB234DF8f,10,280;ba98CFECCf,10,280;ba669B0D4f,10,280
Pda7FC240Cu;baB1E2D7Cf,10,280;ba98FD0ACf,10,280;ba671A334f,10,280
Pda7FC2BC4u;baB15F97Cf,10,280;ba98A58AEf,10,280;ba6745F32f,10,280
Pda7FC337Cu;baB10817Cf,10,280;ba986C1EEf,10,280;ba6764072f,10,280
Pda7FC3B34u;baB137F1Cf,10,280;ba985E72Ef,10,280;ba6726812f,10,280
Pda7FC42EBu;baB0D167Cf,10,280;ba985BB6Ef,10,280;ba678A4F0f,10,280
Pda7FC4AA3u;baB02D584f,10,280;ba98175B0f,10,280;ba67EA02Ef,10,280
Pda7FC525Bu;baB0B3540f,10,280;ba9866A6Ef,10,280;ba67B3530f,10,280
Pda7FC5A13u;baB0565C0f,10,280;ba9836CD0f,10,280;ba67E0710f,10,280
Pda7FC61CBu;baB04CCA0f,10,280;ba983DA30f,10,280;ba67F0D90f,10,280
Pda7FC6983u;baB023C60f,10,280;ba9811E30f,10,280;ba67EE1D0f,10,280
Pda7FC713Bu;baAF868C4f,10,280;ba97C5532f,10,280;ba683EC6Ef,10,280
Pda7FC78F3u;baAF99B08f,10,280;ba97C6B12f,10,280;ba682D00Ef,10,280
Pda7FC80ABu;baAFA0860f,10,280;ba97D1A12f,10,280;ba68311AEf,10,280
Pda7FC8863u;baAF868C4f,10,280;ba97C2972f,10,280;ba683C0AEf,10,280
Pda7FC901Bu;baAFCC460f,10,280;ba980DC90f,10,280;ba684182Ef,10,280
Pda7FC97D3u;baAF7E584f,10,280;ba97C6B12f,10,280;ba684858Cf,10,280
Pda7FC9F8Au;baAF192C8f,10,280;ba97915F2f,10,280;ba687832Cf,10,280
Pda7FCA742u;baAFBE9A4f,10,280;ba9805950f,10,280;ba6846FAEf,10,280
Pda7FCAEFAu;baAEDD044f,10,280;ba976F314f,10,280;ba68922CCf,10,280
Pda7FCB6B2u;baAF42304f,10,280;ba97B38D2f,10,280;ba68715CEf,10,280
Pda7FCBE6Au;baAEFF328f,10,280;ba97CEE52f,10,280;ba68CFB2Af,10,280
Pda7FCC622u;baAF4BC24f,10,280;ba97F3CF2f,10,280;ba68A80CCf,10,280
Pda7FCCDDAu;baAF37404f,10,280;ba979F0B2f,10,280;ba6867CACf,10,280
Pda7FCD592u;baAF241C8f,10,280;ba97B6492f,10,280;ba68922CCf,10,280
Pda7FCDD4Au;baAF5C2A4f,10,280;ba97CC292f,10,280;ba686FFECf,10,280
Pda7FCE502u;baAF49064f,10,280;ba979AF12f,10,280;ba6851EAEf,10,280
Pda7FCECBAu;baAEDFC08f,10,280;ba9790014f,10,280;ba68B040Cf,10,280
Pda7FCF471u;baAEDFC08f,10,280;ba9796D72f,10,280;ba68B716Af,10,280
Pda7FCFC29u;baAEFB188f,10,280;ba9795794f,10,280;ba689A60Cf,10,280
Pda7FD03E1u;baAEA23A8f,10,280;ba975C0D4f,10,280;ba68B9D2Af,10,280
Pda7FD0B99u;baAF06088f,10,280;ba97A3252f,10,280;ba689D1CCf,10,280
Pda7FD1351u;baAF0A228f,10,280;ba977CDD4f,10,280;ba6872BACf,10,280
Pda7FD1B09u;baAF2F0C8f,10,280;ba9795794f,10,280;ba68666CEf,10,280
Pda7FD22C1u;baAF44EC8f,10,280;ba97B22F4f,10,280;ba686D42Cf,10,280
Pda7FD2A79u;baAF8AA64f,10,280;ba97BA634f,10,280;ba682FBCEf,10,280
Pda7FD3231u;baAF306A8f,10,280;ba97CC292f,10,280;ba689BBECf,10,280
Pda7FD39E9u;baAF306A8f,10,280;ba97ACB74f,10,280;ba687C4CEf,10,280
Pda7FD41A1u;baAF3CB84f,10,280;ba97AF734f,10,280;ba6872BACf,10,280
Pda7FD4958u;baAF47A84f,10,280;ba97C1392f,10,280;ba687990Ef,10,280
Pda7FD5110u;baAF76244f,10,280;ba97C1392f,10,280;ba684B14Cf,10,280
Pda7FD58C8u;baAF95964f,10,280;ba97D8772f,10,280;ba6842E0Ef,10,280
Pda7FD6080u;baAF5D884f,10,280;ba97D2FF2f,10,280;ba687576Cf,10,280
Pda7FD6838u;baAF35E24f,10,280;ba97915F2f,10,280;ba685B7CCf,10,280
Pda7FD6FF0u;baAF5C2A4f,10,280;ba9798354f,10,280;ba683C0AEf,10,280
Pda7FD77A8u;baAF5ACC4f,10,280;ba97B9052f,10,280;ba685E38Cf,10,280
Pda7FD7F60u;baAF47A84f,10,280;ba97BD1F2f,10,280;ba687576Cf,10,280
Pda7FD8718u;baAFEE744f,10,280;ba97F9472f,10,280;ba680AD30f,10,280
Pda7FD8ED0u;baAFB0EE4f,10,280;ba97BFDB2f,10,280;ba680EECEf,10,280
Pda7FD9688u;baAF596E8f,10,280;ba97C96D2f,10,280;ba686FFECf,10,280
Pda7FD9E3Fu;baAFB9228f,10,280;ba97E6232f,10,280;ba682D00Ef,10,280
Pda7FDA5F7u;baAF69D64f,10,280;ba97CC292f,10,280;ba686252Ef,10,280
Pda7FDADAFu;baAFB0EE4f,10,280;ba97D8772f,10,280;ba682788Ef,10,280
Pda7FDB567u;baAF82724f,10,280;ba97DF4D2f,10,280;ba685CDAEf,10,280
Pda7FDBD1Fu;baAFE3844f,10,280;ba9811E30f,10,280;ba682E5EEf,10,280
Pda7FDC4D7u;baAFBA804f,10,280;ba9806F32f,10,280;ba684C72Ef,10,280
Pda7FDCC8Fu;baAF9C6C4f,10,280;ba97E6232f,10,280;ba6849B6Ef,10,280
Pda7FDD447u;baAF98524f,10,280;ba97F2710f,10,280;ba685A1EEf,10,280
Pda7FDDBFFu;baAF852E4f,10,280;ba97E0AB2f,10,280;ba685B7CCf,10,280
Pda7FDE3B7u;baAFF1304f,10,280;ba97F2710f,10,280;ba680140Ef,10,280
Pda7FDEB6Fu;baAFB6660f,10,280;ba97ECF90f,10,280;ba683692Ef,10,280
Pda7FDF327u;baB00F440f,10,280;ba98224B0f,10,280;ba6813070f,10,280
Pda7FDFADEu;baB005B20f,10,280;ba9802D90f,10,280;ba67FD270f,10,280
Pda7FE0296u;baAFACD44f,10,280;ba97F52D0f,10,280;ba684858Cf,10,280
Pda7FE0A4Eu;baAFF3EC0f,10,280;ba97F3CF2f,10,280;ba67FFE30f,10,280
Pda7FE1206u;baAFA4A04f,10,280;ba97D1A12f,10,280;ba682D00Ef,10,280
Pda7FE19BEu;baAFEE744f,10,280;ba97D1A12f,10,280;ba67E32D0f,10,280
Pda7FE2176u;baAFD5D80f,10,280;ba98017B2f,10,280;ba682BA2Ef,10,280
Pda7FE292Eu;baB047524f,10,280;ba981CD30f,10,280;ba67D5810f,10,280
Pda7FE30E6u;baAFF28E4f,10,280;ba97E7812f,10,280;ba67F4F30f,10,280
Pda7FE389Eu;baB0788A0f,10,280;ba985A590f,10,280;ba67E1CEEf,10,280
Pda7FE4056u;baB0614C0f,10,280;ba982E990f,10,280;ba67CD4D0f,10,280
Pda7FE480Eu;baB038480f,10,280;ba98563F0f,10,280;ba681DF6Ef,10,280
Pda7FE4FC5u;baB026824f,10,280;ba97FEBF2f,10,280;ba67D83D0f,10,280
Pda7FE577Du;baB065664f,10,280;ba9841BD0f,10,280;ba67DC56Ef,10,280
Pda7FE5F35u;baAFE6404f,10,280;ba9815FD2f,10,280;ba682FBCEf,10,280
Pda7FE66EDu;baAFF3EC0f,10,280;ba9805950f,10,280;ba6811A8Ef,10,280
Pda7FE6EA5u;baB0342E0f,10,280;ba984CAD0f,10,280;ba68187EEf,10,280
Pda7FE765Du;baB05D320f,10,280;ba981CD30f,10,280;ba67BFA10f,10,280
