Pda7F85F3Fu;baB40DEACf,10,280;ba8D2B783f,10,280;ba591D8D4f,10,280
Pda7FC052Cu;baB115C3Cf,10,280;ba9848930f,10,280;ba6732CF4f,10,280
Pda7FC0CE4u;baB0BFA20f,10,280;ba98563F0f,10,280;ba67969D2f,10,280
Pda7FC149Cu;baB075CE0f,10,280;ba9815FD2f,10,280;ba67A02F0f,10,280
Pda7FC1C54u;baB04CCA4f,10,280;ba9818B92f,10,280;ba67CBEF0f,10,280
Pda7FC240Cu;baB010A24f,10,280;ba97E7812f,10,280;ba67D6DEEf,10,280
Pda7FC2BC4u;baAFD5D84f,10,280;ba97C5532f,10,280;ba67EF7AEf,10,280
Pda7FC337Cu;baAFD0604f,10,280;ba97FAA50f,10,280;ba682A44Ef,10,280
Pda7FC3B34u;baAF77824f,10,280;ba97C1392f,10,280;ba6849B6Ef,10,280
Pda7FC42EBu;baAEF85C8f,10,280;ba9774A94f,10,280;ba687C4CEf,10,280
Pda7FC4AA3u;baAF1EA44f,10,280;ba977B7F2f,10,280;ba685CDAEf,10,280
Pda7FC525Bu;baAEE9528f,10,280;ba9766FD4f,10,280;ba687DAACf,10,280
Pda7FC5A13u;baAEBAD68f,10,280;ba9729776f,10,280;ba686EA0Ef,10,280
Pda7FC61CBu;baAE7260Cf,10,280;ba975C0D4f,10,280;ba68E9ACAf,10,280
Pda7FC6983u;baAE8AFCCf,10,280;ba9734674f,10,280;ba68A96ACf,10,280
Pda7FC713Bu;baAE6A2CCf,10,280;ba9729776f,10,280;ba68BF4AAf,10,280
Pda7FC78F3u;baADF754Cf,10,280;ba9705EB6f,10,280;ba690E96Af,10,280
Pda7FC80ABu;baADFE2B0f,10,280;ba96FAFB6f,10,280;ba68FCD0Af,10,280
Pda7FC8863u;baADF1DCCf,10,280;ba9717B14f,10,280;ba6925D48f,10,280
Pda7FC901Bu;baADF07ECf,10,280;ba9700736f,10,280;ba690FF4Af,10,280
Pda7FC97D3u;baADFA108f,10,280;ba972D914f,10,280;ba6933808f,10,280
Pda7FC9F8Au;baADEF20Cf,10,280;ba97032F6f,10,280;ba69140EAf,10,280
Pda7FCA742u;baADF498Cf,10,280;ba96FF156f,10,280;ba690A7CAf,10,280
Pda7FCAEFAu;baADBC8ACf,10,280;ba96F1696f,10,280;ba6934DEAf,10,280
Pda7FCB6B2u;baAE00E6Cf,10,280;ba971A6D4f,10,280;ba691986Af,10,280
Pda7FCBE6Au;baADAC22Cf,10,280;ba96CDDD6f,10,280;ba6921BAAf,10,280
Pda7FCC622u;baAE140ACf,10,280;ba9743716f,10,280;ba692F66Af,10,280
Pda7FCCDDAu;baADAC22Cf,10,280;ba9716536f,10,280;ba696A308f,10,280
Pda7FCD592u;baADFF88Cf,10,280;ba970E1F6f,10,280;ba690E96Af,10,280
Pda7FCDD4Au;baADFE2ACf,10,280;ba9742134f,10,280;ba6943E8Af,10,280
Pda7FCE502u;baADBF46Cf,10,280;ba96DE456f,10,280;ba691EFEAf,10,280
Pda7FCECBAu;baAD6A830f,10,280;ba96E25F6f,10,280;ba6977DC8f,10,280
Pda7FCF471u;baADEF20Cf,10,280;ba97190F6f,10,280;ba6929EEAf,10,280
Pda7FCFC29u;baAE1C3E8f,10,280;ba96FC596f,10,280;ba68E01ACf,10,280
Pda7FD03E1u;baADDEB90f,10,280;ba971A6D4f,10,280;ba693BB48f,10,280
Pda7FD0B99u;baADCA36Cf,10,280;ba96E6796f,10,280;ba691C42Af,10,280
Pda7FD1351u;baAE5190Cf,10,280;ba97190F6f,10,280;ba68C77EAf,10,280
Pda7FD1B09u;baADD940Cf,10,280;ba970F7D4f,10,280;ba69363C8f,10,280
Pda7FD22C1u;baADF07ECf,10,280;ba96F83F6f,10,280;ba6907C0Af,10,280
Pda7FD2A79u;baAE30C08f,10,280;ba9726BB6f,10,280;ba68F5FACf,10,280
Pda7FD3231u;baADAAC4Cf,10,280;ba96F5836f,10,280;ba694ABE8f,10,280
Pda7FD39E9u;baADEF20Cf,10,280;ba9722A14f,10,280;ba6933808f,10,280
Pda7FD41A1u;baAE6A2C8f,10,280;ba9742134f,10,280;ba68D7E6Cf,10,280
Pda7FD4958u;baAE03A2Cf,10,280;ba9729776f,10,280;ba6925D48f,10,280
Pda7FD5110u;baAE59C48f,10,280;ba9744CF4f,10,280;ba68EB0ACf,10,280
Pda7FD58C8u;baAE3BB08f,10,280;ba972AD54f,10,280;ba68EF24Af,10,280
Pda7FD6080u;baADCE50Cf,10,280;ba96F2C76f,10,280;ba692476Af,10,280
Pda7FD6838u;baADEDC2Cf,10,280;ba971FE54f,10,280;ba693222Af,10,280
Pda7FD6FF0u;baAE2314Cf,10,280;ba9743716f,10,280;ba69205CAf,10,280
Pda7FD77A8u;baAE4128Cf,10,280;ba9729776f,10,280;ba68E84ECf,10,280
Pda7FD7F60u;baAE3638Cf,10,280;ba97462D6f,10,280;ba690FF4Af,10,280
Pda7FD8718u;baAE337CCf,10,280;ba9705EB6f,10,280;ba68D26ECf,10,280
Pda7FD8ED0u;baAE51908f,10,280;ba971A6D4f,10,280;ba68C8DCCf,10,280
Pda7FD9688u;baAE544CCf,10,280;ba9733096f,10,280;ba68DEBCAf,10,280
Pda7FD9E3Fu;baAE8F168f,10,280;ba974E614f,10,280;ba68BF4AAf,10,280
Pda7FDA5F7u;baAE9E204f,10,280;ba97866F2f,10,280;ba68E84ECf,10,280
Pda7FDADAFu;baAE91D28f,10,280;ba975D6B4f,10,280;ba68CB98Cf,10,280
Pda7FDB567u;baAE6B8ACf,10,280;ba974FBF4f,10,280;ba68E434Af,10,280
Pda7FDBD1Fu;baAEBAD68f,10,280;ba974BA56f,10,280;ba6890CECf,10,280
Pda7FDC4D7u;baAF257A8f,10,280;ba9796D72f,10,280;ba68715CEf,10,280
Pda7FDCC8Fu;baAE7260Cf,10,280;ba9734674f,10,280;ba68C206Af,10,280
Pda7FDD447u;baAEBC348f,10,280;ba9761854f,10,280;ba68A550Cf,10,280
Pda7FDDBFFu;baAE609ACf,10,280;ba972EEF4f,10,280;ba68CE54Cf,10,280
Pda7FDE3B7u;baAEF4428f,10,280;ba978A894f,10,280;ba689646Cf,10,280
Pda7FDEB6Fu;baAE8DB88f,10,280;ba9787CD4f,10,280;ba68FA14Af,10,280
Pda7FDF327u;baAE90748f,10,280;ba974FBF4f,10,280;ba68BF4AAf,10,280
Pda7FDFADEu;baAF12564f,10,280;ba9782554f,10,280;ba686FFECf,10,280
Pda7FE0296u;baAEE3DA8f,10,280;ba97708F4f,10,280;ba688CB4Cf,10,280
Pda7FE0A4Eu;baAE948E8f,10,280;ba9766FD4f,10,280;ba68D26ECf,10,280
Pda7FE1206u;baAE9A068f,10,280;ba9769B94f,10,280;ba68CFB2Af,10,280
Pda7FE19BEu;baAF1D464f,10,280;ba9792BD4f,10,280;ba687576Cf,10,280
Pda7FE2176u;baAEEC0E8f,10,280;ba97A1C74f,10,280;ba68B5B8Cf,10,280
Pda7FE292Eu;baAEE27C8f,10,280;ba97915F2f,10,280;ba68AEE2Cf,10,280
Pda7FE30E6u;baAF241C8f,10,280;ba97AB592f,10,280;ba68873CEf,10,280
Pda7FE389Eu;baAF22BE8f,10,280;ba97DB332f,10,280;ba68B874Cf,10,280
Pda7FE4056u;baAF2F0C8f,10,280;ba97B0D12f,10,280;ba6881C4Ef,10,280
Pda7FE480Eu;baAF1EA44f,10,280;ba97B0D12f,10,280;ba68922CCf,10,280
Pda7FE4FC5u;baAED2144f,10,280;ba9790014f,10,280;ba68BDECCf,10,280
Pda7FE577Du;baAF60444f,10,280;ba97C3F52f,10,280;ba6863B0Ef,10,280
Pda7FE5F35u;baAEF6FE8f,10,280;ba978D454f,10,280;ba689646Cf,10,280
Pda7FE66EDu;baAEF9BA8f,10,280;ba97BA634f,10,280;ba68C0A8Cf,10,280
Pda7FE6EA5u;baAF1A8A8f,10,280;ba97B9052f,10,280;ba689E7ACf,10,280
Pda7FE765Du;baAF513A4f,10,280;ba97CD872f,10,280;ba687C4CEf,10,280
