Pda7F85F3Fu;baB6B9824f,10,280;ba8DB1740f,10,280;ba56F7F20f,10,280
Pda7F910C5u;baAFAB764f,10,280;ba962DE7Af,10,280;ba6682716f,10,280
Pda7F9187Du;baAEEAB0Cf,10,280;ba95EF03Cf,10,280;ba6704532f,10,280
Pda7F92035u;baAF6DF04f,10,280;ba963A358f,10,280;ba66CC454f,10,280
Pda7F927EDu;baAF61A24f,10,280;ba963B93Af,10,280;ba66D9F14f,10,280
Pda7F92FA5u;baAF257A8f,10,280;ba9651738f,10,280;ba672BF92f,10,280
Pda7F9375Cu;baAF1D464f,10,280;ba96286FAf,10,280;ba670B294f,10,280
Pda7F93F14u;baAF21604f,10,280;ba966CCB8f,10,280;ba674B6B2f,10,280
Pda7F946CCu;baAF4A648f,10,280;ba9691B58f,10,280;ba6747512f,10,280
Pda7F94E84u;baAF034C8f,10,280;ba966339Af,10,280;ba675FED2f,10,280
Pda7F9563Cu;baAF73684f,10,280;ba9691B58f,10,280;ba671E4D2f,10,280
Pda7F95DF4u;baAF0E3C8f,10,280;ba9686C58f,10,280;ba6778890f,10,280
Pda7F965ACu;baAF9B0E4f,10,280;ba96E9356f,10,280;ba674E272f,10,280
Pda7F96D64u;baAFFC204f,10,280;ba96E6796f,10,280;ba66EA594f,10,280
Pda7F9751Cu;baAFB9224f,10,280;ba972AD54f,10,280;ba6771B32f,10,280
Pda7F97CD4u;baAFD31C4f,10,280;ba96FDB76f,10,280;ba672A9B4f,10,280
Pda7F9848Cu;baAFD8944f,10,280;ba9728194f,10,280;ba674F852f,10,280
Pda7F98C43u;baAF9C6C4f,10,280;ba9738816f,10,280;ba679C152f,10,280
Pda7F993FBu;baB0293E0f,10,280;ba977B7F2f,10,280;ba6752412f,10,280
Pda7F99BB3u;baB01CF04f,10,280;ba9766FD4f,10,280;ba674A0D2f,10,280
Pda7F9A36Bu;baB02EB60f,10,280;ba97941B2f,10,280;ba6765650f,10,280
Pda7F9AB23u;baB059180f,10,280;ba97BE7D2f,10,280;ba6765650f,10,280
Pda7F9B2DBu;baB0A18E0f,10,280;ba97E2092f,10,280;ba67407B2f,10,280
Pda7F9BA93u;baB0C6780f,10,280;ba97FEBF2f,10,280;ba6738474f,10,280
Pda7F9C24Bu;baB1236FCf,10,280;ba983C450f,10,280;ba6718D52f,10,280
Pda7F9CA03u;baB1873DCf,10,280;ba989680Ef,10,280;ba670F432f,10,280
Pda7F9D1BBu;baB20BDBCf,10,280;ba98DEF6Ef,10,280;ba66D31B4f,10,280
Pda7F9D973u;baB2140F8f,10,280;ba98DEF6Ef,10,280;ba66CAE74f,10,280
Pda7F9E12Au;baB252F34f,10,280;ba98F8F0Ef,10,280;ba66A5FD6f,10,280
Pda7F9E8E2u;baB347AD4f,10,280;ba999D00Af,10,280;ba6655538f,10,280
Pda7F9F09Au;baB337454f,10,280;ba99B9B6Af,10,280;ba6682716f,10,280
Pda7F9F852u;baB3D5DD0f,10,280;ba9A06468f,10,280;ba6630698f,10,280
Pda7FA000Au;baB48FCCCf,10,280;ba9A6B726f,10,280;ba65DBA5Af,10,280
Pda7FA07C2u;baB4A44ECf,10,280;ba9ADB8E4f,10,280;ba66373F8f,10,280
Pda7FA0F7Au;baB5CCFCCf,10,280;ba9B48EE2f,10,280;ba657BF1Af,10,280
Pda7FA1732u;baB668D84f,10,280;ba9BBFE00f,10,280;ba655707Cf,10,280
Pda7FA1EEAu;baB6CB480f,10,280;ba9C382FEf,10,280;ba656CE7Cf,10,280
Pda7FA26A2u;baB7A4A9Cf,10,280;ba9CB07FAf,10,280;ba650BD5Ef,10,280
Pda7FA2E5Au;baB88383Cf,10,280;ba9D11918f,10,280;ba648E0DEf,10,280
Pda7FA3612u;baB93AB78f,10,280;ba9D8F598f,10,280;ba6454A20f,10,280
Pda7FA3DC9u;baBA519F4f,10,280;ba9E79234f,10,280;ba6427840f,10,280
Pda7FA4581u;baBB8AB48f,10,280;ba9F1D330f,10,280;ba63927E4f,10,280
Pda7FA4D39u;baBC5E9E8f,10,280;ba9F9DB6Ef,10,280;ba633F186f,10,280
Pda7FA54F1u;baBD4F3E0f,10,280;baA036D68f,10,280;ba62E7986f,10,280
Pda7FA5CA9u;baBE6CFC0f,10,280;baA0D2B28f,10,280;ba6265B68f,10,280
Pda7FA6461u;baBF944B8f,10,280;baA1A7FA4f,10,280;ba6213AEAf,10,280
Pda7FA6C19u;baC060018f,10,280;baA1E0084f,10,280;ba618006Ef,10,280
Pda7FA73D1u;baC1E2EA8f,10,280;baA2D4C1Cf,10,280;ba60F1D72f,10,280
Pda7FA7B89u;baC32C690f,10,280;baA3DF5BCf,10,280;ba60B2F32f,10,280
Pda7FA8341u;baC413760f,10,280;baA43F0F8f,10,280;ba602B994f,10,280
Pda7FA8AF9u;baC5B5D20f,10,280;baA5261D4f,10,280;ba5F704B4f,10,280
Pda7FA92B0u;baC6A7CF8f,10,280;baA58E050f,10,280;ba5EE635Cf,10,280
Pda7FA9A68u;baC7DB6D0f,10,280;baA634D10f,10,280;ba5E5963Cf,10,280
Pda7FAA220u;baC8CAAE8f,10,280;baA6DCFACf,10,280;ba5E124BCf,10,280
Pda7FAA9D8u;baCA0D568f,10,280;baA75AC2Cf,10,280;ba5D4D6C0f,10,280
Pda7FAB190u;baCAC7468f,10,280;baA802EC8f,10,280;ba5D3BA60f,10,280
Pda7FAB948u;baCC212C0f,10,280;baA873088f,10,280;ba5C51DC4f,10,280
Pda7FAC100u;baCD65320f,10,280;baA905524f,10,280;ba5BA0208f,10,280
Pda7FAC8B8u;baCDC4E58f,10,280;baA918760f,10,280;ba5B53908f,10,280
Pda7FAD070u;baCF36098f,10,280;baA9EDBE0f,10,280;ba5AB7B4Cf,10,280
Pda7FAD828u;baCF7A650f,10,280;baAA039E0f,10,280;ba5A8938Cf,10,280
Pda7FADFE0u;baCFD5FF0f,10,280;baAA18200f,10,280;ba5A42210f,10,280
Pda7FAE797u;baD0BE6A8f,10,280;baAA7A8FCf,10,280;ba59BC250f,10,280
Pda7FAEF4Fu;baD087BB0f,10,280;baAA09160f,10,280;ba59815B0f,10,280
Pda7FAF707u;baD149DE8f,10,280;baAA52E9Cf,10,280;ba59090B4f,10,280
Pda7FAFEBFu;baD1148C8f,10,280;baAA2E000f,10,280;ba5919734f,10,280
Pda7FB0677u;baD169500f,10,280;baAA4C13Cf,10,280;ba58E2C34f,10,280
Pda7FB0E2Fu;baD122388f,10,280;baA9E16FCf,10,280;ba58BF374f,10,280
Pda7FB15E7u;baD0DB210f,10,280;baA971540f,10,280;ba5896334f,10,280
Pda7FB1D9Fu;baD0AF610f,10,280;baA948500f,10,280;ba5898EF8f,10,280
Pda7FB2557u;baD077528f,10,280;baA905524f,10,280;ba588DFF8f,10,280
Pda7FB2D0Fu;baCFED3D0f,10,280;baA888E84f,10,280;ba589BAB4f,10,280
Pda7FB34C7u;baCF0A490f,10,280;baA818CC8f,10,280;ba590E834f,10,280
Pda7FB3C7Eu;baCE909B0f,10,280;baA77E4E8f,10,280;ba58EDB34f,10,280
Pda7FB4436u;baCE3BD78f,10,280;baA73B50Cf,10,280;ba58FF794f,10,280
Pda7FB4BEEu;baCD5FB98f,10,280;baA68002Cf,10,280;ba5920494f,10,280
Pda7FB53A6u;baCC70780f,10,280;baA5E8410f,10,280;ba5977C90f,10,280
Pda7FB5B5Eu;baCB3E380f,10,280;baA52FAF4f,10,280;ba59F1770f,10,280
Pda7FB6316u;baCAB2C48f,10,280;baA4BCD78f,10,280;ba5A0A130f,10,280
Pda7FB6ACEu;baC996650f,10,280;baA46C2D8f,10,280;ba5AD5C8Cf,10,280
Pda7FB7286u;baC843550f,10,280;baA37B8DCf,10,280;ba5B38388f,10,280
Pda7FB7A3Eu;baC76E0D8f,10,280;baA2E3CC0f,10,280;ba5B75BECf,10,280
Pda7FB81F6u;baC6CF758f,10,280;baA299F80f,10,280;ba5BCA828f,10,280
Pda7FB89AEu;baC5D3E58f,10,280;baA1F5E84f,10,280;ba5C22028f,10,280
Pda7FB9166u;baC48A688f,10,280;baA12E4C4f,10,280;ba5CA3E44f,10,280
Pda7FB991Du;baC36CAB0f,10,280;baA0B5FC8f,10,280;ba5D49520f,10,280
Pda7FBA0D5u;baC2A9290f,10,280;baA03834Cf,10,280;ba5D8F0C0f,10,280
Pda7FBA88Du;baC165230f,10,280;ba9F9F14Cf,10,280;ba5E39F1Cf,10,280
Pda7FBB045u;baC0CD610f,10,280;ba9F2D9AEf,10,280;ba5E6039Cf,10,280
Pda7FBB7FDu;baBF3CCBCf,10,280;ba9E6CD54f,10,280;ba5F30098f,10,280
Pda7FBBFB5u;baBE77EC0f,10,280;ba9E5C6D6f,10,280;ba5FE4814f,10,280
Pda7FBC76Du;baBD5CEA8f,10,280;ba9DAECB6f,10,280;ba6051E12f,10,280
Pda7FBCF25u;baBC747E8f,10,280;ba9D4F17Af,10,280;ba60DA990f,10,280
Pda7FBD6DDu;baBB69E50f,10,280;ba9CD14FAf,10,280;ba61676ACf,10,280
Pda7FBDE95u;baBAD63D0f,10,280;ba9CBB6FAf,10,280;ba61E532Cf,10,280
Pda7FBE64Du;baBA0A874f,10,280;ba9C1A1BEf,10,280;ba620F948f,10,280
Pda7FBEE04u;baB8FE8F8f,10,280;ba9BAB5E0f,10,280;ba62ACCE6f,10,280
Pda7FBF5BCu;baB87735Cf,10,280;ba9B64462f,10,280;ba62ED104f,10,280
Pda7FBFD74u;baB7DE160f,10,280;ba9B52802f,10,280;ba63746A2f,10,280
Pda7FC052Cu;baB70E464f,10,280;ba9AFB004f,10,280;ba63ECBA0f,10,280
Pda7FC0CE4u;baB682D24f,10,280;ba9AAA564f,10,280;ba6427840f,10,280
Pda7FC149Cu;baB620628f,10,280;ba9A81526f,10,280;ba6460EFEf,10,280
Pda7FC1C54u;baB57DB08f,10,280;ba9A28748f,10,280;ba64AAC3Ef,10,280
Pda7FC240Cu;baB4EB66Cf,10,280;ba9A022C8f,10,280;ba6516C5Cf,10,280
Pda7FC2BC4u;baB429430f,10,280;ba99C8C08f,10,280;ba659F7DAf,10,280
Pda7FC337Cu;baB4226D0f,10,280;ba99B2E08f,10,280;ba659073Af,10,280
Pda7FC3B34u;baB3EE78Cf,10,280;ba99DD428f,10,280;ba65EEC98f,10,280
Pda7FC42EBu;baB37A434f,10,280;ba996A6ACf,10,280;ba65F0278f,10,280
Pda7FC4AA3u;baB26E4B8f,10,280;ba993676Af,10,280;ba66C82B4f,10,280
Pda7FC525Bu;baB3125B4f,10,280;ba993D4CCf,10,280;ba662AF18f,10,280
Pda7FC5A13u;baB26E4B8f,10,280;ba991B1ECf,10,280;ba66ACD34f,10,280
Pda7FC61CBu;baB245478f,10,280;ba991DDACf,10,280;ba66D8934f,10,280
Pda7FC6983u;baB234DF8f,10,280;ba99325CCf,10,280;ba66FD7D4f,10,280
Pda7FC713Bu;baB1BDEDCf,10,280;ba98DEF6Ef,10,280;ba6721092f,10,280
Pda7FC78F3u;baB1E6F18f,10,280;ba98E054Cf,10,280;ba66F9632f,10,280
Pda7FC80ABu;baB12A460f,10,280;ba9895230f,10,280;ba676ADD0f,10,280
Pda7FC8863u;baB15E39Cf,10,280;ba98C7B8Cf,10,280;ba67697F2f,10,280
Pda7FC901Bu;baB146FB8f,10,280;ba98CFECCf,10,280;ba6788F12f,10,280
Pda7FC97D3u;baB109760f,10,280;ba98B1D8Ef,10,280;ba67A8630f,10,280
Pda7FC9F8Au;baB0D167Cf,10,280;ba9868050f,10,280;ba67969D2f,10,280
Pda7FCA742u;baB111A9Cf,10,280;ba98AF1CEf,10,280;ba679D730f,10,280
Pda7FCAEFAu;baB0FBC9Cf,10,280;ba98A012Ef,10,280;ba67A4492f,10,280
Pda7FCB6B2u;baB0F4F40f,10,280;ba98993CEf,10,280;ba67A4492f,10,280
Pda7FCBE6Au;baB13D69Cf,10,280;ba98BE26Ef,10,280;ba6780BD2f,10,280
Pda7FCC622u;baB128E80f,10,280;ba98A58AEf,10,280;ba677CA32f,10,280
Pda7FCCDDAu;baB0D5820f,10,280;ba98B750Ef,10,280;ba67E1CEEf,10,280
Pda7FCD592u;baB0DDB60f,10,280;ba988CEF0f,10,280;ba67AF390f,10,280
Pda7FCDD4Au;baB12BA3Cf,10,280;ba98A42CEf,10,280;ba6778890f,10,280
Pda7FCE502u;baB11B3BCf,10,280;ba98D14AEf,10,280;ba67B60F0f,10,280
Pda7FCECBAu;baB1508DCf,10,280;ba98C0E2Ef,10,280;ba6770550f,10,280
Pda7FCF471u;baB1394FCf,10,280;ba98CFECCf,10,280;ba67969D2f,10,280
Pda7FCFC29u;baB11C99Cf,10,280;ba9893C4Ef,10,280;ba67772B2f,10,280
Pda7FD03E1u;baB12211Cf,10,280;ba98BA0CEf,10,280;ba6797FB0f,10,280
Pda7FD0B99u;baB137F1Cf,10,280;ba98ADBEEf,10,280;ba6775CD0f,10,280
Pda7FD1351u;baB137F1Cf,10,280;ba98D564Cf,10,280;ba679D730f,10,280
Pda7FD1B09u;baB19903Cf,10,280;ba990C14Cf,10,280;ba6773110f,10,280
Pda7FD22C1u;baB1C6218f,10,280;ba9928CACf,10,280;ba6762A92f,10,280
Pda7FD2A79u;baB17C4DCf,10,280;ba9921F4Cf,10,280;ba67A5A70f,10,280
Pda7FD3231u;baB1CE55Cf,10,280;ba991C7CCf,10,280;ba674E272f,10,280
Pda7FD39E9u;baB17AEF8f,10,280;ba991862Cf,10,280;ba679D730f,10,280
Pda7FD41A1u;baB1B0418f,10,280;ba991B1ECf,10,280;ba676ADD0f,10,280
Pda7FD4958u;baB1889BCf,10,280;ba98CE8EEf,10,280;ba6745F32f,10,280
Pda7FD5110u;baB16D43Cf,10,280;ba991448Cf,10,280;ba67A7052f,10,280
Pda7FD58C8u;baB200EBCf,10,280;ba993D4CCf,10,280;ba673C612f,10,280
Pda7FD6080u;baB1E84F8f,10,280;ba993676Af,10,280;ba674E272f,10,280
Pda7FD6838u;baB1DD5FCf,10,280;ba9937D4Cf,10,280;ba675A752f,10,280
Pda7FD6FF0u;baB1F1E18f,10,280;ba9937D4Cf,10,280;ba6745F32f,10,280
Pda7FD77A8u;baB26B8F8f,10,280;ba995F7AAf,10,280;ba66F3EB4f,10,280
Pda7FD7F60u;baB21EFF8f,10,280;ba9960D8Af,10,280;ba6741D92f,10,280
Pda7FD8718u;baB2C46D8f,10,280;ba99DA868f,10,280;ba6716194f,10,280
Pda7FD8ED0u;baB2A4FB8f,10,280;ba99B8588f,10,280;ba67135D4f,10,280
Pda7FD9688u;baB2F7034f,10,280;ba99D2528f,10,280;ba66DB4F4f,10,280
Pda7FD9E3Fu;baB25F418f,10,280;ba996236Cf,10,280;ba6702F54f,10,280
Pda7FDA5F7u;baB338A34f,10,280;ba99DD428f,10,280;ba66A49F6f,10,280
Pda7FDADAFu;baB313B94f,10,280;ba99B2E08f,10,280;ba669F276f,10,280
Pda7FDB567u;baB2FC7B4f,10,280;ba99AD688f,10,280;ba66B0ED6f,10,280
Pda7FDBD1Fu;baB301F34f,10,280;ba99DBE4Af,10,280;ba66D9F14f,10,280
Pda7FDC4D7u;baB370B14f,10,280;ba99F0668f,10,280;ba667FB56f,10,280
Pda7FDCC8Fu;baB34E834f,10,280;ba9A0BBE8f,10,280;ba66BD3B4f,10,280
Pda7FDD447u;baB3BBE30f,10,280;ba9A3FB26f,10,280;ba6683CF6f,10,280
Pda7FDDBFFu;baB39DCF4f,10,280;ba9A4EBC6f,10,280;ba66B0ED6f,10,280
Pda7FDE3B7u;baB407154f,10,280;ba9A5DC66f,10,280;ba6656B16f,10,280
Pda7FDEB6Fu;baB3DB550f,10,280;ba9A32066f,10,280;ba6656B16f,10,280
Pda7FDF327u;baB3FC254f,10,280;ba9A73A66f,10,280;ba6677816f,10,280
Pda7FDFADEu;baB47F650f,10,280;ba9A7BDA6f,10,280;ba65FC758f,10,280
Pda7FE0296u;baB45A7ACf,10,280;ba9AA4DE6f,10,280;ba664A638f,10,280
Pda7FE0A4Eu;baB49288Cf,10,280;ba9ADFA84f,10,280;ba664D1F8f,10,280
Pda7FE1206u;baB46AE30f,10,280;ba9AC70C6f,10,280;ba665C296f,10,280
Pda7FE19BEu;baB510508f,10,280;ba9ACF404f,10,280;ba65BEEFAf,10,280
Pda7FE2176u;baB4FD2CCf,10,280;ba9AEA984f,10,280;ba65ED6B8f,10,280
Pda7FE292Eu;baB55CE08f,10,280;ba9B0E244f,10,280;ba65B143Af,10,280
Pda7FE30E6u;baB52374Cf,10,280;ba9B0E244f,10,280;ba65EAAF8f,10,280
Pda7FE389Eu;baB5327E8f,10,280;ba9B21482f,10,280;ba65EEC98f,10,280
Pda7FE4056u;baB57AF48f,10,280;ba9B5AB42f,10,280;ba65DFBF8f,10,280
Pda7FE480Eu;baB594EE8f,10,280;ba9B48EE2f,10,280;ba65B3FFAf,10,280
Pda7FE4FC5u;baB58B5C8f,10,280;ba9B42182f,10,280;ba65B6BBAf,10,280
Pda7FE577Du;baB5F1E68f,10,280;ba9B90060f,10,280;ba659E1FAf,10,280
Pda7FE5F35u;baB628964f,10,280;ba9BECFDEf,10,280;ba65C467Af,10,280
Pda7FE66EDu;baB6884A4f,10,280;ba9BF3D3Ef,10,280;ba656B89Af,10,280
Pda7FE6EA5u;baB682D24f,10,280;ba9BF1180f,10,280;ba656E45Af,10,280
Pda7FE765Du;baB6DE6C4f,10,280;ba9C2BE1Ef,10,280;ba654D75Cf,10,280
