Pda7F85F3Fu;baB47CA8Cf,10,280;ba8E04D9Ff,10,280;ba5988310f,10,280
Pda7FB6316u;baC386A48f,10,280;baA1CFA04f,10,280;ba5E48FBCf,10,280
Pda7FB6ACEu;baC22F7B0f,10,280;baA135224f,10,280;ba5F05A78f,10,280
Pda7FB7286u;baC194FD0f,10,280;baA0AC6A8f,10,280;ba5F176D8f,10,280
Pda7FB7A3Eu;baC0B6238f,10,280;baA05E7CCf,10,280;ba5FA8598f,10,280
Pda7FB81F6u;baC027F38f,10,280;ba9FED02Ef,10,280;ba5FC50F4f,10,280
Pda7FB89AEu;baBEC737Cf,10,280;ba9F3312Ef,10,280;ba606BDB2f,10,280
Pda7FB9166u;baBE6CFC0f,10,280;ba9ED8D72f,10,280;ba606BDB2f,10,280
Pda7FB991Du;baBD395E0f,10,280;ba9E60872f,10,280;ba612728Ef,10,280
Pda7FBA0D5u;baBC2C08Cf,10,280;ba9DCF9B8f,10,280;ba61A392Af,10,280
Pda7FBA88Du;baBB439CCf,10,280;ba9D351DAf,10,280;ba61F180Cf,10,280
Pda7FBB045u;baBAE3E94f,10,280;ba9D1DDFAf,10,280;ba6239F68f,10,280
Pda7FBB7FDu;baB9BC998f,10,280;ba9C8E51Cf,10,280;ba62D1B86f,10,280
Pda7FBBFB5u;baB954B14f,10,280;ba9C27C7Ef,10,280;ba62D3168f,10,280
Pda7FBC76Du;baB82C03Cf,10,280;ba9BCC2E0f,10,280;ba63A02A2f,10,280
Pda7FBCF25u;baB79C764f,10,280;ba9B9C542f,10,280;ba63FFDE0f,10,280
Pda7FBD6DDu;baB722C80f,10,280;ba9B39E42f,10,280;ba64171C0f,10,280
Pda7FBDE95u;baB65DE84f,10,280;ba9AD4B84f,10,280;ba6476D00f,10,280
Pda7FBE64Du;baB5A29ACf,10,280;ba9A97326f,10,280;ba64F497Cf,10,280
Pda7FBEE04u;baB528ECCf,10,280;ba9A38DC6f,10,280;ba650FEFCf,10,280
Pda7FBF5BCu;baB4A9C6Cf,10,280;ba9A16AE6f,10,280;ba656CE7Cf,10,280
Pda7FBFD74u;baB471B8Cf,10,280;ba99F89A8f,10,280;ba6586E1Af,10,280
Pda7FC052Cu;baB3ACD90f,10,280;ba99AD688f,10,280;ba66008F8f,10,280
Pda7FC0CE4u;baB33E1B4f,10,280;ba996650Af,10,280;ba6628358f,10,280
Pda7FC149Cu;baB2FF374f,10,280;ba993932Af,10,280;ba6639FB8f,10,280
Pda7FC1C54u;baB271078f,10,280;ba9933BACf,10,280;ba66C2B34f,10,280
Pda7FC240Cu;baB1E9AD8f,10,280;ba98D406Ef,10,280;ba66EA594f,10,280
Pda7FC2BC4u;baB1FA158f,10,280;ba98ECA2Cf,10,280;ba66F28D4f,10,280
Pda7FC337Cu;baB1A96BCf,10,280;ba9892670f,10,280;ba66E8FB4f,10,280
Pda7FC3B34u;baB10D8FCf,10,280;ba9852250f,10,280;ba6744952f,10,280
Pda7FC42EBu;baB10AD40f,10,280;ba9897DF0f,10,280;ba678D0B0f,10,280
Pda7FC4AA3u;baB12E5FCf,10,280;ba98628D0f,10,280;ba67342D2f,10,280
Pda7FC525Bu;baB09C164f,10,280;ba98628D0f,10,280;ba67C6770f,10,280
Pda7FC5A13u;baB057BA4f,10,280;ba9820ED2f,10,280;ba67C9330f,10,280
Pda7FC61CBu;baB06C3C0f,10,280;ba9841BD0f,10,280;ba67D5810f,10,280
Pda7FC6983u;baAFE0C80f,10,280;ba9804372f,10,280;ba68236EEf,10,280
Pda7FC713Bu;baAFC1560f,10,280;ba97D1A12f,10,280;ba68104B0f,10,280
Pda7FC78F3u;baAFE6404f,10,280;ba980F270f,10,280;ba6828E6Ef,10,280
Pda7FC80ABu;baAFC2B44f,10,280;ba9811E30f,10,280;ba684F2EEf,10,280
Pda7FC8863u;baAFB7C44f,10,280;ba97D8772f,10,280;ba6820B2Ef,10,280
Pda7FC901Bu;baAF9C6C4f,10,280;ba97D5BB2f,10,280;ba68394EEf,10,280
Pda7FC97D3u;baAF438E8f,10,280;ba97B38D2f,10,280;ba686FFECf,10,280
Pda7FC9F8Au;baAF645E8f,10,280;ba97CACB2f,10,280;ba68666CEf,10,280
Pda7FCA742u;baAF65BC4f,10,280;ba97D5BB2f,10,280;ba686FFECf,10,280
Pda7FCAEFAu;baAF78E04f,10,280;ba979C4F2f,10,280;ba68236EEf,10,280
Pda7FCB6B2u;baAF73684f,10,280;ba97C1392f,10,280;ba684DD0Cf,10,280
Pda7FCBE6Au;baAEE9524f,10,280;ba9762E34f,10,280;ba687990Ef,10,280
Pda7FCC622u;baAF0CDE4f,10,280;ba9776074f,10,280;ba686928Ef,10,280
Pda7FCCDDAu;baAF12564f,10,280;ba97941B2f,10,280;ba6881C4Ef,10,280
Pda7FCD592u;baAF44EC8f,10,280;ba97BFDB2f,10,280;ba687AEECf,10,280
Pda7FCDD4Au;baAF034C8f,10,280;ba97866F2f,10,280;ba688322Cf,10,280
Pda7FCE502u;baAEEECA8f,10,280;ba97892B2f,10,280;ba689A60Cf,10,280
Pda7FCECBAu;baAF671A4f,10,280;ba97A3252f,10,280;ba683C0AEf,10,280
Pda7FCF471u;baAEDA488f,10,280;ba975AAF4f,10,280;ba688066Cf,10,280
Pda7FCFC29u;baAF20024f,10,280;ba97892B2f,10,280;ba686928Ef,10,280
Pda7FD03E1u;baAF31C84f,10,280;ba97BFDB2f,10,280;ba688E12Cf,10,280
Pda7FD0B99u;baAF5C2A4f,10,280;ba9798354f,10,280;ba683C0AEf,10,280
Pda7FD1351u;baAF76244f,10,280;ba97BE7D2f,10,280;ba684858Cf,10,280
Pda7FD1B09u;baAF306A8f,10,280;ba97892B2f,10,280;ba6858C0Cf,10,280
Pda7FD22C1u;baAF47A84f,10,280;ba97ACB74f,10,280;ba68650EEf,10,280
Pda7FD2A79u;baAF5ACC4f,10,280;ba97AF734f,10,280;ba6854A6Ef,10,280
Pda7FD3231u;baAF4BC24f,10,280;ba9798354f,10,280;ba684C72Ef,10,280
Pda7FD39E9u;baAF87EA4f,10,280;ba97CEE52f,10,280;ba6846FAEf,10,280
Pda7FD41A1u;baAF2C504f,10,280;ba979DAD2f,10,280;ba68715CEf,10,280
Pda7FD4958u;baAF55548f,10,280;ba97A3252f,10,280;ba684DD0Cf,10,280
Pda7FD5110u;baAF87EA4f,10,280;ba97E0AB2f,10,280;ba6858C0Cf,10,280
Pda7FD58C8u;baAEFF328f,10,280;ba97B22F4f,10,280;ba68B2FCCf,10,280
Pda7FD6080u;baAF5EE68f,10,280;ba97B22F4f,10,280;ba685348Cf,10,280
Pda7FD6838u;baAF8D628f,10,280;ba97DDEF2f,10,280;ba68508CCf,10,280
Pda7FD6FF0u;baAFA0864f,10,280;ba97F68B2f,10,280;ba685604Cf,10,280
Pda7FD77A8u;baAF96F44f,10,280;ba97E4C52f,10,280;ba684DD0Cf,10,280
Pda7FD7F60u;baAF83D04f,10,280;ba9805950f,10,280;ba6881C4Ef,10,280
Pda7FD8718u;baAF5EE68f,10,280;ba97A1C74f,10,280;ba6842E0Ef,10,280
Pda7FD8ED0u;baAF81144f,10,280;ba97BFDB2f,10,280;ba683EC6Ef,10,280
Pda7FD9688u;baAF671A4f,10,280;ba97E2092f,10,280;ba687AEECf,10,280
Pda7FD9E3Fu;baAFB9224f,10,280;ba98001D0f,10,280;ba6846FAEf,10,280
Pda7FDA5F7u;baAFF54A0f,10,280;ba9813412f,10,280;ba681DF6Ef,10,280
Pda7FDADAFu;baB01A340f,10,280;ba9802D90f,10,280;ba67E8A50f,10,280
Pda7FDB567u;baAFF9640f,10,280;ba97EA3D0f,10,280;ba67F0D90f,10,280
Pda7FDBD1Fu;baAFEA5A0f,10,280;ba9815FD2f,10,280;ba682BA2Ef,10,280
Pda7FDC4D7u;baB038480f,10,280;ba9815FD2f,10,280;ba67DDB50f,10,280
Pda7FDCC8Fu;baAFF54A0f,10,280;ba97EB9B2f,10,280;ba67F650Ef,10,280
Pda7FDD447u;baAFDE0C4f,10,280;ba97EE572f,10,280;ba68104B0f,10,280
Pda7FDDBFFu;baB03C624f,10,280;ba9839890f,10,280;ba67FD270f,10,280
Pda7FDE3B7u;baB0086E4f,10,280;ba97E7812f,10,280;ba67DF12Ef,10,280
Pda7FDEB6Fu;baAFDB504f,10,280;ba97D9D52f,10,280;ba67FE84Ef,10,280
Pda7FDF327u;baAFB0EE4f,10,280;ba98017B2f,10,280;ba68508CCf,10,280
Pda7FDFADEu;baAFFC204f,10,280;ba97F52D0f,10,280;ba67F90CEf,10,280
Pda7FE0296u;baAFF6A80f,10,280;ba98149F0f,10,280;ba681DF6Ef,10,280
Pda7FE0A4Eu;baB039A60f,10,280;ba9827C30f,10,280;ba67EE1D0f,10,280
Pda7FE1206u;baB070560f,10,280;ba982FF70f,10,280;ba67BFA10f,10,280
Pda7FE19BEu;baAFFD7E4f,10,280;ba9810852f,10,280;ba6813070f,10,280
Pda7FE2176u;baB03C624f,10,280;ba982A7F0f,10,280;ba67EE1D0f,10,280
Pda7FE292Eu;baB075CE0f,10,280;ba9847350f,10,280;ba67D1670f,10,280
Pda7FE30E6u;baB054FE0f,10,280;ba9831550f,10,280;ba67DC56Ef,10,280
Pda7FE389Eu;baB03F1E0f,10,280;ba98224B0f,10,280;ba67E32D0f,10,280
Pda7FE4056u;baAFEBB84f,10,280;ba981E312f,10,280;ba683278Ef,10,280
Pda7FE480Eu;baAFF8064f,10,280;ba9820ED2f,10,280;ba6828E6Ef,10,280
Pda7FE4FC5u;baB032D04f,10,280;ba982FF70f,10,280;ba67FD270f,10,280
Pda7FE577Du;baB05FEE0f,10,280;ba9847350f,10,280;ba67E746Ef,10,280
Pda7FE5F35u;baB06EF80f,10,280;ba98405F0f,10,280;ba67D1670f,10,280
Pda7FE66EDu;baB075CE0f,10,280;ba9844790f,10,280;ba67CEAB0f,10,280
Pda7FE6EA5u;baB097FBCf,10,280;ba9850C70f,10,280;ba67B8CB0f,10,280
Pda7FE765Du;baB025244f,10,280;ba9810852f,10,280;ba67EB610f,10,280
