Pda7F85F3Fu;baB2D0BB8f,10,280;ba8E5C59Ef,10,280;ba5B8B9E8f,10,280
Pda7F9848Cu;baADAD80Cf,10,280;ba9632018f,10,280;ba688480Ef,10,280
Pda7F98C43u;baAE63568f,10,280;ba9691B58f,10,280;ba682E5EEf,10,280
Pda7F993FBu;baADE016Cf,10,280;ba9664978f,10,280;ba688480Ef,10,280
Pda7F99BB3u;baAE5DDE8f,10,280;ba9699E98f,10,280;ba683C0AEf,10,280
Pda7F9A36Bu;baAE609ACf,10,280;ba96BC176f,10,280;ba685B7CCf,10,280
Pda7F9AB23u;baAEC04E8f,10,280;ba9712394f,10,280;ba6851EAEf,10,280
Pda7F9B2DBu;baAEF6FE4f,10,280;ba9722A14f,10,280;ba682BA2Ef,10,280
Pda7F9BA93u;baAF07664f,10,280;ba9753D94f,10,280;ba684C72Ef,10,280
Pda7F9C24Bu;baAFCC460f,10,280;ba97CC292f,10,280;ba67FFE30f,10,280
Pda7F9CA03u;baAFC4124f,10,280;ba97CACB2f,10,280;ba6806B8Ef,10,280
Pda7F9D1BBu;baB048B00f,10,280;ba9831550f,10,280;ba67E8A50f,10,280
Pda7F9D973u;baB11721Cf,10,280;ba9881FF0f,10,280;ba676ADD0f,10,280
Pda7F9E12Au;baB120B3Cf,10,280;ba988E4CEf,10,280;ba676D990f,10,280
Pda7F9E8E2u;baB1D26F8f,10,280;ba9930FECf,10,280;ba675E8F2f,10,280
Pda7F9F09Au;baB245478f,10,280;ba996394Af,10,280;ba671E4D2f,10,280
Pda7F9F852u;baB28DBD4f,10,280;ba99AD688f,10,280;ba671FAB4f,10,280
Pda7FA000Au;baB329994f,10,280;ba9A00CE8f,10,280;ba66D7354f,10,280
Pda7FA07C2u;baB3F3F10f,10,280;ba9A94766f,10,280;ba66A0856f,10,280
Pda7FA0F7Au;baB450E90f,10,280;ba9AC86A4f,10,280;ba6677816f,10,280
Pda7FA1732u;baB584868f,10,280;ba9B83B80f,10,280;ba65FF318f,10,280
Pda7FA1EEAu;baB5F8BC8f,10,280;ba9BCAD00f,10,280;ba65D2138f,10,280
Pda7FA26A2u;baB68DC24f,10,280;ba9C32B7Ef,10,280;ba65A4F5Af,10,280
Pda7FA2E5Au;baB768824f,10,280;ba9CA9A9Cf,10,280;ba654127Af,10,280
Pda7FA3612u;baB85665Cf,10,280;ba9D499FAf,10,280;ba64F339Ef,10,280
Pda7FA3DC9u;baB963BB8f,10,280;ba9DD0F98f,10,280;ba646D3E0f,10,280
Pda7FA4581u;baBA46AF4f,10,280;ba9E63434f,10,280;ba641C940f,10,280
Pda7FA4D39u;baBB7D08Cf,10,280;ba9F2C3D0f,10,280;ba63AF344f,10,280
Pda7FA54F1u;baBC26908f,10,280;ba9F7A2ACf,10,280;ba63539A4f,10,280
Pda7FA5CA9u;baBD79A00f,10,280;baA05904Cf,10,280;ba62DF648f,10,280
Pda7FA6461u;baBE3D21Cf,10,280;baA0E7348f,10,280;ba62AA128f,10,280
Pda7FA6C19u;baBEFB2BCf,10,280;baA13BF88f,10,280;ba6240CCCf,10,280
Pda7FA73D1u;baC06F0B0f,10,280;baA200D84f,10,280;ba6191CCCf,10,280
Pda7FA7B89u;baC0E75B8f,10,280;baA238E64f,10,280;ba61518ACf,10,280
Pda7FA8341u;baC211670f,10,280;baA2DE540f,10,280;ba60CCED2f,10,280
Pda7FA8AF9u;baC296050f,10,280;baA3479A0f,10,280;ba60B1952f,10,280
Pda7FA92B0u;baC3D5F08f,10,280;baA3D5C9Cf,10,280;ba5FFFD94f,10,280
Pda7FA9A68u;baC46F100f,10,280;baA453918f,10,280;ba5FE4814f,10,280
Pda7FAA220u;baC54F480f,10,280;baA4AB114f,10,280;ba5F5BC94f,10,280
Pda7FAA9D8u;baC603C00f,10,280;baA4F8FF4f,10,280;ba5EF53F8f,10,280
Pda7FAB190u;baC6C5E38f,10,280;baA55F894f,10,280;ba5E99A58f,10,280
Pda7FAB948u;baC6E6B38f,10,280;baA59BB14f,10,280;ba5EB4FD8f,10,280
Pda7FAC100u;baC7A4BD8f,10,280;baA5B5AB4f,10,280;ba5E10EDCf,10,280
Pda7FAC8B8u;baC7C2D10f,10,280;baA5B5AB4f,10,280;ba5DF2DA0f,10,280
Pda7FAD070u;baC84E450f,10,280;baA5F5ED0f,10,280;ba5DA7A80f,10,280
Pda7FAD828u;baC88BCB0f,10,280;baA5F5ED0f,10,280;ba5D6A220f,10,280
Pda7FADFE0u;baC832ED0f,10,280;baA59A534f,10,280;ba5D67660f,10,280
Pda7FAE797u;baC7F9818f,10,280;baA584734f,10,280;ba5D8AF20f,10,280
Pda7FAEF4Fu;baC8318F0f,10,280;baA56A794f,10,280;ba5D38EA0f,10,280
Pda7FAF707u;baC7C2D10f,10,280;baA517134f,10,280;ba5D54420f,10,280
Pda7FAFEBFu;baC79C890f,10,280;baA515B54f,10,280;ba5D792C0f,10,280
Pda7FB0677u;baC73A198f,10,280;baA4ADCD8f,10,280;ba5D73B40f,10,280
Pda7FB0E2Fu;baC6CB5B8f,10,280;baA448A18f,10,280;ba5D7D460f,10,280
Pda7FB15E7u;baC5FB8C0f,10,280;baA3D051Cf,10,280;ba5DD4C5Cf,10,280
Pda7FB1D9Fu;baC597BD8f,10,280;baA356A3Cf,10,280;ba5DBEE60f,10,280
Pda7FB2557u;baC4E08A0f,10,280;baA2D6200f,10,280;ba5DF595Cf,10,280
Pda7FB2D0Fu;baC4864E8f,10,280;baA2B2940f,10,280;ba5E2C45Cf,10,280
Pda7FB34C7u;baC365D48f,10,280;baA2155A4f,10,280;ba5EAF858f,10,280
Pda7FB3C7Eu;baC2D9030f,10,280;baA188884f,10,280;ba5EAF858f,10,280
Pda7FB4436u;baC1B5CC8f,10,280;baA10D7C8f,10,280;ba5F57AF8f,10,280
Pda7FB4BEEu;baC123830f,10,280;baA086228f,10,280;ba5F629F8f,10,280
Pda7FB53A6u;baC02C0D8f,10,280;baA0134ACf,10,280;ba5FE73D4f,10,280
Pda7FB5B5Eu;baBFB25F8f,10,280;ba9FA8A6Ef,10,280;ba5FF6474f,10,280
Pda7FB6316u;baBE2B5C0f,10,280;ba9ED35F2f,10,280;ba60A8032f,10,280
Pda7FB6ACEu;baBD7AFE0f,10,280;ba9E724D4f,10,280;ba60F74F2f,10,280
Pda7FB7286u;baBC52508f,10,280;ba9DE6D96f,10,280;ba619488Ef,10,280
Pda7FB7A3Eu;baBB7218Cf,10,280;ba9D6A6F8f,10,280;ba61F856Af,10,280
Pda7FB81F6u;baBB44FACf,10,280;ba9D3937Af,10,280;ba61F43CAf,10,280
Pda7FB89AEu;baBA2B574f,10,280;ba9C9EB9Cf,10,280;ba6273628f,10,280
Pda7FB9166u;baB92FC78f,10,280;ba9C49F5Ef,10,280;ba631A2E6f,10,280
Pda7FB991Du;baB8A039Cf,10,280;ba9BC13E0f,10,280;ba6321046f,10,280
Pda7FBA0D5u;baB796FE0f,10,280;ba9B42182f,10,280;ba63AB1A2f,10,280
Pda7FBA88Du;baB6BEFA4f,10,280;ba9B074E2f,10,280;ba6448540f,10,280
Pda7FBB045u;baB6519A4f,10,280;ba9ACDE24f,10,280;ba647C480f,10,280
Pda7FBB7FDu;baB592328f,10,280;ba9A4EBC6f,10,280;ba64BC89Ef,10,280
Pda7FBBFB5u;baB4E74CCf,10,280;ba9A15508f,10,280;ba652E03Cf,10,280
Pda7FBC76Du;baB46D9ECf,10,280;ba99CF968f,10,280;ba6561F7Cf,10,280
Pda7FBCF25u;baB3F3F10f,10,280;ba99729ECf,10,280;ba657EADAf,10,280
Pda7FBD6DDu;baB31EA94f,10,280;ba9951CEAf,10,280;ba6633258f,10,280
Pda7FBDE95u;baB28C5F8f,10,280;ba98EF5ECf,10,280;ba6662FF6f,10,280
Pda7FBE64Du;baB23BB58f,10,280;ba98D564Cf,10,280;ba6699AF6f,10,280
Pda7FBEE04u;baB18B57Cf,10,280;ba984E0B0f,10,280;ba66C2B34f,10,280
Pda7FBF5BCu;baB11DF7Cf,10,280;ba98405F0f,10,280;ba6722674f,10,280
Pda7FBFD74u;baB12A460f,10,280;ba983DA30f,10,280;ba67135D4f,10,280
Pda7FC052Cu;baB062AA0f,10,280;ba9826652f,10,280;ba67C3BB0f,10,280
Pda7FC0CE4u;baB00B2A0f,10,280;ba97CC292f,10,280;ba67C0FF0f,10,280
Pda7FC149Cu;baAFD31C4f,10,280;ba979DAD2f,10,280;ba67CA910f,10,280
Pda7FC1C54u;baAFBA804f,10,280;ba97D2FF2f,10,280;ba68187EEf,10,280
Pda7FC240Cu;baAF70AC4f,10,280;ba9798354f,10,280;ba682788Ef,10,280
Pda7FC2BC4u;baAF1BE84f,10,280;ba9760274f,10,280;ba68443EEf,10,280
Pda7FC337Cu;baAF1EA44f,10,280;ba97708F4f,10,280;ba6851EAEf,10,280
Pda7FC3B34u;baAEC4688f,10,280;ba9755374f,10,280;ba6890CECf,10,280
Pda7FC42EBu;baAE5B228f,10,280;ba9721436f,10,280;ba68C620Cf,10,280
Pda7FC4AA3u;baAE66128f,10,280;ba9744CF4f,10,280;ba68DEBCAf,10,280
Pda7FC525Bu;baAE38F48f,10,280;ba9721436f,10,280;ba68E84ECf,10,280
Pda7FC5A13u;baADB4570f,10,280;ba96DCE78f,10,280;ba6928908f,10,280
Pda7FC61CBu;baADF33B0f,10,280;ba96ED4F6f,10,280;ba68FA14Af,10,280
Pda7FC6983u;baADEC64Cf,10,280;ba9712394f,10,280;ba6925D48f,10,280
Pda7FC713Bu;baAE03A2Cf,10,280;ba96CC7F8f,10,280;ba68C8DCCf,10,280
Pda7FC78F3u;baADCCF2Cf,10,280;ba96ED4F6f,10,280;ba69205CAf,10,280
Pda7FC80ABu;baADA9670f,10,280;ba96DB896f,10,280;ba693222Af,10,280
Pda7FC8863u;baAD85DACf,10,280;ba96A7958f,10,280;ba6921BAAf,10,280
Pda7FC901Bu;baAD35310f,10,280;ba966E29Af,10,280;ba6938F88f,10,280
Pda7FC97D3u;baAD50890f,10,280;ba96BAB98f,10,280;ba696A308f,10,280
Pda7FC9F8Au;baAD5A1ACf,10,280;ba96A8F36f,10,280;ba694ED8Af,10,280
Pda7FCA742u;baAD32750f,10,280;ba96A4D98f,10,280;ba6972648f,10,280
Pda7FCAEFAu;baAD6A830f,10,280;ba969F618f,10,280;ba6934DEAf,10,280
Pda7FCB6B2u;baAD9E770f,10,280;ba9707496f,10,280;ba6968D28f,10,280
Pda7FCBE6Au;baAD4C6ECf,10,280;ba9693138f,10,280;ba6946A4Af,10,280
Pda7FCC622u;baAD66690f,10,280;ba96C9C38f,10,280;ba69635A8f,10,280
Pda7FCCDDAu;baAD8062Cf,10,280;ba969F618f,10,280;ba691EFEAf,10,280
Pda7FCD592u;baAD831ECf,10,280;ba96C9C38f,10,280;ba6946A4Af,10,280
Pda7FCDD4Au;baAD11A50f,10,280;ba9686C58f,10,280;ba6975208f,10,280
Pda7FCE502u;baAD28E30f,10,280;ba96A8F36f,10,280;ba6980108f,10,280
Pda7FCECBAu;baAD31170f,10,280;ba96DB896f,10,280;ba69AA726f,10,280
Pda7FCF471u;baAD81C0Cf,10,280;ba96B5418f,10,280;ba6933808f,10,280
Pda7FCFC29u;baAD4B110f,10,280;ba96BC176f,10,280;ba6971068f,10,280
Pda7FD03E1u;baADBF46Cf,10,280;ba9700736f,10,280;ba69412CAf,10,280
Pda7FD0B99u;baADAEDECf,10,280;ba96EBF16f,10,280;ba693D12Af,10,280
Pda7FD1351u;baADE58E8f,10,280;ba96C8656f,10,280;ba68E2D6Cf,10,280
Pda7FD1B09u;baAD7AEACf,10,280;ba96DA2B8f,10,280;ba695F40Af,10,280
Pda7FD22C1u;baADAD80Cf,10,280;ba96E9356f,10,280;ba693BB48f,10,280
Pda7FD2A79u;baAD94E50f,10,280;ba96C44B8f,10,280;ba692F66Af,10,280
Pda7FD3231u;baAD20AF0f,10,280;ba967D338f,10,280;ba695C84Af,10,280
Pda7FD39E9u;baADEDC2Cf,10,280;ba96E51B6f,10,280;ba68F758Af,10,280
Pda7FD41A1u;baAD6FFB0f,10,280;ba96E25F6f,10,280;ba6972648f,10,280
Pda7FD4958u;baAD831ECf,10,280;ba96CF3B8f,10,280;ba694C1CAf,10,280
Pda7FD5110u;baAD56010f,10,280;ba96A8F36f,10,280;ba6952F28f,10,280
Pda7FD58C8u;baADE6ECCf,10,280;ba971E876f,10,280;ba69379AAf,10,280
Pda7FD6080u;baADCCF2Cf,10,280;ba96F00B6f,10,280;ba6923188f,10,280
Pda7FD6838u;baADB712Cf,10,280;ba96F5836f,10,280;ba693E708f,10,280
Pda7FD6FF0u;baADA9670f,10,280;ba96DB896f,10,280;ba693222Af,10,280
Pda7FD77A8u;baADF07E8f,10,280;ba96F4256f,10,280;ba6903A6Af,10,280
Pda7FD7F60u;baAD89F50f,10,280;ba96C44B8f,10,280;ba693A56Af,10,280
Pda7FD8718u;baADBC8B0f,10,280;ba96D4B38f,10,280;ba691828Af,10,280
Pda7FD8ED0u;baAE114ECf,10,280;ba9713976f,10,280;ba690248Af,10,280
Pda7FD9688u;baADBF46Cf,10,280;ba96F5836f,10,280;ba69363C8f,10,280
Pda7FD9E3Fu;baAE1AE08f,10,280;ba9721436f,10,280;ba690662Af,10,280
Pda7FDA5F7u;baADF8B2Cf,10,280;ba97048D6f,10,280;ba690BDAAf,10,280
Pda7FDADAFu;baAE21B6Cf,10,280;ba96FC596f,10,280;ba68DAA2Cf,10,280
Pda7FDB567u;baADE84ACf,10,280;ba96D8CD6f,10,280;ba68F082Cf,10,280
Pda7FDBD1Fu;baADCB94Cf,10,280;ba96E25F6f,10,280;ba6916CAAf,10,280
Pda7FDC4D7u;baADE174Cf,10,280;ba96FF156f,10,280;ba691DA0Af,10,280
Pda7FDCC8Fu;baAE337CCf,10,280;ba9700736f,10,280;ba68CCF6Af,10,280
Pda7FDD447u;baAE3BB08f,10,280;ba9721436f,10,280;ba68E592Cf,10,280
Pda7FDDBFFu;baAE2E04Cf,10,280;ba971FE54f,10,280;ba68F1E0Af,10,280
Pda7FDE3B7u;baAE091ACf,10,280;ba9729776f,10,280;ba69205CAf,10,280
Pda7FDEB6Fu;baAE6B8ACf,10,280;ba9723FF6f,10,280;ba68B874Cf,10,280
Pda7FDF327u;baAE8DB88f,10,280;ba973B3D6f,10,280;ba68AD84Cf,10,280
Pda7FDFADEu;baAE8C5ACf,10,280;ba9756954f,10,280;ba68CA3AAf,10,280
Pda7FE0296u;baAE4ED48f,10,280;ba9726BB6f,10,280;ba68D7E6Cf,10,280
Pda7FE0A4Eu;baADFF88Cf,10,280;ba9700736f,10,280;ba6900EAAf,10,280
Pda7FE1206u;baAE84268f,10,280;ba9756954f,10,280;ba68D26ECf,10,280
Pda7FE19BEu;baAE2E04Cf,10,280;ba97190F6f,10,280;ba68EB0ACf,10,280
Pda7FE2176u;baAE4ED48f,10,280;ba9700736f,10,280;ba68B19ECf,10,280
Pda7FE292Eu;baAE19828f,10,280;ba9728194f,10,280;ba690E96Af,10,280
Pda7FE30E6u;baAE45428f,10,280;ba970E1F6f,10,280;ba68C8DCCf,10,280
Pda7FE389Eu;baAE7260Cf,10,280;ba9723FF6f,10,280;ba68B19ECf,10,280
Pda7FE4056u;baAE50328f,10,280;ba9744CF4f,10,280;ba68F49CAf,10,280
Pda7FE480Eu;baAE609ACf,10,280;ba971D294f,10,280;ba68BC8EAf,10,280
Pda7FE4FC5u;baAEED6C8f,10,280;ba9774A94f,10,280;ba68873CEf,10,280
Pda7FE577Du;baAE4ABACf,10,280;ba9753D94f,10,280;ba69091EAf,10,280
Pda7FE5F35u;baAE79368f,10,280;ba9762E34f,10,280;ba68E9ACAf,10,280
Pda7FE66EDu;baAE3FCACf,10,280;ba97304D6f,10,280;ba68F082Cf,10,280
Pda7FE6EA5u;baAE84268f,10,280;ba9764414f,10,280;ba68E01ACf,10,280
Pda7FE765Du;baAEF85C8f,10,280;ba9759514f,10,280;ba6860F4Ef,10,280
