Pda7F85F3Fu;baB480C30f,10,280;ba8DD3A20f,10,280;ba5952DF0f,10,280
Pda7F9D1BBu;baAE24728f,10,280;ba96ABAF6f,10,280;ba68873CEf,10,280
Pda7F9D973u;baAE7BF28f,10,280;ba96F5836f,10,280;ba687990Ef,10,280
Pda7F9E12Au;baAE091ACf,10,280;ba96A37B6f,10,280;ba689A60Cf,10,280
Pda7F9E8E2u;baAEA4F68f,10,280;ba96DFA36f,10,280;ba683AACEf,10,280
Pda7F9F09Au;baAF28364f,10,280;ba9757F34f,10,280;ba682FBCEf,10,280
Pda7F9F852u;baAF3F744f,10,280;ba974FBF4f,10,280;ba68104B0f,10,280
Pda7FA000Au;baAF9C6C4f,10,280;ba978D454f,10,280;ba67F0D90f,10,280
Pda7FA07C2u;baB0161A0f,10,280;ba97DF4D2f,10,280;ba67C9330f,10,280
Pda7FA0F7Au;baAFCF024f,10,280;ba97D0432f,10,280;ba680140Ef,10,280
Pda7FA1732u;baB004540f,10,280;ba97DF4D2f,10,280;ba67DAF90f,10,280
Pda7FA1EEAu;baB0B0980f,10,280;ba9839890f,10,280;ba6788F12f,10,280
Pda7FA26A2u;baB0EA040f,10,280;ba987C86Ef,10,280;ba6792830f,10,280
Pda7FA2E5Au;baB14025Cf,10,280;ba98C916Ef,10,280;ba6788F12f,10,280
Pda7FA3612u;baB1A3F3Cf,10,280;ba98ECA2Cf,10,280;ba6748AF2f,10,280
Pda7FA3DC9u;baB2140F8f,10,280;ba996650Af,10,280;ba6752412f,10,280
Pda7FA4581u;baB2D8EF4f,10,280;ba99C8C08f,10,280;ba66EFD14f,10,280
Pda7FA4D39u;baB317D34f,10,280;ba9A15508f,10,280;ba66FD7D4f,10,280
Pda7FA54F1u;baB3B50D0f,10,280;ba9A75046f,10,280;ba66BFF74f,10,280
Pda7FA5CA9u;baB3EA5F0f,10,280;ba9A7FF46f,10,280;ba6695954f,10,280
Pda7FA6461u;baB59A668f,10,280;ba9B9C542f,10,280;ba6601ED8f,10,280
Pda7FA6C19u;baB615724f,10,280;ba9BAB5E0f,10,280;ba6595EBAf,10,280
Pda7FA73D1u;baB662024f,10,280;ba9C18BDEf,10,280;ba65B6BBAf,10,280
Pda7FA7B89u;baB751444f,10,280;ba9C9D5BCf,10,280;ba654C17Af,10,280
Pda7FA8341u;baB83437Cf,10,280;ba9D400DAf,10,280;ba650BD5Ef,10,280
Pda7FA8AF9u;baB9353FCf,10,280;ba9DF06B8f,10,280;ba64BB2BEf,10,280
Pda7FA92B0u;baBA949D4f,10,280;ba9E75092f,10,280;ba63E06C2f,10,280
Pda7FA9A68u;baBAB152Cf,10,280;ba9ED4BD2f,10,280;ba64236A2f,10,280
Pda7FAA220u;baBC1786Cf,10,280;ba9F9DB6Ef,10,280;ba6386304f,10,280
Pda7FAA9D8u;baBCF0E88f,10,280;baA032BCCf,10,280;ba6341D44f,10,280
Pda7FAB190u;baBDF1F04f,10,280;baA0968A8f,10,280;ba62A49A8f,10,280
Pda7FAB948u;baBF08D80f,10,280;baA181B28f,10,280;ba6278DA8f,10,280
Pda7FAC100u;baC027F38f,10,280;baA200D84f,10,280;ba61D8E4Af,10,280
Pda7FAC8B8u;baC163C50f,10,280;baA2CC8E0f,10,280;ba6168C90f,10,280
Pda7FAD070u;baC25F548f,10,280;baA362F1Cf,10,280;ba61039D0f,10,280
Pda7FAD828u;baC3C6E68f,10,280;baA3F1218f,10,280;ba602A3B4f,10,280
Pda7FADFE0u;baC438600f,10,280;baA46C2D8f,10,280;ba6033CD2f,10,280
Pda7FAE797u;baC5833C0f,10,280;baA4ECB18f,10,280;ba5F69758f,10,280
Pda7FAEF4Fu;baC62E218f,10,280;baA572AD0f,10,280;ba5F448B8f,10,280
Pda7FAF707u;baC71D630f,10,280;baA604F70f,10,280;ba5EE7938f,10,280
Pda7FAFEBFu;baC816378f,10,280;baA63D050f,10,280;ba5E26CDCf,10,280
Pda7FB0677u;baC8D1850f,10,280;baA6A64ACf,10,280;ba5DD4C5Cf,10,280
Pda7FB0E2Fu;baC9AF010f,10,280;baA73CAECf,10,280;ba5D8DAE0f,10,280
Pda7FB15E7u;baCA976D0f,10,280;baA78524Cf,10,280;ba5CEDB80f,10,280
Pda7FB1D9Fu;baCADA6A8f,10,280;baA7A5F4Cf,10,280;ba5CCB8A4f,10,280
Pda7FB2557u;baCB308C0f,10,280;baA78EB68f,10,280;ba5C5E2A4f,10,280
Pda7FB2D0Fu;baCB40F48f,10,280;baA7A3388f,10,280;ba5C62444f,10,280
Pda7FB34C7u;baCBBC000f,10,280;baA7B0E48f,10,280;ba5BF4E44f,10,280
Pda7FB3C7Eu;baCBF2B00f,10,280;baA7B3A08f,10,280;ba5BC0F08f,10,280
Pda7FB4436u;baCC35AE0f,10,280;baA7DB468f,10,280;ba5BA5988f,10,280
Pda7FB4BEEu;baCBDF8C8f,10,280;baA7A8B08f,10,280;ba5BC9248f,10,280
Pda7FB53A6u;baCBD33E0f,10,280;baA756A8Cf,10,280;ba5B836A8f,10,280
Pda7FB5B5Eu;baCB98740f,10,280;baA72F02Cf,10,280;ba5B968E8f,10,280
Pda7FB6316u;baCB58320f,10,280;baA70E32Cf,10,280;ba5BB6008f,10,280
Pda7FB6ACEu;baCACA028f,10,280;baA6857ACf,10,280;ba5BBB788f,10,280
Pda7FB7286u;baCA497E8f,10,280;baA624690f,10,280;ba5BDAEA4f,10,280
Pda7FB7A3Eu;baC98E308f,10,280;baA580594f,10,280;ba5BF2288f,10,280
Pda7FB81F6u;baC8DF310f,10,280;baA4FA5D4f,10,280;ba5C1B2C4f,10,280
Pda7FB89AEu;baC880DB0f,10,280;baA4B75F8f,10,280;ba5C36844f,10,280
Pda7FB9166u;baC78EDD0f,10,280;baA4292F8f,10,280;ba5C9A524f,10,280
Pda7FB991Du;baC69F9B8f,10,280;baA3AB67Cf,10,280;ba5D0BCC4f,10,280
Pda7FBA0D5u;baC58E2C0f,10,280;baA2E7E60f,10,280;ba5D59BA0f,10,280
Pda7FBA88Du;baC52A5D8f,10,280;baA2B2940f,10,280;ba5D88360f,10,280
Pda7FBB045u;baC39DE28f,10,280;baA1B5A64f,10,280;ba5E17C3Cf,10,280
Pda7FBB7FDu;baC32DC70f,10,280;baA1872A8f,10,280;ba5E5963Cf,10,280
Pda7FBBFB5u;baC237AF0f,10,280;baA0E9F08f,10,280;ba5EB2418f,10,280
Pda7FBC76Du;baC1470F0f,10,280;baA071A08f,10,280;ba5F2A918f,10,280
Pda7FBCF25u;baC05D458f,10,280;ba9FD1AAEf,10,280;ba5F74658f,10,280
Pda7FBD6DDu;baBF5981Cf,10,280;ba9F569F0f,10,280;ba5FFD1D4f,10,280
Pda7FBDE95u;baBE4ACE0f,10,280;ba9EE6830f,10,280;ba609BB52f,10,280
Pda7FBE64Du;baBD5CEA8f,10,280;ba9E37836f,10,280;ba60DA990f,10,280
Pda7FBEE04u;baBC47608f,10,280;ba9DA6978f,10,280;ba615F36Ef,10,280
Pda7FBF5BCu;baBB4BD10f,10,280;ba9D351DAf,10,280;ba61E94CAf,10,280
Pda7FBFD74u;baBAC890Cf,10,280;ba9CE473Af,10,280;ba621BE2Cf,10,280
Pda7FC052Cu;baB9EF2F8f,10,280;ba9C654DCf,10,280;ba62761E8f,10,280
Pda7FC0CE4u;baB9221BCf,10,280;ba9C224FEf,10,280;ba6300346f,10,280
Pda7FC149Cu;baB81209Cf,10,280;ba9BAF780f,10,280;ba639D6E4f,10,280
Pda7FC1C54u;baB7216A0f,10,280;ba9B3B422f,10,280;ba6419D80f,10,280
Pda7FC240Cu;baB6CF624f,10,280;ba9B04922f,10,280;ba6435300f,10,280
Pda7FC2BC4u;baB6050A8f,10,280;ba9ABED86f,10,280;ba64B9CDEf,10,280
Pda7FC337Cu;baB58328Cf,10,280;ba9A88284f,10,280;ba6504FFCf,10,280
Pda7FC3B34u;baB4CD52Cf,10,280;ba9A0BBE8f,10,280;ba653E6BAf,10,280
Pda7FC42EBu;baB3FAC70f,10,280;ba99A3D6Af,10,280;ba65A90FAf,10,280
Pda7FC4AA3u;baB39DCF4f,10,280;ba997AD2Af,10,280;ba65DD038f,10,280
Pda7FC525Bu;baB3B9270f,10,280;ba99A692Af,10,280;ba65ED6B8f,10,280
Pda7FC5A13u;baB2D7914f,10,280;ba991B1ECf,10,280;ba66438D6f,10,280
Pda7FC61CBu;baB225D58f,10,280;ba98F378Ef,10,280;ba66CDA34f,10,280
Pda7FC6983u;baB1F33F8f,10,280;ba98CBD2Ef,10,280;ba66D8934f,10,280
Pda7FC713Bu;baB19A618f,10,280;ba988B90Ef,10,280;ba66F12F4f,10,280
Pda7FC78F3u;baB0F2380f,10,280;ba986AC10f,10,280;ba6778890f,10,280
Pda7FC80ABu;baB0F90DCf,10,280;ba9884BB0f,10,280;ba678BAD2f,10,280
Pda7FC8863u;baB054FE0f,10,280;ba9823A92f,10,280;ba67CEAB0f,10,280
Pda7FC901Bu;baB0CD4DCf,10,280;ba98579D0f,10,280;ba678A4F0f,10,280
Pda7FC97D3u;baB012004f,10,280;ba97E8DF2f,10,280;ba67D6DEEf,10,280
Pda7FC9F8Au;baAFE6404f,10,280;ba9805950f,10,280;ba681F54Ef,10,280
Pda7FCA742u;baAFAB760f,10,280;ba97F52D0f,10,280;ba6849B6Ef,10,280
Pda7FCAEFAu;baAF6F4E8f,10,280;ba97D2FF2f,10,280;ba6863B0Ef,10,280
Pda7FCB6B2u;baAFBFF80f,10,280;ba97F2710f,10,280;ba683278Ef,10,280
Pda7FCBE6Au;baAF56B24f,10,280;ba97A3252f,10,280;ba684C72Ef,10,280
Pda7FCC622u;baAF6DF08f,10,280;ba97C3F52f,10,280;ba685604Cf,10,280
Pda7FCCDDAu;baAF7B9C4f,10,280;ba97DB332f,10,280;ba685F96Ef,10,280
Pda7FCD592u;baAF192C8f,10,280;ba97BBC12f,10,280;ba68A294Cf,10,280
Pda7FCDD4Au;baAF4D208f,10,280;ba97BD1F2f,10,280;ba686FFECf,10,280
Pda7FCE502u;baAF464A4f,10,280;ba97C5532f,10,280;ba687F08Ef,10,280
Pda7FCECBAu;baAEBD928f,10,280;ba9769B94f,10,280;ba68AC26Cf,10,280
Pda7FCF471u;baAE6A2C8f,10,280;ba9742134f,10,280;ba68D7E6Cf,10,280
Pda7FCFC29u;baAE3D0ECf,10,280;ba9753D94f,10,280;ba6916CAAf,10,280
Pda7FD03E1u;baAEC1AC8f,10,280;ba978BE72f,10,280;ba68CA3AAf,10,280
Pda7FD0B99u;baAEA7B28f,10,280;ba9742134f,10,280;ba689A60Cf,10,280
Pda7FD1351u;baAEC9E08f,10,280;ba97B6492f,10,280;ba68EC68Af,10,280
Pda7FD1B09u;baAF1BE84f,10,280;ba9795794f,10,280;ba687990Ef,10,280
Pda7FD22C1u;baAEB1448f,10,280;ba9785114f,10,280;ba68D3CCCf,10,280
Pda7FD2A79u;baAEC1AC8f,10,280;ba977F994f,10,280;ba68BDECCf,10,280
Pda7FD3231u;baAEA3988f,10,280;ba9783B32f,10,280;ba68E01ACf,10,280
Pda7FD39E9u;baAF06088f,10,280;ba9796D72f,10,280;ba6890CECf,10,280
Pda7FD41A1u;baAEB81A8f,10,280;ba97A5E12f,10,280;ba68EDC6Cf,10,280
Pda7FD4958u;baAED4D08f,10,280;ba975AAF4f,10,280;ba6885DECf,10,280
Pda7FD5110u;baAF1D464f,10,280;ba97D2FF2f,10,280;ba68B5B8Cf,10,280
Pda7FD58C8u;baAEE5388f,10,280;ba97A0692f,10,280;ba68BB30Cf,10,280
Pda7FD6080u;baAE93308f,10,280;ba978A894f,10,280;ba68F758Af,10,280
Pda7FD6838u;baAEEC0E8f,10,280;ba9782554f,10,280;ba689646Cf,10,280
Pda7FD6FF0u;baAF15128f,10,280;ba979DAD2f,10,280;ba68889ACf,10,280
Pda7FD77A8u;baAF4D204f,10,280;ba97DC912f,10,280;ba688F70Cf,10,280
Pda7FD7F60u;baAF26D84f,10,280;ba97AF734f,10,280;ba68889ACf,10,280
Pda7FD8718u;baAF69D68f,10,280;ba97C2972f,10,280;ba6858C0Cf,10,280
Pda7FD8ED0u;baAF2DAE8f,10,280;ba97BBC12f,10,280;ba688E12Cf,10,280
Pda7FD9688u;baAF07664f,10,280;ba97A3252f,10,280;ba689BBECf,10,280
Pda7FD9E3Fu;baAF389E8f,10,280;ba97AF734f,10,280;ba6876D4Ef,10,280
Pda7FDA5F7u;baAF44EC8f,10,280;ba97DF4D2f,10,280;ba689A60Cf,10,280
Pda7FDADAFu;baAF2F0C8f,10,280;ba97CEE52f,10,280;ba689FD8Cf,10,280
Pda7FDB567u;baAF9C6C4f,10,280;ba97E8DF2f,10,280;ba684C72Ef,10,280
Pda7FDBD1Fu;baAF7A3E4f,10,280;ba97C6B12f,10,280;ba684C72Ef,10,280
Pda7FDC4D7u;baAF77828f,10,280;ba97C2972f,10,280;ba684B14Cf,10,280
Pda7FDCC8Fu;baAF60444f,10,280;ba97E0AB2f,10,280;ba688066Cf,10,280
Pda7FDD447u;baAF63008f,10,280;ba97B9052f,10,280;ba685604Cf,10,280
Pda7FDDBFFu;baAF69D68f,10,280;ba97B7A74f,10,280;ba684DD0Cf,10,280
Pda7FDE3B7u;baAF671A4f,10,280;ba97D5BB2f,10,280;ba686EA0Ef,10,280
Pda7FDEB6Fu;baB00DE64f,10,280;ba9813412f,10,280;ba68055B0f,10,280
Pda7FDF327u;baAFA0864f,10,280;ba97EB9B2f,10,280;ba684B14Cf,10,280
Pda7FDFADEu;baAFAE328f,10,280;ba97DDEF2f,10,280;ba682FBCEf,10,280
Pda7FE0296u;baAF89484f,10,280;ba97C2972f,10,280;ba68394EEf,10,280
Pda7FE0A4Eu;baAF7FB64f,10,280;ba97D1A12f,10,280;ba6851EAEf,10,280
Pda7FE1206u;baAF6B344f,10,280;ba97C96D2f,10,280;ba685E38Cf,10,280
Pda7FE19BEu;baAFD7360f,10,280;ba97CEE52f,10,280;ba67F7AF0f,10,280
Pda7FE2176u;baB018D60f,10,280;ba9834110f,10,280;ba681B3AEf,10,280
Pda7FE292Eu;baAFE6404f,10,280;ba980B0D0f,10,280;ba6824CCEf,10,280
Pda7FE30E6u;baAFCDA44f,10,280;ba980C6B0f,10,280;ba683EC6Ef,10,280
Pda7FE389Eu;baAFAE328f,10,280;ba97E6232f,10,280;ba6837F0Ef,10,280
Pda7FE4056u;baB00F440f,10,280;ba982FF70f,10,280;ba6820B2Ef,10,280
Pda7FE480Eu;baAFC2B44f,10,280;ba97EE572f,10,280;ba682BA2Ef,10,280
Pda7FE4FC5u;baAFE79E4f,10,280;ba97ECF90f,10,280;ba68055B0f,10,280
Pda7FE577Du;baAFCF024f,10,280;ba97DB332f,10,280;ba680C30Ef,10,280
Pda7FE5F35u;baB02BFA0f,10,280;ba9832B30f,10,280;ba6806B8Ef,10,280
Pda7FE66EDu;baB01FAC0f,10,280;ba98149F0f,10,280;ba67F4F30f,10,280
Pda7FE6EA5u;baB01FAC0f,10,280;ba984B4F0f,10,280;ba682BA2Ef,10,280
Pda7FE765Du;baB03DC00f,10,280;ba9826652f,10,280;ba67E8A50f,10,280
