Pda7F85F3Fu;baAD05570f,10,280;ba82D49B3f,10,280;ba55CF444f,10,280
Pda7F9563Cu;baA36F3FCf,10,280;ba905A4F6f,10,280;ba6CEB0F8f,10,280
Pda7F95DF4u;baA3A333Cf,10,280;ba90B0714f,10,280;ba6D0D3D6f,10,280
Pda7F965ACu;baA3A333Cf,10,280;ba90A5814f,10,280;ba6D024D8f,10,280
Pda7F96D64u;baA3E4D3Cf,10,280;ba90A5814f,10,280;ba6CC0AD8f,10,280
Pda7F9751Cu;baA3A333Cf,10,280;ba90B5E94f,10,280;ba6D12B56f,10,280
Pda7F97CD4u;baA407018f,10,280;ba90E04B2f,10,280;ba6CD9498f,10,280
Pda7F9848Cu;baA3EFC38f,10,280;ba90F8E70f,10,280;ba6D09238f,10,280
Pda7F98C43u;baA4613D8f,10,280;ba914C4D0f,10,280;ba6CEB0F8f,10,280
Pda7F993FBu;baA46C2D8f,10,280;ba9159F90f,10,280;ba6CEDCB8f,10,280
Pda7F99BB3u;baA4D98D4f,10,280;ba91BF24Ef,10,280;ba6CE5978f,10,280
Pda7F9A36Bu;baA49EC38f,10,280;ba919CF6Ef,10,280;ba6CFE338f,10,280
Pda7F9AB23u;baA584734f,10,280;ba91F732Ef,10,280;ba6C72BFAf,10,280
Pda7F9B2DBu;baA575694f,10,280;ba922F40Cf,10,280;ba6CB9D78f,10,280
Pda7F9BA93u;baA5B5AB4f,10,280;ba92542ACf,10,280;ba6C9E7F8f,10,280
Pda7F9C24Bu;baA6989F0f,10,280;ba92B53CAf,10,280;ba6C1C9DCf,10,280
Pda7F9CA03u;baA67BE90f,10,280;ba92F6DC8f,10,280;ba6C7AF3Af,10,280
Pda7F9D1BBu;baA739F28f,10,280;ba935AAA6f,10,280;ba6C20B7Cf,10,280
Pda7F9D973u;baA7C9808f,10,280;ba93C6AC4f,10,280;ba6BFD2BEf,10,280
Pda7F9E12Au;baA7FD744f,10,280;ba93ECF44f,10,280;ba6BEF7FEf,10,280
Pda7F9E8E2u;baA8C5104f,10,280;ba946ABC2f,10,280;ba6BA5ABEf,10,280
Pda7F9F09Au;baA8C7CC4f,10,280;ba94809C2f,10,280;ba6BB8CFEf,10,280
Pda7F9F852u;baA9B86C0f,10,280;ba9501200f,10,280;ba6B48B40f,10,280
Pda7FA000Au;baAA12A80f,10,280;ba954837Ef,10,280;ba6B35900f,10,280
Pda7FA07C2u;baAAE691Cf,10,280;ba95CA19Cf,10,280;ba6AE3880f,10,280
Pda7FA0F7Au;baAB62FB8f,10,280;ba962199Af,10,280;ba6ABE9E2f,10,280
Pda7FA1732u;baAC18D18f,10,280;ba96A37B6f,10,280;ba6A8AAA2f,10,280
Pda7FA1EEAu;baAD3C070f,10,280;ba975EC94f,10,280;ba6A22C24f,10,280
Pda7FA26A2u;baADCFAE8f,10,280;ba97E2092f,10,280;ba6A125A6f,10,280
Pda7FA2E5Au;baAED8EA8f,10,280;ba9858FAEf,10,280;ba6980108f,10,280
Pda7FA3612u;baAF4A648f,10,280;ba98B8AEEf,10,280;ba696E4A8f,10,280
Pda7FA3DC9u;baB086364f,10,280;ba9967AECf,10,280;ba68E178Af,10,280
Pda7FA4581u;baB1889BCf,10,280;ba9A07A48f,10,280;ba687F08Ef,10,280
Pda7FA4D39u;baB23D138f,10,280;ba9A98904f,10,280;ba685B7CCf,10,280
Pda7FA54F1u;baB3959B0f,10,280;ba9B3F5C2f,10,280;ba67A9C10f,10,280
Pda7FA5CA9u;baB409D10f,10,280;ba9BC29C0f,10,280;ba67B8CB0f,10,280
Pda7FA6461u;baB549BCCf,10,280;ba9C431FCf,10,280;ba66F9632f,10,280
Pda7FA6C19u;baB614144f,10,280;ba9CC0E7Af,10,280;ba66ACD34f,10,280
Pda7FA73D1u;baB6DE6C4f,10,280;ba9D499FAf,10,280;ba666B336f,10,280
Pda7FA7B89u;baB81209Cf,10,280;ba9DE6D96f,10,280;ba65D4CF8f,10,280
Pda7FA8341u;baB8F3A00f,10,280;ba9E7D3D4f,10,280;ba65899DAf,10,280
Pda7FA8AF9u;baB9B7218f,10,280;ba9EE5252f,10,280;ba652E03Cf,10,280
Pda7FA92B0u;baBA9F8D4f,10,280;ba9F5AB90f,10,280;ba64BB2BEf,10,280
Pda7FA9A68u;baBB28454f,10,280;ba9FACC0Ef,10,280;ba64847C0f,10,280
Pda7FAA220u;baBBA1F30f,10,280;ba9FD880Ef,10,280;ba64368E0f,10,280
Pda7FAA9D8u;baBC8D1ACf,10,280;baA06296Cf,10,280;ba63D57C2f,10,280
Pda7FAB190u;baBD056A8f,10,280;baA08CF88f,10,280;ba63878E4f,10,280
Pda7FAB948u;baBD38004f,10,280;baA0AC6A8f,10,280;ba63746A2f,10,280
Pda7FAC100u;baBD88AA4f,10,280;baA0D9888f,10,280;ba6350DE6f,10,280
Pda7FAC8B8u;baBE32324f,10,280;baA106A68f,10,280;ba62D4748f,10,280
Pda7FAD070u;baBE620C0f,10,280;baA106A68f,10,280;ba62A49A8f,10,280
Pda7FAD828u;baBE23280f,10,280;baA106A68f,10,280;ba62E37E8f,10,280
Pda7FADFE0u;baBE68E1Cf,10,280;baA103EA8f,10,280;ba629B088f,10,280
Pda7FAE797u;baBDF7680f,10,280;baA0DC448f,10,280;ba62E4DC6f,10,280
Pda7FAEF4Fu;baBE34EE4f,10,280;baA0A436Cf,10,280;ba626F488f,10,280
Pda7FAF707u;baBD939A4f,10,280;baA03578Cf,10,280;ba62A1DE6f,10,280
Pda7FAFEBFu;baBD08268f,10,280;ba9FEFBECf,10,280;ba62E7986f,10,280
Pda7FB0677u;baBCF2468f,10,280;ba9FEBA4Af,10,280;ba62F95E8f,10,280
Pda7FB0E2Fu;baBBE392Cf,10,280;ba9F44D90f,10,280;ba6361464f,10,280
Pda7FB15E7u;baBB4E8CCf,10,280;ba9ED7790f,10,280;ba6388EC2f,10,280
Pda7FB1D9Fu;baBB0616Cf,10,280;ba9E9B512f,10,280;ba63953A4f,10,280
Pda7FB2557u;baBA03B10f,10,280;ba9E04ED4f,10,280;ba64013C2f,10,280
Pda7FB2D0Fu;baB950978f,10,280;ba9D76BD8f,10,280;ba6426262f,10,280
Pda7FB34C7u;baB84CD3Cf,10,280;ba9CF37DAf,10,280;ba64A6A9Ef,10,280
Pda7FB3C7Eu;baB7EFDC0f,10,280;ba9CBCCDCf,10,280;ba64CCF1Cf,10,280
Pda7FB4436u;baB69B6E4f,10,280;ba9BBE820f,10,280;ba652313Cf,10,280
Pda7FB4BEEu;baB63A5C8f,10,280;ba9BAE1A0f,10,280;ba6573BDAf,10,280
Pda7FB53A6u;baB4F0DE8f,10,280;ba9AD09E4f,10,280;ba65DFBF8f,10,280
Pda7FB5B5Eu;baB41E530f,10,280;ba9A98904f,10,280;ba667A3D6f,10,280
Pda7FB6316u;baB353FB4f,10,280;ba99FF708f,10,280;ba66AB756f,10,280
Pda7FB6ACEu;baB206638f,10,280;ba9958A4Af,10,280;ba6752412f,10,280
Pda7FB7286u;baB12BA3Cf,10,280;ba98B494Ef,10,280;ba6788F12f,10,280
Pda7FB7A3Eu;baB0C6780f,10,280;ba98A9A4Ef,10,280;ba67E32D0f,10,280
Pda7FB81F6u;baAFB3AA4f,10,280;ba98149F0f,10,280;ba6860F4Ef,10,280
Pda7FB89AEu;baAEE5388f,10,280;ba97A0692f,10,280;ba68BB30Cf,10,280
Pda7FB9166u;baAD8062Cf,10,280;ba96EEAD6f,10,280;ba696E4A8f,10,280
Pda7FB991Du;baAD650B0f,10,280;ba96F6E16f,10,280;ba6991D66f,10,280
Pda7FBA0D5u;baACE1CB0f,10,280;ba967BD58f,10,280;ba699A0A6f,10,280
Pda7FBA88Du;baABACCF8f,10,280;ba95FCAFCf,10,280;ba6A4FE04f,10,280
Pda7FBB045u;baAB65B78f,10,280;ba95C087Af,10,280;ba6A5AD04f,10,280
Pda7FBB7FDu;baAAA0D7Cf,10,280;ba957ACDEf,10,280;ba6AD9F62f,10,280
Pda7FBBFB5u;baA9D5220f,10,280;ba951C780f,10,280;ba6B47560f,10,280
Pda7FBC76Du;baA932700f,10,280;ba94C0DE0f,10,280;ba6B8E6E0f,10,280
Pda7FBCF25u;baA8D2BC4f,10,280;ba948B8C2f,10,280;ba6BB8CFEf,10,280
Pda7FBD6DDu;baA8590E8f,10,280;ba945E6E2f,10,280;ba6C055FCf,10,280
Pda7FBDE95u;baA7CC3C8f,10,280;ba94291C4f,10,280;ba6C5CDFAf,10,280
Pda7FBE64Du;baA71E9ACf,10,280;ba93A3206f,10,280;ba6C8485Af,10,280
Pda7FBEE04u;baA6E114Cf,10,280;ba93A8986f,10,280;ba6CC783Af,10,280
Pda7FBF5BCu;baA68F0CCf,10,280;ba937F946f,10,280;ba6CF0878f,10,280
Pda7FBFD74u;baA64D6D0f,10,280;ba9357EE6f,10,280;ba6D0A816f,10,280
Pda7FC052Cu;baA5D9370f,10,280;ba9330486f,10,280;ba6D57116f,10,280
Pda7FC0CE4u;baA59D0F0f,10,280;ba931D248f,10,280;ba6D80156f,10,280
Pda7FC149Cu;baA55F894f,10,280;ba93213E8f,10,280;ba6DC1B54f,10,280
Pda7FC1C54u;baA51B2D4f,10,280;ba92D1F2Af,10,280;ba6DB6C54f,10,280
Pda7FC240Cu;baA4E9F54f,10,280;ba92C7028f,10,280;ba6DDD0D4f,10,280
Pda7FC2BC4u;baA457AB8f,10,280;ba925F1ACf,10,280;ba6E076F4f,10,280
Pda7FC337Cu;baA426738f,10,280;ba927914Cf,10,280;ba6E52A12f,10,280
Pda7FC3B34u;baA426738f,10,280;ba927FEAAf,10,280;ba6E59770f,10,280
Pda7FC42EBu;baA3EE658f,10,280;ba923B8ECf,10,280;ba6E4D292f,10,280
Pda7FC4AA3u;baA3709E0f,10,280;ba9225AECf,10,280;ba6EB5110f,10,280
Pda7FC525Bu;baA39B000f,10,280;ba91F9EEEf,10,280;ba6E5EEF0f,10,280
Pda7FC5A13u;baA3DC9FCf,10,280;ba924EB2Cf,10,280;ba6E72130f,10,280
Pda7FC61CBu;baA378D18f,10,280;ba922450Cf,10,280;ba6EAB7F0f,10,280
Pda7FC6983u;baA3851FCf,10,280;ba9213E8Cf,10,280;ba6E8EC90f,10,280
Pda7FC713Bu;baA34E6FCf,10,280;ba9204DEEf,10,280;ba6EB66F0f,10,280
Pda7FC78F3u;baA31E95Cf,10,280;ba91EDA0Ef,10,280;ba6ECF0B0f,10,280
Pda7FC80ABu;baA2FDC60f,10,280;ba91E152Cf,10,280;ba6EE38CEf,10,280
Pda7FC8863u;baA2B96A0f,10,280;ba91A944Ef,10,280;ba6EEFDAEf,10,280
Pda7FC901Bu;baA2F433Cf,10,280;ba91FE08Cf,10,280;ba6F09D50f,10,280
Pda7FC97D3u;baA2A38A0f,10,280;ba91B2D6Ef,10,280;ba6F0F4CEf,10,280
Pda7FC9F8Au;baA2A6460f,10,280;ba91B434Ef,10,280;ba6F0DEEEf,10,280
Pda7FCA742u;baA2B2940f,10,280;ba91BC68Ef,10,280;ba6F09D50f,10,280
Pda7FCAEFAu;baA2C9D1Cf,10,280;ba91CB72Ef,10,280;ba6F01A10f,10,280
Pda7FCB6B2u;baA294800f,10,280;ba91BF24Ef,10,280;ba6F2AA4Ef,10,280
Pda7FCBE6Au;baA289900f,10,280;ba919CF6Ef,10,280;ba6F1366Ef,10,280
Pda7FCC622u;baA2C8740f,10,280;ba91D504Ef,10,280;ba6F0C90Ef,10,280
Pda7FCCDDAu;baA2A0CDCf,10,280;ba91A26EEf,10,280;ba6F01A10f,10,280
Pda7FCD592u;baA2B96A0f,10,280;ba919206Ef,10,280;ba6ED89CEf,10,280
Pda7FCDD4Au;baA2815C0f,10,280;ba91CB72Ef,10,280;ba6F4A16Cf,10,280
Pda7FCE502u;baA2815C0f,10,280;ba9185B90f,10,280;ba6F045D0f,10,280
Pda7FCECBAu;baA25C720f,10,280;ba917EE30f,10,280;ba6F2270Ef,10,280
Pda7FCF471u;baA2608C0f,10,280;ba91845B0f,10,280;ba6F23CEEf,10,280
Pda7FCFC29u;baA24AAC4f,10,280;ba9182FD0f,10,280;ba6F3850Ef,10,280
Pda7FD03E1u;baA2543E0f,10,280;ba91AD5EEf,10,280;ba6F5920Cf,10,280
Pda7FD0B99u;baA2A9020f,10,280;ba91CA14Ef,10,280;ba6F2112Ef,10,280
Pda7FD1351u;baA268C00f,10,280;ba91AEBCEf,10,280;ba6F45FCEf,10,280
Pda7FD1B09u;baA29CB40f,10,280;ba9189D2Ef,10,280;ba6EED1EEf,10,280
Pda7FD22C1u;baA2766C0f,10,280;ba919206Ef,10,280;ba6F1B9AEf,10,280
Pda7FD2A79u;baA263484f,10,280;ba9190A90f,10,280;ba6F2D60Ef,10,280
Pda7FD3231u;baA261EA0f,10,280;ba91977EEf,10,280;ba6F3594Ef,10,280
Pda7FD39E9u;baA26F964f,10,280;ba9176AF0f,10,280;ba6F07190f,10,280
Pda7FD41A1u;baA2B1360f,10,280;ba91BDC6Ef,10,280;ba6F0C90Ef,10,280
Pda7FD4958u;baA26B7C0f,10,280;ba91B84EEf,10,280;ba6F4CD2Cf,10,280
Pda7FD5110u;baA270F40f,10,280;ba9193650f,10,280;ba6F2270Ef,10,280
Pda7FD58C8u;baA2CDEC0f,10,280;ba91DD38Ef,10,280;ba6F0F4CEf,10,280
Pda7FD6080u;baA245344f,10,280;ba918C8EEf,10,280;ba6F475ACf,10,280
Pda7FD6838u;baA284184f,10,280;ba91BB0AEf,10,280;ba6F36F2Cf,10,280
Pda7FD6FF0u;baA270F40f,10,280;ba919A3AEf,10,280;ba6F2946Ef,10,280
Pda7FD77A8u;baA266040f,10,280;ba91AEBCEf,10,280;ba6F48B8Ef,10,280
Pda7FD7F60u;baA294800f,10,280;ba91B592Ef,10,280;ba6F2112Ef,10,280
Pda7FD8718u;baA2B54FCf,10,280;ba91C8B6Ef,10,280;ba6F1366Ef,10,280
Pda7FD8ED0u;baA237884f,10,280;ba919E550f,10,280;ba6F66CCCf,10,280
Pda7FD9688u;baA266040f,10,280;ba91A6890f,10,280;ba6F4084Ef,10,280
Pda7FD9E3Fu;baA268C00f,10,280;ba918F4AEf,10,280;ba6F268AEf,10,280
Pda7FDA5F7u;baA263484f,10,280;ba919B990f,10,280;ba6F3850Ef,10,280
Pda7FDADAFu;baA2A0CDCf,10,280;ba91C5FAEf,10,280;ba6F252CEf,10,280
Pda7FDB567u;baA264A64f,10,280;ba91B6F0Ef,10,280;ba6F524ACf,10,280
Pda7FDBD1Fu;baA2A6460f,10,280;ba91B9ACEf,10,280;ba6F1366Ef,10,280
Pda7FDC4D7u;baA26B7C0f,10,280;ba91BC68Ef,10,280;ba6F50ECEf,10,280
Pda7FDCC8Fu;baA2204A4f,10,280;ba917550Ef,10,280;ba6F5506Cf,10,280
Pda7FDD447u;baA29F700f,10,280;ba91B84EEf,10,280;ba6F18DEEf,10,280
Pda7FDDBFFu;baA21C300f,10,280;ba9188750f,10,280;ba6F6C44Cf,10,280
Pda7FDE3B7u;baA27EA00f,10,280;ba91CF8CEf,10,280;ba6F50ECEf,10,280
Pda7FDEB6Fu;baA259B64f,10,280;ba919A3AEf,10,280;ba6F4084Ef,10,280
Pda7FDF327u;baA23E5E0f,10,280;ba91A26EEf,10,280;ba6F6410Cf,10,280
Pda7FDFADEu;baA290660f,10,280;ba91B6F0Ef,10,280;ba6F268AEf,10,280
Pda7FE0296u;baA25C720f,10,280;ba91B2D6Ef,10,280;ba6F5664Ef,10,280
Pda7FE0A4Eu;baA2A38A0f,10,280;ba91BDC6Ef,10,280;ba6F1A3CEf,10,280
Pda7FE1206u;baA26A1E4f,10,280;ba91A1110f,10,280;ba6F36F2Cf,10,280
Pda7FE19BEu;baA267620f,10,280;ba91C5FAEf,10,280;ba6F5E98Cf,10,280
Pda7FE2176u;baA282BA0f,10,280;ba91A52AEf,10,280;ba6F2270Ef,10,280
Pda7FE292Eu;baA289900f,10,280;ba91CE2EEf,10,280;ba6F449ECf,10,280
Pda7FE30E6u;baA294800f,10,280;ba91E2B0Ef,10,280;ba6F4E30Ef,10,280
Pda7FE389Eu;baA2EC000f,10,280;ba91F476Ef,10,280;ba6F0876Ef,10,280
Pda7FE4056u;baA2CF4A0f,10,280;ba91F05CEf,10,280;ba6F2112Ef,10,280
Pda7FE480Eu;baA378D1Cf,10,280;ba923B8ECf,10,280;ba6EC2BD0f,10,280
Pda7FE4FC5u;baA252E00f,10,280;ba91B434Ef,10,280;ba6F6154Cf,10,280
Pda7FE577Du;baA291C40f,10,280;ba91DFF4Ef,10,280;ba6F4E30Ef,10,280
Pda7FE5F35u;baA2A38A4f,10,280;ba91E828Ef,10,280;ba6F449ECf,10,280
Pda7FE66EDu;baA2F1780f,10,280;ba9200C4Cf,10,280;ba6F0F4CEf,10,280
Pda7FE6EA5u;baA290660f,10,280;ba91F5D4Cf,10,280;ba6F656EEf,10,280
Pda7FE765Du;baA2989A0f,10,280;ba91E152Cf,10,280;ba6F48B8Ef,10,280
