Pda7F85F3Fu;baB717D80f,10,280;ba8D93601f,10,280;ba567B880f,10,280
Pda7FC713Bu;baB295F18f,10,280;ba992A28Cf,10,280;ba6694376f,10,280
Pda7FC78F3u;baB2BADB8f,10,280;ba994C56Af,10,280;ba66917B6f,10,280
Pda7FC80ABu;baB291D74f,10,280;ba9933BACf,10,280;ba66A1E36f,10,280
Pda7FC8863u;baB2816F8f,10,280;ba994580Cf,10,280;ba66C4116f,10,280
Pda7FC901Bu;baB293354f,10,280;ba99325CCf,10,280;ba669F276f,10,280
Pda7FC97D3u;baB1FB738f,10,280;ba992A28Cf,10,280;ba672EB52f,10,280
Pda7FC9F8Au;baB2570DCf,10,280;ba9919C0Cf,10,280;ba66C2B34f,10,280
Pda7FCA742u;baB26E4B8f,10,280;ba9951CEAf,10,280;ba66E3834f,10,280
Pda7FCAEFAu;baB2205D8f,10,280;ba993BEEAf,10,280;ba671B912f,10,280
Pda7FCB6B2u;baB1C207Cf,10,280;ba98FA4ECf,10,280;ba6738474f,10,280
Pda7FCBE6Au;baB1CA3BCf,10,280;ba98FE68Ef,10,280;ba67342D2f,10,280
Pda7FCC622u;baB181C5Cf,10,280;ba98E310Cf,10,280;ba67614B2f,10,280
Pda7FCCDDAu;baB181C5Cf,10,280;ba98BF84Ef,10,280;ba673DBF2f,10,280
Pda7FCD592u;baB194E9Cf,10,280;ba98E46EEf,10,280;ba674F852f,10,280
Pda7FCDD4Au;baB17C4DCf,10,280;ba98B336Ef,10,280;ba6736E92f,10,280
Pda7FCE502u;baB1443FCf,10,280;ba989D56Ef,10,280;ba6759172f,10,280
Pda7FCECBAu;baB13693Cf,10,280;ba98A42CEf,10,280;ba676D990f,10,280
Pda7FCF471u;baB149B80f,10,280;ba98BF84Ef,10,280;ba6775CD0f,10,280
Pda7FCFC29u;baB17419Cf,10,280;ba98B750Ef,10,280;ba6743372f,10,280
Pda7FD03E1u;baB17419Cf,10,280;ba98CA74Cf,10,280;ba67565B2f,10,280
Pda7FD0B99u;baB12A460f,10,280;ba98C39EEf,10,280;ba6799592f,10,280
Pda7FD1351u;baB167CBCf,10,280;ba98C4FCEf,10,280;ba675D312f,10,280
Pda7FD1B09u;baB133D80f,10,280;ba988E4CEf,10,280;ba675A752f,10,280
Pda7FD22C1u;baB0D83DCf,10,280;ba987452Ef,10,280;ba679C152f,10,280
Pda7FD2A79u;baB1508D8f,10,280;ba98DC3AEf,10,280;ba678BAD2f,10,280
Pda7FD3231u;baB11721Cf,10,280;ba989BF8Ef,10,280;ba6784D72f,10,280
Pda7FD39E9u;baB16929Cf,10,280;ba98F4D6Cf,10,280;ba678BAD2f,10,280
Pda7FD41A1u;baB0EE1DCf,10,280;ba988E4CEf,10,280;ba67A02F0f,10,280
Pda7FD4958u;baB1650FCf,10,280;ba98A9A4Ef,10,280;ba6744952f,10,280
Pda7FD5110u;baB11DF80f,10,280;ba98A58AEf,10,280;ba6787930f,10,280
Pda7FD58C8u;baB0D5820f,10,280;ba988B90Ef,10,280;ba67B60F0f,10,280
Pda7FD6080u;baB13693Cf,10,280;ba9895230f,10,280;ba675E8F2f,10,280
Pda7FD6838u;baB1508D8f,10,280;ba98D2A8Cf,10,280;ba67821B2f,10,280
Pda7FD6FF0u;baB18067Cf,10,280;ba98A170Ef,10,280;ba6721092f,10,280
Pda7FD77A8u;baB133D80f,10,280;ba989D56Ef,10,280;ba67697F2f,10,280
Pda7FD7F60u;baB119DDCf,10,280;ba98B494Ef,10,280;ba679AB70f,10,280
Pda7FD8718u;baB133D7Cf,10,280;ba98BF84Ef,10,280;ba678BAD2f,10,280
Pda7FD8ED0u;baB13D69Cf,10,280;ba98BE26Ef,10,280;ba6780BD2f,10,280
Pda7FD9688u;baB19E7BCf,10,280;ba98E054Cf,10,280;ba6741D92f,10,280
Pda7FD9E3Fu;baB12E5FCf,10,280;ba98A170Ef,10,280;ba6773110f,10,280
Pda7FDA5F7u;baB1311B8f,10,280;ba98E888Cf,10,280;ba67B76D0f,10,280
Pda7FDADAFu;baB1104BCf,10,280;ba989108Ef,10,280;ba6780BD2f,10,280
Pda7FDB567u;baB13693Cf,10,280;ba98A2CEEf,10,280;ba676C3B2f,10,280
Pda7FDBD1Fu;baB16929Cf,10,280;ba98E9E6Cf,10,280;ba6780BD2f,10,280
Pda7FDC4D7u;baB12FBE0f,10,280;ba98A012Ef,10,280;ba6770550f,10,280
Pda7FDCC8Fu;baB12BA3Cf,10,280;ba988FAB0f,10,280;ba6764072f,10,280
Pda7FDD447u;baB172BBCf,10,280;ba98BF84Ef,10,280;ba674CC92f,10,280
Pda7FDDBFFu;baB1A6AF8f,10,280;ba98E310Cf,10,280;ba673C612f,10,280
Pda7FDE3B7u;baB18B57Cf,10,280;ba98F378Ef,10,280;ba6768210f,10,280
Pda7FDEB6Fu;baB15F97Cf,10,280;ba98D14AEf,10,280;ba6771B32f,10,280
Pda7FDF327u;baB137F1Cf,10,280;ba98BE26Ef,10,280;ba6786352f,10,280
Pda7FDFADEu;baB1A80DCf,10,280;ba98F8F0Ef,10,280;ba6750E32f,10,280
Pda7FE0296u;baB15605Cf,10,280;ba98CA74Cf,10,280;ba67746F2f,10,280
Pda7FE0A4Eu;baB1BB318f,10,280;ba98F0BCEf,10,280;ba67358B4f,10,280
Pda7FE1206u;baB1B9D38f,10,280;ba98FD0ACf,10,280;ba6743372f,10,280
Pda7FE19BEu;baB1E179Cf,10,280;ba9928CACf,10,280;ba6747512f,10,280
Pda7FE2176u;baB1B717Cf,10,280;ba9919C0Cf,10,280;ba6762A92f,10,280
Pda7FE292Eu;baB1715D8f,10,280;ba98D564Cf,10,280;ba6764072f,10,280
Pda7FE30E6u;baB16BE5Cf,10,280;ba98C4FCEf,10,280;ba6759172f,10,280
Pda7FE389Eu;baB1692A0f,10,280;ba98F378Ef,10,280;ba678A4F0f,10,280
Pda7FE4056u;baB229EF8f,10,280;ba99260ECf,10,280;ba66FC1F2f,10,280
Pda7FE480Eu;baB1666DCf,10,280;ba98D406Ef,10,280;ba676D990f,10,280
Pda7FE4FC5u;baB259C98f,10,280;ba997816Cf,10,280;ba671E4D2f,10,280
Pda7FE577Du;baB1E2D7Cf,10,280;ba9937D4Cf,10,280;ba6754FD2f,10,280
Pda7FE5F35u;baB1CB99Cf,10,280;ba9942C4Cf,10,280;ba67772B2f,10,280
Pda7FE66EDu;baB27A998f,10,280;ba9976B8Af,10,280;ba66FC1F2f,10,280
Pda7FE6EA5u;baB1F0838f,10,280;ba992A28Cf,10,280;ba6739A52f,10,280
Pda7FE765Du;baB21DA18f,10,280;ba99499AAf,10,280;ba672BF92f,10,280
