Pda7F85F3Fu;baB5130CCf,10,280;ba8D9E501f,10,280;ba588B434f,10,280
Pda7F9AB23u;baB0565C0f,10,280;ba97E0AB2f,10,280;ba678A4F0f,10,280
Pda7F9B2DBu;baB0A2EBCf,10,280;ba9829212f,10,280;ba6786352f,10,280
Pda7F9BA93u;baB13C0BCf,10,280;ba988618Ef,10,280;ba674A0D2f,10,280
Pda7F9C24Bu;baB17991Cf,10,280;ba9897DF0f,10,280;ba671E4D2f,10,280
Pda7F9CA03u;baB1AC27Cf,10,280;ba98D6C2Ef,10,280;ba672A9B4f,10,280
Pda7F9D1BBu;baB22F678f,10,280;ba9933BACf,10,280;ba6704532f,10,280
Pda7F9D973u;baB280114f,10,280;ba993676Af,10,280;ba66B6656f,10,280
Pda7F9E12Au;baB300954f,10,280;ba99887EAf,10,280;ba6687E94f,10,280
Pda7F9E8E2u;baB3CAED0f,10,280;ba9A13F26f,10,280;ba6649056f,10,280
Pda7F9F09Au;baB45FF30f,10,280;ba9A77C06f,10,280;ba6617CD8f,10,280
Pda7F9F852u;baB47B4ACf,10,280;ba9AC5AE4f,10,280;ba664A638f,10,280
Pda7FA000Au;baB537F6Cf,10,280;ba9B0CC62f,10,280;ba65D4CF8f,10,280
Pda7FA07C2u;baB5F8BC8f,10,280;ba9B9DB20f,10,280;ba65A4F5Af,10,280
Pda7FA0F7Au;baB6F44C4f,10,280;ba9C23ADEf,10,280;ba652F61Cf,10,280
Pda7FA1732u;baB7ACDE0f,10,280;ba9C8B95Ef,10,280;ba64DEB7Ef,10,280
Pda7FA1EEAu;baB832D98f,10,280;ba9D06A18f,10,280;ba64D3C7Ef,10,280
Pda7FA26A2u;baB8FFED4f,10,280;ba9D94D18f,10,280;ba6494E40f,10,280
Pda7FA2E5Au;baB9E6FB4f,10,280;ba9E12996f,10,280;ba642B9E2f,10,280
Pda7FA3612u;baBAFDE34f,10,280;ba9EB9652f,10,280;ba63BB822f,10,280
Pda7FA3DC9u;baBB4E8CCf,10,280;ba9EEBFB0f,10,280;ba639D6E4f,10,280
Pda7FA4581u;baBC343C8f,10,280;ba9F851B0f,10,280;ba6350DE6f,10,280
Pda7FA4D39u;baBD15D24f,10,280;ba9FE8E8Cf,10,280;ba62D3168f,10,280
Pda7FA54F1u;baBE2E180f,10,280;baA0A6F28f,10,280;ba6278DA8f,10,280
Pda7FA5CA9u;baBF2F1FCf,10,280;baA1235C8f,10,280;ba61F43CAf,10,280
Pda7FA6461u;baC004678f,10,280;baA1C1F44f,10,280;ba61BD8CCf,10,280
Pda7FA6C19u;baC0DDC90f,10,280;baA2411A0f,10,280;ba6163510f,10,280
Pda7FA73D1u;baC1EF390f,10,280;baA2C45A0f,10,280;ba60D5210f,10,280
Pda7FA7B89u;baC2EAC88f,10,280;baA36B25Cf,10,280;ba60805D4f,10,280
Pda7FA8341u;baC3A4B80f,10,280;baA3BD2D8f,10,280;ba6018752f,10,280
Pda7FA8AF9u;baC422800f,10,280;baA3ED078f,10,280;ba5FCA874f,10,280
Pda7FA92B0u;baC550A60f,10,280;baA497ED8f,10,280;ba5F47478f,10,280
Pda7FA9A68u;baC5A9838f,10,280;baA4C9254f,10,280;ba5F1FA18f,10,280
Pda7FAA220u;baC62E220f,10,280;baA542D34f,10,280;ba5F14B18f,10,280
Pda7FAA9D8u;baC74BE00f,10,280;baA5CFA54f,10,280;ba5E83C58f,10,280
Pda7FAB190u;baC71D638f,10,280;baA58B494f,10,280;ba5E6DE58f,10,280
Pda7FAB948u;baC7D5F58f,10,280;baA5C7710f,10,280;ba5DF17BCf,10,280
Pda7FAC100u;baC8551B8f,10,280;baA60BCD0f,10,280;ba5DB6B1Cf,10,280
Pda7FAC8B8u;baC87CC10f,10,280;baA5FE210f,10,280;ba5D81600f,10,280
Pda7FAD070u;baC880DB0f,10,280;baA606550f,10,280;ba5D857A0f,10,280
Pda7FAD828u;baC893FF8f,10,280;baA5E8410f,10,280;ba5D54420f,10,280
Pda7FADFE0u;baC896BB0f,10,280;baA5C3570f,10,280;ba5D2C9C0f,10,280
Pda7FAE797u;baC85D4F0f,10,280;baA5B44D4f,10,280;ba5D56FE0f,10,280
Pda7FAEF4Fu;baC83B210f,10,280;baA572AD0f,10,280;ba5D378C0f,10,280
Pda7FAF707u;baC7BA9D0f,10,280;baA52CF34f,10,280;ba5D72560f,10,280
Pda7FAFEBFu;baC7B93F0f,10,280;baA4FBBB4f,10,280;ba5D427C0f,10,280
Pda7FB0677u;baC738BB8f,10,280;baA4B75F8f,10,280;ba5D7EA40f,10,280
Pda7FB0E2Fu;baC6C7418f,10,280;baA468138f,10,280;ba5DA0D1Cf,10,280
Pda7FB15E7u;baC616E38f,10,280;baA3FC118f,10,280;ba5DE52DCf,10,280
Pda7FB1D9Fu;baC5F4B58f,10,280;baA3ACC58f,10,280;ba5DB8100f,10,280
Pda7FB2557u;baC4B0B08f,10,280;baA2EC000f,10,280;ba5E3B4FCf,10,280
Pda7FB2D0Fu;baC41FC48f,10,280;baA288320f,10,280;ba5E686DCf,10,280
Pda7FB34C7u;baC322D68f,10,280;baA203944f,10,280;ba5EE0BDCf,10,280
Pda7FB3C7Eu;baC2429F0f,10,280;baA1A1244f,10,280;ba5F5E858f,10,280
Pda7FB4436u;baC1A97F0f,10,280;baA10C1E8f,10,280;ba5F629F8f,10,280
Pda7FB4BEEu;baC0F0ED0f,10,280;baA0968A8f,10,280;ba5FA59D4f,10,280
Pda7FB53A6u;baBFDCC18f,10,280;ba9FDDF8Cf,10,280;ba6001374f,10,280
Pda7FB5B5Eu;baBEDE760f,10,280;ba9F87D6Ef,10,280;ba60A9610f,10,280
Pda7FB6316u;baBE18380f,10,280;ba9F05F50f,10,280;ba60EDBD0f,10,280
Pda7FB6ACEu;baBD651E0f,10,280;ba9EAE754f,10,280;ba614956Ef,10,280
Pda7FB7286u;baBCA9D0Cf,10,280;ba9E47EB4f,10,280;ba619E1AAf,10,280
Pda7FB7A3Eu;baBBEFE0Cf,10,280;ba9DDA8B8f,10,280;ba61EAAACf,10,280
Pda7FB81F6u;baBAD4DF0f,10,280;ba9D48418f,10,280;ba6273628f,10,280
Pda7FB89AEu;baBA39038f,10,280;ba9CFE6DAf,10,280;ba62C56A6f,10,280
Pda7FB9166u;baB971678f,10,280;ba9C7F47Cf,10,280;ba630DE04f,10,280
Pda7FB991Du;baB8E337Cf,10,280;ba9C2FFBEf,10,280;ba634CC44f,10,280
Pda7FBA0D5u;baB8071A0f,10,280;ba9BC29C0f,10,280;ba63BB822f,10,280
Pda7FBA88Du;baB749104f,10,280;ba9B8D4A0f,10,280;ba64443A0f,10,280
Pda7FBB045u;baB6FB224f,10,280;ba9B48EE2f,10,280;ba644DCC0f,10,280
Pda7FBB7FDu;baB5F3444f,10,280;ba9ABD7A4f,10,280;ba64CA35Cf,10,280
Pda7FBBFB5u;baB549BCCf,10,280;ba9A61E06f,10,280;ba651823Cf,10,280
Pda7FBC76Du;baB502A4Cf,10,280;ba9A59AC6f,10,280;ba655707Cf,10,280
Pda7FBCF25u;baB484DCCf,10,280;ba9A38DC6f,10,280;ba65B3FFAf,10,280
Pda7FBD6DDu;baB414C10f,10,280;ba9A1D848f,10,280;ba6608C38f,10,280
Pda7FBDE95u;baB3BA850f,10,280;ba99BF2EAf,10,280;ba6604A98f,10,280
Pda7FBE64Du;baB3332B4f,10,280;ba997EECAf,10,280;ba664BC16f,10,280
Pda7FBEE04u;baB2E69B4f,10,280;ba996394Af,10,280;ba667CF96f,10,280
Pda7FBF5BCu;baB26B8F8f,10,280;ba990AB6Cf,10,280;ba669F276f,10,280
Pda7FBFD74u;baB233814f,10,280;ba98E46EEf,10,280;ba66B0ED6f,10,280
Pda7FC052Cu;baB22E098f,10,280;ba98F4D6Cf,10,280;ba66C6CD6f,10,280
Pda7FC0CE4u;baB151EBCf,10,280;ba98A2CEEf,10,280;ba6750E32f,10,280
Pda7FC149Cu;baB0DAF9Cf,10,280;ba98770EEf,10,280;ba679C152f,10,280
Pda7FC1C54u;baB0BCE60f,10,280;ba985D150f,10,280;ba67A02F0f,10,280
Pda7FC240Cu;baB0AC7E0f,10,280;ba9853830f,10,280;ba67A7052f,10,280
Pda7FC2BC4u;baB04F860f,10,280;ba980B0D0f,10,280;ba67BB870f,10,280
Pda7FC337Cu;baB047524f,10,280;ba97F7E90f,10,280;ba67B0970f,10,280
Pda7FC3B34u;baB00DE64f,10,280;ba97FAA50f,10,280;ba67ECBEEf,10,280
Pda7FC42EBu;baAFDB504f,10,280;ba97E3672f,10,280;ba6808170f,10,280
Pda7FC4AA3u;baAFB5080f,10,280;ba97FD610f,10,280;ba684858Cf,10,280
Pda7FC525Bu;baAFEFD20f,10,280;ba9802D90f,10,280;ba6813070f,10,280
Pda7FC5A13u;baAF596E8f,10,280;ba97BFDB2f,10,280;ba68666CEf,10,280
Pda7FC61CBu;baAF56B24f,10,280;ba97BBC12f,10,280;ba68650EEf,10,280
Pda7FC6983u;baAF4FDC8f,10,280;ba97AE152f,10,280;ba685E38Cf,10,280
Pda7FC713Bu;baAF39FC8f,10,280;ba97B4EB4f,10,280;ba687AEECf,10,280
Pda7FC78F3u;baAF438E8f,10,280;ba97A5E12f,10,280;ba686252Ef,10,280
Pda7FC80ABu;baAF1A8A8f,10,280;ba97A89D2f,10,280;ba688E12Cf,10,280
Pda7FC8863u;baAEE6968f,10,280;ba9796D72f,10,280;ba68B040Cf,10,280
Pda7FC901Bu;baAEB55E8f,10,280;ba9760274f,10,280;ba68AAC8Cf,10,280
Pda7FC97D3u;baAECC9C8f,10,280;ba976C754f,10,280;ba689FD8Cf,10,280
Pda7FC9F8Au;baAE9F7ECf,10,280;ba9766FD4f,10,280;ba68C77EAf,10,280
Pda7FCA742u;baAEF1864f,10,280;ba9798354f,10,280;ba68A6AECf,10,280
Pda7FCAEFAu;baAF16704f,10,280;ba979AF12f,10,280;ba688480Ef,10,280
Pda7FCB6B2u;baAEFC764f,10,280;ba97892B2f,10,280;ba688CB4Cf,10,280
Pda7FCBE6Au;baAE9F7E8f,10,280;ba9776074f,10,280;ba68D688Af,10,280
Pda7FCC622u;baAECB3ECf,10,280;ba9792BD4f,10,280;ba68C77EAf,10,280
Pda7FCCDDAu;baAEF4428f,10,280;ba9792BD4f,10,280;ba689E7ACf,10,280
Pda7FCD592u;baAEC8824f,10,280;ba9762E34f,10,280;ba689A60Cf,10,280
Pda7FCDD4Au;baAEBC348f,10,280;ba9785114f,10,280;ba68C8DCCf,10,280
Pda7FCE502u;baAEAFE68f,10,280;ba973F574f,10,280;ba688F70Cf,10,280
Pda7FCECBAu;baAF1D464f,10,280;ba97915F2f,10,280;ba687418Ef,10,280
Pda7FCF471u;baAEC4688f,10,280;ba97915F2f,10,280;ba68CCF6Af,10,280
Pda7FCFC29u;baAED2144f,10,280;ba97866F2f,10,280;ba68B45AAf,10,280
Pda7FD03E1u;baAE974ACf,10,280;ba974A474f,10,280;ba68B2FCCf,10,280
Pda7FD0B99u;baAEE27C8f,10,280;ba977E3B2f,10,280;ba689BBECf,10,280
Pda7FD1351u;baAE85848f,10,280;ba9726BB6f,10,280;ba68A136Cf,10,280
Pda7FD1B09u;baAEF9BA8f,10,280;ba9771ED4f,10,280;ba687832Cf,10,280
Pda7FD22C1u;baAEA9108f,10,280;ba9760274f,10,280;ba68B716Af,10,280
Pda7FD2A79u;baAF33264f,10,280;ba9795794f,10,280;ba686252Ef,10,280
Pda7FD3231u;baAED2144f,10,280;ba976C754f,10,280;ba689A60Cf,10,280
Pda7FD39E9u;baAEBEF08f,10,280;ba97659F4f,10,280;ba68A6AECf,10,280
Pda7FD41A1u;baAF06088f,10,280;ba97892B2f,10,280;ba688322Cf,10,280
Pda7FD4958u;baAEB9788f,10,280;ba979AF12f,10,280;ba68E178Af,10,280
Pda7FD5110u;baAEF4424f,10,280;ba977E3B2f,10,280;ba6889F8Cf,10,280
Pda7FD58C8u;baAEDA488f,10,280;ba9760274f,10,280;ba6885DECf,10,280
Pda7FD6080u;baAED3724f,10,280;ba97866F2f,10,280;ba68B2FCCf,10,280
Pda7FD6838u;baAF17CE8f,10,280;ba977CDD4f,10,280;ba68650EEf,10,280
Pda7FD6FF0u;baAEABCCCf,10,280;ba976DD34f,10,280;ba68C206Af,10,280
Pda7FD77A8u;baAED8EA8f,10,280;ba97734B4f,10,280;ba689A60Cf,10,280
Pda7FD7F60u;baAEFF328f,10,280;ba97A0692f,10,280;ba68A136Cf,10,280
Pda7FD8718u;baAEC8824f,10,280;ba9762E34f,10,280;ba689A60Cf,10,280
Pda7FD8ED0u;baAEE6968f,10,280;ba977A214f,10,280;ba68938ACf,10,280
Pda7FD9688u;baAF1D464f,10,280;ba97B9052f,10,280;ba689BBECf,10,280
Pda7FD9E3Fu;baAF26D84f,10,280;ba978BE72f,10,280;ba68650EEf,10,280
Pda7FDA5F7u;baAEE27C8f,10,280;ba977A214f,10,280;ba6897A4Cf,10,280
Pda7FDADAFu;baAF513A4f,10,280;ba97C2972f,10,280;ba68715CEf,10,280
Pda7FDB567u;baAF0E3C8f,10,280;ba97AB592f,10,280;ba689D1CCf,10,280
Pda7FDBD1Fu;baAF12564f,10,280;ba97B0D12f,10,280;ba689E7ACf,10,280
Pda7FDC4D7u;baAF29944f,10,280;ba9798354f,10,280;ba686EA0Ef,10,280
Pda7FDCC8Fu;baAF55544f,10,280;ba979F0B2f,10,280;ba6849B6Ef,10,280
Pda7FDD447u;baAF81144f,10,280;ba97B6492f,10,280;ba683534Ef,10,280
Pda7FDDBFFu;baAF81144f,10,280;ba97C96D2f,10,280;ba684858Cf,10,280
Pda7FDE3B7u;baAF257A8f,10,280;ba97CD872f,10,280;ba68A80CCf,10,280
Pda7FDEB6Fu;baAF917C4f,10,280;ba98017B2f,10,280;ba686FFECf,10,280
Pda7FDF327u;baAF37404f,10,280;ba979DAD2f,10,280;ba68666CEf,10,280
Pda7FDFADEu;baAF13B44f,10,280;ba978D454f,10,280;ba687990Ef,10,280
Pda7FE0296u;baAF16704f,10,280;ba9790014f,10,280;ba687990Ef,10,280
Pda7FE0A4Eu;baAF5D884f,10,280;ba979C4F2f,10,280;ba683EC6Ef,10,280
Pda7FE1206u;baAF6C924f,10,280;ba97D45D2f,10,280;ba6867CACf,10,280
Pda7FE19BEu;baAFD5D80f,10,280;ba97EFB50f,10,280;ba6819DCEf,10,280
Pda7FE2176u;baAF40D24f,10,280;ba97BBC12f,10,280;ba687AEECf,10,280
Pda7FE292Eu;baAF464A4f,10,280;ba97D1A12f,10,280;ba688B56Cf,10,280
Pda7FE30E6u;baAF83D08f,10,280;ba97D7192f,10,280;ba685348Cf,10,280
Pda7FE389Eu;baAF513A4f,10,280;ba97C80F2f,10,280;ba6876D4Ef,10,280
Pda7FE4056u;baAF92DA4f,10,280;ba97C5532f,10,280;ba683278Ef,10,280
Pda7FE480Eu;baAFBE9A4f,10,280;ba97EE572f,10,280;ba682FBCEf,10,280
Pda7FE4FC5u;baAF74C64f,10,280;ba97DB332f,10,280;ba68666CEf,10,280
Pda7FE577Du;baAF5ACC4f,10,280;ba97CEE52f,10,280;ba687418Ef,10,280
Pda7FE5F35u;baAFA75C4f,10,280;ba97FAA50f,10,280;ba685348Cf,10,280
Pda7FE66EDu;baAF82724f,10,280;ba97F68B2f,10,280;ba687418Ef,10,280
Pda7FE6EA5u;baAFB5080f,10,280;ba97E7812f,10,280;ba683278Ef,10,280
Pda7FE765Du;baAFD7364f,10,280;ba9834110f,10,280;ba685CDAEf,10,280
