Pda7F85F3Fu;baB563B6Cf,10,280;ba8E169FFf,10,280;ba58B2E98f,10,280
Pda7F9D1BBu;baB18481Cf,10,280;ba98C65AEf,10,280;ba6741D92f,10,280
Pda7F9D973u;baB223198f,10,280;ba98E72AEf,10,280;ba66C4116f,10,280
Pda7F9E12Au;baB2793B8f,10,280;ba99532CCf,10,280;ba66D9F14f,10,280
Pda7F9E8E2u;baB2C0538f,10,280;ba999BA2Af,10,280;ba66DB4F4f,10,280
Pda7F9F09Au;baB31D4B4f,10,280;ba999BA2Af,10,280;ba667E576f,10,280
Pda7F9F852u;baB3AF950f,10,280;ba9A245A6f,10,280;ba6674C56f,10,280
Pda7FA000Au;baB425290f,10,280;ba9A7BDA6f,10,280;ba6656B16f,10,280
Pda7FA07C2u;baB50C36Cf,10,280;ba9AFB004f,10,280;ba65EEC98f,10,280
Pda7FA0F7Au;baB5B5BE4f,10,280;ba9B7B840f,10,280;ba65C5C5Af,10,280
Pda7FA1732u;baB649664f,10,280;ba9BD1A5Ef,10,280;ba65883FAf,10,280
Pda7FA1EEAu;baB6C5D00f,10,280;ba9BFD65Ef,10,280;ba653795Cf,10,280
Pda7FA26A2u;baB7CC500f,10,280;ba9CBCCDCf,10,280;ba64F07DEf,10,280
Pda7FA2E5Au;baB8B619Cf,10,280;ba9D1F3DAf,10,280;ba646923Ef,10,280
Pda7FA3612u;baB8F7B9Cf,10,280;ba9D6FE78f,10,280;ba64782E0f,10,280
Pda7FA3DC9u;baBA12BB4f,10,280;ba9E196F4f,10,280;ba6406B42f,10,280
Pda7FA4581u;baBB0774Cf,10,280;ba9EBC210f,10,280;ba63B4AC4f,10,280
Pda7FA4D39u;baBBB5168f,10,280;ba9F0A0F2f,10,280;ba6354F86f,10,280
Pda7FA54F1u;baBCB61E4f,10,280;ba9FDB3CCf,10,280;ba63251E6f,10,280
Pda7FA5CA9u;baBD79A00f,10,280;baA041C68f,10,280;ba62C8268f,10,280
Pda7FA6461u;baBEB82E0f,10,280;baA1028C8f,10,280;ba624A5E8f,10,280
Pda7FA6C19u;baBFAE454f,10,280;baA196344f,10,280;ba61E7EEAf,10,280
Pda7FA73D1u;baC0B6238f,10,280;baA200D84f,10,280;ba614AB4Ef,10,280
Pda7FA7B89u;baC170130f,10,280;baA2A4E80f,10,280;ba6134D4Ef,10,280
Pda7FA8341u;baC233948f,10,280;baA31503Cf,10,280;ba60E16EEf,10,280
Pda7FA8AF9u;baC374DE8f,10,280;baA3BD2D8f,10,280;ba60484F2f,10,280
Pda7FA92B0u;baC432E88f,10,280;baA3FC118f,10,280;ba5FC9298f,10,280
Pda7FA9A68u;baC548728f,10,280;baA487858f,10,280;ba5F3F138f,10,280
Pda7FAA220u;baC59BD80f,10,280;baA4FFD54f,10,280;ba5F63FD8f,10,280
Pda7FAA9D8u;baC6A92D8f,10,280;baA55B6F4f,10,280;ba5EB2418f,10,280
Pda7FAB190u;baC72F290f,10,280;baA5C6134f,10,280;ba5E96E9Cf,10,280
Pda7FAB948u;baC7CB050f,10,280;baA5DEAF0f,10,280;ba5E13AA0f,10,280
Pda7FAC100u;baC841F70f,10,280;baA624690f,10,280;ba5DE2720f,10,280
Pda7FAC8B8u;baC89D910f,10,280;baA667670f,10,280;ba5DC9D60f,10,280
Pda7FAD070u;baC8D0270f,10,280;baA63D050f,10,280;ba5D6CDE0f,10,280
Pda7FAD828u;baC8F92B0f,10,280;baA66E3D0f,10,280;ba5D75120f,10,280
Pda7FADFE0u;baC981E30f,10,280;baA67EA50f,10,280;ba5CFCC20f,10,280
Pda7FAE797u;baC94DEE8f,10,280;baA655A0Cf,10,280;ba5D07B20f,10,280
Pda7FAEF4Fu;baC962708f,10,280;baA63D050f,10,280;ba5CDA944f,10,280
Pda7FAF707u;baC975948f,10,280;baA61EF10f,10,280;ba5CA95C4f,10,280
Pda7FAFEBFu;baC90F0A8f,10,280;baA5F48F0f,10,280;ba5CE5844f,10,280
Pda7FB0677u;baC8DC750f,10,280;baA5D9370f,10,280;ba5CFCC20f,10,280
Pda7FB0E2Fu;baC8344B0f,10,280;baA55A114f,10,280;ba5D25C64f,10,280
Pda7FB15E7u;baC846110f,10,280;baA533C94f,10,280;ba5CEDB80f,10,280
Pda7FB1D9Fu;baC7A4BD8f,10,280;baA4CD3F8f,10,280;ba5D28820f,10,280
Pda7FB2557u;baC743AB8f,10,280;baA497ED8f,10,280;ba5D54420f,10,280
Pda7FB2D0Fu;baC616E38f,10,280;baA3DF5BCf,10,280;ba5DC8780f,10,280
Pda7FB34C7u;baC5B5D20f,10,280;baA36869Cf,10,280;ba5DB2980f,10,280
Pda7FB3C7Eu;baC4B4CA8f,10,280;baA2DE540f,10,280;ba5E2989Cf,10,280
Pda7FB4436u;baC462C20f,10,280;baA29B560f,10,280;ba5E3893Cf,10,280
Pda7FB4BEEu;baC367328f,10,280;baA20E844f,10,280;ba5EA751Cf,10,280
Pda7FB53A6u;baC2CB568f,10,280;baA1AC144f,10,280;ba5EE0BDCf,10,280
Pda7FB5B5Eu;baC1A2A90f,10,280;baA0FE728f,10,280;ba5F5BC94f,10,280
Pda7FB6316u;baC0F7C30f,10,280;baA09AA48f,10,280;ba5FA2E18f,10,280
Pda7FB6ACEu;baBFF6BBCf,10,280;ba9FF27AEf,10,280;ba5FFBBF4f,10,280
Pda7FB7286u;baBEED800f,10,280;ba9F900B0f,10,280;ba60A28B2f,10,280
Pda7FB7A3Eu;baBE33904f,10,280;ba9F07530f,10,280;ba60D3C30f,10,280
Pda7FB81F6u;baBD38004f,10,280;ba9E73AB4f,10,280;ba613BAAEf,10,280
Pda7FB89AEu;baBC7F6E8f,10,280;ba9E196F4f,10,280;ba619A00Ef,10,280
Pda7FB9166u;baBBAF9ECf,10,280;ba9DB0298f,10,280;ba62008ACf,10,280
Pda7FB991Du;baBB439CCf,10,280;ba9D6399Af,10,280;ba621FFC8f,10,280
Pda7FBA0D5u;baBA1DAACf,10,280;ba9CF0C1Af,10,280;ba62D3168f,10,280
Pda7FBA88Du;baB980714f,10,280;ba9C877BCf,10,280;ba63070A6f,10,280
Pda7FBB045u;baB8BB918f,10,280;ba9BD3040f,10,280;ba6317724f,10,280
Pda7FBB7FDu;baB82947Cf,10,280;ba9BCC2E0f,10,280;ba63A2E62f,10,280
Pda7FBBFB5u;baB772140f,10,280;ba9B7F9E2f,10,280;ba640D8A2f,10,280
Pda7FBC76Du;baB6C72E4f,10,280;ba9B3DFE2f,10,280;ba6476D00f,10,280
Pda7FBCF25u;baB65B2C8f,10,280;ba9AF0104f,10,280;ba6494E40f,10,280
Pda7FBD6DDu;baB588A0Cf,10,280;ba9AC70C6f,10,280;ba653E6BAf,10,280
Pda7FBDE95u;baB537F6Cf,10,280;ba9A70EA6f,10,280;ba6538F3Af,10,280
Pda7FBE64Du;baB46EFCCf,10,280;ba9A0D1C8f,10,280;ba659E1FAf,10,280
Pda7FBEE04u;baB3D9F70f,10,280;ba99A3D6Af,10,280;ba65C9DFAf,10,280
Pda7FBF5BCu;baB3AA1D0f,10,280;ba99B0248f,10,280;ba6606078f,10,280
Pda7FBFD74u;baB3076B4f,10,280;ba9989DCAf,10,280;ba6682716f,10,280
Pda7FC052Cu;baB2BC394f,10,280;ba99532CCf,10,280;ba6696F36f,10,280
Pda7FC0CE4u;baB268D34f,10,280;ba99325CCf,10,280;ba66C9896f,10,280
Pda7FC149Cu;baB1F5FBCf,10,280;ba98CBD2Ef,10,280;ba66D5D74f,10,280
Pda7FC1C54u;baB19D1D8f,10,280;ba98CFECCf,10,280;ba6732CF4f,10,280
Pda7FC240Cu;baB13D69Cf,10,280;ba98BF84Ef,10,280;ba67821B2f,10,280
Pda7FC2BC4u;baB154A7Cf,10,280;ba987C86Ef,10,280;ba6727DF4f,10,280
Pda7FC337Cu;baB0EB620f,10,280;ba98835CEf,10,280;ba6797FB0f,10,280
Pda7FC3B34u;baB0565C0f,10,280;ba9831550f,10,280;ba67DAF90f,10,280
Pda7FC42EBu;baB06EF80f,10,280;ba9839890f,10,280;ba67CA910f,10,280
Pda7FC4AA3u;baB027E04f,10,280;ba983C450f,10,280;ba681464Ef,10,280
Pda7FC525Bu;baB057BA4f,10,280;ba9826652f,10,280;ba67CEAB0f,10,280
Pda7FC5A13u;baB0135E4f,10,280;ba9804372f,10,280;ba67F0D90f,10,280
Pda7FC61CBu;baB009CC0f,10,280;ba982FF70f,10,280;ba68262AEf,10,280
Pda7FC6983u;baB017780f,10,280;ba98175B0f,10,280;ba67FFE30f,10,280
Pda7FC713Bu;baAF69D64f,10,280;ba97CEE52f,10,280;ba68650EEf,10,280
Pda7FC78F3u;baAF77828f,10,280;ba97B22F4f,10,280;ba683AACEf,10,280
Pda7FC80ABu;baAF9DCA4f,10,280;ba97F68B2f,10,280;ba6858C0Cf,10,280
Pda7FC8863u;baAF5C2A4f,10,280;ba9798354f,10,280;ba683C0AEf,10,280
Pda7FC901Bu;baAF671A4f,10,280;ba97E7812f,10,280;ba688066Cf,10,280
Pda7FC97D3u;baAF69D64f,10,280;ba97B0D12f,10,280;ba6846FAEf,10,280
Pda7FC9F8Au;baAF3E164f,10,280;ba979AF12f,10,280;ba685CDAEf,10,280
Pda7FCA742u;baAF1BE84f,10,280;ba978BE72f,10,280;ba686FFECf,10,280
Pda7FCAEFAu;baAEF4428f,10,280;ba978A894f,10,280;ba689646Cf,10,280
Pda7FCB6B2u;baAF22BE8f,10,280;ba97A9FB4f,10,280;ba68873CEf,10,280
Pda7FCBE6Au;baAF645E8f,10,280;ba97A89D2f,10,280;ba68443EEf,10,280
Pda7FCC622u;baAF21604f,10,280;ba97AB592f,10,280;ba6889F8Cf,10,280
Pda7FCCDDAu;baAF1D464f,10,280;ba97A4834f,10,280;ba68873CEf,10,280
Pda7FCD592u;baAF49064f,10,280;ba97D0432f,10,280;ba68873CEf,10,280
Pda7FCDD4Au;baAF0E3C8f,10,280;ba97AE152f,10,280;ba689FD8Cf,10,280
Pda7FCE502u;baAF00908f,10,280;ba97A0692f,10,280;ba689FD8Cf,10,280
Pda7FCECBAu;baAED4D08f,10,280;ba9796D72f,10,280;ba68C206Af,10,280
Pda7FCF471u;baAF07664f,10,280;ba97A89D2f,10,280;ba68A136Cf,10,280
Pda7FCFC29u;baAEDD044f,10,280;ba979AF12f,10,280;ba68BDECCf,10,280
Pda7FD03E1u;baAF3F748f,10,280;ba97BFDB2f,10,280;ba688066Cf,10,280
Pda7FD0B99u;baAF17CE8f,10,280;ba979DAD2f,10,280;ba6885DECf,10,280
Pda7FD1351u;baAEBAD68f,10,280;ba9787CD4f,10,280;ba68CCF6Af,10,280
Pda7FD1B09u;baAF257A8f,10,280;ba97A73F4f,10,280;ba6881C4Ef,10,280
Pda7FD22C1u;baAEB9788f,10,280;ba97659F4f,10,280;ba68AC26Cf,10,280
Pda7FD2A79u;baAF39FC8f,10,280;ba97BBC12f,10,280;ba6881C4Ef,10,280
Pda7FD3231u;baAF720A4f,10,280;ba97D45D2f,10,280;ba686252Ef,10,280
Pda7FD39E9u;baAEE11E8f,10,280;ba976F314f,10,280;ba688E12Cf,10,280
Pda7FD41A1u;baAF4BC24f,10,280;ba97AF734f,10,280;ba6863B0Ef,10,280
Pda7FD4958u;baAEC9E08f,10,280;ba976C754f,10,280;ba68A294Cf,10,280
Pda7FD5110u;baAF0E3C8f,10,280;ba9795794f,10,280;ba68873CEf,10,280
Pda7FD58C8u;baAF22BE8f,10,280;ba97A0692f,10,280;ba687DAACf,10,280
Pda7FD6080u;baAF65BC4f,10,280;ba97BD1F2f,10,280;ba685762Ef,10,280
Pda7FD6838u;baAF8AA64f,10,280;ba97F1132f,10,280;ba68666CEf,10,280
Pda7FD6FF0u;baAFAF904f,10,280;ba97DF4D2f,10,280;ba682FBCEf,10,280
Pda7FD77A8u;baAFCAE80f,10,280;ba980DC90f,10,280;ba6842E0Ef,10,280
Pda7FD7F60u;baAF8D624f,10,280;ba97F1132f,10,280;ba6863B0Ef,10,280
Pda7FD8718u;baAF7FB64f,10,280;ba97BE7D2f,10,280;ba683EC6Ef,10,280
Pda7FD8ED0u;baAF68784f,10,280;ba97ACB74f,10,280;ba68443EEf,10,280
Pda7FD9688u;baAF34844f,10,280;ba97A89D2f,10,280;ba687418Ef,10,280
Pda7FD9E3Fu;baAF63008f,10,280;ba97A9FB4f,10,280;ba6846FAEf,10,280
Pda7FDA5F7u;baAFB24C4f,10,280;ba97D2FF2f,10,280;ba6820B2Ef,10,280
Pda7FDADAFu;baAF464A4f,10,280;ba97CEE52f,10,280;ba68889ACf,10,280
Pda7FDB567u;baAF58104f,10,280;ba97C3F52f,10,280;ba686BE4Ef,10,280
Pda7FDBD1Fu;baAF5ACC4f,10,280;ba97941B2f,10,280;ba68394EEf,10,280
Pda7FDC4D7u;baAF6DF08f,10,280;ba97B0D12f,10,280;ba6842E0Ef,10,280
Pda7FDCC8Fu;baAFA5FE4f,10,280;ba97C3F52f,10,280;ba681DF6Ef,10,280
Pda7FDD447u;baAFCDA44f,10,280;ba97D2FF2f,10,280;ba68055B0f,10,280
Pda7FDDBFFu;baAFDE0C4f,10,280;ba98175B0f,10,280;ba68394EEf,10,280
Pda7FDE3B7u;baAF3E164f,10,280;ba97B4EB4f,10,280;ba6876D4Ef,10,280
Pda7FDEB6Fu;baAF6DF08f,10,280;ba97C80F2f,10,280;ba685A1EEf,10,280
Pda7FDF327u;baB012004f,10,280;ba9813412f,10,280;ba680140Ef,10,280
Pda7FDFADEu;baAF96F44f,10,280;ba97E8DF2f,10,280;ba6851EAEf,10,280
Pda7FE0296u;baAFC98A4f,10,280;ba97E0AB2f,10,280;ba681720Ef,10,280
Pda7FE0A4Eu;baAFAF904f,10,280;ba97E8DF2f,10,280;ba68394EEf,10,280
Pda7FE1206u;baAF81144f,10,280;ba97CACB2f,10,280;ba6849B6Ef,10,280
Pda7FE19BEu;baAF8D628f,10,280;ba97ACB74f,10,280;ba681F54Ef,10,280
Pda7FE2176u;baAFB0EE4f,10,280;ba97E3672f,10,280;ba683278Ef,10,280
Pda7FE292Eu;baAFD1BE4f,10,280;ba97FEBF2f,10,280;ba682D00Ef,10,280
Pda7FE30E6u;baAFC6CE4f,10,280;ba9820ED2f,10,280;ba685A1EEf,10,280
Pda7FE389Eu;baAFC4124f,10,280;ba97EB9B2f,10,280;ba682788Ef,10,280
Pda7FE4056u;baAF852E4f,10,280;ba97F68B2f,10,280;ba68715CEf,10,280
Pda7FE480Eu;baAF8D628f,10,280;ba97DB332f,10,280;ba684DD0Cf,10,280
Pda7FE4FC5u;baAFC98A4f,10,280;ba980B0D0f,10,280;ba684182Ef,10,280
Pda7FE577Du;baB027E04f,10,280;ba981A170f,10,280;ba67F2370f,10,280
Pda7FE5F35u;baAFAF904f,10,280;ba97F1132f,10,280;ba684182Ef,10,280
Pda7FE66EDu;baB036EA0f,10,280;ba985D150f,10,280;ba68262AEf,10,280
Pda7FE6EA5u;baAFCAE80f,10,280;ba97EB9B2f,10,280;ba6820B2Ef,10,280
Pda7FE765Du;baAFC5704f,10,280;ba9813412f,10,280;ba684DD0Cf,10,280
