Pda7F85F3Fu;baB47CA8Cf,10,280;ba8E2031Ef,10,280;ba59A3890f,10,280
Pda7F9848Cu;baAE8C5ACf,10,280;ba967E918f,10,280;ba67F2370f,10,280
Pda7F98C43u;baAE7BF28f,10,280;ba968D9B8f,10,280;ba6811A8Ef,10,280
Pda7F993FBu;baAEBC348f,10,280;ba9690578f,10,280;ba67D422Ef,10,280
Pda7F99BB3u;baAEEECA8f,10,280;ba96FAFB6f,10,280;ba680C30Ef,10,280
Pda7F9A36Bu;baAF37404f,10,280;ba973C9B4f,10,280;ba68055B0f,10,280
Pda7F9AB23u;baAF31C84f,10,280;ba96F6E16f,10,280;ba67C5190f,10,280
Pda7F9B2DBu;baAF1BE84f,10,280;ba970A054f,10,280;ba67EE1D0f,10,280
Pda7F9BA93u;baAF52984f,10,280;ba971FE54f,10,280;ba67CD4D0f,10,280
Pda7F9C24Bu;baAF9F284f,10,280;ba9782554f,10,280;ba67E32D0f,10,280
Pda7F9CA03u;baAF8AA64f,10,280;ba9785114f,10,280;ba67FA6B0f,10,280
Pda7F9D1BBu;baAFBE9A4f,10,280;ba97B0D12f,10,280;ba67F2370f,10,280
Pda7F9D973u;baB069800f,10,280;ba97B4EB4f,10,280;ba674B6B2f,10,280
Pda7F9E12Au;baB070560f,10,280;ba980C6B0f,10,280;ba679C152f,10,280
Pda7F9E8E2u;baB0F0DA0f,10,280;ba9836CD0f,10,280;ba6745F32f,10,280
Pda7F9F09Au;baB10C31Cf,10,280;ba9884BB0f,10,280;ba6778890f,10,280
Pda7F9F852u;baB167CBCf,10,280;ba98A012Ef,10,280;ba6738474f,10,280
Pda7FA000Au;baB18067Cf,10,280;ba98B750Ef,10,280;ba6736E92f,10,280
Pda7FA07C2u;baB28B018f,10,280;ba997816Cf,10,280;ba66ED154f,10,280
Pda7FA0F7Au;baB2B1494f,10,280;ba9967AECf,10,280;ba66B6656f,10,280
Pda7FA1732u;baB2FB1D4f,10,280;ba99C1EAAf,10,280;ba66C6CD6f,10,280
Pda7FA1EEAu;baB3AF950f,10,280;ba9A33648f,10,280;ba6683CF6f,10,280
Pda7FA26A2u;baB45D370f,10,280;ba9AB3E86f,10,280;ba6656B16f,10,280
Pda7FA2E5Au;baB51DFCCf,10,280;ba9AFB004f,10,280;ba65DD038f,10,280
Pda7FA3612u;baB550928f,10,280;ba9B6B1C0f,10,280;ba661A898f,10,280
Pda7FA3DC9u;baB668D84f,10,280;ba9BEE5C0f,10,280;ba658583Af,10,280
Pda7FA4581u;baB733300f,10,280;ba9C84BFCf,10,280;ba65518FCf,10,280
Pda7FA4D39u;baB792E40f,10,280;ba9CBA11Af,10,280;ba65272DCf,10,280
Pda7FA54F1u;baB8B35DCf,10,280;ba9D5F7FAf,10,280;ba64AC21Ef,10,280
Pda7FA5CA9u;baB98CBFCf,10,280;ba9DEAF38f,10,280;ba645E33Ef,10,280
Pda7FA6461u;baBA273D4f,10,280;ba9E85712f,10,280;ba645E33Ef,10,280
Pda7FA6C19u;baBB69E50f,10,280;ba9F22AB0f,10,280;ba63B8C62f,10,280
Pda7FA73D1u;baBC44A4Cf,10,280;ba9FB7B0Ef,10,280;ba63730C4f,10,280
Pda7FA7B89u;baBDB46A4f,10,280;baA066B08f,10,280;ba62B246Af,10,280
Pda7FA8341u;baBE45560f,10,280;baA0B75A8f,10,280;ba627204Af,10,280
Pda7FA8AF9u;baBF78F3Cf,10,280;baA188884f,10,280;ba620F948f,10,280
Pda7FA92B0u;baC0C1130f,10,280;baA246920f,10,280;ba61857EEf,10,280
Pda7FA9A68u;baC1A2A90f,10,280;baA2E9440f,10,280;ba61469AEf,10,280
Pda7FAA220u;baC2A66C8f,10,280;baA374B7Cf,10,280;ba60CE4B0f,10,280
Pda7FAA9D8u;baC3B67E8f,10,280;baA3FD6F8f,10,280;ba6046F12f,10,280
Pda7FAB190u;baC499720f,10,280;baA46D8B8f,10,280;ba5FD4194f,10,280
Pda7FAB948u;baC5C37E0f,10,280;baA533C94f,10,280;ba5F704B4f,10,280
Pda7FAC100u;baC6DE7F8f,10,280;baA585D14f,10,280;ba5EA751Cf,10,280
Pda7FAC8B8u;baC728538f,10,280;baA5E16B0f,10,280;ba5EB9178f,10,280
Pda7FAD070u;baC88FE50f,10,280;baA67EA50f,10,280;ba5DEEC00f,10,280
Pda7FAD828u;baC8C7F30f,10,280;baA69CB90f,10,280;ba5DD4C5Cf,10,280
Pda7FADFE0u;baC9C8FA8f,10,280;baA71508Cf,10,280;ba5D4C0E0f,10,280
Pda7FAE797u;baCA63788f,10,280;baA75AC2Cf,10,280;ba5CF74A0f,10,280
Pda7FAEF4Fu;baCB111A0f,10,280;baA76F44Cf,10,280;ba5C5E2A4f,10,280
Pda7FAF707u;baCAE9748f,10,280;baA7810ACf,10,280;ba5C97964f,10,280
Pda7FAFEBFu;baCB7BBE0f,10,280;baA7BBD48f,10,280;ba5C40164f,10,280
Pda7FB0677u;baCBF8280f,10,280;baA7CC3C8f,10,280;ba5BD4148f,10,280
Pda7FB0E2Fu;baCBF2B08f,10,280;baA7ACCA8f,10,280;ba5BBA1A8f,10,280
Pda7FB15E7u;baCBF9860f,10,280;baA7A8B08f,10,280;ba5BAF2A8f,10,280
Pda7FB1D9Fu;baCBF8280f,10,280;baA772008f,10,280;ba5B79D88f,10,280
Pda7FB2557u;baCBE0EA0f,10,280;baA748FC8f,10,280;ba5B68128f,10,280
Pda7FB2D0Fu;baCB515C0f,10,280;baA6FB0ECf,10,280;ba5BA9B28f,10,280
Pda7FB34C7u;baCB70CE8f,10,280;baA6DE58Cf,10,280;ba5B6D8A8f,10,280
Pda7FB3C7Eu;baCA8DDA8f,10,280;baA6362F0f,10,280;ba5BA8548f,10,280
Pda7FB4436u;baC9E9CB0f,10,280;baA5CFA54f,10,280;ba5BE5DA4f,10,280
Pda7FB4BEEu;baC940430f,10,280;baA54DC34f,10,280;ba5C0D808f,10,280
Pda7FB53A6u;baC8F0F70f,10,280;baA519CF4f,10,280;ba5C28D88f,10,280
Pda7FB5B5Eu;baC81FC90f,10,280;baA452338f,10,280;ba5C326A8f,10,280
Pda7FB6316u;baC74FF98f,10,280;baA3DB41Cf,10,280;ba5C8B484f,10,280
Pda7FB6ACEu;baC677F60f,10,280;baA348F7Cf,10,280;ba5CD1024f,10,280
Pda7FB7286u;baC55E520f,10,280;baA29E120f,10,280;ba5D3FC00f,10,280
Pda7FB7A3Eu;baC4BCFE0f,10,280;baA24C0A0f,10,280;ba5D8F0C0f,10,280
Pda7FB81F6u;baC38ED80f,10,280;baA1A7FA4f,10,280;ba5E1921Cf,10,280
Pda7FB89AEu;baC251A90f,10,280;baA0D82A8f,10,280;ba5E8681Cf,10,280
Pda7FB9166u;baC1E4498f,10,280;baA09946Cf,10,280;ba5EB4FD8f,10,280
Pda7FB991Du;baC0D9AF0f,10,280;baA011ECCf,10,280;ba5F383D8f,10,280
Pda7FBA0D5u;baC01E620f,10,280;ba9FB652Ef,10,280;ba5F97F14f,10,280
Pda7FBA88Du;baBE9F920f,10,280;ba9EE7E10f,10,280;ba60484F2f,10,280
Pda7FBB045u;baBDE1880f,10,280;ba9E724D4f,10,280;ba6090C52f,10,280
Pda7FBB7FDu;baBD6937Cf,10,280;ba9E20454f,10,280;ba60B70D2f,10,280
Pda7FBBFB5u;baBBE7AC8f,10,280;ba9D8C9D8f,10,280;ba61A4F0Ef,10,280
Pda7FBC76Du;baBB2C5F0f,10,280;ba9D0C198f,10,280;ba61DFBACf,10,280
Pda7FBCF25u;baBA42950f,10,280;ba9CB07FAf,10,280;ba626DEAAf,10,280
Pda7FBD6DDu;baB9EF2F0f,10,280;ba9C6D81Cf,10,280;ba627E528f,10,280
Pda7FBDE95u;baB90407Cf,10,280;ba9BE6280f,10,280;ba62E2206f,10,280
Pda7FBE64Du;baB7C6D80f,10,280;ba9B6F362f,10,280;ba63A85E2f,10,280
Pda7FBEE04u;baB77A480f,10,280;ba9B2D964f,10,280;ba63B34E2f,10,280
Pda7FBF5BCu;baB6C5D04f,10,280;ba9AE2644f,10,280;ba641C940f,10,280
Pda7FBFD74u;baB5E8544f,10,280;ba9A6F8C6f,10,280;ba6487380f,10,280
Pda7FC052Cu;baB4FE8ACf,10,280;ba9A0E7A8f,10,280;ba650FEFCf,10,280
Pda7FC0CE4u;baB496A2Cf,10,280;ba9A0D1C8f,10,280;ba657679Af,10,280
Pda7FC149Cu;baB430190f,10,280;ba99AC0AAf,10,280;ba657BF1Af,10,280
Pda7FC1C54u;baB3B66B0f,10,280;ba998DF6Af,10,280;ba65D78B8f,10,280
Pda7FC240Cu;baB33B5F4f,10,280;ba994DB4Cf,10,280;ba6612558f,10,280
Pda7FC2BC4u;baB28C5F8f,10,280;ba98F378Ef,10,280;ba6667196f,10,280
Pda7FC337Cu;baB26CED8f,10,280;ba98F21ACf,10,280;ba66852D6f,10,280
Pda7FC3B34u;baB1D3CD8f,10,280;ba98B1D8Ef,10,280;ba66DE0B4f,10,280
Pda7FC42EBu;baB16A87Cf,10,280;ba98A846Ef,10,280;ba673DBF2f,10,280
Pda7FC4AA3u;baB09D740f,10,280;ba9839890f,10,280;ba679C152f,10,280
Pda7FC525Bu;baB0EE1DCf,10,280;ba9854E10f,10,280;ba6766C32f,10,280
Pda7FC5A13u;baB07E020f,10,280;ba9834110f,10,280;ba67B60F0f,10,280
Pda7FC61CBu;baB064080f,10,280;ba9804372f,10,280;ba67A02F0f,10,280
Pda7FC6983u;baB043380f,10,280;ba97ECF90f,10,280;ba67A9C10f,10,280
Pda7FC713Bu;baB01FAC0f,10,280;ba98224B0f,10,280;ba68029F0f,10,280
Pda7FC78F3u;baAFE79E4f,10,280;ba980DC90f,10,280;ba68262AEf,10,280
Pda7FC80ABu;baAF8D628f,10,280;ba97CACB2f,10,280;ba683D68Ef,10,280
Pda7FC8863u;baAFB5080f,10,280;ba97EB9B2f,10,280;ba683692Ef,10,280
Pda7FC901Bu;baAF464A4f,10,280;ba97B7A74f,10,280;ba68715CEf,10,280
Pda7FC97D3u;baAFC98A4f,10,280;ba983DA30f,10,280;ba687418Ef,10,280
Pda7FC9F8Au;baAF3F748f,10,280;ba97BA634f,10,280;ba687AEECf,10,280
Pda7FCA742u;baAF12564f,10,280;ba97941B2f,10,280;ba6881C4Ef,10,280
Pda7FCAEFAu;baAF07664f,10,280;ba977B7F2f,10,280;ba687418Ef,10,280
Pda7FCB6B2u;baAF4BC24f,10,280;ba97B38D2f,10,280;ba6867CACf,10,280
Pda7FCBE6Au;baAEABCCCf,10,280;ba976C754f,10,280;ba68C0A8Cf,10,280
Pda7FCC622u;baAF0B808f,10,280;ba97B0D12f,10,280;ba68A550Cf,10,280
Pda7FCCDDAu;baAF16704f,10,280;ba978EA32f,10,280;ba687832Cf,10,280
Pda7FCD592u;baAE9A068f,10,280;ba97866F2f,10,280;ba68EC68Af,10,280
Pda7FCDD4Au;baAEF5A08f,10,280;ba97A89D2f,10,280;ba68B2FCCf,10,280
Pda7FCE502u;baAECF588f,10,280;ba97AE152f,10,280;ba68DEBCAf,10,280
Pda7FCECBAu;baAF00908f,10,280;ba9798354f,10,280;ba6897A4Cf,10,280
Pda7FCF471u;baAEF85C8f,10,280;ba97A3252f,10,280;ba68AAC8Cf,10,280
Pda7FCFC29u;baAEE5388f,10,280;ba97B9052f,10,280;ba68D3CCCf,10,280
Pda7FD03E1u;baAF257A8f,10,280;ba97ACB74f,10,280;ba68873CEf,10,280
Pda7FD0B99u;baAF0F9A8f,10,280;ba97BD1F2f,10,280;ba68AD84Cf,10,280
Pda7FD1351u;baAEC4688f,10,280;ba97A0692f,10,280;ba68DC00Af,10,280
Pda7FD1B09u;baAF1BE84f,10,280;ba97C1392f,10,280;ba68A550Cf,10,280
Pda7FD22C1u;baAF28364f,10,280;ba97B6492f,10,280;ba688E12Cf,10,280
Pda7FD2A79u;baAEC8824f,10,280;ba97B0D12f,10,280;ba68E84ECf,10,280
Pda7FD3231u;baAEFC764f,10,280;ba97892B2f,10,280;ba688CB4Cf,10,280
Pda7FD39E9u;baAF42308f,10,280;ba97BFDB2f,10,280;ba687DAACf,10,280
Pda7FD41A1u;baAF513A4f,10,280;ba97E8DF2f,10,280;ba6897A4Cf,10,280
Pda7FD4958u;baAF08C44f,10,280;ba97B9052f,10,280;ba68B040Cf,10,280
Pda7FD5110u;baAF438E8f,10,280;ba97F9472f,10,280;ba68B5B8Cf,10,280
Pda7FD58C8u;baAF6B344f,10,280;ba97BFDB2f,10,280;ba6854A6Ef,10,280
Pda7FD6080u;baAF8C040f,10,280;ba97F52D0f,10,280;ba686928Ef,10,280
Pda7FD6838u;baAF26D84f,10,280;ba97B4EB4f,10,280;ba688E12Cf,10,280
Pda7FD6FF0u;baAF68784f,10,280;ba97C80F2f,10,280;ba685F96Ef,10,280
Pda7FD77A8u;baAF596E8f,10,280;ba97E8DF2f,10,280;ba688F70Cf,10,280
Pda7FD7F60u;baAFC82C4f,10,280;ba97F1132f,10,280;ba6828E6Ef,10,280
Pda7FD8718u;baAFB24C4f,10,280;ba9818B92f,10,280;ba68666CEf,10,280
Pda7FD8ED0u;baAFF54A0f,10,280;ba9820ED2f,10,280;ba682BA2Ef,10,280
Pda7FD9688u;baB005B24f,10,280;ba980C6B0f,10,280;ba6806B8Ef,10,280
Pda7FD9E3Fu;baAFE8FC4f,10,280;ba98001D0f,10,280;ba681720Ef,10,280
Pda7FDA5F7u;baAFBD3C4f,10,280;ba9808510f,10,280;ba684B14Cf,10,280
Pda7FDADAFu;baAFF54A0f,10,280;ba981CD30f,10,280;ba682788Ef,10,280
Pda7FDB567u;baAFF9640f,10,280;ba9845D70f,10,280;ba684C72Ef,10,280
Pda7FDBD1Fu;baAFF28E4f,10,280;ba981CD30f,10,280;ba682A44Ef,10,280
Pda7FDC4D7u;baAFEBB80f,10,280;ba9825070f,10,280;ba68394EEf,10,280
Pda7FDCC8Fu;baB00F440f,10,280;ba9806F32f,10,280;ba67F7AF0f,10,280
Pda7FDD447u;baB075CE0f,10,280;ba9852250f,10,280;ba67DC56Ef,10,280
Pda7FDDBFFu;baB07E020f,10,280;ba984B4F0f,10,280;ba67CD4D0f,10,280
Pda7FDE3B7u;baB08A500f,10,280;ba9875B10f,10,280;ba67EB610f,10,280
Pda7FDEB6Fu;baAFACD44f,10,280;ba97C5532f,10,280;ba68187EEf,10,280
Pda7FDF327u;baB0EA040f,10,280;ba989EB4Ef,10,280;ba67B4B10f,10,280
Pda7FDFADEu;baB084D80f,10,280;ba9884BB0f,10,280;ba67FFE30f,10,280
Pda7FE0296u;baB0DC580f,10,280;ba9884BB0f,10,280;ba67A8630f,10,280
Pda7FE0A4Eu;baB0BFA20f,10,280;ba987DE4Ef,10,280;ba67BE430f,10,280
Pda7FE1206u;baB062AA0f,10,280;ba985D150f,10,280;ba67FA6B0f,10,280
Pda7FE19BEu;baB10141Cf,10,280;ba989D56Ef,10,280;ba679C152f,10,280
Pda7FE2176u;baB0E5EA0f,10,280;ba98A170Ef,10,280;ba67BB870f,10,280
Pda7FE292Eu;baB0C51A0f,10,280;ba98993CEf,10,280;ba67D422Ef,10,280
Pda7FE30E6u;baB080BE0f,10,280;ba987F42Ef,10,280;ba67FE84Ef,10,280
Pda7FE389Eu;baB1534A0f,10,280;ba98C39EEf,10,280;ba6770550f,10,280
Pda7FE4056u;baB0BA2A0f,10,280;ba98A2CEEf,10,280;ba67E8A50f,10,280
Pda7FE480Eu;baB0A5A80f,10,280;ba989680Ef,10,280;ba67F0D90f,10,280
Pda7FE4FC5u;baB1262B8f,10,280;ba98DADCCf,10,280;ba67B4B10f,10,280
Pda7FE577Du;baB124CDCf,10,280;ba98D820Cf,10,280;ba67B3530f,10,280
Pda7FE5F35u;baB14B15Cf,10,280;ba98E72AEf,10,280;ba679C152f,10,280
Pda7FE66EDu;baB12FBDCf,10,280;ba98E054Cf,10,280;ba67B0970f,10,280
Pda7FE6EA5u;baB10EEDCf,10,280;ba98DC3AEf,10,280;ba67CD4D0f,10,280
Pda7FE765Du;baB19D1DCf,10,280;ba990C14Cf,10,280;ba676EF72f,10,280
