Pda7F85F3Fu;baB545A2Cf,10,280;ba8DE14E0f,10,280;ba589BAB4f,10,280
Pda7FAA220u;baBD97B48f,10,280;baA06D86Cf,10,280;ba62D5D26f,10,280
Pda7FAA9D8u;baBF00A38f,10,280;baA151D88f,10,280;ba625134Af,10,280
Pda7FAB190u;baBFE4F5Cf,10,280;baA1C3524f,10,280;ba61DE5CAf,10,280
Pda7FAB948u;baC09D878f,10,280;baA224644f,10,280;ba6186DCCf,10,280
Pda7FAC100u;baC225E90f,10,280;baA3240DCf,10,280;ba60FE250f,10,280
Pda7FAC8B8u;baC2C1C50f,10,280;baA37E49Cf,10,280;ba60BC852f,10,280
Pda7FAD070u;baC405CA8f,10,280;baA420FB8f,10,280;ba601B314f,10,280
Pda7FAD828u;baC4D6F80f,10,280;baA48CFD8f,10,280;ba5FB6054f,10,280
Pda7FADFE0u;baC5E0340f,10,280;baA514574f,10,280;ba5F34238f,10,280
Pda7FAE797u;baC6F71C0f,10,280;baA584734f,10,280;ba5E8D57Cf,10,280
Pda7FAEF4Fu;baC79F450f,10,280;baA64538Cf,10,280;ba5EA5F3Cf,10,280
Pda7FAF707u;baC8B8E90f,10,280;baA69484Cf,10,280;ba5DDB9BCf,10,280
Pda7FAFEBFu;baC97B0D0f,10,280;baA73060Cf,10,280;ba5DB553Cf,10,280
Pda7FB0677u;baCA64D68f,10,280;baA7A3388f,10,280;ba5D3E620f,10,280
Pda7FB0E2Fu;baCB308C8f,10,280;baA7D72C8f,10,280;ba5CA6A04f,10,280
Pda7FB15E7u;baCB63220f,10,280;baA7DE028f,10,280;ba5C7AE04f,10,280
Pda7FB1D9Fu;baCBC1780f,10,280;baA81E448f,10,280;ba5C5CCC4f,10,280
Pda7FB2557u;baCCB7900f,10,280;baA848A68f,10,280;ba5B91168f,10,280
Pda7FB2D0Fu;baCCAB418f,10,280;baA866BA4f,10,280;ba5BBB788f,10,280
Pda7FB34C7u;baCD2A678f,10,280;baA85D288f,10,280;ba5B32C08f,10,280
Pda7FB3C7Eu;baCC9C380f,10,280;baA818CC8f,10,280;ba5B7C948f,10,280
Pda7FB4436u;baCD0AF60f,10,280;baA818CC8f,10,280;ba5B0DD68f,10,280
Pda7FB4BEEu;baCCE76A0f,10,280;baA7E0BE8f,10,280;ba5AF954Cf,10,280
Pda7FB53A6u;baCC8E8C0f,10,280;baA7AF868f,10,280;ba5B20FACf,10,280
Pda7FB5B5Eu;baCC4A300f,10,280;baA77A34Cf,10,280;ba5B3004Cf,10,280
Pda7FB6316u;baCBDE2E8f,10,280;baA717C4Cf,10,280;ba5B39968f,10,280
Pda7FB6ACEu;baCB6CB48f,10,280;baA69B5ACf,10,280;ba5B2EA68f,10,280
Pda7FB7286u;baCB0FBC0f,10,280;baA6378D0f,10,280;ba5B27D08f,10,280
Pda7FB7A3Eu;baCA77FA8f,10,280;baA62DFB0f,10,280;ba5BB6008f,10,280
Pda7FB81F6u;baC9E4528f,10,280;baA56FF14f,10,280;ba5B8B9E8f,10,280
Pda7FB89AEu;baC8F3B30f,10,280;baA501334f,10,280;ba5C0D808f,10,280
Pda7FB9166u;baC823E30f,10,280;baA46EE98f,10,280;ba5C4B064f,10,280
Pda7FB991Du;baC7A0A38f,10,280;baA3F3DDCf,10,280;ba5C533A8f,10,280
Pda7FBA0D5u;baC663740f,10,280;baA3709DCf,10,280;ba5D0D2A0f,10,280
Pda7FBA88Du;baC607D98f,10,280;baA31FF3Cf,10,280;ba5D181A0f,10,280
Pda7FBB045u;baC4AB380f,10,280;baA25C720f,10,280;ba5DB139Cf,10,280
Pda7FBB7FDu;baC37D120f,10,280;baA1AC144f,10,280;ba5E2F01Cf,10,280
Pda7FBBFB5u;baC2B8330f,10,280;baA1012E8f,10,280;ba5E48FBCf,10,280
Pda7FBC76Du;baC1D3E10f,10,280;baA0B0848f,10,280;ba5EDCA38f,10,280
Pda7FBCF25u;baC104110f,10,280;baA00DD2Cf,10,280;ba5F09C18f,10,280
Pda7FBD6DDu;baC02EC90f,10,280;ba9FB90EEf,10,280;ba5F8A458f,10,280
Pda7FBDE95u;baBF1BFBCf,10,280;ba9F372D0f,10,280;ba601B314f,10,280
Pda7FBE64Du;baBE30D44f,10,280;ba9EABB92f,10,280;ba607AE50f,10,280
Pda7FBEE04u;baBD040C8f,10,280;ba9E1ACD4f,10,280;ba6116C0Ef,10,280
Pda7FBF5BCu;baBCB77C4f,10,280;ba9E07A96f,10,280;ba61502CEf,10,280
Pda7FBFD74u;baBB5D96Cf,10,280;ba9D51D38f,10,280;ba61F43CAf,10,280
Pda7FC052Cu;baBAD2234f,10,280;ba9CE473Af,10,280;ba621250Af,10,280
Pda7FC0CE4u;baB9B4654f,10,280;ba9C8A37Cf,10,280;ba62D5D26f,10,280
Pda7FC149Cu;baB92A4F4f,10,280;ba9C27C7Ef,10,280;ba62FD784f,10,280
Pda7FC1C54u;baB8BE4DCf,10,280;ba9C00220f,10,280;ba6341D44f,10,280
Pda7FC240Cu;baB7985C0f,10,280;ba9B80FC0f,10,280;ba63E8A02f,10,280
Pda7FC2BC4u;baB7555E0f,10,280;ba9B59562f,10,280;ba6403F82f,10,280
Pda7FC337Cu;baB686EC4f,10,280;ba9B00784f,10,280;ba64798C0f,10,280
Pda7FC3B34u;baB61AEA8f,10,280;ba9A99EE6f,10,280;ba647F040f,10,280
Pda7FC42EBu;baB53D6E8f,10,280;ba9A49446f,10,280;ba650BD5Ef,10,280
Pda7FC4AA3u;baB549BCCf,10,280;ba9A30A88f,10,280;ba64E6EBEf,10,280
Pda7FC525Bu;baB47730Cf,10,280;ba9A25B88f,10,280;ba65AE87Af,10,280
Pda7FC5A13u;baB42AA10f,10,280;ba99E2BA8f,10,280;ba65B8198f,10,280
Pda7FC61CBu;baB3C2B90f,10,280;ba99A278Af,10,280;ba65DFBF8f,10,280
Pda7FC6983u;baB313B94f,10,280;ba996BC8Af,10,280;ba66580F8f,10,280
Pda7FC713Bu;baB30CE34f,10,280;ba996FE2Cf,10,280;ba6662FF6f,10,280
Pda7FC78F3u;baB298AD4f,10,280;ba9946DEAf,10,280;ba66AE316f,10,280
Pda7FC80ABu;baB203A78f,10,280;ba98ECA2Cf,10,280;ba66E8FB4f,10,280
Pda7FC8863u;baB246A58f,10,280;ba98EE00Cf,10,280;ba66A75B6f,10,280
Pda7FC901Bu;baB1C4C38f,10,280;ba98F792Cf,10,280;ba6732CF4f,10,280
Pda7FC97D3u;baB1873D8f,10,280;ba98AC60Ef,10,280;ba6725234f,10,280
Pda7FC9F8Au;baB1443FCf,10,280;ba98A58AEf,10,280;ba67614B2f,10,280
Pda7FCA742u;baB133D80f,10,280;ba98A846Ef,10,280;ba67746F2f,10,280
Pda7FCAEFAu;baB1104C0f,10,280;ba988E4CEf,10,280;ba677E010f,10,280
Pda7FCB6B2u;baB1029FCf,10,280;ba988CEF0f,10,280;ba678A4F0f,10,280
Pda7FCBE6Au;baB0F3960f,10,280;ba987B28Ef,10,280;ba6787930f,10,280
Pda7FCC622u;baB0E747Cf,10,280;ba986D7D0f,10,280;ba6786352f,10,280
Pda7FCCDDAu;baB0A0300f,10,280;ba9872F50f,10,280;ba67D2C50f,10,280
Pda7FCD592u;baB093E20f,10,280;ba9895230f,10,280;ba680140Ef,10,280
Pda7FCDD4Au;baB0788A0f,10,280;ba98579D0f,10,280;ba67DF12Ef,10,280
Pda7FCE502u;baB0D009Cf,10,280;ba986962Ef,10,280;ba6799592f,10,280
Pda7FCECBAu;baB032D04f,10,280;ba9836CD0f,10,280;ba6803FCEf,10,280
Pda7FCF471u;baB071B44f,10,280;ba98628D0f,10,280;ba67F0D90f,10,280
Pda7FCFC29u;baB07CA40f,10,280;ba983F010f,10,280;ba67C25D0f,10,280
Pda7FD03E1u;baB050E44f,10,280;ba9854E10f,10,280;ba6803FCEf,10,280
Pda7FD0B99u;baB06C3C0f,10,280;ba9868050f,10,280;ba67FBC8Ef,10,280
Pda7FD1351u;baB0407C0f,10,280;ba985A590f,10,280;ba6819DCEf,10,280
Pda7FD1B09u;baB057BA4f,10,280;ba9831550f,10,280;ba67D99AEf,10,280
Pda7FD22C1u;baAFEA5A0f,10,280;ba9806F32f,10,280;ba681C98Ef,10,280
Pda7FD2A79u;baB045F44f,10,280;ba9852250f,10,280;ba680C30Ef,10,280
Pda7FD3231u;baB039A60f,10,280;ba9841BD0f,10,280;ba6808170f,10,280
Pda7FD39E9u;baAFA75C4f,10,280;ba97F3CF2f,10,280;ba684C72Ef,10,280
Pda7FD41A1u;baB04CCA0f,10,280;ba983F010f,10,280;ba67F2370f,10,280
Pda7FD4958u;baAFF1304f,10,280;ba97F52D0f,10,280;ba6803FCEf,10,280
Pda7FD5110u;baB059180f,10,280;ba98405F0f,10,280;ba67E746Ef,10,280
Pda7FD58C8u;baAFD0604f,10,280;ba981B752f,10,280;ba684B14Cf,10,280
Pda7FD6080u;baB0407C0f,10,280;ba982BDD2f,10,280;ba67EB610f,10,280
Pda7FD6838u;baB00B2A0f,10,280;ba9805950f,10,280;ba67FA6B0f,10,280
Pda7FD6FF0u;baB04E280f,10,280;ba982BDD2f,10,280;ba67DDB50f,10,280
Pda7FD77A8u;baB05D320f,10,280;ba98431B0f,10,280;ba67E5E90f,10,280
Pda7FD7F60u;baB0565C0f,10,280;ba983DA30f,10,280;ba67E746Ef,10,280
Pda7FD8718u;baB0772C0f,10,280;ba9868050f,10,280;ba67F0D90f,10,280
Pda7FD8ED0u;baB074700f,10,280;ba982FF70f,10,280;ba67BB870f,10,280
Pda7FD9688u;baB08FC80f,10,280;ba9858FAEf,10,280;ba67C9330f,10,280
Pda7FD9E3Fu;baB07CA40f,10,280;ba987B28Ef,10,280;ba67FE84Ef,10,280
Pda7FDA5F7u;baB047524f,10,280;ba981F8F0f,10,280;ba67D83D0f,10,280
Pda7FDADAFu;baB06ADE0f,10,280;ba9863EAEf,10,280;ba67F90CEf,10,280
Pda7FDB567u;baB0DDB60f,10,280;ba988618Ef,10,280;ba67A8630f,10,280
Pda7FDBD1Fu;baB0B4B20f,10,280;ba98579D0f,10,280;ba67A2EB0f,10,280
Pda7FDC4D7u;baB0821C0f,10,280;ba9872F50f,10,280;ba67F0D90f,10,280
Pda7FDCC8Fu;baB0837A0f,10,280;ba983C450f,10,280;ba67B8CB0f,10,280
Pda7FDD447u;baB080BE0f,10,280;ba9844790f,10,280;ba67C3BB0f,10,280
Pda7FDDBFFu;baB0A7060f,10,280;ba988618Ef,10,280;ba67DF12Ef,10,280
Pda7FDE3B7u;baB0D4240f,10,280;ba9870390f,10,280;ba679C152f,10,280
Pda7FDEB6Fu;baB0A0300f,10,280;ba987B28Ef,10,280;ba67DAF90f,10,280
Pda7FDF327u;baB0BFA20f,10,280;ba987C86Ef,10,280;ba67BCE50f,10,280
Pda7FDFADEu;baB08E6A0f,10,280;ba985D150f,10,280;ba67CEAB0f,10,280
Pda7FE0296u;baB088F20f,10,280;ba985A590f,10,280;ba67D1670f,10,280
Pda7FE0A4Eu;baB080BE0f,10,280;ba9858FAEf,10,280;ba67D83D0f,10,280
Pda7FE1206u;baB0A449Cf,10,280;ba986EDAEf,10,280;ba67CA910f,10,280
Pda7FE19BEu;baB0ADDBCf,10,280;ba98356F0f,10,280;ba6787930f,10,280
Pda7FE2176u;baB0E48BCf,10,280;ba9880A0Ef,10,280;ba679C152f,10,280
Pda7FE292Eu;baB0C25DCf,10,280;ba986AC10f,10,280;ba67A8630f,10,280
Pda7FE30E6u;baB0C9340f,10,280;ba9879CAEf,10,280;ba67B0970f,10,280
Pda7FE389Eu;baB0C3BBCf,10,280;ba9854E10f,10,280;ba6791252f,10,280
Pda7FE4056u;baB09ED20f,10,280;ba984E0B0f,10,280;ba67AF390f,10,280
Pda7FE480Eu;baB0D99BCf,10,280;ba987196Ef,10,280;ba6797FB0f,10,280
Pda7FE4FC5u;baB0BFA20f,10,280;ba987B28Ef,10,280;ba67BB870f,10,280
Pda7FE577Du;baB095400f,10,280;ba9853830f,10,280;ba67BE430f,10,280
Pda7FE5F35u;baB0F651Cf,10,280;ba9875B10f,10,280;ba677F5F2f,10,280
Pda7FE66EDu;baB097FBCf,10,280;ba985D150f,10,280;ba67C5190f,10,280
Pda7FE6EA5u;baB0C7D60f,10,280;ba985FD10f,10,280;ba6797FB0f,10,280
Pda7FE765Du;baB09ED20f,10,280;ba9825070f,10,280;ba6786352f,10,280
