Pda7F85F3Fu;baB5C4C88f,10,280;ba8E244BEf,10,280;ba585F834f,10,280
Pda7F90155u;baAF7E584f,10,280;ba9630A3Af,10,280;ba66B24B4f,10,280
Pda7F9090Du;baAF74C64f,10,280;ba96335FAf,10,280;ba66BE996f,10,280
Pda7F910C5u;baAEFB188f,10,280;ba95F895Af,10,280;ba66FD7D4f,10,280
Pda7F9187Du;baAEF85C8f,10,280;ba964683Af,10,280;ba674E272f,10,280
Pda7F92035u;baAF16704f,10,280;ba96410BAf,10,280;ba672A9B4f,10,280
Pda7F927EDu;baAF513A4f,10,280;ba964683Af,10,280;ba66F5494f,10,280
Pda7F92FA5u;baAF53F68f,10,280;ba96607DAf,10,280;ba670C872f,10,280
Pda7F9375Cu;baAEA9108f,10,280;ba9622F7Af,10,280;ba6779E72f,10,280
Pda7F93F14u;baAF0B808f,10,280;ba9652D1Af,10,280;ba6747512f,10,280
Pda7F946CCu;baAEE9528f,10,280;ba96814D8f,10,280;ba6797FB0f,10,280
Pda7F94E84u;baAF17CE8f,10,280;ba9668B1Af,10,280;ba6750E32f,10,280
Pda7F9563Cu;baAEA7B28f,10,280;ba9647E18f,10,280;ba67A02F0f,10,280
Pda7F95DF4u;baAEA9108f,10,280;ba966A0F8f,10,280;ba67C0FF0f,10,280
Pda7F965ACu;baAE9F7ECf,10,280;ba9684098f,10,280;ba67E48AEf,10,280
Pda7F96D64u;baAEFB188f,10,280;ba96A7958f,10,280;ba67AC7D0f,10,280
Pda7F9751Cu;baAEDE628f,10,280;ba96A7958f,10,280;ba67C9330f,10,280
Pda7F97CD4u;baAED4D08f,10,280;ba96988B8f,10,280;ba67C3BB0f,10,280
Pda7F9848Cu;baAEC4688f,10,280;ba96A4D98f,10,280;ba67E0710f,10,280
Pda7F98C43u;baAF6F4E8f,10,280;ba971BCB6f,10,280;ba67AC7D0f,10,280
Pda7F993FBu;baAECB3ECf,10,280;ba969F618f,10,280;ba67D422Ef,10,280
Pda7F99BB3u;baAED2144f,10,280;ba96BED36f,10,280;ba67ECBEEf,10,280
Pda7F9A36Bu;baAF37404f,10,280;ba96E9356f,10,280;ba67B1F50f,10,280
Pda7F9AB23u;baAF389E8f,10,280;ba96E9356f,10,280;ba67B0970f,10,280
Pda7F9B2DBu;baAEFDD44f,10,280;ba9713976f,10,280;ba6815C30f,10,280
Pda7F9BA93u;baAFD5D84f,10,280;ba973B3D6f,10,280;ba6765650f,10,280
Pda7F9C24Bu;baAF3F744f,10,280;ba970CC14f,10,280;ba67CD4D0f,10,280
Pda7F9CA03u;baAF7B9C4f,10,280;ba9757F34f,10,280;ba67DC56Ef,10,280
Pda7F9D1BBu;baAFDE0C4f,10,280;ba976C754f,10,280;ba678E692f,10,280
Pda7F9D973u;baAFDE0C4f,10,280;ba97BFDB2f,10,280;ba67E1CEEf,10,280
Pda7F9E12Au;baB054FE0f,10,280;ba97C6B12f,10,280;ba6771B32f,10,280
Pda7F9E8E2u;baB02D584f,10,280;ba97CD872f,10,280;ba67A02F0f,10,280
Pda7F9F09Au;baB05D320f,10,280;ba97F3CF2f,10,280;ba67969D2f,10,280
Pda7F9F852u;baB0CEABCf,10,280;ba9848930f,10,280;ba6779E72f,10,280
Pda7FA000Au;baB0BFA20f,10,280;ba982D3B0f,10,280;ba676D990f,10,280
Pda7FA07C2u;baB0EA040f,10,280;ba986C1EEf,10,280;ba67821B2f,10,280
Pda7FA0F7Au;baB172BBCf,10,280;ba9887770f,10,280;ba6714BB4f,10,280
Pda7FA1732u;baB1CCF7Cf,10,280;ba98C916Ef,10,280;ba66FC1F2f,10,280
Pda7FA1EEAu;baB2412DCf,10,280;ba994580Cf,10,280;ba6704532f,10,280
Pda7FA26A2u;baB267758f,10,280;ba996236Cf,10,280;ba66FAC14f,10,280
Pda7FA2E5Au;baB2CCA14f,10,280;ba999210Af,10,280;ba66C56F4f,10,280
Pda7FA3612u;baB35EEB4f,10,280;ba9A038A8f,10,280;ba66A49F6f,10,280
Pda7FA3DC9u;baB3FC250f,10,280;ba9A43CC6f,10,280;ba6647A78f,10,280
Pda7FA4581u;baB46D9ECf,10,280;ba9AC86A4f,10,280;ba665ACB8f,10,280
Pda7FA4D39u;baB4A70ACf,10,280;ba9AF8444f,10,280;ba6651396f,10,280
Pda7FA54F1u;baB594EE8f,10,280;ba9BA1CC2f,10,280;ba660CDD8f,10,280
Pda7FA5CA9u;baB673C84f,10,280;ba9BFC07Ef,10,280;ba65883FAf,10,280
Pda7FA6461u;baB747B24f,10,280;ba9C75B5Ef,10,280;ba652E03Cf,10,280
Pda7FA6C19u;baB81A3DCf,10,280;ba9D01298f,10,280;ba64E6EBEf,10,280
Pda7FA73D1u;baB8D1718f,10,280;ba9D94D18f,10,280;ba64C35FEf,10,280
Pda7FA7B89u;baB97DB58f,10,280;ba9DFCB96f,10,280;ba647F040f,10,280
Pda7FA8341u;baBA115D4f,10,280;ba9E33694f,10,280;ba64220C0f,10,280
Pda7FA8AF9u;baBB5C38Cf,10,280;ba9F05F50f,10,280;ba63A9BC4f,10,280
Pda7FA92B0u;baBC44A4Cf,10,280;ba9FACC0Ef,10,280;ba63681C4f,10,280
Pda7FA9A68u;baBD7AFE0f,10,280;baA05A62Cf,10,280;ba62DF648f,10,280
Pda7FAA220u;baBE4D8A0f,10,280;baA0A2D88f,10,280;ba62554E8f,10,280
Pda7FAA9D8u;baBFA4B3Cf,10,280;baA1AC144f,10,280;ba620760Af,10,280
Pda7FAB190u;baC08BC18f,10,280;baA230B20f,10,280;ba61A4F0Ef,10,280
Pda7FAB948u;baC1D7FB0f,10,280;baA2F433Cf,10,280;ba611C38Ef,10,280
Pda7FAC100u;baC2F2FC8f,10,280;baA3B39BCf,10,280;ba60C09EEf,10,280
Pda7FAC8B8u;baC3F1488f,10,280;baA43AF58f,10,280;ba6049AD2f,10,280
Pda7FAD070u;baC4FA840f,10,280;baA4D4154f,10,280;ba5FD9914f,10,280
Pda7FAD828u;baC679540f,10,280;baA598F50f,10,280;ba5F1FA18f,10,280
Pda7FADFE0u;baC75C478f,10,280;baA600DD0f,10,280;ba5EA4958f,10,280
Pda7FAE797u;baC7F8230f,10,280;baA654430f,10,280;ba5E5C1FCf,10,280
Pda7FAEF4Fu;baC8F66E8f,10,280;baA6EAA6Cf,10,280;ba5DF4380f,10,280
Pda7FAF707u;baC9B1BD0f,10,280;baA722B48f,10,280;ba5D70F80f,10,280
Pda7FAFEBFu;baCAF3068f,10,280;baA7E0BE8f,10,280;ba5CEDB80f,10,280
Pda7FB0677u;baCB7E7A0f,10,280;baA83C584f,10,280;ba5CBDDE0f,10,280
Pda7FB0E2Fu;baCC5BF60f,10,280;baA84B624f,10,280;ba5BEF6C8f,10,280
Pda7FB15E7u;baCC5D548f,10,280;baA8590E8f,10,280;ba5BFBBA4f,10,280
Pda7FB1D9Fu;baCD3EE98f,10,280;baA8927A4f,10,280;ba5B53908f,10,280
Pda7FB2557u;baCD58E38f,10,280;baA89EC84f,10,280;ba5B45E4Cf,10,280
Pda7FB2D0Fu;baCDD3EF8f,10,280;baA8EF724f,10,280;ba5B1B82Cf,10,280
Pda7FB34C7u;baCDEC8B8f,10,280;baA8BE3A4f,10,280;ba5AD1AECf,10,280
Pda7FB3C7Eu;baCDF77C0f,10,280;baA899504f,10,280;ba5AA1D4Cf,10,280
Pda7FB4436u;baCDD1338f,10,280;baA884CE4f,10,280;ba5AB39ACf,10,280
Pda7FB4BEEu;baCE391B8f,10,280;baA8A0264f,10,280;ba5A670B0f,10,280
Pda7FB53A6u;baCE2CCD8f,10,280;baA852388f,10,280;ba5A256ACf,10,280
Pda7FB5B5Eu;baCD6D658f,10,280;baA7E7948f,10,280;ba5A7A2ECf,10,280
Pda7FB6316u;baCD1CBC0f,10,280;baA7735E8f,10,280;ba5A56A2Cf,10,280
Pda7FB6ACEu;baCC7A0A0f,10,280;baA6EC04Cf,10,280;ba5A71FB0f,10,280
Pda7FB7286u;baCBAFB28f,10,280;baA661EF0f,10,280;ba5AB23CCf,10,280
Pda7FB7A3Eu;baCB07888f,10,280;baA619790f,10,280;ba5B11F0Cf,10,280
Pda7FB81F6u;baCA51B28f,10,280;baA58F634f,10,280;ba5B3DB08f,10,280
Pda7FB89AEu;baC9B5D68f,10,280;baA51F474f,10,280;ba5B69708f,10,280
Pda7FB9166u;baC8E1EC8f,10,280;baA4836B8f,10,280;ba5BA17E8f,10,280
Pda7FB991Du;baC7779F8f,10,280;baA3B913Cf,10,280;ba5C41744f,10,280
Pda7FBA0D5u;baC749238f,10,280;baA3AE23Cf,10,280;ba5C65004f,10,280
Pda7FBA88Du;baC570180f,10,280;baA286D40f,10,280;ba5D16BC0f,10,280
Pda7FBB045u;baC5222A0f,10,280;baA23D000f,10,280;ba5D1AD64f,10,280
Pda7FBB7FDu;baC3DF828f,10,280;baA1B7044f,10,280;ba5DD781Cf,10,280
Pda7FBBFB5u;baC31D5E8f,10,280;baA115B08f,10,280;ba5DF8520f,10,280
Pda7FBC76Du;baC1F1F50f,10,280;baA088DECf,10,280;ba5E96E9Cf,10,280
Pda7FBCF25u;baC11F698f,10,280;baA00C74Cf,10,280;ba5EED0B8f,10,280
Pda7FBD6DDu;baC026958f,10,280;ba9F8A930f,10,280;ba5F63FD8f,10,280
Pda7FBDE95u;baBF4A780f,10,280;ba9F3312Ef,10,280;ba5FE89B4f,10,280
Pda7FBE64Du;baBE7EC1Cf,10,280;ba9E70EF2f,10,280;ba5FF22D4f,10,280
Pda7FBEE04u;baBD4B244f,10,280;ba9DDEA54f,10,280;ba6093812f,10,280
Pda7FBF5BCu;baBC78984f,10,280;ba9DAD6D6f,10,280;ba6134D4Ef,10,280
Pda7FBFD74u;baBBB25ACf,10,280;ba9D5E21Af,10,280;ba61ABC6Cf,10,280
Pda7FC052Cu;baBAAFF50f,10,280;ba9CA431Cf,10,280;ba61F43CAf,10,280
Pda7FC0CE4u;baB9E1838f,10,280;ba9C6C23Ef,10,280;ba628AA08f,10,280
Pda7FC149Cu;baB8EF858f,10,280;ba9BD5C00f,10,280;ba62E63A6f,10,280
Pda7FC1C54u;baB80877Cf,10,280;ba9B80FC0f,10,280;ba6378844f,10,280
Pda7FC240Cu;baB7200C0f,10,280;ba9B1E8C2f,10,280;ba63FE802f,10,280
Pda7FC2BC4u;baB6F0320f,10,280;ba9B1BD02f,10,280;ba642B9E2f,10,280
Pda7FC337Cu;baB5D5304f,10,280;ba9ACDE24f,10,280;ba64F8B1Ef,10,280
Pda7FC3B34u;baB5C8E24f,10,280;ba9A9F666f,10,280;ba64D683Ef,10,280
Pda7FC42EBu;baB54DD6Cf,10,280;ba9A377E6f,10,280;ba64E9A7Ef,10,280
Pda7FC4AA3u;baB447570f,10,280;ba99D3B0Af,10,280;ba658C59Af,10,280
Pda7FC525Bu;baB40B2F0f,10,280;ba99C7628f,10,280;ba65BC33Af,10,280
Pda7FC5A13u;baB39F2D0f,10,280;ba99A11AAf,10,280;ba6601ED8f,10,280
Pda7FC61CBu;baB3736D4f,10,280;ba997974Af,10,280;ba6606078f,10,280
Pda7FC6983u;baB2B6C14f,10,280;ba993BEEAf,10,280;ba66852D6f,10,280
Pda7FC713Bu;baB28C5F8f,10,280;ba992E42Cf,10,280;ba66A1E36f,10,280
Pda7FC78F3u;baB20E978f,10,280;ba990D72Cf,10,280;ba66FEDB2f,10,280
Pda7FC80ABu;baB1A295Cf,10,280;ba989EB4Ef,10,280;ba66FC1F2f,10,280
Pda7FC8863u;baB111A9Cf,10,280;ba9888D4Ef,10,280;ba67772B2f,10,280
Pda7FC901Bu;baB1741A0f,10,280;ba98BB6AEf,10,280;ba6747512f,10,280
Pda7FC97D3u;baB0B3540f,10,280;ba9853830f,10,280;ba67A02F0f,10,280
Pda7FC9F8Au;baB0C25DCf,10,280;ba986C1EEf,10,280;ba67A9C10f,10,280
Pda7FCA742u;baB0FD280f,10,280;ba988A330f,10,280;ba678D0B0f,10,280
Pda7FCAEFAu;baB0B76DCf,10,280;ba9879CAEf,10,280;ba67C25D0f,10,280
Pda7FCB6B2u;baB07F600f,10,280;ba9850C70f,10,280;ba67D1670f,10,280
Pda7FCBE6Au;baB04F860f,10,280;ba985FD10f,10,280;ba68104B0f,10,280
Pda7FCC622u;baB030140f,10,280;ba98431B0f,10,280;ba6813070f,10,280
Pda7FCCDDAu;baB032D04f,10,280;ba982A7F0f,10,280;ba67F7AF0f,10,280
Pda7FCD592u;baAFFEDC0f,10,280;ba98356F0f,10,280;ba683692Ef,10,280
Pda7FCDD4Au;baB00DE64f,10,280;ba9810852f,10,280;ba68029F0f,10,280
Pda7FCE502u;baAFB3AA4f,10,280;ba9805950f,10,280;ba6851EAEf,10,280
Pda7FCECBAu;baAF81144f,10,280;ba97DF4D2f,10,280;ba685E38Cf,10,280
Pda7FCF471u;baAFACD44f,10,280;ba97F2710f,10,280;ba68459CCf,10,280
Pda7FCFC29u;baB0003A0f,10,280;ba9865490f,10,280;ba68650EEf,10,280
Pda7FD03E1u;baAFD7360f,10,280;ba97ECF90f,10,280;ba6815C30f,10,280
Pda7FD0B99u;baAFD5D80f,10,280;ba9849F10f,10,280;ba687418Ef,10,280
Pda7FD1351u;baAFC2B44f,10,280;ba9832B30f,10,280;ba686FFECf,10,280
Pda7FD1B09u;baAFEBB84f,10,280;ba983F010f,10,280;ba685348Cf,10,280
Pda7FD22C1u;baB0358C0f,10,280;ba9863EAEf,10,280;ba682E5EEf,10,280
Pda7FD2A79u;baB0086E4f,10,280;ba982D3B0f,10,280;ba6824CCEf,10,280
Pda7FD3231u;baAFEFD24f,10,280;ba98356F0f,10,280;ba68459CCf,10,280
Pda7FD39E9u;baB0565C0f,10,280;ba98786D0f,10,280;ba682210Ef,10,280
Pda7FD41A1u;baB005B24f,10,280;ba9863EAEf,10,280;ba685E38Cf,10,280
Pda7FD4958u;baB0086E4f,10,280;ba982E990f,10,280;ba68262AEf,10,280
Pda7FD5110u;baAFFC204f,10,280;ba9825070f,10,280;ba6828E6Ef,10,280
Pda7FD58C8u;baB05BD40f,10,280;ba986EDAEf,10,280;ba6813070f,10,280
Pda7FD6080u;baB031724f,10,280;ba98612EEf,10,280;ba682FBCEf,10,280
Pda7FD6838u;baB0565C0f,10,280;ba9863EAEf,10,280;ba680D8F0f,10,280
Pda7FD6FF0u;baB04E280f,10,280;ba9868050f,10,280;ba6819DCEf,10,280
Pda7FD77A8u;baB0614C0f,10,280;ba98579D0f,10,280;ba67F650Ef,10,280
Pda7FD7F60u;baB087940f,10,280;ba986EDAEf,10,280;ba67E746Ef,10,280
Pda7FD8718u;baB0F7AFCf,10,280;ba98C916Ef,10,280;ba67D1670f,10,280
Pda7FD8ED0u;baB0ECBFCf,10,280;ba98B1D8Ef,10,280;ba67C5190f,10,280
Pda7FD9688u;baB1055BCf,10,280;ba98D2A8Cf,10,280;ba67CD4D0f,10,280
Pda7FD9E3Fu;baB0D6DFCf,10,280;ba988CEF0f,10,280;ba67B60F0f,10,280
Pda7FDA5F7u;baB0A9C20f,10,280;ba98A012Ef,10,280;ba67F650Ef,10,280
Pda7FDADAFu;baB12A460f,10,280;ba98E72AEf,10,280;ba67BCE50f,10,280
Pda7FDB567u;baB0FA6C0f,10,280;ba98E9E6Cf,10,280;ba67EF7AEf,10,280
Pda7FDBD1Fu;baB149B80f,10,280;ba98B494Ef,10,280;ba676ADD0f,10,280
Pda7FDC4D7u;baB14859Cf,10,280;ba98BF84Ef,10,280;ba67772B2f,10,280
Pda7FDCC8Fu;baB12FBDCf,10,280;ba98CFECCf,10,280;ba67A02F0f,10,280
Pda7FDD447u;baB106B9Cf,10,280;ba9897DF0f,10,280;ba6791252f,10,280
Pda7FDDBFFu;baB124CDCf,10,280;ba98DC3AEf,10,280;ba67B76D0f,10,280
Pda7FDE3B7u;baB1B875Cf,10,280;ba98F4D6Cf,10,280;ba673C612f,10,280
Pda7FDEB6Fu;baB18B57Cf,10,280;ba9915A6Cf,10,280;ba678A4F0f,10,280
Pda7FDF327u;baB19903Cf,10,280;ba98EF5ECf,10,280;ba67565B2f,10,280
Pda7FDFADEu;baB1E6F18f,10,280;ba9912EACf,10,280;ba672BF92f,10,280
Pda7FE0296u;baB15CDBCf,10,280;ba98ECA2Cf,10,280;ba678FC70f,10,280
Pda7FE0A4Eu;baB1CCF7Cf,10,280;ba99499AAf,10,280;ba677CA32f,10,280
Pda7FE1206u;baB1E6F18f,10,280;ba9915A6Cf,10,280;ba672EB52f,10,280
Pda7FE19BEu;baB223198f,10,280;ba9912EACf,10,280;ba66EFD14f,10,280
Pda7FE2176u;baB23A578f,10,280;ba996A6ACf,10,280;ba6730134f,10,280
Pda7FE292Eu;baB1EF258f,10,280;ba992096Cf,10,280;ba6731712f,10,280
Pda7FE30E6u;baB20D39Cf,10,280;ba993676Af,10,280;ba67293D2f,10,280
Pda7FE389Eu;baB1CA3B8f,10,280;ba98F792Cf,10,280;ba672D574f,10,280
Pda7FE4056u;baB2140F8f,10,280;ba992A28Cf,10,280;ba6716194f,10,280
Pda7FE480Eu;baB23BB58f,10,280;ba997D8EAf,10,280;ba6741D92f,10,280
Pda7FE4FC5u;baB2A39D8f,10,280;ba999788Af,10,280;ba66F3EB4f,10,280
Pda7FE577Du;baB2156D8f,10,280;ba99532CCf,10,280;ba673DBF2f,10,280
Pda7FE5F35u;baB28B018f,10,280;ba9981A8Af,10,280;ba66F6A72f,10,280
Pda7FE66EDu;baB2AE8D8f,10,280;ba99A278Af,10,280;ba66F3EB4f,10,280
Pda7FE6EA5u;baB2E9574f,10,280;ba99CB7C8f,10,280;ba66E2254f,10,280
Pda7FE765Du;baB2BC394f,10,280;ba99A94EAf,10,280;ba66ED154f,10,280
