Pda7F85F3Fu;baB627388f,10,280;ba8E244BEf,10,280;ba57FD138f,10,280
Pda7FB2D0Fu;baCDB5DB8f,10,280;baA8BF984f,10,280;ba5B09BCCf,10,280
Pda7FB34C7u;baCDFFAF8f,10,280;baA8C3B24f,10,280;ba5AC402Cf,10,280
Pda7FB3C7Eu;baCDCBBB8f,10,280;baA89EC84f,10,280;ba5AD30CCf,10,280
Pda7FB4436u;baCD875F8f,10,280;baA856524f,10,280;ba5ACEF2Cf,10,280
Pda7FB4BEEu;baCD536B8f,10,280;baA834248f,10,280;ba5AE0B8Cf,10,280
Pda7FB53A6u;baCD759A0f,10,280;baA7C6C48f,10,280;ba5A512ACf,10,280
Pda7FB5B5Eu;baCD02C18f,10,280;baA7A1DA8f,10,280;ba5A9F18Cf,10,280
Pda7FB6316u;baCC7CC60f,10,280;baA72C46Cf,10,280;ba5AAF80Cf,10,280
Pda7FB6ACEu;baCC60100f,10,280;baA6DCFACf,10,280;ba5A7CEB0f,10,280
Pda7FB7286u;baCBC4340f,10,280;baA65DD50f,10,280;ba5A99A0Cf,10,280
Pda7FB7A3Eu;baCB2C728f,10,280;baA5FCC30f,10,280;ba5AD050Cf,10,280
Pda7FB81F6u;baCA0D568f,10,280;baA539414f,10,280;ba5B2BEACf,10,280
Pda7FB89AEu;baC940430f,10,280;baA4DAEB4f,10,280;ba5B9AA88f,10,280
Pda7FB9166u;baC892A18f,10,280;baA46C2D8f,10,280;ba5BD98C8f,10,280
Pda7FB991Du;baC75F030f,10,280;baA3ACC58f,10,280;ba5C4DC28f,10,280
Pda7FBA0D5u;baC6B2BF8f,10,280;baA32985Cf,10,280;ba5C76C64f,10,280
Pda7FBA88Du;baC5B5D20f,10,280;baA2A7A40f,10,280;ba5CF1D24f,10,280
Pda7FBB045u;baC4BBA00f,10,280;baA206504f,10,280;ba5D4AB00f,10,280
Pda7FBB7FDu;baC3C42A8f,10,280;baA167B88f,10,280;ba5DA38E0f,10,280
Pda7FBBFB5u;baC2A7CB0f,10,280;baA0DF008f,10,280;ba5E3735Cf,10,280
Pda7FBC76Du;baC1DD730f,10,280;baA056488f,10,280;ba5E78D58f,10,280
Pda7FBCF25u;baC0CAA58f,10,280;ba9FE62CAf,10,280;ba5F1B878f,10,280
Pda7FBD6DDu;baBFF55D8f,10,280;ba9F6F3AEf,10,280;ba5F79DD8f,10,280
Pda7FBDE95u;baBEABE00f,10,280;ba9EB3ED2f,10,280;ba60080D2f,10,280
Pda7FBE64Du;baBDE85DCf,10,280;ba9E196F4f,10,280;ba6031114f,10,280
Pda7FBEE04u;baBD2A544f,10,280;ba9DE9954f,10,280;ba60BF410f,10,280
Pda7FBF5BCu;baBC71C28f,10,280;ba9D90B78f,10,280;ba611EF50f,10,280
Pda7FBFD74u;baBAF450Cf,10,280;ba9CE9EBAf,10,280;ba61F59ACf,10,280
Pda7FC052Cu;baBA81790f,10,280;ba9C9D5BCf,10,280;ba621BE2Cf,10,280
Pda7FC0CE4u;baB97581Cf,10,280;ba9BF68FEf,10,280;ba62810E6f,10,280
Pda7FC149Cu;baB8879D8f,10,280;ba9BC29C0f,10,280;ba633AFE6f,10,280
Pda7FC1C54u;baB7C6D80f,10,280;ba9B64462f,10,280;ba639D6E4f,10,280
Pda7FC240Cu;baB6DE6C4f,10,280;ba9AF9A22f,10,280;ba641B362f,10,280
Pda7FC2BC4u;baB676844f,10,280;ba9AAFCE4f,10,280;ba64394A0f,10,280
Pda7FC337Cu;baB5A3F88f,10,280;ba9A7D386f,10,280;ba64D93FEf,10,280
Pda7FC3B34u;baB59E808f,10,280;ba9AA2226f,10,280;ba6503A1Ef,10,280
Pda7FC42EBu;baB4CEB0Cf,10,280;ba9A180C8f,10,280;ba65495BAf,10,280
Pda7FC4AA3u;baB47730Cf,10,280;ba9A196A6f,10,280;ba65A239Af,10,280
Pda7FC525Bu;baB36DF54f,10,280;ba99804AAf,10,280;ba6612558f,10,280
Pda7FC5A13u;baB399B50f,10,280;ba997EECAf,10,280;ba65E5378f,10,280
Pda7FC61CBu;baB2D0BB8f,10,280;ba9933BACf,10,280;ba6662FF6f,10,280
Pda7FC6983u;baB2793B8f,10,280;ba991C7CCf,10,280;ba66A3416f,10,280
Pda7FC713Bu;baB252F34f,10,280;ba98FBACEf,10,280;ba66A8B96f,10,280
Pda7FC78F3u;baB1922DCf,10,280;ba98E46EEf,10,280;ba6752412f,10,280
Pda7FC80ABu;baB1A96BCf,10,280;ba98B494Ef,10,280;ba670B294f,10,280
Pda7FC8863u;baB18067Cf,10,280;ba98AF1CEf,10,280;ba672EB52f,10,280
Pda7FC901Bu;baB1187FCf,10,280;ba9888D4Ef,10,280;ba6770550f,10,280
Pda7FC97D3u;baB0EE1DCf,10,280;ba9875B10f,10,280;ba6787930f,10,280
Pda7FC9F8Au;baB09C160f,10,280;ba9866A6Ef,10,280;ba67CA910f,10,280
Pda7FCA742u;baB0BA2A0f,10,280;ba98A6E8Ef,10,280;ba67ECBEEf,10,280
Pda7FCAEFAu;baB0C25DCf,10,280;ba98628D0f,10,280;ba67A02F0f,10,280
Pda7FCB6B2u;baB0FD27Cf,10,280;ba987DE4Ef,10,280;ba6780BD2f,10,280
Pda7FCBE6Au;baB04F860f,10,280;ba9865490f,10,280;ba6815C30f,10,280
Pda7FCC622u;baAFBE9A4f,10,280;ba980C6B0f,10,280;ba684DD0Cf,10,280
Pda7FCCDDAu;baAFED164f,10,280;ba980F270f,10,280;ba682210Ef,10,280
Pda7FCD592u;baB05E900f,10,280;ba985A590f,10,280;ba67FBC8Ef,10,280
Pda7FCDD4Au;baB022680f,10,280;ba982D3B0f,10,280;ba680AD30f,10,280
Pda7FCE502u;baAFAA184f,10,280;ba97F1132f,10,280;ba6846FAEf,10,280
Pda7FCECBAu;baAFB5080f,10,280;ba981A170f,10,280;ba68650EEf,10,280
Pda7FCF471u;baAFF1304f,10,280;ba98382B0f,10,280;ba6846FAEf,10,280
Pda7FCFC29u;baAFE4E24f,10,280;ba9827C30f,10,280;ba6842E0Ef,10,280
Pda7FD03E1u;baAFDF6A0f,10,280;ba982E990f,10,280;ba684F2EEf,10,280
Pda7FD0B99u;baAFB5080f,10,280;ba97EB9B2f,10,280;ba683692Ef,10,280
Pda7FD1351u;baAFE0C80f,10,280;ba98175B0f,10,280;ba683692Ef,10,280
Pda7FD1B09u;baB001980f,10,280;ba981CD30f,10,280;ba681B3AEf,10,280
Pda7FD22C1u;baAFD5D80f,10,280;ba9832B30f,10,280;ba685CDAEf,10,280
Pda7FD2A79u;baB007104f,10,280;ba983AE70f,10,280;ba6833D6Ef,10,280
Pda7FD3231u;baAFA5FE4f,10,280;ba9805950f,10,280;ba685F96Ef,10,280
Pda7FD39E9u;baAFD47A0f,10,280;ba9839890f,10,280;ba68650EEf,10,280
Pda7FD41A1u;baAF9F284f,10,280;ba9808510f,10,280;ba686928Ef,10,280
Pda7FD4958u;baB00B2A0f,10,280;ba9844790f,10,280;ba68394EEf,10,280
Pda7FD5110u;baB0342E0f,10,280;ba98579D0f,10,280;ba68236EEf,10,280
Pda7FD58C8u;baB0161A0f,10,280;ba984F690f,10,280;ba68394EEf,10,280
Pda7FD6080u;baB04A0E0f,10,280;ba985FD10f,10,280;ba6815C30f,10,280
Pda7FD6838u;baB017784f,10,280;ba986AC10f,10,280;ba685348Cf,10,280
Pda7FD6FF0u;baB047524f,10,280;ba9815FD2f,10,280;ba67CEAB0f,10,280
Pda7FD77A8u;baB036EA0f,10,280;ba986C1EEf,10,280;ba683534Ef,10,280
Pda7FD7F60u;baB0B1F60f,10,280;ba9880A0Ef,10,280;ba67CEAB0f,10,280
Pda7FD8718u;baB091264f,10,280;ba98628D0f,10,280;ba67D1670f,10,280
Pda7FD8ED0u;baB0AC7E0f,10,280;ba9881FF0f,10,280;ba67D5810f,10,280
Pda7FD9688u;baB0F7AFCf,10,280;ba98AF1CEf,10,280;ba67B76D0f,10,280
Pda7FD9E3Fu;baB0B0980f,10,280;ba9888D4Ef,10,280;ba67D83D0f,10,280
Pda7FDA5F7u;baB0C6780f,10,280;ba98ADBEEf,10,280;ba67E746Ef,10,280
Pda7FDADAFu;baB0DDB60f,10,280;ba98A42CEf,10,280;ba67C6770f,10,280
Pda7FDB567u;baB0A7060f,10,280;ba9892670f,10,280;ba67EB610f,10,280
Pda7FDBD1Fu;baB15F97Cf,10,280;ba98EB44Cf,10,280;ba678BAD2f,10,280
Pda7FDC4D7u;baB0FE860f,10,280;ba98B8AEEf,10,280;ba67BA290f,10,280
Pda7FDCC8Fu;baB13693Cf,10,280;ba9895230f,10,280;ba675E8F2f,10,280
Pda7FDD447u;baB1311B8f,10,280;ba98E310Cf,10,280;ba67B1F50f,10,280
Pda7FDDBFFu;baB14183Cf,10,280;ba98BB6AEf,10,280;ba6779E72f,10,280
Pda7FDE3B7u;baB113080f,10,280;ba98C65AEf,10,280;ba67B3530f,10,280
Pda7FDEB6Fu;baB1AC27Cf,10,280;ba990ED0Cf,10,280;ba6762A92f,10,280
Pda7FDF327u;baB17577Cf,10,280;ba98D820Cf,10,280;ba6762A92f,10,280
Pda7FDFADEu;baB1666D8f,10,280;ba990282Cf,10,280;ba679C152f,10,280
Pda7FE0296u;baB15CDBCf,10,280;ba98DC3AEf,10,280;ba677F5F2f,10,280
Pda7FE0A4Eu;baB1889BCf,10,280;ba98D97EEf,10,280;ba6750E32f,10,280
Pda7FE1206u;baB1C207Cf,10,280;ba991C7CCf,10,280;ba675A752f,10,280
Pda7FE19BEu;baB1EC69Cf,10,280;ba994580Cf,10,280;ba6759172f,10,280
Pda7FE2176u;baB228914f,10,280;ba99483CCf,10,280;ba671FAB4f,10,280
Pda7FE292Eu;baB1EB0B8f,10,280;ba99499AAf,10,280;ba675E8F2f,10,280
Pda7FE30E6u;baB1B2FDCf,10,280;ba991704Cf,10,280;ba6764072f,10,280
Pda7FE389Eu;baB246A58f,10,280;ba99532CCf,10,280;ba670C872f,10,280
Pda7FE4056u;baB1FA158f,10,280;ba9937D4Cf,10,280;ba673DBF2f,10,280
Pda7FE480Eu;baB1DD5FCf,10,280;ba994008Cf,10,280;ba6762A92f,10,280
Pda7FE4FC5u;baB225D58f,10,280;ba997AD2Af,10,280;ba6754FD2f,10,280
Pda7FE577Du;baB22B4D8f,10,280;ba998F54Af,10,280;ba6764072f,10,280
Pda7FE5F35u;baB2AE8D8f,10,280;ba9998E6Af,10,280;ba66EA594f,10,280
Pda7FE66EDu;baB2B2A74f,10,280;ba99C08C8f,10,280;ba670DE54f,10,280
Pda7FE6EA5u;baB2CB438f,10,280;ba99EF088f,10,280;ba6723C52f,10,280
Pda7FE765Du;baB2C9E54f,10,280;ba99B6FAAf,10,280;ba66ED154f,10,280
