Pda7F85F3Fu;baB7E38DCf,10,280;ba8D63863f,10,280;ba557FF84f,10,280
Pda7F9AB23u;baB007104f,10,280;ba9731AB4f,10,280;ba672A9B4f,10,280
Pda7F9B2DBu;baAFD31C4f,10,280;ba976C754f,10,280;ba6799592f,10,280
Pda7F9BA93u;baB06C3C0f,10,280;ba9799932f,10,280;ba672D574f,10,280
Pda7F9C24Bu;baB084D80f,10,280;ba97AF734f,10,280;ba672A9B4f,10,280
Pda7F9CA03u;baB0BA29Cf,10,280;ba97DF4D2f,10,280;ba6725234f,10,280
Pda7F9D1BBu;baB091260f,10,280;ba97D45D2f,10,280;ba6743372f,10,280
Pda7F9D973u;baB0772C0f,10,280;ba97D9D52f,10,280;ba6762A92f,10,280
Pda7F9E12Au;baB08D0BCf,10,280;ba980F270f,10,280;ba67821B2f,10,280
Pda7F9E8E2u;baB115C3Cf,10,280;ba982BDD2f,10,280;ba6716194f,10,280
Pda7F9F09Au;baB0FE860f,10,280;ba981F8F0f,10,280;ba6721092f,10,280
Pda7F9F852u;baB1D52B8f,10,280;ba98B1D8Ef,10,280;ba66DCAD4f,10,280
Pda7FA000Au;baB19BBFCf,10,280;ba9895230f,10,280;ba66F9632f,10,280
Pda7FA07C2u;baB1F759Cf,10,280;ba98DEF6Ef,10,280;ba66E79D4f,10,280
Pda7FA0F7Au;baB1D7E7Cf,10,280;ba98FD0ACf,10,280;ba6725234f,10,280
Pda7FA1732u;baB2793B8f,10,280;ba994F12Af,10,280;ba66D5D74f,10,280
Pda7FA1EEAu;baB2F9BF4f,10,280;ba999D00Af,10,280;ba66A3416f,10,280
Pda7FA26A2u;baB30F9F4f,10,280;ba99BDD08f,10,280;ba66AE316f,10,280
Pda7FA2E5Au;baB3959B0f,10,280;ba99F89A8f,10,280;ba6662FF6f,10,280
Pda7FA3612u;baB48220Cf,10,280;ba9A6B726f,10,280;ba65E951Af,10,280
Pda7FA3DC9u;baB47F650f,10,280;ba9AA3804f,10,280;ba66241B6f,10,280
Pda7FA4581u;baB572C0Cf,10,280;ba9B30524f,10,280;ba65BD918f,10,280
Pda7FA4D39u;baB5BB368f,10,280;ba9B83B80f,10,280;ba65C881Af,10,280
Pda7FA54F1u;baB6726A4f,10,280;ba9BE785Ef,10,280;ba65751BCf,10,280
Pda7FA5CA9u;baB719360f,10,280;ba9C5387Cf,10,280;ba653A51Cf,10,280
Pda7FA6461u;baB7ED1FCf,10,280;ba9CBF89Af,10,280;ba64D269Cf,10,280
Pda7FA6C19u;baB845FE0f,10,280;ba9CFD0FCf,10,280;ba64B711Ef,10,280
Pda7FA73D1u;baB9B4654f,10,280;ba9DEF0D4f,10,280;ba643AA80f,10,280
Pda7FA7B89u;baBA338B4f,10,280;ba9E18116f,10,280;ba63E4862f,10,280
Pda7FA8341u;baBB54050f,10,280;ba9F10E50f,10,280;ba63BCE04f,10,280
Pda7FA8AF9u;baBB9F368f,10,280;ba9F0CCB0f,10,280;ba636D944f,10,280
Pda7FA92B0u;baBCC9428f,10,280;ba9FE78AEf,10,280;ba631E484f,10,280
Pda7FA9A68u;baBDD6984f,10,280;baA088DECf,10,280;ba62B246Af,10,280
Pda7FAA220u;baBEEEDDCf,10,280;baA1235C8f,10,280;ba62347E8f,10,280
Pda7FAA9D8u;baBFD8A7Cf,10,280;baA1B7044f,10,280;ba61DE5CAf,10,280
Pda7FAB190u;baC0C7E90f,10,280;baA252E00f,10,280;ba618AF6Ef,10,280
Pda7FAB948u;baC1EC7D0f,10,280;baA2F6F00f,10,280;ba610A72Ef,10,280
Pda7FAC100u;baC3779A8f,10,280;baA3D1AF8f,10,280;ba605A150f,10,280
Pda7FAC8B8u;baC462C20f,10,280;baA4629B8f,10,280;ba5FFFD94f,10,280
Pda7FAD070u;baC567E40f,10,280;baA509674f,10,280;ba5FA1834f,10,280
Pda7FAD828u;baC690918f,10,280;baA5AABB4f,10,280;ba5F1A298f,10,280
Pda7FADFE0u;baC7375D8f,10,280;baA60D2B0f,10,280;ba5ED5CDCf,10,280
Pda7FAE797u;baC83B210f,10,280;baA65F330f,10,280;ba5E2411Cf,10,280
Pda7FAEF4Fu;baC933F48f,10,280;baA705FECf,10,280;ba5DD209Cf,10,280
Pda7FAF707u;baC9F8D48f,10,280;baA744E2Cf,10,280;ba5D4C0E0f,10,280
Pda7FAFEBFu;baCAAEAA8f,10,280;baA7CEF88f,10,280;ba5D204E4f,10,280
Pda7FB0677u;baCBBAA20f,10,280;baA83AFA4f,10,280;ba5C80584f,10,280
Pda7FB0E2Fu;baCC25460f,10,280;baA88D024f,10,280;ba5C67BC4f,10,280
Pda7FB15E7u;baCCA0520f,10,280;baA8A6FC4f,10,280;ba5C06AA4f,10,280
Pda7FB1D9Fu;baCD39720f,10,280;baA8B6064f,10,280;ba5B7C948f,10,280
Pda7FB2557u;baCDBCB18f,10,280;baA8FFDA4f,10,280;ba5B43288f,10,280
Pda7FB2D0Fu;baCDE4578f,10,280;baA939460f,10,280;ba5B54EECf,10,280
Pda7FB34C7u;baCE10178f,10,280;baA906B04f,10,280;ba5AF698Cf,10,280
Pda7FB3C7Eu;baCE1C650f,10,280;baA8DDAC0f,10,280;ba5AC146Cf,10,280
Pda7FB4436u;baCDBF6D8f,10,280;baA896944f,10,280;ba5AD726Cf,10,280
Pda7FB4BEEu;baCDBB538f,10,280;baA836E04f,10,280;ba5A7B8CCf,10,280
Pda7FB53A6u;baCDBCB18f,10,280;baA86EEE4f,10,280;ba5AB23CCf,10,280
Pda7FB5B5Eu;baCD5E5B8f,10,280;baA7FED28f,10,280;ba5AA076Cf,10,280
Pda7FB6316u;baCC774E0f,10,280;baA76B2ACf,10,280;ba5AF3DCCf,10,280
Pda7FB6ACEu;baCC3B260f,10,280;baA710EECf,10,280;ba5AD5C8Cf,10,280
Pda7FB7286u;baCBF6CA0f,10,280;baA6CB34Cf,10,280;ba5AD46ACf,10,280
Pda7FB7A3Eu;baCB919E0f,10,280;baA69F74Cf,10,280;ba5B0DD68f,10,280
Pda7FB81F6u;baCA85A68f,10,280;baA5E8410f,10,280;ba5B629A8f,10,280
Pda7FB89AEu;baC9A82A8f,10,280;baA56E934f,10,280;ba5BC6688f,10,280
Pda7FB9166u;baC8A4670f,10,280;baA4ADCD8f,10,280;ba5C09668f,10,280
Pda7FB991Du;baC87F7D8f,10,280;baA4994B8f,10,280;ba5C19CE4f,10,280
Pda7FBA0D5u;baC75AE90f,10,280;baA3DC9F8f,10,280;ba5C81B64f,10,280
Pda7FBA88Du;baC66BA78f,10,280;baA36DE1Cf,10,280;ba5D023A0f,10,280
Pda7FBB045u;baC5CE6E0f,10,280;baA2CDEC0f,10,280;ba5CFF7E0f,10,280
Pda7FBB7FDu;baC4C2760f,10,280;baA23E5E4f,10,280;ba5D7BE80f,10,280
Pda7FBBFB5u;baC3DE248f,10,280;baA198F04f,10,280;ba5DBACBCf,10,280
Pda7FBC76Du;baC29E388f,10,280;baA1393C4f,10,280;ba5E9B03Cf,10,280
Pda7FBCF25u;baC1FE430f,10,280;baA0B49ECf,10,280;ba5EB65BCf,10,280
Pda7FBD6DDu;baC0C3CF0f,10,280;baA02A88Cf,10,280;ba5F66B94f,10,280
Pda7FBDE95u;baC0004D8f,10,280;ba9FC818Ef,10,280;ba5FC7CB4f,10,280
Pda7FBE64Du;baBEED7F8f,10,280;ba9F08B0Ef,10,280;ba601B314f,10,280
Pda7FBEE04u;baBD9FE84f,10,280;ba9E75092f,10,280;ba60D5210f,10,280
Pda7FBF5BCu;baBD33E64f,10,280;ba9E43D14f,10,280;ba610FEAEf,10,280
Pda7FBFD74u;baBC3DCE8f,10,280;ba9DBC776f,10,280;ba617EA8Ef,10,280
Pda7FC052Cu;baBBDCBC8f,10,280;ba9D89E18f,10,280;ba61AD24Cf,10,280
Pda7FC0CE4u;baBAB152Cf,10,280;ba9D0543Af,10,280;ba6253F08f,10,280
Pda7FC149Cu;baBA02530f,10,280;ba9CBA11Af,10,280;ba62B7BE8f,10,280
Pda7FC1C54u;baB8E337Cf,10,280;ba9BF3D3Ef,10,280;ba63109C6f,10,280
Pda7FC240Cu;baB8863F8f,10,280;ba9C08560f,10,280;ba6382164f,10,280
Pda7FC2BC4u;baB7C0020f,10,280;ba9B78C80f,10,280;ba63B8C62f,10,280
Pda7FC337Cu;baB74FE60f,10,280;ba9B85160f,10,280;ba6435300f,10,280
Pda7FC3B34u;baB695F64f,10,280;ba9B1D2E2f,10,280;ba6487380f,10,280
Pda7FC42EBu;baB5D94A8f,10,280;ba9AD1FC4f,10,280;ba64F8B1Ef,10,280
Pda7FC4AA3u;baB5806C8f,10,280;ba9AA2226f,10,280;ba6521B5Cf,10,280
Pda7FC525Bu;baB50560Cf,10,280;ba9A4EBC6f,10,280;ba65495BAf,10,280
Pda7FC5A13u;baB4A70ACf,10,280;ba9A43CC6f,10,280;ba659CC1Af,10,280
Pda7FC61CBu;baB434330f,10,280;ba9A0BBE8f,10,280;ba65D78B8f,10,280
Pda7FC6983u;baB3B66B0f,10,280;ba99D7CA8f,10,280;ba66215F6f,10,280
Pda7FC713Bu;baB396F90f,10,280;ba999E5EAf,10,280;ba6607658f,10,280
Pda7FC78F3u;baB334894f,10,280;ba9998E6Af,10,280;ba66645D6f,10,280
Pda7FC80ABu;baB2BD974f,10,280;ba9967AECf,10,280;ba66AA174f,10,280
Pda7FC8863u;baB28C5F8f,10,280;ba994580Cf,10,280;ba66B9216f,10,280
Pda7FC901Bu;baB29F834f,10,280;ba993EAAAf,10,280;ba669F276f,10,280
Pda7FC97D3u;baB243E98f,10,280;ba99499AAf,10,280;ba6705B14f,10,280
Pda7FC9F8Au;baB1E5938f,10,280;ba98F792Cf,10,280;ba6711FF4f,10,280
Pda7FCA742u;baB21EFF8f,10,280;ba990C14Cf,10,280;ba66ED154f,10,280
Pda7FCAEFAu;baB1D9458f,10,280;ba98F8F0Ef,10,280;ba671FAB4f,10,280
Pda7FCB6B2u;baB1B19F8f,10,280;ba98D406Ef,10,280;ba6722674f,10,280
Pda7FCBE6Au;baB16FFF8f,10,280;ba98CFECCf,10,280;ba675FED2f,10,280
Pda7FCC622u;baB14B15Cf,10,280;ba98D2A8Cf,10,280;ba6787930f,10,280
Pda7FCCDDAu;baB15E39Cf,10,280;ba98BF84Ef,10,280;ba67614B2f,10,280
Pda7FCD592u;baB14025Cf,10,280;ba98CA74Cf,10,280;ba678A4F0f,10,280
Pda7FCDD4Au;baB133D80f,10,280;ba98BB6AEf,10,280;ba6787930f,10,280
Pda7FCE502u;baB1104BCf,10,280;ba98B494Ef,10,280;ba67A4492f,10,280
Pda7FCECBAu;baB0C7D5Cf,10,280;ba98C7B8Cf,10,280;ba67FFE30f,10,280
Pda7FCF471u;baB0D167Cf,10,280;ba987DE4Ef,10,280;ba67AC7D0f,10,280
Pda7FCFC29u;baB12789Cf,10,280;ba98C240Ef,10,280;ba679AB70f,10,280
Pda7FD03E1u;baB0E0720f,10,280;ba988A330f,10,280;ba67A9C10f,10,280
Pda7FD0B99u;baB084D80f,10,280;ba9854E10f,10,280;ba67D0090f,10,280
Pda7FD1351u;baB0A0300f,10,280;ba9836CD0f,10,280;ba67969D2f,10,280
Pda7FD1B09u;baB075CE0f,10,280;ba9893C4Ef,10,280;ba681DF6Ef,10,280
Pda7FD22C1u;baB0A5A80f,10,280;ba989108Ef,10,280;ba67EB610f,10,280
Pda7FD2A79u;baB0BE440f,10,280;ba9879CAEf,10,280;ba67BB870f,10,280
Pda7FD3231u;baB0ECBFCf,10,280;ba9880A0Ef,10,280;ba6793E12f,10,280
Pda7FD39E9u;baB09AB84f,10,280;ba988A330f,10,280;ba67EF7AEf,10,280
Pda7FD41A1u;baB0821C0f,10,280;ba988618Ef,10,280;ba6803FCEf,10,280
Pda7FD4958u;baB0C6780f,10,280;ba9893C4Ef,10,280;ba67CD4D0f,10,280
Pda7FD5110u;baB0821C0f,10,280;ba9895230f,10,280;ba6813070f,10,280
Pda7FD58C8u;baB0F237Cf,10,280;ba987DE4Ef,10,280;ba678BAD2f,10,280
Pda7FD6080u;baB0C1000f,10,280;ba9884BB0f,10,280;ba67C3BB0f,10,280
Pda7FD6838u;baB079E80f,10,280;ba9863EAEf,10,280;ba67EA02Ef,10,280
Pda7FD6FF0u;baB0D00A0f,10,280;ba98A42CEf,10,280;ba67D422Ef,10,280
Pda7FD77A8u;baB075CE0f,10,280;ba989A9B0f,10,280;ba6824CCEf,10,280
Pda7FD7F60u;baB0BE440f,10,280;ba988618Ef,10,280;ba67C7D50f,10,280
Pda7FD8718u;baB0ADDBCf,10,280;ba98770EEf,10,280;ba67C9330f,10,280
Pda7FD8ED0u;baB10EEDCf,10,280;ba98AC60Ef,10,280;ba679D730f,10,280
Pda7FD9688u;baB0DC57Cf,10,280;ba98993CEf,10,280;ba67BCE50f,10,280
Pda7FD9E3Fu;baB0EF7C0f,10,280;ba98A58AEf,10,280;ba67B60F0f,10,280
Pda7FDA5F7u;baB0E1CFCf,10,280;ba989D56Ef,10,280;ba67BB870f,10,280
Pda7FDADAFu;baB0F237Cf,10,280;ba989680Ef,10,280;ba67A4492f,10,280
Pda7FDB567u;baB0F0DA0f,10,280;ba9888D4Ef,10,280;ba6797FB0f,10,280
Pda7FDBD1Fu;baB09C164f,10,280;ba9849F10f,10,280;ba67ADDB0f,10,280
Pda7FDC4D7u;baB0EE1DCf,10,280;ba989680Ef,10,280;ba67A8630f,10,280
Pda7FDCC8Fu;baB10EEDCf,10,280;ba98A58AEf,10,280;ba67969D2f,10,280
Pda7FDD447u;baB0A44A0f,10,280;ba989108Ef,10,280;ba67ECBEEf,10,280
Pda7FDDBFFu;baB0EF7C0f,10,280;ba9887770f,10,280;ba6797FB0f,10,280
Pda7FDE3B7u;baB14F2FCf,10,280;ba98B336Ef,10,280;ba6764072f,10,280
Pda7FDEB6Fu;baB149B80f,10,280;ba98B5F2Ef,10,280;ba676C3B2f,10,280
Pda7FDF327u;baB13EC80f,10,280;ba98B5F2Ef,10,280;ba67772B2f,10,280
Pda7FDFADEu;baB0FD27Cf,10,280;ba989EB4Ef,10,280;ba67A18D2f,10,280
Pda7FE0296u;baB11B3BCf,10,280;ba98A846Ef,10,280;ba678D0B0f,10,280
Pda7FE0A4Eu;baB0FE860f,10,280;ba988CEF0f,10,280;ba678E692f,10,280
Pda7FE1206u;baB10AD40f,10,280;ba98CBD2Ef,10,280;ba67C0FF0f,10,280
Pda7FE19BEu;baB14859Cf,10,280;ba98BF84Ef,10,280;ba67772B2f,10,280
Pda7FE2176u;baB103FDCf,10,280;ba98A2CEEf,10,280;ba679ED12f,10,280
Pda7FE292Eu;baB14183Cf,10,280;ba98E888Cf,10,280;ba67A7052f,10,280
Pda7FE30E6u;baB13AADCf,10,280;ba98B1D8Ef,10,280;ba67772B2f,10,280
Pda7FE389Eu;baB15CDBCf,10,280;ba98DC3AEf,10,280;ba677F5F2f,10,280
Pda7FE4056u;baB18CB5Cf,10,280;ba98C7B8Cf,10,280;ba673B032f,10,280
Pda7FE480Eu;baB1534A0f,10,280;ba98A2CEEf,10,280;ba674F852f,10,280
Pda7FE4FC5u;baB11F560f,10,280;ba98B750Ef,10,280;ba6797FB0f,10,280
Pda7FE577Du;baB114660f,10,280;ba98C916Ef,10,280;ba67B4B10f,10,280
Pda7FE5F35u;baB16FFF8f,10,280;ba98DD98Cf,10,280;ba676D990f,10,280
Pda7FE66EDu;baB10EEDCf,10,280;ba988618Ef,10,280;ba67772B2f,10,280
Pda7FE6EA5u;baB17F09Cf,10,280;ba98E9E6Cf,10,280;ba676ADD0f,10,280
Pda7FE765Du;baB14859Cf,10,280;ba98CBD2Ef,10,280;ba6783792f,10,280
