Pda7F85F3Fu;baB45FF30f,10,280;ba8D55DA2f,10,280;ba58F5E74f,10,280
Pda7FBDE95u;baB839AFCf,10,280;ba9BBFE00f,10,280;ba6386304f,10,280
Pda7FBE64Du;baB7AE3BCf,10,280;ba9B5ECE2f,10,280;ba63B0922f,10,280
Pda7FBEE04u;baB6DBB00f,10,280;ba9B04922f,10,280;ba6428E22f,10,280
Pda7FBF5BCu;baB643EE8f,10,280;ba9A94766f,10,280;ba6450880f,10,280
Pda7FBFD74u;baB59E808f,10,280;ba9A70EA6f,10,280;ba64D269Cf,10,280
Pda7FC052Cu;baB4BA2ECf,10,280;ba99FB568f,10,280;ba654127Af,10,280
Pda7FC0CE4u;baB44A130f,10,280;ba99CF968f,10,280;ba658583Af,10,280
Pda7FC149Cu;baB3C2B90f,10,280;ba99A7F08f,10,280;ba65E5378f,10,280
Pda7FC1C54u;baB30A274f,10,280;ba994580Cf,10,280;ba663B596f,10,280
Pda7FC240Cu;baB2BC394f,10,280;ba992A28Cf,10,280;ba666DEF6f,10,280
Pda7FC2BC4u;baB246A58f,10,280;ba9903E0Ef,10,280;ba66BD3B4f,10,280
Pda7FC337Cu;baB205058f,10,280;ba98DEF6Ef,10,280;ba66D9F14f,10,280
Pda7FC3B34u;baB17577Cf,10,280;ba988CEF0f,10,280;ba6717774f,10,280
Pda7FC42EBu;baB109760f,10,280;ba9853830f,10,280;ba674A0D2f,10,280
Pda7FC4AA3u;baB0C3BC0f,10,280;ba9834110f,10,280;ba6770550f,10,280
Pda7FC525Bu;baB0B3540f,10,280;ba983F010f,10,280;ba678BAD2f,10,280
Pda7FC5A13u;baAFF28E4f,10,280;ba97CD872f,10,280;ba67DAF90f,10,280
Pda7FC61CBu;baB041DA4f,10,280;ba9823A92f,10,280;ba67E1CEEf,10,280
Pda7FC6983u;baAFBFF84f,10,280;ba97AF734f,10,280;ba67EF7AEf,10,280
Pda7FC713Bu;baAFD1BE4f,10,280;ba97C6B12f,10,280;ba67F4F30f,10,280
Pda7FC78F3u;baAF8C044f,10,280;ba97B22F4f,10,280;ba68262AEf,10,280
Pda7FC80ABu;baAED78C8f,10,280;ba977F994f,10,280;ba68A80CCf,10,280
Pda7FC8863u;baAEF1864f,10,280;ba97892B2f,10,280;ba6897A4Cf,10,280
Pda7FC901Bu;baAEDD044f,10,280;ba974A474f,10,280;ba686D42Cf,10,280
Pda7FC97D3u;baAE8DB88f,10,280;ba97462D6f,10,280;ba68B874Cf,10,280
Pda7FC9F8Au;baAEB2A24f,10,280;ba978EA32f,10,280;ba68DC00Af,10,280
Pda7FCA742u;baAE7EAECf,10,280;ba9748E96f,10,280;ba68CA3AAf,10,280
Pda7FCAEFAu;baAEB81A8f,10,280;ba97708F4f,10,280;ba68B874Cf,10,280
Pda7FCB6B2u;baAE974ACf,10,280;ba9776074f,10,280;ba68DEBCAf,10,280
Pda7FCBE6Au;baAEC4688f,10,280;ba974FBF4f,10,280;ba688B56Cf,10,280
Pda7FCC622u;baAEB55ECf,10,280;ba976C754f,10,280;ba68B716Af,10,280
Pda7FCCDDAu;baAE5DDE8f,10,280;ba975D6B4f,10,280;ba68FF8CAf,10,280
Pda7FCD592u;baAE61F8Cf,10,280;ba9742134f,10,280;ba68E01ACf,10,280
Pda7FCDD4Au;baAE4286Cf,10,280;ba973B3D6f,10,280;ba68F8B6Af,10,280
Pda7FCE502u;baAE4ABACf,10,280;ba9756954f,10,280;ba690BDAAf,10,280
Pda7FCECBAu;baAE751CCf,10,280;ba972EEF4f,10,280;ba68B9D2Af,10,280
Pda7FCF471u;baAEBAD68f,10,280;ba97708F4f,10,280;ba68B5B8Cf,10,280
Pda7FCFC29u;baAE8AFCCf,10,280;ba977CDD4f,10,280;ba68F1E0Af,10,280
Pda7FD03E1u;baAED8EA8f,10,280;ba9790014f,10,280;ba68B716Af,10,280
Pda7FD0B99u;baAE59C48f,10,280;ba973C9B4f,10,280;ba68E2D6Cf,10,280
Pda7FD1351u;baAED3724f,10,280;ba977E3B2f,10,280;ba68AAC8Cf,10,280
Pda7FD1B09u;baAE948ECf,10,280;ba9756954f,10,280;ba68C206Af,10,280
Pda7FD22C1u;baAE3BB08f,10,280;ba9726BB6f,10,280;ba68EB0ACf,10,280
Pda7FD2A79u;baAE88408f,10,280;ba97527B4f,10,280;ba68CA3AAf,10,280
Pda7FD3231u;baAE66128f,10,280;ba9748E96f,10,280;ba68E2D6Cf,10,280
Pda7FD39E9u;baAEA9108f,10,280;ba97708F4f,10,280;ba68C77EAf,10,280
Pda7FD41A1u;baAEB4008f,10,280;ba9764414f,10,280;ba68B040Cf,10,280
Pda7FD4958u;baAE974ACf,10,280;ba9769B94f,10,280;ba68D26ECf,10,280
Pda7FD5110u;baAEB6BCCf,10,280;ba977CDD4f,10,280;ba68C620Cf,10,280
Pda7FD58C8u;baAE86E28f,10,280;ba97478B4f,10,280;ba68C0A8Cf,10,280
Pda7FD6080u;baAEB6BCCf,10,280;ba97A5E12f,10,280;ba68EF24Af,10,280
Pda7FD6838u;baAEB55ECf,10,280;ba9777654f,10,280;ba68C206Af,10,280
Pda7FD6FF0u;baAE98A88f,10,280;ba97685B4f,10,280;ba68CFB2Af,10,280
Pda7FD77A8u;baAF00908f,10,280;ba978A894f,10,280;ba6889F8Cf,10,280
Pda7FD7F60u;baAEEC0E8f,10,280;ba975D6B4f,10,280;ba68715CEf,10,280
Pda7FD8718u;baAF241C8f,10,280;ba97BA634f,10,280;ba689646Cf,10,280
Pda7FD8ED0u;baAF13B48f,10,280;ba97A73F4f,10,280;ba68938ACf,10,280
Pda7FD9688u;baAF306A8f,10,280;ba97C3F52f,10,280;ba68938ACf,10,280
Pda7FD9E3Fu;baAED78C8f,10,280;ba979F0B2f,10,280;ba68C77EAf,10,280
Pda7FDA5F7u;baAEFB188f,10,280;ba977F994f,10,280;ba688480Ef,10,280
Pda7FDADAFu;baAEF85C8f,10,280;ba977E3B2f,10,280;ba6885DECf,10,280
Pda7FDB567u;baAF464A4f,10,280;ba97D45D2f,10,280;ba688E12Cf,10,280
Pda7FDBD1Fu;baAEB2A24f,10,280;ba97685B4f,10,280;ba68B5B8Cf,10,280
Pda7FDC4D7u;baAF22BE4f,10,280;ba979F0B2f,10,280;ba687C4CEf,10,280
Pda7FDCC8Fu;baAF26D84f,10,280;ba9790014f,10,280;ba686928Ef,10,280
Pda7FDD447u;baAEF9BA8f,10,280;ba9798354f,10,280;ba689E7ACf,10,280
Pda7FDDBFFu;baAF671A4f,10,280;ba97DDEF2f,10,280;ba6876D4Ef,10,280
Pda7FDE3B7u;baAF0B808f,10,280;ba97A1C74f,10,280;ba689646Cf,10,280
Pda7FDEB6Fu;baAFAB764f,10,280;ba97DDEF2f,10,280;ba683278Ef,10,280
Pda7FDF327u;baAF69D64f,10,280;ba97D45D2f,10,280;ba686A86Cf,10,280
Pda7FDFADEu;baAF8D624f,10,280;ba97EA3D0f,10,280;ba685CDAEf,10,280
Pda7FE0296u;baAF35E24f,10,280;ba97A0692f,10,280;ba686A86Cf,10,280
Pda7FE0A4Eu;baAFAA184f,10,280;ba97F1132f,10,280;ba6846FAEf,10,280
Pda7FE1206u;baAF63008f,10,280;ba97D0432f,10,280;ba686D42Cf,10,280
Pda7FE19BEu;baAF78E04f,10,280;ba97DC912f,10,280;ba6863B0Ef,10,280
Pda7FE2176u;baAF33264f,10,280;ba97BE7D2f,10,280;ba688B56Cf,10,280
Pda7FE292Eu;baAF63004f,10,280;ba97E2092f,10,280;ba687F08Ef,10,280
Pda7FE30E6u;baAF31C84f,10,280;ba97CC292f,10,280;ba689A60Cf,10,280
Pda7FE389Eu;baAFC2B44f,10,280;ba981CD30f,10,280;ba685A1EEf,10,280
Pda7FE4056u;baAF4A648f,10,280;ba97C5532f,10,280;ba687AEECf,10,280
Pda7FE480Eu;baAFB5080f,10,280;ba98017B2f,10,280;ba684C72Ef,10,280
Pda7FE4FC5u;baAFD9F20f,10,280;ba97FD610f,10,280;ba68236EEf,10,280
Pda7FE577Du;baAFBD3C4f,10,280;ba97F7E90f,10,280;ba683AACEf,10,280
Pda7FE5F35u;baAFFAC24f,10,280;ba98224B0f,10,280;ba682788Ef,10,280
Pda7FE66EDu;baAFE6404f,10,280;ba9802D90f,10,280;ba681C98Ef,10,280
Pda7FE6EA5u;baAFD0604f,10,280;ba9820ED2f,10,280;ba68508CCf,10,280
Pda7FE765Du;baB030144f,10,280;ba983F010f,10,280;ba680EECEf,10,280
