Pda7F85F3Fu;baB3FAC70f,10,280;ba8E6073Df,10,280;ba5A65ACCf,10,280
Pda7FAC100u;baC8CAAE8f,10,280;baA646970f,10,280;ba5D7BE80f,10,280
Pda7FAC8B8u;baC8EA210f,10,280;baA63E630f,10,280;ba5D54420f,10,280
Pda7FAD070u;baC8EA210f,10,280;baA616BD0f,10,280;ba5D2C9C0f,10,280
Pda7FAD828u;baC8D6FD0f,10,280;baA5EF170f,10,280;ba5D181A0f,10,280
Pda7FADFE0u;baC90DAD0f,10,280;baA60D2B0f,10,280;ba5CFF7E0f,10,280
Pda7FAE797u;baC950AB0f,10,280;baA5EC5B0f,10,280;ba5C9BB04f,10,280
Pda7FAEF4Fu;baC91F728f,10,280;baA5AC190f,10,280;ba5C8CA64f,10,280
Pda7FAF707u;baC8B3710f,10,280;baA5A95D4f,10,280;ba5CF5EC4f,10,280
Pda7FAFEBFu;baC8DDD30f,10,280;baA57EFB4f,10,280;ba5CA1284f,10,280
Pda7FB0677u;baC80B478f,10,280;baA502918f,10,280;ba5CF74A0f,10,280
Pda7FB0E2Fu;baC7D4978f,10,280;baA4B1E78f,10,280;ba5CDD500f,10,280
Pda7FB15E7u;baC691EF8f,10,280;baA3D8858f,10,280;ba5D46960f,10,280
Pda7FB1D9Fu;baC65DFB8f,10,280;baA3EFC3Cf,10,280;ba5D91C80f,10,280
Pda7FB2557u;baC5DD778f,10,280;baA37B8DCf,10,280;ba5D9E160f,10,280
Pda7FB2D0Fu;baC51E108f,10,280;baA2C19E0f,10,280;ba5DA38E0f,10,280
Pda7FB34C7u;baC477440f,10,280;baA2989A0f,10,280;ba5E2155Cf,10,280
Pda7FB3C7Eu;baC347C08f,10,280;baA1CA284f,10,280;ba5E8267Cf,10,280
Pda7FB4436u;baC32DC70f,10,280;baA188884f,10,280;ba5E5AC1Cf,10,280
Pda7FB4BEEu;baC1CBAD0f,10,280;baA0CA7E8f,10,280;ba5EFED18f,10,280
Pda7FB53A6u;baC0F0ED0f,10,280;baA057A68f,10,280;ba5F66B94f,10,280
Pda7FB5B5Eu;baC032E38f,10,280;ba9FEA46Cf,10,280;ba5FB7634f,10,280
Pda7FB6316u;baBEE54BCf,10,280;ba9F39E92f,10,280;ba60549D0f,10,280
Pda7FB6ACEu;baBE18380f,10,280;ba9EE2690f,10,280;ba60CA310f,10,280
Pda7FB7286u;baBD57728f,10,280;ba9E42734f,10,280;ba60EB00Ef,10,280
Pda7FB7A3Eu;baBC52510f,10,280;ba9DCA238f,10,280;ba6177D2Cf,10,280
Pda7FB81F6u;baBB8AB48f,10,280;ba9D755F8f,10,280;ba61EAAACf,10,280
Pda7FB89AEu;baBAC5D4Cf,10,280;ba9D2CE98f,10,280;ba626714Af,10,280
Pda7FB9166u;baBA0D438f,10,280;ba9CA84BCf,10,280;ba629B088f,10,280
Pda7FB991Du;baB8EF858f,10,280;ba9BEA41Ef,10,280;ba62FABC6f,10,280
Pda7FBA0D5u;baB88383Cf,10,280;ba9BC8140f,10,280;ba6344906f,10,280
Pda7FBA88Du;baB773720f,10,280;ba9B4FC42f,10,280;ba63DC522f,10,280
Pda7FBB045u;baB6C9EA4f,10,280;ba9AED544f,10,280;ba64236A2f,10,280
Pda7FBB7FDu;baB5E43A8f,10,280;ba9A6E2E6f,10,280;ba6489F40f,10,280
Pda7FBBFB5u;baB53AB28f,10,280;ba9A377E6f,10,280;ba64FCCBCf,10,280
Pda7FBC76Du;baB4E490Cf,10,280;ba99F5DE8f,10,280;ba65114DCf,10,280
Pda7FBCF25u;baB43C670f,10,280;ba99BF2EAf,10,280;ba6582C7Af,10,280
Pda7FBD6DDu;baB381190f,10,280;ba996BC8Af,10,280;ba65EAAF8f,10,280
Pda7FBDE95u;baB2ED714f,10,280;ba9912EACf,10,280;ba6625798f,10,280
Pda7FBE64Du;baB2CB438f,10,280;ba9937D4Cf,10,280;ba666C916f,10,280
Pda7FBEE04u;baB20E978f,10,280;ba98C65AEf,10,280;ba66B7C34f,10,280
Pda7FBF5BCu;baB19647Cf,10,280;ba989D56Ef,10,280;ba67070F2f,10,280
Pda7FBFD74u;baB163B1Cf,10,280;ba988B90Ef,10,280;ba6727DF4f,10,280
Pda7FC052Cu;baB0F7AFCf,10,280;ba985BB6Ef,10,280;ba6764072f,10,280
Pda7FC0CE4u;baB0BE440f,10,280;ba9823A92f,10,280;ba6765650f,10,280
Pda7FC149Cu;baB022684f,10,280;ba97FEBF2f,10,280;ba67DC56Ef,10,280
Pda7FC1C54u;baB01B924f,10,280;ba97EFB50f,10,280;ba67D422Ef,10,280
Pda7FC240Cu;baAF9F284f,10,280;ba97BFDB2f,10,280;ba6820B2Ef,10,280
Pda7FC2BC4u;baAFC98A4f,10,280;ba97BE7D2f,10,280;ba67F4F30f,10,280
Pda7FC337Cu;baAF241C8f,10,280;ba976F314f,10,280;ba684B14Cf,10,280
Pda7FC3B34u;baAF16708f,10,280;ba9771ED4f,10,280;ba685B7CCf,10,280
Pda7FC42EBu;baAEED6C8f,10,280;ba9766FD4f,10,280;ba687990Ef,10,280
Pda7FC4AA3u;baAF0A224f,10,280;ba97915F2f,10,280;ba68873CEf,10,280
Pda7FC525Bu;baAED8EA8f,10,280;ba9766FD4f,10,280;ba688E12Cf,10,280
Pda7FC5A13u;baAEB81A8f,10,280;ba9744CF4f,10,280;ba688CB4Cf,10,280
Pda7FC61CBu;baAE8F168f,10,280;ba97478B4f,10,280;ba68B874Cf,10,280
Pda7FC6983u;baAEB2A28f,10,280;ba977CDD4f,10,280;ba68CA3AAf,10,280
Pda7FC713Bu;baADE174Cf,10,280;ba96F6E16f,10,280;ba69156CAf,10,280
Pda7FC78F3u;baAE321ECf,10,280;ba9729776f,10,280;ba68F758Af,10,280
Pda7FC80ABu;baAE1568Cf,10,280;ba971D294f,10,280;ba6907C0Af,10,280
Pda7FC8863u;baADA8090f,10,280;ba96EA936f,10,280;ba69428AAf,10,280
Pda7FC901Bu;baADFB6E8f,10,280;ba96F4256f,10,280;ba68F8B6Af,10,280
Pda7FC97D3u;baAE07BCCf,10,280;ba9748E96f,10,280;ba69412CAf,10,280
Pda7FC9F8Au;baADC360Cf,10,280;ba970A054f,10,280;ba6946A4Af,10,280
Pda7FCA742u;baAD9E770f,10,280;ba96E9356f,10,280;ba694ABE8f,10,280
Pda7FCAEFAu;baAE07BCCf,10,280;ba9723FF6f,10,280;ba691C42Af,10,280
Pda7FCB6B2u;baADD3C90f,10,280;ba96F99D6f,10,280;ba6925D48f,10,280
Pda7FCBE6Au;baADEB06Cf,10,280;ba96DFA36f,10,280;ba68F49CAf,10,280
Pda7FCC622u;baADE2D2Cf,10,280;ba96FAFB6f,10,280;ba691828Af,10,280
Pda7FCCDDAu;baADA3EECf,10,280;ba96F00B6f,10,280;ba694C1CAf,10,280
Pda7FCD592u;baAD92290f,10,280;ba96E51B6f,10,280;ba6952F28f,10,280
Pda7FCDD4Au;baADBDE90f,10,280;ba970E1F6f,10,280;ba6950368f,10,280
Pda7FCE502u;baAE3FCA8f,10,280;ba972D914f,10,280;ba68EDC6Cf,10,280
Pda7FCECBAu;baAE0A78Cf,10,280;ba9731AB4f,10,280;ba692732Af,10,280
Pda7FCF471u;baAE1568Cf,10,280;ba97255D4f,10,280;ba690FF4Af,10,280
Pda7FCFC29u;baAE114ECf,10,280;ba9723FF6f,10,280;ba6912B0Af,10,280
Pda7FD03E1u;baAE816ACf,10,280;ba974FBF4f,10,280;ba68CE54Cf,10,280
Pda7FD0B99u;baAE00E6Cf,10,280;ba9714F54f,10,280;ba69140EAf,10,280
Pda7FD1351u;baAE50328f,10,280;ba9735C56f,10,280;ba68E592Cf,10,280
Pda7FD1B09u;baADF1DCCf,10,280;ba96F4256f,10,280;ba690248Af,10,280
Pda7FD22C1u;baAE50328f,10,280;ba970F7D4f,10,280;ba68BF4AAf,10,280
Pda7FD2A79u;baAE114ECf,10,280;ba9729776f,10,280;ba691828Af,10,280
Pda7FD3231u;baAED3724f,10,280;ba9757F34f,10,280;ba688480Ef,10,280
Pda7FD39E9u;baADEDC2Cf,10,280;ba9721436f,10,280;ba6933808f,10,280
Pda7FD41A1u;baAE4ABACf,10,280;ba96F4256f,10,280;ba68A96ACf,10,280
Pda7FD4958u;baAE21B6Cf,10,280;ba9728194f,10,280;ba690662Af,10,280
Pda7FD5110u;baAE0FF0Cf,10,280;ba973B3D6f,10,280;ba692B4C8f,10,280
Pda7FD58C8u;baAE6A2C8f,10,280;ba976B174f,10,280;ba6900EAAf,10,280
Pda7FD6080u;baAE79368f,10,280;ba9743716f,10,280;ba68CA3AAf,10,280
Pda7FD6838u;baAE8F168f,10,280;ba9777654f,10,280;ba68E84ECf,10,280
Pda7FD6FF0u;baAEC04ECf,10,280;ba9790014f,10,280;ba68CFB2Af,10,280
Pda7FD77A8u;baAEA23A8f,10,280;ba975AAF4f,10,280;ba68B874Cf,10,280
Pda7FD7F60u;baAE6E468f,10,280;ba974E614f,10,280;ba68E01ACf,10,280
Pda7FD8718u;baAEC5C68f,10,280;ba977CDD4f,10,280;ba68B716Af,10,280
Pda7FD8ED0u;baAE86E28f,10,280;ba97478B4f,10,280;ba68C0A8Cf,10,280
Pda7FD9688u;baAECDFA8f,10,280;ba9782554f,10,280;ba68B45AAf,10,280
Pda7FD9E3Fu;baAECDFA8f,10,280;ba975D6B4f,10,280;ba688F70Cf,10,280
Pda7FDA5F7u;baAE8C5ACf,10,280;ba9785114f,10,280;ba68F8B6Af,10,280
Pda7FDADAFu;baAEC7248f,10,280;ba9777654f,10,280;ba68B040Cf,10,280
Pda7FDB567u;baAEB1448f,10,280;ba979AF12f,10,280;ba68E9ACAf,10,280
Pda7FDBD1Fu;baAF10F88f,10,280;ba97C1392f,10,280;ba68B040Cf,10,280
Pda7FDC4D7u;baAECDFA8f,10,280;ba97B38D2f,10,280;ba68E592Cf,10,280
Pda7FDCC8Fu;baAEED6C8f,10,280;ba977F994f,10,280;ba68922CCf,10,280
Pda7FDD447u;baAEF85C8f,10,280;ba97A3252f,10,280;ba68AAC8Cf,10,280
Pda7FDDBFFu;baAF10F88f,10,280;ba979DAD2f,10,280;ba688CB4Cf,10,280
Pda7FDE3B7u;baAF63008f,10,280;ba97D0432f,10,280;ba686D42Cf,10,280
Pda7FDEB6Fu;baAF8C044f,10,280;ba97F3CF2f,10,280;ba6867CACf,10,280
Pda7FDF327u;baAF39FC8f,10,280;ba9799932f,10,280;ba685F96Ef,10,280
Pda7FDFADEu;baAF35E24f,10,280;ba97A5E12f,10,280;ba686FFECf,10,280
Pda7FE0296u;baAF31C84f,10,280;ba97B9052f,10,280;ba68873CEf,10,280
Pda7FE0A4Eu;baAF3F744f,10,280;ba97B9052f,10,280;ba687990Ef,10,280
Pda7FE1206u;baAF37404f,10,280;ba97A3252f,10,280;ba686BE4Ef,10,280
Pda7FE19BEu;baAF4FDC8f,10,280;ba97B0D12f,10,280;ba6860F4Ef,10,280
Pda7FE2176u;baAF42308f,10,280;ba97E6232f,10,280;ba68A3F2Cf,10,280
Pda7FE292Eu;baAFE0C80f,10,280;ba9808510f,10,280;ba682788Ef,10,280
Pda7FE30E6u;baAFAF904f,10,280;ba980DC90f,10,280;ba685E38Cf,10,280
Pda7FE389Eu;baAF92DA4f,10,280;ba97E2092f,10,280;ba684F2EEf,10,280
Pda7FE4056u;baAF671A4f,10,280;ba97D0432f,10,280;ba686928Ef,10,280
Pda7FE480Eu;baAFDF6A0f,10,280;ba982FF70f,10,280;ba68508CCf,10,280
Pda7FE4FC5u;baAF6C924f,10,280;ba97E4C52f,10,280;ba687832Cf,10,280
Pda7FE577Du;baAFC6CE4f,10,280;ba982A7F0f,10,280;ba6863B0Ef,10,280
Pda7FE5F35u;baAF77828f,10,280;ba97D0432f,10,280;ba6858C0Cf,10,280
Pda7FE66EDu;baB00B2A0f,10,280;ba985FD10f,10,280;ba6854A6Ef,10,280
Pda7FE6EA5u;baAF94384f,10,280;ba9826652f,10,280;ba68922CCf,10,280
Pda7FE765Du;baB023C60f,10,280;ba9841BD0f,10,280;ba681DF6Ef,10,280
