Pda7F85F3Fu;baB42BFF0f,10,280;ba8D4C482f,10,280;ba5920494f,10,280
Pda7FA54F1u;baBBDB5ECf,10,280;ba9F70990f,10,280;ba63953A4f,10,280
Pda7FA5CA9u;baBCD9AA8f,10,280;ba9FFD6AEf,10,280;ba6323C08f,10,280
Pda7FA6461u;baBE2CBA0f,10,280;baA0B1E28f,10,280;ba6285288f,10,280
Pda7FA6C19u;baBEF8700f,10,280;baA12CEE8f,10,280;ba62347E8f,10,280
Pda7FA73D1u;baC074838f,10,280;baA1FCBE0f,10,280;ba61883ACf,10,280
Pda7FA7B89u;baC11E0B8f,10,280;baA28AEE0f,10,280;ba616CE2Cf,10,280
Pda7FA8341u;baC243FD0f,10,280;baA3479A0f,10,280;ba61039D0f,10,280
Pda7FA8AF9u;baC2EC270f,10,280;baA3437FCf,10,280;ba6057592f,10,280
Pda7FA92B0u;baC372228f,10,280;baA3B0DFCf,10,280;ba603EBD2f,10,280
Pda7FA9A68u;baC4F0F28f,10,280;baA47B378f,10,280;ba5F8A458f,10,280
Pda7FAA220u;baC576EE0f,10,280;baA4CA834f,10,280;ba5F53958f,10,280
Pda7FAA9D8u;baC69B818f,10,280;baA542D34f,10,280;ba5EA751Cf,10,280
Pda7FAB190u;baC6EEE78f,10,280;baA5921F0f,10,280;ba5EA3378f,10,280
Pda7FAB948u;baC7B3C70f,10,280;baA604F70f,10,280;ba5E512FCf,10,280
Pda7FAC100u;baC861690f,10,280;baA611450f,10,280;ba5DAFDC0f,10,280
Pda7FAC8B8u;baC880DB0f,10,280;baA64D6D0f,10,280;ba5DCC91Cf,10,280
Pda7FAD070u;baC915E10f,10,280;baA670F8Cf,10,280;ba5D5B180f,10,280
Pda7FAD828u;baC985FD0f,10,280;baA699FCCf,10,280;ba5D14000f,10,280
Pda7FADFE0u;baC990ED0f,10,280;baA681610f,10,280;ba5CF0744f,10,280
Pda7FAE797u;baC99E988f,10,280;baA688370f,10,280;ba5CE99E0f,10,280
Pda7FAEF4Fu;baC975948f,10,280;baA6792D0f,10,280;ba5D03980f,10,280
Pda7FAF707u;baC9DEDA8f,10,280;baA670F8Cf,10,280;ba5C921E4f,10,280
Pda7FAFEBFu;baC996650f,10,280;baA5EAFD4f,10,280;ba5C54984f,10,280
Pda7FB0677u;baC8CEC90f,10,280;baA59BB14f,10,280;ba5CCCE84f,10,280
Pda7FB0E2Fu;baC856790f,10,280;baA53D5B4f,10,280;ba5CE6E24f,10,280
Pda7FB15E7u;baC7FADF8f,10,280;baA4E31F8f,10,280;ba5CE8400f,10,280
Pda7FB1D9Fu;baC789658f,10,280;baA4A2DD8f,10,280;ba5D19780f,10,280
Pda7FB2557u;baC706250f,10,280;baA402E78f,10,280;ba5CFCC20f,10,280
Pda7FB2D0Fu;baC6934D8f,10,280;baA3FAB3Cf,10,280;ba5D67660f,10,280
Pda7FB34C7u;baC5AD9E0f,10,280;baA331BA0f,10,280;ba5D841C0f,10,280
Pda7FB3C7Eu;baC4F7C80f,10,280;baA2F433Cf,10,280;ba5DFC6BCf,10,280
Pda7FB4436u;baC3EBD08f,10,280;baA2362A0f,10,280;ba5E4A59Cf,10,280
Pda7FB4BEEu;baC330828f,10,280;baA1AAB64f,10,280;ba5E7A33Cf,10,280
Pda7FB53A6u;baC23FE30f,10,280;baA154944f,10,280;ba5F14B18f,10,280
Pda7FB5B5Eu;baC19A750f,10,280;baA0B75A8f,10,280;ba5F1CE58f,10,280
Pda7FB6316u;baC0615F8f,10,280;baA00F30Cf,10,280;ba5FADD18f,10,280
Pda7FB6ACEu;baBF87FE0f,10,280;ba9FAB630f,10,280;ba6023652f,10,280
Pda7FB7286u;baBEE1320f,10,280;ba9F51270f,10,280;ba606FF50f,10,280
Pda7FB7A3Eu;baBDF60A4f,10,280;ba9E81572f,10,280;ba608B4D2f,10,280
Pda7FB81F6u;baBCDB088f,10,280;ba9E15554f,10,280;ba613A4CEf,10,280
Pda7FB89AEu;baBC39B4Cf,10,280;ba9DCCDF6f,10,280;ba61932ACf,10,280
Pda7FB9166u;baBB3E250f,10,280;ba9D4F17Af,10,280;ba6210F2Cf,10,280
Pda7FB991Du;baBA1DAB4f,10,280;ba9CC3A3Cf,10,280;ba62A5F86f,10,280
Pda7FBA0D5u;baB9B7218f,10,280;ba9C6809Cf,10,280;ba62B0E86f,10,280
Pda7FBA88Du;baB8B4BB8f,10,280;ba9BD461Ef,10,280;ba631FA66f,10,280
Pda7FBB045u;baB7FC29Cf,10,280;ba9B89300f,10,280;ba638D064f,10,280
Pda7FBB7FDu;baB712604f,10,280;ba9B3CA02f,10,280;ba642A400f,10,280
Pda7FBBFB5u;baB677E24f,10,280;ba9AB9606f,10,280;ba64417E0f,10,280
Pda7FBC76Du;baB5DD648f,10,280;ba9A9CAA6f,10,280;ba64BF45Ef,10,280
Pda7FBCF25u;baB52BA8Cf,10,280;ba9A4D5E8f,10,280;ba6521B5Cf,10,280
Pda7FBD6DDu;baB45FF30f,10,280;ba99D2528f,10,280;ba65725FCf,10,280
Pda7FBDE95u;baB3BE9F0f,10,280;ba99A278Af,10,280;ba65E3D9Af,10,280
Pda7FBE64Du;baB370B14f,10,280;ba998720Af,10,280;ba66166F8f,10,280
Pda7FBEE04u;baB3076B4f,10,280;ba992B86Cf,10,280;ba66241B6f,10,280
Pda7FBF5BCu;baB291D74f,10,280;ba991C7CCf,10,280;ba668AA54f,10,280
Pda7FBFD74u;baB1AEE38f,10,280;ba988B90Ef,10,280;ba66DCAD4f,10,280
Pda7FC052Cu;baB17F09Cf,10,280;ba98770EEf,10,280;ba66F8054f,10,280
Pda7FC0CE4u;baB12BA3Cf,10,280;ba9868050f,10,280;ba673C612f,10,280
Pda7FC149Cu;baB0B1F5Cf,10,280;ba983DA30f,10,280;ba678BAD2f,10,280
Pda7FC1C54u;baB06C3C0f,10,280;ba9823A92f,10,280;ba67B76D0f,10,280
Pda7FC240Cu;baB02A9C0f,10,280;ba97EB9B2f,10,280;ba67C0FF0f,10,280
Pda7FC2BC4u;baAFA1E44f,10,280;ba97D1A12f,10,280;ba682FBCEf,10,280
Pda7FC337Cu;baAFBBDE4f,10,280;ba97A4834f,10,280;ba67E8A50f,10,280
Pda7FC3B34u;baAF61A28f,10,280;ba97B7A74f,10,280;ba685604Cf,10,280
Pda7FC42EBu;baAF60444f,10,280;ba97B22F4f,10,280;ba6851EAEf,10,280
Pda7FC4AA3u;baAF389E8f,10,280;ba9790014f,10,280;ba685762Ef,10,280
Pda7FC525Bu;baAEEC0E8f,10,280;ba975D6B4f,10,280;ba68715CEf,10,280
Pda7FC5A13u;baAEF6FE8f,10,280;ba9738816f,10,280;ba684182Ef,10,280
Pda7FC61CBu;baAE9E208f,10,280;ba9734674f,10,280;ba689646Cf,10,280
Pda7FC6983u;baAEA7B28f,10,280;ba9755374f,10,280;ba68AD84Cf,10,280
Pda7FC713Bu;baAE321E8f,10,280;ba9728194f,10,280;ba68F5FACf,10,280
Pda7FC78F3u;baAE7BF2Cf,10,280;ba97304D6f,10,280;ba68B45AAf,10,280
Pda7FC80ABu;baADFE2B0f,10,280;ba972C334f,10,280;ba692E088f,10,280
Pda7FC8863u;baAE46A08f,10,280;ba974D034f,10,280;ba690662Af,10,280
Pda7FC901Bu;baAE065E8f,10,280;ba9717B14f,10,280;ba691152Af,10,280
Pda7FC97D3u;baADEB06Cf,10,280;ba9714F54f,10,280;ba6929EEAf,10,280
Pda7FC9F8Au;baADC61CCf,10,280;ba96F4256f,10,280;ba692E088f,10,280
Pda7FCA742u;baADD526Cf,10,280;ba96FAFB6f,10,280;ba6925D48f,10,280
Pda7FCAEFAu;baADBDE90f,10,280;ba96FDB76f,10,280;ba693FCEAf,10,280
Pda7FCB6B2u;baADE174Cf,10,280;ba97032F6f,10,280;ba6921BAAf,10,280
Pda7FCBE6Au;baADC202Cf,10,280;ba96EBF16f,10,280;ba6929EEAf,10,280
Pda7FCC622u;baADF07E8f,10,280;ba96FC596f,10,280;ba690BDAAf,10,280
Pda7FCCDDAu;baADDA9ECf,10,280;ba9713976f,10,280;ba6938F88f,10,280
Pda7FCD592u;baAE12ACCf,10,280;ba973C9B4f,10,280;ba6929EEAf,10,280
Pda7FCDD4Au;baADEDC2Cf,10,280;ba9717B14f,10,280;ba6929EEAf,10,280
Pda7FCE502u;baADD3C8Cf,10,280;ba96B95B6f,10,280;ba68E592Cf,10,280
Pda7FCECBAu;baADCFAE8f,10,280;ba9713976f,10,280;ba6943E8Af,10,280
Pda7FCF471u;baADDA9ECf,10,280;ba96F2C76f,10,280;ba691828Af,10,280
Pda7FCFC29u;baADF498Cf,10,280;ba971D294f,10,280;ba6928908f,10,280
Pda7FD03E1u;baADF498Cf,10,280;ba9721436f,10,280;ba692CAAAf,10,280
Pda7FD0B99u;baADE174Cf,10,280;ba96F1696f,10,280;ba690FF4Af,10,280
Pda7FD1351u;baADB712Cf,10,280;ba9712394f,10,280;ba695B268f,10,280
Pda7FD1B09u;baAE38F48f,10,280;ba9739DF4f,10,280;ba6900EAAf,10,280
Pda7FD22C1u;baADE430Cf,10,280;ba97255D4f,10,280;ba69412CAf,10,280
Pda7FD2A79u;baAE544C8f,10,280;ba97255D4f,10,280;ba68D110Cf,10,280
Pda7FD3231u;baAE0244Cf,10,280;ba974BA56f,10,280;ba694960Af,10,280
Pda7FD39E9u;baAE47FECf,10,280;ba9744CF4f,10,280;ba68FCD0Af,10,280
Pda7FD41A1u;baADEB06Cf,10,280;ba9700736f,10,280;ba69156CAf,10,280
Pda7FD4958u;baAE16C6Cf,10,280;ba9707496f,10,280;ba68F082Cf,10,280
Pda7FD5110u;baAE0A78Cf,10,280;ba9701D16f,10,280;ba68F758Af,10,280
Pda7FD58C8u;baAE2314Cf,10,280;ba9707496f,10,280;ba68E434Af,10,280
Pda7FD6080u;baAE5DDE8f,10,280;ba97255D4f,10,280;ba68C77EAf,10,280
Pda7FD6838u;baAE30C08f,10,280;ba971E876f,10,280;ba68EDC6Cf,10,280
Pda7FD6FF0u;baAE52EECf,10,280;ba9723FF6f,10,280;ba68D110Cf,10,280
Pda7FD77A8u;baAE0A78Cf,10,280;ba96DB896f,10,280;ba68D110Cf,10,280
Pda7FD7F60u;baAE47FECf,10,280;ba972EEF4f,10,280;ba68E6F0Af,10,280
Pda7FD8718u;baAE9A068f,10,280;ba9776074f,10,280;ba68DC00Af,10,280
Pda7FD8ED0u;baAE91D28f,10,280;ba9755374f,10,280;ba68C364Cf,10,280
Pda7FD9688u;baAE88408f,10,280;ba9748E96f,10,280;ba68C0A8Cf,10,280
Pda7FD9E3Fu;baAE9F7ECf,10,280;ba974BA56f,10,280;ba68AC26Cf,10,280
Pda7FDA5F7u;baAEB6BCCf,10,280;ba9761854f,10,280;ba68AAC8Cf,10,280
Pda7FDADAFu;baAE43E48f,10,280;ba973C9B4f,10,280;ba68F8B6Af,10,280
Pda7FDB567u;baAE90748f,10,280;ba977A214f,10,280;ba68E9ACAf,10,280
Pda7FDBD1Fu;baAE6B8ACf,10,280;ba974BA56f,10,280;ba68E01ACf,10,280
Pda7FDC4D7u;baAED8EA8f,10,280;ba974BA56f,10,280;ba6872BACf,10,280
Pda7FDCC8Fu;baAE9F7E8f,10,280;ba975AAF4f,10,280;ba68BB30Cf,10,280
Pda7FDD447u;baAF42304f,10,280;ba978EA32f,10,280;ba684C72Ef,10,280
Pda7FDDBFFu;baAEF85C8f,10,280;ba9787CD4f,10,280;ba688F70Cf,10,280
Pda7FDE3B7u;baAE93308f,10,280;ba974FBF4f,10,280;ba68BC8EAf,10,280
Pda7FDEB6Fu;baAF34848f,10,280;ba978D454f,10,280;ba6858C0Cf,10,280
Pda7FDF327u;baAEF4424f,10,280;ba978BE72f,10,280;ba6897A4Cf,10,280
Pda7FDFADEu;baAF2F0C8f,10,280;ba97BE7D2f,10,280;ba688F70Cf,10,280
Pda7FE0296u;baAEF85C8f,10,280;ba9795794f,10,280;ba689D1CCf,10,280
Pda7FE0A4Eu;baAECB3E8f,10,280;ba977B7F2f,10,280;ba68B040Cf,10,280
Pda7FE1206u;baAEF6FE8f,10,280;ba97A3252f,10,280;ba68AC26Cf,10,280
Pda7FE19BEu;baAF07664f,10,280;ba97734B4f,10,280;ba686BE4Ef,10,280
Pda7FE2176u;baAEB6BC8f,10,280;ba979C4F2f,10,280;ba68E592Cf,10,280
Pda7FE292Eu;baAF8D624f,10,280;ba980F270f,10,280;ba6881C4Ef,10,280
Pda7FE30E6u;baAEFC764f,10,280;ba977E3B2f,10,280;ba6881C4Ef,10,280
Pda7FE389Eu;baAF0CDE4f,10,280;ba97866F2f,10,280;ba687990Ef,10,280
Pda7FE4056u;baAEDE624f,10,280;ba976B174f,10,280;ba688CB4Cf,10,280
Pda7FE480Eu;baAEFC764f,10,280;ba9785114f,10,280;ba68889ACf,10,280
Pda7FE4FC5u;baAF16704f,10,280;ba9780F72f,10,280;ba686A86Cf,10,280
Pda7FE577Du;baAF1BE84f,10,280;ba977CDD4f,10,280;ba6860F4Ef,10,280
Pda7FE5F35u;baAF720A4f,10,280;ba97C2972f,10,280;ba68508CCf,10,280
Pda7FE66EDu;baAF0CDE8f,10,280;ba97B4EB4f,10,280;ba68A80CCf,10,280
Pda7FE6EA5u;baAF99B08f,10,280;ba97E3672f,10,280;ba6849B6Ef,10,280
Pda7FE765Du;baAF37404f,10,280;ba97BBC12f,10,280;ba688480Ef,10,280
