Pda7F85F3Fu;baB3894D4f,10,280;ba8EF15FBf,10,280;ba5B68128f,10,280
Pda7FCC622u;baAF21604f,10,280;ba97B9052f,10,280;ba6897A4Cf,10,280
Pda7FCCDDAu;baAF34844f,10,280;ba97BE7D2f,10,280;ba6889F8Cf,10,280
Pda7FCD592u;baAF596E8f,10,280;ba97BFDB2f,10,280;ba68666CEf,10,280
Pda7FCDD4Au;baAEE5388f,10,280;ba97A3252f,10,280;ba68BDECCf,10,280
Pda7FCE502u;baAF22BE8f,10,280;ba97A5E12f,10,280;ba688322Cf,10,280
Pda7FCECBAu;baAF917C4f,10,280;ba97DB332f,10,280;ba6849B6Ef,10,280
Pda7FCF471u;baAF61A24f,10,280;ba97B9052f,10,280;ba685762Ef,10,280
Pda7FCFC29u;baAF5EE68f,10,280;ba97A4834f,10,280;ba68459CCf,10,280
Pda7FD03E1u;baAF16704f,10,280;ba978BE72f,10,280;ba687576Cf,10,280
Pda7FD0B99u;baAF20028f,10,280;ba97B22F4f,10,280;ba68922CCf,10,280
Pda7FD1351u;baAF464A4f,10,280;ba97DDEF2f,10,280;ba6897A4Cf,10,280
Pda7FD1B09u;baAF5D884f,10,280;ba97ACB74f,10,280;ba684F2EEf,10,280
Pda7FD22C1u;baAFA8BA4f,10,280;ba97DC912f,10,280;ba6833D6Ef,10,280
Pda7FD2A79u;baAF4BC24f,10,280;ba9799932f,10,280;ba684DD0Cf,10,280
Pda7FD3231u;baAF4E7E8f,10,280;ba97D7192f,10,280;ba68889ACf,10,280
Pda7FD39E9u;baAFE4E20f,10,280;ba97EFB50f,10,280;ba680AD30f,10,280
Pda7FD41A1u;baAF56B24f,10,280;ba97C80F2f,10,280;ba68715CEf,10,280
Pda7FD4958u;baAF60444f,10,280;ba97F2710f,10,280;ba68922CCf,10,280
Pda7FD5110u;baAFBD3C4f,10,280;ba98017B2f,10,280;ba68443EEf,10,280
Pda7FD58C8u;baAF61A24f,10,280;ba97C3F52f,10,280;ba686252Ef,10,280
Pda7FD6080u;baAFD47A0f,10,280;ba97D8772f,10,280;ba6803FCEf,10,280
Pda7FD6838u;baAFA5FE4f,10,280;ba97E0AB2f,10,280;ba683AACEf,10,280
Pda7FD6FF0u;baAF7CFA4f,10,280;ba97D1A12f,10,280;ba6854A6Ef,10,280
Pda7FD77A8u;baAF81140f,10,280;ba97EA3D0f,10,280;ba686928Ef,10,280
Pda7FD7F60u;baAFCAE80f,10,280;ba97EFB50f,10,280;ba6824CCEf,10,280
Pda7FD8718u;baAFB5080f,10,280;ba97DF4D2f,10,280;ba682A44Ef,10,280
Pda7FD8ED0u;baAFD1BE4f,10,280;ba97E7812f,10,280;ba6815C30f,10,280
Pda7FD9688u;baAFF8064f,10,280;ba9810852f,10,280;ba68187EEf,10,280
Pda7FD9E3Fu;baAFACD44f,10,280;ba97DF4D2f,10,280;ba683278Ef,10,280
Pda7FDA5F7u;baAFCAE80f,10,280;ba9827C30f,10,280;ba685CDAEf,10,280
Pda7FDADAFu;baAFE2264f,10,280;ba981B752f,10,280;ba68394EEf,10,280
Pda7FDB567u;baB02A9C0f,10,280;ba9836CD0f,10,280;ba680C30Ef,10,280
Pda7FDBD1Fu;baAFEE744f,10,280;ba9804372f,10,280;ba6815C30f,10,280
Pda7FDC4D7u;baB04E27Cf,10,280;ba9845D70f,10,280;ba67F7AF0f,10,280
Pda7FDCC8Fu;baB01CF04f,10,280;ba981F8F0f,10,280;ba68029F0f,10,280
Pda7FDD447u;baAFF8064f,10,280;ba97FEBF2f,10,280;ba6806B8Ef,10,280
Pda7FDDBFFu;baB080BE0f,10,280;ba9841BD0f,10,280;ba67C0FF0f,10,280
Pda7FDE3B7u;baB044960f,10,280;ba9848930f,10,280;ba6803FCEf,10,280
Pda7FDEB6Fu;baB041DA4f,10,280;ba9826652f,10,280;ba67E48AEf,10,280
Pda7FDF327u;baB057BA0f,10,280;ba984B4F0f,10,280;ba67F3950f,10,280
Pda7FDFADEu;baB0565C0f,10,280;ba982D3B0f,10,280;ba67D6DEEf,10,280
Pda7FE0296u;baB04B6C0f,10,280;ba98356F0f,10,280;ba67EA02Ef,10,280
Pda7FE0A4Eu;baB06EF80f,10,280;ba9832B30f,10,280;ba67C3BB0f,10,280
Pda7FE1206u;baB045F40f,10,280;ba9853830f,10,280;ba680D8F0f,10,280
Pda7FE19BEu;baB09C160f,10,280;ba987C86Ef,10,280;ba67E0710f,10,280
Pda7FE2176u;baB0A2EBCf,10,280;ba9854E10f,10,280;ba67B1F50f,10,280
Pda7FE292Eu;baB0AC7E0f,10,280;ba988CEF0f,10,280;ba67E0710f,10,280
Pda7FE30E6u;baB045F40f,10,280;ba98431B0f,10,280;ba67FD270f,10,280
Pda7FE389Eu;baB06EF80f,10,280;ba984E0B0f,10,280;ba67DF12Ef,10,280
Pda7FE4056u;baB097FBCf,10,280;ba9823A92f,10,280;ba678BAD2f,10,280
Pda7FE480Eu;baB0086E4f,10,280;ba9841BD0f,10,280;ba68394EEf,10,280
Pda7FE4FC5u;baB0BB880f,10,280;ba985FD10f,10,280;ba67A4492f,10,280
Pda7FE577Du;baB052424f,10,280;ba9850C70f,10,280;ba67FE84Ef,10,280
Pda7FE5F35u;baB04CCA0f,10,280;ba98628D0f,10,280;ba6815C30f,10,280
Pda7FE66EDu;baB0CD4DCf,10,280;ba9893C4Ef,10,280;ba67C6770f,10,280
Pda7FE6EA5u;baB08FC80f,10,280;ba987DE4Ef,10,280;ba67EE1D0f,10,280
Pda7FE765Du;baB0BA2A0f,10,280;ba9884BB0f,10,280;ba67CA910f,10,280
