Pda7F85F3Fu;baB37E5D4f,10,280;ba8E3A2BEf,10,280;ba5ABBCECf,10,280
Pda7FA2E5Au;baBAC4770f,10,280;ba9E8C472f,10,280;ba63C7D02f,10,280
Pda7FA3612u;baBB5EF50f,10,280;ba9F04972f,10,280;ba63A5A22f,10,280
Pda7FA3DC9u;baBC5D408f,10,280;ba9FAB630f,10,280;ba634E224f,10,280
Pda7FA4581u;baBD6BF44f,10,280;baA02A88Cf,10,280;ba62BE948f,10,280
Pda7FA4D39u;baBE64C80f,10,280;baA0B75A8f,10,280;ba625292Af,10,280
Pda7FA54F1u;baBF4FEFCf,10,280;baA15A0C4f,10,280;ba620A1CAf,10,280
Pda7FA5CA9u;baC092978f,10,280;baA1F1CE0f,10,280;ba615F36Ef,10,280
Pda7FA6461u;baC17C618f,10,280;baA293220f,10,280;ba6116C0Ef,10,280
Pda7FA6C19u;baC298C10f,10,280;baA31BDA0f,10,280;ba6083192f,10,280
Pda7FA73D1u;baC2FC8E8f,10,280;baA35C1BCf,10,280;ba605F8D0f,10,280
Pda7FA7B89u;baC4732A8f,10,280;baA439978f,10,280;ba5FC66D4f,10,280
Pda7FA8341u;baC511C20f,10,280;baA487858f,10,280;ba5F75C34f,10,280
Pda7FA8AF9u;baC602618f,10,280;baA501334f,10,280;ba5EFED18f,10,280
Pda7FA92B0u;baC6C9FD8f,10,280;baA55F894f,10,280;ba5E958BCf,10,280
Pda7FA9A68u;baC722DC0f,10,280;baA585D14f,10,280;ba5E62F5Cf,10,280
Pda7FAA220u;baC817950f,10,280;baA60FE70f,10,280;ba5DF8520f,10,280
Pda7FAA9D8u;baC87CC18f,10,280;baA63E630f,10,280;ba5DC1A1Cf,10,280
Pda7FAB190u;baC910690f,10,280;baA647F50f,10,280;ba5D378C0f,10,280
Pda7FAB948u;baC9238D0f,10,280;baA66E3D0f,10,280;ba5D4AB00f,10,280
Pda7FAC100u;baC954C50f,10,280;baA651870f,10,280;ba5CFCC20f,10,280
Pda7FAC8B8u;baC93ACB0f,10,280;baA64C0F0f,10,280;ba5D11444f,10,280
Pda7FAD070u;baC92FDB0f,10,280;baA61AD70f,10,280;ba5CEAFC4f,10,280
Pda7FAD828u;baC9CD148f,10,280;baA649530f,10,280;ba5C7C3E4f,10,280
Pda7FADFE0u;baC956230f,10,280;baA619790f,10,280;ba5CC3560f,10,280
Pda7FAE797u;baC958DF0f,10,280;baA5DEAF0f,10,280;ba5C85D04f,10,280
Pda7FAEF4Fu;baC8A1AA8f,10,280;baA581B74f,10,280;ba5CE00C4f,10,280
Pda7FAF707u;baC843550f,10,280;baA52E514f,10,280;ba5CEAFC4f,10,280
Pda7FAFEBFu;baC7F9818f,10,280;baA4ECB18f,10,280;ba5CF3300f,10,280
Pda7FB0677u;baC78EDD8f,10,280;baA47DF38f,10,280;ba5CEF160f,10,280
Pda7FB0E2Fu;baC67D6D8f,10,280;baA3FC118f,10,280;ba5D7EA40f,10,280
Pda7FB15E7u;baC624900f,10,280;baA36DE1Cf,10,280;ba5D49520f,10,280
Pda7FB1D9Fu;baC51CB28f,10,280;baA2DE540f,10,280;ba5DC1A1Cf,10,280
Pda7FB2557u;baC455168f,10,280;baA29B560f,10,280;ba5E463FCf,10,280
Pda7FB2D0Fu;baC3ED2E8f,10,280;baA232100f,10,280;ba5E44E1Cf,10,280
Pda7FB34C7u;baC2C5DE8f,10,280;baA1665A8f,10,280;ba5EA07BCf,10,280
Pda7FB3C7Eu;baC251A90f,10,280;baA120A08f,10,280;ba5ECEF78f,10,280
Pda7FB4436u;baC14C870f,10,280;baA0A17A8f,10,280;ba5F54F38f,10,280
Pda7FB4BEEu;baC068358f,10,280;ba9FFAAECf,10,280;ba5F92794f,10,280
Pda7FB53A6u;baBF97078f,10,280;ba9F9424Ef,10,280;ba5FFD1D4f,10,280
Pda7FB5B5Eu;baBEB1584f,10,280;ba9F05F50f,10,280;ba60549D0f,10,280
Pda7FB6316u;baBDD6984f,10,280;ba9EA3854f,10,280;ba60CCED2f,10,280
Pda7FB6ACEu;baBCD0180f,10,280;ba9DFF754f,10,280;ba612F5CEf,10,280
Pda7FB7286u;baBBF972Cf,10,280;ba9D76BD8f,10,280;ba617D4ACf,10,280
Pda7FB7A3Eu;baBB3A0ACf,10,280;ba9D3BF38f,10,280;ba6201E8Cf,10,280
Pda7FB81F6u;baBA3E7B4f,10,280;ba9CB07FAf,10,280;ba627204Af,10,280
Pda7FB89AEu;baB990D98f,10,280;ba9C54E5Ef,10,280;ba62C40C8f,10,280
Pda7FB9166u;baB9172B4f,10,280;ba9C1CD7Ef,10,280;ba6305AC6f,10,280
Pda7FB991Du;baB821140f,10,280;ba9BB64E0f,10,280;ba63953A4f,10,280
Pda7FBA0D5u;baB7AA220f,10,280;ba9B6B1C0f,10,280;ba63C0FA2f,10,280
Pda7FBA88Du;baB6BD9C4f,10,280;ba9AF9A22f,10,280;ba643C060f,10,280
Pda7FBB045u;baB5FF924f,10,280;ba9A6CD06f,10,280;ba646D3E0f,10,280
Pda7FBB7FDu;baB58E18Cf,10,280;ba9A5B0A6f,10,280;ba64CCF1Cf,10,280
Pda7FBBFB5u;baB5097ACf,10,280;ba9A1D848f,10,280;ba651409Cf,10,280
Pda7FBC76Du;baB46984Cf,10,280;ba99C08C8f,10,280;ba655707Cf,10,280
Pda7FBCF25u;baB3C2B90f,10,280;ba9976B8Af,10,280;ba65B3FFAf,10,280
Pda7FBD6DDu;baB3332B4f,10,280;ba995E1CAf,10,280;ba662AF18f,10,280
Pda7FBDE95u;baB32C550f,10,280;ba992E42Cf,10,280;ba6601ED8f,10,280
Pda7FBE64Du;baB25C858f,10,280;ba98EE00Cf,10,280;ba66917B6f,10,280
Pda7FBEE04u;baB1B45BCf,10,280;ba9895230f,10,280;ba66E0C74f,10,280
Pda7FBF5BCu;baB18E13Cf,10,280;ba988CEF0f,10,280;ba66FEDB2f,10,280
Pda7FBFD74u;baB15CDBCf,10,280;ba987DE4Ef,10,280;ba6721092f,10,280
Pda7FC052Cu;baB11DF80f,10,280;ba986AC10f,10,280;ba674CC92f,10,280
Pda7FC0CE4u;baB0F651Cf,10,280;ba9815FD2f,10,280;ba671FAB4f,10,280
Pda7FC149Cu;baB0A0300f,10,280;ba98431B0f,10,280;ba67A2EB0f,10,280
Pda7FC1C54u;baB05BD44f,10,280;ba9826652f,10,280;ba67CA910f,10,280
Pda7FC240Cu;baAFEBB80f,10,280;ba97EE572f,10,280;ba68029F0f,10,280
Pda7FC2BC4u;baAFB7C44f,10,280;ba97A9FB4f,10,280;ba67F2370f,10,280
Pda7FC337Cu;baAFD8948f,10,280;ba97B7A74f,10,280;ba67DF12Ef,10,280
Pda7FC3B34u;baAF78E08f,10,280;ba97A89D2f,10,280;ba682FBCEf,10,280
Pda7FC42EBu;baAF65BC4f,10,280;ba9795794f,10,280;ba682FBCEf,10,280
Pda7FC4AA3u;baAEFF328f,10,280;ba975C0D4f,10,280;ba685CDAEf,10,280
Pda7FC525Bu;baAF12564f,10,280;ba97708F4f,10,280;ba685E38Cf,10,280
Pda7FC5A13u;baAEB81A8f,10,280;ba975EC94f,10,280;ba68A6AECf,10,280
Pda7FC61CBu;baAF13B44f,10,280;ba97685B4f,10,280;ba6854A6Ef,10,280
Pda7FC6983u;baAEC4688f,10,280;ba97734B4f,10,280;ba68AEE2Cf,10,280
Pda7FC713Bu;baAE95ECCf,10,280;ba973C9B4f,10,280;ba68A6AECf,10,280
Pda7FC78F3u;baAED8EA8f,10,280;ba97659F4f,10,280;ba688CB4Cf,10,280
Pda7FC80ABu;baAEB1448f,10,280;ba9782554f,10,280;ba68D110Cf,10,280
Pda7FC8863u;baAE64B48f,10,280;ba9728194f,10,280;ba68C364Cf,10,280
Pda7FC901Bu;baAE95ECCf,10,280;ba976C754f,10,280;ba68D688Af,10,280
Pda7FC97D3u;baAE948E8f,10,280;ba9760274f,10,280;ba68CB98Cf,10,280
Pda7FC9F8Au;baAEAE888f,10,280;ba9742134f,10,280;ba68938ACf,10,280
Pda7FCA742u;baAE3D0ECf,10,280;ba970B636f,10,280;ba68CE54Cf,10,280
Pda7FCAEFAu;baADEC64Cf,10,280;ba970B636f,10,280;ba691EFEAf,10,280
Pda7FCB6B2u;baAE21B6Cf,10,280;ba9716536f,10,280;ba68F49CAf,10,280
Pda7FCBE6Au;baAE66128f,10,280;ba9743716f,10,280;ba68DD5ECf,10,280
Pda7FCC622u;baAE899ECf,10,280;ba9748E96f,10,280;ba68BF4AAf,10,280
Pda7FCCDDAu;baAE272ECf,10,280;ba9733096f,10,280;ba690BDAAf,10,280
Pda7FCD592u;baAE59C48f,10,280;ba972D914f,10,280;ba68D3CCCf,10,280
Pda7FCDD4Au;baAE2E04Cf,10,280;ba970F7D4f,10,280;ba68E178Af,10,280
Pda7FCE502u;baAE98A88f,10,280;ba9766FD4f,10,280;ba68CE54Cf,10,280
Pda7FCECBAu;baAE8DB88f,10,280;ba973C9B4f,10,280;ba68AEE2Cf,10,280
Pda7FCF471u;baAE1C3ECf,10,280;ba96E7D76f,10,280;ba68CB98Cf,10,280
Pda7FCFC29u;baAE55AACf,10,280;ba9735C56f,10,280;ba68E01ACf,10,280
Pda7FD03E1u;baAE61F8Cf,10,280;ba97478B4f,10,280;ba68E592Cf,10,280
Pda7FD0B99u;baAE47FECf,10,280;ba9721436f,10,280;ba68D944Af,10,280
Pda7FD1351u;baAE67708f,10,280;ba973C9B4f,10,280;ba68D52ACf,10,280
Pda7FD1B09u;baAE9B648f,10,280;ba9761854f,10,280;ba68C620Cf,10,280
Pda7FD22C1u;baAE2CA6Cf,10,280;ba971D294f,10,280;ba68F082Cf,10,280
Pda7FD2A79u;baAE86E28f,10,280;ba9710DB6f,10,280;ba6889F8Cf,10,280
Pda7FD3231u;baAE9F7ECf,10,280;ba9761854f,10,280;ba68C206Af,10,280
Pda7FD39E9u;baAE7A948f,10,280;ba9743716f,10,280;ba68C8DCCf,10,280
Pda7FD41A1u;baAEE27C8f,10,280;ba9766FD4f,10,280;ba688480Ef,10,280
Pda7FD4958u;baAE8C5ACf,10,280;ba975C0D4f,10,280;ba68CFB2Af,10,280
Pda7FD5110u;baAE8DB88f,10,280;ba9748E96f,10,280;ba68BB30Cf,10,280
Pda7FD58C8u;baAEC4688f,10,280;ba977CDD4f,10,280;ba68B874Cf,10,280
Pda7FD6080u;baAEAE888f,10,280;ba9764414f,10,280;ba68B5B8Cf,10,280
Pda7FD6838u;baAEC4688f,10,280;ba9760274f,10,280;ba689BBECf,10,280
Pda7FD6FF0u;baAEC30A8f,10,280;ba97527B4f,10,280;ba688F70Cf,10,280
Pda7FD77A8u;baAEA3988f,10,280;ba97685B4f,10,280;ba68C4C2Af,10,280
Pda7FD7F60u;baAE85848f,10,280;ba9738816f,10,280;ba68B2FCCf,10,280
Pda7FD8718u;baAF00908f,10,280;ba9783B32f,10,280;ba688322Cf,10,280
Pda7FD8ED0u;baAEE3DA8f,10,280;ba9774A94f,10,280;ba6890CECf,10,280
Pda7FD9688u;baAED4D08f,10,280;ba97A5E12f,10,280;ba68D110Cf,10,280
Pda7FD9E3Fu;baAF01EE8f,10,280;ba9771ED4f,10,280;ba686FFECf,10,280
Pda7FDA5F7u;baAEF85C8f,10,280;ba9761854f,10,280;ba686928Ef,10,280
Pda7FDADAFu;baAED4D08f,10,280;ba977B7F2f,10,280;ba68A6AECf,10,280
Pda7FDB567u;baAEA4F68f,10,280;ba97708F4f,10,280;ba68CB98Cf,10,280
Pda7FDBD1Fu;baAF241C8f,10,280;ba97941B2f,10,280;ba686FFECf,10,280
Pda7FDC4D7u;baAED78C8f,10,280;ba9764414f,10,280;ba688CB4Cf,10,280
Pda7FDCC8Fu;baAECF588f,10,280;ba97866F2f,10,280;ba68B716Af,10,280
Pda7FDD447u;baAEF6FE4f,10,280;ba9776074f,10,280;ba687F08Ef,10,280
Pda7FDDBFFu;baAEDE628f,10,280;ba9787CD4f,10,280;ba68A96ACf,10,280
Pda7FDE3B7u;baAEEECA8f,10,280;ba97527B4f,10,280;ba6863B0Ef,10,280
Pda7FDEB6Fu;baAF00908f,10,280;ba976F314f,10,280;ba686EA0Ef,10,280
Pda7FDF327u;baAF6B344f,10,280;ba97BD1F2f,10,280;ba6851EAEf,10,280
Pda7FDFADEu;baAF07664f,10,280;ba976C754f,10,280;ba68650EEf,10,280
Pda7FE0296u;baAEDA488f,10,280;ba9782554f,10,280;ba68A80CCf,10,280
Pda7FE0A4Eu;baAF40D24f,10,280;ba97A4834f,10,280;ba6863B0Ef,10,280
Pda7FE1206u;baAF21604f,10,280;ba979AF12f,10,280;ba687990Ef,10,280
Pda7FE19BEu;baAEFB188f,10,280;ba9787CD4f,10,280;ba688CB4Cf,10,280
Pda7FE2176u;baAF3CB84f,10,280;ba97B9052f,10,280;ba687C4CEf,10,280
Pda7FE292Eu;baAF596E8f,10,280;ba97A3252f,10,280;ba6849B6Ef,10,280
Pda7FE30E6u;baAF192C8f,10,280;ba97BE7D2f,10,280;ba68A550Cf,10,280
Pda7FE389Eu;baAF6F4E8f,10,280;ba97B38D2f,10,280;ba68443EEf,10,280
Pda7FE4056u;baAF07664f,10,280;ba97CACB2f,10,280;ba68C364Cf,10,280
Pda7FE480Eu;baAF9F284f,10,280;ba97CEE52f,10,280;ba682FBCEf,10,280
Pda7FE4FC5u;baAF5EE64f,10,280;ba97AB592f,10,280;ba684C72Ef,10,280
Pda7FE577Du;baAFBFF80f,10,280;ba97E7812f,10,280;ba682788Ef,10,280
Pda7FE5F35u;baAF9DCA4f,10,280;ba97FAA50f,10,280;ba685CDAEf,10,280
Pda7FE66EDu;baAFAA184f,10,280;ba97EFB50f,10,280;ba68459CCf,10,280
Pda7FE6EA5u;baAFBD3C4f,10,280;ba97D9D52f,10,280;ba681C98Ef,10,280
Pda7FE765Du;baAFA5FE4f,10,280;ba97FD610f,10,280;ba685762Ef,10,280
