Pda7F85F3Fu;baB731D20f,10,280;ba8D26003f,10,280;ba55F42E4f,10,280
Pda7F910C5u;baAF3B5A4f,10,280;ba962B2BAf,10,280;ba66EFD14f,10,280
Pda7F9187Du;baAF33264f,10,280;ba960BB9Af,10,280;ba66D8934f,10,280
Pda7F92035u;baAEF6FE4f,10,280;ba964D598f,10,280;ba67565B2f,10,280
Pda7F927EDu;baAEF5A08f,10,280;ba9634BD8f,10,280;ba673F1D2f,10,280
Pda7F92FA5u;baAF33264f,10,280;ba964BFBAf,10,280;ba6718D52f,10,280
Pda7F9375Cu;baAF53F64f,10,280;ba969CA58f,10,280;ba6748AF2f,10,280
Pda7F93F14u;baAEDD044f,10,280;ba9637798f,10,280;ba675A752f,10,280
Pda7F946CCu;baAEF6FE8f,10,280;ba965849Af,10,280;ba67614B2f,10,280
Pda7F94E84u;baAEE6968f,10,280;ba9642698f,10,280;ba675BD32f,10,280
Pda7F9563Cu;baAE71028f,10,280;ba962F458f,10,280;ba67BE430f,10,280
Pda7F95DF4u;baAEDA488f,10,280;ba9684098f,10,280;ba67A9C10f,10,280
Pda7F965ACu;baAEB4008f,10,280;ba967D338f,10,280;ba67C9330f,10,280
Pda7F96D64u;baAF0A224f,10,280;ba969B476f,10,280;ba6791252f,10,280
Pda7F9751Cu;baAF6DF04f,10,280;ba96F4256f,10,280;ba6786352f,10,280
Pda7F97CD4u;baAEED6C8f,10,280;ba968C3D8f,10,280;ba679ED12f,10,280
Pda7F9848Cu;baAECDFA8f,10,280;ba9695CF8f,10,280;ba67C7D50f,10,280
Pda7F98C43u;baAEEC0E8f,10,280;ba96BAB98f,10,280;ba67CEAB0f,10,280
Pda7F993FBu;baAEC30A8f,10,280;ba96AFC98f,10,280;ba67ECBEEf,10,280
Pda7F99BB3u;baAEE27C8f,10,280;ba96A4D98f,10,280;ba67C25D0f,10,280
Pda7F9A36Bu;baAEF6FE4f,10,280;ba96F1696f,10,280;ba67FA6B0f,10,280
Pda7F9AB23u;baAF16704f,10,280;ba97048D6f,10,280;ba67EE1D0f,10,280
Pda7F9B2DBu;baAFAF904f,10,280;ba975C0D4f,10,280;ba67AC7D0f,10,280
Pda7F9BA93u;baAF2DAE8f,10,280;ba96E7D76f,10,280;ba67BA290f,10,280
Pda7F9C24Bu;baAF7B9C4f,10,280;ba973F574f,10,280;ba67C3BB0f,10,280
Pda7F9CA03u;baAFD5D80f,10,280;ba97527B4f,10,280;ba677CA32f,10,280
Pda7F9D1BBu;baAF96F44f,10,280;ba975AAF4f,10,280;ba67C3BB0f,10,280
Pda7F9D973u;baAFB9224f,10,280;ba979F0B2f,10,280;ba67E5E90f,10,280
Pda7F9E12Au;baB04F860f,10,280;ba97C1392f,10,280;ba6771B32f,10,280
Pda7F9E8E2u;baB025244f,10,280;ba97C80F2f,10,280;ba67A2EB0f,10,280
Pda7F9F09Au;baB0CBF00f,10,280;ba980DC90f,10,280;ba6741D92f,10,280
Pda7F9F852u;baB0CBF00f,10,280;ba9841BD0f,10,280;ba6775CD0f,10,280
Pda7FA000Au;baB137F1Cf,10,280;ba988A330f,10,280;ba6752412f,10,280
Pda7FA07C2u;baB1262BCf,10,280;ba989108Ef,10,280;ba676ADD0f,10,280
Pda7FA0F7Au;baB15A1FCf,10,280;ba98A6E8Ef,10,280;ba674CC92f,10,280
Pda7FA1732u;baB2363DCf,10,280;ba9942C4Cf,10,280;ba670C872f,10,280
Pda7FA1EEAu;baB2CDFF4f,10,280;ba99AD688f,10,280;ba66DF694f,10,280
Pda7FA26A2u;baB2F4474f,10,280;ba99AC0AAf,10,280;ba66B7C34f,10,280
Pda7FA2E5Au;baB3AA1D0f,10,280;ba9A0D1C8f,10,280;ba6662FF6f,10,280
Pda7FA3612u;baB3E6450f,10,280;ba9A56F06f,10,280;ba6670AB6f,10,280
Pda7FA3DC9u;baB479ECCf,10,280;ba9ADB8E4f,10,280;ba6661A16f,10,280
Pda7FA4581u;baB54188Cf,10,280;ba9B3CA02f,10,280;ba65FB178f,10,280
Pda7FA4D39u;baB5C20CCf,10,280;ba9B91642f,10,280;ba65CF578f,10,280
Pda7FA54F1u;baB69E2A4f,10,280;ba9C0C6FEf,10,280;ba656E45Af,10,280
Pda7FA5CA9u;baB752A24f,10,280;ba9C8B95Ef,10,280;ba6538F3Af,10,280
Pda7FA6461u;baB7EE7DCf,10,280;ba9CF37DAf,10,280;ba6504FFCf,10,280
Pda7FA6C19u;baB89EDBCf,10,280;ba9D64F78f,10,280;ba64C61BEf,10,280
Pda7FA73D1u;baB9A8174f,10,280;ba9E18116f,10,280;ba646FFA0f,10,280
Pda7FA7B89u;baBABEFF4f,10,280;ba9EAFD32f,10,280;ba63F0D42f,10,280
Pda7FA8341u;baBB83DECf,10,280;ba9F388AEf,10,280;ba63B4AC4f,10,280
Pda7FA8AF9u;baBCC6868f,10,280;ba9FF950Cf,10,280;ba6332CA4f,10,280
Pda7FA92B0u;baBDB0508f,10,280;baA0A17A8f,10,280;ba62F12A6f,10,280
Pda7FA9A68u;baBEEAC38f,10,280;baA10EDA4f,10,280;ba622416Af,10,280
Pda7FAA220u;baC01D030f,10,280;baA1F1CE0f,10,280;ba61D4CAEf,10,280
Pda7FAA9D8u;baC1535D8f,10,280;baA2766C0f,10,280;ba61230F0f,10,280
Pda7FAB190u;baC220710f,10,280;baA30B720f,10,280;ba60EB00Ef,10,280
Pda7FAB948u;baC365D48f,10,280;baA3C403Cf,10,280;ba605E2F2f,10,280
Pda7FAC100u;baC4C6908f,10,280;baA4B4A34f,10,280;ba5FEE134f,10,280
Pda7FAC8B8u;baC5CD100f,10,280;baA560E74f,10,280;ba5F93D78f,10,280
Pda7FAD070u;baC754138f,10,280;baA5F3310f,10,280;ba5E9F1D8f,10,280
Pda7FAD828u;baC7D4978f,10,280;baA67EA50f,10,280;ba5EAA0D8f,10,280
Pda7FADFE0u;baC9875B0f,10,280;baA7298ACf,10,280;ba5DA2300f,10,280
Pda7FAE797u;baCA0D568f,10,280;baA786828f,10,280;ba5D792C0f,10,280
Pda7FAEF4Fu;baCB2C728f,10,280;baA81FA28f,10,280;ba5CF3300f,10,280
Pda7FAF707u;baCC0E080f,10,280;baA8911C4f,10,280;ba5C83144f,10,280
Pda7FAFEBFu;baCD23920f,10,280;baA8E9FA4f,10,280;ba5BC6688f,10,280
Pda7FB0677u;baCDA82F8f,10,280;baA917184f,10,280;ba5B6EE88f,10,280
Pda7FB0E2Fu;baCE75438f,10,280;baA992240f,10,280;ba5B1CE08f,10,280
Pda7FB15E7u;baCEE55F8f,10,280;baA9BC860f,10,280;ba5AD726Cf,10,280
Pda7FB1D9Fu;baCF3E3D8f,10,280;baA9CFAA0f,10,280;ba5A916CCf,10,280
Pda7FB2557u;baCFD5FF0f,10,280;baAA12A80f,10,280;ba5A3CA90f,10,280
Pda7FB2D0Fu;baD01D170f,10,280;baA9B0380f,10,280;ba5993210f,10,280
Pda7FB34C7u;baCFE3AB0f,10,280;baA9A8040f,10,280;ba59C4590f,10,280
Pda7FB3C7Eu;baD01E750f,10,280;baA97DA20f,10,280;ba595F2D4f,10,280
Pda7FB4436u;baD0228E8f,10,280;baA99D140f,10,280;ba597A854f,10,280
Pda7FB4BEEu;baD016410f,10,280;baA937E80f,10,280;ba5921A74f,10,280
Pda7FB53A6u;baCFA3688f,10,280;baA8FE7C0f,10,280;ba595B134f,10,280
Pda7FB5B5Eu;baCF557B8f,10,280;baA8C0F64f,10,280;ba596B7B4f,10,280
Pda7FB6316u;baCEAD518f,10,280;baA823BC8f,10,280;ba59766B4f,10,280
Pda7FB6ACEu;baCE73E50f,10,280;baA7EA508f,10,280;ba59766B4f,10,280
Pda7FB7286u;baCDD54D8f,10,280;baA796EA8f,10,280;ba59C19D0f,10,280
Pda7FB7A3Eu;baCD56278f,10,280;baA72AE8Cf,10,280;ba59D4C10f,10,280
Pda7FB81F6u;baCC839C0f,10,280;baA68DAF0f,10,280;ba5A0A130f,10,280
Pda7FB89AEu;baCB8D840f,10,280;baA5F1D30f,10,280;ba5A644ECf,10,280
Pda7FB9166u;baCA6FC68f,10,280;baA5507F4f,10,280;ba5AE0B8Cf,10,280
Pda7FB991Du;baC9B05F0f,10,280;baA47C958f,10,280;ba5ACC36Cf,10,280
Pda7FBA0D5u;baC8FBE70f,10,280;baA4564D8f,10,280;ba5B5A66Cf,10,280
Pda7FBA88Du;baC74E9B8f,10,280;baA33E07Cf,10,280;ba5BEF6C8f,10,280
Pda7FBB045u;baC6BC518f,10,280;baA2D4C1Cf,10,280;ba5C18708f,10,280
Pda7FBB7FDu;baC55A380f,10,280;baA213FC4f,10,280;ba5CB9C44f,10,280
Pda7FBBFB5u;baC48A688f,10,280;baA1BB1E4f,10,280;ba5D30B64f,10,280
Pda7FBC76Du;baC372228f,10,280;baA132668f,10,280;ba5DC043Cf,10,280
Pda7FBCF25u;baC27AAD0f,10,280;baA0A01C8f,10,280;ba5E256FCf,10,280
Pda7FBD6DDu;baC1A8218f,10,280;baA0292ACf,10,280;ba5E8109Cf,10,280
Pda7FBDE95u;baC0566F8f,10,280;ba9F7B890f,10,280;ba5F25198f,10,280
Pda7FBE64Du;baBF42438f,10,280;ba9EC1990f,10,280;ba5F7F558f,10,280
Pda7FBEE04u;baBE6CFC0f,10,280;ba9E931D4f,10,280;ba6026214f,10,280
Pda7FBF5BCu;baBDFA240f,10,280;ba9E4AA72f,10,280;ba6050834f,10,280
Pda7FBFD74u;baBCF91C4f,10,280;ba9E07A96f,10,280;ba610E8D0f,10,280
Pda7FC052Cu;baBB77910f,10,280;ba9D1B23Af,10,280;ba61A392Af,10,280
Pda7FC0CE4u;baBAA5054f,10,280;ba9CA6EDCf,10,280;ba6201E8Cf,10,280
Pda7FC149Cu;baB9C36F0f,10,280;ba9C36D1Ef,10,280;ba6273628f,10,280
Pda7FC1C54u;baB9146F8f,10,280;ba9BE6280f,10,280;ba62D1B86f,10,280
Pda7FC240Cu;baB835960f,10,280;ba9B99982f,10,280;ba6364022f,10,280
Pda7FC2BC4u;baB7AE3BCf,10,280;ba9B8EA80f,10,280;ba63E06C2f,10,280
Pda7FC337Cu;baB73E204f,10,280;ba9B3B422f,10,280;ba63FD220f,10,280
Pda7FC3B34u;baB5F8BC4f,10,280;ba9A9E084f,10,280;ba64A54BEf,10,280
Pda7FC42EBu;baB5C20C8f,10,280;ba9A9E084f,10,280;ba64DBFBEf,10,280
Pda7FC4AA3u;baB5130CCf,10,280;ba9A46886f,10,280;ba65337BCf,10,280
Pda7FC525Bu;baB4B614Cf,10,280;ba9A2DEC8f,10,280;ba6577D7Cf,10,280
Pda7FC5A13u;baB45A7ACf,10,280;ba99F5DE8f,10,280;ba659B63Af,10,280
Pda7FC61CBu;baB3E3890f,10,280;ba99D3B0Af,10,280;ba65F0278f,10,280
Pda7FC6983u;baB365C14f,10,280;ba998C98Af,10,280;ba6626D76f,10,280
Pda7FC713Bu;baB2E9574f,10,280;ba9960D8Af,10,280;ba6677816f,10,280
Pda7FC78F3u;baB2FF374f,10,280;ba9967AECf,10,280;ba6668776f,10,280
Pda7FC80ABu;baB1EC69Cf,10,280;ba990AB6Cf,10,280;ba671E4D2f,10,280
Pda7FC8863u;baB1B19F8f,10,280;ba98C7B8Cf,10,280;ba6716194f,10,280
Pda7FC901Bu;baB1E5938f,10,280;ba990958Ef,10,280;ba6723C52f,10,280
Pda7FC97D3u;baB17833Cf,10,280;ba98C916Ef,10,280;ba6750E32f,10,280
Pda7FC9F8Au;baB19FD9Cf,10,280;ba98CBD2Ef,10,280;ba672BF92f,10,280
Pda7FCA742u;baB0E7480f,10,280;ba98ADBEEf,10,280;ba67C6770f,10,280
Pda7FCAEFAu;baB0AB200f,10,280;ba98356F0f,10,280;ba678A4F0f,10,280
Pda7FCB6B2u;baB0C9340f,10,280;ba9884BB0f,10,280;ba67BB870f,10,280
Pda7FCBE6Au;baB0D6DFCf,10,280;ba9872F50f,10,280;ba679C152f,10,280
Pda7FCC622u;baB06D99Cf,10,280;ba98770EEf,10,280;ba680974Ef,10,280
Pda7FCCDDAu;baB079E80f,10,280;ba9868050f,10,280;ba67EE1D0f,10,280
Pda7FCD592u;baB073120f,10,280;ba986EDAEf,10,280;ba67FBC8Ef,10,280
Pda7FCDD4Au;baB0A2EBCf,10,280;ba9879CAEf,10,280;ba67D6DEEf,10,280
Pda7FCE502u;baB062AA0f,10,280;ba9884BB0f,10,280;ba682210Ef,10,280
Pda7FCECBAu;baB030144f,10,280;ba98579D0f,10,280;ba682788Ef,10,280
Pda7FCF471u;baB0995A0f,10,280;ba9839890f,10,280;ba67A02F0f,10,280
Pda7FCFC29u;baB07889Cf,10,280;ba986D7D0f,10,280;ba67F4F30f,10,280
Pda7FD03E1u;baAFDE0C4f,10,280;ba982A7F0f,10,280;ba684C72Ef,10,280
Pda7FD0B99u;baB09ED20f,10,280;ba98993CEf,10,280;ba67FA6B0f,10,280
Pda7FD1351u;baB084D80f,10,280;ba9887770f,10,280;ba68029F0f,10,280
Pda7FD1B09u;baB06407Cf,10,280;ba9863EAEf,10,280;ba67FFE30f,10,280
Pda7FD22C1u;baB070560f,10,280;ba9865490f,10,280;ba67F4F30f,10,280
Pda7FD2A79u;baB06D99Cf,10,280;ba986D7D0f,10,280;ba67FFE30f,10,280
Pda7FD3231u;baB03B044f,10,280;ba9839890f,10,280;ba67FE84Ef,10,280
Pda7FD39E9u;baB065660f,10,280;ba986EDAEf,10,280;ba680974Ef,10,280
Pda7FD41A1u;baB087940f,10,280;ba9881FF0f,10,280;ba67FA6B0f,10,280
Pda7FD4958u;baB057BA0f,10,280;ba9888D4Ef,10,280;ba68311AEf,10,280
Pda7FD5110u;baB074700f,10,280;ba9887770f,10,280;ba6813070f,10,280
Pda7FD58C8u;baB0F3960f,10,280;ba989A9B0f,10,280;ba67A7052f,10,280
Pda7FD6080u;baB0D99BCf,10,280;ba98A170Ef,10,280;ba67C7D50f,10,280
Pda7FD6838u;baB045F40f,10,280;ba984E0B0f,10,280;ba6808170f,10,280
Pda7FD6FF0u;baB0C3BBCf,10,280;ba989EB4Ef,10,280;ba67DAF90f,10,280
Pda7FD77A8u;baB0AB200f,10,280;ba987F42Ef,10,280;ba67D422Ef,10,280
Pda7FD7F60u;baB09C164f,10,280;ba988CEF0f,10,280;ba67F0D90f,10,280
Pda7FD8718u;baB113080f,10,280;ba988CEF0f,10,280;ba6779E72f,10,280
Pda7FD8ED0u;baB09D740f,10,280;ba9870390f,10,280;ba67D2C50f,10,280
Pda7FD9688u;baB0E8A60f,10,280;ba98A9A4Ef,10,280;ba67C0FF0f,10,280
Pda7FD9E3Fu;baB0B3540f,10,280;ba988B90Ef,10,280;ba67D83D0f,10,280
Pda7FDA5F7u;baB0D167Cf,10,280;ba98993CEf,10,280;ba67C7D50f,10,280
Pda7FDADAFu;baB1104BCf,10,280;ba98B494Ef,10,280;ba67A4492f,10,280
Pda7FDB567u;baB149B80f,10,280;ba98CBD2Ef,10,280;ba67821B2f,10,280
Pda7FDBD1Fu;baB1AEE38f,10,280;ba990124Ef,10,280;ba6752412f,10,280
Pda7FDC4D7u;baB1A6AF8f,10,280;ba99053ECf,10,280;ba675E8F2f,10,280
Pda7FDCC8Fu;baB1889BCf,10,280;ba9924B0Cf,10,280;ba679C152f,10,280
Pda7FDD447u;baB189F9Cf,10,280;ba990282Cf,10,280;ba6778890f,10,280
Pda7FDDBFFu;baB19903Cf,10,280;ba9928CACf,10,280;ba678FC70f,10,280
Pda7FDE3B7u;baB1715D8f,10,280;ba98D564Cf,10,280;ba6764072f,10,280
Pda7FDEB6Fu;baB19E7BCf,10,280;ba991C7CCf,10,280;ba677E010f,10,280
Pda7FDF327u;baB1A5518f,10,280;ba993676Af,10,280;ba6791252f,10,280
Pda7FDFADEu;baB190CFCf,10,280;ba99069CEf,10,280;ba6775CD0f,10,280
Pda7FE0296u;baB1F1E18f,10,280;ba9921F4Cf,10,280;ba6730134f,10,280
Pda7FE0A4Eu;baB205058f,10,280;ba993932Af,10,280;ba67342D2f,10,280
Pda7FE1206u;baB254514f,10,280;ba997C30Af,10,280;ba6727DF4f,10,280
Pda7FE19BEu;baB22B4DCf,10,280;ba996A6ACf,10,280;ba673F1D2f,10,280
Pda7FE2176u;baB28C5F8f,10,280;ba996BC8Af,10,280;ba66DF694f,10,280
Pda7FE292Eu;baB2767F8f,10,280;ba999E5EAf,10,280;ba6727DF4f,10,280
Pda7FE30E6u;baB254514f,10,280;ba997974Af,10,280;ba6725234f,10,280
Pda7FE389Eu;baB2428B8f,10,280;ba997140Af,10,280;ba672EB52f,10,280
Pda7FE4056u;baB315174f,10,280;ba99D3B0Af,10,280;ba66BE996f,10,280
Pda7FE480Eu;baB2ED714f,10,280;ba99C6048f,10,280;ba66D8934f,10,280
Pda7FE4FC5u;baB28DBD8f,10,280;ba99A11AAf,10,280;ba67135D4f,10,280
Pda7FE577Du;baB2E9574f,10,280;ba99B2E08f,10,280;ba66C9896f,10,280
Pda7FE5F35u;baB30E418f,10,280;ba99E6D4Af,10,280;ba66D8934f,10,280
Pda7FE66EDu;baB2E9574f,10,280;ba99BF2EAf,10,280;ba66D5D74f,10,280
Pda7FE6EA5u;baB2F7030f,10,280;ba99C3488f,10,280;ba66CC454f,10,280
Pda7FE765Du;baB321650f,10,280;ba99C6048f,10,280;ba66A49F6f,10,280
