Pda7F85F3Fu;baB515C88f,10,280;ba8E451BEf,10,280;ba592F534f,10,280
Pda7FBE64Du;baB8E337Cf,10,280;ba9BE785Ef,10,280;ba63044E6f,10,280
Pda7FBEE04u;baB7D483Cf,10,280;ba9B70940f,10,280;ba639C104f,10,280
Pda7FBF5BCu;baB7604E0f,10,280;ba9B602C2f,10,280;ba63FFDE0f,10,280
Pda7FBFD74u;baB70A2C0f,10,280;ba9B074E2f,10,280;ba63FD220f,10,280
Pda7FC052Cu;baB5AD8ACf,10,280;ba9A70EA6f,10,280;ba64C35FEf,10,280
Pda7FC0CE4u;baB566728f,10,280;ba9A7D386f,10,280;ba6516C5Cf,10,280
Pda7FC149Cu;baB4B358Cf,10,280;ba99E2BA8f,10,280;ba652F61Cf,10,280
Pda7FC1C54u;baB440810f,10,280;ba99DBE4Af,10,280;ba659B63Af,10,280
Pda7FC240Cu;baB3C98F0f,10,280;ba99A7F08f,10,280;ba65DE61Af,10,280
Pda7FC2BC4u;baB3490B4f,10,280;ba9946DEAf,10,280;ba65FDD38f,10,280
Pda7FC337Cu;baB30A274f,10,280;ba992FA0Cf,10,280;ba6625798f,10,280
Pda7FC3B34u;baB22F678f,10,280;ba98BA0CEf,10,280;ba668AA54f,10,280
Pda7FC42EBu;baB1D689Cf,10,280;ba98ADBEEf,10,280;ba66D7354f,10,280
Pda7FC4AA3u;baB190CF8f,10,280;ba98A170Ef,10,280;ba6710A14f,10,280
Pda7FC525Bu;baB14B15Cf,10,280;ba9872F50f,10,280;ba6727DF4f,10,280
Pda7FC5A13u;baB1650FCf,10,280;ba988B90Ef,10,280;ba6726812f,10,280
Pda7FC61CBu;baB0EB620f,10,280;ba98786D0f,10,280;ba678D0B0f,10,280
Pda7FC6983u;baB08379Cf,10,280;ba9858FAEf,10,280;ba67D5810f,10,280
Pda7FC713Bu;baB00DE64f,10,280;ba97E3672f,10,280;ba67D5810f,10,280
Pda7FC78F3u;baAFD47A0f,10,280;ba97F2710f,10,280;ba681DF6Ef,10,280
Pda7FC80ABu;baAFED164f,10,280;ba981A170f,10,280;ba682D00Ef,10,280
Pda7FC8863u;baAFAA184f,10,280;ba97BE7D2f,10,280;ba681464Ef,10,280
Pda7FC901Bu;baAF8AA64f,10,280;ba97B0D12f,10,280;ba68262AEf,10,280
Pda7FC97D3u;baAFB6660f,10,280;ba97ECF90f,10,280;ba683692Ef,10,280
Pda7FC9F8Au;baAFB0EE4f,10,280;ba9809AF2f,10,280;ba6858C0Cf,10,280
Pda7FCA742u;baAF52984f,10,280;ba97C80F2f,10,280;ba687576Cf,10,280
Pda7FCAEFAu;baAF3CB84f,10,280;ba97AB592f,10,280;ba686EA0Ef,10,280
Pda7FCB6B2u;baAF3F744f,10,280;ba97A5E12f,10,280;ba68666CEf,10,280
Pda7FCBE6Au;baAF1A8A8f,10,280;ba9798354f,10,280;ba687DAACf,10,280
Pda7FCC622u;baAF438E8f,10,280;ba97C80F2f,10,280;ba688480Ef,10,280
Pda7FCCDDAu;baAF07664f,10,280;ba97941B2f,10,280;ba688CB4Cf,10,280
Pda7FCD592u;baAF3CB84f,10,280;ba97D1A12f,10,280;ba6894E8Cf,10,280
Pda7FCDD4Au;baAF8EC04f,10,280;ba9808510f,10,280;ba687990Ef,10,280
Pda7FCE502u;baAF0A228f,10,280;ba978A894f,10,280;ba688066Cf,10,280
Pda7FCECBAu;baAF1A8A8f,10,280;ba97BBC12f,10,280;ba68A136Cf,10,280
Pda7FCF471u;baAEF85C8f,10,280;ba97B0D12f,10,280;ba68B874Cf,10,280
Pda7FCFC29u;baAEEAB08f,10,280;ba97A5E12f,10,280;ba68BB30Cf,10,280
Pda7FD03E1u;baAED8EA8f,10,280;ba9761854f,10,280;ba68889ACf,10,280
Pda7FD0B99u;baAEEAB0Cf,10,280;ba97B7A74f,10,280;ba68CCF6Af,10,280
Pda7FD1351u;baAF10F88f,10,280;ba9799932f,10,280;ba68889ACf,10,280
Pda7FD1B09u;baAF82728f,10,280;ba9810852f,10,280;ba688E12Cf,10,280
Pda7FD22C1u;baAF389E8f,10,280;ba979AF12f,10,280;ba686252Ef,10,280
Pda7FD2A79u;baAEED6C8f,10,280;ba97BFDB2f,10,280;ba68D26ECf,10,280
Pda7FD3231u;baAF389E8f,10,280;ba97DDEF2f,10,280;ba68A550Cf,10,280
Pda7FD39E9u;baAF55548f,10,280;ba97CACB2f,10,280;ba687576Cf,10,280
Pda7FD41A1u;baAF4FDC8f,10,280;ba97C2972f,10,280;ba6872BACf,10,280
Pda7FD4958u;baAF7E584f,10,280;ba9802D90f,10,280;ba688480Ef,10,280
Pda7FD5110u;baAF70AC4f,10,280;ba97C2972f,10,280;ba6851EAEf,10,280
Pda7FD58C8u;baAF76240f,10,280;ba97F2710f,10,280;ba687C4CEf,10,280
Pda7FD6080u;baAF671A4f,10,280;ba97D9D52f,10,280;ba6872BACf,10,280
Pda7FD6838u;baAFA3428f,10,280;ba97D8772f,10,280;ba683534Ef,10,280
Pda7FD6FF0u;baB007104f,10,280;ba98224B0f,10,280;ba681B3AEf,10,280
Pda7FD77A8u;baAFE79E4f,10,280;ba9827C30f,10,280;ba684024Ef,10,280
Pda7FD7F60u;baAFF54A0f,10,280;ba981B752f,10,280;ba68262AEf,10,280
Pda7FD8718u;baAFCAE80f,10,280;ba980F270f,10,280;ba68443EEf,10,280
Pda7FD8ED0u;baAFA4A04f,10,280;ba97F2710f,10,280;ba684DD0Cf,10,280
Pda7FD9688u;baAFE79E4f,10,280;ba983C450f,10,280;ba6854A6Ef,10,280
Pda7FD9E3Fu;baAFF6A84f,10,280;ba9826652f,10,280;ba682FBCEf,10,280
Pda7FDA5F7u;baB04F860f,10,280;ba98356F0f,10,280;ba67E5E90f,10,280
Pda7FDADAFu;baAFFEDC0f,10,280;ba980B0D0f,10,280;ba680C30Ef,10,280
Pda7FDB567u;baB03F1E0f,10,280;ba9852250f,10,280;ba6813070f,10,280
Pda7FDBD1Fu;baAFF8064f,10,280;ba982E990f,10,280;ba683692Ef,10,280
Pda7FDC4D7u;baB0A9C20f,10,280;ba987DE4Ef,10,280;ba67D422Ef,10,280
Pda7FDCC8Fu;baB043380f,10,280;ba9848930f,10,280;ba68055B0f,10,280
Pda7FDD447u;baB053A00f,10,280;ba9863EAEf,10,280;ba68104B0f,10,280
Pda7FDDBFFu;baB09959Cf,10,280;ba985E72Ef,10,280;ba67C5190f,10,280
Pda7FDE3B7u;baB093E20f,10,280;ba9868050f,10,280;ba67D422Ef,10,280
Pda7FDEB6Fu;baB041DA0f,10,280;ba9854E10f,10,280;ba6813070f,10,280
Pda7FDF327u;baB095400f,10,280;ba984B4F0f,10,280;ba67B60F0f,10,280
Pda7FDFADEu;baB073120f,10,280;ba9829212f,10,280;ba67B60F0f,10,280
Pda7FE0296u;baB0C51A0f,10,280;ba9893C4Ef,10,280;ba67CEAB0f,10,280
Pda7FE0A4Eu;baB0A7060f,10,280;ba9881FF0f,10,280;ba67DAF90f,10,280
Pda7FE1206u;baB0A0300f,10,280;ba986D7D0f,10,280;ba67CD4D0f,10,280
Pda7FE19BEu;baB0DDB60f,10,280;ba98786D0f,10,280;ba679AB70f,10,280
Pda7FE2176u;baB08379Cf,10,280;ba9893C4Ef,10,280;ba68104B0f,10,280
Pda7FE292Eu;baB0E1CFCf,10,280;ba988FAB0f,10,280;ba67ADDB0f,10,280
Pda7FE30E6u;baB0C1000f,10,280;ba98B07AEf,10,280;ba67EF7AEf,10,280
Pda7FE389Eu;baB10AD40f,10,280;ba98C7B8Cf,10,280;ba67BCE50f,10,280
Pda7FE4056u;baB16253Cf,10,280;ba99118CCf,10,280;ba67AF390f,10,280
Pda7FE480Eu;baB17577Cf,10,280;ba98FD0ACf,10,280;ba6787930f,10,280
Pda7FE4FC5u;baB146FBCf,10,280;ba98D6C2Ef,10,280;ba678FC70f,10,280
Pda7FE577Du;baB158C1Cf,10,280;ba98E310Cf,10,280;ba678A4F0f,10,280
Pda7FE5F35u;baB17DABCf,10,280;ba9924B0Cf,10,280;ba67A7052f,10,280
Pda7FE66EDu;baB11721Cf,10,280;ba98C0E2Ef,10,280;ba67A9C10f,10,280
Pda7FE6EA5u;baB1D3CD8f,10,280;ba992FA0Cf,10,280;ba675BD32f,10,280
Pda7FE765Du;baB15763Cf,10,280;ba98F8F0Ef,10,280;ba67A18D2f,10,280
