Pda7F85F3Fu;baB3CDA90f,10,280;ba8DE40A0f,10,280;ba5A16610f,10,280
Pda7F90155u;baADC0A4Cf,10,280;ba95B2DBCf,10,280;ba67F2370f,10,280
Pda7F9090Du;baADB9CF0f,10,280;ba958045Ef,10,280;ba67C6770f,10,280
Pda7F910C5u;baADB870Cf,10,280;ba9590ADEf,10,280;ba67D83D0f,10,280
Pda7F9187Du;baAD88970f,10,280;ba9581A3Cf,10,280;ba67F90CEf,10,280
Pda7F92035u;baADEF20Cf,10,280;ba95C8BBAf,10,280;ba67D99AEf,10,280
Pda7F927EDu;baADF754Cf,10,280;ba95EC47Cf,10,280;ba67F4F30f,10,280
Pda7F92FA5u;baADBB2CCf,10,280;ba95B6F5Cf,10,280;ba67FBC8Ef,10,280
Pda7F9375Cu;baAD88970f,10,280;ba95DA81Cf,10,280;ba6851EAEf,10,280
Pda7F93F14u;baADEDC2Cf,10,280;ba96128FAf,10,280;ba6824CCEf,10,280
Pda7F946CCu;baAE24728f,10,280;ba960FD3Af,10,280;ba67EB610f,10,280
Pda7F94E84u;baAE2E04Cf,10,280;ba9638D7Af,10,280;ba680AD30f,10,280
Pda7F9563Cu;baADC202Cf,10,280;ba961C21Af,10,280;ba685A1EEf,10,280
Pda7F95DF4u;baAE2F628f,10,280;ba96335FAf,10,280;ba6803FCEf,10,280
Pda7F965ACu;baADE9A8Cf,10,280;ba960D17Af,10,280;ba68236EEf,10,280
Pda7F96D64u;baAE1EFA8f,10,280;ba964D598f,10,280;ba682E5EEf,10,280
Pda7F9751Cu;baAE5B228f,10,280;ba9679198f,10,280;ba681DF6Ef,10,280
Pda7F97CD4u;baAE21B6Cf,10,280;ba967A778f,10,280;ba6858C0Cf,10,280
Pda7F9848Cu;baAE3D0ECf,10,280;ba9689818f,10,280;ba684C72Ef,10,280
Pda7F98C43u;baAE93308f,10,280;ba9677BB8f,10,280;ba67E48AEf,10,280
Pda7F993FBu;baAE9B648f,10,280;ba96C5A96f,10,280;ba682A44Ef,10,280
Pda7F99BB3u;baAF22BE8f,10,280;ba96F83F6f,10,280;ba67D5810f,10,280
Pda7F9A36Bu;baAEF85C8f,10,280;ba96FAFB6f,10,280;ba68029F0f,10,280
Pda7F9AB23u;baAF1BE84f,10,280;ba96F1696f,10,280;ba67D5810f,10,280
Pda7F9B2DBu;baAF1BE84f,10,280;ba9723FF6f,10,280;ba6808170f,10,280
Pda7F9BA93u;baAF5C2A4f,10,280;ba9769B94f,10,280;ba680D8F0f,10,280
Pda7F9C24Bu;baAF7B9C4f,10,280;ba9759514f,10,280;ba67DDB50f,10,280
Pda7F9CA03u;baB014BC0f,10,280;ba97E0AB2f,10,280;ba67CBEF0f,10,280
Pda7F9D1BBu;baB065660f,10,280;ba97E8DF2f,10,280;ba6783792f,10,280
Pda7F9D973u;baB0821C0f,10,280;ba9810852f,10,280;ba678E692f,10,280
Pda7F9E12Au;baB106B9Cf,10,280;ba984F690f,10,280;ba6748AF2f,10,280
Pda7F9E8E2u;baB0D009Cf,10,280;ba986C1EEf,10,280;ba679C152f,10,280
Pda7F9F09Au;baB19D1DCf,10,280;ba98BE26Ef,10,280;ba6721092f,10,280
Pda7F9F852u;baB1CFB38f,10,280;ba98CD30Cf,10,280;ba66FD7D4f,10,280
Pda7FA000Au;baB27EB38f,10,280;ba997AD2Af,10,280;ba66FC1F2f,10,280
Pda7FA07C2u;baB2DE674f,10,280;ba99B0248f,10,280;ba66D1BD4f,10,280
Pda7FA0F7Au;baB355590f,10,280;ba9A00CE8f,10,280;ba66AB756f,10,280
Pda7FA1732u;baB409D10f,10,280;ba9A6B726f,10,280;ba6661A16f,10,280
Pda7FA1EEAu;baB4837ECf,10,280;ba9AC5AE4f,10,280;ba66422F8f,10,280
Pda7FA26A2u;baB4C67C8f,10,280;ba9AC5AE4f,10,280;ba65FF318f,10,280
Pda7FA2E5Au;baB5BC948f,10,280;ba9B8A8E0f,10,280;ba65CDF9Af,10,280
Pda7FA3612u;baB654564f,10,280;ba9BDDF40f,10,280;ba65899DAf,10,280
Pda7FA3DC9u;baB7423A0f,10,280;ba9C7DE9Cf,10,280;ba653BAFAf,10,280
Pda7FA4581u;baB814C5Cf,10,280;ba9D06A18f,10,280;ba64F1DBCf,10,280
Pda7FA4D39u;baB92A4F4f,10,280;ba9DB2E56f,10,280;ba648895Ef,10,280
Pda7FA54F1u;baB9F7634f,10,280;ba9E1EE74f,10,280;ba6427840f,10,280
Pda7FA5CA9u;baBAEC1D0f,10,280;ba9EC9CD2f,10,280;ba63DDB02f,10,280
Pda7FA6461u;baBC0C964f,10,280;ba9F5D74Ef,10,280;ba6350DE6f,10,280
Pda7FA6C19u;baBC50F28f,10,280;ba9F851B0f,10,280;ba6334286f,10,280
Pda7FA73D1u;baBD99128f,10,280;baA054EACf,10,280;ba62BBD86f,10,280
Pda7FA7B89u;baBE9B77Cf,10,280;baA0FD148f,10,280;ba62619CAf,10,280
Pda7FA8341u;baBFAE45Cf,10,280;baA1A2824f,10,280;ba61F43CAf,10,280
Pda7FA8AF9u;baC0A5BB8f,10,280;baA20D260f,10,280;ba61676ACf,10,280
Pda7FA92B0u;baC190E38f,10,280;baA2BD840f,10,280;ba612CA0Ef,10,280
Pda7FA9A68u;baC293488f,10,280;baA33F65Cf,10,280;ba60AC1D2f,10,280
Pda7FAA220u;baC392F20f,10,280;baA3CD958f,10,280;ba603AA34f,10,280
Pda7FAA9D8u;baC4CEC40f,10,280;baA4994B8f,10,280;ba5FCA874f,10,280
Pda7FAB190u;baC558D98f,10,280;baA4AB114f,10,280;ba5F52378f,10,280
Pda7FAB948u;baC658838f,10,280;baA54F214f,10,280;ba5EF69D8f,10,280
Pda7FAC100u;baC765D98f,10,280;baA5F0750f,10,280;ba5E8A9BCf,10,280
Pda7FAC8B8u;baC837070f,10,280;baA64C0F0f,10,280;ba5E1507Cf,10,280
Pda7FAD070u;baC8B62C8f,10,280;baA66090Cf,10,280;ba5DAA640f,10,280
Pda7FAD828u;baC972D88f,10,280;baA6B13ACf,10,280;ba5D3E620f,10,280
Pda7FADFE0u;baC99FF68f,10,280;baA6C1A2Cf,10,280;ba5D21AC0f,10,280
Pda7FAE797u;baCA414B0f,10,280;baA70342Cf,10,280;ba5CC1F84f,10,280
Pda7FAEF4Fu;baCA42A90f,10,280;baA70A18Cf,10,280;ba5CC7704f,10,280
Pda7FAF707u;baCA89C08f,10,280;baA70A18Cf,10,280;ba5C80584f,10,280
Pda7FAFEBFu;baCAE9748f,10,280;baA72412Cf,10,280;ba5C3A9E4f,10,280
Pda7FB0677u;baCAC32C8f,10,280;baA6EAA6Cf,10,280;ba5C277A8f,10,280
Pda7FB0E2Fu;baCA89C08f,10,280;baA6C8790f,10,280;ba5C3EB84f,10,280
Pda7FB15E7u;baCA9E428f,10,280;baA6D368Cf,10,280;ba5C35264f,10,280
Pda7FB1D9Fu;baCAFDF60f,10,280;baA6C1A2Cf,10,280;ba5BC3AC8f,10,280
Pda7FB2557u;baCA01090f,10,280;baA625C70f,10,280;ba5C24BE4f,10,280
Pda7FB2D0Fu;baC999210f,10,280;baA5FB650f,10,280;ba5C62444f,10,280
Pda7FB34C7u;baC9AAE68f,10,280;baA583150f,10,280;ba5BD82E8f,10,280
Pda7FB3C7Eu;baC8B78B0f,10,280;baA53D5B4f,10,280;ba5C85D04f,10,280
Pda7FB4436u;baC84FA30f,10,280;baA4BA1B4f,10,280;ba5C6A784f,10,280
Pda7FB4BEEu;baC752B58f,10,280;baA41F9DCf,10,280;ba5CCCE84f,10,280
Pda7FB53A6u;baC69A238f,10,280;baA3CC378f,10,280;ba5D32140f,10,280
Pda7FB5B5Eu;baC5A6C80f,10,280;baA2FC680f,10,280;ba5D55A00f,10,280
Pda7FB6316u;baC4E6020f,10,280;baA2C19E0f,10,280;ba5DDB9BCf,10,280
Pda7FB6ACEu;baC3C2CC8f,10,280;baA2155A4f,10,280;ba5E528DCf,10,280
Pda7FB7286u;baC32DC70f,10,280;baA1A2824f,10,280;ba5E74BBCf,10,280
Pda7FB7A3Eu;baC2D38B0f,10,280;baA141708f,10,280;ba5E6DE58f,10,280
Pda7FB81F6u;baC14F430f,10,280;baA0ADC88f,10,280;ba5F5E858f,10,280
Pda7FB89AEu;baC0B6238f,10,280;baA03F0ACf,10,280;ba5F88E78f,10,280
Pda7FB9166u;baBFC425Cf,10,280;ba9FBBCAEf,10,280;ba5FF7A54f,10,280
Pda7FB991Du;baBEA0F00f,10,280;ba9F14FF2f,10,280;ba60740F0f,10,280
Pda7FBA0D5u;baBE25E40f,10,280;ba9EF1730f,10,280;ba60CB8EEf,10,280
Pda7FBA88Du;baBD509C0f,10,280;ba9E5DCB4f,10,280;ba610D2F0f,10,280
Pda7FBB045u;baBC6416Cf,10,280;ba9DC4AB8f,10,280;ba616094Ef,10,280
Pda7FBB7FDu;baBB67294f,10,280;ba9D1F3DAf,10,280;ba61B814Cf,10,280
Pda7FBBFB5u;baBA73CD4f,10,280;ba9CCD35Cf,10,280;ba6259688f,10,280
Pda7FBC76Du;baB9CFBD8f,10,280;ba9C6EDFCf,10,280;ba629F228f,10,280
Pda7FBCF25u;baB928F18f,10,280;ba9C3159Ef,10,280;ba6308684f,10,280
Pda7FBD6DDu;baB8928D8f,10,280;ba9BEA41Ef,10,280;ba6357B44f,10,280
Pda7FBDE95u;baB7AA220f,10,280;ba9B87D20f,10,280;ba63DDB02f,10,280
Pda7FBE64Du;baB713BE4f,10,280;ba9B40BA2f,10,280;ba642CFC0f,10,280
Pda7FBEE04u;baB63D184f,10,280;ba9ACC844f,10,280;ba648F6C0f,10,280
Pda7FBF5BCu;baB5FF924f,10,280;ba9AA63C4f,10,280;ba64A6A9Ef,10,280
Pda7FBFD74u;baB52374Cf,10,280;ba9A5F246f,10,280;ba653BAFAf,10,280
Pda7FC052Cu;baB4AB250f,10,280;ba9A2C8E6f,10,280;ba658169Af,10,280
Pda7FC0CE4u;baB471B8Cf,10,280;ba99F9F88f,10,280;ba65883FAf,10,280
Pda7FC149Cu;baB3B50D0f,10,280;ba999FBCAf,10,280;ba65EAAF8f,10,280
Pda7FC1C54u;baB32AF70f,10,280;ba99936EAf,10,280;ba6668776f,10,280
Pda7FC240Cu;baB30F9F8f,10,280;ba994580Cf,10,280;ba6635E18f,10,280
Pda7FC2BC4u;baB29E254f,10,280;ba9924B0Cf,10,280;ba66868B6f,10,280
Pda7FC337Cu;baB1E4358f,10,280;ba98D2A8Cf,10,280;ba66EE734f,10,280
Pda7FC3B34u;baB1E9AD8f,10,280;ba98F4D6Cf,10,280;ba670B294f,10,280
Pda7FC42EBu;baB1AC27Cf,10,280;ba98B1D8Ef,10,280;ba6705B14f,10,280
Pda7FC4AA3u;baB17833Cf,10,280;ba9887770f,10,280;ba670F432f,10,280
Pda7FC525Bu;baB111A9Cf,10,280;ba9865490f,10,280;ba67539F2f,10,280
Pda7FC5A13u;baB0B1F60f,10,280;ba985D150f,10,280;ba67AB1F0f,10,280
Pda7FC61CBu;baB0E0720f,10,280;ba9887770f,10,280;ba67A7052f,10,280
Pda7FC6983u;baB045F44f,10,280;ba9829212f,10,280;ba67E32D0f,10,280
Pda7FC713Bu;baB030144f,10,280;ba97EB9B2f,10,280;ba67BB870f,10,280
Pda7FC78F3u;baB0003A0f,10,280;ba9820ED2f,10,280;ba6820B2Ef,10,280
Pda7FC80ABu;baB0210A0f,10,280;ba9813412f,10,280;ba67F2370f,10,280
Pda7FC8863u;baB007104f,10,280;ba981E312f,10,280;ba681720Ef,10,280
Pda7FC901Bu;baAF9B0E4f,10,280;ba97CEE52f,10,280;ba6833D6Ef,10,280
Pda7FC97D3u;baB001984f,10,280;ba9815FD2f,10,280;ba681464Ef,10,280
Pda7FC9F8Au;baAF82728f,10,280;ba97D0432f,10,280;ba684DD0Cf,10,280
Pda7FCA742u;baAFA4A04f,10,280;ba97E6232f,10,280;ba684182Ef,10,280
Pda7FCAEFAu;baAF3E164f,10,280;ba9790014f,10,280;ba6851EAEf,10,280
Pda7FCB6B2u;baAF1D464f,10,280;ba9792BD4f,10,280;ba687576Cf,10,280
Pda7FCBE6Au;baAF9C6C4f,10,280;ba97D8772f,10,280;ba683C0AEf,10,280
Pda7FCC622u;baAF47A84f,10,280;ba97D8772f,10,280;ba6890CECf,10,280
Pda7FCCDDAu;baAF868C4f,10,280;ba97D2FF2f,10,280;ba684C72Ef,10,280
Pda7FCD592u;baAF6C924f,10,280;ba97D1A12f,10,280;ba68650EEf,10,280
Pda7FCDD4Au;baAF73684f,10,280;ba97F1132f,10,280;ba687DAACf,10,280
Pda7FCE502u;baAF389E8f,10,280;ba97BA634f,10,280;ba6881C4Ef,10,280
Pda7FCECBAu;baAF95960f,10,280;ba97F9472f,10,280;ba6863B0Ef,10,280
Pda7FCF471u;baAF6B344f,10,280;ba97AE152f,10,280;ba6842E0Ef,10,280
Pda7FCFC29u;baAF7A3E4f,10,280;ba97B9052f,10,280;ba683EC6Ef,10,280
Pda7FD03E1u;baAF33264f,10,280;ba97A73F4f,10,280;ba687418Ef,10,280
Pda7FD0B99u;baAF53F64f,10,280;ba97B7A74f,10,280;ba6863B0Ef,10,280
Pda7FD1351u;baAF5ACC4f,10,280;ba97D2FF2f,10,280;ba687832Cf,10,280
Pda7FD1B09u;baAF7B9C4f,10,280;ba97C6B12f,10,280;ba684B14Cf,10,280
Pda7FD22C1u;baAF868C4f,10,280;ba97BA634f,10,280;ba6833D6Ef,10,280
Pda7FD2A79u;baAEF1864f,10,280;ba978A894f,10,280;ba689902Cf,10,280
Pda7FD3231u;baAF87EA4f,10,280;ba97B9052f,10,280;ba68311AEf,10,280
Pda7FD39E9u;baAF6C924f,10,280;ba97D7192f,10,280;ba686A86Cf,10,280
Pda7FD41A1u;baAF7E584f,10,280;ba97D0432f,10,280;ba6851EAEf,10,280
Pda7FD4958u;baAFBBDE4f,10,280;ba97D9D52f,10,280;ba681DF6Ef,10,280
Pda7FD5110u;baAF53F64f,10,280;ba97EE572f,10,280;ba689A60Cf,10,280
Pda7FD58C8u;baAF52984f,10,280;ba97A3252f,10,280;ba68508CCf,10,280
Pda7FD6080u;baAF99B08f,10,280;ba97D1A12f,10,280;ba6837F0Ef,10,280
Pda7FD6838u;baAF52984f,10,280;ba97C3F52f,10,280;ba68715CEf,10,280
Pda7FD6FF0u;baAF9B0E4f,10,280;ba98017B2f,10,280;ba68666CEf,10,280
Pda7FD77A8u;baAF87EA4f,10,280;ba97D0432f,10,280;ba684858Cf,10,280
Pda7FD7F60u;baAFF1304f,10,280;ba980C6B0f,10,280;ba681B3AEf,10,280
Pda7FD8718u;baAFCDA44f,10,280;ba97E7812f,10,280;ba6819DCEf,10,280
Pda7FD8ED0u;baAFCC464f,10,280;ba97B6492f,10,280;ba67EA02Ef,10,280
Pda7FD9688u;baAF5C2A4f,10,280;ba97A3252f,10,280;ba6846FAEf,10,280
Pda7FD9E3Fu;baAFE3844f,10,280;ba97EB9B2f,10,280;ba6808170f,10,280
Pda7FDA5F7u;baB054FE0f,10,280;ba980F270f,10,280;ba67BA290f,10,280
Pda7FDADAFu;baAFC5704f,10,280;ba97EB9B2f,10,280;ba68262AEf,10,280
Pda7FDB567u;baAFF9640f,10,280;ba97DC912f,10,280;ba67E32D0f,10,280
Pda7FDBD1Fu;baB036EA0f,10,280;ba982FF70f,10,280;ba67F90CEf,10,280
Pda7FDC4D7u;baB005B24f,10,280;ba97FC032f,10,280;ba67F650Ef,10,280
Pda7FDCC8Fu;baAFE79E4f,10,280;ba97FEBF2f,10,280;ba681720Ef,10,280
Pda7FDD447u;baB045F44f,10,280;ba9809AF2f,10,280;ba67C3BB0f,10,280
Pda7FDDBFFu;baAFE6404f,10,280;ba97E0AB2f,10,280;ba67FA6B0f,10,280
Pda7FDE3B7u;baAFFD7E4f,10,280;ba97FEBF2f,10,280;ba680140Ef,10,280
Pda7FDEB6Fu;baB069800f,10,280;ba98356F0f,10,280;ba67CBEF0f,10,280
Pda7FDF327u;baB025244f,10,280;ba981B752f,10,280;ba67F650Ef,10,280
Pda7FDFADEu;baAFE6404f,10,280;ba981B752f,10,280;ba683534Ef,10,280
Pda7FE0296u;baB06D99Cf,10,280;ba98405F0f,10,280;ba67D2C50f,10,280
Pda7FE0A4Eu;baB05E900f,10,280;ba983C450f,10,280;ba67DDB50f,10,280
Pda7FE1206u;baB036EA4f,10,280;ba9820ED2f,10,280;ba67EA02Ef,10,280
Pda7FE19BEu;baB0003A0f,10,280;ba9806F32f,10,280;ba6806B8Ef,10,280
Pda7FE2176u;baAFEFD24f,10,280;ba97F1132f,10,280;ba680140Ef,10,280
Pda7FE292Eu;baB014BC0f,10,280;ba97EFB50f,10,280;ba67DAF90f,10,280
Pda7FE30E6u;baB0614C0f,10,280;ba98224B0f,10,280;ba67C0FF0f,10,280
Pda7FE389Eu;baB004540f,10,280;ba982FF70f,10,280;ba682BA2Ef,10,280
Pda7FE4056u;baB0358C0f,10,280;ba980F270f,10,280;ba67D99AEf,10,280
Pda7FE480Eu;baB059180f,10,280;ba9834110f,10,280;ba67DAF90f,10,280
Pda7FE4FC5u;baB0821C0f,10,280;ba984B4F0f,10,280;ba67C9330f,10,280
Pda7FE577Du;baB05A760f,10,280;ba981CD30f,10,280;ba67C25D0f,10,280
Pda7FE5F35u;baB071B44f,10,280;ba9850C70f,10,280;ba67DF12Ef,10,280
Pda7FE66EDu;baB050E40f,10,280;ba9845D70f,10,280;ba67F4F30f,10,280
Pda7FE6EA5u;baB0DAFA0f,10,280;ba9880A0Ef,10,280;ba67A5A70f,10,280
Pda7FE765Du;baB047524f,10,280;ba9848930f,10,280;ba680140Ef,10,280
