Pda7F85F3Fu;baB436EF0f,10,280;ba8DA9401f,10,280;ba5972510f,10,280
Pda7F94E84u;baAD8CB0Cf,10,280;ba95E571Af,10,280;ba6858C0Cf,10,280
Pda7F9563Cu;baADA9670f,10,280;ba9616A9Af,10,280;ba686D42Cf,10,280
Pda7F95DF4u;baADD26B0f,10,280;ba95E157Cf,10,280;ba680EECEf,10,280
Pda7F965ACu;baADD526Cf,10,280;ba96410BAf,10,280;ba686BE4Ef,10,280
Pda7F96D64u;baAD8738Cf,10,280;ba961131Af,10,280;ba6889F8Cf,10,280
Pda7F9751Cu;baADB2F8Cf,10,280;ba962711Af,10,280;ba687418Ef,10,280
Pda7F97CD4u;baADD7E2Cf,10,280;ba9630A3Af,10,280;ba6858C0Cf,10,280
Pda7F9848Cu;baADFF88Cf,10,280;ba9674FF8f,10,280;ba687576Cf,10,280
Pda7F98C43u;baAE46A0Cf,10,280;ba9673A18f,10,280;ba682D00Ef,10,280
Pda7F993FBu;baAE6770Cf,10,280;ba96CC7F8f,10,280;ba68650EEf,10,280
Pda7F99BB3u;baAEA23A8f,10,280;ba96AD0D8f,10,280;ba680AD30f,10,280
Pda7F9A36Bu;baAEA9108f,10,280;ba96EA936f,10,280;ba684182Ef,10,280
Pda7F9AB23u;baAEC04ECf,10,280;ba9700736f,10,280;ba684024Ef,10,280
Pda7F9B2DBu;baAEF1864f,10,280;ba974A474f,10,280;ba6858C0Cf,10,280
Pda7F9BA93u;baAFEE744f,10,280;ba97866F2f,10,280;ba6797FB0f,10,280
Pda7F9C24Bu;baAFC2B48f,10,280;ba97ACB74f,10,280;ba67EA02Ef,10,280
Pda7F9CA03u;baAFF28E4f,10,280;ba97A3252f,10,280;ba67B0970f,10,280
Pda7F9D1BBu;baB045F44f,10,280;ba98149F0f,10,280;ba67CEAB0f,10,280
Pda7F9D973u;baB0B6100f,10,280;ba9841BD0f,10,280;ba678BAD2f,10,280
Pda7F9E12Au;baB13C0BCf,10,280;ba98BB6AEf,10,280;ba677F5F2f,10,280
Pda7F9E8E2u;baB1A6AFCf,10,280;ba98F8F0Ef,10,280;ba6752412f,10,280
Pda7F9F09Au;baB1EB0B8f,10,280;ba991DDACf,10,280;ba6732CF4f,10,280
Pda7F9F852u;baB23E714f,10,280;ba9955E8Cf,10,280;ba6717774f,10,280
Pda7FA000Au;baB2B1494f,10,280;ba9998E6Af,10,280;ba66E79D4f,10,280
Pda7FA07C2u;baB365C14f,10,280;ba9A07A48f,10,280;ba66A1E36f,10,280
Pda7FA0F7Au;baB3DF6F0f,10,280;ba9A9CAA6f,10,280;ba66BD3B4f,10,280
Pda7FA1732u;baB48220Cf,10,280;ba9AE1064f,10,280;ba665EE56f,10,280
Pda7FA1EEAu;baB56BEA8f,10,280;ba9B7B840f,10,280;ba660F998f,10,280
Pda7FA26A2u;baB642904f,10,280;ba9BF68FEf,10,280;ba65B3FFAf,10,280
Pda7FA2E5Au;baB6D6380f,10,280;ba9C3F05Ef,10,280;ba6568CDAf,10,280
Pda7FA3612u;baB78D6C0f,10,280;ba9CE1B7Cf,10,280;ba65544BCf,10,280
Pda7FA3DC9u;baB8524B8f,10,280;ba9D5B658f,10,280;ba650919Ef,10,280
Pda7FA4581u;baB8FBD38f,10,280;ba9DA27D6f,10,280;ba64A6A9Ef,10,280
Pda7FA4D39u;baBA4AC94f,10,280;ba9E6F912f,10,280;ba6424C80f,10,280
Pda7FA54F1u;baBB7218Cf,10,280;ba9F3B470f,10,280;ba63C92E2f,10,280
Pda7FA5CA9u;baBC3F2D0f,10,280;ba9F7CE6Ef,10,280;ba633DBA4f,10,280
Pda7FA6461u;baBD3D788f,10,280;baA045E0Cf,10,280;ba6308684f,10,280
Pda7FA6C19u;baBDFF9BCf,10,280;baA09D608f,10,280;ba629DC48f,10,280
Pda7FA73D1u;baBF0CF20f,10,280;baA14DBE8f,10,280;ba6240CCCf,10,280
Pda7FA7B89u;baC08A638f,10,280;baA1EAF84f,10,280;ba616094Ef,10,280
Pda7FA8341u;baC0F24B0f,10,280;baA26E380f,10,280;ba617BECCf,10,280
Pda7FA8AF9u;baC22E1D0f,10,280;baA2F2D60f,10,280;ba60C4B90f,10,280
Pda7FA92B0u;baC31C008f,10,280;baA38EB1Cf,10,280;ba6072B12f,10,280
Pda7FA9A68u;baC44A268f,10,280;baA44E198f,10,280;ba6003F32f,10,280
Pda7FAA220u;baC50F060f,10,280;baA4771D8f,10,280;ba5F68178f,10,280
Pda7FAA9D8u;baC58B700f,10,280;baA506AB4f,10,280;ba5F7B3B4f,10,280
Pda7FAB190u;baC70CFB8f,10,280;baA5A7FF0f,10,280;ba5E9B03Cf,10,280
Pda7FAB948u;baC746670f,10,280;baA5D9370f,10,280;ba5E92CF8f,10,280
Pda7FAC100u;baC825410f,10,280;baA624690f,10,280;ba5DFF27Cf,10,280
Pda7FAC8B8u;baC886530f,10,280;baA65B18Cf,10,280;ba5DD4C5Cf,10,280
Pda7FAD070u;baC93ACB0f,10,280;baA68C510f,10,280;ba5D51860f,10,280
Pda7FAD828u;baC9BB4E8f,10,280;baA6CB34Cf,10,280;ba5D0FE64f,10,280
Pda7FADFE0u;baC993A90f,10,280;baA6B2990f,10,280;ba5D1EF00f,10,280
Pda7FAE797u;baC9F8D48f,10,280;baA6DB9CCf,10,280;ba5CE2C80f,10,280
Pda7FAEF4Fu;baCA1B028f,10,280;baA69B5ACf,10,280;ba5C80584f,10,280
Pda7FAF707u;baC97B0D0f,10,280;baA67EA50f,10,280;ba5D03980f,10,280
Pda7FAFEBFu;baCA03C50f,10,280;baA65F330f,10,280;ba5C5B6E4f,10,280
Pda7FB0677u;baC9717B0f,10,280;baA619790f,10,280;ba5CA7FE4f,10,280
Pda7FB0E2Fu;baC932970f,10,280;baA597970f,10,280;ba5C65004f,10,280
Pda7FB15E7u;baC8C5370f,10,280;baA58CA70f,10,280;ba5CC7704f,10,280
Pda7FB1D9Fu;baC848CD0f,10,280;baA5458F4f,10,280;ba5CFCC20f,10,280
Pda7FB2557u;baC7DA0F0f,10,280;baA4C6698f,10,280;ba5CEC5A4f,10,280
Pda7FB2D0Fu;baC754138f,10,280;baA43DB18f,10,280;ba5CE99E0f,10,280
Pda7FB34C7u;baC6F3018f,10,280;baA409BDCf,10,280;ba5D16BC0f,10,280
Pda7FB3C7Eu;baC60D520f,10,280;baA38EB1Cf,10,280;ba5D81600f,10,280
Pda7FB4436u;baC52FD60f,10,280;baA2FB09Cf,10,280;ba5DCB33Cf,10,280
Pda7FB4BEEu;baC462C20f,10,280;baA27BE40f,10,280;ba5E1921Cf,10,280
Pda7FB53A6u;baC3605C8f,10,280;baA1D5184f,10,280;ba5E74BBCf,10,280
Pda7FB5B5Eu;baC281830f,10,280;baA135224f,10,280;ba5EB39F8f,10,280
Pda7FB6316u;baC1FE430f,10,280;baA0FA588f,10,280;ba5EFC158f,10,280
Pda7FB6ACEu;baC0F9210f,10,280;baA0473E8f,10,280;ba5F4E1D8f,10,280
Pda7FB7286u;baC02C0D8f,10,280;ba9FA8A6Ef,10,280;ba5F7C994f,10,280
Pda7FB7A3Eu;baBEE54BCf,10,280;ba9F22AB0f,10,280;ba603D5F2f,10,280
Pda7FB81F6u;baBE768E0f,10,280;ba9EE10B0f,10,280;ba606A7D0f,10,280
Pda7FB89AEu;baBCFD368f,10,280;ba9E320B6f,10,280;ba6134D4Ef,10,280
Pda7FB9166u;baBC8E784f,10,280;ba9DF3276f,10,280;ba6164AEEf,10,280
Pda7FB991Du;baBB77910f,10,280;ba9D499FAf,10,280;ba61D20ECf,10,280
Pda7FBA0D5u;baBAAD390f,10,280;ba9CD6C7Af,10,280;ba62298EAf,10,280
Pda7FBA88Du;baB9D94F0f,10,280;ba9C7DE9Cf,10,280;ba62A49A8f,10,280
Pda7FBB045u;baB871BDCf,10,280;ba9BCAD00f,10,280;ba6359124f,10,280
Pda7FBB7FDu;baB86C458f,10,280;ba9BBBC60f,10,280;ba634F806f,10,280
Pda7FBBFB5u;baB778EA0f,10,280;ba9B4D082f,10,280;ba63D41E2f,10,280
Pda7FBC76Du;baB6CE040f,10,280;ba9B01D62f,10,280;ba6433D20f,10,280
Pda7FBCF25u;baB5C20C8f,10,280;ba9AA63C4f,10,280;ba64E42FEf,10,280
Pda7FBD6DDu;baB5692E8f,10,280;ba9A4C006f,10,280;ba64E2D1Ef,10,280
Pda7FBDE95u;baB4A868Cf,10,280;ba99F3228f,10,280;ba654AB9Cf,10,280
Pda7FBE64Du;baB4449B0f,10,280;ba99D928Af,10,280;ba65948DAf,10,280
Pda7FBEE04u;baB3ACD94f,10,280;ba9967AECf,10,280;ba65BAD58f,10,280
Pda7FBF5BCu;baB316750f,10,280;ba9958A4Af,10,280;ba66422F8f,10,280
Pda7FBFD74u;baB2C9E54f,10,280;ba993932Af,10,280;ba666F4D6f,10,280
Pda7FC052Cu;baB1FCD18f,10,280;ba98C0E2Ef,10,280;ba66C4116f,10,280
Pda7FC0CE4u;baB1A6AFCf,10,280;ba98A58AEf,10,280;ba66FEDB2f,10,280
Pda7FC149Cu;baB1922DCf,10,280;ba98BB6AEf,10,280;ba67293D2f,10,280
Pda7FC1C54u;baB0FFE40f,10,280;ba9849F10f,10,280;ba674A0D2f,10,280
Pda7FC240Cu;baB08A500f,10,280;ba9848930f,10,280;ba67BE430f,10,280
Pda7FC2BC4u;baB059180f,10,280;ba9820ED2f,10,280;ba67C7D50f,10,280
Pda7FC337Cu;baB023C60f,10,280;ba97DC912f,10,280;ba67B8CB0f,10,280
Pda7FC3B34u;baAFB24C4f,10,280;ba97F2710f,10,280;ba684024Ef,10,280
Pda7FC42EBu;baAFD5D80f,10,280;ba97DF4D2f,10,280;ba680974Ef,10,280
Pda7FC4AA3u;baAF596E8f,10,280;ba978A894f,10,280;ba68311AEf,10,280
Pda7FC525Bu;baAF389E8f,10,280;ba97A9FB4f,10,280;ba68715CEf,10,280
Pda7FC5A13u;baAF08C44f,10,280;ba97734B4f,10,280;ba686A86Cf,10,280
Pda7FC61CBu;baAEE9524f,10,280;ba9755374f,10,280;ba686BE4Ef,10,280
Pda7FC6983u;baAEC9E08f,10,280;ba97527B4f,10,280;ba68889ACf,10,280
Pda7FC713Bu;baAE64B48f,10,280;ba9742134f,10,280;ba68DD5ECf,10,280
Pda7FC78F3u;baAEBD928f,10,280;ba9759514f,10,280;ba689BBECf,10,280
Pda7FC80ABu;baAE544C8f,10,280;ba9739DF4f,10,280;ba68E592Cf,10,280
Pda7FC8863u;baAE3A528f,10,280;ba9742134f,10,280;ba6907C0Af,10,280
Pda7FC901Bu;baAE751CCf,10,280;ba97511D4f,10,280;ba68DC00Af,10,280
Pda7FC97D3u;baADDD5B0f,10,280;ba9705EB6f,10,280;ba6928908f,10,280
Pda7FC9F8Au;baADFA108f,10,280;ba97190F6f,10,280;ba691EFEAf,10,280
Pda7FCA742u;baADDEB90f,10,280;ba96EEAD6f,10,280;ba690FF4Af,10,280
Pda7FCAEFAu;baAE272ECf,10,280;ba9721436f,10,280;ba68FA14Af,10,280
Pda7FCB6B2u;baAD67C70f,10,280;ba96CF3B8f,10,280;ba6967748f,10,280
Pda7FCBE6Au;baADB870Cf,10,280;ba96DCE78f,10,280;ba692476Af,10,280
Pda7FCC622u;baADD940Cf,10,280;ba96D3556f,10,280;ba68FA14Af,10,280
Pda7FCCDDAu;baADAEDECf,10,280;ba971BCB6f,10,280;ba696CEC8f,10,280
Pda7FCD592u;baAE1D9CCf,10,280;ba973F574f,10,280;ba6921BAAf,10,280
Pda7FCDD4Au;baADCA36Cf,10,280;ba96E1016f,10,280;ba6916CAAf,10,280
Pda7FCE502u;baAE5F3CCf,10,280;ba975C0D4f,10,280;ba68FCD0Af,10,280
Pda7FCECBAu;baAE288CCf,10,280;ba9713976f,10,280;ba68EB0ACf,10,280
Pda7FCF471u;baADF07E8f,10,280;ba9701D16f,10,280;ba691152Af,10,280
Pda7FCFC29u;baAE1824Cf,10,280;ba96F2C76f,10,280;ba68DAA2Cf,10,280
Pda7FD03E1u;baAE12AD0f,10,280;ba9740B56f,10,280;ba692E088f,10,280
Pda7FD0B99u;baAE091ACf,10,280;ba9700736f,10,280;ba68F758Af,10,280
Pda7FD1351u;baAE114ECf,10,280;ba9731AB4f,10,280;ba69205CAf,10,280
Pda7FD1B09u;baAE07BCCf,10,280;ba9712394f,10,280;ba690A7CAf,10,280
Pda7FD22C1u;baAE52EECf,10,280;ba9753D94f,10,280;ba6900EAAf,10,280
Pda7FD2A79u;baAE77D8Cf,10,280;ba97304D6f,10,280;ba68B874Cf,10,280
Pda7FD3231u;baAE68CE8f,10,280;ba975C0D4f,10,280;ba68F33ECf,10,280
Pda7FD39E9u;baAE2058Cf,10,280;ba973B3D6f,10,280;ba691AE4Af,10,280
Pda7FD41A1u;baAE5B228f,10,280;ba9738816f,10,280;ba68DD5ECf,10,280
Pda7FD4958u;baAE45428f,10,280;ba97478B4f,10,280;ba690248Af,10,280
Pda7FD5110u;baAE4ABA8f,10,280;ba9722A14f,10,280;ba68D7E6Cf,10,280
Pda7FD58C8u;baAE2F628f,10,280;ba9728194f,10,280;ba68F8B6Af,10,280
Pda7FD6080u;baAE5F3C8f,10,280;ba97478B4f,10,280;ba68E84ECf,10,280
Pda7FD6838u;baAE82C88f,10,280;ba9757F34f,10,280;ba68D52ACf,10,280
Pda7FD6FF0u;baAE52EECf,10,280;ba9740B56f,10,280;ba68EDC6Cf,10,280
Pda7FD77A8u;baAE71028f,10,280;ba975C0D4f,10,280;ba68EB0ACf,10,280
Pda7FD7F60u;baAE751CCf,10,280;ba9764414f,10,280;ba68EF24Af,10,280
Pda7FD8718u;baAEE3DA8f,10,280;ba9755374f,10,280;ba68715CEf,10,280
Pda7FD8ED0u;baAE47FECf,10,280;ba971E876f,10,280;ba68D688Af,10,280
Pda7FD9688u;baAE5190Cf,10,280;ba971E876f,10,280;ba68CCF6Af,10,280
Pda7FD9E3Fu;baAE609ACf,10,280;ba9731AB4f,10,280;ba68D110Cf,10,280
Pda7FDA5F7u;baAE8C5ACf,10,280;ba97462D6f,10,280;ba68B9D2Af,10,280
Pda7FDADAFu;baAE948E8f,10,280;ba974D034f,10,280;ba68B874Cf,10,280
Pda7FDB567u;baAE6E468f,10,280;ba970A054f,10,280;ba689BBECf,10,280
Pda7FDBD1Fu;baAEF2E44f,10,280;ba977F994f,10,280;ba688CB4Cf,10,280
Pda7FDC4D7u;baAEE6968f,10,280;ba9762E34f,10,280;ba687C4CEf,10,280
Pda7FDCC8Fu;baAEDE628f,10,280;ba977F994f,10,280;ba68A136Cf,10,280
Pda7FDD447u;baAEDA488f,10,280;ba977F994f,10,280;ba68A550Cf,10,280
Pda7FDDBFFu;baAF2C508f,10,280;ba97AF734f,10,280;ba688322Cf,10,280
Pda7FDE3B7u;baAF0A224f,10,280;ba97941B2f,10,280;ba6889F8Cf,10,280
Pda7FDEB6Fu;baAF10F88f,10,280;ba97941B2f,10,280;ba688322Cf,10,280
Pda7FDF327u;baAEF5A08f,10,280;ba97CACB2f,10,280;ba68D52ACf,10,280
Pda7FDFADEu;baAF5D884f,10,280;ba97A4834f,10,280;ba6846FAEf,10,280
Pda7FE0296u;baAF438E8f,10,280;ba979AF12f,10,280;ba685762Ef,10,280
Pda7FE0A4Eu;baAF464A4f,10,280;ba97E2092f,10,280;ba689BBECf,10,280
Pda7FE1206u;baAF2DAE8f,10,280;ba97A9FB4f,10,280;ba687C4CEf,10,280
Pda7FE19BEu;baAF464A4f,10,280;ba97A4834f,10,280;ba685E38Cf,10,280
Pda7FE2176u;baAEC04E8f,10,280;ba9796D72f,10,280;ba68D688Af,10,280
Pda7FE292Eu;baAEE6968f,10,280;ba97866F2f,10,280;ba689FD8Cf,10,280
Pda7FE30E6u;baAF29944f,10,280;ba97915F2f,10,280;ba6867CACf,10,280
Pda7FE389Eu;baAF1D464f,10,280;ba97A0692f,10,280;ba688322Cf,10,280
Pda7FE4056u;baAF306A8f,10,280;ba97C6B12f,10,280;ba689646Cf,10,280
Pda7FE480Eu;baAF04AA8f,10,280;ba97A73F4f,10,280;ba68A294Cf,10,280
Pda7FE4FC5u;baAF720A4f,10,280;ba97E8DF2f,10,280;ba6876D4Ef,10,280
Pda7FE577Du;baAF35E24f,10,280;ba97D7192f,10,280;ba68A136Cf,10,280
Pda7FE5F35u;baAFB6660f,10,280;ba97C96D2f,10,280;ba6813070f,10,280
Pda7FE66EDu;baAF6B344f,10,280;ba97B7A74f,10,280;ba684C72Ef,10,280
Pda7FE6EA5u;baAF8C044f,10,280;ba97D1A12f,10,280;ba68459CCf,10,280
Pda7FE765Du;baAF8D624f,10,280;ba980C6B0f,10,280;ba687F08Ef,10,280
