Pda7F85F3Fu;baB53698Cf,10,280;ba8DC07E0f,10,280;ba5889E54f,10,280
Pda7F9CA03u;baAE85848f,10,280;ba96C0316f,10,280;ba683AACEf,10,280
Pda7F9D1BBu;baAE88408f,10,280;ba96D8CD6f,10,280;ba68508CCf,10,280
Pda7F9D973u;baAEDD044f,10,280;ba970E1F6f,10,280;ba68311AEf,10,280
Pda7F9E12Au;baAE800CCf,10,280;ba96D6116f,10,280;ba685604Cf,10,280
Pda7F9E8E2u;baAF389E8f,10,280;ba975C0D4f,10,280;ba68236EEf,10,280
Pda7F9F09Au;baAF77824f,10,280;ba97734B4f,10,280;ba67FBC8Ef,10,280
Pda7F9F852u;baAF438E8f,10,280;ba9723FF6f,10,280;ba67E0710f,10,280
Pda7FA000Au;baAF917C4f,10,280;ba97AB592f,10,280;ba6819DCEf,10,280
Pda7FA07C2u;baAFFEDC0f,10,280;ba97E7812f,10,280;ba67E8A50f,10,280
Pda7FA0F7Au;baB06D99Cf,10,280;ba9825070f,10,280;ba67B76D0f,10,280
Pda7FA1732u;baB0A8640f,10,280;ba984F690f,10,280;ba67A7052f,10,280
Pda7FA1EEAu;baB0A8640f,10,280;ba9844790f,10,280;ba679C152f,10,280
Pda7FA26A2u;baB15CDBCf,10,280;ba98C240Ef,10,280;ba6765650f,10,280
Pda7FA2E5Au;baB16253Cf,10,280;ba98E054Cf,10,280;ba677E010f,10,280
Pda7FA3612u;baB280118f,10,280;ba997140Af,10,280;ba66F12F4f,10,280
Pda7FA3DC9u;baB2B97D8f,10,280;ba999788Af,10,280;ba66DE0B4f,10,280
Pda7FA4581u;baB35C2F4f,10,280;ba9A09028f,10,280;ba66ACD34f,10,280
Pda7FA4D39u;baB3AE370f,10,280;ba9A51786f,10,280;ba66A3416f,10,280
Pda7FA54F1u;baB4003F0f,10,280;ba9AAA564f,10,280;ba66AA174f,10,280
Pda7FA5CA9u;baB47E070f,10,280;ba9ACC844f,10,280;ba664E7D6f,10,280
Pda7FA6461u;baB5B3028f,10,280;ba9B92C20f,10,280;ba65DFBF8f,10,280
Pda7FA6C19u;baB621C08f,10,280;ba9BD71DEf,10,280;ba65B55D8f,10,280
Pda7FA73D1u;baB6BD9C4f,10,280;ba9C57A1Ef,10,280;ba659A05Af,10,280
Pda7FA7B89u;baB80B340f,10,280;ba9D095DAf,10,280;ba64FE29Ef,10,280
Pda7FA8341u;baB88E73Cf,10,280;ba9D58A9Af,10,280;ba64CA35Cf,10,280
Pda7FA8AF9u;baB96D4D4f,10,280;ba9DD92D6f,10,280;ba646BDFEf,10,280
Pda7FA92B0u;baBA6CF70f,10,280;ba9E99F32f,10,280;ba642CFC0f,10,280
Pda7FA9A68u;baBB6728Cf,10,280;ba9F4D0CEf,10,280;ba63E5E42f,10,280
Pda7FAA220u;baBC4F94Cf,10,280;ba9FD722Ef,10,280;ba63878E4f,10,280
Pda7FAA9D8u;baBD9D2C4f,10,280;baA06C288f,10,280;ba62CEFC8f,10,280
Pda7FAB190u;baBEE3EDCf,10,280;baA1186C8f,10,280;ba62347E8f,10,280
Pda7FAB948u;baBF672DCf,10,280;baA198F04f,10,280;ba6231C2Af,10,280
Pda7FAC100u;baC0DF278f,10,280;baA261EA0f,10,280;ba6182C2Cf,10,280
Pda7FAC8B8u;baC1D2830f,10,280;baA317C00f,10,280;ba61453CEf,10,280
Pda7FAD070u;baC2DD1C8f,10,280;baA39429Cf,10,280;ba60B70D2f,10,280
Pda7FAD828u;baC418EE8f,10,280;baA43AF58f,10,280;ba6022074f,10,280
Pda7FADFE0u;baC53EE00f,10,280;baA522034f,10,280;ba5FE3234f,10,280
Pda7FAE797u;baC5C63A0f,10,280;baA53BFD4f,10,280;ba5F75C34f,10,280
Pda7FAEF4Fu;baC734A18f,10,280;baA5DEAF0f,10,280;ba5EAA0D8f,10,280
Pda7FAF707u;baC82D750f,10,280;baA6ABC2Cf,10,280;ba5E7E4D8f,10,280
Pda7FAFEBFu;baC914830f,10,280;baA6F438Cf,10,280;ba5DDFB5Cf,10,280
Pda7FB0677u;baC9F6188f,10,280;baA76454Cf,10,280;ba5D6E3C0f,10,280
Pda7FB0E2Fu;baCB16928f,10,280;baA7D9E88f,10,280;ba5CC3560f,10,280
Pda7FB15E7u;baCB31EA8f,10,280;baA7D4708f,10,280;ba5CA2864f,10,280
Pda7FB1D9Fu;baCB8AC88f,10,280;baA81B884f,10,280;ba5C90C04f,10,280
Pda7FB2557u;baCCA1B00f,10,280;baA87C9A4f,10,280;ba5BDAEA4f,10,280
Pda7FB2D0Fu;baCCC7F80f,10,280;baA878808f,10,280;ba5BB0888f,10,280
Pda7FB34C7u;baCD3EE98f,10,280;baA8C0F64f,10,280;ba5B820C8f,10,280
Pda7FB3C7Eu;baCD7DCD8f,10,280;baA89D6A4f,10,280;ba5B1F9CCf,10,280
Pda7FB4436u;baCD66900f,10,280;baA862A08f,10,280;ba5AFC10Cf,10,280
Pda7FB4BEEu;baCD5CFD8f,10,280;baA840724f,10,280;ba5AE374Cf,10,280
Pda7FB53A6u;baCCE3500f,10,280;baA81CE68f,10,280;ba5B39968f,10,280
Pda7FB5B5Eu;baCCCC118f,10,280;baA7C5668f,10,280;ba5AF954Cf,10,280
Pda7FB6316u;baCC3DE20f,10,280;baA735D8Cf,10,280;ba5AF7F68f,10,280
Pda7FB6ACEu;baCBDF8C8f,10,280;baA6E52ECf,10,280;ba5B05A2Cf,10,280
Pda7FB7286u;baCBA3640f,10,280;baA6AD210f,10,280;ba5B09BCCf,10,280
Pda7FB7A3Eu;baCB0D008f,10,280;baA677CF0f,10,280;ba5B6ACECf,10,280
Pda7FB81F6u;baCA72828f,10,280;baA5EAFD4f,10,280;ba5B787A8f,10,280
Pda7FB89AEu;baCA158A8f,10,280;baA58CA70f,10,280;ba5B771C8f,10,280
Pda7FB9166u;baC902BD0f,10,280;baA4D6D18f,10,280;ba5BD4148f,10,280
Pda7FB991Du;baC82ED30f,10,280;baA474618f,10,280;ba5C458E4f,10,280
Pda7FBA0D5u;baC760618f,10,280;baA3C6BFCf,10,280;ba5C665E4f,10,280
Pda7FBA88Du;baC662160f,10,280;baA344DDCf,10,280;ba5CE2C80f,10,280
Pda7FBB045u;baC58B700f,10,280;baA2C45A0f,10,280;ba5D38EA0f,10,280
Pda7FBB7FDu;baC47F780f,10,280;baA206504f,10,280;ba5D86D80f,10,280
Pda7FBBFB5u;baC367328f,10,280;baA160E28f,10,280;ba5DF9AFCf,10,280
Pda7FBC76Du;baC2636F0f,10,280;baA105488f,10,280;ba5EA1D9Cf,10,280
Pda7FBCF25u;baC1A97F0f,10,280;baA07F4CCf,10,280;ba5ED5CDCf,10,280
Pda7FBD6DDu;baC09D870f,10,280;ba9FD5C4Cf,10,280;ba5F383D8f,10,280
Pda7FBDE95u;baBFA355Cf,10,280;ba9F51270f,10,280;ba5FADD18f,10,280
Pda7FBE64Du;baBEAE9C0f,10,280;ba9EDA352f,10,280;ba602B994f,10,280
Pda7FBEE04u;baBD7DBA4f,10,280;ba9E2C936f,10,280;ba60AED90f,10,280
Pda7FBF5BCu;baBCAC8CCf,10,280;ba9DDD476f,10,280;ba6130BAEf,10,280
Pda7FBFD74u;baBC0F52Cf,10,280;ba9D6E89Af,10,280;ba615F36Ef,10,280
Pda7FC052Cu;baBAE8034f,10,280;ba9CF639Af,10,280;ba620E36Af,10,280
Pda7FC0CE4u;baB9E8594f,10,280;ba9C58FFCf,10,280;ba6270A68f,10,280
Pda7FC149Cu;baB9C4CD0f,10,280;ba9C5229Ef,10,280;ba628D5CAf,10,280
Pda7FC1C54u;baB8928D8f,10,280;ba9BE36C0f,10,280;ba6350DE6f,10,280
Pda7FC240Cu;baB7A8C40f,10,280;ba9B6C7A2f,10,280;ba63C3B62f,10,280
Pda7FC2BC4u;baB769E00f,10,280;ba9B4A4C2f,10,280;ba63E06C2f,10,280
Pda7FC337Cu;baB649664f,10,280;ba9ACDE24f,10,280;ba64847C0f,10,280
Pda7FC3B34u;baB58E18Cf,10,280;ba9A81526f,10,280;ba64F339Ef,10,280
Pda7FC42EBu;baB51DFCCf,10,280;ba9A25B88f,10,280;ba6507BBCf,10,280
Pda7FC4AA3u;baB4A70A8f,10,280;ba9A0BBE8f,10,280;ba6564B3Cf,10,280
Pda7FC525Bu;baB441DF0f,10,280;ba99D2528f,10,280;ba659073Af,10,280
Pda7FC5A13u;baB3BA850f,10,280;ba99936EAf,10,280;ba65D8E9Af,10,280
Pda7FC61CBu;baB2D3774f,10,280;ba994F12Af,10,280;ba667B9B6f,10,280
Pda7FC6983u;baB2AA734f,10,280;ba99053ECf,10,280;ba665ACB8f,10,280
Pda7FC713Bu;baB1DD5FCf,10,280;ba98C39EEf,10,280;ba66E63F4f,10,280
Pda7FC78F3u;baB1D26F8f,10,280;ba98BCC8Ef,10,280;ba66EA594f,10,280
Pda7FC80ABu;baB19903Cf,10,280;ba98CFECCf,10,280;ba6736E92f,10,280
Pda7FC8863u;baB0BCE5Cf,10,280;ba9863EAEf,10,280;ba67A7052f,10,280
Pda7FC901Bu;baB1104C0f,10,280;ba988FAB0f,10,280;ba677F5F2f,10,280
Pda7FC97D3u;baB0F7AFCf,10,280;ba98ADBEEf,10,280;ba67B60F0f,10,280
Pda7FC9F8Au;baB0AB200f,10,280;ba986EDAEf,10,280;ba67C3BB0f,10,280
Pda7FCA742u;baB03C624f,10,280;ba9820ED2f,10,280;ba67E48AEf,10,280
Pda7FCAEFAu;baB05BD44f,10,280;ba9836CD0f,10,280;ba67DAF90f,10,280
Pda7FCB6B2u;baB07889Cf,10,280;ba98356F0f,10,280;ba67BCE50f,10,280
Pda7FCBE6Au;baAFBBDE4f,10,280;ba97E4C52f,10,280;ba6828E6Ef,10,280
Pda7FCC622u;baAFF9644f,10,280;ba9818B92f,10,280;ba681F54Ef,10,280
Pda7FCCDDAu;baAF8C044f,10,280;ba97E4C52f,10,280;ba6858C0Cf,10,280
Pda7FCD592u;baAFD7364f,10,280;ba98175B0f,10,280;ba684024Ef,10,280
Pda7FCDD4Au;baAF52984f,10,280;ba97CD872f,10,280;ba687AEECf,10,280
Pda7FCE502u;baAF96F44f,10,280;ba97DC912f,10,280;ba68459CCf,10,280
Pda7FCECBAu;baAF39FC8f,10,280;ba97C1392f,10,280;ba68873CEf,10,280
Pda7FCF471u;baAFA4A04f,10,280;ba97F7E90f,10,280;ba685348Cf,10,280
Pda7FCFC29u;baAF98528f,10,280;ba97EE572f,10,280;ba685604Cf,10,280
Pda7FD03E1u;baAF83D08f,10,280;ba97D9D52f,10,280;ba685604Cf,10,280
Pda7FD0B99u;baAF77824f,10,280;ba97D8772f,10,280;ba6860F4Ef,10,280
Pda7FD1351u;baAF9B0E4f,10,280;ba97BFDB2f,10,280;ba6824CCEf,10,280
Pda7FD1B09u;baAEE5388f,10,280;ba979C4F2f,10,280;ba68B716Af,10,280
Pda7FD22C1u;baAF9C6C4f,10,280;ba9805950f,10,280;ba686928Ef,10,280
Pda7FD2A79u;baAF2DAE8f,10,280;ba97A73F4f,10,280;ba687990Ef,10,280
Pda7FD3231u;baAF47A84f,10,280;ba97D45D2f,10,280;ba688CB4Cf,10,280
Pda7FD39E9u;baAF89484f,10,280;ba97DDEF2f,10,280;ba6854A6Ef,10,280
Pda7FD41A1u;baAF74C64f,10,280;ba97EE572f,10,280;ba687990Ef,10,280
Pda7FD4958u;baAFA4A04f,10,280;ba97DB332f,10,280;ba683692Ef,10,280
Pda7FD5110u;baAF2F0C8f,10,280;ba97B4EB4f,10,280;ba6885DECf,10,280
Pda7FD58C8u;baAF5ACC4f,10,280;ba97E8DF2f,10,280;ba688E12Cf,10,280
Pda7FD6080u;baAF31C84f,10,280;ba97CC292f,10,280;ba689A60Cf,10,280
Pda7FD6838u;baAF21604f,10,280;ba9798354f,10,280;ba6876D4Ef,10,280
Pda7FD6FF0u;baAFB6664f,10,280;ba97F3CF2f,10,280;ba683D68Ef,10,280
Pda7FD77A8u;baAFBD3C4f,10,280;ba98149F0f,10,280;ba685762Ef,10,280
Pda7FD7F60u;baAF9DCA4f,10,280;ba97D45D2f,10,280;ba683692Ef,10,280
Pda7FD8718u;baAFA75C4f,10,280;ba97FC032f,10,280;ba6854A6Ef,10,280
Pda7FD8ED0u;baAFE3844f,10,280;ba981CD30f,10,280;ba68394EEf,10,280
Pda7FD9688u;baB00B2A0f,10,280;ba98224B0f,10,280;ba681720Ef,10,280
Pda7FD9E3Fu;baAF852E4f,10,280;ba97D1A12f,10,280;ba684C72Ef,10,280
Pda7FDA5F7u;baAF6C928f,10,280;ba97B22F4f,10,280;ba68459CCf,10,280
Pda7FDADAFu;baAFA0860f,10,280;ba97F7E90f,10,280;ba685762Ef,10,280
Pda7FDB567u;baAFD1BE4f,10,280;ba97F1132f,10,280;ba681F54Ef,10,280
Pda7FDBD1Fu;baAFF1304f,10,280;ba981B752f,10,280;ba682A44Ef,10,280
Pda7FDC4D7u;baB002F64f,10,280;ba9825070f,10,280;ba682210Ef,10,280
Pda7FDCC8Fu;baB0086E4f,10,280;ba981CD30f,10,280;ba681464Ef,10,280
Pda7FDD447u;baB01A344f,10,280;ba9818B92f,10,280;ba67FE84Ef,10,280
Pda7FDDBFFu;baB0086E4f,10,280;ba983C450f,10,280;ba6833D6Ef,10,280
Pda7FDE3B7u;baB03C624f,10,280;ba98405F0f,10,280;ba6803FCEf,10,280
Pda7FDEB6Fu;baAFCF024f,10,280;ba9813412f,10,280;ba68443EEf,10,280
Pda7FDF327u;baB07E020f,10,280;ba9853830f,10,280;ba67D5810f,10,280
Pda7FDFADEu;baB050E44f,10,280;ba983DA30f,10,280;ba67ECBEEf,10,280
Pda7FE0296u;baB04E27Cf,10,280;ba984E0B0f,10,280;ba67FFE30f,10,280
Pda7FE0A4Eu;baB0614C0f,10,280;ba9849F10f,10,280;ba67E8A50f,10,280
Pda7FE1206u;baAFF54A0f,10,280;ba9806F32f,10,280;ba6811A8Ef,10,280
Pda7FE19BEu;baB086364f,10,280;ba9875B10f,10,280;ba67EF7AEf,10,280
Pda7FE2176u;baB039A60f,10,280;ba98382B0f,10,280;ba67FE84Ef,10,280
Pda7FE292Eu;baB0293E0f,10,280;ba9829212f,10,280;ba67FFE30f,10,280
Pda7FE30E6u;baB088F20f,10,280;ba9865490f,10,280;ba67DC56Ef,10,280
Pda7FE389Eu;baB071B44f,10,280;ba9884BB0f,10,280;ba6813070f,10,280
Pda7FE4056u;baB0A2EBCf,10,280;ba9888D4Ef,10,280;ba67E5E90f,10,280
Pda7FE480Eu;baB0A8640f,10,280;ba9895230f,10,280;ba67ECBEEf,10,280
Pda7FE4FC5u;baB0AF3A0f,10,280;ba985FD10f,10,280;ba67B0970f,10,280
Pda7FE577Du;baB11C9A0f,10,280;ba989A9B0f,10,280;ba677E010f,10,280
Pda7FE5F35u;baB0D2C60f,10,280;ba989680Ef,10,280;ba67C3BB0f,10,280
Pda7FE66EDu;baB115C3Cf,10,280;ba98CE8EEf,10,280;ba67B8CB0f,10,280
Pda7FE6EA5u;baB17C4D8f,10,280;ba98D564Cf,10,280;ba6759172f,10,280
Pda7FE765Du;baB114660f,10,280;ba98BA0CEf,10,280;ba67A5A70f,10,280
