Pda7F85F3Fu;baB70CE84f,10,280;ba8D7AC42f,10,280;ba566DDC0f,10,280
Pda7FD9688u;baB048B00f,10,280;ba9839890f,10,280;ba67F0D90f,10,280
Pda7FD9E3Fu;baB039A60f,10,280;ba983C450f,10,280;ba68029F0f,10,280
Pda7FDA5F7u;baB053A00f,10,280;ba984E0B0f,10,280;ba67FA6B0f,10,280
Pda7FDADAFu;baB0C519Cf,10,280;ba986EDAEf,10,280;ba67A9C10f,10,280
Pda7FDB567u;baB0565C0f,10,280;ba985BB6Ef,10,280;ba68055B0f,10,280
Pda7FDBD1Fu;baB0C1000f,10,280;ba9875B10f,10,280;ba67B4B10f,10,280
Pda7FDC4D7u;baB0772C0f,10,280;ba985E72Ef,10,280;ba67E746Ef,10,280
Pda7FDCC8Fu;baB0A18E0f,10,280;ba986D7D0f,10,280;ba67CBEF0f,10,280
Pda7FDD447u;baB0C51A0f,10,280;ba98835CEf,10,280;ba67BE430f,10,280
Pda7FDDBFFu;baB0C25DCf,10,280;ba987F42Ef,10,280;ba67BCE50f,10,280
Pda7FDE3B7u;baB0C6780f,10,280;ba98A012Ef,10,280;ba67D99AEf,10,280
Pda7FDEB6Fu;baB0A9C20f,10,280;ba9852250f,10,280;ba67A8630f,10,280
Pda7FDF327u;baB0C519Cf,10,280;ba986962Ef,10,280;ba67A4492f,10,280
Pda7FDFADEu;baB0A8640f,10,280;ba985BB6Ef,10,280;ba67B3530f,10,280
Pda7FE0296u;baB0AF39Cf,10,280;ba9866A6Ef,10,280;ba67B76D0f,10,280
Pda7FE0A4Eu;baB09C160f,10,280;ba98563F0f,10,280;ba67BA290f,10,280
Pda7FE1206u;baB0D167Cf,10,280;ba986AC10f,10,280;ba6799592f,10,280
Pda7FE19BEu;baB113080f,10,280;ba98B5F2Ef,10,280;ba67A2EB0f,10,280
Pda7FE2176u;baB0ADDBCf,10,280;ba98628D0f,10,280;ba67B4B10f,10,280
Pda7FE292Eu;baB0EB620f,10,280;ba9893C4Ef,10,280;ba67A8630f,10,280
Pda7FE30E6u;baB10141Cf,10,280;ba98A58AEf,10,280;ba67A4492f,10,280
Pda7FE389Eu;baB1187FCf,10,280;ba9870390f,10,280;ba6757B92f,10,280
Pda7FE4056u;baB0B6100f,10,280;ba9865490f,10,280;ba67AF390f,10,280
Pda7FE480Eu;baB0A9C20f,10,280;ba98770EEf,10,280;ba67CD4D0f,10,280
Pda7FE4FC5u;baB0D99BCf,10,280;ba984B4F0f,10,280;ba6771B32f,10,280
Pda7FE577Du;baB12211Cf,10,280;ba98A42CEf,10,280;ba67821B2f,10,280
Pda7FE5F35u;baB0C6780f,10,280;ba9892670f,10,280;ba67CBEF0f,10,280
Pda7FE66EDu;baB12FBDCf,10,280;ba98AC60Ef,10,280;ba677CA32f,10,280
Pda7FE6EA5u;baB0E5EA0f,10,280;ba98786D0f,10,280;ba6792830f,10,280
Pda7FE765Du;baB0F395Cf,10,280;ba987F42Ef,10,280;ba678BAD2f,10,280
