Pda7F6D8B2u;baACAC794f,14,280;ba809663Df,14,280;ba53E9EACf,10,280
Pda7F7C7F7u;baA8ECB64f,10,280;ba94133C2f,10,280;ba6B26860f,10,280
Pda7F7CFAFu;baA90C284f,10,280;ba9425022f,10,280;ba6B18DA0f,10,280
Pda7F7D767u;baA90C284f,10,280;ba9432AE2f,10,280;ba6B26860f,10,280
Pda7F7DF1Fu;baA923660f,10,280;ba942A7A2f,10,280;ba6B07142f,10,280
Pda7F7E6D7u;baA911A04f,10,280;ba94291C4f,10,280;ba6B177C2f,10,280
Pda7F7EE8Fu;baA8EE144f,10,280;ba9425022f,10,280;ba6B36EE0f,10,280
Pda7F7F647u;baA8CA884f,10,280;ba941CCE4f,10,280;ba6B5245Ef,10,280
Pda7F7FDFEu;baA903F44f,10,280;ba94356A2f,10,280;ba6B31760f,10,280
Pda7F805B6u;baA8B1EC4f,10,280;ba93EA384f,10,280;ba6B384C0f,10,280
Pda7F80D6Eu;baA8C0F68f,10,280;ba9420E84f,10,280;ba6B5FF1Ef,10,280
Pda7F81526u;baA8B8C24f,10,280;ba943AE22f,10,280;ba6B821FEf,10,280
Pda7F81CDEu;baA8D6D64f,10,280;ba942A7A2f,10,280;ba6B53A40f,10,280
Pda7F82496u;baA8BCDC4f,10,280;ba941A124f,10,280;ba6B5D35Ef,10,280
Pda7F82C4Eu;baA895360f,10,280;ba9410802f,10,280;ba6B7B4A0f,10,280
Pda7F83406u;baA91B324f,10,280;ba9445D22f,10,280;ba6B2AA00f,10,280
Pda7F83BBEu;baA8B4A80f,10,280;ba942D362f,10,280;ba6B788E0f,10,280
Pda7F84376u;baA8BCDC4f,10,280;ba9439844f,10,280;ba6B7CA7Ef,10,280
Pda7F84B2Eu;baA9096C0f,10,280;ba943EFC4f,10,280;ba6B35900f,10,280
Pda7F852E5u;baA8EB584f,10,280;ba944E062f,10,280;ba6B62ADEf,10,280
Pda7F85A9Du;baA896948f,10,280;ba9420E84f,10,280;ba6B8A53Ef,10,280
Pda7F86255u;baA93D600f,10,280;ba94744E0f,10,280;ba6B36EE0f,10,280
Pda7F86A0Du;baA879DE4f,10,280;ba941A124f,10,280;ba6BA033Ef,10,280
Pda7F871C5u;baA8862C4f,10,280;ba93FEBA4f,10,280;ba6B788E0f,10,280
Pda7F8797Du;baA8E9FA0f,10,280;ba94695E2f,10,280;ba6B7F63Ef,10,280
Pda7F88135u;baA8D15E4f,10,280;ba9452202f,10,280;ba6B80C20f,10,280
Pda7F888EDu;baA8D2BC4f,10,280;ba94488E2f,10,280;ba6B75D20f,10,280
Pda7F890A5u;baA8E73E4f,10,280;ba944CA82f,10,280;ba6B6569Ef,10,280
Pda7F8985Du;baA87F564f,10,280;ba942D362f,10,280;ba6BADDFEf,10,280
Pda7F8A015u;baA8878A4f,10,280;ba94133C2f,10,280;ba6B8BB20f,10,280
Pda7F8A7CCu;baA8D6D64f,10,280;ba9432AE2f,10,280;ba6B5BD80f,10,280
Pda7F8AF84u;baA8C7CC4f,10,280;ba9444742f,10,280;ba6B7CA7Ef,10,280
Pda7F8B73Cu;baA874664f,10,280;ba9420E84f,10,280;ba6BAC81Ef,10,280
Pda7F8BEF4u;baA8A2E28f,10,280;ba942A7A2f,10,280;ba6B8797Ef,10,280
Pda7F8C6ACu;baA911A04f,10,280;ba9454DC2f,10,280;ba6B433C0f,10,280
Pda7F8CE64u;baA8704C4f,10,280;ba9406EE4f,10,280;ba6B96A1Ef,10,280
Pda7F8D61Cu;baA8ECB64f,10,280;ba9479C60f,10,280;ba6B8D0FEf,10,280
Pda7F8DDD4u;baA8B1EC4f,10,280;ba94488E2f,10,280;ba6B96A1Ef,10,280
Pda7F8E58Cu;baA88D028f,10,280;ba942A7A2f,10,280;ba6B9D77Ef,10,280
Pda7F8ED44u;baA89D6A4f,10,280;ba94405A2f,10,280;ba6BA2EFEf,10,280
Pda7F8F4FCu;baA89AAE4f,10,280;ba9438262f,10,280;ba6B9D77Ef,10,280
Pda7F8FCB4u;baA8C0F68f,10,280;ba942E944f,10,280;ba6B6D9DEf,10,280
Pda7F9046Bu;baA87DF88f,10,280;ba94340C4f,10,280;ba6BB613Ef,10,280
Pda7F90C23u;baA8862C4f,10,280;ba9432AE2f,10,280;ba6BAC81Ef,10,280
Pda7F913DBu;baA8878A4f,10,280;ba9427BE2f,10,280;ba6BA033Ef,10,280
Pda7F91B93u;baA87B3C4f,10,280;ba941B702f,10,280;ba6BA033Ef,10,280
Pda7F9234Bu;baA86EEE4f,10,280;ba941E2C2f,10,280;ba6BAF3DEf,10,280
Pda7F92B03u;baA88BA44f,10,280;ba942D362f,10,280;ba6BA191Ef,10,280
Pda7F932BBu;baA8BB7E4f,10,280;ba944B4A2f,10,280;ba6B8FCBEf,10,280
Pda7F93A73u;baA8BB7E4f,10,280;ba94612A2f,10,280;ba6BA5ABEf,10,280
Pda7F9422Bu;baA8D15E4f,10,280;ba945BB22f,10,280;ba6B8A53Ef,10,280
Pda7F949E3u;baA896944f,10,280;ba94405A2f,10,280;ba6BA9C5Ef,10,280
Pda7F9519Bu;baA848A64f,10,280;ba93FAA04f,10,280;ba6BB1F9Ef,10,280
Pda7F95952u;baA82EAC8f,10,280;ba9417564f,10,280;ba6BE8A9Cf,10,280
Pda7F9610Au;baA87B3C4f,10,280;ba9418B42f,10,280;ba6B9D77Ef,10,280
Pda7F968C2u;baA8432E8f,10,280;ba9418B42f,10,280;ba6BD585Ef,10,280
Pda7F9707Au;baA826784f,10,280;ba93FEBA4f,10,280;ba6BD841Ef,10,280
Pda7F97832u;baA831684f,10,280;ba9427BE2f,10,280;ba6BF655Cf,10,280
Pda7F97FEAu;baA87B3C4f,10,280;ba9426604f,10,280;ba6BAB23Ef,10,280
Pda7F987A2u;baA84B628f,10,280;ba941A124f,10,280;ba6BCEAFCf,10,280
Pda7F98F5Au;baA8251A4f,10,280;ba9415F82f,10,280;ba6BF0DDCf,10,280
Pda7F99712u;baA8251A4f,10,280;ba9438262f,10,280;ba6C130BCf,10,280
Pda7F99ECAu;baA878808f,10,280;ba9441B84f,10,280;ba6BC937Cf,10,280
Pda7F9A682u;baA83F148f,10,280;ba9439844f,10,280;ba6BFA6FEf,10,280
Pda7F9AE39u;baA878808f,10,280;ba94340C4f,10,280;ba6BBB8BEf,10,280
Pda7F9B5F1u;baA826784f,10,280;ba940B082f,10,280;ba6BE48FEf,10,280
Pda7F9BDA9u;baA874664f,10,280;ba944B4A2f,10,280;ba6BD6E3Cf,10,280
Pda7F9C561u;baA810984f,10,280;ba93FBFE4f,10,280;ba6BEB65Cf,10,280
Pda7F9CD19u;baA83AFA4f,10,280;ba9436C84f,10,280;ba6BFBCDCf,10,280
Pda7F9D4D1u;baA882128f,10,280;ba942FF22f,10,280;ba6BADDFEf,10,280
Pda7F9DC89u;baA80DDC8f,10,280;ba9409AA4f,10,280;ba6BFBCDCf,10,280
Pda7F9E441u;baA832C68f,10,280;ba9411DE4f,10,280;ba6BDF17Cf,10,280
Pda7F9EBF9u;baA7DCA44f,10,280;ba93F5284f,10,280;ba6C1883Cf,10,280
Pda7F9F3B1u;baA895364f,10,280;ba9466A22f,10,280;ba6BD16BCf,10,280
Pda7F9FB69u;baA85D284f,10,280;ba9438262f,10,280;ba6BDAFDEf,10,280
Pda7FA0321u;baA86D908f,10,280;ba9404324f,10,280;ba6B96A1Ef,10,280
Pda7FA0AD8u;baA856528f,10,280;ba9406EE4f,10,280;ba6BB09BEf,10,280
Pda7FA1290u;baA845EA4f,10,280;ba94340C4f,10,280;ba6BEE21Cf,10,280
Pda7FA1A48u;baA862A08f,10,280;ba9447302f,10,280;ba6BE48FEf,10,280
Pda7FA2200u;baA850DA4f,10,280;ba9432AE2f,10,280;ba6BE1D3Ef,10,280
Pda7FA29B8u;baA8AB164f,10,280;ba9432AE2f,10,280;ba6B8797Ef,10,280
Pda7FA3170u;baA853968f,10,280;ba942BD84f,10,280;ba6BD841Ef,10,280
Pda7FA3928u;baA82EAC8f,10,280;ba941E2C2f,10,280;ba6BEF7FEf,10,280
Pda7FA40E0u;baA8AB164f,10,280;ba9422462f,10,280;ba6B772FEf,10,280
Pda7FA4898u;baA807064f,10,280;ba9409AA4f,10,280;ba6C02A3Cf,10,280
Pda7FA5050u;baA834248f,10,280;ba9425022f,10,280;ba6BF0DDCf,10,280
Pda7FA5808u;baA88A464f,10,280;ba9439844f,10,280;ba6BAF3DEf,10,280
Pda7FA5FBFu;baA816108f,10,280;ba942E944f,10,280;ba6C1883Cf,10,280
Pda7FA6777u;baA8927A4f,10,280;ba94537E2f,10,280;ba6BC103Cf,10,280
Pda7FA6F2Fu;baA823BC8f,10,280;ba9406EE4f,10,280;ba6BE331Cf,10,280
Pda7FA76E7u;baA8399C8f,10,280;ba9422462f,10,280;ba6BE8A9Cf,10,280
Pda7FA7E9Fu;baA8176E8f,10,280;ba940F224f,10,280;ba6BF7B3Ef,10,280
Pda7FA8657u;baA80DDC8f,10,280;ba9436C84f,10,280;ba6C28EBCf,10,280
Pda7FA8E0Fu;baA85BCA4f,10,280;ba943EFC4f,10,280;ba6BE331Cf,10,280
Pda7FA95C7u;baA81E448f,10,280;ba9401764f,10,280;ba6BE331Cf,10,280
Pda7FA9D7Fu;baA827D64f,10,280;ba93FAA04f,10,280;ba6BD2C9Ef,10,280
Pda7FAA537u;baA880B48f,10,280;ba944F642f,10,280;ba6BCEAFCf,10,280
Pda7FAACEFu;baA81E448f,10,280;ba941CCE4f,10,280;ba6BFE89Cf,10,280
Pda7FAB4A6u;baA816108f,10,280;ba941CCE4f,10,280;ba6C06BDCf,10,280
Pda7FABC5Eu;baA7E21C8f,10,280;ba93DC8C4f,10,280;ba6BFA6FEf,10,280
Pda7FAC416u;baA829348f,10,280;ba9441B84f,10,280;ba6C1883Cf,10,280
Pda7FACBCEu;baA7EFC88f,10,280;ba9409AA4f,10,280;ba6C19E1Cf,10,280
Pda7FAD386u;baA7DF608f,10,280;ba93EA384f,10,280;ba6C0AD7Cf,10,280
Pda7FADB3Eu;baA86D908f,10,280;ba942E944f,10,280;ba6BC103Cf,10,280
Pda7FAE2F6u;baA80DDC8f,10,280;ba93EE524f,10,280;ba6BE075Cf,10,280
Pda7FAEAAEu;baA7FD744f,10,280;ba9410802f,10,280;ba6C130BCf,10,280
Pda7FAF266u;baA821008f,10,280;ba94291C4f,10,280;ba6C081BCf,10,280
Pda7FAFA1Eu;baA83AFA4f,10,280;ba9423A44f,10,280;ba6BE8A9Cf,10,280
Pda7FB01D6u;baA836E08f,10,280;ba94405A2f,10,280;ba6C0979Cf,10,280
Pda7FB098Du;baA81B884f,10,280;ba94149A4f,10,280;ba6BF911Cf,10,280
Pda7FB1145u;baA7FD748f,10,280;ba940C664f,10,280;ba6C0EF1Cf,10,280
Pda7FB18FDu;baA7CADE8f,10,280;ba93CAC66f,10,280;ba6BFFE7Ef,10,280
Pda7FB20B5u;baA7E7948f,10,280;ba93FBFE4f,10,280;ba6C1469Cf,10,280
Pda7FB286Du;baA827D64f,10,280;ba9427BE2f,10,280;ba6BFFE7Ef,10,280
Pda7FB3025u;baA8018E8f,10,280;ba93F6864f,10,280;ba6BF4F7Ef,10,280
Pda7FB37DDu;baA7E7944f,10,280;ba94084C2f,10,280;ba6C20B7Cf,10,280
Pda7FB3F95u;baA7E0BE8f,10,280;ba93D4584f,10,280;ba6BF399Cf,10,280
Pda7FB474Du;baA81CE64f,10,280;ba942D362f,10,280;ba6C104FCf,10,280
Pda7FB4F05u;baA81B884f,10,280;ba94084C2f,10,280;ba6BECC3Ef,10,280
Pda7FB56BDu;baA829348f,10,280;ba93F10E4f,10,280;ba6BC7D9Ef,10,280
Pda7FB5E75u;baA7E4D88f,10,280;ba940DC42f,10,280;ba6C28EBCf,10,280
Pda7FB662Cu;baA7F95A8f,10,280;ba940B082f,10,280;ba6C11ADCf,10,280
Pda7FB6DE4u;baA827D64f,10,280;ba943AE22f,10,280;ba6C130BCf,10,280
Pda7FB759Cu;baA796EA8f,10,280;ba93E3624f,10,280;ba6C4C77Cf,10,280
Pda7FB7D54u;baA7F69E8f,10,280;ba93FEBA4f,10,280;ba6C081BCf,10,280
Pda7FB850Cu;baA7D88A8f,10,280;ba9417564f,10,280;ba6C3ECBCf,10,280
Pda7FB8CC4u;baA847484f,10,280;ba941A124f,10,280;ba6BD2C9Ef,10,280
Pda7FB947Cu;baA7C4088f,10,280;ba93D8724f,10,280;ba6C1469Cf,10,280
Pda7FB9C34u;baA7F3E28f,10,280;ba93D4584f,10,280;ba6BE075Cf,10,280
Pda7FBA3ECu;baA7AF868f,10,280;ba93F5284f,10,280;ba6C45A1Af,10,280
Pda7FBABA4u;baA81E444f,10,280;ba9402D42f,10,280;ba6BE48FEf,10,280
Pda7FBB35Cu;baA809C2Cf,10,280;ba9436C84f,10,280;ba6C2D05Af,10,280
Pda7FBBB13u;baA7D3128f,10,280;ba93EA384f,10,280;ba6C1725Cf,10,280
Pda7FBC2CBu;baA7EFC88f,10,280;ba941E2C2f,10,280;ba6C2E63Cf,10,280
Pda7FBCA83u;baA847488f,10,280;ba9420E84f,10,280;ba6BD99FCf,10,280
Pda7FBD23Bu;baA800304f,10,280;ba9405902f,10,280;ba6C055FCf,10,280
Pda7FBD9F3u;baA7D5CE8f,10,280;ba9404324f,10,280;ba6C2E63Cf,10,280
Pda7FBE1ABu;baA7C8228f,10,280;ba9402D42f,10,280;ba6C3AB1Af,10,280
Pda7FBE963u;baA7AA0E8f,10,280;ba940DC42f,10,280;ba6C63B5Cf,10,280
Pda7FBF11Bu;baA7E8F28f,10,280;ba940B082f,10,280;ba6C2215Cf,10,280
Pda7FBF8D3u;baA7E4D88f,10,280;ba941CCE4f,10,280;ba6C37F5Af,10,280
Pda7FC008Bu;baA829344f,10,280;ba9410802f,10,280;ba6BE74BEf,10,280
Pda7FC0843u;baA800308f,10,280;ba942D362f,10,280;ba6C2D05Af,10,280
Pda7FC0FFAu;baA827D68f,10,280;ba93F6864f,10,280;ba6BCEAFCf,10,280
Pda7FC17B2u;baA7ED0C8f,10,280;ba93FEBA4f,10,280;ba6C11ADCf,10,280
Pda7FC1F6Au;baA796EA8f,10,280;ba93BA5E6f,10,280;ba6C2373Cf,10,280
Pda7FC2722u;baA7D1B48f,10,280;ba941A124f,10,280;ba6C485DAf,10,280
Pda7FC2EDAu;baA80C7E8f,10,280;ba9422462f,10,280;ba6C15C7Cf,10,280
Pda7FC3692u;baA7BA768f,10,280;ba93EA384f,10,280;ba6C2FC1Af,10,280
Pda7FC3E4Au;baA7E4D88f,10,280;ba940B082f,10,280;ba6C262FCf,10,280
Pda7FC4602u;baA7FAB88f,10,280;ba941F8A4f,10,280;ba6C24D1Cf,10,280
Pda7FC4DBAu;baA7F5408f,10,280;ba94149A4f,10,280;ba6C1F59Cf,10,280
Pda7FC5572u;baA7E37A8f,10,280;ba9402D42f,10,280;ba6C1F59Cf,10,280
Pda7FC5D2Au;baA807064f,10,280;ba9401764f,10,280;ba6BFA6FEf,10,280
Pda7FC64E2u;baA7DCA44f,10,280;ba93FD5C4f,10,280;ba6C20B7Cf,10,280
Pda7FC6C99u;baA7CEF88f,10,280;ba941B702f,10,280;ba6C4C77Cf,10,280
Pda7FC7451u;baA7AE288f,10,280;ba93D2FA6f,10,280;ba6C24D1Cf,10,280
Pda7FC7C09u;baA7AE288f,10,280;ba93F7E44f,10,280;ba6C49BBCf,10,280
Pda7FC83C1u;baA76DE68f,10,280;ba93C9684f,10,280;ba6C5B81Cf,10,280
Pda7FC8B79u;baA7C6C44f,10,280;ba93EFB04f,10,280;ba6C28EBCf,10,280
Pda7FC9331u;baA7D0568f,10,280;ba9409AA4f,10,280;ba6C3953Cf,10,280
Pda7FC9AE9u;baA7F95A8f,10,280;ba93F10E4f,10,280;ba6BF7B3Ef,10,280
Pda7FCA2A1u;baA7CD9A8f,10,280;ba93E2044f,10,280;ba6C1469Cf,10,280
Pda7FCAA59u;baA7EBAE8f,10,280;ba9410802f,10,280;ba6C24D1Cf,10,280
Pda7FCB211u;baA78EB68f,10,280;ba93D8724f,10,280;ba6C49BBCf,10,280
Pda7FCB9C9u;baA799A68f,10,280;ba93E4C04f,10,280;ba6C4B19Af,10,280
Pda7FCC180u;baA7ACCA8f,10,280;ba9406EE4f,10,280;ba6C5A23Af,10,280
Pda7FCC938u;baA7EFC88f,10,280;ba940B082f,10,280;ba6C1B3FCf,10,280
Pda7FCD0F0u;baA7E4D88f,10,280;ba9404324f,10,280;ba6C1F59Cf,10,280
Pda7FCD8A8u;baA7A07CCf,10,280;ba93D03E6f,10,280;ba6C2FC1Af,10,280
Pda7FCE060u;baA7F2848f,10,280;ba93FEBA4f,10,280;ba6C0C35Cf,10,280
Pda7FCE818u;baA7AF868f,10,280;ba9401764f,10,280;ba6C51EFAf,10,280
Pda7FCEFD0u;baA7BD328f,10,280;ba93E2044f,10,280;ba6C24D1Cf,10,280
Pda7FCF788u;baA7C5668f,10,280;ba93ECF44f,10,280;ba6C278DCf,10,280
Pda7FCFF40u;baA7BA768f,10,280;ba94133C2f,10,280;ba6C58C5Cf,10,280
Pda7FD06F8u;baA805A84f,10,280;ba93F9424f,10,280;ba6BF399Cf,10,280
Pda7FD0EB0u;baA7A7528f,10,280;ba93EFB04f,10,280;ba6C485DAf,10,280
Pda7FD1667u;baA7D0568f,10,280;ba93EFB04f,10,280;ba6C1F59Cf,10,280
Pda7FD1E1Fu;baA7EA50Cf,10,280;ba9401764f,10,280;ba6C1725Cf,10,280
Pda7FD25D7u;baA7D1B44f,10,280;ba94133C2f,10,280;ba6C4187Cf,10,280
Pda7FD2D8Fu;baA7EA50Cf,10,280;ba94149A4f,10,280;ba6C2A49Cf,10,280
Pda7FD3547u;baA7B0E48f,10,280;ba93EE524f,10,280;ba6C3D6DAf,10,280
Pda7FD3CFFu;baA7D72C8f,10,280;ba942D362f,10,280;ba6C5609Cf,10,280
Pda7FD44B7u;baA7E7948f,10,280;ba9404324f,10,280;ba6C1C9DCf,10,280
Pda7FD4C6Fu;baA7BD328f,10,280;ba93D19C4f,10,280;ba6C1469Cf,10,280
Pda7FD5427u;baA813548f,10,280;ba945BB22f,10,280;ba6C485DAf,10,280
Pda7FD5BDFu;baA7C2AA8f,10,280;ba9404324f,10,280;ba6C4187Cf,10,280
Pda7FD6397u;baA7942ECf,10,280;ba93CC244f,10,280;ba6C37F5Af,10,280
Pda7FD6B4Eu;baA7F69E8f,10,280;ba9445D22f,10,280;ba6C4F33Af,10,280
Pda7FD7306u;baA7B7BA8f,10,280;ba93EE524f,10,280;ba6C3697Cf,10,280
Pda7FD7ABEu;baA79C628f,10,280;ba93D03E6f,10,280;ba6C33DBCf,10,280
Pda7FD8276u;baA7EBAE8f,10,280;ba93E8DA4f,10,280;ba6BFD2BEf,10,280
Pda7FD8A2Eu;baA7CADE8f,10,280;ba93F3CA4f,10,280;ba6C28EBCf,10,280
Pda7FD91E6u;baA7B0E48f,10,280;ba93EE524f,10,280;ba6C3D6DAf,10,280
Pda7FD999Eu;baA80C7E8f,10,280;ba93F9424f,10,280;ba6BECC3Ef,10,280
Pda7FDA156u;baA7B7BA8f,10,280;ba93EFB04f,10,280;ba6C37F5Af,10,280
Pda7FDA90Eu;baA7B2428f,10,280;ba93FAA04f,10,280;ba6C485DAf,10,280
Pda7FDB0C6u;baA7FD748f,10,280;ba9423A44f,10,280;ba6C262FCf,10,280
Pda7FDB87Eu;baA7FED28f,10,280;ba941F8A4f,10,280;ba6C20B7Cf,10,280
Pda7FDC036u;baA7C6C44f,10,280;ba93FD5C4f,10,280;ba6C3697Cf,10,280
Pda7FDC7EDu;baA7DCA44f,10,280;ba9400182f,10,280;ba6C2373Cf,10,280
Pda7FDCFA5u;baA7CEF88f,10,280;ba94133C2f,10,280;ba6C4443Cf,10,280
Pda7FDD75Du;baA856524f,10,280;ba943AE22f,10,280;ba6BE48FEf,10,280
Pda7FDDF15u;baA7E4D88f,10,280;ba9427BE2f,10,280;ba6C42E5Af,10,280
Pda7FDE6CDu;baA7DCA44f,10,280;ba93FD5C4f,10,280;ba6C20B7Cf,10,280
Pda7FDEE85u;baA7DF60Cf,10,280;ba940F224f,10,280;ba6C2FC1Af,10,280
Pda7FDF63Du;baA7E8F28f,10,280;ba9405902f,10,280;ba6C1C9DCf,10,280
Pda7FDFDF5u;baA7E4D88f,10,280;ba9405902f,10,280;ba6C20B7Cf,10,280
Pda7FE05ADu;baA853964f,10,280;ba941B702f,10,280;ba6BC7D9Ef,10,280
Pda7FE0D65u;baA7CADE8f,10,280;ba93F3CA4f,10,280;ba6C28EBCf,10,280
Pda7FE151Du;baA836E08f,10,280;ba942E944f,10,280;ba6BF7B3Ef,10,280
Pda7FE1CD4u;baA78A9CCf,10,280;ba93FEBA4f,10,280;ba6C741DAf,10,280
Pda7FE248Cu;baA84A044f,10,280;ba9452202f,10,280;ba6C081BCf,10,280
Pda7FE2C44u;baA82BF08f,10,280;ba944F642f,10,280;ba6C2373Cf,10,280
Pda7FE33FCu;baA7D0568f,10,280;ba93ECF44f,10,280;ba6C1C9DCf,10,280
Pda7FE3BB4u;baA7DB468f,10,280;ba9417564f,10,280;ba6C3C0FCf,10,280
Pda7FE436Cu;baA800308f,10,280;ba944CA82f,10,280;ba6C4C77Cf,10,280
Pda7FE4B24u;baA8432E8f,10,280;ba941F8A4f,10,280;ba6BDC5BCf,10,280
Pda7FE52DCu;baA807064f,10,280;ba943AE22f,10,280;ba6C33DBCf,10,280
Pda7FE5A94u;baA7DCA44f,10,280;ba9410802f,10,280;ba6C33DBCf,10,280
Pda7FE624Cu;baA7B65C8f,10,280;ba93F26C4f,10,280;ba6C3C0FCf,10,280
Pda7FE6A04u;baA802EC8f,10,280;ba9441B84f,10,280;ba6C3ECBCf,10,280
Pda7FE71BBu;baA807068f,10,280;ba94340C4f,10,280;ba6C2D05Af,10,280
Pda20A68C0n;baA7CADE8f,10,280;ba93FD5C4f,10,280;ba6C327DAf,10,280
Pda2288F28n;baA82D4E8f,10,280;ba9449EC2f,10,280;ba6C1C9DCf,10,280
Pda246B590n;baA7D5CE8f,10,280;ba93E3624f,10,280;ba6C0D93Cf,10,280
Pda264DBF8n;baA7F7FC8f,10,280;ba94405A2f,10,280;ba6C485DAf,10,280
Pda2830260n;baA7C8228f,10,280;ba94149A4f,10,280;ba6C4C77Cf,10,280
Pda2A128C8n;baA7E8F28f,10,280;ba944B4A2f,10,280;ba6C6257Af,10,280
Pda2BF4F28n;baA83AFA4f,10,280;ba9449EC2f,10,280;ba6C0EF1Cf,10,280
Pda2DD7598n;baA83C584f,10,280;ba942BD84f,10,280;ba6BEF7FEf,10,280
Pda2FB9BF8n;baA7C14C8f,10,280;ba9406EE4f,10,280;ba6C45A1Af,10,280
Pda319C260n;baA802EC8f,10,280;ba9454DC2f,10,280;ba6C51EFAf,10,280
Pda337E8D0n;baA8044A8f,10,280;ba9452202f,10,280;ba6C4DD5Af,10,280
Pda3560F30n;baA809C28f,10,280;ba9438262f,10,280;ba6C2E63Cf,10,280
Pda37435A0n;baA7B4FECf,10,280;ba9420E84f,10,280;ba6C6BE9Cf,10,280
Pda3925C00n;baA7ACCA8f,10,280;ba93DB2E4f,10,280;ba6C2E63Cf,10,280
Pda3B08268n;baA80DDC8f,10,280;ba942E944f,10,280;ba6C20B7Cf,10,280
Pda3CEA8D8n;baA7F1264f,10,280;ba9447302f,10,280;ba6C5609Cf,10,280
Pda3ECCF38n;baA85A6C4f,10,280;ba94563A2f,10,280;ba6BFBCDCf,10,280
Pda40AF59Cn;baA7D1B44f,10,280;ba9422462f,10,280;ba6C5091Cf,10,280
Pda4291C0Cn;baA81FA28f,10,280;ba943EFC4f,10,280;ba6C1F59Cf,10,280
Pda4474270n;baA7B65C8f,10,280;ba93FAA04f,10,280;ba6C4443Cf,10,280
Pda46568D8n;baA826784f,10,280;ba943C404f,10,280;ba6C15C7Cf,10,280
Pda4838F3Cn;baA7CADE8f,10,280;ba9423A44f,10,280;ba6C58C5Cf,10,280
Pda4A1B5A4n;baA7FD748f,10,280;ba9441B84f,10,280;ba6C4443Cf,10,280
Pda4BFDC0Cn;baA7FD744f,10,280;ba94133C2f,10,280;ba6C15C7Cf,10,280
Pda4DE0274n;baA7E6368f,10,280;ba9431504f,10,280;ba6C4B19Af,10,280
Pda4FC28DCn;baA7BD328f,10,280;ba942A7A2f,10,280;ba6C6D47Af,10,280
Pda51A4F44n;baA81B884f,10,280;ba94488E2f,10,280;ba6C2D05Af,10,280
Pda53875A8n;baA7B7BA8f,10,280;ba9420E84f,10,280;ba6C692DCf,10,280
Pda5569C10n;baA7DF60Cf,10,280;ba942BD84f,10,280;ba6C4C77Cf,10,280
Pda574C278n;baA8018E8f,10,280;ba941E2C2f,10,280;ba6C1C9DCf,10,280
