Pda7F6D8B2u;baAC21058f,18,280;ba7B1D077f,10,280;ba4EFC020f,18,280
Pda7F7A917u;baAA6A27Cf,10,280;ba94BB660f,10,280;ba6A513E4f,10,280
Pda7F7B0CFu;baAAA4F18f,10,280;ba94A9A00f,10,280;ba6A04AE6f,10,280
Pda7F7B887u;baAAA4F18f,10,280;ba94C9120f,10,280;ba6A24206f,10,280
Pda7F7C03Fu;baAA906F8f,10,280;ba94C7B40f,10,280;ba6A37446f,10,280
Pda7F7C7F7u;baAA906FCf,10,280;ba94E1AE0f,10,280;ba6A513E4f,10,280
Pda7F7CFAFu;baAA6095Cf,10,280;ba94BCC40f,10,280;ba6A5C2E4f,10,280
Pda7F7D767u;baAA8165Cf,10,280;ba94D1460f,10,280;ba6A4FE04f,10,280
Pda7F7DF1Fu;baAA676BCf,10,280;ba94D2A40f,10,280;ba6A6B384f,10,280
Pda7F7E6D7u;baAAABC7Cf,10,280;ba94FFC1Ef,10,280;ba6A53FA4f,10,280
Pda7F7EE8Fu;baAAC87D8f,10,280;ba94FFC1Ef,10,280;ba6A37446f,10,280
Pda7F7F647u;baAA4ECFCf,10,280;ba94E04FEf,10,280;ba6A91802f,10,280
Pda7F7FDFEu;baAA8007Cf,10,280;ba950D6DEf,10,280;ba6A8D662f,10,280
Pda7F805B6u;baAA4957Cf,10,280;ba94E5C7Ef,10,280;ba6A9C702f,10,280
Pda7F80D6Eu;baAA6095Cf,10,280;ba94D4020f,10,280;ba6A736C4f,10,280
Pda7F81526u;baAA64AF8f,10,280;ba94FBA7Ef,10,280;ba6A96F82f,10,280
Pda7F81CDEu;baAA8AF7Cf,10,280;ba94FBA7Ef,10,280;ba6A70B04f,10,280
Pda7F82496u;baAA660DCf,10,280;ba94E883Ef,10,280;ba6A82762f,10,280
Pda7F82C4Eu;baAA7517Cf,10,280;ba95234DEf,10,280;ba6AAE364f,10,280
Pda7F83406u;baAA3633Cf,10,280;ba94F4D20f,10,280;ba6ABE9E2f,10,280
Pda7F83BBEu;baAAA90B8f,10,280;ba94FBA7Ef,10,280;ba6A529C4f,10,280
Pda7F84376u;baA9FA0C0f,10,280;ba94D2A40f,10,280;ba6AD8982f,10,280
Pda7F84B2Eu;baAA1D980f,10,280;ba9519BC0f,10,280;ba6AFC240f,10,280
Pda7F852E5u;baAA114A0f,10,280;ba9506980f,10,280;ba6AF54E2f,10,280
Pda7F85A9Du;baAA453DCf,10,280;ba950C100f,10,280;ba6AC6D22f,10,280
Pda7F86255u;baAA04FBCf,10,280;ba94C9120f,10,280;ba6AC4162f,10,280
Pda7F86A0Du;baAA4AB5Cf,10,280;ba9533B5Ef,10,280;ba6AE9000f,10,280
Pda7F871C5u;baAA5447Cf,10,280;ba953513Ef,10,280;ba6AE0CC0f,10,280
Pda7F8797Du;baAA502DCf,10,280;ba9507F5Ef,10,280;ba6AB7C82f,10,280
Pda7F88135u;baAA4D71Cf,10,280;ba95234DEf,10,280;ba6AD5DC2f,10,280
Pda7F888EDu;baAA21B1Cf,10,280;ba9517000f,10,280;ba6AF54E2f,10,280
Pda7F890A5u;baAA25CBCf,10,280;ba94EF5A0f,10,280;ba6AC98E2f,10,280
Pda7F8985Du;baA9B5B00f,10,280;ba94EB3FEf,10,280;ba6B35900f,10,280
Pda7F8A015u;baAA47FA0f,10,280;ba9515A1Ef,10,280;ba6ACDA82f,10,280
Pda7F8A7CCu;baAA1ADC0f,10,280;ba9503DC0f,10,280;ba6AE9000f,10,280
Pda7F8AF84u;baA9F3360f,10,280;ba94E30BEf,10,280;ba6AEFD62f,10,280
Pda7F8B73Cu;baA9EF1C0f,10,280;ba95027DEf,10,280;ba6B13620f,10,280
Pda7F8BEF4u;baA9E16FCf,10,280;ba94F2160f,10,280;ba6B10A60f,10,280
Pda7F8C6ACu;baAA246DCf,10,280;ba9511880f,10,280;ba6AED1A2f,10,280
Pda7F8CE64u;baAA5861Cf,10,280;ba9521EFEf,10,280;ba6AC98E2f,10,280
Pda7F8D61Cu;baA9D93C0f,10,280;ba9521EFEf,10,280;ba6B48B40f,10,280
Pda7F8DDD4u;baA9BDE40f,10,280;ba94F4D20f,10,280;ba6B36EE0f,10,280
Pda7F8E58Cu;baAA023FCf,10,280;ba950C100f,10,280;ba6B09D02f,10,280
Pda7F8ED44u;baA9EDBDCf,10,280;ba95234DEf,10,280;ba6B35900f,10,280
Pda7F8F4FCu;baAA181FCf,10,280;ba94F8EBEf,10,280;ba6AE0CC0f,10,280
Pda7F8FCB4u;baA9EC5FCf,10,280;ba950C100f,10,280;ba6B1FB02f,10,280
Pda7F9046Bu;baA9D67FCf,10,280;ba950C100f,10,280;ba6B35900f,10,280
Pda7F90C23u;baAA230FCf,10,280;ba954003Ef,10,280;ba6B1CF42f,10,280
Pda7F913DBu;baA9F4940f,10,280;ba951DD5Ef,10,280;ba6B29420f,10,280
Pda7F91B93u;baA9DEB40f,10,280;ba9509540f,10,280;ba6B2AA00f,10,280
Pda7F9234Bu;baA9FE260f,10,280;ba9512E5Ef,10,280;ba6B14C02f,10,280
Pda7F92B03u;baAA04FBCf,10,280;ba9512E5Ef,10,280;ba6B0DEA0f,10,280
Pda7F932BBu;baA9A28C0f,10,280;ba94E1AE0f,10,280;ba6B3F220f,10,280
Pda7F93A73u;baA9FE260f,10,280;ba9517000f,10,280;ba6B18DA0f,10,280
Pda7F9422Bu;baA9E8460f,10,280;ba951B19Ef,10,280;ba6B32D40f,10,280
Pda7F949E3u;baA9C09FCf,10,280;ba9509540f,10,280;ba6B48B40f,10,280
Pda7F9519Bu;baA9E6E80f,10,280;ba951DD5Ef,10,280;ba6B36EE0f,10,280
Pda7F95952u;baA9CB8FCf,10,280;ba94EDFBEf,10,280;ba6B226C2f,10,280
Pda7F9610Au;baA9A8040f,10,280;ba9507F5Ef,10,280;ba6B5FF1Ef,10,280
Pda7F968C2u;baA9AD7C0f,10,280;ba94C39A0f,10,280;ba6B161E0f,10,280
Pda7F9707Au;baA9805E0f,10,280;ba94E5C7Ef,10,280;ba6B6569Ef,10,280
Pda7F97832u;baA9A3EA4f,10,280;ba9501200f,10,280;ba6B5D35Ef,10,280
Pda7F97FEAu;baAA197DCf,10,280;ba953EA5Ef,10,280;ba6B25280f,10,280
Pda7F987A2u;baA9624A0f,10,280;ba94EC9E0f,10,280;ba6B8A53Ef,10,280
Pda7F98F5Au;baA97DA20f,10,280;ba94CD2C0f,10,280;ba6B4F89Ef,10,280
Pda7F99712u;baA96FF60f,10,280;ba94E04FEf,10,280;ba6B705A0f,10,280
Pda7F99ECAu;baA989F00f,10,280;ba94E1AE0f,10,280;ba6B57BDEf,10,280
Pda7F9A682u;baA9963E0f,10,280;ba94EC9E0f,10,280;ba6B56600f,10,280
Pda7F9AE39u;baA9B70E0f,10,280;ba951C780f,10,280;ba6B6569Ef,10,280
Pda7F9B5F1u;baA987340f,10,280;ba94E9E20f,10,280;ba6B62ADEf,10,280
Pda7F9BDA9u;baA9CFAA0f,10,280;ba9507F5Ef,10,280;ba6B384C0f,10,280
Pda7F9C561u;baA9D5220f,10,280;ba94FE63Ef,10,280;ba6B29420f,10,280
Pda7F9CD19u;baA9831A0f,10,280;ba94F4D20f,10,280;ba6B71B7Ef,10,280
Pda7F9D4D1u;baA974100f,10,280;ba94DAD80f,10,280;ba6B66C80f,10,280
Pda7F9DC89u;baA950844f,10,280;ba94EB3FEf,10,280;ba6B9ABBEf,10,280
Pda7F9E441u;baA9A12DCf,10,280;ba94F78E0f,10,280;ba6B56600f,10,280
Pda7F9EBF9u;baA99BB60f,10,280;ba94F78E0f,10,280;ba6B5BD80f,10,280
Pda7F9F3B1u;baA9CFAA0f,10,280;ba950C100f,10,280;ba6B3C660f,10,280
Pda7F9FB69u;baA972B20f,10,280;ba94EC9E0f,10,280;ba6B79EBEf,10,280
Pda7FA0321u;baA9805E0f,10,280;ba94F373Ef,10,280;ba6B73160f,10,280
Pda7FA0AD8u;baA9BF420f,10,280;ba94F62FEf,10,280;ba6B36EE0f,10,280
Pda7FA1290u;baA9C8D40f,10,280;ba953671Ef,10,280;ba6B6D9DEf,10,280
Pda7FA1A48u;baA9F5F1Cf,10,280;ba9515A1Ef,10,280;ba6B1FB02f,10,280
Pda7FA2200u;baA9B9CA4f,10,280;ba9514440f,10,280;ba6B5A79Ef,10,280
Pda7FA29B8u;baA99E720f,10,280;ba9546D9Ef,10,280;ba6BA867Ef,10,280
Pda7FA3170u;baA99FD00f,10,280;ba9501200f,10,280;ba6B61500f,10,280
Pda7FA3928u;baA96E984f,10,280;ba94D97A0f,10,280;ba6B6AE1Ef,10,280
Pda7FA40E0u;baA99E720f,10,280;ba950ECC0f,10,280;ba6B705A0f,10,280
Pda7FA4898u;baA9A9620f,10,280;ba9501200f,10,280;ba6B57BDEf,10,280
Pda7FA5050u;baA985D64f,10,280;ba9515A1Ef,10,280;ba6B8FCBEf,10,280
Pda7FA5808u;baA97DA20f,10,280;ba9512E5Ef,10,280;ba6B9543Ef,10,280
Pda7FA5FBFu;baA976CBCf,10,280;ba94EF5A0f,10,280;ba6B788E0f,10,280
Pda7FA6777u;baA9782A0f,10,280;ba9506980f,10,280;ba6B8E6E0f,10,280
Pda7FA6F2Fu;baA937E80f,10,280;ba94F0B7Ef,10,280;ba6BB8CFEf,10,280
Pda7FA76E7u;baA99D140f,10,280;ba950C100f,10,280;ba6B6EFC0f,10,280
Pda7FA7E9Fu;baA97C440f,10,280;ba950ECC0f,10,280;ba6B9287Ef,10,280
Pda7FA8657u;baA97F000f,10,280;ba9512E5Ef,10,280;ba6B93E5Ef,10,280
Pda7FA8E0Fu;baA9F8ADCf,10,280;ba95441DEf,10,280;ba6B4B700f,10,280
Pda7FA95C7u;baA9CFAA0f,10,280;ba951DD5Ef,10,280;ba6B4E2C0f,10,280
Pda7FA9D7Fu;baA9C1FE0f,10,280;ba951C780f,10,280;ba6B5A79Ef,10,280
Pda7FAA537u;baA9E589Cf,10,280;ba953EA5Ef,10,280;ba6B591C0f,10,280
Pda7FAACEFu;baA9DEB40f,10,280;ba953671Ef,10,280;ba6B57BDEf,10,280
Pda7FAB4A6u;baA96A7E0f,10,280;ba951F340f,10,280;ba6BB4B5Ef,10,280
Pda7FABC5Eu;baA9E42C0f,10,280;ba953BE9Ef,10,280;ba6B57BDEf,10,280
Pda7FAC416u;baA9575A0f,10,280;ba94E7260f,10,280;ba6B8FCBEf,10,280
Pda7FACBCEu;baA9C35C0f,10,280;ba9517000f,10,280;ba6B53A40f,10,280
Pda7FAD386u;baA9A8040f,10,280;ba9507F5Ef,10,280;ba6B5FF1Ef,10,280
Pda7FADB3Eu;baA93EBE0f,10,280;ba94DAD80f,10,280;ba6B9C19Ef,10,280
Pda7FAE2F6u;baA9A12DCf,10,280;ba950AB1Ef,10,280;ba6B69840f,10,280
Pda7FAEAAEu;baA9B70DCf,10,280;ba951029Ef,10,280;ba6B591C0f,10,280
Pda7FAF266u;baA99BB60f,10,280;ba9515A1Ef,10,280;ba6B79EBEf,10,280
Pda7FAFA1Eu;baA9B86C0f,10,280;ba953257Ef,10,280;ba6B79EBEf,10,280
Pda7FB01D6u;baA9AAC00f,10,280;ba950AB1Ef,10,280;ba6B5FF1Ef,10,280
Pda7FB098Du;baA99A580f,10,280;ba951029Ef,10,280;ba6B75D20f,10,280
Pda7FB1145u;baA9B0380f,10,280;ba95506BEf,10,280;ba6BA033Ef,10,280
Pda7FB18FDu;baA9C8D40f,10,280;ba951B19Ef,10,280;ba6B5245Ef,10,280
Pda7FB20B5u;baA985D64f,10,280;ba951F340f,10,280;ba6B995DEf,10,280
Pda7FB286Du;baA9AC1DCf,10,280;ba9512E5Ef,10,280;ba6B66C80f,10,280
Pda7FB3025u;baA960EC0f,10,280;ba94F78E0f,10,280;ba6B96A1Ef,10,280
Pda7FB37DDu;baA974100f,10,280;ba94F0B7Ef,10,280;ba6B7CA7Ef,10,280
Pda7FB3F95u;baA966640f,10,280;ba94FA4A0f,10,280;ba6B93E5Ef,10,280
Pda7FB474Du;baA9A28BCf,10,280;ba95185DEf,10,280;ba6B75D20f,10,280
Pda7FB4F05u;baA95A160f,10,280;ba94F8EBEf,10,280;ba6B9ED5Ef,10,280
Pda7FB56BDu;baA96E980f,10,280;ba94EF5A0f,10,280;ba6B80C20f,10,280
Pda7FB5E75u;baA9AEDA0f,10,280;ba952091Ef,10,280;ba6B71B7Ef,10,280
Pda7FB662Cu;baA9B70E0f,10,280;ba9503DC0f,10,280;ba6B4CCE0f,10,280
Pda7FB6DE4u;baA96E980f,10,280;ba94F78E0f,10,280;ba6B88F60f,10,280
Pda7FB759Cu;baA9D67FCf,10,280;ba95441DEf,10,280;ba6B6D9DEf,10,280
Pda7FB7D54u;baA97AE60f,10,280;ba94F8EBEf,10,280;ba6B7E060f,10,280
Pda7FB850Cu;baA96D39Cf,10,280;ba94FBA7Ef,10,280;ba6B8E6E0f,10,280
Pda7FB8CC4u;baA944364f,10,280;ba9509540f,10,280;ba6BC51DEf,10,280
Pda7FB947Cu;baA9A8040f,10,280;ba9509540f,10,280;ba6B61500f,10,280
Pda7FB9C34u;baA9B5B00f,10,280;ba953A8BEf,10,280;ba6B84DBEf,10,280
Pda7FBA3ECu;baA9CFAA0f,10,280;ba95185DEf,10,280;ba6B48B40f,10,280
Pda7FBABA4u;baA98CAC0f,10,280;ba9524ABEf,10,280;ba6B97FFEf,10,280
Pda7FBB35Cu;baA9B5B00f,10,280;ba95234DEf,10,280;ba6B6D9DEf,10,280
Pda7FBBB13u;baA946F20f,10,280;ba94CD2C0f,10,280;ba6B863A0f,10,280
Pda7FBC2CBu;baA9963E0f,10,280;ba9521EFEf,10,280;ba6B8BB20f,10,280
Pda7FBCA83u;baA93AA44f,10,280;ba94D4020f,10,280;ba6B995DEf,10,280
Pda7FBD23Bu;baA966640f,10,280;ba94F78E0f,10,280;ba6B912A0f,10,280
Pda7FBD9F3u;baA9BDE40f,10,280;ba951C780f,10,280;ba6B5E940f,10,280
Pda7FBE1ABu;baA9EDBE0f,10,280;ba953A8BEf,10,280;ba6B4CCE0f,10,280
Pda7FBE963u;baA9979C0f,10,280;ba952CDFEf,10,280;ba6B9543Ef,10,280
Pda7FBF11Bu;baA99D140f,10,280;ba950C100f,10,280;ba6B6EFC0f,10,280
Pda7FBF8D3u;baA99FD00f,10,280;ba951029Ef,10,280;ba6B705A0f,10,280
Pda7FC008Bu;baA96FF60f,10,280;ba94FBA7Ef,10,280;ba6B8BB20f,10,280
Pda7FC0843u;baA942D80f,10,280;ba94F78E0f,10,280;ba6BB4B5Ef,10,280
Pda7FC0FFAu;baA9549E0f,10,280;ba9503DC0f,10,280;ba6BAF3DEf,10,280
Pda7FC17B2u;baA9C09FCf,10,280;ba952F9BEf,10,280;ba6B6EFC0f,10,280
Pda7FC1F6Au;baA9963E0f,10,280;ba9517000f,10,280;ba6B80C20f,10,280
Pda7FC2722u;baA994E00f,10,280;ba94EC9E0f,10,280;ba6B57BDEf,10,280
Pda7FC2EDAu;baA965064f,10,280;ba94EC9E0f,10,280;ba6B8797Ef,10,280
Pda7FC3692u;baA989F00f,10,280;ba95234DEf,10,280;ba6B995DEf,10,280
Pda7FC3E4Au;baA9624A0f,10,280;ba950539Ef,10,280;ba6BA2EFEf,10,280
Pda7FC4602u;baA94C6A0f,10,280;ba94E1AE0f,10,280;ba6B9543Ef,10,280
Pda7FC4DBAu;baA9A5484f,10,280;ba9506980f,10,280;ba6B61500f,10,280
Pda7FC5572u;baA9B0380f,10,280;ba94FD060f,10,280;ba6B4CCE0f,10,280
Pda7FC5D2Au;baA9624A0f,10,280;ba9503DC0f,10,280;ba6BA191Ef,10,280
Pda7FC64E2u;baA9AAC00f,10,280;ba952F9BEf,10,280;ba6B84DBEf,10,280
Pda7FC6C99u;baA99BB60f,10,280;ba9517000f,10,280;ba6B7B4A0f,10,280
Pda7FC7451u;baA96D3A0f,10,280;ba9507F5Ef,10,280;ba6B9ABBEf,10,280
Pda7FC7C09u;baA95A164f,10,280;ba94FFC1Ef,10,280;ba6BA5ABEf,10,280
Pda7FC83C1u;baA96A7E0f,10,280;ba94E883Ef,10,280;ba6B7E060f,10,280
Pda7FC8B79u;baA955FC0f,10,280;ba94C7B40f,10,280;ba6B71B7Ef,10,280
Pda7FC9331u;baA94B0C4f,10,280;ba951C780f,10,280;ba6BD16BCf,10,280
Pda7FC9AE9u;baA993820f,10,280;ba95027DEf,10,280;ba6B6EFC0f,10,280
Pda7FCA2A1u;baA96A7E0f,10,280;ba94EC9E0f,10,280;ba6B821FEf,10,280
Pda7FCAA59u;baA9782A0f,10,280;ba95027DEf,10,280;ba6B8A53Ef,10,280
Pda7FCB211u;baA994E00f,10,280;ba9533B5Ef,10,280;ba6B9ED5Ef,10,280
Pda7FCB9C9u;baA96E980f,10,280;ba95027DEf,10,280;ba6B93E5Ef,10,280
Pda7FCC180u;baA98CAC0f,10,280;ba94F78E0f,10,280;ba6B6AE1Ef,10,280
Pda7FCC938u;baA998FA4f,10,280;ba9506980f,10,280;ba6B6D9DEf,10,280
Pda7FCD0F0u;baA9549E0f,10,280;ba94FE63Ef,10,280;ba6BA9C5Ef,10,280
Pda7FCD8A8u;baA9B1960f,10,280;ba953BE9Ef,10,280;ba6B8A53Ef,10,280
Pda7FCE060u;baA9B4520f,10,280;ba9519BC0f,10,280;ba6B6569Ef,10,280
Pda7FCE818u;baA9417A4f,10,280;ba950AB1Ef,10,280;ba6BC937Cf,10,280
Pda7FCEFD0u;baA9B4520f,10,280;ba9517000f,10,280;ba6B62ADEf,10,280
Pda7FCF788u;baA9B4520f,10,280;ba954003Ef,10,280;ba6B8BB20f,10,280
Pda7FCFF40u;baA9E6E80f,10,280;ba953513Ef,10,280;ba6B4E2C0f,10,280
Pda7FD06F8u;baA9B70DCf,10,280;ba9528C5Ef,10,280;ba6B71B7Ef,10,280
Pda7FD0EB0u;baA98B4E0f,10,280;ba951029Ef,10,280;ba6B84DBEf,10,280
Pda7FD1667u;baA9756E0f,10,280;ba951029Ef,10,280;ba6B9ABBEf,10,280
Pda7FD1E1Fu;baA955FC0f,10,280;ba94FE63Ef,10,280;ba6BA867Ef,10,280
Pda7FD25D7u;baA987340f,10,280;ba9521EFEf,10,280;ba6B9ABBEf,10,280
Pda7FD2D8Fu;baA96BDC0f,10,280;ba94EB3FEf,10,280;ba6B7F63Ef,10,280
Pda7FD3547u;baA963A80f,10,280;ba94FA4A0f,10,280;ba6B96A1Ef,10,280
Pda7FD3CFFu;baA9A5480f,10,280;ba9533B5Ef,10,280;ba6B8E6E0f,10,280
Pda7FD44B7u;baA981BBCf,10,280;ba94FE63Ef,10,280;ba6B7CA7Ef,10,280
Pda7FD4C6Fu;baA971540f,10,280;ba9503DC0f,10,280;ba6B9287Ef,10,280
Pda7FD5427u;baA981BBCf,10,280;ba94E04FEf,10,280;ba6B5E940f,10,280
Pda7FD5BDFu;baA988920f,10,280;ba951029Ef,10,280;ba6B8797Ef,10,280
Pda7FD6397u;baA97C440f,10,280;ba9533B5Ef,10,280;ba6BB771Ef,10,280
Pda7FD6B4Eu;baA96FF60f,10,280;ba94FE63Ef,10,280;ba6B8E6E0f,10,280
Pda7FD7306u;baA988920f,10,280;ba9509540f,10,280;ba6B80C20f,10,280
Pda7FD7ABEu;baA988920f,10,280;ba9509540f,10,280;ba6B80C20f,10,280
Pda7FD8276u;baAA039E0f,10,280;ba957811Ef,10,280;ba6B7473Ef,10,280
Pda7FD8A2Eu;baA990C60f,10,280;ba94EC9E0f,10,280;ba6B5BD80f,10,280
Pda7FD91E6u;baA985D64f,10,280;ba9519BC0f,10,280;ba6B93E5Ef,10,280
Pda7FD999Eu;baA9BC860f,10,280;ba953513Ef,10,280;ba6B788E0f,10,280
Pda7FDA156u;baA9CFAA0f,10,280;ba9512E5Ef,10,280;ba6B433C0f,10,280
Pda7FDA90Eu;baA979884f,10,280;ba9524ABEf,10,280;ba6BAB23Ef,10,280
Pda7FDB0C6u;baA9A9620f,10,280;ba952091Ef,10,280;ba6B772FEf,10,280
Pda7FDB87Eu;baA9D67FCf,10,280;ba953D47Ef,10,280;ba6B66C80f,10,280
Pda7FDC036u;baA9CCEE0f,10,280;ba952CDFEf,10,280;ba6B5FF1Ef,10,280
Pda7FDC7EDu;baA9B1960f,10,280;ba952E3DEf,10,280;ba6B7CA7Ef,10,280
Pda7FDCFA5u;baA97C440f,10,280;ba9503DC0f,10,280;ba6B8797Ef,10,280
Pda7FDD75Du;baA9DBF80f,10,280;ba951C780f,10,280;ba6B40800f,10,280
Pda7FDDF15u;baA9DA9A0f,10,280;ba953BE9Ef,10,280;ba6B61500f,10,280
Pda7FDE6CDu;baA96E984f,10,280;ba9511880f,10,280;ba6BA2EFEf,10,280
Pda7FDEE85u;baA9E16FCf,10,280;ba954AF3Ef,10,280;ba6B69840f,10,280
Pda7FDF63Du;baA9831A0f,10,280;ba94FFC1Ef,10,280;ba6B7CA7Ef,10,280
Pda7FDFDF5u;baA9AEDA0f,10,280;ba950D6DEf,10,280;ba6B5E940f,10,280
Pda7FE05ADu;baA94DC80f,10,280;ba94F0B7Ef,10,280;ba6BA2EFEf,10,280
Pda7FE0D65u;baA981BBCf,10,280;ba95027DEf,10,280;ba6B80C20f,10,280
Pda7FE151Du;baA9BDE40f,10,280;ba952CDFEf,10,280;ba6B6EFC0f,10,280
Pda7FE1CD4u;baA9979BCf,10,280;ba95185DEf,10,280;ba6B80C20f,10,280
Pda7FE248Cu;baA9756E0f,10,280;ba94FA4A0f,10,280;ba6B84DBEf,10,280
Pda7FE2C44u;baA965064f,10,280;ba952CDFEf,10,280;ba6BC7D9Ef,10,280
Pda7FE33FCu;baA9D7DDCf,10,280;ba952091Ef,10,280;ba6B48B40f,10,280
Pda7FE3BB4u;baA97F000f,10,280;ba951029Ef,10,280;ba6B912A0f,10,280
Pda7FE436Cu;baA9AD7C0f,10,280;ba95457BEf,10,280;ba6B97FFEf,10,280
Pda7FE4B24u;baA96A7E0f,10,280;ba951B19Ef,10,280;ba6BB09BEf,10,280
Pda7FE52DCu;baAA04FBCf,10,280;ba9559FDCf,10,280;ba6B5501Ef,10,280
Pda7FE5A94u;baA9C8D40f,10,280;ba954AF3Ef,10,280;ba6B821FEf,10,280
Pda7FE624Cu;baA99A580f,10,280;ba94FBA7Ef,10,280;ba6B61500f,10,280
Pda7FE6A04u;baA9AD7C0f,10,280;ba953257Ef,10,280;ba6B84DBEf,10,280
Pda7FE71BBu;baA9CFAA0f,10,280;ba952609Ef,10,280;ba6B56600f,10,280
Pda20A68C0n;baA9C1FDCf,10,280;ba95234DEf,10,280;ba6B61500f,10,280
Pda2288F28n;baA9BF420f,10,280;ba954C51Ef,10,280;ba6B8D0FEf,10,280
Pda246B590n;baA9BC860f,10,280;ba952F9BEf,10,280;ba6B73160f,10,280
Pda264DBF8n;baA9D3C40f,10,280;ba953A8BEf,10,280;ba6B66C80f,10,280
Pda2830260n;baA98CAC0f,10,280;ba951F340f,10,280;ba6B9287Ef,10,280
Pda2A128C8n;baA9DD560f,10,280;ba95506BEf,10,280;ba6B73160f,10,280
Pda2BF4F28n;baAA023FCf,10,280;ba957C2BCf,10,280;ba6B79EBEf,10,280
Pda2DD7598n;baA9E16FCf,10,280;ba954837Ef,10,280;ba6B66C80f,10,280
Pda2FB9BF8n;baA9AD7BCf,10,280;ba952E3DEf,10,280;ba6B80C20f,10,280
Pda319C260n;baAA0E8DCf,10,280;ba955F75Cf,10,280;ba6B50E80f,10,280
Pda337E8D0n;baA987340f,10,280;ba952CDFEf,10,280;ba6BA5ABEf,10,280
Pda3560F30n;baAA0BD1Cf,10,280;ba956907Ef,10,280;ba6B5D35Ef,10,280
Pda37435A0n;baA9F5F1Cf,10,280;ba9551C9Cf,10,280;ba6B5BD80f,10,280
Pda3925C00n;baA9E6E80f,10,280;ba9551C9Cf,10,280;ba6B6AE1Ef,10,280
Pda3B08268n;baA9C1FDCf,10,280;ba955CB9Cf,10,280;ba6B9ABBEf,10,280
Pda3CEA8D8n;baA9E16FCf,10,280;ba953671Ef,10,280;ba6B5501Ef,10,280
Pda3ECCF38n;baA9E011Cf,10,280;ba955CB9Cf,10,280;ba6B7CA7Ef,10,280
Pda40AF59Cn;baA97F000f,10,280;ba952767Ef,10,280;ba6BA867Ef,10,280
Pda4291C0Cn;baA9963E0f,10,280;ba9503DC0f,10,280;ba6B6D9DEf,10,280
Pda4474270n;baA9B4520f,10,280;ba953671Ef,10,280;ba6B821FEf,10,280
Pda46568D8n;baA9E2CE0f,10,280;ba952F9BEf,10,280;ba6B4CCE0f,10,280
Pda4838F3Cn;baA9BDE40f,10,280;ba953671Ef,10,280;ba6B788E0f,10,280
Pda4A1B5A4n;baA9D67FCf,10,280;ba95457BEf,10,280;ba6B6EFC0f,10,280
Pda4BFDC0Cn;baAA04FBCf,10,280;ba954837Ef,10,280;ba6B433C0f,10,280
Pda4DE0274n;baA9979C0f,10,280;ba954AF3Ef,10,280;ba6BB357Ef,10,280
Pda4FC28DCn;baA9FA0C0f,10,280;ba954DAFEf,10,280;ba6B53A40f,10,280
