Pda7F6D8B2u;baB92BAD4f,18,280;ba87914BDf,10,280;ba4E659E8f,18,280
Pda7F8C6ACu;baAF645E8f,10,280;ba97941B2f,10,280;ba682FBCEf,10,280
Pda7F8CE64u;baAFF9644f,10,280;ba97D0432f,10,280;ba67D6DEEf,10,280
Pda7F8D61Cu;baAFAF904f,10,280;ba97D2FF2f,10,280;ba68236EEf,10,280
Pda7F8DDD4u;baAFCDA44f,10,280;ba97D1A12f,10,280;ba6803FCEf,10,280
Pda7F8E58Cu;baAFB0EE4f,10,280;ba97EB9B2f,10,280;ba683AACEf,10,280
Pda7F8ED44u;baB0161A0f,10,280;ba97D1A12f,10,280;ba67BB870f,10,280
Pda7F8F4FCu;baB00B2A0f,10,280;ba9826652f,10,280;ba681B3AEf,10,280
Pda7F8FCB4u;baAF868C4f,10,280;ba9764414f,10,280;ba67DDB50f,10,280
Pda7F9046Bu;baAFA0864f,10,280;ba97BFDB2f,10,280;ba681F54Ef,10,280
Pda7F90C23u;baAEAE888f,10,280;ba9757F34f,10,280;ba68A96ACf,10,280
Pda7F913DBu;baAEAA6ECf,10,280;ba9743716f,10,280;ba689902Cf,10,280
Pda7F91B93u;baAF6F4E8f,10,280;ba97C96D2f,10,280;ba685A1EEf,10,280
Pda7F9234Bu;baAF4BC24f,10,280;ba97CC292f,10,280;ba688066Cf,10,280
Pda7F92B03u;baAEE7F44f,10,280;ba97734B4f,10,280;ba688B56Cf,10,280
Pda7F932BBu;baAF4E7E8f,10,280;ba9764414f,10,280;ba6815C30f,10,280
Pda7F93A73u;baAEC04E8f,10,280;ba9757F34f,10,280;ba6897A4Cf,10,280
Pda7F9422Bu;baAEF9BA8f,10,280;ba9743716f,10,280;ba6849B6Ef,10,280
Pda7F949E3u;baAF34848f,10,280;ba9777654f,10,280;ba6842E0Ef,10,280
Pda7F9519Bu;baAE93308f,10,280;ba975AAF4f,10,280;ba68C77EAf,10,280
Pda7F95952u;baAEFB188f,10,280;ba976B174f,10,280;ba686FFECf,10,280
Pda7F9610Au;baAEBEF08f,10,280;ba975AAF4f,10,280;ba689BBECf,10,280
Pda7F968C2u;baAEEECA8f,10,280;ba9785114f,10,280;ba689646Cf,10,280
Pda7F9707Au;baAF1BE84f,10,280;ba97DC912f,10,280;ba68C0A8Cf,10,280
Pda7F97832u;baAE55AACf,10,280;ba9762E34f,10,280;ba690D38Af,10,280
Pda7F97FEAu;baAEF1864f,10,280;ba97D1A12f,10,280;ba68E01ACf,10,280
Pda7F987A2u;baAEB6BC8f,10,280;ba978EA32f,10,280;ba68D7E6Cf,10,280
Pda7F98F5Au;baAEAA6ECf,10,280;ba9753D94f,10,280;ba68A96ACf,10,280
Pda7F99712u;baAE4D76Cf,10,280;ba974A474f,10,280;ba68FCD0Af,10,280
Pda7F99ECAu;baAEBAD68f,10,280;ba97B4EB4f,10,280;ba68FA14Af,10,280
Pda7F9A682u;baAEEC0E8f,10,280;ba97F68B2f,10,280;ba690A7CAf,10,280
Pda7F9AE39u;baADC360Cf,10,280;ba96CC7F8f,10,280;ba69091EAf,10,280
Pda7F9B5F1u;baAEFF328f,10,280;ba97D8772f,10,280;ba68D944Af,10,280
Pda7F9BDA9u;baAF92DA4f,10,280;ba981F8F0f,10,280;ba688CB4Cf,10,280
Pda7F9C561u;baAEF0288f,10,280;ba97A5E12f,10,280;ba68B5B8Cf,10,280
Pda7F9CD19u;baAE73BE8f,10,280;ba976B174f,10,280;ba68F758Af,10,280
Pda7F9D4D1u;baAF89484f,10,280;ba980C6B0f,10,280;ba688322Cf,10,280
Pda7F9DC89u;baAEC7248f,10,280;ba97AB592f,10,280;ba68E434Af,10,280
Pda7F9E441u;baAEC8828f,10,280;ba9774A94f,10,280;ba68AC26Cf,10,280
Pda7F9EBF9u;baAE52EECf,10,280;ba978EA32f,10,280;ba693BB48f,10,280
Pda7F9F3B1u;baAE4286Cf,10,280;ba972EEF4f,10,280;ba68EC68Af,10,280
Pda7F9FB69u;baAE4ED48f,10,280;ba978A894f,10,280;ba693BB48f,10,280
Pda7FA0321u;baAE140ACf,10,280;ba9742134f,10,280;ba692E088f,10,280
Pda7FA0AD8u;baAE88408f,10,280;ba97A0692f,10,280;ba691828Af,10,280
Pda7FA1290u;baAE5190Cf,10,280;ba9756954f,10,280;ba690504Af,10,280
Pda7FA1A48u;baAEDA488f,10,280;ba97D2FF2f,10,280;ba68F8B6Af,10,280
Pda7FA2200u;baAE974ACf,10,280;ba9766FD4f,10,280;ba68CFB2Af,10,280
Pda7FA29B8u;baAEBC348f,10,280;ba97685B4f,10,280;ba68AC26Cf,10,280
Pda7FA3170u;baAE55AACf,10,280;ba97A89D2f,10,280;ba6952F28f,10,280
Pda7FA3928u;baAF39FC8f,10,280;ba97A89D2f,10,280;ba686EA0Ef,10,280
Pda7FA40E0u;baAEF2E44f,10,280;ba97BE7D2f,10,280;ba68CB98Cf,10,280
Pda7FA4898u;baAE98A88f,10,280;ba978BE72f,10,280;ba68F33ECf,10,280
Pda7FA5050u;baAE6CE8Cf,10,280;ba97BD1F2f,10,280;ba6950368f,10,280
Pda7FA5808u;baAEBD924f,10,280;ba9796D72f,10,280;ba68D944Af,10,280
Pda7FA5FBFu;baAE9E204f,10,280;ba97892B2f,10,280;ba68EB0ACf,10,280
Pda7FA6777u;baAE3D0ECf,10,280;ba97B22F4f,10,280;ba6975208f,10,280
Pda7FA6F2Fu;baAF74C68f,10,280;ba981E312f,10,280;ba68A96ACf,10,280
Pda7FA76E7u;baAEB9788f,10,280;ba97E0AB2f,10,280;ba692732Af,10,280
Pda7FA7E9Fu;baAE68CECf,10,280;ba97A4834f,10,280;ba693BB48f,10,280
Pda7FA8657u;baAEC04E8f,10,280;ba97E7812f,10,280;ba692732Af,10,280
Pda7FA8E0Fu;baAEE9524f,10,280;ba97BBC12f,10,280;ba68D26ECf,10,280
Pda7FA95C7u;baAEB2A28f,10,280;ba97DB332f,10,280;ba6928908f,10,280
Pda7FA9D7Fu;baAEE9524f,10,280;ba97C6B12f,10,280;ba68DD5ECf,10,280
Pda7FAA537u;baAF257A8f,10,280;ba97FD610f,10,280;ba68D7E6Cf,10,280
Pda7FAACEFu;baAF0F9A8f,10,280;ba97EA3D0f,10,280;ba68DAA2Cf,10,280
Pda7FAB4A6u;baAED8EA8f,10,280;ba97AB592f,10,280;ba68D26ECf,10,280
Pda7FABC5Eu;baAF70AC4f,10,280;ba9847350f,10,280;ba68D688Af,10,280
Pda7FAC416u;baAF8D628f,10,280;ba9826652f,10,280;ba689902Cf,10,280
Pda7FACBCEu;baAF13B44f,10,280;ba97CC292f,10,280;ba68B874Cf,10,280
Pda7FAD386u;baB00B2A0f,10,280;ba987B28Ef,10,280;ba686FFECf,10,280
Pda7FADB3Eu;baAF671A4f,10,280;ba97DC912f,10,280;ba687576Cf,10,280
Pda7FAE2F6u;baAF60444f,10,280;ba9806F32f,10,280;ba68A6AECf,10,280
Pda7FAEAAEu;baAF13B44f,10,280;ba9808510f,10,280;ba68F49CAf,10,280
Pda7FAF266u;baAF720A4f,10,280;ba9811E30f,10,280;ba689FD8Cf,10,280
Pda7FAFA1Eu;baAFB24C4f,10,280;ba985FD10f,10,280;ba68AD84Cf,10,280
Pda7FB01D6u;baAFB5080f,10,280;ba987B28Ef,10,280;ba68C620Cf,10,280
Pda7FB098Du;baAF96F44f,10,280;ba982BDD2f,10,280;ba6894E8Cf,10,280
Pda7FB1145u;baAF8C044f,10,280;ba982FF70f,10,280;ba68A3F2Cf,10,280
Pda7FB18FDu;baAEE5388f,10,280;ba9802D90f,10,280;ba691DA0Af,10,280
Pda7FB20B5u;baB018D60f,10,280;ba9868050f,10,280;ba684F2EEf,10,280
Pda7FB286Du;baAE93308f,10,280;ba9795794f,10,280;ba690248Af,10,280
Pda7FB3025u;baAF26D84f,10,280;ba9815FD2f,10,280;ba68EF24Af,10,280
Pda7FB37DDu;baAF034C8f,10,280;ba97DDEF2f,10,280;ba68DAA2Cf,10,280
Pda7FB3F95u;baAF07664f,10,280;ba97D0432f,10,280;ba68C8DCCf,10,280
Pda7FB474Du;baAEC9E08f,10,280;ba97941B2f,10,280;ba68CA3AAf,10,280
Pda7FB4F05u;baAF4D208f,10,280;ba98175B0f,10,280;ba68CA3AAf,10,280
Pda7FB56BDu;baAF68784f,10,280;ba9809AF2f,10,280;ba68A136Cf,10,280
Pda7FB5E75u;baAF0A228f,10,280;ba9810852f,10,280;ba690662Af,10,280
Pda7FB662Cu;baAEDA488f,10,280;ba97B38D2f,10,280;ba68D944Af,10,280
Pda7FB6DE4u;baAEE5388f,10,280;ba97EB9B2f,10,280;ba690662Af,10,280
Pda7FB759Cu;baAF034C8f,10,280;ba9805950f,10,280;ba690248Af,10,280
Pda7FB7D54u;baAF257A8f,10,280;ba98017B2f,10,280;ba68DC00Af,10,280
Pda7FB850Cu;baAE6CE8Cf,10,280;ba9795794f,10,280;ba6928908f,10,280
Pda7FB8CC4u;baAF4A648f,10,280;ba97DB332f,10,280;ba6890CECf,10,280
Pda7FB947Cu;baAE30C08f,10,280;ba97527B4f,10,280;ba6921BAAf,10,280
Pda7FB9C34u;baAE0FF08f,10,280;ba9742134f,10,280;ba693222Af,10,280
Pda7FBA3ECu;baAE816ACf,10,280;ba97DDEF2f,10,280;ba695C84Af,10,280
Pda7FBABA4u;baAE03A2Cf,10,280;ba9733096f,10,280;ba692F66Af,10,280
Pda7FBB35Cu;baADEB06Cf,10,280;ba97D8772f,10,280;ba69ED706f,10,280
Pda7FBBB13u;baAE29EACf,10,280;ba973C9B4f,10,280;ba6912B0Af,10,280
Pda7FBC2CBu;baAD9BBACf,10,280;ba974E614f,10,280;ba69B2A68f,10,280
Pda7FBCA83u;baAE38F48f,10,280;ba97A3252f,10,280;ba696A308f,10,280
Pda7FBD23Bu;baAE3A528f,10,280;ba9743716f,10,280;ba69091EAf,10,280
Pda7FBD9F3u;baADAD80Cf,10,280;ba975C0D4f,10,280;ba69AE8C8f,10,280
Pda7FBE1ABu;baADCE50Cf,10,280;ba9783B32f,10,280;ba69B5628f,10,280
Pda7FBE963u;baAD60F0Cf,10,280;ba96EA936f,10,280;ba6989A28f,10,280
Pda7FBF11Bu;baAE1C3ECf,10,280;ba977CDD4f,10,280;ba69609E8f,10,280
Pda7FBF8D3u;baAD89F50f,10,280;ba9740B56f,10,280;ba69B6C06f,10,280
Pda7FC008Bu;baAD7DA70f,10,280;ba9738816f,10,280;ba69BADA8f,10,280
Pda7FC0843u;baAD28E30f,10,280;ba9722A14f,10,280;ba69F9BE6f,10,280
Pda7FC0FFAu;baAD5A1ACf,10,280;ba972D914f,10,280;ba69D3768f,10,280
Pda7FC17B2u;baACE5E54f,10,280;ba969CA58f,10,280;ba69B6C06f,10,280
Pda7FC1F6Au;baAD2B9F0f,10,280;ba97685B4f,10,280;ba6A3CBC6f,10,280
Pda7FC2722u;baAD67C70f,10,280;ba9710DB6f,10,280;ba69A9148f,10,280
Pda7FC2EDAu;baAD42DD0f,10,280;ba97304D6f,10,280;ba69ED706f,10,280
Pda7FC3692u;baAD67C70f,10,280;ba9716536f,10,280;ba69AE8C8f,10,280
Pda7FC3E4Au;baACCEA70f,10,280;ba96D3556f,10,280;ba6A04AE6f,10,280
Pda7FC4602u;baAD54A30f,10,280;ba9721436f,10,280;ba69CCA06f,10,280
Pda7FC4DBAu;baADB870Cf,10,280;ba973B3D6f,10,280;ba6982CC8f,10,280
Pda7FC5572u;baACF9090f,10,280;ba96E7D76f,10,280;ba69EECE6f,10,280
Pda7FC5D2Au;baAD187ACf,10,280;ba9712394f,10,280;ba69F9BE6f,10,280
Pda7FC64E2u;baACE4874f,10,280;ba96E25F6f,10,280;ba69FDD86f,10,280
Pda7FC6C99u;baACB34F0f,10,280;ba96988B8f,10,280;ba69E53C6f,10,280
Pda7FC7451u;baAC3DBB4f,10,280;ba96D4B38f,10,280;ba6A96F82f,10,280
Pda7FC7C09u;baAD09710f,10,280;ba96CB216f,10,280;ba69C1B06f,10,280
Pda7FC83C1u;baACADD70f,10,280;ba96D76F8f,10,280;ba6A29986f,10,280
Pda7FC8B79u;baACBCE10f,10,280;ba9707496f,10,280;ba6A4A684f,10,280
Pda7FC9331u;baAC4A090f,10,280;ba968EF98f,10,280;ba6A44F04f,10,280
Pda7FC9AE9u;baACD57D0f,10,280;ba9753D94f,10,280;ba6A7E5C4f,10,280
Pda7FCA2A1u;baACF2330f,10,280;ba9710DB6f,10,280;ba6A1EA84f,10,280
Pda7FCAA59u;baAC697B0f,10,280;ba96988B8f,10,280;ba6A2F106f,10,280
Pda7FCB211u;baAD26270f,10,280;ba96F4256f,10,280;ba69CDFE8f,10,280
Pda7FCB9C9u;baAC5FE90f,10,280;ba9674FF8f,10,280;ba6A15166f,10,280
Pda7FCC180u;baAC96990f,10,280;ba96D6116f,10,280;ba6A3F786f,10,280
Pda7FCC938u;baAD3D650f,10,280;ba970B636f,10,280;ba69CDFE8f,10,280
Pda7FCD0F0u;baAD2FB90f,10,280;ba96F5836f,10,280;ba69C5CA8f,10,280
Pda7FCD8A8u;baACBF9D0f,10,280;ba96B3E36f,10,280;ba69F4466f,10,280
Pda7FCE060u;baAC70514f,10,280;ba96D76F8f,10,280;ba6A671E4f,10,280
Pda7FCE818u;baACBB834f,10,280;ba96ABAF6f,10,280;ba69F02C6f,10,280
Pda7FCEFD0u;baAD06B50f,10,280;ba96FAFB6f,10,280;ba69F4466f,10,280
Pda7FCF788u;baACE7430f,10,280;ba96E7D76f,10,280;ba6A00944f,10,280
Pda7FCFF40u;baAC75C94f,10,280;ba967BD58f,10,280;ba6A060C4f,10,280
Pda7FD06F8u;baAC99550f,10,280;ba96F6E16f,10,280;ba6A5D8C4f,10,280
Pda7FD0EB0u;baAC9AB34f,10,280;ba96E3BD6f,10,280;ba6A490A4f,10,280
Pda7FD1667u;baACDF0F0f,10,280;ba969CA58f,10,280;ba69BD968f,10,280
Pda7FD1E1Fu;baAC5D2D4f,10,280;ba96ED4F6f,10,280;ba6A90224f,10,280
Pda7FD25D7u;baACA1890f,10,280;ba96D0996f,10,280;ba6A2F106f,10,280
Pda7FD2D8Fu;baAC8FC34f,10,280;ba970CC14f,10,280;ba6A7CFE2f,10,280
Pda7FD3547u;baAD0EE90f,10,280;ba9714F54f,10,280;ba6A060C4f,10,280
Pda7FD3CFFu;baAC83750f,10,280;ba96C2ED6f,10,280;ba6A3F786f,10,280
Pda7FD44B7u;baAD029ACf,10,280;ba97255D4f,10,280;ba6A22C24f,10,280
Pda7FD4C6Fu;baAC82174f,10,280;ba96C7078f,10,280;ba6A44F04f,10,280
Pda7FD5427u;baAC8A4B0f,10,280;ba9691B58f,10,280;ba6A076A6f,10,280
Pda7FD5BDFu;baAC86314f,10,280;ba96BED36f,10,280;ba6A38A24f,10,280
Pda7FD6397u;baAC59134f,10,280;ba96C18F8f,10,280;ba6A687C4f,10,280
Pda7FD6B4Eu;baAC4B674f,10,280;ba9689818f,10,280;ba6A3E1A4f,10,280
Pda7FD7306u;baAC41D54f,10,280;ba966339Af,10,280;ba6A21646f,10,280
Pda7FD7ABEu;baAC91214f,10,280;ba9708A76f,10,280;ba6A77862f,10,280
Pda7FD8276u;baACE1CB0f,10,280;ba96FDB76f,10,280;ba6A1BEC4f,10,280
Pda7FD8A2Eu;baAC77274f,10,280;ba96CF3B8f,10,280;ba6A58144f,10,280
Pda7FD91E6u;baAC681D4f,10,280;ba969CA58f,10,280;ba6A34886f,10,280
Pda7FD999Eu;baACEB5D0f,10,280;ba96E6796f,10,280;ba69FB1C6f,10,280
Pda7FDA156u;baAC697B0f,10,280;ba96D4B38f,10,280;ba6A6B384f,10,280
Pda7FDA90Eu;baAC78850f,10,280;ba96A7958f,10,280;ba6A2F106f,10,280
Pda7FDB0C6u;baAC88ED0f,10,280;ba96BD756f,10,280;ba6A34886f,10,280
Pda7FDB87Eu;baAC82174f,10,280;ba96F5836f,10,280;ba6A736C4f,10,280
Pda7FDC036u;baAC86314f,10,280;ba96AD0D8f,10,280;ba6A26DC6f,10,280
Pda7FDC7EDu;baABCD9F8f,10,280;ba967A778f,10,280;ba6AACD82f,10,280
Pda7FDCFA5u;baAC93DD0f,10,280;ba9701D16f,10,280;ba6A6DF44f,10,280
Pda7FDD75Du;baACDF0F0f,10,280;ba96DA2B8f,10,280;ba69FB1C6f,10,280
Pda7FDDF15u;baAC78850f,10,280;ba96AD0D8f,10,280;ba6A34886f,10,280
Pda7FDE6CDu;baACAF354f,10,280;ba9713976f,10,280;ba6A64624f,10,280
Pda7FDEE85u;baACF0D54f,10,280;ba97032F6f,10,280;ba6A125A6f,10,280
Pda7FDF63Du;baAD11A50f,10,280;ba96FAFB6f,10,280;ba69E9566f,10,280
Pda7FDFDF5u;baACADD70f,10,280;ba97190F6f,10,280;ba6A6B384f,10,280
Pda7FE05ADu;baAD15BF0f,10,280;ba96FAFB6f,10,280;ba69E53C6f,10,280
Pda7FE0D65u;baAC41D54f,10,280;ba96A0BF6f,10,280;ba6A5EEA4f,10,280
Pda7FE151Du;baACD1634f,10,280;ba96D8CD6f,10,280;ba6A076A6f,10,280
Pda7FE1CD4u;baAC93DD0f,10,280;ba96EA936f,10,280;ba6A56B64f,10,280
Pda7FE248Cu;baAD1DF30f,10,280;ba97478B4f,10,280;ba6A29986f,10,280
Pda7FE2C44u;baACB1F14f,10,280;ba96DE456f,10,280;ba6A2C546f,10,280
Pda7FE33FCu;baACA85F0f,10,280;ba972EEF4f,10,280;ba6A86904f,10,280
Pda7FE3BB4u;baACF4EF0f,10,280;ba96C5A96f,10,280;ba69D0BA8f,10,280
Pda7FE436Cu;baACC5154f,10,280;ba9731AB4f,10,280;ba6A6C964f,10,280
Pda7FE4B24u;baACA02B0f,10,280;ba970CC14f,10,280;ba6A6C964f,10,280
Pda7FE52DCu;baACF3910f,10,280;ba9738816f,10,280;ba6A44F04f,10,280
Pda7FE5A94u;baACC6734f,10,280;ba96FC596f,10,280;ba6A35E64f,10,280
Pda7FE624Cu;baACDF0F0f,10,280;ba9701D16f,10,280;ba6A22C24f,10,280
Pda7FE6A04u;baAC8E654f,10,280;ba9764414f,10,280;ba6AD5DC2f,10,280
Pda7FE71BBu;baACA5A34f,10,280;ba972C334f,10,280;ba6A86904f,10,280
Pda20A68C0n;baAD40210f,10,280;ba9759514f,10,280;ba6A19304f,10,280
Pda2288F28n;baAD3D650f,10,280;ba973C9B4f,10,280;ba69FF366f,10,280
Pda246B590n;baAD10474f,10,280;ba9733096f,10,280;ba6A22C24f,10,280
Pda264DBF8n;baACBF9D0f,10,280;ba9714F54f,10,280;ba6A55584f,10,280
Pda2830260n;baAC316D4f,10,280;ba96DFA36f,10,280;ba6AAE364f,10,280
Pda2A128C8n;baACE4870f,10,280;ba9710DB6f,10,280;ba6A2C546f,10,280
Pda2BF4F28n;baACE7430f,10,280;ba9733096f,10,280;ba6A4BC64f,10,280
Pda2DD7598n;baAD20AF0f,10,280;ba9756954f,10,280;ba6A35E64f,10,280
Pda2FB9BF8n;baAD029B0f,10,280;ba97032F6f,10,280;ba6A00944f,10,280
Pda319C260n;baAD2E5ACf,10,280;ba971A6D4f,10,280;ba69EC126f,10,280
Pda337E8D0n;baACC7D10f,10,280;ba97527B4f,10,280;ba6A8AAA2f,10,280
Pda3560F30n;baACBCE10f,10,280;ba9710DB6f,10,280;ba6A53FA4f,10,280
Pda37435A0n;baAD3AA90f,10,280;ba97659F4f,10,280;ba6A2AF64f,10,280
Pda3925C00n;baAD187B0f,10,280;ba9740B56f,10,280;ba6A283A4f,10,280
Pda3B08268n;baACDF0F0f,10,280;ba978EA32f,10,280;ba6AAF942f,10,280
Pda3CEA8D8n;baAD51E70f,10,280;ba97708F4f,10,280;ba6A1EA84f,10,280
Pda3ECCF38n;baAC16154f,10,280;ba9686C58f,10,280;ba6A70B04f,10,280
Pda40AF59Cn;baACECBB0f,10,280;ba9728194f,10,280;ba6A3B5E4f,10,280
Pda4291C0Cn;baAD48550f,10,280;ba9780F72f,10,280;ba6A38A24f,10,280
Pda4474270n;baAD443ACf,10,280;ba977B7F2f,10,280;ba6A37446f,10,280
Pda46568D8n;baAD06B50f,10,280;ba975C0D4f,10,280;ba6A55584f,10,280
Pda4838F3Cn;baACB4AD0f,10,280;ba9743716f,10,280;ba6A8EC44f,10,280
Pda4A1B5A4n;baAD1F510f,10,280;ba9787CD4f,10,280;ba6A687C4f,10,280
Pda4BFDC0Cn;baAC84D34f,10,280;ba97304D6f,10,280;ba6AAB7A4f,10,280
Pda4DE0274n;baADDA9E8f,10,280;ba97CEE52f,10,280;ba69F4466f,10,280
Pda4FC28DCn;baADAC22Cf,10,280;ba97D1A12f,10,280;ba6A257E4f,10,280
Pda51A4F44n;baAD48550f,10,280;ba97AB592f,10,280;ba6A63044f,10,280
Pda53875A8n;baADB9CF0f,10,280;ba97CD872f,10,280;ba6A13B84f,10,280
Pda5569C10n;baAE2058Cf,10,280;ba980C6B0f,10,280;ba69EC126f,10,280
Pda574C278n;baADF498Cf,10,280;ba97E0AB2f,10,280;ba69EC126f,10,280
Pda592E8E0n;baAD15BF0f,10,280;ba97734B4f,10,280;ba6A5D8C4f,10,280
Pda5B10F48n;baAD5B790f,10,280;ba977A214f,10,280;ba6A1EA84f,10,280
Pda5CF35B0n;baAD7F050f,10,280;ba97E0AB2f,10,280;ba6A61A64f,10,280
Pda5ED5C18n;baADE174Cf,10,280;ba97E3672f,10,280;ba6A01F26f,10,280
Pda60B827En;baAE0D34Cf,10,280;ba9811E30f,10,280;ba6A04AE6f,10,280
Pda629A8E6n;baAE34DACf,10,280;ba97FEBF2f,10,280;ba69C9E46f,10,280
