Pda7F6D8B2u;baB76F57Cf,10,280;ba8B57E4Cf,10,280;ba53E88CCf,10,280
Pda7F85A9Du;baA97F000f,10,280;ba94770A0f,10,280;ba6AF80A2f,10,280
Pda7F86255u;baA97C440f,10,280;ba941CCE4f,10,280;ba6AA08A4f,10,280
Pda7F86A0Du;baA960EC0f,10,280;ba946ED60f,10,280;ba6B0DEA0f,10,280
Pda7F871C5u;baA8B8C24f,10,280;ba940DC42f,10,280;ba6B5501Ef,10,280
Pda7F8797Du;baA958B80f,10,280;ba9481FA0f,10,280;ba6B29420f,10,280
Pda7F88135u;baA9624A0f,10,280;ba945A542f,10,280;ba6AF80A2f,10,280
Pda7F888EDu;baA902960f,10,280;ba94563A2f,10,280;ba6B53A40f,10,280
Pda7F890A5u;baA92E564f,10,280;ba945FCC2f,10,280;ba6B31760f,10,280
Pda7F8985Du;baA915BA4f,10,280;ba9423A44f,10,280;ba6B0DEA0f,10,280
Pda7F8A015u;baA8B6064f,10,280;ba9425022f,10,280;ba6B6EFC0f,10,280
Pda7F8A7CCu;baA902960f,10,280;ba943D9E2f,10,280;ba6B3B080f,10,280
Pda7F8AF84u;baA8F6484f,10,280;ba9465442f,10,280;ba6B6EFC0f,10,280
Pda7F8B73Cu;baA8BF980f,10,280;ba941E2C2f,10,280;ba6B5E940f,10,280
Pda7F8BEF4u;baA8E89C0f,10,280;ba9443162f,10,280;ba6B5A79Ef,10,280
Pda7F8C6ACu;baA883708f,10,280;ba940F224f,10,280;ba6B8BB20f,10,280
Pda7F8CE64u;baA8BCDC4f,10,280;ba93F7E44f,10,280;ba6B3B080f,10,280
Pda7F8D61Cu;baA8D8344f,10,280;ba942E944f,10,280;ba6B56600f,10,280
Pda7F8DDD4u;baA8BE3A4f,10,280;ba94291C4f,10,280;ba6B6AE1Ef,10,280
Pda7F8E58Cu;baA8E1C64f,10,280;ba9463E62f,10,280;ba6B821FEf,10,280
Pda7F8ED44u;baA902964f,10,280;ba9462882f,10,280;ba6B5FF1Ef,10,280
Pda7F8F4FCu;baA8E89C0f,10,280;ba946C1A2f,10,280;ba6B837E0f,10,280
Pda7F8FCB4u;baA8ECB64f,10,280;ba945E6E2f,10,280;ba6B71B7Ef,10,280
Pda7F9046Bu;baA8A6FC4f,10,280;ba942A7A2f,10,280;ba6B837E0f,10,280
Pda7F90C23u;baA8A85A4f,10,280;ba9447302f,10,280;ba6B9ED5Ef,10,280
Pda7F913DBu;baA910424f,10,280;ba947B242f,10,280;ba6B6AE1Ef,10,280
Pda7F91B93u;baA897F28f,10,280;ba942BD84f,10,280;ba6B93E5Ef,10,280
Pda7F9234Bu;baA8CEA24f,10,280;ba945D102f,10,280;ba6B8E6E0f,10,280
Pda7F92B03u;baA89C0C4f,10,280;ba944B4A2f,10,280;ba6BAF3DEf,10,280
Pda7F932BBu;baA88A464f,10,280;ba9431504f,10,280;ba6BA709Ef,10,280
Pda7F93A73u;baA8D9924f,10,280;ba945FCC2f,10,280;ba6B863A0f,10,280
Pda7F9422Bu;baA8B8C24f,10,280;ba945D102f,10,280;ba6BA44DEf,10,280
Pda7F949E3u;baA8E4824f,10,280;ba9484B60f,10,280;ba6BA033Ef,10,280
Pda7F9519Bu;baA896944f,10,280;ba941E2C2f,10,280;ba6B8797Ef,10,280
Pda7F95952u;baA8C7CC4f,10,280;ba9483582f,10,280;ba6BBB8BEf,10,280
Pda7F9610Au;baA98F684f,10,280;ba94CBCE0f,10,280;ba6B3C660f,10,280
Pda7F968C2u;baA92E560f,10,280;ba94CD2C0f,10,280;ba6B9ED5Ef,10,280
Pda7F9707Au;baA91F4C0f,10,280;ba94BA080f,10,280;ba6B9ABBEf,10,280
Pda7F97832u;baA946F20f,10,280;ba94D4020f,10,280;ba6B8D0FEf,10,280
Pda7F97FEAu;baA922080f,10,280;ba94BA080f,10,280;ba6B97FFEf,10,280
Pda7F987A2u;baA8F4EA0f,10,280;ba947C820f,10,280;ba6B8797Ef,10,280
Pda7F98F5Au;baA9A12DCf,10,280;ba94EF5A0f,10,280;ba6B4E2C0f,10,280
Pda7F99712u;baA9805E0f,10,280;ba9507F5Ef,10,280;ba6B8797Ef,10,280
Pda7F99ECAu;baA979880f,10,280;ba94F62FEf,10,280;ba6B7CA7Ef,10,280
Pda7F9A682u;baAA34D5Cf,10,280;ba95457BEf,10,280;ba6B10A60f,10,280
Pda7F9AE39u;baA9B2F40f,10,280;ba94EC9E0f,10,280;ba6B39AA0f,10,280
Pda7F9B5F1u;baAA12A80f,10,280;ba9512E5Ef,10,280;ba6B003E2f,10,280
Pda7F9BDA9u;baA9EF1BCf,10,280;ba94FE63Ef,10,280;ba6B0F482f,10,280
Pda7F9C561u;baAA04FBCf,10,280;ba951F340f,10,280;ba6B1A382f,10,280
Pda7F9CD19u;baAA3E680f,10,280;ba95664BEf,10,280;ba6B27E40f,10,280
Pda7F9D4D1u;baAA8999Cf,10,280;ba95AAA7Cf,10,280;ba6B210E0f,10,280
Pda7F9DC89u;baAAB559Cf,10,280;ba95CB77Af,10,280;ba6B161E0f,10,280
Pda7F9E441u;baAA7BEDCf,10,280;ba9576B3Cf,10,280;ba6AFAC62f,10,280
Pda7F9EBF9u;baAB04A58f,10,280;ba959FB7Cf,10,280;ba6A9B124f,10,280
Pda7F9F3B1u;baAB68734f,10,280;ba95F895Af,10,280;ba6A90224f,10,280
Pda7F9FB69u;baAB74C18f,10,280;ba963E4FAf,10,280;ba6AC98E2f,10,280
Pda7FA0321u;baABCC414f,10,280;ba9667538f,10,280;ba6A9B124f,10,280
Pda7FA0AD8u;baAC65614f,10,280;ba9695CF8f,10,280;ba6A306E4f,10,280
Pda7FA1290u;baAC78850f,10,280;ba969F618f,10,280;ba6A26DC6f,10,280
Pda7FA1A48u;baAC45EF4f,10,280;ba9691B58f,10,280;ba6A4BC64f,10,280
Pda7FA2200u;baAC9C114f,10,280;ba96F99D6f,10,280;ba6A5D8C4f,10,280
Pda7FA29B8u;baAC99554f,10,280;ba96C18F8f,10,280;ba6A283A4f,10,280
Pda7FA3170u;baACC2590f,10,280;ba96FAFB6f,10,280;ba6A38A24f,10,280
Pda7FA3928u;baACF64D0f,10,280;ba97032F6f,10,280;ba6A0CE26f,10,280
Pda7FA40E0u;baADD10CCf,10,280;ba975D6B4f,10,280;ba698C5E8f,10,280
Pda7FA4898u;baADB19ACf,10,280;ba9755374f,10,280;ba69A39C8f,10,280
Pda7FA5050u;baADBDE90f,10,280;ba977F994f,10,280;ba69C1B06f,10,280
Pda7FA5808u;baADD7E2Cf,10,280;ba976B174f,10,280;ba6993348f,10,280
Pda7FA5FBFu;baAE2F628f,10,280;ba97AE152f,10,280;ba697EB28f,10,280
Pda7FA6777u;baAE5190Cf,10,280;ba97D5BB2f,10,280;ba69842A8f,10,280
Pda7FA6F2Fu;baAEE7F48f,10,280;ba9815FD2f,10,280;ba692E088f,10,280
Pda7FA76E7u;baAE9B648f,10,280;ba97D0432f,10,280;ba6934DEAf,10,280
Pda7FA7E9Fu;baAF08C44f,10,280;ba98175B0f,10,280;ba690E96Af,10,280
Pda7FA8657u;baAEF85C8f,10,280;ba9811E30f,10,280;ba691986Af,10,280
Pda7FA8E0Fu;baAF1EA48f,10,280;ba9829212f,10,280;ba690A7CAf,10,280
Pda7FA95C7u;baAF4BC24f,10,280;ba9809AF2f,10,280;ba68BDECCf,10,280
Pda7FA9D7Fu;baAEFDD44f,10,280;ba97EFB50f,10,280;ba68F1E0Af,10,280
Pda7FAA537u;baAF31C84f,10,280;ba97F9472f,10,280;ba68C77EAf,10,280
Pda7FAACEFu;baAEF5A08f,10,280;ba9802D90f,10,280;ba690D38Af,10,280
Pda7FAB4A6u;baAF3CB84f,10,280;ba97F1132f,10,280;ba68B45AAf,10,280
Pda7FABC5Eu;baAEE27C8f,10,280;ba97D0432f,10,280;ba68EDC6Cf,10,280
Pda7FAC416u;baAF2C504f,10,280;ba980B0D0f,10,280;ba68DEBCAf,10,280
Pda7FACBCEu;baAF01EE4f,10,280;ba980DC90f,10,280;ba690BDAAf,10,280
Pda7FAD386u;baAF7CFA4f,10,280;ba9820ED2f,10,280;ba68A3F2Cf,10,280
Pda7FADB3Eu;baAEF9BA8f,10,280;ba97D1A12f,10,280;ba68D7E6Cf,10,280
Pda7FAE2F6u;baAF58104f,10,280;ba97F7E90f,10,280;ba689FD8Cf,10,280
Pda7FAEAAEu;baAEE27C8f,10,280;ba97C3F52f,10,280;ba68E178Af,10,280
Pda7FAF266u;baAE55AACf,10,280;ba97708F4f,10,280;ba691AE4Af,10,280
Pda7FAFA1Eu;baAE6A2C8f,10,280;ba977B7F2f,10,280;ba691152Af,10,280
Pda7FB01D6u;baAE63568f,10,280;ba97708F4f,10,280;ba690D38Af,10,280
Pda7FB098Du;baAE38F48f,10,280;ba974BA56f,10,280;ba6912B0Af,10,280
Pda7FB1145u;baAD93870f,10,280;ba971BCB6f,10,280;ba6988448f,10,280
Pda7FB18FDu;baAD50890f,10,280;ba96D1F78f,10,280;ba69816E8f,10,280
Pda7FB20B5u;baAD4C6ECf,10,280;ba96BC176f,10,280;ba696FA88f,10,280
Pda7FB286Du;baAC953B0f,10,280;ba966339Af,10,280;ba69CDFE8f,10,280
Pda7FB3025u;baACF0D50f,10,280;ba96A8F36f,10,280;ba69B81E8f,10,280
Pda7FB37DDu;baACC0FB4f,10,280;ba966E29Af,10,280;ba69AD2E6f,10,280
Pda7FB3F95u;baAC50DF4f,10,280;ba96079FAf,10,280;ba69B6C06f,10,280
Pda7FB474Du;baAC3C5D4f,10,280;ba96335FAf,10,280;ba69F7026f,10,280
Pda7FB4F05u;baABB6614f,10,280;ba95F31DAf,10,280;ba6A3CBC6f,10,280
Pda7FB56BDu;baABB5038f,10,280;ba95FCAFCf,10,280;ba6A47AC4f,10,280
Pda7FB5E75u;baAB8BFF4f,10,280;ba95CB77Af,10,280;ba6A3F786f,10,280
Pda7FB662Cu;baAAD4CBCf,10,280;ba9560D3Ef,10,280;ba6A8C084f,10,280
Pda7FB6DE4u;baAAB3FBCf,10,280;ba9542BFEf,10,280;ba6A8EC44f,10,280
Pda7FB759Cu;baAAB29DCf,10,280;ba95871BCf,10,280;ba6AD47E2f,10,280
Pda7FB7D54u;baAA3D0A0f,10,280;ba9514440f,10,280;ba6AD73A2f,10,280
Pda7FB850Cu;baAA2F5DCf,10,280;ba950539Ef,10,280;ba6AD5DC2f,10,280
Pda7FB8CC4u;baAA230FCf,10,280;ba954161Ef,10,280;ba6B1E520f,10,280
Pda7FB947Cu;baA9D93C0f,10,280;ba94F78E0f,10,280;ba6B1E520f,10,280
Pda7FB9C34u;baA9B2F40f,10,280;ba94BA080f,10,280;ba6B07142f,10,280
Pda7FBA3ECu;baA965064f,10,280;ba94C6560f,10,280;ba6B61500f,10,280
Pda7FBABA4u;baA8E5E04f,10,280;ba9484B60f,10,280;ba6B9ED5Ef,10,280
Pda7FBB35Cu;baA9368A0f,10,280;ba94B74C0f,10,280;ba6B80C20f,10,280
Pda7FBBB13u;baA89D6A4f,10,280;ba9465442f,10,280;ba6BC7D9Ef,10,280
Pda7FBC2CBu;baA87C9A4f,10,280;ba9432AE2f,10,280;ba6BB613Ef,10,280
Pda7FBCA83u;baA8B4A84f,10,280;ba948B8C2f,10,280;ba6BD6E3Cf,10,280
Pda7FBD23Bu;baA856524f,10,280;ba944E062f,10,280;ba6BF7B3Ef,10,280
Pda7FBD9F3u;baA86D908f,10,280;ba9443162f,10,280;ba6BD585Ef,10,280
Pda7FBE1ABu;baA834248f,10,280;ba9425022f,10,280;ba6BF0DDCf,10,280
Pda7FBE963u;baA7942E8f,10,280;ba93FAA04f,10,280;ba6C6671Cf,10,280
Pda7FBF11Bu;baA7CEF88f,10,280;ba942BD84f,10,280;ba6C5CDFAf,10,280
Pda7FBF8D3u;baA83AFA4f,10,280;ba9454DC2f,10,280;ba6C19E1Cf,10,280
Pda7FC008Bu;baA78EB68f,10,280;ba93DB2E4f,10,280;ba6C4C77Cf,10,280
Pda7FC0843u;baA75EDCCf,10,280;ba93C54E6f,10,280;ba6C6671Cf,10,280
Pda7FC0FFAu;baA782688f,10,280;ba93F26C4f,10,280;ba6C7003Af,10,280
Pda7FC17B2u;baA7B3A0Cf,10,280;ba9401764f,10,280;ba6C4DD5Af,10,280
Pda7FC1F6Au;baA740C8Cf,10,280;ba93CD826f,10,280;ba6C8CB9Af,10,280
Pda7FC2722u;baA73E0CCf,10,280;ba93EFB04f,10,280;ba6CB1A38f,10,280
Pda7FC2EDAu;baA7A3388f,10,280;ba9418B42f,10,280;ba6C757BAf,10,280
Pda7FC3692u;baA7686ECf,10,280;ba93B4E66f,10,280;ba6C4C77Cf,10,280
Pda7FC3E4Au;baA756A8Cf,10,280;ba93CD826f,10,280;ba6C76D9Af,10,280
Pda7FC4602u;baA744E28f,10,280;ba93CEE04f,10,280;ba6C89FDAf,10,280
Pda7FC4DBAu;baA70086Cf,10,280;ba93B4E66f,10,280;ba6CB45F8f,10,280
Pda7FC5572u;baA7A07CCf,10,280;ba94084C2f,10,280;ba6C67CFAf,10,280
Pda7FC5D2Au;baA758068f,10,280;ba93F3CA4f,10,280;ba6C9BC38f,10,280
Pda7FC64E2u;baA7479E8f,10,280;ba93A1C24f,10,280;ba6C5A23Af,10,280
Pda7FC6C99u;baA7124CCf,10,280;ba93D8724f,10,280;ba6CC6258f,10,280
Pda7FC7451u;baA719228f,10,280;ba9392B86f,10,280;ba6C7995Af,10,280
Pda7FC7C09u;baA6FF28Cf,10,280;ba93C6AC4f,10,280;ba6CC783Af,10,280
Pda7FC83C1u;baA7282CCf,10,280;ba93C2926f,10,280;ba6C9A65Af,10,280
Pda7FC8B79u;baA69B5B0f,10,280;ba93AB546f,10,280;ba6D0FF96f,10,280
Pda7FC9331u;baA6FF28Cf,10,280;ba93A1C24f,10,280;ba6CA299Af,10,280
Pda7FC9AE9u;baA6AE7ECf,10,280;ba9369B46f,10,280;ba6CBB35Af,10,280
Pda7FCA2A1u;baA6DA3ECf,10,280;ba93B7A26f,10,280;ba6CDD63Af,10,280
Pda7FCAA59u;baA73F6ACf,10,280;ba93E8DA4f,10,280;ba6CA96F8f,10,280
Pda7FCB211u;baA70086Cf,10,280;ba93C1344f,10,280;ba6CC0AD8f,10,280
Pda7FCB9C9u;baA725708f,10,280;ba93A47E4f,10,280;ba6C7F0DAf,10,280
Pda7FCC180u;baA726CF0f,10,280;ba93CAC66f,10,280;ba6CA3F78f,10,280
Pda7FCC938u;baA73E0CCf,10,280;ba93CAC66f,10,280;ba6C8CB9Af,10,280
Pda7FCD0F0u;baA71BDECf,10,280;ba93DF484f,10,280;ba6CC3698f,10,280
Pda7FCD8A8u;baA6E114Cf,10,280;ba93C6AC4f,10,280;ba6CE5978f,10,280
Pda7FCE060u;baA6F01ECf,10,280;ba93C3F04f,10,280;ba6CD3D18f,10,280
Pda7FCE818u;baA7331CCf,10,280;ba93AE106f,10,280;ba6C7AF3Af,10,280
Pda7FCEFD0u;baA6DCFB0f,10,280;ba93B7A26f,10,280;ba6CDAA7Af,10,280
Pda7FCF788u;baA76DE68f,10,280;ba93DDEA4f,10,280;ba6C7003Af,10,280
Pda7FCFF40u;baA6EAA6Cf,10,280;ba93D03E6f,10,280;ba6CE5978f,10,280
Pda7FD06F8u;baA743848f,10,280;ba93D19C4f,10,280;ba6C8E17Af,10,280
Pda7FD0EB0u;baA739F2Cf,10,280;ba93E0A64f,10,280;ba6CA6B38f,10,280
Pda7FD1667u;baA72DA48f,10,280;ba93DB2E4f,10,280;ba6CAD89Af,10,280
Pda7FD1E1Fu;baA798488f,10,280;ba93F9424f,10,280;ba6C60F9Cf,10,280
Pda7FD25D7u;baA744E2Cf,10,280;ba93F10E4f,10,280;ba6CAC2B8f,10,280
Pda7FD2D8Fu;baA767108f,10,280;ba93F26C4f,10,280;ba6C8B5BAf,10,280
Pda7FD3547u;baA7B4FE8f,10,280;ba940DC42f,10,280;ba6C58C5Cf,10,280
Pda7FD3CFFu;baA74A5ACf,10,280;ba9402D42f,10,280;ba6CB879Af,10,280
Pda7FD44B7u;baA799A68f,10,280;ba9426604f,10,280;ba6C8CB9Af,10,280
Pda7FD4C6Fu;baA7F1264f,10,280;ba946ABC2f,10,280;ba6C7995Af,10,280
Pda7FD5427u;baA80F3A8f,10,280;ba9470342f,10,280;ba6C60F9Cf,10,280
Pda7FD5BDFu;baA857B08f,10,280;ba945D102f,10,280;ba6C055FCf,10,280
Pda7FD6397u;baA7A1DA8f,10,280;ba94488E2f,10,280;ba6CA6B38f,10,280
Pda7FD6B4Eu;baA83AFA4f,10,280;ba9479C60f,10,280;ba6C3ECBCf,10,280
Pda7FD7306u;baA80B208f,10,280;ba9443162f,10,280;ba6C37F5Af,10,280
Pda7FD7ABEu;baA80DDC8f,10,280;ba9479C60f,10,280;ba6C6BE9Cf,10,280
Pda7FD8276u;baA868188f,10,280;ba94A00E2f,10,280;ba6C37F5Af,10,280
Pda7FD8A2Eu;baA8B7648f,10,280;ba94C39A0f,10,280;ba6C0C35Cf,10,280
Pda7FD91E6u;baA873084f,10,280;ba94A4280f,10,280;ba6C311FCf,10,280
Pda7FD999Eu;baA8AB164f,10,280;ba94CE8A0f,10,280;ba6C2373Cf,10,280
Pda7FDA156u;baA910424f,10,280;ba95027DEf,10,280;ba6BF23BEf,10,280
Pda7FDA90Eu;baA93D600f,10,280;ba95027DEf,10,280;ba6BC51DEf,10,280
Pda7FDB0C6u;baA988920f,10,280;ba955485Cf,10,280;ba6BCBF3Cf,10,280
Pda7FDB87Eu;baA965064f,10,280;ba95392DEf,10,280;ba6BD427Cf,10,280
Pda7FDC036u;baA9FA0C0f,10,280;ba958B35Ef,10,280;ba6B912A0f,10,280
Pda7FDC7EDu;baAA1C3A0f,10,280;ba95B9B1Cf,10,280;ba6B9D77Ef,10,280
Pda7FDCFA5u;baA9F5F1Cf,10,280;ba958F4FCf,10,280;ba6B995DEf,10,280
Pda7FDD75Du;baA9B1960f,10,280;ba956231Cf,10,280;ba6BB09BEf,10,280
Pda7FDDF15u;baAA68C9Cf,10,280;ba95C8BBAf,10,280;ba6B5FF1Ef,10,280
Pda7FDE6CDu;baAA2F5DCf,10,280;ba95BB0FCf,10,280;ba6B8BB20f,10,280
Pda7FDEE85u;baAB0F958f,10,280;ba9625B3Af,10,280;ba6B161E0f,10,280
Pda7FDF63Du;baAA6CE3Cf,10,280;ba95C087Af,10,280;ba6B53A40f,10,280
Pda7FDFDF5u;baAADCFFCf,10,280;ba961AC3Af,10,280;ba6B3DC40f,10,280
Pda7FE05ADu;baAB1BE38f,10,280;ba961EDDAf,10,280;ba6B02FA0f,10,280
Pda7FE0D65u;baAB44E78f,10,280;ba967A778f,10,280;ba6B35900f,10,280
Pda7FE151Du;baAB5EE18f,10,280;ba964A9D8f,10,280;ba6AEBBC0f,10,280
Pda7FE1CD4u;baABB5038f,10,280;ba969E036f,10,280;ba6AE9000f,10,280
Pda7FE248Cu;baAC01934f,10,280;ba96CDDD6f,10,280;ba6ACC4A2f,10,280
Pda7FE2C44u;baAC05AD4f,10,280;ba96C7078f,10,280;ba6AC15A2f,10,280
Pda7FE33FCu;baABF95F8f,10,280;ba96E9356f,10,280;ba6AEFD62f,10,280
Pda7FE3BB4u;baAC8FC30f,10,280;ba9722A14f,10,280;ba6A92DE4f,10,280
Pda7FE436Cu;baAD51E70f,10,280;ba97B6492f,10,280;ba6A64624f,10,280
Pda7FE4B24u;baAD1DF30f,10,280;ba976C754f,10,280;ba6A4E824f,10,280
Pda7FE52DCu;baADE9A8Cf,10,280;ba97A3252f,10,280;ba69B97C6f,10,280
Pda7FE5A94u;baAD76D0Cf,10,280;ba97A4834f,10,280;ba6A2DB24f,10,280
Pda7FE624Cu;baADD3C90f,10,280;ba97EFB50f,10,280;ba6A1BEC4f,10,280
Pda7FE6A04u;baAE4D76Cf,10,280;ba983F010f,10,280;ba69F18A6f,10,280
Pda7FE71BBu;baAEC8828f,10,280;ba9854E10f,10,280;ba698C5E8f,10,280
Pda20A68C0n;baAEDBA68f,10,280;ba9887770f,10,280;ba69ABD08f,10,280
Pda2288F28n;baAF69D64f,10,280;ba98A42CEf,10,280;ba693A56Af,10,280
Pda246B590n;baAF82728f,10,280;ba9903E0Ef,10,280;ba69816E8f,10,280
Pda264DBF8n;baAF73684f,10,280;ba98FA4ECf,10,280;ba6986E68f,10,280
Pda2830260n;baAFF3EC0f,10,280;ba99276CCf,10,280;ba6933808f,10,280
Pda2A128C8n;baB0A44A0f,10,280;ba997D8EAf,10,280;ba68D944Af,10,280
Pda2BF4F28n;baB0CBF00f,10,280;ba99CE388f,10,280;ba690248Af,10,280
Pda2DD7598n;baB1AD85Cf,10,280;ba9A2F4A6f,10,280;ba6881C4Ef,10,280
Pda2FB9BF8n;baB224778f,10,280;ba9A76626f,10,280;ba6851EAEf,10,280
Pda319C260n;baB20FF58f,10,280;ba9A5DC66f,10,280;ba684DD0Cf,10,280
Pda337E8D0n;baB238F98f,10,280;ba9A9B4C4f,10,280;ba686252Ef,10,280
Pda3560F30n;baB2BEF54f,10,280;ba9AAD124f,10,280;ba67EE1D0f,10,280
Pda37435A0n;baB38C090f,10,280;ba9B3B422f,10,280;ba67AF390f,10,280
Pda3925C00n;baB34D250f,10,280;ba9AF6E62f,10,280;ba67A9C10f,10,280
Pda3B08268n;baB409D10f,10,280;ba9B9DB20f,10,280;ba6793E12f,10,280
Pda3CEA8D8n;baB4995ECf,10,280;ba9BDF51Ef,10,280;ba6745F32f,10,280
Pda3ECCF38n;baB4C938Cf,10,280;ba9C250BEf,10,280;ba675BD32f,10,280
Pda40AF59Cn;baB589FE4f,10,280;ba9C7457Cf,10,280;ba66EA594f,10,280
Pda4291C0Cn;baB607C64f,10,280;ba9CD6C7Af,10,280;ba66CF014f,10,280
Pda4474270n;baB6C72E4f,10,280;ba9D2FA5Af,10,280;ba6668776f,10,280
Pda46568D8n;baB774D00f,10,280;ba9D8469Af,10,280;ba660F998f,10,280
Pda4838F3Cn;baB7B6700f,10,280;ba9DB9BB4f,10,280;ba66034B8f,10,280
Pda4A1B5A4n;baB86DA3Cf,10,280;ba9E36256f,10,280;ba65C881Af,10,280
Pda4BFDC0Cn;baB8C93D8f,10,280;ba9E6B772f,10,280;ba65A239Af,10,280
Pda4DE0274n;baB93ED14f,10,280;ba9E99F32f,10,280;ba655B21Af,10,280
Pda4FC28DCn;baB9E1838f,10,280;ba9EF9A72f,10,280;ba651823Cf,10,280
Pda51A4F44n;baBAC5D4Cf,10,280;ba9F74B2Ef,10,280;ba64AEDDEf,10,280
Pda53875A8n;baBAF9C94f,10,280;ba9F60310f,10,280;ba646667Ef,10,280
Pda5569C10n;baBC1FBA8f,10,280;baA032BCCf,10,280;ba6413022f,10,280
Pda574C278n;baBCB0A68f,10,280;baA077188f,10,280;ba63C6722f,10,280
Pda592E8E0n;baBD3C1A8f,10,280;baA0F0C68f,10,280;ba63B4AC4f,10,280
