Pda7F6D8B2u;baB33B5F4f,12,280;ba77BA3C6f,10,280;ba447EDD0f,12,280
Pda7F7DF1Fu;ba9DA6978f,10,280;ba8CDEE84f,10,280;ba6F3850Ef,10,280
Pda7F7E6D7u;ba9E038F4f,10,280;ba8D21E63f,10,280;ba6F1E56Ef,10,280
Pda7F7EE8Fu;ba9E42734f,10,280;ba8D50622f,10,280;ba6F0DEEEf,10,280
Pda7F7F647u;ba9DE9958f,10,280;ba8D33AC3f,10,280;ba6F4A16Cf,10,280
Pda7F7FDFEu;ba9D9FC18f,10,280;ba8D0C064f,10,280;ba6F6C44Cf,10,280
Pda7F805B6u;ba9DDEA54f,10,280;ba8D350A3f,10,280;ba6F5664Ef,10,280
Pda7F80D6Eu;ba9DC8C56f,10,280;ba8D39243f,10,280;ba6F705EEf,10,280
Pda7F81526u;ba9DCB818f,10,280;ba8D51C02f,10,280;ba6F863ECf,10,280
Pda7F81CDEu;ba9DC8C56f,10,280;ba8D64E42f,10,280;ba6F9C1ECf,10,280
Pda7F82496u;ba9D9373Af,10,280;ba8D6BBA2f,10,280;ba6FD846Af,10,280
Pda7F82C4Eu;ba9D31038f,10,280;ba8D42B62f,10,280;ba7011B29f,10,280
Pda7F83406u;ba9D50758f,10,280;ba8D63863f,10,280;ba701310Af,10,280
Pda7F83BBEu;ba9D7D93Af,10,280;ba8D71322f,10,280;ba6FF39EAf,10,280
Pda7F84376u;ba9D6911Af,10,280;ba8D7C222f,10,280;ba701310Af,10,280
Pda7F84B2Eu;ba9DC0918f,10,280;ba8DC8B21f,10,280;ba700820Af,10,280
Pda7F852E5u;ba9D50758f,10,280;ba8D9E501f,10,280;ba704DDA9f,10,280
Pda7F85A9Du;ba9D5331Af,10,280;ba8D7EDE2f,10,280;ba702BAC9f,10,280
Pda7F86255u;ba9D98EB6f,10,280;ba8DB6EC0f,10,280;ba701E00Af,10,280
Pda7F86A0Du;ba9D33BFAf,10,280;ba8D79662f,10,280;ba7045A69f,10,280
Pda7F871C5u;ba9D962F8f,10,280;ba8DF1B60f,10,280;ba705B869f,10,280
Pda7F8797Du;ba9D42C98f,10,280;ba8DD5000f,10,280;ba7092368f,10,280
Pda7F88135u;ba9D7EF1Af,10,280;ba8DAEB81f,10,280;ba702FC68f,10,280
Pda7F888EDu;ba9D367B8f,10,280;ba8DB1740f,10,280;ba707AF87f,10,280
Pda7F890A5u;ba9D3A95Af,10,280;ba8DA9401f,10,280;ba706EAA8f,10,280
Pda7F8985Du;ba9D574B8f,10,280;ba8DE9820f,10,280;ba7092368f,10,280
Pda7F8A015u;ba9D3D518f,10,280;ba8DB6EC0f,10,280;ba70799A8f,10,280
Pda7F8A7CCu;ba9D6FE78f,10,280;ba8DD3A20f,10,280;ba7063BA9f,10,280
Pda7F8AF84u;ba9D6A6F8f,10,280;ba8DEC3E0f,10,280;ba7081CE8f,10,280
Pda7F8B73Cu;ba9D8F598f,10,280;ba8E17FDFf,10,280;ba7088A47f,10,280
Pda7F8BEF4u;ba9D2357Af,10,280;ba8DE14E0f,10,280;ba70BDF66f,10,280
Pda7F8C6ACu;ba9D81AD8f,10,280;ba8E17FDFf,10,280;ba7096507f,10,280
Pda7F8CE64u;ba9D6D2B6f,10,280;ba8E1D75Ff,10,280;ba70B04A7f,10,280
Pda7F8D61Cu;ba9D5E216f,10,280;ba8E22EDEf,10,280;ba70C4CC7f,10,280
Pda7F8DDD4u;ba9D87258f,10,280;ba8E1ED3Ff,10,280;ba7097AE7f,10,280
Pda7F8E58Cu;ba9D804F8f,10,280;ba8E2707Ef,10,280;ba70A6B86f,10,280
Pda7F8ED44u;ba9D7AD78f,10,280;ba8E2B21Ef,10,280;ba70B04A7f,10,280
Pda7F8F4FCu;ba9D94D18f,10,280;ba8E3B89Ff,10,280;ba70A6B86f,10,280
Pda7F8FCB4u;ba9D42C98f,10,280;ba8E0FC9Ff,10,280;ba70CD007f,10,280
Pda7F9046Bu;ba9D804F8f,10,280;ba8E2865Ef,10,280;ba70A8167f,10,280
Pda7F90C23u;ba9D400DAf,10,280;ba8E1C17Ff,10,280;ba70DC0A6f,10,280
Pda7F913DBu;ba9DA5394f,10,280;ba8E56E1Ef,10,280;ba70B1A88f,10,280
Pda7F91B93u;ba9D8DFB6f,10,280;ba8E376FEf,10,280;ba70A9746f,10,280
Pda7F9234Bu;ba9DAC0F8f,10,280;ba8E7239Df,10,280;ba70C62A6f,10,280
Pda7F92B03u;ba9D962F8f,10,280;ba8E47D7Df,10,280;ba70B1A88f,10,280
Pda7F932BBu;ba9DFB5B4f,10,280;ba8E9B3DCf,10,280;ba709FE27f,10,280
Pda7F93A73u;ba9DD92D6f,10,280;ba8EA371Cf,10,280;ba70CA447f,10,280
Pda7F9422Bu;ba9D8F598f,10,280;ba8E86BBEf,10,280;ba70F7625f,10,280
Pda7F949E3u;ba9DD257Af,10,280;ba8E7653Ef,10,280;ba70A3FC6f,10,280
Pda7F9519Bu;ba9DCE3D6f,10,280;ba8EA0B5Cf,10,280;ba70D2787f,10,280
Pda7F95952u;ba9DB2E56f,10,280;ba8E8D91Df,10,280;ba70DAAC7f,10,280
Pda7F9610Au;ba9DDEA58f,10,280;ba8EAFBFDf,10,280;ba70D11A6f,10,280
Pda7F968C2u;ba9E18116f,10,280;ba8EC2E3Cf,10,280;ba70AAD27f,10,280
Pda7F9707Au;ba9E28794f,10,280;ba8EC9B9Bf,10,280;ba70A1406f,10,280
Pda7F97832u;ba9E61E56f,10,280;ba8EE92BBf,10,280;ba7087468f,10,280
Pda7F97FEAu;ba9E29D74f,10,280;ba8ED765Bf,10,280;ba70AD8E7f,10,280
Pda7F987A2u;ba9E79234f,10,280;ba8EF835Cf,10,280;ba707F128f,10,280
Pda7F98F5Au;ba9E34C74f,10,280;ba8EE92BBf,10,280;ba70B4648f,10,280
Pda7F99712u;ba9E98954f,10,280;ba8F38779f,10,280;ba709FE27f,10,280
Pda7F99ECAu;ba9EC2F74f,10,280;ba8F0CB7Af,10,280;ba7049C09f,10,280
Pda7F9A682u;ba9E81576f,10,280;ba8F122FAf,10,280;ba7090D87f,10,280
Pda7F9AE39u;ba9EBC210f,10,280;ba8F1A63Af,10,280;ba705E429f,10,280
Pda7F9B5F1u;ba9E9E0D4f,10,280;ba8F3719Af,10,280;ba70990C6f,10,280
Pda7F9BDA9u;ba9E7FF96f,10,280;ba8EEA89Cf,10,280;ba706A908f,10,280
Pda7F9C561u;ba9E6CD54f,10,280;ba8F05E1Bf,10,280;ba70990C6f,10,280
Pda7F9CD19u;ba9ED2010f,10,280;ba8F345DAf,10,280;ba70625C8f,10,280
Pda7F9D4D1u;ba9EE5252f,10,280;ba8F53CFAf,10,280;ba706EAA8f,10,280
Pda7F9DC89u;ba9E724D2f,10,280;ba8EFF0BAf,10,280;ba708CBE8f,10,280
Pda7F9E441u;ba9EC1990f,10,280;ba8F2D879f,10,280;ba706BEE9f,10,280
Pda7F9EBF9u;ba9EBEDD0f,10,280;ba8F48DF9f,10,280;ba708A028f,10,280
Pda7F9F3B1u;ba9EFC630f,10,280;ba8F47819f,10,280;ba704B1E9f,10,280
Pda7F9FB69u;ba9EFB052f,10,280;ba8F62D99f,10,280;ba7067D48f,10,280
Pda7FA0321u;ba9F19192f,10,280;ba8F6F279f,10,280;ba70560E9f,10,280
Pda7FA0AD8u;ba9F07530f,10,280;ba8F5947Af,10,280;ba7051F48f,10,280
Pda7FA1290u;ba9EF2D10f,10,280;ba8F43679f,10,280;ba7050969f,10,280
Pda7FA1A48u;ba9E7BDF2f,10,280;ba8F296DAf,10,280;ba70AD8E7f,10,280
Pda7FA2200u;ba9EC2F74f,10,280;ba8F3F4DAf,10,280;ba707C568f,10,280
Pda7FA29B8u;ba9EB6A94f,10,280;ba8F4A3D9f,10,280;ba7093947f,10,280
Pda7FA3170u;ba9EE7E10f,10,280;ba8F83A98f,10,280;ba709BC86f,10,280
Pda7FA3928u;ba9ECDE74f,10,280;ba8F345DAf,10,280;ba7066769f,10,280
Pda7FA40E0u;ba9EE6830f,10,280;ba8F2EE5Af,10,280;ba7048629f,10,280
Pda7FA4898u;ba9EA6412f,10,280;ba8F4CF99f,10,280;ba70A6B86f,10,280
Pda7FA5050u;ba9ECF452f,10,280;ba8F4CF99f,10,280;ba707DB47f,10,280
Pda7FA5808u;ba9E4AA76f,10,280;ba8F296DAf,10,280;ba70DEC66f,10,280
Pda7FA5FBFu;ba9E882D4f,10,280;ba8F296DAf,10,280;ba70A1406f,10,280
Pda7FA6777u;ba9E99F32f,10,280;ba8F3719Af,10,280;ba709D267f,10,280
Pda7FA6F2Fu;ba9E90612f,10,280;ba8F35BB9f,10,280;ba70A55A7f,10,280
Pda7FA76E7u;ba9F30570f,10,280;ba8F749F9f,10,280;ba7044489f,10,280
Pda7FA7E9Fu;ba9E7A812f,10,280;ba8F4FB59f,10,280;ba70D5347f,10,280
Pda7FA8657u;ba9ED61B4f,10,280;ba8F7CD39f,10,280;ba70A6B86f,10,280
Pda7FA8E0Fu;ba9E59B14f,10,280;ba8F280F9f,10,280;ba70CE5E6f,10,280
Pda7FA95C7u;ba9E7A812f,10,280;ba8F43679f,10,280;ba70C8E66f,10,280
Pda7FA9D7Fu;ba9E9CAF0f,10,280;ba8F47819f,10,280;ba70AAD27f,10,280
Pda7FAA537u;ba9EB28F4f,10,280;ba8F617BAf,10,280;ba70AEEC6f,10,280
Pda7FAACEFu;ba9E90612f,10,280;ba8F30439f,10,280;ba709FE27f,10,280
Pda7FAB4A6u;ba9E4AA72f,10,280;ba8F3B339f,10,280;ba70F08C6f,10,280
Pda7FABC5Eu;ba9EB3ED2f,10,280;ba8F69AF9f,10,280;ba70B5C27f,10,280
Pda7FAC416u;ba9E59B14f,10,280;ba8F3DEF9f,10,280;ba70E43E5f,10,280
Pda7FACBCEu;ba9E47EB2f,10,280;ba8F35BB9f,10,280;ba70EDD06f,10,280
Pda7FAD386u;ba9EAE754f,10,280;ba8F345DAf,10,280;ba7085E87f,10,280
Pda7FADB3Eu;ba9E7A812f,10,280;ba8F3B339f,10,280;ba70C0B26f,10,280
Pda7FAE2F6u;ba9E452F4f,10,280;ba8F47819f,10,280;ba7102525f,10,280
Pda7FAEAAEu;ba9E517D2f,10,280;ba8F38779f,10,280;ba70E6FA5f,10,280
Pda7FAF266u;ba9E8C472f,10,280;ba8F48DF9f,10,280;ba70BC987f,10,280
Pda7FAFA1Eu;ba9EB3ED2f,10,280;ba8F552D9f,10,280;ba70A1406f,10,280
Pda7FB01D6u;ba9EA0C96f,10,280;ba8F71E39f,10,280;ba70D11A6f,10,280
Pda7FB098Du;ba9E73AB4f,10,280;ba8F4FB59f,10,280;ba70DC0A6f,10,280
Pda7FB1145u;ba9E6F912f,10,280;ba8F4CF99f,10,280;ba70DD686f,10,280
Pda7FB18FDu;ba9E98954f,10,280;ba8F43679f,10,280;ba70AAD27f,10,280
Pda7FB20B5u;ba9E63434f,10,280;ba8F46239f,10,280;ba70E2E06f,10,280
Pda7FB286Du;ba9EA8FD4f,10,280;ba8F66F3Af,10,280;ba70BDF66f,10,280
Pda7FB3025u;ba9EEEB72f,10,280;ba8F7E318f,10,280;ba708F7A8f,10,280
Pda7FB37DDu;ba9E85712f,10,280;ba8F5D619f,10,280;ba70D7F07f,10,280
Pda7FB3F95u;ba9E61E56f,10,280;ba8F35BB9f,10,280;ba70D3D66f,10,280
Pda7FB474Du;ba9ECDE74f,10,280;ba8F775B9f,10,280;ba70A9746f,10,280
Pda7FB4F05u;ba9E5B0F2f,10,280;ba8F3F4DAf,10,280;ba70E43E5f,10,280
Pda7FB56BDu;ba9EB1312f,10,280;ba8F9C457f,10,280;ba70EB146f,10,280
Pda7FB5E75u;ba9ED8D72f,10,280;ba8F749F9f,10,280;ba709BC86f,10,280
Pda7FB662Cu;ba9EE2694f,10,280;ba8F9DA38f,10,280;ba70BB3A6f,10,280
Pda7FB6DE4u;ba9ECC890f,10,280;ba8F8BDD8f,10,280;ba70BF547f,10,280
Pda7FB759Cu;ba9ED2010f,10,280;ba8FA1BD7f,10,280;ba70CFBC7f,10,280
Pda7FB7D54u;ba9E7D3D0f,10,280;ba8F35BB9f,10,280;ba70B87E7f,10,280
Pda7FB850Cu;ba9EED594f,10,280;ba8F85079f,10,280;ba7097AE7f,10,280
Pda7FB8CC4u;ba9EEEB72f,10,280;ba8FB3838f,10,280;ba70C4CC7f,10,280
Pda7FB947Cu;ba9EB28F0f,10,280;ba8F73418f,10,280;ba70C0B26f,10,280
Pda7FB9C34u;ba9ED8D72f,10,280;ba8F68519f,10,280;ba708F7A8f,10,280
Pda7FBA3ECu;ba9EE93EEf,10,280;ba8F96CD7f,10,280;ba70AD8E7f,10,280
Pda7FBABA4u;ba9F40BF0f,10,280;ba8FCD7D8f,10,280;ba708CBE8f,10,280
Pda7FBB35Cu;ba9F22AB2f,10,280;ba8FC5498f,10,280;ba70A29E7f,10,280
Pda7FBBB13u;ba9EE3C72f,10,280;ba8F85079f,10,280;ba70A1406f,10,280
Pda7FBC2CBu;ba9F07530f,10,280;ba8F92B38f,10,280;ba708B607f,10,280
Pda7FBCA83u;ba9F437B2f,10,280;ba8FC8058f,10,280;ba70848A8f,10,280
Pda7FBD23Bu;ba9F55410f,10,280;ba8FCD7D8f,10,280;ba70783C7f,10,280
Pda7FBD9F3u;ba9EE6830f,10,280;ba8F9AE78f,10,280;ba70B4648f,10,280
Pda7FBE1ABu;ba9EA0C92f,10,280;ba8F8BDD8f,10,280;ba70EB146f,10,280
Pda7FBE963u;ba9F08B0Ef,10,280;ba8FB8FB7f,10,280;ba70B04A7f,10,280
Pda7FBF11Bu;ba9F5D74Ef,10,280;ba8FD70F7f,10,280;ba70799A8f,10,280
Pda7FBF8D3u;ba9F1BD50f,10,280;ba8FC8058f,10,280;ba70AC306f,10,280
Pda7FC008Bu;ba9F3CA50f,10,280;ba8FBE737f,10,280;ba7081CE8f,10,280
Pda7FC0843u;ba9F900B0f,10,280;ba8FFD576f,10,280;ba706D4C8f,10,280
Pda7FC0FFAu;ba9F388AEf,10,280;ba8FB4E17f,10,280;ba707C568f,10,280
Pda7FC17B2u;ba9F57FD2f,10,280;ba8FD5B18f,10,280;ba707DB47f,10,280
Pda7FC1F6Au;ba9EE5252f,10,280;ba8FCEDB7f,10,280;ba70E9B65f,10,280
Pda7FC2722u;ba9F595B2f,10,280;ba8FE7776f,10,280;ba708E1C7f,10,280
Pda7FC2EDAu;ba9F5ED2Ef,10,280;ba8FEFAB6f,10,280;ba7090D87f,10,280
Pda7FC3692u;ba9F71F6Ef,10,280;ba8FFA9B6f,10,280;ba7088A47f,10,280
Pda7FC3E4Au;ba9F67070f,10,280;ba8FE6197f,10,280;ba707F128f,10,280
Pda7FC4602u;ba9F8934Ef,10,280;ba900C616f,10,280;ba70832C7f,10,280
Pda7FC4DBAu;ba9FA072Cf,10,280;ba90042D6f,10,280;ba7063BA9f,10,280
Pda7FC5572u;ba9F900B0f,10,280;ba901CC96f,10,280;ba708CBE8f,10,280
Pda7FC5D2Au;ba9FAA04Cf,10,280;ba9034076f,10,280;ba708A028f,10,280
Pda7FC64E2u;ba9FC55D0f,10,280;ba9009A56f,10,280;ba7044489f,10,280
Pda7FC6C99u;ba9F7FA2Cf,10,280;ba8FEA336f,10,280;ba706A908f,10,280
Pda7FC7451u;ba9F7A2B0f,10,280;ba90042D6f,10,280;ba708A028f,10,280
Pda7FC7C09u;ba9FCC32Af,10,280;ba902E8F4f,10,280;ba70625C8f,10,280
Pda7FC83C1u;ba9F7A2B0f,10,280;ba9002CF6f,10,280;ba7088A47f,10,280
Pda7FC8B79u;ba9FD722Af,10,280;ba9024FD6f,10,280;ba704DDA9f,10,280
Pda7FC9331u;ba9FBFE4Cf,10,280;ba9054D76f,10,280;ba7094F27f,10,280
Pda7FC9AE9u;ba9FB7B0Af,10,280;ba9013376f,10,280;ba705B869f,10,280
Pda7FCA2A1u;ba9FE78AEf,10,280;ba904E014f,10,280;ba7066769f,10,280
Pda7FCAA59u;ba9FAB62Cf,10,280;ba9027B96f,10,280;ba707C568f,10,280
Pda7FCB211u;ba9FE212Af,10,280;ba9040554f,10,280;ba705E429f,10,280
Pda7FCB9C9u;baA017648f,10,280;ba905D0B4f,10,280;ba7045A69f,10,280
Pda7FCC180u;baA00B16Cf,10,280;ba905D0B4f,10,280;ba7051F48f,10,280
Pda7FCC938u;ba9FEE60Cf,10,280;ba903ADD4f,10,280;ba704C7C8f,10,280
Pda7FCD0F0u;baA017648f,10,280;ba905A4F6f,10,280;ba7042EAAf,10,280
Pda7FCD8A8u;ba9FDF56Cf,10,280;ba904CA36f,10,280;ba706D4C8f,10,280
Pda7FCE060u;baA05E7CCf,10,280;ba90A99B2f,10,280;ba704B1E9f,10,280
Pda7FCE818u;baA00440Cf,10,280;ba905BAD4f,10,280;ba70576C8f,10,280
Pda7FCEFD0u;baA08366Cf,10,280;ba90B32D4f,10,280;ba702FC68f,10,280
Pda7FCF788u;baA0522ECf,10,280;ba9093BB4f,10,280;ba70418C9f,10,280
Pda7FCFF40u;baA02D44Cf,10,280;ba9057936f,10,280;ba702A4E8f,10,280
Pda7FD06F8u;baA049FACf,10,280;ba9081F54f,10,280;ba7037FA8f,10,280
Pda7FD0EB0u;baA05FDACf,10,280;ba908CE52f,10,280;ba702D0A8f,10,280
Pda7FD1667u;baA01F98Cf,10,280;ba90876D2f,10,280;ba7067D48f,10,280
Pda7FD1E1Fu;baA01E3ACf,10,280;ba907B1F4f,10,280;ba705CE48f,10,280
Pda7FD25D7u;baA066B08f,10,280;ba908A292f,10,280;ba7023789f,10,280
Pda7FD2D8Fu;baA062968f,10,280;ba90ADB54f,10,280;ba704B1E9f,10,280
Pda7FD3547u;baA04E148f,10,280;ba909BEF4f,10,280;ba704DDA9f,10,280
Pda7FD3CFFu;baA03AF10f,10,280;ba90A0094f,10,280;ba7065188f,10,280
Pda7FD44B7u;baA071A0Cf,10,280;ba90A2C54f,10,280;ba7031249f,10,280
Pda7FD4C6Fu;baA0E31A8f,10,280;ba90EF552f,10,280;ba700C3A9f,10,280
Pda7FD5427u;baA07DEECf,10,280;ba90B7472f,10,280;ba7039589f,10,280
Pda7FD5BDFu;baA0CD3A8f,10,280;ba90F62B0f,10,280;ba7028F09f,10,280
Pda7FD6397u;baA066B0Cf,10,280;ba90ADB54f,10,280;ba7047049f,10,280
Pda7FD6B4Eu;baA099468f,10,280;ba90E3072f,10,280;ba7049C09f,10,280
Pda7FD7306u;baA0E1BC8f,10,280;ba90D55B2f,10,280;ba6FF39EAf,10,280
Pda7FD7ABEu;baA082088f,10,280;ba90A99B2f,10,280;ba7027929f,10,280
Pda7FD8276u;baA049FACf,10,280;ba909A912f,10,280;ba7050969f,10,280
Pda7FD8A2Eu;baA071A08f,10,280;ba909D4D2f,10,280;ba702BAC9f,10,280
Pda7FD91E6u;baA063F4Cf,10,280;ba90D1412f,10,280;ba706D4C8f,10,280
Pda7FD999Eu;baA0A01C8f,10,280;ba90B8A54f,10,280;ba701888Af,10,280
Pda7FDA156u;baA091128f,10,280;ba90E3072f,10,280;ba7051F48f,10,280
Pda7FDA90Eu;baA080AA8f,10,280;ba90AF132f,10,280;ba702E689f,10,280
Pda7FDB0C6u;baA08E568f,10,280;ba90E4652f,10,280;ba70560E9f,10,280
Pda7FDB87Eu;baA0F2248f,10,280;ba90E9DD2f,10,280;ba6FF7B8Af,10,280
Pda7FDC036u;baA0B3408f,10,280;ba91011B0f,10,280;ba704DDA9f,10,280
Pda7FDC7EDu;baA0ADC88f,10,280;ba90E9DD2f,10,280;ba703C149f,10,280
Pda7FDCFA5u;baA121FE8f,10,280;ba9116FB2f,10,280;ba6FF4FCAf,10,280
Pda7FDD75Du;baA0EF684f,10,280;ba9107F12f,10,280;ba701888Af,10,280
Pda7FDDF15u;baA111968f,10,280;ba9111832f,10,280;ba6FFFECAf,10,280
Pda7FDE6CDu;baA0E05E8f,10,280;ba9106930f,10,280;ba7026349f,10,280
Pda7FDEE85u;baA114524f,10,280;ba910EC70f,10,280;ba6FFA74Af,10,280
Pda7FDF63Du;baA0BE30Cf,10,280;ba90F7892f,10,280;ba7039589f,10,280
Pda7FDFDF5u;baA0D56E8f,10,280;ba90F7892f,10,280;ba70221A9f,10,280
Pda7FE05ADu;baA0B75A8f,10,280;ba9111832f,10,280;ba705A288f,10,280
Pda7FE0D65u;baA12E4C4f,10,280;ba9128C10f,10,280;ba6FFA74Af,10,280
Pda7FE151Du;baA0DAE68f,10,280;ba910D692f,10,280;ba7032828f,10,280
Pda7FE1CD4u;baA115B08f,10,280;ba912F972f,10,280;ba7019E69f,10,280
Pda7FE248Cu;baA0DAE64f,10,280;ba911B150f,10,280;ba70402EAf,10,280
Pda7FE2C44u;baA12CEE8f,10,280;ba912A1F2f,10,280;ba6FFD30Af,10,280
Pda7FE33FCu;baA11C868f,10,280;ba914C4D0f,10,280;ba702FC68f,10,280
Pda7FE3BB4u;baA11F428f,10,280;ba9130F50f,10,280;ba7011B29f,10,280
Pda7FE436Cu;baA1872A4f,10,280;ba917AC8Ef,10,280;ba6FF39EAf,10,280
Pda7FE4B24u;baA103EA8f,10,280;ba9144190f,10,280;ba70402EAf,10,280
Pda7FE52DCu;baA0FFD08f,10,280;ba913A870f,10,280;ba703AB68f,10,280
Pda7FE5A94u;baA132668f,10,280;ba914C4D0f,10,280;ba7019E69f,10,280
Pda7FE624Cu;baA136808f,10,280;ba9159F90f,10,280;ba7023789f,10,280
Pda7FE6A04u;baA1170E8f,10,280;ba912E390f,10,280;ba70172A9f,10,280
Pda7FE71BBu;baA16A744f,10,280;ba915CB50f,10,280;ba6FF240Af,10,280
Pda20A68C0n;baA18B448f,10,280;ba9182FD0f,10,280;ba6FF7B8Af,10,280
Pda2288F28n;baA126188f,10,280;ba913FFF0f,10,280;ba7019E69f,10,280
Pda246B590n;baA178204f,10,280;ba919E550f,10,280;ba7026349f,10,280
Pda264DBF8n;baA115B08f,10,280;ba9139290f,10,280;ba7023789f,10,280
Pda2830260n;baA1E5804f,10,280;ba91AD5EEf,10,280;ba6FC7DEAf,10,280
Pda2A128C8n;baA17EF64f,10,280;ba91796B0f,10,280;ba6FFA74Af,10,280
Pda2BF4F28n;baA15CC84f,10,280;ba91780CEf,10,280;ba701B44Af,10,280
Pda2DD7598n;baA1BDDA4f,10,280;ba9189D2Ef,10,280;ba6FCBF8Af,10,280
Pda2FB9BF8n;baA1393C4f,10,280;ba917294Ef,10,280;ba7039589f,10,280
Pda319C260n;baA1872A4f,10,280;ba919206Ef,10,280;ba700ADCAf,10,280
Pda337E8D0n;baA1B18C4f,10,280;ba91AD5EEf,10,280;ba6FFBD2Af,10,280
Pda3560F30n;baA1A2824f,10,280;ba91A6890f,10,280;ba7004069f,10,280
Pda37435A0n;baA1C60E4f,10,280;ba91B178Ef,10,280;ba6FEB6AAf,10,280
Pda3925C00n;baA15F848f,10,280;ba91796B0f,10,280;ba7019E69f,10,280
Pda3B08268n;baA18B448f,10,280;ba91A26EEf,10,280;ba70172A9f,10,280
Pda3CEA8D8n;baA1A1248f,10,280;ba91BC68Ef,10,280;ba701B44Af,10,280
Pda3ECCF38n;baA1CCE44f,10,280;ba91CE2EEf,10,280;ba70014A9f,10,280
Pda40AF59Cn;baA181B28f,10,280;ba91B2D6Ef,10,280;ba7031249f,10,280
Pda4291C0Cn;baA1B4484f,10,280;ba91BDC6Ef,10,280;ba70097E9f,10,280
Pda4474270n;baA20BC80f,10,280;ba91E40ECf,10,280;ba6FD846Af,10,280
Pda46568D8n;baA1F5E88f,10,280;ba91B178Ef,10,280;ba6FBB90Af,10,280
Pda4838F3Cn;baA1D5184f,10,280;ba91DA7CEf,10,280;ba700564Af,10,280
Pda4A1B5A4n;baA21EEC0f,10,280;ba91F5D4Cf,10,280;ba6FD6E8Cf,10,280
Pda4BFDC0Cn;baA204F24f,10,280;ba91EC42Cf,10,280;ba6FE750Cf,10,280
Pda4DE0274n;baA1FB604f,10,280;ba91F890Cf,10,280;ba6FFD30Af,10,280
Pda4FC28DCn;baA22DF64f,10,280;ba921802Cf,10,280;ba6FEA0CAf,10,280
Pda51A4F44n;baA24AAC4f,10,280;ba9222F2Cf,10,280;ba6FD846Af,10,280
Pda53875A8n;baA227200f,10,280;ba921ABECf,10,280;ba6FF39EAf,10,280
