Pda7F6D8B2u;baA30CD00f,10,280;ba8A70D70f,10,280;ba6764072f,10,280
Pda7F8C6ACu;ba9F05F50f,10,280;ba8F6DC98f,10,280;ba7067D48f,10,280
Pda7F8CE64u;ba9EF6EB0f,10,280;ba8F47819f,10,280;ba7050969f,10,280
Pda7F8D61Cu;ba9EF58D2f,10,280;ba8F7A179f,10,280;ba70848A8f,10,280
Pda7F8DDD4u;ba9F4D0CEf,10,280;ba8FB3838f,10,280;ba7066769f,10,280
Pda7F8E58Cu;ba9EF1730f,10,280;ba8F8E998f,10,280;ba709D267f,10,280
Pda7F8ED44u;ba9F24092f,10,280;ba8F982B8f,10,280;ba7074228f,10,280
Pda7F8F4FCu;ba9F007D0f,10,280;ba8F775B9f,10,280;ba7076DE8f,10,280
Pda7F8FCB4u;ba9EFB052f,10,280;ba8FA8938f,10,280;ba70AD8E7f,10,280
Pda7F9046Bu;ba9F48F2Ef,10,280;ba8FAB4F8f,10,280;ba70625C8f,10,280
Pda7F90C23u;ba9EDE4F0f,10,280;ba8F73418f,10,280;ba7094F27f,10,280
Pda7F913DBu;ba9F22AB0f,10,280;ba8F80ED8f,10,280;ba705E429f,10,280
Pda7F91B93u;ba9EF42F2f,10,280;ba8F7F8F9f,10,280;ba708B607f,10,280
Pda7F9234Bu;ba9F1A772f,10,280;ba8F87C39f,10,280;ba706D4C8f,10,280
Pda7F92B03u;ba9ED0A32f,10,280;ba8F68519f,10,280;ba7097AE7f,10,280
Pda7F932BBu;ba9EFC630f,10,280;ba8F78B98f,10,280;ba707C568f,10,280
Pda7F93A73u;ba9ECC894f,10,280;ba8F5EBFAf,10,280;ba7092368f,10,280
Pda7F9422Bu;ba9F2822Ef,10,280;ba8F956F8f,10,280;ba706D4C8f,10,280
Pda7F949E3u;ba9F1D330f,10,280;ba8F6B0D9f,10,280;ba704DDA9f,10,280
Pda7F9519Bu;ba9EFF1EEf,10,280;ba8F9F017f,10,280;ba709FE27f,10,280
Pda7F95952u;ba9F46370f,10,280;ba8F8A7F9f,10,280;ba7044489f,10,280
Pda7F9610Au;ba9ED8D72f,10,280;ba8F53CFAf,10,280;ba707AF87f,10,280
Pda7F968C2u;ba9F87D6Ef,10,280;ba8FD2F58f,10,280;ba704B1E9f,10,280
Pda7F9707Au;ba9F0F872f,10,280;ba8FACAD7f,10,280;ba709D267f,10,280
Pda7F97832u;ba9ECDE74f,10,280;ba8F66F3Af,10,280;ba70990C6f,10,280
Pda7F97FEAu;ba9EBD7F0f,10,280;ba8F7F8F9f,10,280;ba70C2107f,10,280
Pda7F987A2u;ba9F165D0f,10,280;ba8FB0C78f,10,280;ba709A6A7f,10,280
Pda7F98F5Au;ba9F22AB0f,10,280;ba8FA7357f,10,280;ba70848A8f,10,280
Pda7F99712u;ba9EF8492f,10,280;ba8F70858f,10,280;ba70783C7f,10,280
Pda7F99ECAu;ba9EF0152f,10,280;ba8F8D3B9f,10,280;ba709D267f,10,280
Pda7F9A682u;ba9EF0152f,10,280;ba8F62D99f,10,280;ba7072C47f,10,280
Pda7F9AE39u;ba9F17BB2f,10,280;ba8FA31B8f,10,280;ba708B607f,10,280
Pda7F9B5F1u;ba9EFDC10f,10,280;ba8F99897f,10,280;ba709BC86f,10,280
Pda7F9BDA9u;ba9F40BF0f,10,280;ba8FC5498f,10,280;ba70848A8f,10,280
Pda7F9C561u;ba9F25670f,10,280;ba8F78B98f,10,280;ba7053529f,10,280
Pda7F9CD19u;ba9F07530f,10,280;ba8F8D3B9f,10,280;ba7085E87f,10,280
Pda7F9D4D1u;ba9F3470Ef,10,280;ba8F8D3B9f,10,280;ba7058CA9f,10,280
Pda7F9DC89u;ba9F3312Ef,10,280;ba8FB63F7f,10,280;ba70832C7f,10,280
Pda7F9E441u;ba9F2D9B2f,10,280;ba8FC28D8f,10,280;ba7094F27f,10,280
Pda7F9EBF9u;ba9F30570f,10,280;ba8FB3838f,10,280;ba70832C7f,10,280
Pda7F9F3B1u;ba9F0CCB0f,10,280;ba8F91558f,10,280;ba70848A8f,10,280
Pda7F9FB69u;ba9F5C170f,10,280;ba8FB63F7f,10,280;ba705A288f,10,280
Pda7FA0321u;ba9F31B50f,10,280;ba8F8FF78f,10,280;ba705E429f,10,280
Pda7FA0AD8u;ba9F47950f,10,280;ba8FBD156f,10,280;ba7075807f,10,280
Pda7FA1290u;ba9F437B2f,10,280;ba8F9AE78f,10,280;ba70576C8f,10,280
Pda7FA1A48u;ba9F4BAF0f,10,280;ba8FA8938f,10,280;ba705CE48f,10,280
Pda7FA2200u;ba9F39E92f,10,280;ba8F9AE78f,10,280;ba7060FE9f,10,280
Pda7FA29B8u;ba9F007D0f,10,280;ba8F91558f,10,280;ba7090D87f,10,280
Pda7FA3170u;ba9F8D4EEf,10,280;ba8FD86D7f,10,280;ba704B1E9f,10,280
Pda7FA3928u;ba9EF1730f,10,280;ba8F85079f,10,280;ba7093947f,10,280
Pda7FA40E0u;ba9F60310f,10,280;ba8FE35D7f,10,280;ba70832C7f,10,280
Pda7FA4898u;ba9F4A50Ef,10,280;ba8FBA597f,10,280;ba7070088f,10,280
Pda7FA5050u;ba9F22AB2f,10,280;ba8FC5498f,10,280;ba70A29E7f,10,280
Pda7FA5808u;ba9F25670f,10,280;ba8F956F8f,10,280;ba7070088f,10,280
Pda7FA5FBFu;ba9F4FC90f,10,280;ba8FC12F7f,10,280;ba7071668f,10,280
Pda7FA6777u;ba9F07530f,10,280;ba8FA05F8f,10,280;ba70990C6f,10,280
Pda7FA6F2Fu;ba9F3E02Ef,10,280;ba8F8FF78f,10,280;ba7051F48f,10,280
Pda7FA76E7u;ba9F14FF2f,10,280;ba8F749F9f,10,280;ba705FA08f,10,280
Pda7FA7E9Fu;ba9F08B0Ef,10,280;ba8F92B38f,10,280;ba708A028f,10,280
Pda7FA8657u;ba9F5C170f,10,280;ba8FAE0B8f,10,280;ba7051F48f,10,280
Pda7FA8E0Fu;ba9F3E02Ef,10,280;ba8F99897f,10,280;ba705B869f,10,280
Pda7FA95C7u;ba9ECB2B4f,10,280;ba8F6437Af,10,280;ba70990C6f,10,280
Pda7FA9D7Fu;ba9EF8492f,10,280;ba8F749F9f,10,280;ba707C568f,10,280
Pda7FAA537u;ba9F0E292f,10,280;ba8F92B38f,10,280;ba70848A8f,10,280
Pda7FAACEFu;ba9EEA9D2f,10,280;ba8F83A98f,10,280;ba70990C6f,10,280
Pda7FAB4A6u;ba9F19192f,10,280;ba8F9AE78f,10,280;ba7081CE8f,10,280
Pda7FABC5Eu;ba9F6F3B0f,10,280;ba8FBBB77f,10,280;ba704C7C8f,10,280
Pda7FAC416u;ba9F24092f,10,280;ba8F94117f,10,280;ba7070088f,10,280
Pda7FACBCEu;ba9F3312Ef,10,280;ba8FBA597f,10,280;ba7087468f,10,280
Pda7FAD386u;ba9F19192f,10,280;ba8F80ED8f,10,280;ba7067D48f,10,280
Pda7FADB3Eu;ba9F19192f,10,280;ba8FA31B8f,10,280;ba708A028f,10,280
Pda7FAE2F6u;ba9EEEB72f,10,280;ba8F8A7F9f,10,280;ba709BC86f,10,280
Pda7FAEAAEu;ba9F10E50f,10,280;ba8FA5D78f,10,280;ba7094F27f,10,280
Pda7FAF266u;ba9F4D0CEf,10,280;ba8FB8FB7f,10,280;ba706BEE9f,10,280
Pda7FAFA1Eu;ba9F51270f,10,280;ba8FA5D78f,10,280;ba7054B08f,10,280
Pda7FB01D6u;ba9F1FEF0f,10,280;ba8FA05F8f,10,280;ba7080707f,10,280
Pda7FB098Du;ba9F372D0f,10,280;ba8FA5D78f,10,280;ba706EAA8f,10,280
Pda7FB1145u;ba9EEBFB4f,10,280;ba8F69AF9f,10,280;ba707DB47f,10,280
Pda7FB18FDu;ba9EDFAD2f,10,280;ba8F775B9f,10,280;ba7097AE7f,10,280
Pda7FB20B5u;ba9F30570f,10,280;ba8FAE0B8f,10,280;ba707DB47f,10,280
Pda7FB286Du;ba9F007D0f,10,280;ba8FA1BD7f,10,280;ba70A1406f,10,280
Pda7FB3025u;ba9F1D330f,10,280;ba8FA7357f,10,280;ba708A028f,10,280
Pda7FB37DDu;ba9F7B890f,10,280;ba8FD86D7f,10,280;ba705CE48f,10,280
Pda7FB3F95u;ba9F5284Ef,10,280;ba8FBFD16f,10,280;ba706D4C8f,10,280
Pda7FB474Du;ba9F14FF2f,10,280;ba8F8D3B9f,10,280;ba70783C7f,10,280
Pda7FB4F05u;ba9F1BD50f,10,280;ba8F8A7F9f,10,280;ba706EAA8f,10,280
Pda7FB56BDu;ba9F05F50f,10,280;ba8FA31B8f,10,280;ba709D267f,10,280
Pda7FB5E75u;ba9F0E292f,10,280;ba8F99897f,10,280;ba708B607f,10,280
Pda7FB662Cu;ba9F71F6Ef,10,280;ba8FC6A77f,10,280;ba7054B08f,10,280
Pda7FB6DE4u;ba9F0A0EEf,10,280;ba8F89218f,10,280;ba707F128f,10,280
Pda7FB759Cu;ba9EBEDD2f,10,280;ba8F775B9f,10,280;ba70B87E7f,10,280
Pda7FB7D54u;ba9F2ADEEf,10,280;ba8F96CD7f,10,280;ba706BEE9f,10,280
Pda7FB850Cu;ba9F13A0Ef,10,280;ba8F8FF78f,10,280;ba707C568f,10,280
Pda7FB8CC4u;ba9F2822Ef,10,280;ba8FA4797f,10,280;ba707C568f,10,280
Pda7FB947Cu;ba9F644B0f,10,280;ba8FD2F58f,10,280;ba706EAA8f,10,280
Pda7FB9C34u;ba9F4A50Ef,10,280;ba8FA4797f,10,280;ba705A288f,10,280
Pda7FBA3ECu;ba9EA2274f,10,280;ba8F5AA59f,10,280;ba70B87E7f,10,280
Pda7FBABA4u;ba9F4D0CEf,10,280;ba8FBE737f,10,280;ba7071668f,10,280
Pda7FBB35Cu;ba9EE5252f,10,280;ba8F66F3Af,10,280;ba7081CE8f,10,280
Pda7FBBB13u;ba9F3E02Ef,10,280;ba8FAB4F8f,10,280;ba706D4C8f,10,280
Pda7FBC2CBu;ba9EF8492f,10,280;ba8F96CD7f,10,280;ba709E846f,10,280
Pda7FBCA83u;ba9F8D4EEf,10,280;ba8FD0398f,10,280;ba7042EAAf,10,280
Pda7FBD23Bu;ba9F4BAECf,10,280;ba8FBFD16f,10,280;ba7074228f,10,280
Pda7FBD9F3u;ba9EAD174f,10,280;ba8F7B758f,10,280;ba70CE5E6f,10,280
Pda7FBE1ABu;ba9F437B2f,10,280;ba8FA5D78f,10,280;ba70625C8f,10,280
Pda7FBE963u;ba9F5D74Ef,10,280;ba8FC6A77f,10,280;ba7069329f,10,280
Pda7FBF11Bu;ba9F0A0F2f,10,280;ba8FA8938f,10,280;ba709E846f,10,280
Pda7FBF8D3u;ba9F4A50Ef,10,280;ba8F8BDD8f,10,280;ba70418C9f,10,280
Pda7FC008Bu;ba9ED61B2f,10,280;ba8F75FD8f,10,280;ba709FE27f,10,280
Pda7FC0843u;ba9F40BF0f,10,280;ba8F8FF78f,10,280;ba704F388f,10,280
Pda7FC0FFAu;ba9F57FCEf,10,280;ba8FAE0B8f,10,280;ba70560E9f,10,280
Pda7FC17B2u;ba9EFB052f,10,280;ba8F94117f,10,280;ba70990C6f,10,280
Pda7FC1F6Au;ba9F7B890f,10,280;ba8FB8FB7f,10,280;ba703D728f,10,280
Pda7FC2722u;ba9F007D0f,10,280;ba8FC12F7f,10,280;ba70C0B26f,10,280
Pda7FC2EDAu;ba9F4BAECf,10,280;ba8FBD156f,10,280;ba7071668f,10,280
Pda7FC3692u;ba9F22AB2f,10,280;ba8FBE737f,10,280;ba709BC86f,10,280
Pda7FC3E4Au;ba9F595AEf,10,280;ba8FA9F17f,10,280;ba7050969f,10,280
Pda7FC4602u;ba9EEBFB0f,10,280;ba8FBFD16f,10,280;ba70D3D66f,10,280
Pda7FC4DBAu;ba9F7FA2Cf,10,280;ba8FD5B18f,10,280;ba70560E9f,10,280
Pda7FC5572u;ba9F47950f,10,280;ba8FBBB77f,10,280;ba7074228f,10,280
Pda7FC5D2Au;ba9F5C170f,10,280;ba8F9F017f,10,280;ba7042EAAf,10,280
Pda7FC64E2u;ba9F47950f,10,280;ba8FC12F7f,10,280;ba70799A8f,10,280
Pda7FC6C99u;ba9F46370f,10,280;ba8FC12F7f,10,280;ba707AF87f,10,280
Pda7FC7451u;ba9F4D0D2f,10,280;ba8FC8058f,10,280;ba707AF87f,10,280
Pda7FC7C09u;ba9F46370f,10,280;ba8F96CD7f,10,280;ba7050969f,10,280
Pda7FC83C1u;ba9F48F2Ef,10,280;ba8FBE737f,10,280;ba7075807f,10,280
Pda7FC8B79u;ba9F51270f,10,280;ba8FC5498f,10,280;ba7074228f,10,280
Pda7FC9331u;ba9F05F50f,10,280;ba8F9AE78f,10,280;ba7094F27f,10,280
Pda7FC9AE9u;ba9F9582Cf,10,280;ba8FE6197f,10,280;ba7050969f,10,280
Pda7FCA2A1u;ba9F08B0Ef,10,280;ba8F83A98f,10,280;ba707AF87f,10,280
Pda7FCAA59u;ba9F53E2Ef,10,280;ba8FEB917f,10,280;ba7097AE7f,10,280
Pda7FCB211u;ba9F71F6Ef,10,280;ba8FF1097f,10,280;ba707F128f,10,280
Pda7FCB9C9u;ba9F9424Ef,10,280;ba8FD5B18f,10,280;ba70418C9f,10,280
Pda7FCC180u;ba9F9DB6Ef,10,280;ba900DBF6f,10,280;ba7070088f,10,280
Pda7FCC938u;ba9F1A772f,10,280;ba8FAF697f,10,280;ba7094F27f,10,280
Pda7FCD0F0u;ba9FB7B0Ef,10,280;ba8FE0A17f,10,280;ba7028F09f,10,280
Pda7FCD8A8u;ba9FA5EB0f,10,280;ba90042D6f,10,280;ba705E429f,10,280
Pda7FCE060u;ba9F65A90f,10,280;ba8FC3EB7f,10,280;ba705E429f,10,280
Pda7FCE818u;ba9F65A90f,10,280;ba8FD1977f,10,280;ba706BEE9f,10,280
Pda7FCEFD0u;ba9F776EEf,10,280;ba9002CF6f,10,280;ba708B607f,10,280
Pda7FCF788u;ba9F7A2B0f,10,280;ba8FDC877f,10,280;ba70625C8f,10,280
Pda7FCFF40u;ba9F70990f,10,280;ba8FE4BB6f,10,280;ba7074228f,10,280
Pda7FD06F8u;ba9FA8A6Ef,10,280;ba8FFBF97f,10,280;ba7053529f,10,280
Pda7FD0EB0u;ba9FA32F2f,10,280;ba8FE0A17f,10,280;ba703D728f,10,280
Pda7FD1667u;ba9F4FC90f,10,280;ba8FA31B8f,10,280;ba7053529f,10,280
Pda7FD1E1Fu;ba9FCEEF0f,10,280;ba9001716f,10,280;ba7032828f,10,280
Pda7FD25D7u;ba9F9424Ef,10,280;ba8FF6817f,10,280;ba70625C8f,10,280
Pda7FD2D8Fu;ba9FA8A6Ef,10,280;ba90042D6f,10,280;ba705B869f,10,280
Pda7FD3547u;ba9F9F14Cf,10,280;ba8FF5236f,10,280;ba70560E9f,10,280
Pda7FD3CFFu;ba9FB7B0Af,10,280;ba900B036f,10,280;ba7053529f,10,280
Pda7FD44B7u;ba9FD9DF0f,10,280;ba8FF93D7f,10,280;ba701F5E9f,10,280
Pda7FD4C6Fu;ba9F9C58Ef,10,280;ba8FEA336f,10,280;ba704DDA9f,10,280
Pda7FD5427u;ba9F7CE6Ef,10,280;ba8FDB297f,10,280;ba705E429f,10,280
Pda7FD5BDFu;ba9F92C6Ef,10,280;ba8FA1BD7f,10,280;ba700EF69f,10,280
Pda7FD6397u;ba9F69C2Ef,10,280;ba8FD4537f,10,280;ba706A908f,10,280
Pda7FD6B4Eu;ba9F86790f,10,280;ba9009A56f,10,280;ba70832C7f,10,280
Pda7FD7306u;ba9F6F3B0f,10,280;ba8FC3EB7f,10,280;ba7054B08f,10,280
Pda7FD7ABEu;ba9FA5EB0f,10,280;ba9002CF6f,10,280;ba705CE48f,10,280
Pda7FD8276u;ba9FAF7D0f,10,280;ba8FE35D7f,10,280;ba7033E09f,10,280
Pda7FD8A2Eu;ba9FE8E8Cf,10,280;ba9029174f,10,280;ba70402EAf,10,280
Pda7FD91E6u;ba9FC3FECf,10,280;ba9013376f,10,280;ba704F388f,10,280
Pda7FD999Eu;ba9FDB3CCf,10,280;ba902BD34f,10,280;ba7050969f,10,280
Pda7FDA156u;baA002E2Cf,10,280;ba902A756f,10,280;ba7027929f,10,280
Pda7FDA90Eu;ba9FED02Af,10,280;ba902D316f,10,280;ba70402EAf,10,280
Pda7FDB0C6u;ba9F87D6Ef,10,280;ba8FF1097f,10,280;ba7069329f,10,280
Pda7FDB87Eu;ba9FF3D8Cf,10,280;ba90446F6f,10,280;ba7050969f,10,280
Pda7FDC036u;baA01E3ACf,10,280;ba9045CD4f,10,280;ba7027929f,10,280
Pda7FDC7EDu;ba9FD722Af,10,280;ba9020E34f,10,280;ba7049C09f,10,280
Pda7FDCFA5u;ba9FBE86Cf,10,280;ba9022416f,10,280;ba7063BA9f,10,280
Pda7FDD75Du;baA01F98Cf,10,280;ba9032A96f,10,280;ba701310Af,10,280
Pda7FDDF15u;baA0108F0f,10,280;ba9048894f,10,280;ba7037FA8f,10,280
Pda7FDE6CDu;baA018C2Cf,10,280;ba9043114f,10,280;ba702A4E8f,10,280
Pda7FDEE85u;ba9FDC9AEf,10,280;ba90107B6f,10,280;ba7033E09f,10,280
Pda7FDF63Du;baA00F30Cf,10,280;ba904E014f,10,280;ba703ED09f,10,280
Pda7FDFDF5u;baA02EA2Cf,10,280;ba904F5F6f,10,280;ba7020BCAf,10,280
Pda7FE05ADu;baA0085ACf,10,280;ba903D994f,10,280;ba70353E8f,10,280
Pda7FE0D65u;baA0680ECf,10,280;ba9072EB4f,10,280;ba700ADCAf,10,280
Pda7FE151Du;baA078768f,10,280;ba903ADD4f,10,280;ba6FC266Cf,10,280
Pda7FE1CD4u;ba9FF7F2Ef,10,280;ba9054D76f,10,280;ba705CE48f,10,280
Pda7FE248Cu;baA0D6CC8f,10,280;ba909A912f,10,280;ba6FC3C4Af,10,280
Pda7FE2C44u;baA077188f,10,280;ba9075A74f,10,280;ba6FFE8EAf,10,280
Pda7FE33FCu;baA06C288f,10,280;ba904E014f,10,280;ba6FE1D8Cf,10,280
Pda7FE3BB4u;baA02510Cf,10,280;ba9029174f,10,280;ba7004069f,10,280
Pda7FE436Cu;baA0134ACf,10,280;ba906AB74f,10,280;ba70576C8f,10,280
Pda7FE4B24u;baA066B0Cf,10,280;ba907DDB4f,10,280;ba70172A9f,10,280
Pda7FE52DCu;baA09270Cf,10,280;ba907B1F4f,10,280;ba6FE8AEAf,10,280
Pda7FE5A94u;baA08B9A8f,10,280;ba907F394f,10,280;ba6FF39EAf,10,280
Pda7FE624Cu;baA07DEECf,10,280;ba908FA12f,10,280;ba7011B29f,10,280
Pda7FE6A04u;baA0B1E2Cf,10,280;ba90A2C54f,10,280;ba6FF0E2Af,10,280
Pda7FE71BBu;baA099468f,10,280;ba90925D2f,10,280;ba6FF916Af,10,280
Pda20A68C0n;baA0CFF68f,10,280;ba906AB74f,10,280;ba6F9AC0Cf,10,280
Pda2288F28n;baA0696CCf,10,280;ba908B874f,10,280;ba70221A9f,10,280
Pda246B590n;baA06EE48f,10,280;ba9079C14f,10,280;ba700ADCAf,10,280
Pda264DBF8n;baA109628f,10,280;ba90D1412f,10,280;ba6FC7DEAf,10,280
Pda2830260n;baA1186C8f,10,280;ba90B5E94f,10,280;ba6F9D7CCf,10,280
Pda2A128C8n;baA0F63E8f,10,280;ba90B32D4f,10,280;ba6FBCEECf,10,280
Pda2BF4F28n;baA105488f,10,280;ba90BE1D4f,10,280;ba6FB8D4Af,10,280
Pda2DD7598n;baA0A17A8f,10,280;ba90A6DF4f,10,280;ba700564Af,10,280
Pda2FB9BF8n;baA0C24A8f,10,280;ba90BCBF2f,10,280;ba6FFA74Af,10,280
Pda319C260n;baA0D9888f,10,280;ba90C3954f,10,280;ba6FEA0CAf,10,280
Pda337E8D0n;baA111968f,10,280;ba90B48B2f,10,280;ba6FA2F4Cf,10,280
Pda3560F30n;baA1012E8f,10,280;ba90CD272f,10,280;ba6FCBF8Af,10,280
Pda37435A0n;baA14DBE8f,10,280;ba91094F0f,10,280;ba6FBB90Af,10,280
Pda3925C00n;baA153364f,10,280;ba90FFBD2f,10,280;ba6FAC86Cf,10,280
Pda3B08268n;baA154948f,10,280;ba9116FB2f,10,280;ba6FC266Cf,10,280
Pda3CEA8D8n;baA12E4C4f,10,280;ba90F62B0f,10,280;ba6FC7DEAf,10,280
Pda3ECCF38n;baA162408f,10,280;ba9116FB2f,10,280;ba6FB4BACf,10,280
Pda40AF59Cn;baA175648f,10,280;ba911C732f,10,280;ba6FA70ECf,10,280
Pda4291C0Cn;baA18B448f,10,280;ba912B7D0f,10,280;ba6FA038Cf,10,280
Pda4474270n;baA1F0704f,10,280;ba915E130f,10,280;ba6F6DA2Ef,10,280
Pda46568D8n;baA19D0A4f,10,280;ba911C732f,10,280;ba6F7F68Cf,10,280
Pda4838F3Cn;baA1BB1E4f,10,280;ba912CDB2f,10,280;ba6F71BCCf,10,280
Pda4A1B5A4n;baA142CE8f,10,280;ba9111832f,10,280;ba6FCEB4Af,10,280
Pda4BFDC0Cn;baA1C60E4f,10,280;ba915E130f,10,280;ba6F9804Cf,10,280
Pda4DE0274n;baA1B7044f,10,280;ba9133B10f,10,280;ba6F7CACCf,10,280
Pda4FC28DCn;baA20D264f,10,280;ba915F710f,10,280;ba6F524ACf,10,280
