Pda7F6D8B2u;baB20BDBCf,18,280;ba7E89647f,10,280;ba4C7D88Cf,18,280
Pda7F80D6Eu;baA76C888f,10,280;ba91B9ACEf,10,280;ba6A4D244f,10,280
Pda7F81526u;baA70E328f,10,280;ba91C49CEf,10,280;ba6AB66A2f,10,280
Pda7F81CDEu;baA796EA8f,10,280;ba920E70Cf,10,280;ba6A77862f,10,280
Pda7F82496u;baA7BBD48f,10,280;ba91F9EEEf,10,280;ba6A3E1A4f,10,280
Pda7F82C4Eu;baA701E4Cf,10,280;ba91B178Ef,10,280;ba6AAF942f,10,280
Pda7F83406u;baA7554ACf,10,280;ba91FF66Ef,10,280;ba6AAA1C2f,10,280
Pda7F83BBEu;baA758068f,10,280;ba91F5D4Cf,10,280;ba6A9DCE4f,10,280
Pda7F84376u;baA742268f,10,280;ba91DFF4Ef,10,280;ba6A9DCE4f,10,280
Pda7F84B2Eu;baA7298ACf,10,280;ba91F5D4Cf,10,280;ba6ACC4A2f,10,280
Pda7F852E5u;baA703428f,10,280;ba91DD38Ef,10,280;ba6AD9F62f,10,280
Pda7F85A9Du;baA6D8E0Cf,10,280;ba920BB4Cf,10,280;ba6B32D40f,10,280
Pda7F86255u;baA71508Cf,10,280;ba920D12Ef,10,280;ba6AF80A2f,10,280
Pda7F86A0Du;baA6D0ACCf,10,280;ba91EEFECf,10,280;ba6B1E520f,10,280
Pda7F871C5u;baA6D20B0f,10,280;ba920E70Cf,10,280;ba6B3C660f,10,280
Pda7F8797Du;baA6F438Cf,10,280;ba922450Cf,10,280;ba6B30180f,10,280
Pda7F88135u;baA6B2990f,10,280;ba91FCAAEf,10,280;ba6B4A120f,10,280
Pda7F888EDu;baA71666Cf,10,280;ba9268ACCf,10,280;ba6B5245Ef,10,280
Pda7F890A5u;baA6BEE6Cf,10,280;ba922DE2Cf,10,280;ba6B6EFC0f,10,280
Pda7F8985Du;baA66E3D0f,10,280;ba9213E8Cf,10,280;ba6BA5ABEf,10,280
Pda7F8A015u;baA6A7A90f,10,280;ba924106Cf,10,280;ba6B995DEf,10,280
Pda7F8A7CCu;baA69B5ACf,10,280;ba92112CCf,10,280;ba6B75D20f,10,280
Pda7F8AF84u;baA6E3D0Cf,10,280;ba9265F0Cf,10,280;ba6B821FEf,10,280
Pda7F8B73Cu;baA667670f,10,280;ba921D7ACf,10,280;ba6BB613Ef,10,280
Pda7F8BEF4u;baA6AA64Cf,10,280;ba926334Cf,10,280;ba6BB8CFEf,10,280
Pda7F8C6ACu;baA6B2990f,10,280;ba9238D2Cf,10,280;ba6B863A0f,10,280
Pda7F8CE64u;baA69E170f,10,280;ba9259A2Cf,10,280;ba6BBB8BEf,10,280
Pda7F8D61Cu;baA686D90f,10,280;ba927E8CCf,10,280;ba6BF7B3Ef,10,280
Pda7F8DDD4u;baA6C71B0f,10,280;ba9291B0Af,10,280;ba6BCA95Ef,10,280
Pda7F8E58Cu;baA726CECf,10,280;ba92AFC4Af,10,280;ba6B88F60f,10,280
Pda7F8ED44u;baA661EECf,10,280;ba9274FAAf,10,280;ba6C130BCf,10,280
Pda7F8F4FCu;baA6841D0f,10,280;ba924D54Af,10,280;ba6BC937Cf,10,280
Pda7F8FCB4u;baA61C350f,10,280;ba924106Cf,10,280;ba6C24D1Cf,10,280
Pda7F9046Bu;baA63FC10f,10,280;ba925DBCAf,10,280;ba6C1DFBCf,10,280
Pda7F90C23u;baA6A7A90f,10,280;ba92B9568f,10,280;ba6C11ADCf,10,280
Pda7F913DBu;baA64D6D0f,10,280;ba9268ACCf,10,280;ba6C1B3FCf,10,280
Pda7F91B93u;baA6B554Cf,10,280;ba92A218Af,10,280;ba6BECC3Ef,10,280
Pda7F9234Bu;baA646970f,10,280;ba9265F0Cf,10,280;ba6C1F59Cf,10,280
Pda7F92B03u;baA6DB9CCf,10,280;ba92C7028f,10,280;ba6BEB65Cf,10,280
Pda7F932BBu;baA6841D0f,10,280;ba927658Cf,10,280;ba6BF23BEf,10,280
Pda7F93A73u;baA62C9CCf,10,280;ba924A98Af,10,280;ba6C1DFBCf,10,280
Pda7F9422Bu;baA64ECB0f,10,280;ba929886Af,10,280;ba6C49BBCf,10,280
Pda7F949E3u;baA5E2C94f,10,280;ba926B68Cf,10,280;ba6C889FAf,10,280
Pda7F9519Bu;baA67670Cf,10,280;ba928148Cf,10,280;ba6C0AD7Cf,10,280
Pda7F95952u;baA61EF10f,10,280;ba927914Cf,10,280;ba6C5A23Af,10,280
Pda7F9610Au;baA68C50Cf,10,280;ba92A4D4Af,10,280;ba6C1883Cf,10,280
Pda7F968C2u;baA670F90f,10,280;ba92A632Af,10,280;ba6C3539Af,10,280
Pda7F9707Au;baA60D2B0f,10,280;ba92930EAf,10,280;ba6C85E3Af,10,280
Pda7F97832u;baA5DD510f,10,280;ba926E24Cf,10,280;ba6C90D3Af,10,280
Pda7F97FEAu;baA67512Cf,10,280;ba92CDD8Af,10,280;ba6C58C5Cf,10,280
Pda7F987A2u;baA5F0750f,10,280;ba927BD0Cf,10,280;ba6C8B5BAf,10,280
Pda7F98F5Au;baA66E3D0f,10,280;ba92A376Af,10,280;ba6C3539Af,10,280
Pda7F99712u;baA5F8A94f,10,280;ba926E24Cf,10,280;ba6C757BAf,10,280
Pda7F99ECAu;baA628830f,10,280;ba92C02CAf,10,280;ba6C97A9Af,10,280
Pda7F9A682u;baA5A2870f,10,280;ba9277B6Af,10,280;ba6CD52FAf,10,280
Pda7F9AE39u;baA64C0ECf,10,280;ba92D350Af,10,280;ba6C8741Af,10,280
Pda7F9B5F1u;baA62B3ECf,10,280;ba929886Af,10,280;ba6C6D47Af,10,280
Pda7F9BDA9u;baA61C350f,10,280;ba92B7F8Af,10,280;ba6C9BC38f,10,280
Pda7F9C561u;baA666090f,10,280;ba92D60C8f,10,280;ba6C7003Af,10,280
Pda7F9CD19u;baA5B7090f,10,280;ba9299E4Af,10,280;ba6CE2DB8f,10,280
Pda7F9D4D1u;baA60FE70f,10,280;ba92C860Af,10,280;ba6CB879Af,10,280
Pda7F9DC89u;baA63D050f,10,280;ba92E6748f,10,280;ba6CA96F8f,10,280
Pda7F9E441u;baA656FF0f,10,280;ba92E25AAf,10,280;ba6C8B5BAf,10,280
Pda7F9EBF9u;baA62B3ECf,10,280;ba92C5A4Af,10,280;ba6C9A65Af,10,280
Pda7F9F3B1u;baA647F50f,10,280;ba92D8C88f,10,280;ba6C90D3Af,10,280
Pda7F9FB69u;baA5A7FF0f,10,280;ba928562Af,10,280;ba6CDD63Af,10,280
Pda7FA0321u;baA5EC5B0f,10,280;ba92881EAf,10,280;ba6C9BC38f,10,280
Pda7FA0AD8u;baA5F8A90f,10,280;ba92A0BAAf,10,280;ba6CA811Af,10,280
Pda7FA1290u;baA5FF7F0f,10,280;ba92AE66Af,10,280;ba6CAEE78f,10,280
Pda7FA1A48u;baA5BF3D4f,10,280;ba92D76AAf,10,280;ba6D182D6f,10,280
Pda7FA2200u;baA627250f,10,280;ba92F83A8f,10,280;ba6CD1158f,10,280
Pda7FA29B8u;baA5A3E54f,10,280;ba9295CAAf,10,280;ba6CF1E58f,10,280
Pda7FA3170u;baA5B44D0f,10,280;ba92A0BAAf,10,280;ba6CEC6D8f,10,280
Pda7FA3928u;baA612A30f,10,280;ba92C2E8Af,10,280;ba6CB045Af,10,280
Pda7FA40E0u;baA634D10f,10,280;ba93032A8f,10,280;ba6CCE598f,10,280
Pda7FA4898u;baA5AC190f,10,280;ba92D60C8f,10,280;ba6D29F38f,10,280
Pda7FA5050u;baA5DEAF0f,10,280;ba92C860Af,10,280;ba6CE9B18f,10,280
Pda7FA5808u;baA5F8A94f,10,280;ba92F57EAf,10,280;ba6CFCD58f,10,280
Pda7FA5FBFu;baA58F634f,10,280;ba92A218Af,10,280;ba6D12B56f,10,280
Pda7FA6777u;baA621AD0f,10,280;ba92DE408f,10,280;ba6CBC938f,10,280
Pda7FA6F2Fu;baA5E16B0f,10,280;ba9307448f,10,280;ba6D25D96f,10,280
Pda7FA76E7u;baA5E6E30f,10,280;ba92D4AEAf,10,280;ba6CEDCB8f,10,280
Pda7FA7E9Fu;baA6230B0f,10,280;ba92F1648f,10,280;ba6CCE598f,10,280
Pda7FA8657u;baA584734f,10,280;ba928148Cf,10,280;ba6CFCD58f,10,280
Pda7FA8E0Fu;baA5E4274f,10,280;ba92D8C88f,10,280;ba6CF4A18f,10,280
Pda7FA95C7u;baA5A2870f,10,280;ba92E9308f,10,280;ba6D46A98f,10,280
Pda7FA9D7Fu;baA5F1D30f,10,280;ba92E0FC8f,10,280;ba6CEF298f,10,280
Pda7FAA537u;baA57D9D0f,10,280;ba92AE66Af,10,280;ba6D30C98f,10,280
Pda7FAACEFu;baA5E2C90f,10,280;ba92CC7A8f,10,280;ba6CE9B18f,10,280
Pda7FAB4A6u;baA5C7710f,10,280;ba92EA8EAf,10,280;ba6D231D6f,10,280
Pda7FABC5Eu;baA6023B0f,10,280;ba92F83A8f,10,280;ba6CF5FF8f,10,280
Pda7FAC416u;baA5B9C54f,10,280;ba92E0FC8f,10,280;ba6D27378f,10,280
Pda7FACBCEu;baA606550f,10,280;ba92E6748f,10,280;ba6CE01F8f,10,280
Pda7FAD386u;baA5937D0f,10,280;ba92C9BE8f,10,280;ba6D36418f,10,280
Pda7FADB3Eu;baA6023B0f,10,280;ba92CB1CAf,10,280;ba6CC8E18f,10,280
Pda7FAE2F6u;baA5DBF30f,10,280;ba9301CC8f,10,280;ba6D25D96f,10,280
Pda7FAEAAEu;baA567BD0f,10,280;ba92D1F2Af,10,280;ba6D6A356f,10,280
Pda7FAF266u;baA5BDDF0f,10,280;ba92F57EAf,10,280;ba6D379F6f,10,280
Pda7FAFA1Eu;baA5937D0f,10,280;ba92F6DC8f,10,280;ba6D635F6f,10,280
Pda7FB01D6u;baA590C14f,10,280;ba92C860Af,10,280;ba6D379F6f,10,280
Pda7FB098Du;baA59E6D0f,10,280;ba92E516Af,10,280;ba6D46A98f,10,280
Pda7FB1145u;baA563A34f,10,280;ba92C9BE8f,10,280;ba6D661B6f,10,280
Pda7FB18FDu;baA544314f,10,280;ba929B42Af,10,280;ba6D57116f,10,280
Pda7FB20B5u;baA59E6D0f,10,280;ba92EBEC8f,10,280;ba6D4D7F6f,10,280
Pda7FB286Du;baA562454f,10,280;ba92E6748f,10,280;ba6D842F4f,10,280
Pda7FB3025u;baA5BC810f,10,280;ba92DB848f,10,280;ba6D1F038f,10,280
Pda7FB37DDu;baA5E99F0f,10,280;ba9335C06f,10,280;ba6D4C218f,10,280
Pda7FB3F95u;baA5EF174f,10,280;ba92F2C2Af,10,280;ba6D03AB8f,10,280
Pda7FB474Du;baA5D7D90f,10,280;ba9313928f,10,280;ba6D3BB98f,10,280
Pda7FB4F05u;baA59D0F0f,10,280;ba92D8C88f,10,280;ba6D3BB98f,10,280
Pda7FB56BDu;baA5A6A14f,10,280;ba92EBEC8f,10,280;ba6D454B6f,10,280
Pda7FB5E75u;baA567BD0f,10,280;ba92DA26Af,10,280;ba6D72696f,10,280
Pda7FB662Cu;baA5F5ED0f,10,280;ba9323FA8f,10,280;ba6D2E0D6f,10,280
Pda7FB6DE4u;baA5921F0f,10,280;ba92EEA88f,10,280;ba6D5C896f,10,280
Pda7FB759Cu;baA585D14f,10,280;ba92D8C88f,10,280;ba6D52F76f,10,280
Pda7FB7D54u;baA57EFB4f,10,280;ba92F57EAf,10,280;ba6D76836f,10,280
Pda7FB850Cu;baA5C7710f,10,280;ba931A688f,10,280;ba6D52F76f,10,280
Pda7FB8CC4u;baA5A7FF0f,10,280;ba92C18A8f,10,280;ba6D198B8f,10,280
Pda7FB947Cu;baA567BD0f,10,280;ba92DA26Af,10,280;ba6D72696f,10,280
Pda7FB9C34u;baA612A30f,10,280;ba930F788f,10,280;ba6CFCD58f,10,280
Pda7FBA3ECu;baA579834f,10,280;ba92F9988f,10,280;ba6D80156f,10,280
Pda7FBABA4u;baA590C14f,10,280;ba92C9BE8f,10,280;ba6D38FD8f,10,280
Pda7FBB35Cu;baA5EF174f,10,280;ba9323FA8f,10,280;ba6D34E36f,10,280
Pda7FBBB13u;baA55E2B0f,10,280;ba92F6DC8f,10,280;ba6D98B16f,10,280
Pda7FBC2CBu;baA5B0334f,10,280;ba92DCE2Af,10,280;ba6D2CAF6f,10,280
Pda7FBCA83u;baA5B5AB4f,10,280;ba9323FA8f,10,280;ba6D6E4F6f,10,280
Pda7FBD23Bu;baA5E16B0f,10,280;ba93164E8f,10,280;ba6D34E36f,10,280
Pda7FBD9F3u;baA59A534f,10,280;ba9317AC8f,10,280;ba6D7D596f,10,280
Pda7FBE1ABu;baA5CCE90f,10,280;ba9323FA8f,10,280;ba6D57116f,10,280
Pda7FBE963u;baA56FF14f,10,280;ba92D76AAf,10,280;ba6D67796f,10,280
Pda7FBF11Bu;baA5EC5B0f,10,280;ba9313928f,10,280;ba6D27378f,10,280
Pda7FBF8D3u;baA5CFA54f,10,280;ba931FE08f,10,280;ba6D503B6f,10,280
Pda7FC008Bu;baA5B1910f,10,280;ba930A008f,10,280;ba6D586F6f,10,280
Pda7FC0843u;baA551DD4f,10,280;ba92E9308f,10,280;ba6D97534f,10,280
Pda7FC0FFAu;baA5A2874f,10,280;ba930E1A8f,10,280;ba6D6B936f,10,280
Pda7FC17B2u;baA544314f,10,280;ba92BD70Af,10,280;ba6D793F6f,10,280
Pda7FC1F6Au;baA57EFB0f,10,280;ba9333046f,10,280;ba6DB4094f,10,280
Pda7FC2722u;baA5B2EF0f,10,280;ba9305E68f,10,280;ba6D52F76f,10,280
Pda7FC2EDAu;baA5C1F90f,10,280;ba9331A68f,10,280;ba6D6FAD6f,10,280
Pda7FC3692u;baA5714F4f,10,280;ba92ED4AAf,10,280;ba6D7BFB4f,10,280
Pda7FC3E4Au;baA56FF14f,10,280;ba92E0FC8f,10,280;ba6D710B6f,10,280
Pda7FC4602u;baA579834f,10,280;ba93032A8f,10,280;ba6D89A74f,10,280
Pda7FC4DBAu;baA5B5AB4f,10,280;ba93371E8f,10,280;ba6D81734f,10,280
Pda7FC5572u;baA5CA2D0f,10,280;ba9313928f,10,280;ba6D49658f,10,280
Pda7FC5D2Au;baA5C4B54f,10,280;ba931E828f,10,280;ba6D59CD6f,10,280
Pda7FC64E2u;baA58F634f,10,280;ba92EEA88f,10,280;ba6D5F456f,10,280
Pda7FC6C99u;baA5A7FF0f,10,280;ba92E3B88f,10,280;ba6D3BB98f,10,280
Pda7FC7451u;baA589EB4f,10,280;ba93164E8f,10,280;ba6D8C634f,10,280
Pda7FC7C09u;baA5691B4f,10,280;ba92D76AAf,10,280;ba6D6E4F6f,10,280
Pda7FC83C1u;baA589EB4f,10,280;ba931BC68f,10,280;ba6D91DB4f,10,280
Pda7FC8B79u;baA5A5434f,10,280;ba9328146f,10,280;ba6D82D16f,10,280
Pda7FC9331u;baA55B6F4f,10,280;ba9312348f,10,280;ba6DB6C54f,10,280
Pda7FC9AE9u;baA55A114f,10,280;ba92DE408f,10,280;ba6D842F4f,10,280
Pda7FCA2A1u;baA5F5ED0f,10,280;ba9339DA8f,10,280;ba6D43ED8f,10,280
Pda7FCAA59u;baA580590f,10,280;ba93229C6f,10,280;ba6DA2436f,10,280
Pda7FCB211u;baA5D1030f,10,280;ba9323FA8f,10,280;ba6D52F76f,10,280
Pda7FCB9C9u;baA55F894f,10,280;ba92E9308f,10,280;ba6D89A74f,10,280
Pda7FCC180u;baA58F634f,10,280;ba932D8C6f,10,280;ba6D9E294f,10,280
Pda7FCC938u;baA5740B0f,10,280;ba92F6DC8f,10,280;ba6D82D16f,10,280
Pda7FCD0F0u;baA565014f,10,280;ba9323FA8f,10,280;ba6DBEF94f,10,280
Pda7FCD8A8u;baA57AE14f,10,280;ba92EA8EAf,10,280;ba6D6FAD6f,10,280
Pda7FCE060u;baA5507F4f,10,280;ba92ED4AAf,10,280;ba6D9CCB4f,10,280
Pda7FCE818u;baA55B6F4f,10,280;ba9307448f,10,280;ba6DABD54f,10,280
Pda7FCEFD0u;baA5B0334f,10,280;ba9329728f,10,280;ba6D793F6f,10,280
Pda7FCF788u;baA56D354f,10,280;ba93164E8f,10,280;ba6DA9194f,10,280
Pda7FCFF40u;baA598F54f,10,280;ba9330486f,10,280;ba6D97534f,10,280
Pda7FD06F8u;baA594DB4f,10,280;ba93190A8f,10,280;ba6D842F4f,10,280
Pda7FD0EB0u;baA607B30f,10,280;ba9335C06f,10,280;ba6D2E0D6f,10,280
Pda7FD1667u;baA5888D0f,10,280;ba9301CC8f,10,280;ba6D793F6f,10,280
Pda7FD1E1Fu;baA59A534f,10,280;ba92F9988f,10,280;ba6D5F456f,10,280
Pda7FD25D7u;baA5BB234f,10,280;ba9333046f,10,280;ba6D77E16f,10,280
Pda7FD2D8Fu;baA5C4B54f,10,280;ba9361808f,10,280;ba6D9CCB4f,10,280
Pda7FD3547u;baA5B44D0f,10,280;ba93032A8f,10,280;ba6D4EDD6f,10,280
Pda7FD3CFFu;baA5507F4f,10,280;ba931BC68f,10,280;ba6DCB474f,10,280
Pda7FD44B7u;baA579834f,10,280;ba931BC68f,10,280;ba6DA2436f,10,280
Pda7FD4C6Fu;baA5BB234f,10,280;ba9326B68f,10,280;ba6D6B936f,10,280
Pda7FD5427u;baA5BB234f,10,280;ba9344CA6f,10,280;ba6D89A74f,10,280
Pda7FD5BDFu;baA5A1294f,10,280;ba933C968f,10,280;ba6D9B6D6f,10,280
Pda7FD6397u;baA584734f,10,280;ba930E1A8f,10,280;ba6D89A74f,10,280
Pda7FD6B4Eu;baA56BD78f,10,280;ba92FDB28f,10,280;ba6D91DB4f,10,280
Pda7FD7306u;baA5B5AB4f,10,280;ba933C968f,10,280;ba6D86EB4f,10,280
Pda7FD7ABEu;baA5872F0f,10,280;ba93006E8f,10,280;ba6D793F6f,10,280
Pda7FD8276u;baA55E2B0f,10,280;ba92E6748f,10,280;ba6D88496f,10,280
Pda7FD8A2Eu;baA558B34f,10,280;ba92E7D2Af,10,280;ba6D8F1F4f,10,280
Pda7FD91E6u;baA598F54f,10,280;ba92F83A8f,10,280;ba6D5F456f,10,280
Pda7FD999Eu;baA598F54f,10,280;ba9348E48f,10,280;ba6DAFEF6f,10,280
Pda7FDA156u;baA576C74f,10,280;ba9310D68f,10,280;ba6D9A0F4f,10,280
Pda7FDA90Eu;baA5CA2D0f,10,280;ba9333046f,10,280;ba6D68D76f,10,280
Pda7FDB0C6u;baA59FCB0f,10,280;ba933B386f,10,280;ba6D9B6D6f,10,280
Pda7FDB87Eu;baA5921F0f,10,280;ba930B5E8f,10,280;ba6D793F6f,10,280
Pda7FDC036u;baA59BB14f,10,280;ba9325586f,10,280;ba6D89A74f,10,280
Pda7FDC7EDu;baA5D67B0f,10,280;ba933B386f,10,280;ba6D64BD6f,10,280
Pda7FDCFA5u;baA5714F4f,10,280;ba930B5E8f,10,280;ba6D9A0F4f,10,280
Pda7FDD75Du;baA5D3BF0f,10,280;ba933B386f,10,280;ba6D67796f,10,280
Pda7FDDF15u;baA555F74f,10,280;ba93164E8f,10,280;ba6DC0574f,10,280
Pda7FDE6CDu;baA609110f,10,280;ba934FBA6f,10,280;ba6D46A98f,10,280
Pda7FDEE85u;baA5533B0f,10,280;ba92F57EAf,10,280;ba6DA2436f,10,280
Pda7FDF63Du;baA5D67B0f,10,280;ba9340B08f,10,280;ba6D6A356f,10,280
Pda7FDFDF5u;baA5B5AB4f,10,280;ba93371E8f,10,280;ba6D81734f,10,280
Pda7FE05ADu;baA5D2610f,10,280;ba92F1648f,10,280;ba6D1F038f,10,280
Pda7FE0D65u;baA5A2870f,10,280;ba931D248f,10,280;ba6D7A9D6f,10,280
Pda7FE151Du;baA5C8CF0f,10,280;ba9366F86f,10,280;ba6D9E294f,10,280
Pda7FE1CD4u;baA624694f,10,280;ba934E5C8f,10,280;ba6D29F38f,10,280
Pda7FE248Cu;baA5D1030f,10,280;ba934FBA6f,10,280;ba6D7EB74f,10,280
Pda7FE2C44u;baA5FA074f,10,280;ba9339DA8f,10,280;ba6D3FD36f,10,280
Pda7FE33FCu;baA5B1910f,10,280;ba9362DE6f,10,280;ba6DB14D4f,10,280
Pda7FE3BB4u;baA579834f,10,280;ba9339DA8f,10,280;ba6DC0574f,10,280
Pda7FE436Cu;baA5B1910f,10,280;ba9339DA8f,10,280;ba6D88496f,10,280
Pda7FE4B24u;baA5921F0f,10,280;ba9335C06f,10,280;ba6DA3A14f,10,280
Pda7FE52DCu;baA5A5434f,10,280;ba9335C06f,10,280;ba6D907D6f,10,280
Pda7FE5A94u;baA61EF10f,10,280;ba9377606f,10,280;ba6D586F6f,10,280
Pda7FE624Cu;baA5C1F90f,10,280;ba930CBC8f,10,280;ba6D4AC36f,10,280
Pda7FE6A04u;baA5E00D4f,10,280;ba9369B46f,10,280;ba6D89A74f,10,280
Pda7FE71BBu;baA5B5AB0f,10,280;ba93708A6f,10,280;ba6DBADF6f,10,280
Pda20A68C0n;baA5FB650f,10,280;ba9357EE6f,10,280;ba6D5C896f,10,280
Pda2288F28n;baA5D1030f,10,280;ba9366F86f,10,280;ba6D95F56f,10,280
Pda246B590n;baA5B8674f,10,280;ba93436C8f,10,280;ba6D8B056f,10,280
Pda264DBF8n;baA627250f,10,280;ba9395746f,10,280;ba6D6E4F6f,10,280
Pda2830260n;baA5D51D4f,10,280;ba9369B46f,10,280;ba6D94974f,10,280
Pda2A128C8n;baA633730f,10,280;ba9356908f,10,280;ba6D231D6f,10,280
Pda2BF4F28n;baA5BDDF0f,10,280;ba9362DE6f,10,280;ba6DA4FF6f,10,280
Pda2DD7598n;baA5B2EF0f,10,280;ba933C968f,10,280;ba6D89A74f,10,280
Pda2FB9BF8n;baA5C7710f,10,280;ba9334628f,10,280;ba6D6CF16f,10,280
Pda319C260n;baA59D0F0f,10,280;ba9366F86f,10,280;ba6DC9E94f,10,280
Pda337E8D0n;baA5EDB90f,10,280;ba9357EE6f,10,280;ba6D6A356f,10,280
Pda3560F30n;baA5AED54f,10,280;ba9340B08f,10,280;ba6D91DB4f,10,280
Pda37435A0n;baA5DA954f,10,280;ba938D406f,10,280;ba6DB2AB6f,10,280
Pda3925C00n;baA5AED54f,10,280;ba935D666f,10,280;ba6DAE914f,10,280
Pda3B08268n;baA55B6F4f,10,280;ba934CFE6f,10,280;ba6DF18F4f,10,280
Pda3CEA8D8n;baA645390f,10,280;ba936B126f,10,280;ba6D25D96f,10,280
Pda3ECCF38n;baA59E6D0f,10,280;ba93594C8f,10,280;ba6DBADF6f,10,280
Pda40AF59Cn;baA60BCD0f,10,280;ba9374A46f,10,280;ba6D68D76f,10,280
Pda4291C0Cn;baA5F5ED0f,10,280;ba938BE26f,10,280;ba6D95F56f,10,280
Pda4474270n;baA666090f,10,280;ba93A3206f,10,280;ba6D3D176f,10,280
Pda46568D8n;baA5BDDF0f,10,280;ba9380F26f,10,280;ba6DC3134f,10,280
Pda4838F3Cn;baA6181B0f,10,280;ba9356908f,10,280;ba6D3E758f,10,280
Pda4A1B5A4n;baA624694f,10,280;ba939AEC6f,10,280;ba6D76836f,10,280
Pda4BFDC0Cn;baA603994f,10,280;ba93850C6f,10,280;ba6D81734f,10,280
Pda4DE0274n;baA5D67B0f,10,280;ba93708A6f,10,280;ba6D9A0F4f,10,280
Pda4FC28DCn;baA5EC5B0f,10,280;ba93850C6f,10,280;ba6D98B16f,10,280
Pda51A4F44n;baA5E00D0f,10,280;ba935D666f,10,280;ba6D7D596f,10,280
Pda53875A8n;baA5E00D4f,10,280;ba9371E86f,10,280;ba6D91DB4f,10,280
Pda5569C10n;baA652E50f,10,280;ba93B6444f,10,280;ba6D635F6f,10,280
Pda574C278n;baA633730f,10,280;ba939F064f,10,280;ba6D6B936f,10,280
Pda592E8E0n;baA62DFB0f,10,280;ba93A0646f,10,280;ba6D72696f,10,280
