Pda7F6D8B2u;baA871AA4f,10,280;ba866B5A2f,10,280;ba5DF9AFCf,10,280
Pda7FA95C7u;baA02A88Cf,10,280;ba8FD1977f,10,280;ba6FA70ECf,10,280
Pda7FA9D7Fu;baA014A8Cf,10,280;ba8FE8D57f,10,280;ba6FD42CCf,10,280
Pda7FAA537u;baA03F0ACf,10,280;ba901CC96f,10,280;ba6FDDBEAf,10,280
Pda7FAACEFu;ba9FC976Cf,10,280;ba8FD86D7f,10,280;ba700EF69f,10,280
Pda7FAB4A6u;baA022548f,10,280;ba8FEFAB6f,10,280;ba6FCD56Af,10,280
Pda7FABC5Eu;ba9FD04D0f,10,280;ba8FE8D57f,10,280;ba701888Af,10,280
Pda7FAC416u;baA020F6Cf,10,280;ba9014956f,10,280;ba6FF39EAf,10,280
Pda7FACBCEu;baA05FDACf,10,280;ba903D994f,10,280;ba6FDDBEAf,10,280
Pda7FAD386u;baA05A62Cf,10,280;ba8FFD576f,10,280;ba6FA2F4Cf,10,280
Pda7FADB3Eu;baA009B8Cf,10,280;ba90058B6f,10,280;ba6FFBD2Af,10,280
Pda7FAE2F6u;ba9FCEEF0f,10,280;ba8FC8058f,10,280;ba6FF916Af,10,280
Pda7FAEAAEu;ba9FE8E8Cf,10,280;ba90107B6f,10,280;ba7027929f,10,280
Pda7FAF266u;ba9FE78AEf,10,280;ba8FD2F58f,10,280;ba6FEB6AAf,10,280
Pda7FAFA1Eu;ba9FB7B0Af,10,280;ba8FFD576f,10,280;ba7045A69f,10,280
Pda7FB01D6u;baA006FCCf,10,280;ba8FFEB57f,10,280;ba6FF7B8Af,10,280
Pda7FB098Du;baA03992Cf,10,280;ba8FE8D57f,10,280;ba6FAF42Cf,10,280
Pda7FB1145u;ba9FC142Ef,10,280;ba8FE0A17f,10,280;ba701F5E9f,10,280
Pda7FB18FDu;ba9FD1AAEf,10,280;ba8FC5498f,10,280;ba6FF39EAf,10,280
Pda7FB20B5u;ba9FEBA4Af,10,280;ba8FCD7D8f,10,280;ba6FE1D8Cf,10,280
Pda7FB286Du;baA03F0ACf,10,280;ba9014956f,10,280;ba6FD58AAf,10,280
Pda7FB3025u;baA022548f,10,280;ba9013376f,10,280;ba6FF0E2Af,10,280
Pda7FB37DDu;ba9FA8A6Ef,10,280;ba8F99897f,10,280;ba6FF0E2Af,10,280
Pda7FB3F95u;baA011ECCf,10,280;ba8FF6817f,10,280;ba6FE494Cf,10,280
Pda7FB474Du;ba9FAB62Cf,10,280;ba8FC6A77f,10,280;ba701B44Af,10,280
Pda7FB4F05u;ba9FAE1EEf,10,280;ba8FEA336f,10,280;ba703C149f,10,280
Pda7FB56BDu;ba9F9C58Ef,10,280;ba8FC8058f,10,280;ba702BAC9f,10,280
Pda7FB5E75u;ba9FAF7CCf,10,280;ba8FF7DF6f,10,280;ba7048629f,10,280
Pda7FB662Cu;ba9FAE1EEf,10,280;ba8FBFD16f,10,280;ba7011B29f,10,280
Pda7FB6DE4u;ba9F983F2f,10,280;ba8FCD7D8f,10,280;ba70353E8f,10,280
Pda7FB759Cu;baA00F30Cf,10,280;ba9029174f,10,280;ba7019E69f,10,280
Pda7FB7D54u;ba9FDB3CEf,10,280;ba9000136f,10,280;ba7024D69f,10,280
Pda7FB850Cu;ba9FAA04Cf,10,280;ba8FCEDB7f,10,280;ba7024D69f,10,280
Pda7FB8CC4u;ba9FA1D0Ef,10,280;ba8FCC1F7f,10,280;ba702A4E8f,10,280
Pda7FB947Cu;ba9FCD90Ef,10,280;ba9006E96f,10,280;ba7039589f,10,280
Pda7FB9C34u;ba9FE8E8Cf,10,280;ba8FEE4D7f,10,280;ba700564Af,10,280
Pda7FBA3ECu;baA03DACCf,10,280;ba903D994f,10,280;ba6FFFECAf,10,280
Pda7FBABA4u;ba9FF7F2Ef,10,280;ba9001716f,10,280;ba70097E9f,10,280
Pda7FBB35Cu;ba9FD04D0f,10,280;ba8FD4537f,10,280;ba7004069f,10,280
Pda7FBBB13u;ba9FCC32Ef,10,280;ba8FEE4D7f,10,280;ba70221A9f,10,280
Pda7FBC2CBu;ba9F92C6Ef,10,280;ba8FF1097f,10,280;ba705E429f,10,280
Pda7FBCA83u;ba9F83BD2f,10,280;ba8FB8FB7f,10,280;ba70353E8f,10,280
Pda7FBD23Bu;ba9FCAD4Cf,10,280;ba8FD4537f,10,280;ba70097E9f,10,280
Pda7FBD9F3u;ba9F9C58Ef,10,280;ba8FF7DF6f,10,280;ba705B869f,10,280
Pda7FBE1ABu;ba9F999CCf,10,280;ba8FF5236f,10,280;ba705B869f,10,280
Pda7FBE963u;baA01606Cf,10,280;ba9034076f,10,280;ba701E00Af,10,280
Pda7FBF11Bu;ba9F7354Ef,10,280;ba8FBFD16f,10,280;ba704C7C8f,10,280
Pda7FBF8D3u;ba9FB4F4Cf,10,280;ba8FDDE57f,10,280;ba7028F09f,10,280
Pda7FC008Bu;ba9FD5C4Cf,10,280;ba9000136f,10,280;ba702A4E8f,10,280
Pda7FC0843u;ba9FA748Ef,10,280;ba9002CF6f,10,280;ba705B869f,10,280
Pda7FC0FFAu;ba9FB238Ef,10,280;ba8FD9CB7f,10,280;ba7027929f,10,280
Pda7FC17B2u;ba9FE8E8Cf,10,280;ba8FD5B18f,10,280;ba6FECC8Af,10,280
Pda7FC1F6Au;ba9FCAD4Cf,10,280;ba90265B4f,10,280;ba705B869f,10,280
Pda7FC2722u;ba9FCEEECf,10,280;ba8FE4BB6f,10,280;ba7015CCAf,10,280
Pda7FC2EDAu;ba9F7A2B0f,10,280;ba8FDF436f,10,280;ba7065188f,10,280
Pda7FC3692u;ba9FF27AEf,10,280;ba8FE7776f,10,280;ba6FF4FCAf,10,280
Pda7FC3E4Au;ba9FB396Ef,10,280;ba8FF93D7f,10,280;ba7045A69f,10,280
Pda7FC4602u;ba9F7A2B0f,10,280;ba8FD9CB7f,10,280;ba705FA08f,10,280
Pda7FC4DBAu;ba9F9DB6Ef,10,280;ba900F1D6f,10,280;ba7071668f,10,280
Pda7FC5572u;ba9FB238Ef,10,280;ba8FBFD16f,10,280;ba700D98Af,10,280
Pda7FC5D2Au;ba9F372D0f,10,280;ba8FA5D78f,10,280;ba706EAA8f,10,280
Pda7FC64E2u;ba9FB7B0Ef,10,280;ba8FCC1F7f,10,280;ba70146E9f,10,280
Pda7FC6C99u;ba9FA32F2f,10,280;ba8FD2F58f,10,280;ba702FC68f,10,280
Pda7FC7451u;ba9F5D74Ef,10,280;ba8FF7DF6f,10,280;ba709A6A7f,10,280
Pda7FC7C09u;ba9F900B0f,10,280;ba8FEE4D7f,10,280;ba705E429f,10,280
Pda7FC83C1u;ba9FACC0Ef,10,280;ba8FD5B18f,10,280;ba7028F09f,10,280
Pda7FC8B79u;ba9FA8A6Ef,10,280;ba8FEE4D7f,10,280;ba7045A69f,10,280
Pda7FC9331u;ba9F48F2Ef,10,280;ba8FBE737f,10,280;ba7075807f,10,280
Pda7FC9AE9u;ba9FD1AAEf,10,280;ba8FE6197f,10,280;ba70146E9f,10,280
Pda7FCA2A1u;ba9F40BECf,10,280;ba8FB4E17f,10,280;ba7074228f,10,280
Pda7FCAA59u;ba9F851B0f,10,280;ba8FE1FF6f,10,280;ba705CE48f,10,280
Pda7FCB211u;ba9FA8A6Ef,10,280;ba8FFD576f,10,280;ba7054B08f,10,280
Pda7FCB9C9u;ba9F7CE6Ef,10,280;ba8FFBF97f,10,280;ba707F128f,10,280
Pda7FCC180u;ba9FAE1EEf,10,280;ba9000136f,10,280;ba7051F48f,10,280
Pda7FCC938u;ba9F1A772f,10,280;ba8FAF697f,10,280;ba7094F27f,10,280
Pda7FCD0F0u;ba9FC6BAEf,10,280;ba8FFD576f,10,280;ba70369C9f,10,280
Pda7FCD8A8u;ba9F6B210f,10,280;ba8FE8D57f,10,280;ba707DB47f,10,280
Pda7FCE060u;ba9FB652Cf,10,280;ba901A0D6f,10,280;ba7063BA9f,10,280
Pda7FCE818u;ba9F6F3AEf,10,280;ba8FBD156f,10,280;ba704DDA9f,10,280
Pda7FCEFD0u;ba9F70990f,10,280;ba8FD4537f,10,280;ba7063BA9f,10,280
Pda7FCF788u;ba9F2D9B2f,10,280;ba8FCEDB7f,10,280;ba70A1406f,10,280
Pda7FCFF40u;ba9FA748Ef,10,280;ba9017516f,10,280;ba7070088f,10,280
Pda7FD06F8u;ba9FC142Cf,10,280;ba9006E96f,10,280;ba7045A69f,10,280
Pda7FD0EB0u;ba9FD1AAEf,10,280;ba9029174f,10,280;ba70576C8f,10,280
Pda7FD1667u;ba9F5C170f,10,280;ba8FE1FF6f,10,280;ba7085E87f,10,280
Pda7FD1E1Fu;ba9FAE1F0f,10,280;ba8FD0398f,10,280;ba70221A9f,10,280
Pda7FD25D7u;ba9F983EEf,10,280;ba8FFA9B6f,10,280;ba70625C8f,10,280
Pda7FD2D8Fu;ba9FBD28Ef,10,280;ba9017516f,10,280;ba705A288f,10,280
Pda7FD3547u;ba9FB652Cf,10,280;ba90239F4f,10,280;ba706D4C8f,10,280
Pda7FD3CFFu;ba9FD5C4Cf,10,280;ba8FF93D7f,10,280;ba7023789f,10,280
Pda7FD44B7u;ba9F2822Ef,10,280;ba8FC9637f,10,280;ba70A1406f,10,280
Pda7FD4C6Fu;ba9F8D4EEf,10,280;ba9009A56f,10,280;ba707C568f,10,280
Pda7FD5427u;ba9F31B50f,10,280;ba8FAB4F8f,10,280;ba70799A8f,10,280
Pda7FD5BDFu;ba9F9168Ef,10,280;ba8FDC877f,10,280;ba704B1E9f,10,280
Pda7FD6397u;ba9F7A2B0f,10,280;ba8FF1097f,10,280;ba7076DE8f,10,280
Pda7FD6B4Eu;ba9FF7F2Ef,10,280;ba9035656f,10,280;ba703D728f,10,280
Pda7FD7306u;ba9FA748Ef,10,280;ba8FFA9B6f,10,280;ba7053529f,10,280
Pda7FD7ABEu;ba9F55410f,10,280;ba8FF93D7f,10,280;ba70A3FC6f,10,280
Pda7FD8276u;ba9FA072Cf,10,280;ba902D316f,10,280;ba708CBE8f,10,280
Pda7FD8A2Eu;ba9F7FA2Cf,10,280;ba8FE1FF6f,10,280;ba70625C8f,10,280
Pda7FD91E6u;ba9F618F0f,10,280;ba9011D96f,10,280;ba70B04A7f,10,280
Pda7FD999Eu;ba9F96E0Cf,10,280;ba8FECEF6f,10,280;ba70560E9f,10,280
Pda7FDA156u;ba9F618F0f,10,280;ba8FF6817f,10,280;ba7094F27f,10,280
Pda7FDA90Eu;ba9FA072Cf,10,280;ba8FCEDB7f,10,280;ba702E689f,10,280
Pda7FDB0C6u;ba9FA48CCf,10,280;ba8FFA9B6f,10,280;ba70560E9f,10,280
Pda7FDB87Eu;ba9FBE86Cf,10,280;ba901F856f,10,280;ba7060FE9f,10,280
Pda7FDC036u;ba9F9DB6Ef,10,280;ba9022416f,10,280;ba70848A8f,10,280
Pda7FDC7EDu;ba9FCAD4Cf,10,280;ba903D994f,10,280;ba7072C47f,10,280
Pda7FDCFA5u;ba9F7354Ef,10,280;ba900B036f,10,280;ba7097AE7f,10,280
Pda7FDD75Du;ba9F7FA2Cf,10,280;ba8FE0A17f,10,280;ba7060FE9f,10,280
Pda7FDDF15u;ba9F5D74Ef,10,280;ba9009A56f,10,280;ba70AC306f,10,280
Pda7FDE6CDu;ba9FBA6D0f,10,280;ba9017516f,10,280;ba705CE48f,10,280
Pda7FDEE85u;ba9FDC9AEf,10,280;ba90472B6f,10,280;ba706A908f,10,280
Pda7FDF63Du;ba9FC3FECf,10,280;ba9015F36f,10,280;ba7051F48f,10,280
Pda7FDFDF5u;ba9F87D6Ef,10,280;ba901B6B4f,10,280;ba7093947f,10,280
Pda7FE05ADu;ba9FC2A0Ef,10,280;ba9038216f,10,280;ba7075807f,10,280
Pda7FE0D65u;ba9F8EAD0f,10,280;ba9011D96f,10,280;ba70832C7f,10,280
Pda7FE151Du;baA00440Cf,10,280;ba902D316f,10,280;ba7028F09f,10,280
Pda7FE1CD4u;ba9FCEEF0f,10,280;ba9036C36f,10,280;ba7067D48f,10,280
Pda7FE248Cu;ba9FA48D0f,10,280;ba9027B96f,10,280;ba70832C7f,10,280
Pda7FE2C44u;ba9FDDF8Cf,10,280;ba9038216f,10,280;ba705A288f,10,280
Pda7FE33FCu;ba9F9168Ef,10,280;ba900B036f,10,280;ba70799A8f,10,280
Pda7FE3BB4u;ba9F7A2B0f,10,280;ba8FDDE57f,10,280;ba7063BA9f,10,280
Pda7FE436Cu;ba9FDDF8Cf,10,280;ba901A0D6f,10,280;ba703C149f,10,280
Pda7FE4B24u;ba9F5284Ef,10,280;ba8FF93D7f,10,280;ba70A6B86f,10,280
Pda7FE52DCu;ba9F4FC90f,10,280;ba8FFBF97f,10,280;ba70AC306f,10,280
Pda7FE5A94u;ba9FFD6AEf,10,280;ba903EF76f,10,280;ba70418C9f,10,280
Pda7FE624Cu;ba9FA748Ef,10,280;ba90058B6f,10,280;ba705E429f,10,280
Pda7FE6A04u;ba9F825EEf,10,280;ba9002CF6f,10,280;ba7080707f,10,280
Pda7FE71BBu;ba9FA1D0Ef,10,280;ba9027B96f,10,280;ba7085E87f,10,280
Pda20A68C0n;ba9F5D74Ef,10,280;ba9013376f,10,280;ba70B5C27f,10,280
Pda2288F28n;ba9FD9DECf,10,280;ba9043114f,10,280;ba7069329f,10,280
Pda246B590n;ba9F83BCEf,10,280;ba9015F36f,10,280;ba7092368f,10,280
Pda264DBF8n;ba9F67070f,10,280;ba8FECEF6f,10,280;ba7085E87f,10,280
Pda2830260n;ba9FDB3CCf,10,280;ba901E274f,10,280;ba7042EAAf,10,280
Pda2A128C8n;ba9FE212Af,10,280;ba9020E34f,10,280;ba703ED09f,10,280
Pda2BF4F28n;ba9FB7B0Ef,10,280;ba903D994f,10,280;ba7085E87f,10,280
Pda2DD7598n;ba9F7E44Ef,10,280;ba901E274f,10,280;ba709FE27f,10,280
Pda2FB9BF8n;ba9FCEEECf,10,280;ba9063E14f,10,280;ba7094F27f,10,280
Pda319C260n;ba9FC142Cf,10,280;ba904E014f,10,280;ba708CBE8f,10,280
Pda337E8D0n;ba9FE4CECf,10,280;ba902D316f,10,280;ba7048629f,10,280
Pda3560F30n;ba9F74B2Ef,10,280;ba9022416f,10,280;ba70AD8E7f,10,280
Pda37435A0n;ba9FD04D0f,10,280;ba9057936f,10,280;ba7087468f,10,280
Pda3925C00n;baA030010f,10,280;ba9062834f,10,280;ba7032828f,10,280
Pda3B08268n;ba9F9168Ef,10,280;ba9029174f,10,280;ba7097AE7f,10,280
Pda3CEA8D8n;ba9FCAD4Cf,10,280;ba9045CD4f,10,280;ba707AF87f,10,280
Pda3ECCF38n;baA011ECCf,10,280;ba9061254f,10,280;ba704F388f,10,280
Pda40AF59Cn;baA01F98Cf,10,280;ba908E434f,10,280;ba706EAA8f,10,280
Pda4291C0Cn;baA080AA8f,10,280;ba90925D2f,10,280;ba7011B29f,10,280
Pda4474270n;ba9FC2A0Ef,10,280;ba907B1F4f,10,280;ba70B87E7f,10,280
Pda46568D8n;ba9FFC0CEf,10,280;ba903D994f,10,280;ba70418C9f,10,280
Pda4838F3Cn;ba9FE62CEf,10,280;ba903D994f,10,280;ba70576C8f,10,280
Pda4A1B5A4n;ba9FCEEF0f,10,280;ba906AB74f,10,280;ba709BC86f,10,280
