Pda7F9E5CCu;baB466C90f,10,280;ba8F52719f,10,280;ba5AEBA8Cf,10,280
Pda7FBE336u;baBC86448f,10,280;ba9E68BB4f,10,280;ba61E276Af,10,280
Pda7FBEAEEu;baBC5D408f,10,280;ba9E41156f,10,280;ba61E3D4Af,10,280
Pda7FBF2A6u;baBBB25ACf,10,280;ba9DC8C56f,10,280;ba62166ACf,10,280
Pda7FBFA5Eu;baBB15210f,10,280;ba9D64F78f,10,280;ba624FD68f,10,280
Pda7FC0216u;baBA91E14f,10,280;ba9D11918f,10,280;ba627FB08f,10,280
Pda7FC09CEu;baBA21C50f,10,280;ba9CB5F7Af,10,280;ba6294328f,10,280
Pda7FC1186u;baB944498f,10,280;ba9C5A5DEf,10,280;ba6316146f,10,280
Pda7FC193Eu;baB86989Cf,10,280;ba9BE0B00f,10,280;ba6377264f,10,280
Pda7FC20F5u;baB7CAF20f,10,280;ba9B6F362f,10,280;ba63A4444f,10,280
Pda7FC28ADu;baB711024f,10,280;ba9B35CA4f,10,280;ba6424C80f,10,280
Pda7FC3065u;baB6858E8f,10,280;ba9AC1946f,10,280;ba643C060f,10,280
Pda7FC381Du;baB5C7848f,10,280;ba9AA63C4f,10,280;ba64DEB7Ef,10,280
Pda7FC3FD5u;baB506BE8f,10,280;ba9A0E7A8f,10,280;ba6507BBCf,10,280
Pda7FC478Du;baB49D78Cf,10,280;ba99EDAA8f,10,280;ba655031Cf,10,280
Pda7FC4F45u;baB3C98F0f,10,280;ba9960D8Af,10,280;ba659749Af,10,280
Pda7FC56FDu;baB3687D4f,10,280;ba99260ECf,10,280;ba65BD918f,10,280
Pda7FC5EB5u;baB2D7914f,10,280;ba98E72AEf,10,280;ba660F998f,10,280
Pda7FC666Du;baB2C0538f,10,280;ba98FE68Ef,10,280;ba663E156f,10,280
Pda7FC6E25u;baB298AD8f,10,280;ba98BF84Ef,10,280;ba6626D76f,10,280
Pda7FC75DCu;baB1922D8f,10,280;ba986962Ef,10,280;ba66D7354f,10,280
Pda7FC7D94u;baB15605Cf,10,280;ba9844790f,10,280;ba66EE734f,10,280
Pda7FC854Cu;baB08FC80f,10,280;ba97E2092f,10,280;ba6752412f,10,280
Pda7FC8D04u;baB069800f,10,280;ba97BD1F2f,10,280;ba67539F2f,10,280
Pda7FC94BCu;baAFEA5A0f,10,280;ba97B22F4f,10,280;ba67C7D50f,10,280
Pda7FC9C74u;baAFB9224f,10,280;ba97478B4f,10,280;ba678E692f,10,280
Pda7FCA42Cu;baAF1EA44f,10,280;ba9722A14f,10,280;ba6803FCEf,10,280
Pda7FCABE4u;baAF44EC8f,10,280;ba9737234f,10,280;ba67F2370f,10,280
Pda7FCB39Cu;baAEA9108f,10,280;ba96F4256f,10,280;ba684B14Cf,10,280
Pda7FCBB54u;baAE52EECf,10,280;ba96D76F8f,10,280;ba688480Ef,10,280
Pda7FCC30Cu;baAE82C88f,10,280;ba96E25F6f,10,280;ba685F96Ef,10,280
Pda7FCCAC4u;baAE1D9D0f,10,280;ba96CF3B8f,10,280;ba68B19ECf,10,280
Pda7FCD27Bu;baAD81C0Cf,10,280;ba96607DAf,10,280;ba68DEBCAf,10,280
Pda7FCDA33u;baAD9E770f,10,280;ba969E036f,10,280;ba68FF8CAf,10,280
Pda7FCE1EBu;baAD27850f,10,280;ba96542F8f,10,280;ba692CAAAf,10,280
Pda7FCE9A3u;baAD24C90f,10,280;ba9665F5Af,10,280;ba69412CAf,10,280
Pda7FCF15Bu;baAD220CCf,10,280;ba9672438f,10,280;ba6950368f,10,280
Pda7FCF913u;baAD51E6Cf,10,280;ba96ABAF6f,10,280;ba6959C8Af,10,280
Pda7FD00CBu;baACE5E54f,10,280;ba9688238f,10,280;ba69A23E6f,10,280
Pda7FD0883u;baACDDB10f,10,280;ba9668B1Af,10,280;ba698B008f,10,280
Pda7FD103Bu;baACA4450f,10,280;ba966CCB8f,10,280;ba69C8868f,10,280
Pda7FD17F3u;baAC927F4f,10,280;ba9637798f,10,280;ba69A4FA6f,10,280
Pda7FD1FABu;baACB60B0f,10,280;ba9667538f,10,280;ba69B1488f,10,280
Pda7FD2762u;baAC8D074f,10,280;ba96335FAf,10,280;ba69A6588f,10,280
Pda7FD2F1Au;baAC2EB14f,10,280;ba960FD3Af,10,280;ba69E1226f,10,280
Pda7FD36D2u;baAC251F4f,10,280;ba9604E3Af,10,280;ba69DFC46f,10,280
Pda7FD3E8Au;baAC8D074f,10,280;ba962711Af,10,280;ba699A0A6f,10,280
Pda7FD4642u;baAC3C5D4f,10,280;ba961807Af,10,280;ba69DBAA6f,10,280
Pda7FD4DFAu;baAC14B74f,10,280;ba96079FAf,10,280;ba69F2E86f,10,280
Pda7FD55B2u;baAC0F3F4f,10,280;ba96154BAf,10,280;ba6A060C4f,10,280
Pda7FD5D6Au;baABE8F78f,10,280;ba95FF6BCf,10,280;ba6A16744f,10,280
Pda7FD6522u;baABB7BF8f,10,280;ba96154BAf,10,280;ba6A5D8C4f,10,280
Pda7FD6CDAu;baABE63B4f,10,280;ba95E6CFCf,10,280;ba6A00944f,10,280
Pda7FD7492u;baABC2AF8f,10,280;ba95F5D9Af,10,280;ba6A332A4f,10,280
Pda7FD7C49u;baAB9C674f,10,280;ba95F5D9Af,10,280;ba6A59724f,10,280
Pda7FD8401u;baABEA554f,10,280;ba95DBDFAf,10,280;ba69F18A6f,10,280
Pda7FD8BB9u;baABC56B4f,10,280;ba95D3ABAf,10,280;ba6A0E404f,10,280
Pda7FD9371u;baABD7318f,10,280;ba961D7FAf,10,280;ba6A464E4f,10,280
Pda7FD9B29u;baABC56B4f,10,280;ba95F31DAf,10,280;ba6A2DB24f,10,280
Pda7FDA2E1u;baAB99AB8f,10,280;ba95F31DAf,10,280;ba6A59724f,10,280
Pda7FDAA99u;baAC300F4f,10,280;ba962B2BAf,10,280;ba69FB1C6f,10,280
Pda7FDB251u;baAB99AB8f,10,280;ba95CE33Af,10,280;ba6A34886f,10,280
Pda7FDBA09u;baABBFF34f,10,280;ba961965Af,10,280;ba6A59724f,10,280
Pda7FDC1C1u;baABD05B4f,10,280;ba960A5BAf,10,280;ba6A3A006f,10,280
Pda7FDC979u;baABFD794f,10,280;ba96128FAf,10,280;ba6A15166f,10,280
Pda7FDD131u;baABDB4B4f,10,280;ba961807Af,10,280;ba6A3CBC6f,10,280
Pda7FDD8E8u;baABB0E94f,10,280;ba960385Af,10,280;ba6A529C4f,10,280
Pda7FDE0A0u;baABD7318f,10,280;ba95EF03Cf,10,280;ba6A17D26f,10,280
Pda7FDE858u;baAC17738f,10,280;ba96286FAf,10,280;ba6A10FC4f,10,280
Pda7FDF010u;baAB94338f,10,280;ba960385Af,10,280;ba6A6F522f,10,280
Pda7FDF7C8u;baAC17734f,10,280;ba963CF18f,10,280;ba6A257E4f,10,280
Pda7FDFF80u;baABE63B4f,10,280;ba961807Af,10,280;ba6A31CC6f,10,280
Pda7FE0738u;baABED114f,10,280;ba962199Af,10,280;ba6A34886f,10,280
Pda7FE0EF0u;baABBFF34f,10,280;ba961EDDAf,10,280;ba6A5EEA4f,10,280
Pda7FE16A8u;baABF6A34f,10,280;ba961C21Af,10,280;ba6A257E4f,10,280
Pda7FE1E60u;baABBE954f,10,280;ba95FB51Af,10,280;ba6A3CBC6f,10,280
Pda7FE2618u;baABCC418f,10,280;ba96542F8f,10,280;ba6A87EE2f,10,280
Pda7FE2DCFu;baAC00354f,10,280;ba962DE7Af,10,280;ba6A2DB24f,10,280
Pda7FE3587u;baABCAE34f,10,280;ba962199Af,10,280;ba6A56B64f,10,280
Pda7FE3D3Fu;baAC00350f,10,280;ba963FAD8f,10,280;ba6A3F786f,10,280
Pda7FE44F7u;baAC044F4f,10,280;ba962711Af,10,280;ba6A22C24f,10,280
Pda7FE4CAFu;baAC0DE18f,10,280;ba96410BAf,10,280;ba6A332A4f,10,280
Pda7FE5467u;baAC1B8D4f,10,280;ba965B05Af,10,280;ba6A3F786f,10,280
Pda7FE5C1Fu;baAC3AFF4f,10,280;ba965015Af,10,280;ba6A15166f,10,280
Pda7FE63D7u;baAC681D4f,10,280;ba966A0F8f,10,280;ba6A01F26f,10,280
Pda7FE6B8Fu;baAC1A2F4f,10,280;ba965B05Af,10,280;ba6A40D64f,10,280
Pda7FE7347u;baAC16154f,10,280;ba965F1F8f,10,280;ba6A490A4f,10,280
Pda2107070n;baAC44914f,10,280;ba9677BB8f,10,280;ba6A332A4f,10,280
Pda22E96D8n;baAC64034f,10,280;ba966F878f,10,280;ba6A0B844f,10,280
Pda24CBD40n;baAC1E494f,10,280;ba9652D1Af,10,280;ba6A34886f,10,280
Pda26AE3A8n;baAC54F90f,10,280;ba966F878f,10,280;ba6A1A8E6f,10,280
Pda2890A08n;baAC9D6F0f,10,280;ba9690578f,10,280;ba69F2E86f,10,280
Pda2A73078n;baACB34F0f,10,280;ba96ABAF6f,10,280;ba69F8606f,10,280
Pda2C556E0n;baAC77274f,10,280;ba9684098f,10,280;ba6A0CE26f,10,280
Pda2E37D40n;baACB4AD0f,10,280;ba969E036f,10,280;ba69E9566f,10,280
Pda301A3B0n;baAC927F4f,10,280;ba96B1276f,10,280;ba6A1EA84f,10,280
Pda31FCA10n;baAC91214f,10,280;ba968D9B8f,10,280;ba69FC7A6f,10,280
Pda33DF078n;baAC99554f,10,280;ba967E918f,10,280;ba69E53C6f,10,280
Pda35C16E0n;baACFD230f,10,280;ba96C9C38f,10,280;ba69CCA06f,10,280
Pda37A3D48n;baAC9AB34f,10,280;ba96D6116f,10,280;ba6A3B5E4f,10,280
Pda39863B0n;baACDC534f,10,280;ba96CDDD6f,10,280;ba69F18A6f,10,280
Pda3B68A18n;baACE3290f,10,280;ba96D0996f,10,280;ba69ED706f,10,280
Pda3D4B080n;baACBB834f,10,280;ba96A0BF6f,10,280;ba69E53C6f,10,280
Pda3F2D6E0n;baACBF9D0f,10,280;ba96D1F78f,10,280;ba6A125A6f,10,280
Pda410FD50n;baAD05574f,10,280;ba96C18F8f,10,280;ba69BC386f,10,280
Pda42F23B4n;baAD171CCf,10,280;ba96E25F6f,10,280;ba69CB428f,10,280
Pda44D4A1Cn;baAD06B50f,10,280;ba96E6796f,10,280;ba69DFC46f,10,280
Pda46B7088n;baAD220CCf,10,280;ba96F4256f,10,280;ba69D2186f,10,280
Pda48996ECn;baACF7AACf,10,280;ba96C0316f,10,280;ba69C8868f,10,280
Pda4A7BD54n;baAD417ECf,10,280;ba97048D6f,10,280;ba69C30E8f,10,280
Pda4C5E3BCn;baAD4B110f,10,280;ba970E1F6f,10,280;ba69C30E8f,10,280
Pda4E40A20n;baAD45990f,10,280;ba9710DB6f,10,280;ba69CB428f,10,280
Pda5023088n;baAD5B78Cf,10,280;ba9726BB6f,10,280;ba69CB428f,10,280
Pda52056F4n;baAD13030f,10,280;ba96F6E16f,10,280;ba69E3DE6f,10,280
Pda53E7D58n;baAD575ECf,10,280;ba9735C56f,10,280;ba69DE666f,10,280
Pda55CA3C0n;baAD69250f,10,280;ba973F574f,10,280;ba69D6326f,10,280
Pda57ACA28n;baAD782ECf,10,280;ba9740B56f,10,280;ba69C8868f,10,280
Pda598F08Cn;baAD9A5D0f,10,280;ba97478B4f,10,280;ba69AD2E6f,10,280
Pda5B716F4n;baADCE50Cf,10,280;ba97659F4f,10,280;ba69974E6f,10,280
Pda5D53D60n;baADB03CCf,10,280;ba97511D4f,10,280;ba69A0E08f,10,280
Pda5F363C4n;baADD26ACf,10,280;ba976B174f,10,280;ba6998AC8f,10,280
Pda6118A2Cn;baAE1C3ECf,10,280;ba97BBC12f,10,280;ba699F826f,10,280
Pda62FB094n;baADE016Cf,10,280;ba9787CD4f,10,280;ba69A7B66f,10,280
Pda64DD6FCn;baAE29EA8f,10,280;ba979C4F2f,10,280;ba6972648f,10,280
Pda66BFD62n;baADF33ACf,10,280;ba9796D72f,10,280;ba69A39C8f,10,280
Pda68A23CAn;baADFE2ACf,10,280;ba97B9052f,10,280;ba69BADA8f,10,280
Pda6A84A32n;baAE337CCf,10,280;ba97B38D2f,10,280;ba6980108f,10,280
Pda6C67098n;baAE71028f,10,280;ba97F52D0f,10,280;ba69842A8f,10,280
Pda6E49700n;baAEAA6ECf,10,280;ba9815FD2f,10,280;ba696B8E8f,10,280
Pda702BD67n;baAE974ACf,10,280;ba9815FD2f,10,280;ba697EB28f,10,280
Pda720E3CFn;baAEF9BA8f,10,280;ba9804372f,10,280;ba690A7CAf,10,280
Pda73F0A37n;baAEC5C68f,10,280;ba984F690f,10,280;ba6989A28f,10,280
Pda75D309En;baAF1BE84f,10,280;ba9854E10f,10,280;ba6938F88f,10,280
Pda77B5706n;baAFA75C4f,10,280;ba98A42CEf,10,280;ba68FCD0Af,10,280
Pda7997D6Dn;baAFBD3C4f,10,280;ba9897DF0f,10,280;ba68DAA2Cf,10,280
Pda7B7A3D5n;baAF5EE64f,10,280;ba98A42CEf,10,280;ba6945468f,10,280
Pda7D5CA3Cn;baAFC1560f,10,280;ba987C86Ef,10,280;ba68BB30Cf,10,280
Pda7F3F0A4n;baB03B040f,10,280;ba992096Cf,10,280;ba68E592Cf,10,280
Pda812170An;baB022680f,10,280;ba992352Cf,10,280;ba6900EAAf,10,280
Pda8303D72n;baB06C3C0f,10,280;ba993EAAAf,10,280;ba68D26ECf,10,280
Pda84E63DAn;baB05BD40f,10,280;ba994166Af,10,280;ba68E592Cf,10,280
Pda86C8A41n;baB0D2C60f,10,280;ba997140Af,10,280;ba689E7ACf,10,280
Pda88AB0A8n;baB1187FCf,10,280;ba99C3488f,10,280;ba68AAC8Cf,10,280
Pda8A8D710n;baB1459DCf,10,280;ba99DEA0Af,10,280;ba689902Cf,10,280
Pda8C6FD78n;baB18323Cf,10,280;ba99E5768f,10,280;ba686252Ef,10,280
Pda8E523DEn;baB15A1FCf,10,280;ba99E9908f,10,280;ba688F70Cf,10,280
Pda9034A48n;baB1E4358f,10,280;ba9A41106f,10,280;ba685CDAEf,10,280
Pda92170AEn;baB20FF58f,10,280;ba9A4AA28f,10,280;ba683AACEf,10,280
Pda93F9714n;baB207C18f,10,280;ba9A49446f,10,280;ba684182Ef,10,280
Pda95DBD7En;baB261FD8f,10,280;ba9A98904f,10,280;ba683692Ef,10,280
Pda97BE3E4n;baB29B698f,10,280;ba9A905C4f,10,280;ba67F4F30f,10,280
Pda99A0A4Cn;baB31A8F4f,10,280;ba9B03344f,10,280;ba67E8A50f,10,280
Pda9B830B4n;baB391814f,10,280;ba9B35CA4f,10,280;ba67A4492f,10,280
Pda9D6571An;baB3C15B0f,10,280;ba9B52802f,10,280;ba6791252f,10,280
Pda9F47D82n;baB3CF06Cf,10,280;ba9B7E400f,10,280;ba67AF390f,10,280
PdaA12A3E8n;baB45246Cf,10,280;ba9B7B840f,10,280;ba67293D2f,10,280
PdaA30CA50n;baB448B50f,10,280;ba9BB4F00f,10,280;ba676C3B2f,10,280
PdaA4EF0B8n;baB50AD8Cf,10,280;ba9C3F05Ef,10,280;ba67342D2f,10,280
PdaA6D1720n;baB533DCCf,10,280;ba9C447DEf,10,280;ba6710A14f,10,280
PdaA8B3D88n;baB55F9C8f,10,280;ba9C63EFCf,10,280;ba6704532f,10,280
PdaAA963F0n;baB628964f,10,280;ba9CCBD7Af,10,280;ba66A3416f,10,280
PdaAC78A58n;baB60BE08f,10,280;ba9CA9A9Cf,10,280;ba669DC94f,10,280
PdaAE5B0BCn;baB660A44f,10,280;ba9D03E5Af,10,280;ba66A3416f,10,280
PdaB03D724n;baB7216A0f,10,280;ba9D66558f,10,280;ba6644EB8f,10,280
PdaB21FD8Cn;baB7581A0f,10,280;ba9D978D6f,10,280;ba663F738f,10,280
PdaB4023F4n;baB7C6D80f,10,280;ba9DD2576f,10,280;ba660B7F8f,10,280
PdaB5E4A5Cn;baB7D483Cf,10,280;ba9E0A654f,10,280;ba6635E18f,10,280
PdaB7C70C4n;baB85D3BCf,10,280;ba9E47EB4f,10,280;ba65EAAF8f,10,280
PdaB9A9728n;baB85BDDCf,10,280;ba9E6B772f,10,280;ba660F998f,10,280
PdaBB8BD90n;baB9172BCf,10,280;ba9EA2274f,10,280;ba658AFBAf,10,280
PdaBD6E3F4n;baB9CD014f,10,280;ba9F17BB0f,10,280;ba654AB9Cf,10,280
PdaBF50A64n;baB9DD694f,10,280;ba9F165D0f,10,280;ba6538F3Af,10,280
PdaC1330C8n;baBA91E14f,10,280;ba9FD5C4Cf,10,280;ba6543E3Af,10,280
PdaC315728n;baBA9F8D4f,10,280;ba9FAA04Cf,10,280;ba650A77Cf,10,280
PdaC4F7D98n;baBB3334Cf,10,280;baA01F98Cf,10,280;ba64EC63Cf,10,280
PdaC6DA400n;baBBDF788f,10,280;baA07B328f,10,280;ba649BB9Ef,10,280
PdaC8BCA60n;baBC4F94Cf,10,280;baA0A2D88f,10,280;ba6453440f,10,280
PdaCA9F0D0n;baBC9EE08f,10,280;baA0DF008f,10,280;ba6440200f,10,280
PdaCC81730n;baBD105A8f,10,280;baA127768f,10,280;ba64171C0f,10,280
PdaCE63DA0n;baBD700E8f,10,280;baA18F5E4f,10,280;ba641F500f,10,280
PdaD046408n;baBDEB1A4f,10,280;baA1A1244f,10,280;ba63B60A2f,10,280
PdaD228A68n;baBE843A0f,10,280;baA218160f,10,280;ba6393DC2f,10,280
PdaD40B0D8n;baBF0CF20f,10,280;baA27EA00f,10,280;ba6371AE4f,10,280
PdaD5ED738n;baBEF03C4f,10,280;baA2750E0f,10,280;ba6384D22f,10,280
PdaD7CFDA0n;baBFA1F7Cf,10,280;baA2C2FC0f,10,280;ba6321046f,10,280
PdaD9B2408n;baC036FE0f,10,280;baA33E07Cf,10,280;ba63070A6f,10,280
PdaDB94A70n;baC0BE578f,10,280;baA374B7Cf,10,280;ba62B6606f,10,280
PdaDD770D8n;baC139638f,10,280;baA3C561Cf,10,280;ba628BFE6f,10,280
PdaDF59740n;baC1AEF70f,10,280;baA441CB8f,10,280;ba6292D4Af,10,280
