Pda7F6D8B2u;baB6C9E9Cf,12,280;ba241DA48f,12,280;ba7FDA73Bp,12,280
Pda7F8E58Cu;ba802B3FDp,12,280;baD317FA0f,12,280;ba2A268E8f,12,280
Pda7F8ED44u;ba802B2A8p,12,280;baD3B7EF8f,12,280;ba2B19EA8f,12,280
Pda7F8F4FCu;ba802AD6Dp,12,280;baD343BA0f,12,280;ba2BEC760f,12,280
Pda7F8FCB4u;ba802A6C7p,12,280;baD291FE0f,12,280;ba2CDA5A0f,12,280
Pda7F9046Bu;ba802A624p,12,280;baD3218C0f,12,280;ba2D918E0f,12,280
Pda7F90C23u;ba802A20Dp,12,280;baD2E8200f,12,280;ba2E57CB8f,12,280
Pda7F913DBu;ba8029CFAp,12,280;baD2B0120f,12,280;ba2F5CED8f,12,280
Pda7F91B93u;ba802951Ap,12,280;baD209468f,12,280;ba30A2510f,12,280
Pda7F9234Bu;ba80292E4p,12,280;baD1E45C8f,12,280;ba31077D0f,12,280
Pda7F92B03u;ba8028B26p,12,280;baD0ECE68f,12,280;ba31F4028f,12,280
Pda7F932BBu;ba80283CCp,12,280;baD052690f,12,280;ba3324E40f,12,280
Pda7F93A73u;ba80280CDp,12,280;baD009F30f,12,280;ba3397BC0f,12,280
Pda7F9422Bu;ba80278B5p,12,280;baCF47CF0f,12,280;ba34CF740f,12,280
Pda7F949E3u;ba80272BCp,12,280;baCEA7D90f,12,280;ba35A4BB8f,12,280
Pda7F9519Bu;ba8026ABBp,12,280;baCD93AD8f,12,280;ba3684F30f,12,280
Pda7F95952u;ba8026474p,12,280;baCD0C538f,12,280;ba3785FB0f,12,280
Pda7F9610Au;ba8025ED4p,12,280;baCC7CC60f,12,280;ba3855CA8f,12,280
Pda7F968C2u;ba802578Cp,12,280;baCBBAA20f,12,280;ba395AEC8f,12,280
Pda7F9707Au;ba80251A4p,12,280;baCAE29E8f,12,280;ba39F40C0f,12,280
Pda7F97832u;ba8024AA4p,12,280;baCA753E8f,12,280;ba3B3C2C0f,12,280
Pda7F97FEAu;ba80243CBp,12,280;baC933F48f,12,280;ba3BA6D00f,12,280
Pda7F987A2u;ba8023DB6p,12,280;baC856790f,12,280;ba3C45678f,12,280
Pda7F98F5Au;ba8023651p,12,280;baC7C6EB8f,12,280;ba3D83F50f,12,280
Pda7F99712u;ba8022FC1p,12,280;baC6ED898f,12,280;ba3E44BB0f,12,280
Pda7F99ECAu;ba8022AFCp,12,280;baC64EF20f,12,280;ba3ED02F0f,12,280
Pda7F9A682u;ba8022499p,12,280;baC57F218f,12,280;ba3F8F968f,12,280
Pda7F9AE39u;ba8022044p,12,280;baC4BBA00f,12,280;ba3FDAC88f,12,280
Pda7F9B5F1u;ba8021939p,12,280;baC3C8448f,12,280;ba409FA88f,12,280
Pda7F9BDA9u;ba8021581p,12,280;baC385468f,12,280;ba4145164f,12,280
Pda7F9C561u;ba80210E4p,12,280;baC30FB28f,12,280;ba41EFFC0f,12,280
Pda7F9CD19u;ba8020B8Dp,12,280;baC249748f,12,280;ba427755Cf,12,280
Pda7F9D4D1u;ba80205F9p,12,280;baC188AF8f,12,280;ba431331Cf,12,280
Pda7F9DC89u;ba8020589p,12,280;baC17F1D0f,12,280;ba4324F78f,12,280
Pda7F9E441u;ba801FFD4p,12,280;baC0CC030f,12,280;ba43D6B38f,12,280
Pda7F9EBF9u;ba801F9E1p,12,280;baBFF55D8f,12,280;ba4473ED0f,12,280
Pda7F9F3B1u;ba801F3C6p,12,280;baBF4FEFCf,12,280;ba454BF0Cf,12,280
Pda7F9FB69u;ba801F500p,12,280;baBF4E91Cf,12,280;ba44FE030f,12,280
Pda7FA0321u;ba801F051p,12,280;baBE9CD5Cf,12,280;ba4570DB0f,12,280
Pda7FA0AD8u;ba801EBF7p,12,280;baBE4ACE0f,12,280;ba462EE48f,12,280
Pda7FA1290u;ba801EA6Fp,12,280;baBDE7004f,12,280;ba462ACACf,12,280
Pda7FA1A48u;ba801E42Dp,12,280;baBD444E8f,12,280;ba470F1C8f,12,280
Pda7FA2200u;ba801E31Bp,12,280;baBD056A8f,12,280;ba4713364f,12,280
Pda7FA29B8u;ba801DF15p,12,280;baBC8FD68f,12,280;ba4799328f,12,280
Pda7FA3170u;ba801DD3Ep,12,280;baBC41E8Cf,12,280;ba47BE1C4f,12,280
Pda7FA3928u;ba801DA71p,12,280;baBBE4F0Cf,12,280;ba4810244f,12,280
Pda7FA40E0u;ba801D596p,1A,280;baBB70BACf,12,280;ba48CB720f,18,280
Pda7FA4898u;ba801D43Bp,1A,280;baBB47B6Cf,12,280;ba48F731Cf,18,280
Pda7FA5050u;ba801D31Dp,1A,280;baBAF9C8Cf,12,280;ba48EEFE0f,18,280
Pda7FA5808u;ba801CF71p,1A,280;baBA7C014f,12,280;ba4956E5Cf,18,280
Pda7FA5FBFu;ba801CCF2p,1A,280;baBA24810f,12,280;ba499B41Cf,18,280
Pda7FA6777u;ba801CC71p,1A,280;baBA03B10f,12,280;ba4999E38f,18,280
Pda7FA6F2Fu;ba801CB65p,1A,280;baB9EDD10f,12,280;ba49C5A3Cf,18,280
Pda7FA76E7u;ba801C759p,1A,280;baB96D4DCf,12,280;ba4A420D8f,18,280
Pda7FA7E9Fu;ba801C6C1p,1A,280;baB95CE58f,12,280;ba4A568F8f,18,280
Pda7FA8657u;ba801C5C5p,1A,280;baB91B458f,12,280;ba4A52758f,18,280
Pda7FA8E0Fu;ba801C4DAp,1A,280;baB92A4F4f,12,280;ba4A9AEB8f,18,280
Pda7FA95C7u;ba801C1A9p,1A,280;baB89EDBCf,12,280;ba4AD7134f,18,280
Pda7FA9D7Fu;ba801BFE3p,1A,280;baB85665Cf,12,280;ba4AFD5B4f,18,280
Pda7FAA537u;ba801BECBp,1A,280;baB8475BCf,12,280;ba4B32AD4f,18,280
Pda7FAACEFu;ba801BCDEp,1A,280;baB81FB5Cf,12,280;ba4B83574f,18,280
Pda7FAB4A6u;ba801BD32p,1A,280;baB80B340f,12,280;ba4B5A530f,18,280
Pda7FABC5Eu;ba801BB35p,1A,280;baB7C41BCf,12,280;ba4B8FA50f,18,280
Pda7FAC416u;ba801B942p,18,280;baB743984f,18,280;ba4B88CF4f,18,280
Pda7FACBCEu;ba801B87Ep,1A,280;baB786960f,12,280;ba4BFBA70f,18,280
Pda7FAD386u;ba801B681p,18,280;baB70B8A0f,18,280;ba4BFD050f,18,280
Pda7FADB3Eu;ba801B5D9p,18,280;baB6E7FE4f,18,280;ba4C027D0f,18,280
Pda7FAE2F6u;ba801B5ACp,18,280;baB71A940f,18,280;ba4C40030f,18,280
Pda7FAEAAEu;ba801B381p,18,280;baB6AD344f,18,280;ba4C59FD0f,18,280
Pda7FAF266u;ba801B1EEp,18,280;baB698B24f,18,280;ba4CA7EACf,18,280
Pda7FAFA1Eu;ba801B1A5p,18,280;baB679404f,18,280;ba4C9A3F0f,18,280
Pda7FB01D6u;ba801B259p,18,280;baB6A5004f,18,280;ba4C9A3F0f,18,280
Pda7FB098Du;ba801B099p,18,280;baB615728f,18,280;ba4C7810Cf,18,280
Pda7FB1145u;ba801AEACp,18,280;baB620628f,18,280;ba4CFB50Cf,18,280
Pda7FB18FDu;ba801AEC2p,18,280;baB611588f,18,280;ba4CE6CECf,18,280
Pda7FB20B5u;ba801AD29p,18,280;baB5E17E8f,18,280;ba4D1AC28f,18,280
Pda7FB286Du;ba801AE5Dp,18,280;baB61C488f,18,280;ba4D0A5ACf,18,280
Pda7FB3025u;ba801ACFDp,18,280;baB5C36A4f,18,280;ba4D079ECf,18,280
Pda7FB37DDu;ba801AC4Fp,18,280;baB5AD8A8f,18,280;ba4D1C20Cf,18,280
Pda7FB3F95u;ba801AB21p,18,280;baB57C528f,18,280;ba4D34BC8f,18,280
Pda7FB474Du;ba801AABCp,18,280;baB570048f,18,280;ba4D410ACf,18,280
Pda7FB4F05u;ba801A977p,18,280;baB554AC8f,18,280;ba4D74FE8f,18,280
Pda7FB56BDu;ba801A8C9p,18,280;baB53C108f,18,280;ba4D86C48f,18,280
Pda7FB5E75u;ba801A977p,18,280;baB52216Cf,18,280;ba4D4268Cf,18,280
Pda7FB662Cu;ba801A81Cp,18,280;baB5278ECf,18,280;ba4D9CA48f,18,280
Pda7FB6DE4u;ba801A8BEp,18,280;baB52A4A8f,18,280;ba4D77BACf,18,280
Pda7FB759Cu;ba801A859p,18,280;baB53954Cf,18,280;ba4D9F608f,18,280
Pda7FB7D54u;ba801A73Cp,18,280;baB4EF80Cf,18,280;ba4D9B468f,18,280
Pda7FB850Cu;ba801A747p,18,280;baB50402Cf,18,280;ba4DAD0C8f,18,280
Pda7FB8CC4u;ba801A661p,18,280;baB4E5EE8f,18,280;ba4DC7068f,18,280
Pda7FB947Cu;ba801A6E2p,18,280;baB50AD88f,18,280;ba4DCC7E8f,18,280
Pda7FB9C34u;ba801A576p,18,280;baB4E490Cf,18,280;ba4DFF148f,18,280
Pda7FBA3ECu;ba801A635p,18,280;baB4D842Cf,18,280;ba4DC44A8f,18,280
Pda7FBABA4u;ba801A45Ep,18,280;baB49ABD0f,18,280;ba4DF99C8f,18,280
Pda7FBB35Cu;ba801A464p,18,280;baB4A192Cf,18,280;ba4DFF148f,18,280
Pda7FBBB13u;ba801A3D8p,18,280;baB4AB250f,18,280;ba4E2AD48f,18,280
Pda7FBC2CBu;ba801A368p,18,280;baB47F64Cf,18,280;ba4E1A6C8f,18,280
Pda7FBCA83u;ba801A37Ep,18,280;baB47474Cf,18,280;ba4E0A048f,18,280
Pda7FBD23Bu;ba801A45Ep,18,280;baB4B614Cf,18,280;ba4E14F48f,18,280
Pda7FBD9F3u;ba801A1FCp,18,280;baB440810f,18,280;ba4E34668f,18,280
Pda7FBE1ABu;ba801A47Ap,18,280;baB45FF30f,18,280;ba4DB7FC8f,18,280
Pda7FBE963u;ba801A277p,18,280;baB48BB30f,18,280;ba4E61844f,18,280
Pda7FBF11Bu;ba801A13Dp,18,280;baB46D9ECf,18,280;ba4E90004f,18,280
Pda7FBF8D3u;ba801A442p,18,280;baB4B358Cf,18,280;ba4E190E4f,18,280
Pda7FC008Bu;ba801A2EDp,18,280;baB45246Cf,18,280;ba4E0B628f,18,280
Pda7FC0843u;ba801A2BAp,18,280;baB45FF30f,18,280;ba4E255C8f,18,280
Pda7FC0FFAu;ba801A3B1p,18,280;baB479ECCf,18,280;ba4E032E4f,18,280
Pda7FC17B2u;ba801A277p,18,280;baB4705B0f,18,280;ba4E462C8f,18,280
Pda7FC1F6Au;ba801A2F8p,18,280;baB475D30f,18,280;ba4E2C328f,18,280
Pda7FC2722u;ba801A15Fp,18,280;baB46826Cf,18,280;ba4E82544f,18,280
Pda7FC2EDAu;ba801A346p,18,280;baB462AECf,18,280;ba4E05EA8f,18,280
Pda7FC3692u;ba801A36Dp,18,280;baB46C40Cf,18,280;ba4E05EA8f,18,280
Pda7FC3E4Au;ba801A1C9p,18,280;baB44E2CCf,18,280;ba4E4E604f,18,280
Pda7FC4602u;ba801A1A8p,18,280;baB435910f,18,280;ba4E3DF84f,18,280
Pda7FC4DBAu;ba801A255p,18,280;baB44A130f,18,280;ba4E28184f,18,280
Pda7FC5572u;ba801A239p,18,280;baB4640CCf,18,280;ba4E48E84f,18,280
Pda7FC5D2Au;ba801A2BAp,18,280;baB45FF30f,18,280;ba4E255C8f,18,280
Pda7FC64E2u;ba801A234p,18,280;baB436EF0f,18,280;ba4E1D284f,18,280
Pda7FC6C99u;ba801A373p,18,280;baB47730Cf,18,280;ba4E0F7C8f,18,280
Pda7FC7451u;ba801A0D3p,18,280;baB4433CCf,18,280;ba4E7F984f,18,280
Pda7FC7C09u;ba801A2CBp,18,280;baB46C40Cf,18,280;ba4E2D904f,18,280
Pda7FC83C1u;ba801A346p,18,280;baB44E2CCf,18,280;ba4DF1688f,18,280
Pda7FC8B79u;ba801A207p,18,280;baB450E90f,18,280;ba4E42124f,18,280
Pda7FC9331u;ba801A29Ep,18,280;baB46C40Cf,18,280;ba4E38804f,18,280
Pda7FC9AE9u;ba801A2E1p,18,280;baB46D9ECf,18,280;ba4E29768f,18,280
Pda7FCA2A1u;ba801A074p,18,280;baB436EF0f,18,280;ba4E8A884f,18,280
Pda7FCAA59u;ba801A2C0p,18,280;baB47F64Cf,18,280;ba4E43704f,18,280
Pda7FCB211u;ba801A325p,18,280;baB45E94Cf,18,280;ba4E0A048f,18,280
Pda7FCB9C9u;ba801A288p,18,280;baB450E90f,18,280;ba4E22A04f,18,280
Pda7FCC180u;ba801A245p,18,280;baB450E90f,18,280;ba4E33084f,18,280
Pda7FCC938u;ba801A373p,18,280;baB45A7B0f,18,280;ba4DF2C64f,18,280
Pda7FCD0F0u;ba801A3ABp,18,280;baB4912ACf,18,280;ba4E1BCA8f,18,280
Pda7FCD8A8u;ba801A384p,18,280;baB47316Cf,18,280;ba4E07488f,18,280
Pda7FCE060u;ba801A341p,18,280;baB4837ECf,18,280;ba4E28184f,18,280
Pda7FCE818u;ba801A3FFp,18,280;baB47474Cf,18,280;ba4DEA928f,18,280
Pda7FCEFD0u;ba801A3D8p,18,280;baB47730Cf,18,280;ba4DF6E08f,18,280
Pda7FCF788u;ba801A44Dp,18,280;baB4BA2ECf,18,280;ba4E1D284f,18,280
Pda7FCFF40u;ba801A4C9p,18,280;baB4CEB0Cf,18,280;ba4E13964f,18,280
Pda7FD06F8u;ba801A426p,18,280;baB48E6ECf,18,280;ba4DFAFA8f,18,280
Pda7FD0EB0u;ba801A511p,18,280;baB4B772Cf,18,280;ba4DEA928f,18,280
Pda7FD1667u;ba801A45Ep,18,280;baB4A2F0Cf,18,280;ba4E01D08f,18,280
Pda7FD1E1Fu;ba801A4FBp,18,280;baB4A0350f,18,280;ba4DD8CC8f,18,280
Pda7FD25D7u;ba801A55Ap,18,280;baB4E332Cf,18,280;ba4E048C8f,18,280
Pda7FD2D8Fu;ba801A699p,18,280;baB510508f,18,280;ba4DE3BC8f,18,280
Pda7FD3547u;ba801A598p,18,280;baB4E076Cf,18,280;ba4DF2C64f,18,280
Pda7FD3CFFu;ba801A624p,18,280;baB4FA70Cf,18,280;ba4DEA928f,18,280
Pda7FD44B7u;ba801A629p,18,280;baB4F4F8Cf,18,280;ba4DE3BC8f,18,280
Pda7FD4C6Fu;ba801A64Bp,18,280;baB4F23CCf,18,280;ba4DD8CC8f,18,280
Pda7FD5427u;ba801A741p,18,280;baB526308f,18,280;ba4DD0988f,18,280
Pda7FD5BDFu;ba801A6AAp,18,280;baB4DF18Cf,18,280;ba4DAE6A8f,18,280
Pda7FD6397u;ba801A6A5p,18,280;baB5278ECf,18,280;ba4DF83E4f,18,280
Pda7FD6B4Eu;ba801A683p,18,280;baB4EA08Cf,18,280;ba4DC2EC8f,18,280
Pda7FD7306u;ba801A8A2p,18,280;baB54C788f,18,280;ba4DA0BE8f,18,280
Pda7FD7ABEu;ba801A8E5p,18,280;baB5278ECf,18,280;ba4D6B6C8f,18,280
Pda7FD8276u;ba801A97Dp,18,280;baB56BEA8f,18,280;ba4D8ADE8f,18,280
Pda7FD8A2Eu;ba801A83Dp,18,280;baB54C788f,18,280;ba4DB95A8f,18,280
Pda7FD91E6u;ba801AA1Fp,18,280;baB58B5C8f,18,280;ba4D82AACf,18,280
Pda7FD999Eu;ba801A97Dp,18,280;baB576DA8f,18,280;ba4D95CE8f,18,280
Pda7FDA156u;ba801AAB6p,18,280;baB597AA8f,18,280;ba4D6A0E8f,18,280
Pda7FDA90Eu;ba801AB05p,18,280;baB589FE8f,18,280;ba4D493ECf,18,280
Pda7FDB0C6u;ba801AA9Ap,18,280;baB5AC2C8f,18,280;ba4D85668f,18,280
Pda7FDB87Eu;ba801AB75p,18,280;baB5BDF28f,18,280;ba4D61DACf,18,280
Pda7FDC036u;ba801ABC9p,18,280;baB5B87A8f,18,280;ba4D47E0Cf,18,280
Pda7FDC7EDu;ba801AD8Ep,18,280;baB609244f,18,280;ba4D29CCCf,18,280
Pda7FDCFA5u;ba801AC49p,18,280;baB5E8544f,18,280;ba4D5848Cf,18,280
Pda7FDD75Du;ba801AD45p,18,280;baB5D7EC8f,18,280;ba4D0A5ACf,18,280
Pda7FDDF15u;ba801AD94p,18,280;baB61DA64f,18,280;ba4D3CF0Cf,18,280
Pda7FDE6CDu;ba801AF2Dp,18,280;baB649664f,18,280;ba4D04E2Cf,18,280
Pda7FDEE85u;ba801AE90p,18,280;baB612B64f,18,280;ba4CF47ACf,18,280
Pda7FDF63Du;ba801AEDEp,18,280;baB65C8A4f,18,280;ba4D2B2A8f,18,280
Pda7FDFDF5u;ba801AFF1p,18,280;baB680164f,18,280;ba4D0BB8Cf,18,280
Pda7FE05ADu;ba801B0A4p,18,280;baB684304f,18,280;ba4CE412Cf,18,280
Pda7FE0D65u;ba801B029p,18,280;baB6B9824f,18,280;ba4D3778Cf,18,280
Pda7FE151Du;ba801AFDAp,18,280;baB677E24f,18,280;ba4D08FCCf,18,280
Pda7FE1CD4u;ba801B18Fp,18,280;baB694984f,18,280;ba4CBB0ECf,18,280
Pda7FE248Cu;ba801B264p,18,280;baB6C4724f,18,280;ba4CB6F4Cf,18,280
Pda7FE2C44u;ba801B20Ap,18,280;baB69CCC4f,18,280;ba4CA52F0f,18,280
Pda7FE33FCu;ba801B26Fp,18,280;baB6A91A4f,18,280;ba4C98E0Cf,18,280
Pda7FE3BB4u;ba801B22Cp,18,280;baB698B24f,18,280;ba4C98E0Cf,18,280
Pda7FE436Cu;ba801B103p,18,280;baB6ABD60f,18,280;ba4CF47ACf,18,280
Pda7FE4B24u;ba801B2C9p,18,280;baB6C72E4f,18,280;ba4CA114Cf,18,280
Pda7FE52DCu;ba801B2A7p,18,280;baB6DFCA4f,18,280;ba4CC1E4Cf,18,280
Pda7FE5A94u;ba801B456p,18,280;baB724264f,18,280;ba4C9CFACf,18,280
Pda7FE624Cu;ba801B456p,18,280;baB71D500f,18,280;ba4C9624Cf,18,280
Pda7FE6A04u;ba801B2C3p,18,280;baB6EED44f,18,280;ba4CCA18Cf,18,280
Pda7FE71BBu;ba801B3BFp,18,280;baB6BD9C4f,18,280;ba4C5B5B0f,18,280
Pda20A68C0n;ba801B306p,18,280;baB70E464f,18,280;ba4CD922Cf,18,280
