Pda7F6D8B2u;baCDE2F98f,12,280;ba7B74875f,10,280;ba2D918E0f,12,280
Pda7F82C4Eu;baDC08A30f,18,280;baABA33D8f,10,280;ba4F9A9A0f,18,280
Pda7F83406u;baDC29730f,18,280;baABACCF4f,10,280;ba4F835C0f,18,280
Pda7F83BBEu;baDBF0078f,18,280;baABD88F8f,10,280;ba4FE887Cf,18,280
Pda7F84376u;baDBD4AF8f,18,280;baABB91D8f,10,280;ba4FE46E0f,18,280
Pda7F84B2Eu;baDBF83B8f,18,280;baABE4DD4f,10,280;ba4FECA1Cf,18,280
Pda7F852E5u;baDBD60D8f,18,280;baABD05B4f,10,280;ba4FFA4E0f,18,280
Pda7F85A9Du;baDC164F8f,18,280;baAC45EF4f,10,280;ba502F9FCf,18,280
Pda7F86255u;baDC436D8f,18,280;baAC56574f,10,280;ba5012E9Cf,18,280
Pda7F86A0Du;baDC229D8f,18,280;baAC50DF4f,10,280;ba502E41Cf,18,280
Pda7F871C5u;baDC5D670f,18,280;baAC6D954f,10,280;ba50102E0f,18,280
Pda7F8797Du;baDC1FE10f,18,280;baAC6C374f,10,280;ba504C55Cf,18,280
Pda7F88135u;baDCCC250f,18,280;baACDAF50f,10,280;ba500ECFCf,18,280
Pda7F888EDu;baDC5AAB8f,18,280;baACB1F14f,10,280;ba505745Cf,18,280
Pda7F890A5u;baDCECF58f,18,280;baAD0EE90f,10,280;ba5021F3Cf,18,280
Pda7F8985Du;baDCD7158f,18,280;baAD40210f,10,280;ba50690BCf,18,280
Pda7F8A015u;baDCE8DB0f,18,280;baAD3C06Cf,10,280;ba50532BCf,18,280
Pda7F8A7CCu;baDCF10F0f,18,280;baAD575ECf,10,280;ba50664FCf,18,280
Pda7F8AF84u;baDD43178f,18,280;baAD8738Cf,10,280;ba504421Cf,18,280
Pda7F8B73Cu;baDD86150f,18,280;baADE58ECf,10,280;ba505F79Cf,18,280
Pda7F8BEF4u;baDDFD068f,18,280;baAE5F3C8f,10,280;ba506235Cf,18,280
Pda7F8C6ACu;baDE64EE8f,18,280;baAEB1448f,18,280;ba504C55Cf,18,280
Pda7F8CE64u;baDE506C8f,18,280;baAE9F7E8f,10,280;ba504F11Cf,18,280
Pda7F8D61Cu;baDEC6008f,18,280;baAF12564f,18,280;ba504C55Cf,18,280
Pda7F8DDD4u;baDF03868f,18,280;baAF306A8f,18,280;ba502CE3Cf,18,280
Pda7F8E58Cu;baDF558E0f,18,280;baAF9F284f,18,280;ba504999Cf,18,280
Pda7F8ED44u;ba8018A8Ep,18,280;baB05D320f,18,280;ba500957Cf,18,280
Pda7F8F4FCu;ba8018C0Bp,18,280;baB09ED20f,18,280;ba4FEDFFCf,18,280
Pda7F8FCB4u;ba8018CA2p,18,280;baB0D83DCf,18,280;ba500281Cf,18,280
Pda7F9046Bu;ba8018F80p,18,280;baB17C4DCf,18,280;ba4FF377Cf,18,280
Pda7F90C23u;ba8019044p,18,280;baB1938BCf,18,280;ba4FDADC0f,18,280
Pda7F913DBu;ba8019321p,18,280;baB219878f,18,280;ba4FADBDCf,18,280
Pda7F91B93u;ba80195D8p,18,280;baB2B97D4f,18,280;ba4FA42C0f,18,280
Pda7F9234Bu;ba8019824p,18,280;baB30CE34f,18,280;ba4F68040f,18,280
Pda7F92B03u;ba8019B29p,18,280;baB3D0650f,18,280;ba4F6EDA0f,18,280
Pda7F932BBu;ba8019DBDp,18,280;baB43C670f,18,280;ba4F39880f,18,280
Pda7F93A73u;ba801A063p,18,280;baB4B4B6Cf,18,280;ba4F0C6A4f,18,280
Pda7F9422Bu;ba801A2A4p,18,280;baB4DC5CCf,18,280;ba4EA73E4f,18,280
Pda7F949E3u;ba801A683p,18,280;baB5B9D88f,18,280;ba4E92BC4f,18,280
Pda7F9519Bu;ba801A8BEp,18,280;baB63BBA8f,18,280;ba4E892A4f,18,280
Pda7F95952u;ba801AB48p,18,280;baB68C644f,18,280;ba4E3B3C8f,18,280
Pda7F9610Au;ba801AD56p,18,280;baB6BEFA4f,18,280;ba4DED4E4f,18,280
Pda7F968C2u;ba801AEFAp,18,280;baB6E6A00f,18,280;ba4DAE6A8f,18,280
Pda7F9707Au;ba801B25Ep,1A,280;baB792E40f,12,280;ba4D86C48f,18,280
Pda7F97832u;ba801B590p,1A,280;baB80B340f,12,280;ba4D3778Cf,18,280
Pda7F97FEAu;ba801B8A5p,1A,280;baB86411Cf,12,280;ba4CCF90Cf,18,280
Pda7F987A2u;ba801B90Ap,1A,280;baB86C458f,12,280;ba4CBF28Cf,18,280
Pda7F98F5Au;ba801BB9Fp,1A,280;baB8A70F8f,12,280;ba4C589ECf,18,280
Pda7F99712u;ba801BD32p,1A,280;baB8B35DCf,12,280;ba4C027D0f,18,280
Pda7F99ECAu;ba801BFE3p,1A,280;baB8E8AF8f,12,280;ba4B8FA50f,18,280
Pda7F9A682u;ba801C0FBp,1A,280;baB8E5F38f,12,280;ba4B488D4f,18,280
Pda7F9AE39u;ba801C122p,1A,280;baB8B35DCf,12,280;ba4B0C654f,18,280
Pda7F9B5F1u;ba801C229p,1A,280;baB8D847Cf,12,280;ba4AF10D4f,18,280
Pda7F9BDA9u;ba801C0CEp,1A,280;baB8863F8f,12,280;ba4AF3C94f,18,280
Pda7F9C561u;ba801C3ACp,1A,280;baB88D15Cf,12,280;ba4A47858f,18,280
Pda7F9CD19u;ba801C245p,1A,280;baB85D3BCf,12,280;ba4A6F2B8f,18,280
Pda7F9D4D1u;ba801C155p,1A,280;baB7BBE80f,12,280;ba4A08A18f,18,280
Pda7F9DC89u;ba801C133p,1A,280;baB78C0E0f,12,280;ba49E0FBCf,18,280
Pda7F9E441u;ba801C096p,18,280;baB749104f,18,280;ba49C4458f,18,280
Pda7F9EBF9u;ba801C005p,18,280;baB6E3E44f,18,280;ba4982A5Cf,18,280
Pda7F9F3B1u;ba801BF57p,18,280;baB6907E4f,18,280;ba4959A20f,18,280
Pda7F9FB69u;ba801BDC9p,18,280;baB60E9C4f,18,280;ba4938D1Cf,18,280
Pda7FA0321u;ba801BAD5p,18,280;baB59BC48f,18,280;ba497E8BCf,18,280
Pda7FA0AD8u;ba801BA2Dp,18,280;baB4FFE8Cf,18,280;ba490BB3Cf,18,280
Pda7FA1290u;ba801B6E5p,18,280;baB4B1FACf,18,280;ba498AD9Cf,18,280
Pda7FA1A48u;ba801B6F1p,18,280;baB45A7B0f,18,280;ba49309DCf,18,280
Pda7FA2200u;ba801B39Dp,18,280;baB3C8314f,18,280;ba496E23Cf,18,280
Pda7FA29B8u;ba801B0AFp,18,280;baB34BC74f,18,280;ba49A8EDCf,18,280
Pda7FA3170u;ba801B09Ep,18,280;baB30E414f,18,280;ba496F81Cf,18,280
Pda7FA3928u;ba801AC01p,18,280;baB272654f,18,280;ba49F41F8f,18,280
Pda7FA40E0u;ba801ABE5p,18,280;baB23E718f,18,280;ba49C701Cf,18,280
Pda7FA4898u;ba801A8F1p,18,280;baB1C6218f,18,280;ba4A0743Cf,18,280
Pda7FA5050u;ba801A69Fp,18,280;baB19903Cf,18,280;ba4A6B118f,18,280
Pda7FA5808u;ba801A271p,18,280;baB0ECBFCf,18,280;ba4AC3EF8f,18,280
Pda7FA5FBFu;ba801A28Dp,18,280;baB0E747Cf,18,280;ba4AB7A14f,18,280
Pda7FA6777u;ba8019F2Fp,18,280;baB088F20f,18,280;ba4B2BD74f,18,280
Pda7FA6F2Fu;ba8019E3Ep,18,280;baB06ADE0f,18,280;ba4B488D4f,18,280
Pda7FA76E7u;ba8019C09p,18,280;baB0565C0f,18,280;ba4BBE210f,18,280
Pda7FA7E9Fu;ba8019A70p,18,280;baB009CC0f,18,280;ba4BD55F0f,18,280
Pda7FA8657u;ba801971Dp,18,280;baAFEFD20f,18,280;ba4C8B350f,18,280
Pda7FA8E0Fu;ba8019562p,18,280;baAFB24C4f,18,280;ba4CB9B0Cf,18,280
Pda7FA95C7u;ba801927Fp,18,280;baAF9DCA4f,18,280;ba4D59A68f,18,280
Pda7FA9D7Fu;ba80191B0p,18,280;baAF901E4f,18,280;ba4D7E908f,18,280
Pda7FAA537u;ba8018FBDp,18,280;baAF513A4f,18,280;ba4DB95A8f,18,280
Pda7FAACEFu;ba8018EF4p,18,280;baAF5D884f,18,280;ba4DF6E08f,18,280
Pda7FAB4A6u;ba8018DF2p,18,280;baAF83D04f,18,280;ba4E5C0C4f,18,280
Pda7FABC5Eu;ba8018A51p,18,280;baAF12564f,18,280;ba4ECD864f,18,280
Pda7FAC416u;ba80189A3p,18,280;baAF4E7E8f,18,280;ba4F34100f,18,280
Pda7FACBCEu;ba80186C0p,18,280;baAEEAB08f,18,280;ba4F84BA0f,18,280
Pda7FAD386u;ba80187EEp,18,280;baAF3E164f,18,280;ba4F8E4C0f,18,280
Pda7FADB3Eu;baDF3FAE0f,18,280;baAF2DAE4f,18,280;ba4FEDFFCf,18,280
Pda7FAE2F6u;baDEF7388f,18,280;baAF16704f,18,280;ba501F37Cf,18,280
Pda7FAEAAEu;baDEA5308f,18,280;baAF13B48f,18,280;ba506E83Cf,18,280
Pda7FAF266u;baDE59FF0f,18,280;baAF034C8f,18,280;ba50A94DCf,18,280
Pda7FAFA1Eu;baDE55E48f,18,280;baAF389E4f,18,280;ba50E2B9Cf,18,280
Pda7FB01D6u;baDDF78F0f,18,280;baAF0A228f,18,280;ba5112938f,18,280
Pda7FB098Du;baDE0C110f,18,280;baAF26D84f,18,280;ba511AC78f,18,280
Pda7FB1145u;baDDAF190f,18,280;baAF257A8f,18,280;ba5176618f,10,280
Pda7FB18FDu;baDDB74D0f,18,280;baAF513A4f,18,280;ba5199ED4f,10,280
Pda7FB20B5u;baDDA6E50f,18,280;baAF49068f,18,280;ba51A2218f,10,280
Pda7FB286Du;baDDA6E48f,18,280;baAF73684f,18,280;ba51CC834f,10,280
Pda7FB3025u;baDD8FA68f,18,280;baAF63004f,18,280;ba51D3594f,10,280
Pda7FB37DDu;baDD91048f,18,280;baAFA3424f,18,280;ba52123D4f,10,280
Pda7FB3F95u;baDD86150f,18,280;baAF671A4f,18,280;ba51E1058f,10,280
Pda7FB474Du;baDD93C10f,18,280;baAF9C6C4f,18,280;ba5208AB4f,10,280
Pda7FB4F05u;baDD2BD90f,18,280;baAF68784f,18,280;ba523C9F4f,10,280
Pda7FB56BDu;baDD00190f,18,280;baAF31C84f,18,280;ba5231AF4f,10,280
Pda7FB5E75u;baDCB4E70f,18,280;baAF26D84f,18,280;ba5271F10f,10,280
Pda7FB662Cu;baDCC3F18f,18,280;baAF58104f,18,280;ba52941F4f,10,280
Pda7FB6DE4u;baDCE2050f,18,280;baAF4A648f,18,280;ba52685F4f,10,280
Pda7FB759Cu;baDCF9430f,18,280;baAF77824f,18,280;ba527E3F4f,10,280
Pda7FB7D54u;baDCB7A38f,18,280;baAF74C68f,18,280;ba52BD230f,10,280
Pda7FB850Cu;baDC95758f,18,280;baAF4D204f,18,280;ba52B7AB0f,10,280
Pda7FB8CC4u;baDC8E9F8f,18,280;baAF61A24f,18,280;ba52D3030f,10,280
Pda7FB947Cu;baDCB7A38f,18,280;baAF5EE68f,18,280;ba52A7430f,10,280
Pda7FB9C34u;baDC8BE30f,18,280;baAF671A4f,18,280;ba52DB370f,10,280
Pda7FBA3ECu;baDC78BF8f,18,280;baAFBA804f,18,280;ba5341C10f,10,280
Pda7FBABA4u;baDCA1C30f,18,280;baAF7B9C4f,18,280;ba52D9D90f,10,280
Pda7FBB35Cu;baDC69B58f,18,280;baAFA0864f,18,280;ba5336D10f,10,280
Pda7FBBB13u;baDC31A78f,18,280;baAF77824f,18,280;ba5345DB0f,10,280
Pda7FBC2CBu;baDC25598f,18,280;baAF901E4f,18,280;ba536AC50f,10,280
Pda7FBCA83u;baDBF4210f,18,280;baAF8EC04f,18,280;ba539A9ECf,10,280
Pda7FBD23Bu;baDC213F8f,18,280;baAF901E4f,18,280;ba536EDECf,10,280
Pda7FBD9F3u;baDC34630f,18,280;baAFA75C4f,18,280;ba5372F8Cf,10,280
Pda7FBE1ABu;baDBC7038f,18,280;baAF6C924f,18,280;ba53A58ECf,10,280
Pda7FBE963u;baDC29730f,18,280;baAFA4A04f,18,280;ba537B2D0f,10,280
Pda7FBF11Bu;baDBCDD90f,18,280;baAF9F284f,18,280;ba53D14ECf,10,280
Pda7FBF8D3u;baDBED4B8f,18,280;baAFACD44f,18,280;ba53BF88Cf,10,280
Pda7FC008Bu;baDBCC7B8f,18,280;baAFAB764f,18,280;ba53DEFACf,10,280
Pda7FC0843u;baDBF57F8f,18,280;baAFD5D84f,18,280;ba53E058Cf,10,280
Pda7FC0FFAu;baDBD8C98f,18,280;baAFF1304f,18,280;ba541866Cf,10,280
Pda7FC17B2u;baDBB53D0f,18,280;baAFE3844f,18,280;ba542E46Cf,10,280
Pda7FC1F6Au;baDBA2198f,18,280;baAFC98A4f,18,280;ba5427708f,10,280
Pda7FC2722u;baDB6B698f,18,280;baAFAF900f,18,280;ba544426Cf,10,280
Pda7FC2EDAu;baDB76598f,18,280;baB00C884f,18,280;ba54962E8f,10,280
Pda7FC3692u;baDBA2198f,18,280;baAFF28E4f,18,280;ba5450748f,10,280
Pda7FC3E4Au;baDB74FB8f,18,280;baAFDF6A0f,18,280;ba546A6E8f,10,280
Pda7FC4602u;baDB56E78f,18,280;baAFC5704f,18,280;ba546E88Cf,10,280
Pda7FC4DBAu;baDB64940f,18,280;baAFDB504f,18,280;ba5476BC8f,10,280
Pda7FC5572u;baDB95CB8f,18,280;baB012004f,18,280;ba547C348f,10,280
Pda7FC5D2Au;baDB56E78f,18,280;baAFFC204f,18,280;ba54A5388f,10,280
Pda7FC64E2u;baDB5F1B8f,18,280;baB0161A0f,18,280;ba54B6FE8f,10,280
Pda7FC6C99u;baDB2F418f,18,280;baAFDE0C4f,18,280;ba54AECA8f,10,280
Pda7FC7451u;baDB63358f,18,280;baB0358C0f,18,280;ba54D2568f,10,280
Pda7FC7C09u;baDB335C0f,18,280;baB027E04f,18,280;ba54F4844f,10,280
Pda7FC83C1u;baDB3A318f,18,280;baB01B920f,18,280;ba54E1608f,10,280
Pda7FC8B79u;baDB5DBE0f,18,280;baB00C884f,18,280;ba54AECA8f,10,280
Pda7FC9331u;baDB0D138f,18,280;baB0293E0f,18,280;ba551C2A8f,10,280
Pda7FC9AE9u;baDB0D138f,18,280;baB005B20f,18,280;ba54F89E8f,10,280
Pda7FCA2A1u;baDB0BB58f,18,280;baB03B040f,18,280;ba552F4E4f,10,280
Pda7FCAA59u;baDB31FD8f,18,280;baB057BA4f,18,280;ba5525BC8f,10,280
Pda7FCB211u;baDB1ABF8f,18,280;baB05A760f,18,280;ba553FB64f,10,280
Pda7FCB9C9u;baDB3A318f,18,280;baB04B6C0f,18,280;ba55113A8f,10,280
Pda7FCC180u;baDB6F838f,18,280;baB05FEE0f,18,280;ba54F06A8f,10,280
Pda7FCC938u;baDAB2D80f,18,280;baB0293E0f,18,280;ba5576664f,10,280
Pda7FCD0F0u;baDAF7338f,18,280;baB04A0E0f,18,280;ba5552DA4f,10,280
Pda7FCD8A8u;baDB2C858f,18,280;baB06EF80f,18,280;ba5542728f,10,280
Pda7FCE060u;baDADA7D8f,18,280;baB03F1E0f,18,280;ba5564A04f,10,280
Pda7FCE818u;baDB19618f,18,280;baB06C3C0f,18,280;ba5552DA4f,10,280
Pda7FCEFD0u;baDAD0EC0f,18,280;baB0614C0f,18,280;ba5590604f,10,280
Pda7FCF788u;baDB19618f,18,280;baB0821C0f,18,280;ba5568BA4f,10,280
Pda7FCFF40u;baDAFF680f,18,280;baB0788A0f,18,280;ba5579224f,10,280
Pda7FD06F8u;baDB15478f,18,280;baB0B0980f,18,280;ba559B504f,10,280
Pda7FD0EB0u;baDB0A580f,18,280;baB074700f,18,280;ba556A184f,10,280
Pda7FD1667u;baDB0FD00f,18,280;baB0788A0f,18,280;ba5568BA4f,10,280
Pda7FD1E1Fu;baDABC6A0f,18,280;baB05D320f,18,280;ba55A0C84f,10,280
Pda7FD25D7u;baDB38D38f,18,280;baB0B76DCf,18,280;ba557E9A4f,10,280
Pda7FD2D8Fu;baDB0FCF8f,18,280;baB0AC7E0f,18,280;ba559CAE4f,10,280
Pda7FD3547u;baDB0FD00f,18,280;baB0A5A80f,18,280;ba5595D84f,10,280
Pda7FD3CFFu;baDB467F8f,18,280;baB0C51A0f,18,280;ba557E9A4f,10,280
Pda7FD44B7u;baDB3CEE0f,18,280;baB0D00A0f,18,280;ba55931C4f,10,280
Pda7FD4C6Fu;baDAEDA18f,18,280;baB095400f,18,280;ba55A79E4f,10,280
Pda7FD5427u;baDB063D8f,18,280;baB0DAFA0f,18,280;ba55D4BC4f,10,280
Pda7FD5BDFu;baDADA7D8f,18,280;baB0BA2A0f,18,280;ba55DFAC4f,10,280
Pda7FD6397u;baDAF05D8f,18,280;baB0A7060f,18,280;ba55B6A84f,10,280
Pda7FD6B4Eu;baDB3A318f,18,280;baB10817Cf,18,280;ba55CDE64f,10,280
Pda7FD7306u;baDB58458f,18,280;baB106B9Cf,18,280;ba55AE744f,10,280
Pda7FD7ABEu;baDAF5D58f,18,280;baB0FD27Cf,18,280;ba5607520f,10,280
Pda7FD8276u;baDB1D7B8f,18,280;baB0D2C5Cf,18,280;ba55B54A4f,10,280
Pda7FD8A2Eu;baDB8D978f,18,280;baB11B3BCf,18,280;ba558DA44f,10,280
Pda7FD91E6u;baDB3B900f,18,280;baB0F7AFCf,18,280;ba55BC204f,10,280
Pda7FD999Eu;baDBA4D58f,18,280;baB1236FCf,18,280;ba557E9A4f,10,280
Pda7FDA156u;baDB3A318f,18,280;baB1029FCf,18,280;ba55C86E4f,10,280
Pda7FDA90Eu;baDB79158f,18,280;baB13279Cf,18,280;ba55B9644f,10,280
Pda7FDB0C6u;baDB42658f,18,280;baB13EC7Cf,18,280;ba55FC620f,10,280
Pda7FDB87Eu;baDBC02D8f,18,280;baB154A7Cf,18,280;ba55947A4f,10,280
Pda7FDC036u;baDB95CB8f,18,280;baB1508DCf,18,280;ba55BAC24f,10,280
Pda7FDC7EDu;baDB97298f,18,280;baB16253Cf,18,280;ba55CB2A4f,10,280
Pda7FDCFA5u;baDBD0958f,18,280;baB18E13Cf,18,280;ba55BD7E4f,10,280
Pda7FDD75Du;baDBEA8F8f,18,280;baB1715DCf,18,280;ba5586CE4f,10,280
Pda7FDDF15u;baDBBD720f,18,280;baB19D1DCf,18,280;ba55DFAC4f,10,280
Pda7FDE6CDu;baDC10D78f,18,280;baB1A96BCf,18,280;ba5598944f,10,280
Pda7FDEE85u;baDC594D8f,18,280;baB1F33F8f,18,280;ba5599F24f,10,280
Pda7FDF63Du;baDBC18B8f,18,280;baB1A6AFCf,18,280;ba55E5244f,10,280
Pda7FDFDF5u;baDC14F18f,18,280;baB1C0A98f,18,280;ba55ABB84f,10,280
Pda7FE05ADu;baDC5EC50f,18,280;baB2205D8f,18,280;ba55C1980f,10,280
Pda7FE0D65u;baDC4BA10f,18,280;baB1D9458f,18,280;ba558DA44f,10,280
Pda7FE151Du;baDC31A78f,18,280;baB1E01B8f,18,280;ba55AE744f,10,280
Pda7FE1CD4u;baDC31A78f,18,280;baB1F33F8f,18,280;ba55C1980f,10,280
Pda7FE248Cu;baDC95758f,18,280;baB21C438f,18,280;ba5586CE4f,10,280
Pda7FE2C44u;baDC95758f,18,280;baB21AE58f,18,280;ba5585704f,10,280
Pda7FE33FCu;baDCC3F18f,18,280;baB24ABF8f,18,280;ba5586CE4f,10,280
Pda7FE3BB4u;baDCC2938f,18,280;baB23D138f,18,280;ba557A804f,10,280
Pda7FE436Cu;baDCA8998f,18,280;baB259C98f,18,280;ba55B1304f,10,280
Pda7FE4B24u;baDD27BF0f,18,280;baB2ABD18f,18,280;ba5584124f,10,280
Pda7FE52DCu;baDCDDEB0f,18,280;baB282CD4f,18,280;ba55A4E24f,10,280
Pda7FE5A94u;baDD695F0f,18,280;baB2B97D4f,18,280;ba55501E4f,10,280
Pda7FE624Cu;baDD537F0f,18,280;baB2C0538f,18,280;ba556CD44f,10,280
Pda7FE6A04u;baDD7F3F0f,18,280;baB2F18B4f,18,280;ba55724C4f,10,280
Pda7FE71BBu;baDD47310f,18,280;baB2BD974f,18,280;ba5576664f,10,280
Pda20A68C0n;baDD99390f,18,280;baB2EECF4f,18,280;ba5555964f,10,280
Pda2288F28n;baDDDD950f,18,280;baB319314f,18,280;ba553B9C8f,10,280
Pda246B590n;baDE14448f,18,280;baB33F794f,18,280;ba552B348f,10,280
Pda264DBF8n;baDE42C10f,18,280;baB3720F4f,18,280;ba552F4E4f,10,280
Pda2830260n;baDDE9E30f,18,280;baB35EEB4f,18,280;ba5575084f,10,280
Pda2A128C8n;baDE28C68f,18,280;baB386910f,18,280;ba555DCA4f,10,280
Pda2BF4F28n;baDE6E808f,18,280;baB390230f,18,280;ba5521A28f,10,280
Pda2DD7598n;baDEB9B28f,18,280;baB3B2514f,18,280;ba54F89E8f,10,280
Pda2FB9BF8n;baDEBB108f,18,280;baB39F2D0f,18,280;ba54E41C4f,10,280
Pda319C260n;baDEF9F48f,18,280;baB3F9690f,18,280;ba54FF744f,10,280
Pda337E8D0n;baDEF8968f,18,280;baB3DCB30f,18,280;ba54E41C4f,10,280
Pda3560F30n;ba8018703p,18,280;baB4433CCf,18,280;ba54CCDE8f,10,280
Pda37435A0n;baDF4BFC8f,18,280;baB405B70f,18,280;ba54B9BA8f,10,280
Pda3925C00n;ba8018703p,18,280;baB44F8B0f,18,280;ba54D92C8f,10,280
Pda3B08268n;baDF30A48f,18,280;baB431770f,18,280;ba5500D28f,10,280
Pda3CEA8D8n;ba80187A5p,18,280;baB457BECf,18,280;ba54B9BA8f,10,280
Pda3ECCF38n;ba8018971p,18,280;baB4C3C0Cf,18,280;ba54B5A08f,10,280
Pda40AF59Cn;ba80188B8p,18,280;baB48E6ECf,18,280;ba54AD6C8f,10,280
Pda4291C0Cn;ba80189AEp,18,280;baB4BA2ECf,18,280;ba549D048f,10,280
Pda4474270n;ba80188C3p,18,280;baB49ED6Cf,18,280;ba54BB188f,10,280
Pda46568D8n;ba8018B6Ep,18,280;baB4F656Cf,18,280;ba546BCC8f,10,280
Pda4838F3Cn;ba8018C86p,18,280;baB519E2Cf,18,280;ba544AFC8f,10,280
Pda4A1B5A4n;ba8018C00p,18,280;baB50C36Cf,18,280;ba545E20Cf,10,280
Pda4BFDC0Cn;ba8018C00p,18,280;baB51F5ACf,18,280;ba5471448f,10,280
Pda4DE0274n;ba8018DB5p,18,280;baB58328Cf,18,280;ba546A6E8f,10,280
Pda4FC28DCn;ba8018D07p,18,280;baB55F9C8f,18,280;ba5471448f,10,280
Pda51A4F44n;ba8018FC3p,18,280;baB5B5BE8f,18,280;ba541C808f,10,280
Pda53875A8n;ba8018F64p,18,280;baB5C0AE8f,18,280;ba543EAECf,10,280
Pda5569C10n;ba801904Fp,18,280;baB5D3D28f,18,280;ba541866Cf,10,280
Pda574C278n;ba80190D5p,18,280;baB5E17E8f,18,280;ba540542Cf,10,280
Pda592E8E0n;ba8019172p,18,280;baB5F0888f,18,280;ba53EE04Cf,10,280
Pda5B10F48n;ba8019183p,18,280;baB61F044f,18,280;ba541866Cf,10,280
Pda5CF35B0n;ba8019386p,18,280;baB658704f,18,280;ba53D40ACf,10,280
Pda5ED5C18n;ba8019332p,18,280;baB6661C8f,18,280;ba53F638Cf,10,280
Pda60B827En;ba8019316p,18,280;baB673C84f,18,280;ba540ABACf,10,280
