Pda7F6D8B2u;baA7479E8f,12,280;ba3EE0968f,12,280;ba7FE545Fp,12,280
Pda7F7CFAFu;baCA02668f,10,280;baA082088f,10,280;ba567FA20f,10,280
Pda7F7D767u;baC9A6CD0f,10,280;baA0680ECf,10,280;ba56C1420f,10,280
Pda7F7DF1Fu;baC9F35C8f,10,280;baA071A08f,10,280;ba567E440f,10,280
Pda7F7E6D7u;baC9C3830f,10,280;baA082088f,10,280;ba56BE85Cf,10,280
Pda7F7EE8Fu;baC97DC88f,10,280;baA087808f,10,280;ba5709B7Cf,10,280
Pda7F7F647u;baC94C908f,10,280;baA0745CCf,10,280;ba5727CBCf,10,280
Pda7F7FDFEu;baC96C030f,10,280;baA0A6F28f,10,280;ba573AEFCf,10,280
Pda7F805B6u;baC9D12F0f,10,280;baA0F4E08f,10,280;ba5723B1Cf,10,280
Pda7F80D6Eu;baC936B10f,10,280;baA0D410Cf,10,280;ba579D5F8f,10,280
Pda7F81526u;baC963CF0f,10,280;baA0FFD08f,10,280;ba579C018f,10,280
Pda7F81CDEu;baC947190f,10,280;baA0EB4E8f,10,280;ba57A435Cf,10,280
Pda7F82496u;baC8D1850f,10,280;baA0C9208f,10,280;ba57F79B8f,10,280
Pda7F82C4Eu;baC94C908f,10,280;baA13A9A4f,10,280;ba57EE098f,10,280
Pda7F83406u;baC953668f,10,280;baA11DE48f,10,280;ba57CA7DCf,10,280
Pda7F83BBEu;baC926490f,10,280;baA1442C4f,10,280;ba581DE38f,10,280
Pda7F84376u;baC8DC750f,10,280;baA0F3828f,10,280;ba58170D8f,10,280
Pda7F84B2Eu;baC900010f,10,280;baA12A324f,10,280;ba582A318f,10,280
Pda7F852E5u;baC8955D0f,10,280;baA12B908f,10,280;ba5896334f,10,280
Pda7F85A9Du;baC8C5370f,10,280;baA146E88f,10,280;ba5881B18f,10,280
Pda7F86255u;baC8CEC90f,10,280;baA15F844f,10,280;ba5890BB4f,10,280
Pda7F86A0Du;baC882390f,10,280;baA15F844f,10,280;ba58DD4B8f,10,280
Pda7F871C5u;baC8B4CF0f,10,280;baA189E64f,10,280;ba58D5174f,10,280
Pda7F8797Du;baC89D910f,10,280;baA17EF64f,10,280;ba58E1654f,10,280
Pda7F88135u;baC8A4670f,10,280;baA1AC144f,10,280;ba5907AD4f,10,280
Pda7F888EDu;baC898190f,10,280;baA172A84f,10,280;ba58DA8F4f,10,280
Pda7F890A5u;baC8A4670f,10,280;baA1A7FA4f,10,280;ba5903934f,10,280
Pda7F8985Du;baC81D0D0f,10,280;baA169164f,10,280;ba594C094f,10,280
Pda7F8A015u;baC8B4CF0f,10,280;baA193784f,10,280;ba58DEA94f,10,280
Pda7F8A7CCu;baC82AB98f,10,280;baA1A53E4f,10,280;ba597A854f,10,280
Pda7F8AF84u;baC8699D8f,10,280;baA1B9C04f,10,280;ba5950234f,10,280
Pda7F8B73Cu;baC835A90f,10,280;baA1A69C4f,10,280;ba5970F34f,10,280
Pda7F8BEF4u;baC844B30f,10,280;baA1B5A64f,10,280;ba5970F34f,10,280
Pda7F8C6ACu;baC86C590f,10,280;baA1FCBE0f,10,280;ba5990654f,10,280
Pda7F8CE64u;baC81E6B0f,10,280;baA1C60E4f,10,280;ba59A7A30f,10,280
Pda7F8D61Cu;baC8269F8f,10,280;baA1EDB44f,10,280;ba59C7150f,10,280
Pda7F8DDD4u;baC8C11D0f,10,280;baA22C980f,10,280;ba596B7B4f,10,280
Pda7F8E58Cu;baC84B890f,10,280;baA1F5E84f,10,280;ba59AA5F4f,10,280
Pda7F8ED44u;baC8B2130f,10,280;baA23A444f,10,280;ba5988310f,10,280
Pda7F8F4FCu;baC81FC98f,10,280;baA224644f,10,280;ba5A049B0f,10,280
Pda7F8FCB4u;baC86AFB0f,10,280;baA21EEC4f,10,280;ba59B3F10f,10,280
Pda7F9046Bu;baC7E7BB8f,10,280;baA1F48A4f,10,280;ba5A0CCF0f,10,280
Pda7F90C23u;baC822850f,10,280;baA1FCBE0f,10,280;ba59DA390f,10,280
Pda7F913DBu;baC7C8490f,10,280;baA20D260f,10,280;ba5A44DCCf,10,280
Pda7F91B93u;baC843550f,10,280;baA23A444f,10,280;ba59F6EF0f,10,280
Pda7F9234Bu;baC8295B8f,10,280;baA251820f,10,280;ba5A28270f,10,280
Pda7F92B03u;baC8072D0f,10,280;baA22B3A4f,10,280;ba5A240D0f,10,280
Pda7F932BBu;baC839C30f,10,280;baA24AAC4f,10,280;ba5A10E90f,10,280
Pda7F93A73u;baC827FD8f,10,280;baA224644f,10,280;ba59FC670f,10,280
Pda7F9422Bu;baC82AB98f,10,280;baA258580f,10,280;ba5A2D9F0f,10,280
Pda7F949E3u;baC7CC638f,10,280;baA259B64f,10,280;ba5A8D530f,10,280
Pda7F9519Bu;baC841F70f,10,280;baA295DE0f,10,280;ba5A53E70f,10,280
Pda7F95952u;baC832ED0f,10,280;baA270F40f,10,280;ba5A3E070f,10,280
Pda7F9610Au;baC83B210f,10,280;baA273B00f,10,280;ba5A388F0f,10,280
Pda7F968C2u;baC8088B0f,10,280;baA270F40f,10,280;ba5A68690f,10,280
Pda7F9707Au;baC817950f,10,280;baA2B96A0f,10,280;ba5AA1D4Cf,10,280
Pda7F97832u;baC8525F0f,10,280;baA2BEE20f,10,280;ba5A6C830f,10,280
Pda7F97FEAu;baC87B630f,10,280;baA2DE540f,10,280;ba5A62F10f,10,280
Pda7F987A2u;baC8295B8f,10,280;baA2C5B80f,10,280;ba5A9C5CCf,10,280
Pda7F98F5Au;baC827FD8f,10,280;baA2D3640f,10,280;ba5AAB66Cf,10,280
Pda7F99712u;baC8295B8f,10,280;baA2CC8E0f,10,280;ba5AA332Cf,10,280
Pda7F99ECAu;baC878A68f,10,280;baA2F591Cf,10,280;ba5A7CEB0f,10,280
Pda7F9A682u;baC87F7D8f,10,280;baA32985Cf,10,280;ba5AAA08Cf,10,280
Pda7F9AE39u;baC83F3B8f,10,280;baA30F8BCf,10,280;ba5AD050Cf,10,280
Pda7F9B5F1u;baC857D70f,10,280;baA30B720f,10,280;ba5AB39ACf,10,280
Pda7F9BDA9u;baC8F92B0f,10,280;baA35D79Cf,10,280;ba5A644ECf,10,280
Pda7F9C561u;baC8AF570f,10,280;baA36F3FCf,10,280;ba5ABFE8Cf,10,280
Pda7F9CD19u;baC8E8C30f,10,280;baA37A2FCf,10,280;ba5A916CCf,10,280
Pda7F9D4D1u;baC8D2E30f,10,280;baA3709DCf,10,280;ba5A9DBACf,10,280
Pda7F9DC89u;baC8B3710f,10,280;baA3867DCf,10,280;ba5AD30CCf,10,280
Pda7F9E441u;baC94F4C8f,10,280;baA3C6BFCf,10,280;ba5A77730f,10,280
Pda7F9EBF9u;baC92BC10f,10,280;baA3C6BFCf,10,280;ba5A9AFECf,10,280
Pda7F9F3B1u;baC9849F0f,10,280;baA4134F8f,10,280;ba5A8EB0Cf,10,280
Pda7F9FB69u;baC948770f,10,280;baA3E78F8f,10,280;ba5A9F18Cf,10,280
Pda7FA0321u;baC9668B0f,10,280;baA3FD6F8f,10,280;ba5A96E4Cf,10,280
Pda7FA0AD8u;baC990ED0f,10,280;baA410938f,10,280;ba5A7FA6Cf,10,280
Pda7FA1290u;baC969468f,10,280;baA43C538f,10,280;ba5AD30CCf,10,280
Pda7FA1A48u;baC9DD7C8f,10,280;baA47F518f,10,280;ba5AA1D4Cf,10,280
Pda7FA2200u;baC9FE4C8f,10,280;baA47DF38f,10,280;ba5A7FA6Cf,10,280
Pda7FA29B8u;baCA3BD28f,10,280;baA4BCD78f,10,280;ba5A8104Cf,10,280
Pda7FA3170u;baCA5CA28f,10,280;baA4B0894f,10,280;ba5A53E70f,10,280
Pda7FA3928u;baCA28AE0f,10,280;baA4AB114f,10,280;ba5A82630f,10,280
Pda7FA40E0u;baCA960E8f,10,280;baA5261D4f,10,280;ba5A900ECf,10,280
Pda7FA4898u;baCA85A68f,10,280;baA5119B4f,10,280;ba5A8BF4Cf,10,280
Pda7FA5050u;baCAE8160f,10,280;baA535274f,10,280;ba5A4D110f,10,280
Pda7FA5808u;baCB08E68f,10,280;baA55F894f,10,280;ba5A56A2Cf,10,280
Pda7FA5FBFu;baCB77A40f,10,280;baA58B494f,10,280;ba5A13A50f,10,280
Pda7FA6777u;baCB20248f,10,280;baA567BD0f,10,280;ba5A47990f,10,280
Pda7FA6F2Fu;baCB9C8E8f,10,280;baA5B9C54f,10,280;ba5A1D370f,10,280
Pda7FA76E7u;baCB4FFE0f,10,280;baA59BB14f,10,280;ba5A4BB2Cf,10,280
Pda7FA7E9Fu;baCBCDC60f,10,280;baA5E00D4f,10,280;ba5A12470f,10,280
Pda7FA8657u;baCBBD5E0f,10,280;baA5F0750f,10,280;ba5A33170f,10,280
Pda7FA8E0Fu;baCC212C0f,10,280;baA6204F0f,10,280;ba59FF230f,10,280
Pda7FA95C7u;baCC1BB48f,10,280;baA606550f,10,280;ba59EAA10f,10,280
Pda7FA9D7Fu;baCC0F660f,10,280;baA63BA70f,10,280;ba5A2C410f,10,280
Pda7FAA537u;baCC80DF8f,10,280;baA64D6D0f,10,280;ba59CC8D0f,10,280
Pda7FAACEFu;baCC4FA80f,10,280;baA691C90f,10,280;ba5A42210f,10,280
Pda7FAB4A6u;baCCA7280f,10,280;baA6792D0f,10,280;ba59D2050f,10,280
Pda7FABC5Eu;baCCE4AE0f,10,280;baA6989F0f,10,280;ba59B3F10f,10,280
Pda7FAC416u;baCCC3DE0f,10,280;baA67D470f,10,280;ba59B9690f,10,280
Pda7FACBCEu;baCCAC9F8f,10,280;baA69B5ACf,10,280;ba59EEBB0f,10,280
Pda7FAD386u;baCCFA8E0f,10,280;baA6B554Cf,10,280;ba59BAC74f,10,280
Pda7FADB3Eu;baCCF3B78f,10,280;baA6DB9CCf,10,280;ba59E7E50f,10,280
Pda7FAE2F6u;baCC8BD00f,10,280;baA688370f,10,280;ba59FC670f,10,280
Pda7FAEAAEu;baCD0AF58f,10,280;baA6DB9CCf,10,280;ba59D0A70f,10,280
Pda7FAF266u;baCD0C540f,10,280;baA6B554Cf,10,280;ba59A9010f,10,280
Pda7FAFA1Eu;baCD02C18f,10,280;baA6E7EACf,10,280;ba59E5290f,10,280
Pda7FB01D6u;baCCC9558f,10,280;baA69F74Cf,10,280;ba59D61F0f,10,280
Pda7FB098Du;baCC95618f,10,280;baA697410f,10,280;ba5A01DF0f,10,280
Pda7FB1145u;baCCA8860f,10,280;baA686D90f,10,280;ba59DE530f,10,280
Pda7FB18FDu;baCCA46C0f,10,280;baA6C044Cf,10,280;ba5A1BD90f,10,280
Pda7FB20B5u;baCCBA4C0f,10,280;baA68994Cf,10,280;ba59CF490f,10,280
Pda7FB286Du;baCC8BD00f,10,280;baA6A7A90f,10,280;ba5A1BD90f,10,280
Pda7FB3025u;baCCA46C0f,10,280;baA6792D0f,10,280;ba59D4C10f,10,280
Pda7FB37DDu;baCC28020f,10,280;baA6585D0f,10,280;ba5A305ACf,10,280
Pda7FB3F95u;baCC6DBB8f,10,280;baA69484Cf,10,280;ba5A26C90f,10,280
Pda7FB474Du;baCC04760f,10,280;baA64AB0Cf,10,280;ba5A463ACf,10,280
Pda7FB4F05u;baCC0F660f,10,280;baA64C0F0f,10,280;ba5A3CA90f,10,280
Pda7FB56BDu;baCBAB988f,10,280;baA632150f,10,280;ba5A867CCf,10,280
Pda7FB5E75u;baCB83F20f,10,280;baA5E5854f,10,280;ba5A61930f,10,280
Pda7FB662Cu;baCBA2060f,10,280;baA606550f,10,280;ba5A644ECf,10,280
Pda7FB6DE4u;baCB77A40f,10,280;baA5E16B0f,10,280;ba5A69C6Cf,10,280
Pda7FB759Cu;baCB60668f,10,280;baA5F5ED0f,10,280;ba5A9586Cf,10,280
Pda7FB7D54u;baCB60668f,10,280;baA607B30f,10,280;ba5AA74CCf,10,280
Pda7FB850Cu;baCB6CB48f,10,280;baA5FE210f,10,280;ba5A916CCf,10,280
Pda7FB8CC4u;baCB308C8f,10,280;baA5EDB90f,10,280;ba5ABD2CCf,10,280
Pda7FB947Cu;baCB34A68f,10,280;baA5D2610f,10,280;ba5A9DBACf,10,280
Pda7FB9C34u;baCB07888f,10,280;baA5BB234f,10,280;ba5AB39ACf,10,280
Pda7FBA3ECu;baCAE1408f,10,280;baA5D2610f,10,280;ba5AF120Cf,10,280
Pda7FBABA4u;baCAD90C8f,10,280;baA5BF3D4f,10,280;ba5AE630Cf,10,280
Pda7FBB35Cu;baCACF7A0f,10,280;baA5D1030f,10,280;ba5B0188Cf,10,280
Pda7FBBB13u;baCAC8A48f,10,280;baA5C1F90f,10,280;ba5AF954Cf,10,280
Pda7FBC2CBu;baCA7AB68f,10,280;baA590C14f,10,280;ba5B160ACf,10,280
Pda7FBCA83u;baCA2CC90f,10,280;baA575694f,10,280;ba5B48A08f,10,280
Pda7FBD23Bu;baCA90960f,10,280;baA598F50f,10,280;ba5B085E8f,10,280
Pda7FBD9F3u;baCA42A88f,10,280;baA58CA70f,10,280;ba5B49FECf,10,280
Pda7FBE1ABu;baCA8DDA8f,10,280;baA5937D0f,10,280;ba5B05A2Cf,10,280
Pda7FBE963u;baCA71248f,10,280;baA57EFB4f,10,280;ba5B0DD68f,10,280
Pda7FBF11Bu;baCA50548f,10,280;baA59A534f,10,280;ba5B49FECf,10,280
Pda7FBF8D3u;baCA753E8f,10,280;baA5A5434f,10,280;ba5B3004Cf,10,280
Pda7FC008Bu;baCA2E270f,10,280;baA5A2870f,10,280;ba5B74608f,10,280
Pda7FC0843u;baCA621A8f,10,280;baA57EFB4f,10,280;ba5B1CE08f,10,280
Pda7FC0FFAu;baCA46C28f,10,280;baA5A6A14f,10,280;ba5B5FDECf,10,280
Pda7FC17B2u;baC9DC1E8f,10,280;baA58B494f,10,280;ba5BAF2A8f,10,280
Pda7FC1F6Au;baCA3E8E0f,10,280;baA5888D0f,10,280;ba5B49FECf,10,280
Pda7FC2722u;baCA6BAC8f,10,280;baA5CB8B0f,10,280;ba5B5FDECf,10,280
Pda7FC2EDAu;baCA9CE48f,10,280;baA5C09B4f,10,280;ba5B23B68f,10,280
Pda7FC3692u;baCA23368f,10,280;baA5AC190f,10,280;ba5B88E28f,10,280
Pda7FC3E4Au;baCA67920f,10,280;baA597970f,10,280;ba5B3004Cf,10,280
Pda7FC4602u;baCA63788f,10,280;baA5CFA54f,10,280;ba5B6C2C8f,10,280
Pda7FC4DBAu;baCA85A68f,10,280;baA5BC810f,10,280;ba5B36DACf,10,280
Pda7FC5572u;baCAB2C48f,10,280;baA5EC5B0f,10,280;ba5B39968f,10,280
Pda7FC5D2Au;baCA87048f,10,280;baA5F3310f,10,280;ba5B6C2C8f,10,280
Pda7FC64E2u;baCAB0088f,10,280;baA5F8A90f,10,280;ba5B48A08f,10,280
Pda7FC6C99u;baCA9A288f,10,280;baA5CA2D4f,10,280;ba5B3004Cf,10,280
Pda7FC7451u;baCA546E8f,10,280;baA5EF170f,10,280;ba5B9AA88f,10,280
Pda7FC7C09u;baCAC48A8f,10,280;baA5E99F0f,10,280;ba5B2514Cf,10,280
Pda7FC83C1u;baCA497E8f,10,280;baA5E6E30f,10,280;ba5B9D648f,10,280
Pda7FC8B79u;baCAA25C8f,10,280;baA609110f,10,280;ba5B66B48f,10,280
Pda7FC9331u;baCACE1C8f,10,280;baA619790f,10,280;ba5B4B5CCf,10,280
Pda7FC9AE9u;baCAE3FC8f,10,280;baA611450f,10,280;ba5B2D488f,10,280
Pda7FCA2A1u;baCACE1C8f,10,280;baA64538Cf,10,280;ba5B771C8f,10,280
Pda7FCAA59u;baCB0BA28f,10,280;baA643DB0f,10,280;ba5B38388f,10,280
Pda7FCB211u;baCB5DAA8f,10,280;baA651870f,10,280;ba5AF3DCCf,10,280
Pda7FCB9C9u;baCAE55A0f,10,280;baA6378D0f,10,280;ba5B52328f,10,280
Pda7FCC180u;baCB4EA00f,10,280;baA688370f,10,280;ba5B39968f,10,280
Pda7FCC938u;baCB21828f,10,280;baA668C50f,10,280;ba5B47428f,10,280
Pda7FCD0F0u;baCB82940f,10,280;baA68994Cf,10,280;ba5B0700Cf,10,280
Pda7FCD8A8u;baCB7BBE0f,10,280;baA69E170f,10,280;ba5B22588f,10,280
Pda7FCE060u;baCBDCD00f,10,280;baA6D624Cf,10,280;ba5AF954Cf,10,280
Pda7FCE818u;baCB8AC88f,10,280;baA6C1A2Cf,10,280;ba5B36DACf,10,280
Pda7FCEFD0u;baCC14DE0f,10,280;baA6F6F4Cf,10,280;ba5AE216Cf,10,280
Pda7FCF788u;baCC1D128f,10,280;baA704A0Cf,10,280;ba5AE78ECf,10,280
Pda7FCFF40u;baCC0CAA0f,10,280;baA717C4Cf,10,280;ba5B0B1ACf,10,280
Pda7FD06F8u;baCC5D548f,10,280;baA713AACf,10,280;ba5AB656Cf,10,280
Pda7FD0EB0u;baCC35AE0f,10,280;baA717C4Cf,10,280;ba5AE216Cf,10,280
Pda7FD1667u;baCC68440f,10,280;baA738948f,10,280;ba5AD050Cf,10,280
Pda7FD1E1Fu;baCC997C0f,10,280;baA72570Cf,10,280;ba5A8BF4Cf,10,280
Pda7FD25D7u;baCC4E4A0f,10,280;baA73CAECf,10,280;ba5AEE64Cf,10,280
Pda7FD2D8Fu;baCCCD700f,10,280;baA74FD2Cf,10,280;ba5A82630f,10,280
Pda7FD3547u;baCCDDD80f,10,280;baA7958CCf,10,280;ba5AB7B4Cf,10,280
Pda7FD3CFFu;baCCB0BA0f,10,280;baA76198Cf,10,280;ba5AB0DECf,10,280
Pda7FD44B7u;baCD17438f,10,280;baA78EB68f,10,280;ba5A77730f,10,280
Pda7FD4C6Fu;baCD02C18f,10,280;baA787E08f,10,280;ba5A851ECf,10,280
Pda7FD5427u;baCCF5160f,10,280;baA78BFA8f,10,280;ba5A96E4Cf,10,280
Pda7FD5BDFu;baCD2BC58f,10,280;baA7D1B48f,10,280;ba5AA5EECf,10,280
Pda7FD6397u;baCD62758f,10,280;baA7CADE8f,10,280;ba5A68690f,10,280
Pda7FD6B4Eu;baCD50B00f,10,280;baA7CD9A8f,10,280;ba5A7CEB0f,10,280
Pda7FD7306u;baCD65320f,10,280;baA7B9188f,10,280;ba5A53E70f,10,280
Pda7FD7ABEu;baCDBF6D8f,10,280;baA80B204f,10,280;ba5A4BB2Cf,10,280
Pda7FD8276u;baCDB1C18f,10,280;baA80DDC8f,10,280;ba5A5C1ACf,10,280
Pda7FD8A2Eu;baCE42AD8f,10,280;baA83AFA4f,10,280;ba59F84D0f,10,280
Pda7FD91E6u;baCE621F8f,10,280;baA84B624f,10,280;ba59E9430f,10,280
Pda7FD999Eu;baCE45690f,10,280;baA83DB68f,10,280;ba59F84D0f,10,280
Pda7FDA156u;baCE80338f,10,280;baA85BCA4f,10,280;ba59DB970f,10,280
Pda7FDA90Eu;baCE80338f,10,280;baA895364f,10,280;ba5A1502Cf,10,280
Pda7FDB0C6u;baCE81918f,10,280;baA882124f,10,280;ba5A00810f,10,280
Pda7FDB87Eu;baCEC48F0f,10,280;baA88A464f,10,280;ba59C5B70f,10,280
Pda7FDC036u;baCEDFE78f,10,280;baA8B8C24f,10,280;ba59D8DB0f,10,280
Pda7FDC7EDu;baCEFC9D8f,10,280;baA8D6D64f,10,280;ba59DA390f,10,280
Pda7FDCFA5u;baCF42570f,10,280;baA8E89C0f,10,280;ba59A6450f,10,280
Pda7FDD75Du;baCF40F98f,10,280;baA903F40f,10,280;ba59C2FB0f,10,280
Pda7FDDF15u;baCF50030f,10,280;baA906B04f,10,280;ba59B6AD0f,10,280
Pda7FDE6CDu;baCF93010f,10,280;baA919D40f,10,280;ba5986D30f,10,280
Pda7FDEE85u;baCFD8BB0f,10,280;baA94B0C4f,10,280;ba5972510f,10,280
Pda7FDF63Du;baD00B508f,10,280;baA95F8E0f,10,280;ba59543D4f,10,280
Pda7FDFDF5u;baD00F6A8f,10,280;baA95A160f,10,280;ba594AAB4f,10,280
Pda7FE05ADu;baCFD8BB0f,10,280;baA93AA44f,10,280;ba5961E90f,10,280
Pda7FE0D65u;baD031990f,10,280;baA93EBE0f,10,280;ba590D254f,10,280
Pda7FE151Du;baD0A88A8f,10,280;baA9A9620f,10,280;ba5900D74f,10,280
Pda7FE1CD4u;baD0593F0f,10,280;baA9A5480f,10,280;ba594C094f,10,280
Pda7FE248Cu;baD0D7068f,10,280;baA9CA320f,10,280;ba58F32B4f,10,280
Pda7FE2C44u;baD069A70f,10,280;baA99BB60f,10,280;ba59320F4f,10,280
Pda7FE33FCu;baD084FF0f,10,280;baA98CAC0f,10,280;ba5907AD4f,10,280
Pda7FE3BB4u;baD0F25E8f,10,280;baA9F74FCf,10,280;ba5904F14f,10,280
Pda7FE436Cu;baD098230f,10,280;baA9CA320f,10,280;ba59320F4f,10,280
Pda7FE4B24u;baD13EEE8f,10,280;baAA02400f,10,280;ba58C3514f,10,280
Pda7FE52DCu;baD149DE8f,10,280;baAA1C39Cf,10,280;ba58D25B8f,10,280
Pda7FE5A94u;baD150B48f,10,280;baAA12A80f,10,280;ba58C1F38f,10,280
Pda7FE624Cu;baD144670f,10,280;baAA2E000f,10,280;ba58E9994f,10,280
Pda7FE6A04u;baD1A5788f,10,280;baAA5F37Cf,10,280;ba58B9BF4f,10,280
Pda7FE71BBu;baD1C9048f,10,280;baAA7BEDCf,10,280;ba58B2E98f,10,280
Pda20A68C0n;baD176FC8f,10,280;baAA4957Cf,10,280;ba58D25B8f,10,280
Pda2288F28n;baD176FC8f,10,280;baAA38F00f,10,280;ba58C1F38f,10,280
Pda246B590n;baD1B9FA8f,10,280;baAA82C3Cf,10,280;ba58C8C94f,10,280
Pda264DBF8n;baD1F0AA8f,10,280;baAA9F79Cf,10,280;ba58AECF4f,10,280
Pda2830260n;baD20AA48f,10,280;baAAA90B8f,10,280;ba589E674f,10,280
Pda2A128C8n;baD2482A8f,10,280;baAAE119Cf,10,280;ba5898EF8f,10,280
Pda2BF4F28n;baD25F688f,10,280;baAABEEB8f,10,280;ba585F834f,10,280
Pda2DD7598n;baD242B28f,10,280;baAAAFE1Cf,10,280;ba586D2F8f,10,280
Pda2FB9BF8n;baD284520f,10,280;baAAE691Cf,10,280;ba58623F8f,10,280
Pda319C260n;baD24AE68f,10,280;baAAD20FCf,10,280;ba5887298f,10,280
Pda337E8D0n;baD2DA740f,10,280;baAAFC71Cf,10,280;ba5821FD8f,10,280
Pda3560F30n;baD276A68f,10,280;baAAEAABCf,10,280;ba5874058f,10,280
Pda37435A0n;baD2CF840f,10,280;baAB2DA98f,10,280;ba585E258f,10,280
Pda3925C00n;baD2CCC80f,10,280;baAB422B8f,10,280;ba5875634f,10,280
Pda3B08268n;baD2AD560f,10,280;baAB17C98f,10,280;ba586A734f,10,280
Pda3CEA8D8n;baD2F1B20f,10,280;baAB13AF8f,10,280;ba5821FD8f,10,280
Pda3ECCF38n;baD2D39E0f,10,280;baAB4D1B8f,10,280;ba58797D8f,10,280
Pda40AF59Cn;baD2E8200f,10,280;baAB31C38f,10,280;ba5849A38f,10,280
Pda4291C0Cn;baD3648A0f,10,280;baAB67158f,10,280;ba58028B8f,10,280
Pda4474270n;baD345180f,10,280;baAB6DEB8f,10,280;ba5828D38f,10,280
Pda46568D8n;baD355800f,10,280;baABA33D8f,10,280;ba584DBD8f,10,280
Pda4838F3Cn;baD31D720f,10,280;baAB5D838f,10,280;ba5840118f,10,280
Pda4A1B5A4n;baD3A4CC0f,10,280;baAB984D8f,10,280;ba57F3818f,10,280
Pda4BFDC0Cn;baD346760f,10,280;baAB9DC58f,10,280;ba58574F8f,10,280
Pda4DE0274n;baD346760f,10,280;baAB777D8f,10,280;ba5831078f,10,280
Pda4FC28DCn;baD3AA440f,10,280;baABC56B4f,10,280;ba581B278f,10,280
Pda51A4F44n;baD38AD20f,10,280;baABE8F78f,10,280;ba585E258f,10,280
Pda53875A8n;baD3AFBC0f,10,280;baABE37F8f,10,280;ba5833C38f,10,280
Pda5569C10n;baD403218f,10,280;baAC300F4f,10,280;ba582CED8f,10,280
Pda574C278n;baD3E66C0f,10,280;baAC09C74f,10,280;ba58235B8f,10,280
Pda592E8E0n;baD3C59C0f,10,280;baABEE6F8f,10,280;ba5828D38f,10,280
Pda5B10F48n;baD4526E0f,10,280;baAC56574f,10,280;ba5803E98f,10,280
Pda5CF35B0n;baD41A5F8f,10,280;baABFED78f,10,280;ba57E477Cf,10,280
Pda5ED5C18n;baD464338f,10,280;baAC4E234f,10,280;ba57E9EFCf,10,280
Pda60B827En;baD461778f,10,280;baAC56574f,10,280;ba57F4DFCf,10,280
