Pda7F6D8B2u;baA86EEE4f,12,280;ba3887030f,12,280;ba7FE35A3p,12,280
Pda7F84B2Eu;baCBE3A60f,10,280;baA2ABBE0f,10,280;ba56C8180f,10,280
Pda7F852E5u;baCBD49C0f,10,280;baA2B2940f,10,280;ba56DDF80f,10,280
Pda7F85A9Du;baCBCDC60f,10,280;baA2D3640f,10,280;ba57059DCf,10,280
Pda7F86255u;baCB83F20f,10,280;baA2B2940f,10,280;ba572EA1Cf,10,280
Pda7F86A0Du;baCB8EE20f,10,280;baA2DE540f,10,280;ba574F71Cf,10,280
Pda7F871C5u;baCBDF8C8f,10,280;baA2FC680f,10,280;ba571CDC0f,10,280
Pda7F8797Du;baCB9F4A8f,10,280;baA2F433Cf,10,280;ba5754E9Cf,10,280
Pda7F88135u;baCB98738f,10,280;baA2F591Cf,10,280;ba575D1DCf,10,280
Pda7F888EDu;baCB43B08f,10,280;baA2F1780f,10,280;ba57ADC78f,10,280
Pda7F890A5u;baCB8D840f,10,280;baA30B720f,10,280;ba577DEDCf,10,280
Pda7F8985Du;baCB8EE20f,10,280;baA326CA0f,10,280;ba5797E78f,10,280
Pda7F8A015u;baCB54180f,10,280;baA32985Cf,10,280;ba57D56DCf,10,280
Pda7F8A7CCu;baCB738A8f,10,280;baA339EDCf,10,280;ba57C6638f,10,280
Pda7F8AF84u;baCB1D688f,10,280;baA3240DCf,10,280;ba5806A58f,10,280
Pda7F8B73Cu;baCB3CDA0f,10,280;baA32C420f,10,280;ba57EF67Cf,10,280
Pda7F8BEF4u;baCB6CB48f,10,280;baA33475Cf,10,280;ba57C7C18f,10,280
Pda7F8C6ACu;baCAB99A8f,10,280;baA31BDA0f,10,280;ba58623F8f,10,280
Pda7F8CE64u;baCB38C00f,10,280;baA3479A0f,10,280;ba580ED98f,10,280
Pda7F8D61Cu;baCB42528f,10,280;baA36035Cf,10,280;ba581DE38f,10,280
Pda7F8DDD4u;baCB49288f,10,280;baA37359Cf,10,280;ba582A318f,10,280
Pda7F8E58Cu;baCB21828f,10,280;baA3867DCf,10,280;ba5864FB4f,10,280
Pda7F8ED44u;baCB2C728f,10,280;baA38EB1Cf,10,280;ba58623F8f,10,280
Pda7F8F4FCu;baCB7D1C0f,10,280;baA3AB67Cf,10,280;ba582E4B8f,10,280
Pda7F8FCB4u;baCB0BA28f,10,280;baA36193Cf,10,280;ba5855F18f,10,280
Pda7F9046Bu;baCB08E68f,10,280;baA399A1Cf,10,280;ba5890BB4f,10,280
Pda7F90C23u;baCB194E0f,10,280;baA3A5EFCf,10,280;ba588CA18f,10,280
Pda7F913DBu;baCB0E5E0f,10,280;baA3A491Cf,10,280;ba5896334f,10,280
Pda7F91B93u;baCB04CC0f,10,280;baA3B23D8f,10,280;ba58AD718f,10,280
Pda7F9234Bu;baCAD7AF0f,10,280;baA3AE23Cf,10,280;ba58D6754f,10,280
Pda7F92B03u;baCB20248f,10,280;baA3ED078f,10,280;ba58CCE38f,10,280
Pda7F932BBu;baCB194E0f,10,280;baA3FD6F8f,10,280;ba58E4214f,10,280
Pda7F93A73u;baCB49288f,10,280;baA3D8858f,10,280;ba588F5D4f,10,280
Pda7F9422Bu;baCAED8E8f,10,280;baA3D46BCf,10,280;ba58E6DD4f,10,280
Pda7F949E3u;baCAF04A8f,10,280;baA3D1AF8f,10,280;ba58E1654f,10,280
Pda7F9519Bu;baCAF3068f,10,280;baA3DDFD8f,10,280;ba58EAF74f,10,280
Pda7F95952u;baCAF5C28f,10,280;baA40B1BCf,10,280;ba5915594f,10,280
Pda7F9610Au;baCB20248f,10,280;baA414ADCf,10,280;ba58F4894f,10,280
Pda7F968C2u;baCB40F48f,10,280;baA454EF8f,10,280;ba5913FB4f,10,280
Pda7F9707Au;baCB40F48f,10,280;baA45D238f,10,280;ba591C2F4f,10,280
Pda7F97832u;baCADFE28f,10,280;baA411F18f,10,280;ba59320F4f,10,280
Pda7F97FEAu;baCB3B7C0f,10,280;baA447438f,10,280;ba590BC74f,10,280
Pda7F987A2u;baCB43B00f,10,280;baA474618f,10,280;ba5930B14f,10,280
Pda7F98F5Au;baCB515C0f,10,280;baA4787B8f,10,280;ba59271F4f,10,280
Pda7F99712u;baCB76468f,10,280;baA48A414f,10,280;ba5913FB4f,10,280
Pda7F99ECAu;baCB3E388f,10,280;baA465578f,10,280;ba59271F4f,10,280
Pda7F9A682u;baCB880C8f,10,280;baA4A2DD8f,10,280;ba591AD14f,10,280
Pda7F9AE39u;baCB3A1E0f,10,280;baA49EC38f,10,280;ba5964A54f,10,280
Pda7F9B5F1u;baCB5C4C8f,10,280;baA4BF934f,10,280;ba5963470f,10,280
Pda7F9BDA9u;baCB49288f,10,280;baA4A6F78f,10,280;ba595DCF0f,10,280
Pda7F9C561u;baCBAA3A0f,10,280;baA4D5734f,10,280;ba592B394f,10,280
Pda7F9CD19u;baCB99D20f,10,280;baA501334f,10,280;ba5967610f,10,280
Pda7F9D4D1u;baCB8D840f,10,280;baA4FBBB4f,10,280;ba596E370f,10,280
Pda7F9DC89u;baCB77A40f,10,280;baA4DC498f,10,280;ba5964A54f,10,280
Pda7F9E441u;baCBE7C00f,10,280;baA535274f,10,280;ba594D670f,10,280
Pda7F9EBF9u;baCC0CAA0f,10,280;baA54F214f,10,280;ba5942770f,10,280
Pda7F9F3B1u;baCC2ED80f,10,280;baA57AE14f,10,280;ba594C094f,10,280
Pda7F9FB69u;baCC14DE0f,10,280;baA555F74f,10,280;ba5941194f,10,280
Pda7FA0321u;baCC409D8f,10,280;baA56FF14f,10,280;ba592F534f,10,280
Pda7FA0AD8u;baCCA8860f,10,280;baA5CFA54f,10,280;ba59271F4f,10,280
Pda7FA1290u;baCC8FEA0f,10,280;baA59A534f,10,280;ba590A694f,10,280
Pda7FA1A48u;baCC78AC0f,10,280;baA5B1910f,10,280;ba5938E54f,10,280
Pda7FA2200u;baCC997C0f,10,280;baA5F1D30f,10,280;ba5958570f,10,280
Pda7FA29B8u;baCCA0520f,10,280;baA5FB650f,10,280;ba595B134f,10,280
Pda7FA3170u;baCCE60C0f,10,280;baA5EF170f,10,280;ba59090B4f,10,280
Pda7FA3928u;baCD11CC0f,10,280;baA632150f,10,280;ba5920494f,10,280
Pda7FA40E0u;baCD3D8B8f,10,280;baA670F8Cf,10,280;ba59336D4f,10,280
Pda7FA4898u;baCD86018f,10,280;baA6A0D2Cf,10,280;ba591AD14f,10,280
Pda7FA5050u;baCD9A838f,10,280;baA6BD890f,10,280;ba5923054f,10,280
Pda7FA5808u;baCE51B78f,10,280;baA6F2DACf,10,280;ba58A1238f,10,280
Pda7FA5FBFu;baCD97C78f,10,280;baA6DA3ECf,10,280;ba5942770f,10,280
Pda7FA6777u;baCE50598f,10,280;baA7528E8f,10,280;ba5902354f,10,280
Pda7FA6F2Fu;baCE3A798f,10,280;baA73B50Cf,10,280;ba5900D74f,10,280
Pda7FA76E7u;baCE89C58f,10,280;baA765B2Cf,10,280;ba58DBED4f,10,280
Pda7FA7E9Fu;baCEC74B0f,10,280;baA76454Cf,10,280;ba589D098f,10,280
Pda7FA8657u;baCE7ED58f,10,280;baA74FD2Cf,10,280;ba58D0FD4f,10,280
Pda7FA8E0Fu;baCEBC5B0f,10,280;baA77E4E8f,10,280;ba58C1F38f,10,280
Pda7FA95C7u;baCF17F50f,10,280;baA7AB6C8f,10,280;ba5893778f,10,280
Pda7FA9D7Fu;baCEEAD78f,10,280;baA7B7BA8f,10,280;ba58CCE38f,10,280
Pda7FAA537u;baCEE6BD0f,10,280;baA7B9188f,10,280;ba58D25B8f,10,280
Pda7FAACEFu;baCFA3688f,10,280;baA7FAB88f,10,280;ba58574F8f,10,280
Pda7FAB4A6u;baCF689F8f,10,280;baA8176E8f,10,280;ba58AECF4f,10,280
Pda7FABC5Eu;baCFA8E10f,10,280;baA800304f,10,280;ba58574F8f,10,280
Pda7FAC416u;baCF82990f,10,280;baA82EAC8f,10,280;ba58AC138f,10,280
Pda7FACBCEu;baCFA3690f,10,280;baA823BC8f,10,280;ba5880534f,10,280
Pda7FAD386u;baCFC9B10f,10,280;baA857B08f,10,280;ba588DFF8f,10,280
Pda7FADB3Eu;baCFD5FF0f,10,280;baA853968f,10,280;ba587D978f,10,280
Pda7FAE2F6u;baCFDA190f,10,280;baA850DA4f,10,280;ba5876C18f,10,280
Pda7FAEAAEu;baD00E0C8f,10,280;baA880B44f,10,280;ba5872A78f,10,280
Pda7FAF266u;baD03C890f,10,280;baA8A4404f,10,280;ba5867B78f,10,280
Pda7FAFA1Eu;baD00CAE8f,10,280;baA883708f,10,280;ba5876C18f,10,280
Pda7FB01D6u;baCFFDA50f,10,280;baA884CE4f,10,280;ba5887298f,10,280
Pda7FB098Du;baCFC4390f,10,280;baA863FE8f,10,280;ba589FC54f,10,280
Pda7FB1145u;baCFAA3F0f,10,280;baA84B624f,10,280;ba58A1238f,10,280
Pda7FB18FDu;baCFD3430f,10,280;baA8655C4f,10,280;ba5892198f,10,280
Pda7FB20B5u;baCFBC058f,10,280;baA857B08f,10,280;ba589BAB4f,10,280
Pda7FB286Du;baCFA4C70f,10,280;baA80DDC8f,10,280;ba5869158f,10,280
Pda7FB3025u;baCF90450f,10,280;baA8383E8f,10,280;ba58A7F98f,10,280
Pda7FB37DDu;baCF50030f,10,280;baA821004f,10,280;ba58D0FD4f,10,280
Pda7FB3F95u;baCF51618f,10,280;baA81CE68f,10,280;ba58CB854f,10,280
Pda7FB474Du;baCF88110f,10,280;baA827D68f,10,280;ba589FC54f,10,280
Pda7FB4F05u;baCF29BB8f,10,280;baA80F3A8f,10,280;ba58E57F4f,10,280
Pda7FB56BDu;baCF17F50f,10,280;baA7FAB88f,10,280;ba58E2C34f,10,280
Pda7FB5E75u;baCEE9798f,10,280;baA7EFC88f,10,280;ba59064F4f,10,280
Pda7FB662Cu;baCF03730f,10,280;baA7DCA48f,10,280;ba58D9314f,10,280
Pda7FB6DE4u;baCF13DB8f,10,280;baA7EFC88f,10,280;ba58DBED4f,10,280
Pda7FB759Cu;baCE75438f,10,280;baA791728f,10,280;ba591C2F4f,10,280
Pda7FB7D54u;baCE51B78f,10,280;baA77CF08f,10,280;ba592B394f,10,280
Pda7FB850Cu;baCE24998f,10,280;baA744E2Cf,10,280;ba5920494f,10,280
Pda7FB8CC4u;baCE0A9F8f,10,280;baA769CCCf,10,280;ba595F2D4f,10,280
Pda7FB947Cu;baCE50598f,10,280;baA78BFA8f,10,280;ba593BA14f,10,280
Pda7FB9C34u;baCDE03D8f,10,280;baA7347ACf,10,280;ba59543D4f,10,280
Pda7FBA3ECu;baCDC0CB8f,10,280;baA742268f,10,280;ba59815B0f,10,280
Pda7FBABA4u;baCDB47D8f,10,280;baA73F6ACf,10,280;ba598AED4f,10,280
Pda7FBB35Cu;baCDCD1A0f,10,280;baA74640Cf,10,280;ba5979270f,10,280
Pda7FBBB13u;baCDA82F8f,10,280;baA7479E8f,10,280;ba599F6F4f,10,280
Pda7FBC2CBu;baCDAAEB8f,10,280;baA75D7E8f,10,280;ba59B2930f,10,280
Pda7FBCA83u;baCD36B60f,10,280;baA6FF28Cf,10,280;ba59C8730f,10,280
Pda7FBD23Bu;baCD8A1B8f,10,280;baA748FC8f,10,280;ba59BEE10f,10,280
Pda7FBD9F3u;baCD6AA98f,10,280;baA7282C8f,10,280;ba59BD830f,10,280
Pda7FBE1ABu;baCD39720f,10,280;baA735D8Cf,10,280;ba59FC670f,10,280
Pda7FBE963u;baCD84A38f,10,280;baA738948f,10,280;ba59B3F10f,10,280
Pda7FBF11Bu;baCD4DF40f,10,280;baA71666Cf,10,280;ba59C8730f,10,280
Pda7FBF8D3u;baCD45BF8f,10,280;baA7282C8f,10,280;ba59E26D0f,10,280
Pda7FC008Bu;baCDAAEB8f,10,280;baA73E0C8f,10,280;ba5993210f,10,280
Pda7FC0843u;baCD2E818f,10,280;baA717C4Cf,10,280;ba59E9430f,10,280
Pda7FC0FFAu;baCD63D40f,10,280;baA743848f,10,280;ba59DFB10f,10,280
Pda7FC17B2u;baCD50B00f,10,280;baA762F68f,10,280;ba5A12470f,10,280
Pda7FC1F6Au;baCD36B60f,10,280;baA74BB8Cf,10,280;ba5A1502Cf,10,280
Pda7FC2722u;baCD29098f,10,280;baA75130Cf,10,280;ba5A28270f,10,280
Pda7FC2EDAu;baCD58E38f,10,280;baA7347ACf,10,280;ba59DB970f,10,280
Pda7FC3692u;baCD22340f,10,280;baA73F6ACf,10,280;ba5A1D370f,10,280
Pda7FC3E4Au;baCD3AD00f,10,280;baA75AC2Cf,10,280;ba5A1FF2Cf,10,280
Pda7FC4602u;baCD78560f,10,280;baA769CCCf,10,280;ba59F1770f,10,280
Pda7FC4DBAu;baCD4F520f,10,280;baA77B92Cf,10,280;ba5A2C410f,10,280
Pda7FC5572u;baCD80898f,10,280;baA77E4E8f,10,280;ba59FDC50f,10,280
Pda7FC5D2Au;baCD63D40f,10,280;baA76B2ACf,10,280;ba5A07570f,10,280
Pda7FC64E2u;baCD44618f,10,280;baA76DE68f,10,280;ba5A29850f,10,280
Pda7FC6C99u;baCD41A58f,10,280;baA765B2Cf,10,280;ba5A240D0f,10,280
Pda7FC7451u;baCD3EE98f,10,280;baA75130Cf,10,280;ba5A12470f,10,280
Pda7FC7C09u;baCD33FA0f,10,280;baA76454Cf,10,280;ba5A305ACf,10,280
Pda7FC83C1u;baCD43038f,10,280;baA77CF08f,10,280;ba5A39ECCf,10,280
Pda7FC8B79u;baCD471D8f,10,280;baA7A4968f,10,280;ba5A5D790f,10,280
Pda7FC9331u;baCD88BD0f,10,280;baA7893E8f,10,280;ba5A00810f,10,280
Pda7FC9AE9u;baCD58E38f,10,280;baA78BFA8f,10,280;ba5A33170f,10,280
Pda7FCA2A1u;baCD924F8f,10,280;baA7B3A08f,10,280;ba5A21510f,10,280
Pda7FCAA59u;baCD8CD78f,10,280;baA7A8B08f,10,280;ba5A1BD90f,10,280
Pda7FCB211u;baCDE9CF8f,10,280;baA7DE028f,10,280;ba59F4330f,10,280
Pda7FCB9C9u;baCDB0638f,10,280;baA7CEF88f,10,280;ba5A1E950f,10,280
Pda7FCC180u;baCDEDE98f,10,280;baA7F3E28f,10,280;ba5A05F90f,10,280
Pda7FCC938u;baCE54738f,10,280;baA810984f,10,280;ba59BC250f,10,280
Pda7FCD0F0u;baCE2CCD8f,10,280;baA81A2A8f,10,280;ba59ED5D0f,10,280
Pda7FCD8A8u;baCE2B6F8f,10,280;baA7F95A8f,10,280;ba59CDEB0f,10,280
Pda7FCE060u;baCE5F638f,10,280;baA807068f,10,280;ba59A7A30f,10,280
Pda7FCE818u;baCE9CE90f,10,280;baA878808f,10,280;ba59DB970f,10,280
Pda7FCEFD0u;baCE6A538f,10,280;baA8383E8f,10,280;ba59CDEB0f,10,280
Pda7FCF788u;baCE8B238f,10,280;baA84E1E8f,10,280;ba59C2FB0f,10,280
Pda7FCFF40u;baCEE1450f,10,280;baA877224f,10,280;ba5995DD4f,10,280
Pda7FD06F8u;baCE93578f,10,280;baA836E04f,10,280;ba59A3890f,10,280
Pda7FD0EB0u;baCE8C818f,10,280;baA84CC08f,10,280;ba59C03F0f,10,280
Pda7FD1667u;baCEEAD78f,10,280;baA8878A4f,10,280;ba599CB30f,10,280
Pda7FD1E1Fu;baCEEAD78f,10,280;baA86EEE4f,10,280;ba5984174f,10,280
Pda7FD25D7u;baCF37670f,10,280;baA8B8C24f,10,280;ba59815B0f,10,280
Pda7FD2D8Fu;baCF26FF8f,10,280;baA8C3B24f,10,280;ba599CB30f,10,280
Pda7FD3547u;baCF557B8f,10,280;baA8B4A84f,10,280;ba595F2D4f,10,280
Pda7FD3CFFu;baCF4D470f,10,280;baA8D15E4f,10,280;ba5984174f,10,280
Pda7FD44B7u;baCF69FD8f,10,280;baA8F7A64f,10,280;ba598DA90f,10,280
Pda7FD4C6Fu;baCF4BE90f,10,280;baA8EB584f,10,280;ba599F6F4f,10,280
Pda7FD5427u;baCF5DAF0f,10,280;baA8DAF04f,10,280;ba597D410f,10,280
Pda7FD5BDFu;baCFAB9D0f,10,280;baA905524f,10,280;ba5959B54f,10,280
Pda7FD6397u;baCFBAA70f,10,280;baA90ACA4f,10,280;ba5950234f,10,280
Pda7FD6B4Eu;baCFC2DB0f,10,280;baA8FFDA4f,10,280;ba593CFF0f,10,280
Pda7FD7306u;baD012270f,10,280;baA945944f,10,280;ba59336D4f,10,280
Pda7FD7ABEu;baCFD8BB0f,10,280;baA939460f,10,280;ba59608B4f,10,280
Pda7FD8276u;baD028070f,10,280;baA9624A0f,10,280;ba593A434f,10,280
Pda7FD8A2Eu;baD05D590f,10,280;baA96E980f,10,280;ba59113F4f,10,280
Pda7FD91E6u;baD068490f,10,280;baA9782A0f,10,280;ba590FE14f,10,280
Pda7FD999Eu;baD08BD48f,10,280;baA994E00f,10,280;ba59090B4f,10,280
Pda7FDA156u;baD0AE030f,10,280;baA98E0A0f,10,280;ba58E0074f,10,280
Pda7FDA90Eu;baD104250f,10,280;baA9F079Cf,10,280;ba58EC554f,10,280
Pda7FDB0C6u;baD0FEAC0f,10,280;baA9E16FCf,10,280;ba58E2C34f,10,280
Pda7FDB87Eu;baD12BCA8f,10,280;baA9DD560f,10,280;ba58B18B8f,10,280
Pda7FDC036u;baD0EA2A0f,10,280;baA9FCC7Cf,10,280;ba59129D4f,10,280
Pda7FDC7EDu;baD154CE0f,10,280;baAA00E1Cf,10,280;ba58AC138f,10,280
Pda7FDCFA5u;baD15E608f,10,280;baA9EDBE0f,10,280;ba588F5D4f,10,280
Pda7FDD75Du;baD1A2BC8f,10,280;baAA4AB5Cf,10,280;ba58A7F98f,10,280
Pda7FDDF15u;baD1D96C8f,10,280;baAA21B1Cf,10,280;ba5848458f,10,280
Pda7FDE6CDu;baD1E5BA0f,10,280;baAA5447Cf,10,280;ba586E8D8f,10,280
Pda7FDEE85u;baD1FE560f,10,280;baAA725BCf,10,280;ba5874058f,10,280
Pda7FDF63Du;baD1D5520f,10,280;baAA4C13Cf,10,280;ba5876C18f,10,280
Pda7FDFDF5u;baD282F40f,10,280;baAABEEB8f,10,280;ba583BF78f,10,280
Pda7FE05ADu;baD25F688f,10,280;baAAB3FB8f,10,280;ba5854938f,10,280
Pda7FE0D65u;baD28C868f,10,280;baAABAD1Cf,10,280;ba582E4B8f,10,280
Pda7FE151Du;baD264E00f,10,280;baAABAD1Cf,10,280;ba5855F18f,10,280
Pda7FE1CD4u;baD284520f,10,280;baAADCFFCf,10,280;ba5858AD8f,10,280
Pda7FE248Cu;baD2AEB40f,10,280;baAADBA1Cf,10,280;ba582CED8f,10,280
Pda7FE2C44u;baD2F72A0f,10,280;baAAFF2D8f,10,280;ba5808038f,10,280
Pda7FE33FCu;baD347D40f,10,280;baAB39F78f,10,280;ba57F2238f,10,280
Pda7FE3BB4u;baD33CE40f,10,280;baAB373B8f,10,280;ba57FA57Cf,10,280
Pda7FE436Cu;baD306340f,10,280;baAB0E378f,10,280;ba5808038f,10,280
Pda7FE4B24u;baD361CE0f,10,280;baAB12518f,10,280;ba57B083Cf,10,280
Pda7FE52DCu;baD319580f,10,280;baAB1BE3Cf,10,280;ba58028B8f,10,280
Pda7FE5A94u;baD355800f,10,280;baAB4A5F8f,10,280;ba57F4DFCf,10,280
Pda7FE624Cu;baD393060f,10,280;baAB62FB8f,10,280;ba57CFF5Cf,10,280
Pda7FE6A04u;baD3ABA18f,10,280;baAB89438f,10,280;ba57DDA18f,10,280
Pda7FE71BBu;baD3829D8f,10,280;baAB70A78f,10,280;ba57EE098f,10,280
Pda20A68C0n;baD34EAA0f,10,280;baAB761F8f,10,280;ba5827758f,10,280
Pda2288F28n;baD3DF958f,10,280;baABA5F94f,10,280;ba57C6638f,10,280
Pda246B590n;baD3ED418f,10,280;baABB5038f,10,280;ba57C7C18f,10,280
Pda264DBF8n;baD401C38f,10,280;baABD3178f,10,280;ba57D1538f,10,280
Pda2830260n;baD41FD78f,10,280;baABDF654f,10,280;ba57BF8DCf,10,280
Pda2A128C8n;baD4733D8f,10,280;baAC0C834f,10,280;ba579945Cf,10,280
Pda2BF4F28n;baD45D5D8f,10,280;baABF6A34f,10,280;ba579945Cf,10,280
Pda2DD7598n;baD46DC58f,10,280;baABF3E78f,10,280;ba578621Cf,10,280
Pda2FB9BF8n;baD460198f,10,280;baABE2214f,10,280;ba5782078f,10,280
Pda319C260n;baD49AE38f,10,280;baAC2EB14f,10,280;ba5793CDCf,10,280
Pda337E8D0n;baD48E958f,10,280;baAC22634f,10,280;ba5793CDCf,10,280
Pda3560F30n;baD4A7320f,10,280;baAC34294f,10,280;ba578CF78f,10,280
Pda37435A0n;baD499858f,10,280;baAC39A14f,10,280;ba57A01BCf,10,280
Pda3925C00n;baD48D380f,10,280;baAC300F4f,10,280;ba57A2D78f,10,280
Pda3B08268n;baD49AE38f,10,280;baAC300F4f,10,280;ba57952BCf,10,280
Pda3CEA8D8n;baD4CD7A0f,10,280;baAC70514f,10,280;ba57A2D78f,10,280
Pda3ECCF38n;baD4C12B8f,10,280;baAC730D4f,10,280;ba57B1E18f,10,280
Pda40AF59Cn;baD4EE498f,10,280;baAC64030f,10,280;ba5775B9Cf,10,280
Pda4291C0Cn;baD53D958f,10,280;baAC84D30f,10,280;ba57473DCf,10,280
Pda4474270n;baD506E58f,10,280;baAC77274f,10,280;ba577041Cf,10,280
Pda46568D8n;baD5397B8f,10,280;baACADD70f,10,280;ba57745BCf,10,280
Pda4838F3Cn;baD548850f,10,280;baACBA250f,10,280;ba57719FCf,10,280
Pda4A1B5A4n;baD540518f,10,280;baACCA8D0f,10,280;ba578A3BCf,10,280
Pda4BFDC0Cn;baD518AB8f,10,280;baACA5A34f,10,280;ba578CF78f,10,280
Pda4DE0274n;baD513338f,10,280;baAC9AB30f,10,280;ba57877F8f,10,280
Pda4FC28DCn;baD558ED8f,10,280;baACADD70f,10,280;ba5754E9Cf,10,280
Pda51A4F44n;baD5702B8f,10,280;baACCA8D0f,10,280;ba575A61Cf,10,280
Pda53875A8n;baD552178f,10,280;baACBB834f,10,280;ba57696BCf,10,280
Pda5569C10n;baD5A1630f,10,280;baAD013D0f,10,280;ba575FD9Cf,10,280
Pda574C278n;baD5BE198f,10,280;baAD0D8B0f,10,280;ba574F71Cf,10,280
Pda592E8E0n;baD5D13D0f,10,280;baAD0EE90f,10,280;ba573DABCf,10,280
Pda5B10F48n;baD5A1630f,10,280;baAD10470f,10,280;ba576EE3Cf,10,280
Pda5CF35B0n;baD5F20D0f,10,280;baAD3EC30f,10,280;ba574CB5Cf,10,280
Pda5ED5C18n;baD645730f,10,280;baAD6BE0Cf,10,280;ba57266DCf,10,280
Pda60B827En;baD61DCD0f,10,280;baAD6BE0Cf,10,280;ba574E13Cf,10,280
Pda629A8E6n;baD62F930f,10,280;baAD6E9D0f,10,280;ba573F09Cf,10,280
Pda647CF4Cn;baD633AD0f,10,280;baAD33D30f,10,280;ba570025Cf,10,280
Pda665F5B4n;baD646D10f,10,280;baAD7DA6Cf,10,280;ba5736D5Cf,10,280
Pda6841C1Cn;baD65F6D0f,10,280;baAD75730f,10,280;ba571605Cf,10,280
