Pda7EF3665u;ba8119A3Af,12,280;ba7FD549Cp,12,280;ba7FD501Ap,12,280
Pda7EFE033u;ba8E244C5f,12,280;ba7FDDE3Fp,12,280;ba7FDA452p,12,280
Pda7EFE7EBu;ba8F47819f,12,280;ba7FDE40Bp,12,280;ba7FDA575p,12,280
Pda7EFEFA3u;ba8FB8FB4f,12,280;ba7FDE854p,12,280;ba7FDA7EEp,12,280
Pda7EFF75Bu;ba901F856f,12,280;ba7FDEB9Cp,12,280;ba7FDA992p,12,280
Pda7EFFF13u;ba91F890Ef,12,280;ba7FDF3E1p,12,280;ba7FDAA45p,12,280
Pda7F006CBu;ba929CA04f,12,280;ba7FDF7AFp,12,280;ba7FDAB74p,12,280
Pda7F00E83u;ba937F946f,12,280;ba7FDFC53p,12,280;ba7FDAC75p,12,280
Pda7F0163Bu;ba94A00DCf,12,280;ba7FE02B6p,12,280;ba7FDAE3Bp,12,280
Pda7F01DF2u;ba95D50A0f,12,280;ba7FE0828p,12,280;ba7FDAEBCp,12,280
Pda7F025AAu;ba968409Cf,12,280;ba7FE0C88p,12,280;ba7FDB04Fp,12,280
Pda7F02D62u;ba9783B2Cf,12,280;ba7FE1200p,12,280;ba7FDB1B0p,12,280
Pda7F0351Au;ba9858FAAf,12,280;ba7FE17E3p,12,280;ba7FDB428p,12,280
Pda7F03CD2u;ba9985C26f,12,280;ba7FE1CFBp,12,280;ba7FDB471p,12,280
Pda7F0448Au;ba99C6044f,12,280;ba7FE201Cp,12,280;ba7FDB68Bp,12,280
Pda7F04C42u;ba9B99982f,12,280;ba7FE27B3p,12,280;ba7FDB6A7p,12,280
Pda7F053FAu;ba9C5A5DEf,12,280;ba7FE2B87p,12,280;ba7FDB765p,12,280
Pda7F05BB2u;ba9D4841Af,12,280;ba7FE2FAAp,12,280;ba7FDB7B9p,12,280
Pda7F0636Au;ba9E73AB8f,12,280;ba7FE3581p,12,280;ba7FDB8C6p,12,280
Pda7F06B21u;ba9E245F4f,12,280;ba7FE3795p,12,280;ba7FDBC1Fp,12,280
Pda7F072D9u;ba9F69C2Ef,12,280;ba7FE3DCBp,12,280;ba7FDBD20p,12,280
Pda7F07A91u;baA0B1E24f,12,280;ba7FE418Fp,12,280;ba7FDBBA4p,12,280
Pda7F08249u;baA18B448f,12,280;ba7FE4862p,12,280;ba7FDBEFCp,12,280
Pda7F08A01u;baA1C60E4f,12,280;ba7FE49A1p,12,280;ba7FDBF4Bp,12,280
Pda7F091B9u;baA25F2E0f,12,280;ba7FE4F5Cp,12,280;ba7FDC293p,12,280
Pda7F09971u;baA3A5EF8f,12,280;ba7FE5187p,12,280;ba7FDBF83p,12,280
Pda7F0A129u;baA431634f,12,280;ba7FE5486p,12,280;ba7FDC047p,12,280
Pda7F0A8E1u;baA49117Cf,12,280;ba7FE593Fp,12,280;ba7FDC378p,12,280
Pda7F0B099u;baA4A43B8f,12,280;ba7FE5D40p,12,280;ba7FDC72Bp,12,280
Pda7F0B851u;baA6181B4f,12,280;ba7FE63FDp,12,280;ba7FDC7F4p,12,280
Pda7F0C009u;baA64C0ECf,12,280;ba7FE6446p,12,280;ba7FDC768p,12,280
Pda7F0C7C0u;baA7A07CCf,12,280;ba7FE69EBp,12,280;ba7FDC79Bp,12,280
Pda7F0CF78u;baA85D28Cf,12,280;ba7FE6C9Bp,12,280;ba7FDC747p,12,280
Pda7F0D730u;baA8BB7E4f,12,280;ba7FE7075p,12,280;ba7FDC99Ep,12,280
Pda7F0DEE8u;baA89C0CCf,12,280;ba7FE727Ep,12,280;ba7FDCC28p,12,280
Pda7F0E6A0u;baA988918f,12,280;ba7FE776Fp,12,280;ba7FDCD50p,12,280
Pda7F0EE58u;baA993818f,12,280;ba20F2E78f,12,280;ba7FDD060p,12,280
Pda7F0F610u;baAAFC71Cf,12,280;ba222BFD0f,12,280;ba7FDCF9Cp,12,280
Pda7F0FDC8u;baAB38998f,12,280;ba22CA950f,12,280;ba7FDD130p,12,280
Pda7F10580u;baABD05B4f,12,280;ba23A8108f,12,280;ba7FDD24Dp,12,280
Pda7F10D38u;baABD3174f,12,280;ba243FD28f,12,280;ba7FDD4B0p,12,280
Pda7F114F0u;baAC9D6F0f,12,280;ba251D4E8f,12,280;ba7FDD4FEp,12,280
Pda7F11CA7u;baACCD494f,12,280;ba25BD440f,12,280;ba7FDD6C9p,12,280
Pda7F1245Fu;baAD69248f,12,280;ba2638500f,12,280;ba7FDD643p,12,280
Pda7F12C17u;baAE2F628f,12,280;ba2772C38f,12,280;ba7FDD81Fp,12,280
Pda7F133CFu;baAF44EC0f,12,280;ba2898B50f,12,280;ba7FDD862p,12,280
Pda7F13B87u;baAF74C64f,12,280;ba28B56B0f,12,280;ba7FDD814p,12,280
Pda7F1433Fu;baB04F864f,12,280;ba2A01A50f,12,280;ba7FDD9E4p,12,280
Pda7F14AF7u;baAFF6A88f,12,280;ba2A6F050f,12,280;ba7FDDD10p,12,280
Pda7F152AFu;baAFF3EC0f,12,280;ba2AEA108f,12,280;ba7FDDF14p,12,280
Pda7F15A67u;baB0B6100f,12,280;ba2C1AF20f,12,280;ba7FDE0D9p,12,280
Pda7F1621Fu;baB13EC80f,12,280;ba2CCB500f,12,280;ba7FDE17Cp,12,280
Pda7F169D7u;baB1EB0B4f,12,280;ba2E07218f,12,280;ba7FDE3C8p,12,280
Pda7F1718Fu;baB3076B4f,12,280;ba2ED2D78f,12,280;ba7FDE27Dp,12,280
Pda7F17946u;baB4EA088f,12,280;ba3137568f,12,280;ba7FDE491p,12,280
Pda7F180FEu;baB6A2440f,12,280;ba3348700f,12,280;ba7FDE5FDp,12,280
Pda7F188B6u;baB908218f,12,280;ba3656778f,12,280;ba7FDE8AEp,12,280
Pda7F1906Eu;baBD0AE24f,12,280;ba3A05D20f,12,280;ba7FDE758p,12,280
Pda7F19826u;baC00DF98f,12,280;ba3D1AAF8f,12,280;ba7FDE7A1p,12,280
Pda7F19FDEu;baC2E5508f,12,280;ba405F668f,12,280;ba7FDE961p,12,280
Pda7F1A796u;baC615858f,12,280;ba43FFB70f,12,280;ba7FDEB2Cp,12,280
Pda7F1AF4Eu;baC769F40f,12,280;ba459C9B0f,12,280;ba7FDEC55p,12,280
Pda7F1B706u;baCB97160f,1A,280;ba49BD6FCf,18,280;ba7FDEC23p,12,280
Pda7F1BEBEu;baCE75430f,1A,280;ba4D0384Cf,18,280;ba7FDEDCCp,12,280
Pda7F1C676u;baD2CF848f,12,280;ba51C5AD8f,10,280;ba7FDEF76p,12,280
Pda7F1CE2Du;baD630F08f,12,280;ba556B764f,10,280;ba7FDF08Ep,12,280
Pda7F1D5E5u;baD7B6968f,12,280;ba57BA15Cf,10,280;ba7FDF3C5p,12,280
Pda7F1DD9Du;baDB4EB40f,12,280;ba5BEF6C8f,10,280;ba7FDF649p,12,280
Pda7F1E555u;baDEC4A28f,12,280;ba5F35818f,10,280;ba7FDF585p,12,280
Pda7F1ED0Du;ba8018DC0p,12,280;ba62AF8A8f,10,280;ba7FDFA2Ep,12,280
Pda7F1F4C5u;ba8019E1Dp,12,280;ba6622BD8f,10,280;ba7FDF7F3p,12,280
Pda7F1FC7Du;ba801A854p,12,280;ba68CCF6Af,10,280;ba7FDF8A6p,12,280
Pda7F20435u;ba801B525p,12,280;ba6C534DCf,10,280;ba7FDFA44p,12,280
Pda7F20BEDu;ba801C673p,12,280;ba7092368f,10,280;ba7FDFA5Bp,12,280
Pda7F213A5u;ba801D0FEp,12,280;ba73D58F8f,10,280;ba7FDFD2Dp,12,280
Pda7F21B5Du;ba801DA93p,12,280;ba767BAECf,10,280;ba7FDFE72p,12,280
Pda7F22314u;ba801E9DDp,12,280;ba7A1EBBBf,10,280;ba7FDFE0Dp,12,280
Pda7F22ACCu;ba801F779p,12,280;ba7E25969f,10,280;ba7FE00F0p,12,280
Pda7F23284u;ba802054Cp,16,280;ba80CFCFCf,14,280;ba7FDFE07p,12,280
Pda7F23A3Cu;ba8020D6Fp,12,280;ba849E9CAf,10,280;ba7FE057Dp,12,280
Pda7F241F4u;ba8021EB1p,12,280;ba88694F9f,10,280;ba7FE03C3p,12,280
Pda7F249ACu;ba8022C41p,12,280;ba8BBE6EAf,10,280;ba7FE03D9p,12,280
Pda7F25164u;ba802394Bp,12,280;ba8F3B339f,10,280;ba7FE0518p,12,280
Pda7F2591Cu;ba8023F3Ep,12,280;ba913BE50f,10,280;ba7FE0759p,12,280
Pda7F260D4u;ba802510Cp,12,280;ba94EC9E0f,10,280;ba7FE04A8p,12,280
Pda7F2688Cu;ba802589Ep,12,280;ba979C4F2f,10,280;ba7FE0817p,12,280
Pda7F27044u;ba80265B8p,12,280;ba9AFB004f,10,280;ba7FE08CBp,12,280
Pda7F277FCu;ba8027354p,12,280;ba9E4AA72f,10,280;ba7FE08BFp,12,280
Pda7F27FB3u;ba8027E7Cp,12,280;baA0B1E28f,10,280;ba7FE076Fp,12,280
Pda7F2876Bu;ba802898Dp,12,280;baA2F019Cf,10,280;ba7FE058Ep,12,280
Pda7F28F23u;ba8029140p,12,280;baA567BD0f,10,280;ba7FE07F6p,12,280
Pda7F296DBu;ba8029AC4p,12,280;baA7F2848f,10,280;ba7FE08DBp,12,280
Pda7F29E93u;ba802A673p,12,280;baAA47F9Cf,10,280;ba7FE06BCp,12,280
Pda7F2A64Bu;ba802B1E4p,12,280;baADE58ECf,10,280;ba7FE0A1Bp,12,280
Pda7F2AE03u;ba802BCF5p,1A,280;baB05E900f,18,280;ba7FE092Ap,12,280
Pda7F2B5BBu;ba802C3A1p,1A,280;baB1D26FCf,18,280;ba7FE0871p,12,280
Pda7F2BD73u;ba802CCE7p,1A,280;baB440810f,18,280;ba7FE091Fp,12,280
Pda7F2C52Bu;ba802D64Ap,1A,280;baB60E9C4f,18,280;ba7FE0721p,12,280
Pda7F2CCE3u;ba802DEC7p,12,280;baB86AE7Cf,12,280;ba7FE084Fp,12,280
Pda7F2D49Au;ba802E700p,12,280;baBA6E550f,12,280;ba7FE0855p,12,280
Pda7F2DC52u;ba802EF88p,12,280;baBC53AE8f,12,280;ba7FE0791p,12,280
Pda7F2E40Au;ba802F7DEp,12,280;baBE2B5C0f,12,280;ba7FE06C7p,12,280
Pda7F2EBC2u;ba802FF4Ep,12,280;baC092978f,12,280;ba7FE092Fp,12,280
Pda7F2F37Au;ba803069Cp,12,280;baC2199B0f,12,280;ba7FE0823p,12,280
Pda7F2FB32u;ba8031229p,12,280;baC4BCFE8f,12,280;ba7FE0764p,12,280
Pda7F302EAu;ba8031EA7p,12,280;baC70A3F8f,12,280;ba7FE0454p,12,280
Pda7F30AA2u;ba80323BAp,12,280;baC979AF0f,12,280;ba7FE093Bp,12,280
Pda7F3125Au;ba8032D97p,12,280;baCB08E68f,12,280;ba7FE05C0p,12,280
Pda7F31A12u;ba80339BBp,12,280;baCD1CBC0f,12,280;ba7FE021Fp,12,280
Pda7F321CAu;ba8034163p,12,280;baCFD0870f,12,280;ba7FE0588p,12,280
Pda7F32981u;ba80347F9p,12,280;baD15D028f,12,280;ba7FE054Bp,12,280
Pda7F33139u;ba8035375p,12,280;baD36CBD8f,12,280;ba7FE0240p,12,280
Pda7F338F1u;ba8035B44p,12,280;baD5E71D0f,12,280;ba7FE0497p,12,280
Pda7F340A9u;ba8036383p,12,280;baD80E168f,12,280;ba7FE0529p,12,280
Pda7F34861u;ba8036D3Fp,12,280;baDA49920f,12,280;ba7FE0492p,12,280
Pda7F35019u;ba8037A2Dp,12,280;baDC73470f,12,280;ba7FE0080p,12,280
Pda7F357D1u;ba8037EECp,12,280;baDDE8850f,12,280;ba7FE01BAp,12,280
Pda7F35F89u;ba8038AE9p,12,280;ba8018DBAp,12,280;ba7FE02D2p,12,280
Pda7F36741u;ba80394C6p,12,280;ba8019499p,12,280;ba7FDFFD3p,12,280
Pda7F36EF9u;ba803A385p,12,280;ba801A4B8p,12,280;ba7FE0133p,12,280
Pda7F376B1u;ba803ACAFp,12,280;ba801ABA1p,12,280;ba7FDFEF3p,12,280
Pda7F37E68u;ba803B6D0p,12,280;ba801B56Ep,12,280;ba7FDFE9Fp,12,280
Pda7F38620u;ba803BA0Dp,12,280;ba801BA2Dp,12,280;ba7FE0021p,12,280
Pda7F38DD8u;ba803C909p,12,280;ba801C76Fp,12,280;ba7FDFE67p,12,280
Pda7F39590u;ba803D06Ep,12,280;ba801CB49p,12,280;ba7FDFADBp,12,280
Pda7F39D48u;ba803DA62p,12,280;ba801DA77p,12,280;ba7FE0016p,12,280
Pda7F3A500u;ba803E247p,12,280;ba801E17Dp,12,280;ba7FDFF36p,12,280
Pda7F3ACB8u;ba803EC46p,12,280;ba801EAF5p,12,280;ba7FDFEAFp,12,280
Pda7F3B470u;ba803F00Ap,12,280;ba801F148p,12,280;ba7FE013Fp,12,280
Pda7F3BC28u;ba803F720p,12,280;ba801F9BFp,12,280;ba7FE029Fp,12,280
Pda7F3C3E0u;ba803FE26p,12,280;ba801FF31p,12,280;ba7FE010Cp,12,280
Pda7F3CB98u;ba80406E6p,12,280;ba802080Dp,12,280;ba7FE0128p,12,280
Pda7F3D34Fu;ba8040ED6p,12,280;ba8021009p,12,280;ba7FE0133p,12,280
Pda7F3DB07u;ba8041ABDp,12,280;ba8021D40p,12,280;ba7FE0283p,12,280
Pda7F3E2BFu;ba8042089p,12,280;ba8021FD4p,12,280;ba7FDFF4Cp,12,280
Pda7F3EA77u;ba804223Ep,12,280;ba80227FDp,12,280;ba7FE05C0p,12,280
Pda7F3F22Fu;ba804278Ep,12,280;ba8022F35p,12,280;ba7FE07A7p,12,280
Pda7F3F9E7u;ba8042A23p,12,280;ba802325Cp,12,280;ba7FE0839p,12,280
Pda7F4019Fu;ba8043011p,12,280;ba80235D6p,12,280;ba7FE05C6p,12,280
Pda7F40957u;ba8042CF5p,12,280;ba80237C8p,12,280;ba7FE0AD3p,12,280
Pda7F4110Fu;ba8042DCAp,12,280;ba8023A7Fp,12,280;ba7FE0CB5p,12,280
Pda7F418C7u;ba8043043p,12,280;ba8024018p,12,280;ba7FE0FD6p,12,280
Pda7F4207Fu;ba80433ADp,12,280;ba8024473p,12,280;ba7FE10C7p,12,280
Pda7F42837u;ba80432D8p,12,280;ba80245F5p,12,280;ba7FE131Ep,12,280
Pda7F42FEEu;ba8042B95p,12,280;ba802445Cp,12,280;ba7FE18C8p,12,280
Pda7F437A6u;ba8042C59p,12,280;ba8024708p,12,280;ba7FE1AAFp,12,280
Pda7F43F5Eu;ba8042B84p,12,280;ba802495Fp,12,280;ba7FE1DDBp,12,280
Pda7F44716u;ba8042C37p,12,280;ba8024CFBp,12,280;ba7FE20C4p,12,280
Pda7F44ECEu;ba80429E0p,12,280;ba8024C64p,12,280;ba7FE2284p,12,280
Pda7F45686u;ba80426A3p,12,280;ba8024DB4p,12,280;ba7FE2711p,12,280
Pda7F45E3Eu;ba80424A6p,12,280;ba8024E13p,12,280;ba7FE296Ep,12,280
Pda7F465F6u;ba8041DABp,12,280;ba8024DCAp,12,280;ba7FE301Fp,12,280
Pda7F46DAEu;ba8041833p,12,280;ba8024BC7p,12,280;ba7FE3394p,12,280
Pda7F47566u;ba8040E18p,12,280;ba8024A0Cp,12,280;ba7FE3BF5p,12,280
Pda7F47D1Eu;ba8040BDDp,12,280;ba80247B0p,12,280;ba7FE3BD3p,12,280
Pda7F484D5u;ba8040723p,12,280;ba80248A6p,12,280;ba7FE4183p,12,280
Pda7F48C8Du;ba804017Ep,12,280;ba80247E2p,12,280;ba7FE4664p,12,280
Pda7F49445u;ba803FA25p,12,280;ba802452Cp,12,280;ba7FE4B07p,12,280
Pda7F49BFDu;ba803F0F5p,12,280;ba8024029p,12,280;ba7FE4F35p,12,280
Pda7F4A3B5u;ba803E894p,12,280;ba8023F4Fp,12,280;ba7FE56BBp,12,280
Pda7F4AB6Du;ba803E2A1p,12,280;ba8023CA4p,12,280;ba7FE5A03p,12,280
Pda7F4B325u;ba803D82Cp,12,280;ba8023785p,12,280;ba7FE5F5Ap,12,280
Pda7F4BADDu;ba803D2A9p,12,280;ba8023657p,12,280;ba7FE63AFp,12,280
Pda7F4C295u;ba803C52Ap,12,280;ba8022FBCp,12,280;ba7FE6A93p,12,280
Pda7F4CA4Du;ba803BD2Ep,12,280;ba8022C04p,12,280;ba7FE6ED7p,12,280
Pda7F4D205u;ba803B26Ap,12,280;ba80228EEp,12,280;ba7FE7684p,12,280
Pda7F4D9BCu;ba803A652p,12,280;ba8022264p,12,280;ba214A678f,12,280
Pda7F4E174u;ba8039E50p,12,280;ba8021EC8p,12,280;ba225D350f,12,280
Pda7F4E92Cu;ba8039114p,12,280;ba8021827p,12,280;ba23FA188f,12,280
Pda7F4F0E4u;ba803838Ap,12,280;ba8020FF9p,12,280;ba25490E8f,12,280
Pda7F4F89Cu;ba803766Ap,12,280;ba80207B4p,12,280;ba2678920f,12,280
Pda7F50054u;ba8036383p,12,280;ba801FB69p,12,280;ba2815758f,12,280
Pda7F5080Cu;ba8035615p,12,280;ba801F474p,12,280;ba29AA250f,12,280
Pda7F50FC4u;ba8034842p,12,280;ba801ECF3p,12,280;ba2B35428f,12,280
Pda7F5177Cu;ba8033B11p,12,280;ba801E55Cp,12,280;ba2C93428f,12,280
Pda7F51F34u;ba8032C37p,12,280;ba801DCCEp,12,280;ba2E1D018f,12,280
Pda7F526ECu;ba8031D4Bp,12,280;ba801D4E3p,12,280;ba2FD2810f,12,280
Pda7F52EA3u;ba8030B4Bp,12,280;ba801CA31p,12,280;ba319B250f,12,280
Pda7F5365Bu;ba802FD7Dp,12,280;ba801C325p,12,280;ba33419A0f,12,280
Pda7F53E13u;ba802EC1Fp,12,280;ba801B942p,12,280;ba35152D8f,12,280
Pda7F545CBu;ba802DADCp,12,280;ba801B13Bp,12,280;ba3756210f,12,280
Pda7F54D83u;ba802C91Fp,12,280;ba801A7EFp,12,280;ba3965DC0f,12,280
Pda7F5553Bu;ba802B9D4p,12,280;ba8019ECAp,12,280;ba3AE60A0f,12,280
Pda7F55CF3u;ba802AACDp,12,280;ba801972Dp,12,280;ba3CB5838f,12,280
Pda7F564ABu;ba80296D4p,12,280;ba8018D9Ep,12,280;ba3F404A8f,12,280
Pda7F56C63u;ba8028AA0p,12,280;baDEF7388f,12,280;ba401F248f,12,280
Pda7F5741Bu;ba8027B12p,12,280;baDD7F3F0f,12,280;ba42733BCf,12,280
Pda7F57BD3u;ba8026D82p,12,280;baDB81498f,12,280;ba43C4ED4f,12,280
Pda7F5838Bu;ba8025F18p,12,280;baD96D748f,12,280;ba4536110f,12,280
Pda7F58B42u;ba80252F9p,12,280;baD7A3728f,12,280;ba46617ACf,12,280
Pda7F592FAu;ba80244B0p,12,280;baD596738f,12,280;ba47D1404f,12,280
Pda7F59AB2u;ba8023898p,1A,280;baD442058f,12,280;ba4970DFCf,18,280
Pda7F5A26Au;ba8022E12p,1A,280;baD2D9160f,12,280;ba4A998D8f,18,280
Pda7F5AA22u;ba8022220p,1A,280;baD0EA2A8f,12,280;ba4B951D0f,18,280
Pda7F5B1DAu;ba802152Dp,1A,280;baCF4A8B8f,12,280;ba4D1EDCCf,18,280
Pda7F5B992u;ba8020952p,1A,280;baCDC3878f,12,280;ba4E7CDC4f,18,280
Pda7F5C14Au;ba80200FDp,1A,280;baCD02C20f,12,280;ba4FC4FC0f,18,280
Pda7F5C902u;ba801F479p,1A,280;baCB1EC68f,12,280;ba50EF078f,18,280
Pda7F5D0BAu;ba801EB55p,12,280;baCA12CE8f,12,280;ba521E8B4f,10,280
Pda7F5D872u;ba801E2CDp,12,280;baC8E7650f,12,280;ba5308550f,10,280
Pda7F5E029u;ba801D8B1p,12,280;baC7BBFB0f,12,280;ba54548ECf,10,280
Pda7F5E7E1u;ba801CE1Bp,12,280;baC689BB8f,12,280;ba55B8064f,10,280
Pda7F5EF99u;ba801C5CBp,12,280;baC5A40C0f,12,280;ba56D9DDCf,10,280
Pda7F5F751u;ba801BB7Dp,12,280;baC459300f,12,280;ba5812F38f,10,280
Pda7F5FF09u;ba801B1A5p,12,280;baC33B728f,12,280;ba595C710f,10,280
Pda7F606C1u;ba801AB64p,12,280;baC2CF710f,12,280;ba5A77730f,10,280
Pda7F60E79u;ba801A1FCp,12,280;baC17F1D0f,12,280;ba5B73028f,10,280
Pda7F61631u;ba8019C57p,12,280;baC14F430f,12,280;ba5CA3E44f,10,280
Pda7F61DE9u;ba8019199p,12,280;baBFA8CD8f,12,280;ba5D9CB80f,10,280
Pda7F625A1u;ba8018A35p,12,280;baBEE2900f,12,280;ba5EA4958f,10,280
Pda7F62D59u;baDED3AD0f,12,280;baBE48124f,12,280;ba5F74658f,10,280
Pda7F63510u;baDCECF58f,12,280;baBD94F84f,12,280;ba60A8032f,10,280
Pda7F63CC8u;baDAD5060f,12,280;baBC8FD68f,12,280;ba61BAD0Cf,10,280
Pda7F64480u;baD9CE860f,12,280;baBC68308f,12,280;ba6299AA8f,10,280
Pda7F64C38u;baD8C1300f,12,280;baBBBBECCf,12,280;ba62FABC6f,10,280
Pda7F653F0u;baD6C1DD0f,12,280;baBB009F0f,12,280;ba643EC20f,10,280
Pda7F65BA8u;baD5A2C10f,12,280;baBA4D850f,12,280;ba64AAC3Ef,10,280
Pda7F66360u;baD419020f,12,280;baB98E1D8f,12,280;ba65751BCf,10,280
Pda7F66B18u;baD329C00f,12,280;baB92E698f,12,280;ba6604A98f,10,280
Pda7F672D0u;baD1834A8f,12,280;baB80F4DCf,12,280;ba668C036f,10,280
Pda7F67A88u;baD0C1268f,12,280;baB7E4EBCf,12,280;ba6723C52f,10,280
Pda7F68240u;baCF5DAF0f,18,280;baB70FA40f,18,280;ba67B1F50f,10,280
Pda7F689F7u;baCE0D5B8f,18,280;baB680164f,18,280;ba6872BACf,10,280
Pda7F691AFu;baCD5A420f,18,280;baB636428f,18,280;ba68DC00Af,10,280
Pda7F69967u;baCC0CAA0f,18,280;baB5A5568f,18,280;ba6998AC8f,10,280
Pda7F6A11Fu;baCB33488f,18,280;baB4D428Cf,18,280;ba69A0E08f,10,280
Pda7F6A8D7u;baCA59E70f,18,280;baB4705B0f,18,280;ba6A16744f,10,280
Pda7F6B08Fu;baC9B8928f,18,280;baB4433CCf,18,280;ba6A8AAA2f,10,280
Pda7F6B847u;baC8A04D0f,18,280;baB35D8D4f,18,280;ba6ABD402f,10,280
Pda7F6BFFFu;baC7CC638f,18,280;baB2BADB8f,18,280;ba6AEE780f,10,280
Pda7F6C7B7u;baC6F8798f,18,280;baB26B8F8f,18,280;ba6B73160f,10,280
Pda7F6CF6Fu;baC654698f,18,280;baB2140F8f,18,280;ba6BBFA5Ef,10,280
Pda7F6D727u;baC5C4DC0f,18,280;baB1A295Cf,18,280;ba6BDDB9Ef,10,280
Pda7F6DEDFu;baC4F2508f,18,280;baB0FFE40f,18,280;ba6C0D93Cf,10,280
Pda7F6E696u;baC480D60f,18,280;baB08FC80f,18,280;ba6C0EF1Cf,10,280
Pda7F6EE4Eu;baC326F08f,18,280;baAFE2264f,18,280;ba6CBB35Af,10,280
Pda7F6F606u;baC2D38A8f,18,280;baAF76244f,18,280;ba6CA299Af,10,280
Pda7F6FDBEu;baC1EC7D0f,18,280;baAF01EE4f,18,280;ba6D15716f,10,280
Pda7F70576u;baC1A14B0f,10,280;baAE8F168f,10,280;ba6CEDCB8f,10,280
Pda7F70D2Eu;baC0A45D8f,10,280;baADFCCCCf,10,280;ba6D586F6f,10,280
Pda7F714E6u;baC050F78f,10,280;baAD847D0f,10,280;ba6D33858f,10,280
Pda7F71C9Eu;baBF9031Cf,10,280;baAD31170f,10,280;ba6DA0E54f,10,280
Pda7F72456u;baBF0A360f,10,280;baACA85F0f,10,280;ba6D9E294f,10,280
Pda7F72C0Eu;baBE7D63Cf,10,280;baAC7C9F4f,10,280;ba6DFF3B4f,10,280
Pda7F733C6u;baBDDD6E4f,10,280;baABD1B94f,10,280;ba6DF44B4f,10,280
Pda7F73B7Du;baBD6A964f,10,280;baAB69D18f,10,280;ba6DFF3B4f,10,280
Pda7F74335u;baBCD84C4f,10,280;baAB1A858f,10,280;ba6E42392f,10,280
Pda7F74AEDu;baBCAC8C4f,10,280;baAAD36D8f,10,280;ba6E26E14f,10,280
Pda7F752A5u;baBC3C708f,10,280;baAA86DDCf,10,280;ba6E4A6D2f,10,280
Pda7F75A5Du;baBC2C08Cf,10,280;baAA469BCf,10,280;ba6E1A932f,10,280
Pda7F76215u;baBB3CC6Cf,10,280;baAA0BD1Cf,10,280;ba6ECF0B0f,10,280
Pda7F769CDu;baBB167F0f,10,280;baA992240f,10,280;ba6E7BA50f,10,280
Pda7F77185u;baBA58750f,10,280;baA922080f,10,280;ba6EC9930f,10,280
Pda7F7793Du;baBAB9870f,10,280;baA8F0D04f,10,280;ba6E37492f,10,280
Pda7F780F5u;baB9AC314f,10,280;baA868188f,10,280;ba6EBBE70f,10,280
Pda7F788ADu;baB92BAD4f,10,280;baA7FAB88f,10,280;ba6ECF0B0f,10,280
Pda7F79064u;baB910558f,10,280;baA80C7E8f,10,280;ba6EFC290f,10,280
Pda7F7981Cu;baB8FA758f,10,280;baA7A5F4Cf,10,280;ba6EAB7F0f,10,280
Pda7F79FD4u;baB82C03Cf,10,280;baA7554ACf,10,280;ba6F2946Ef,10,280
Pda7F7A78Cu;baB85507Cf,10,280;baA70B76Cf,10,280;ba6EB66F0f,10,280
