Pda7F6D8B2u;baB10975Cf,10,280;ba88D3F37f,10,280;ba57CA7DCf,10,280
Pda7FB1145u;baB14C73Cf,10,280;ba986962Ef,10,280;ba671CEF4f,10,280
Pda7FB18FDu;baB0C1000f,10,280;ba97F7E90f,10,280;ba6736E92f,10,280
Pda7FB20B5u;baB018D60f,10,280;ba97B9052f,10,280;ba67A02F0f,10,280
Pda7FB286Du;baAFAE328f,10,280;ba9798354f,10,280;ba67EA02Ef,10,280
Pda7FB3025u;baAF1BE84f,10,280;ba97304D6f,10,280;ba681464Ef,10,280
Pda7FB37DDu;baAEF0288f,10,280;ba9721436f,10,280;ba68311AEf,10,280
Pda7FB3F95u;baAEB6BCCf,10,280;ba9737234f,10,280;ba688066Cf,10,280
Pda7FB474Du;baADD526Cf,10,280;ba96A37B6f,10,280;ba68CE54Cf,10,280
Pda7FB4F05u;baAE00E6Cf,10,280;ba96CF3B8f,10,280;ba68CE54Cf,10,280
Pda7FB56BDu;baAD60F0Cf,10,280;ba966A0F8f,10,280;ba69091EAf,10,280
Pda7FB5E75u;baAD4F2B0f,10,280;ba9664978f,10,280;ba69156CAf,10,280
Pda7FB662Cu;baACDF0F0f,10,280;ba965B05Af,10,280;ba697BF68f,10,280
Pda7FB6DE4u;baACA7014f,10,280;ba963E4FAf,10,280;ba69974E6f,10,280
Pda7FB759Cu;baAC8E654f,10,280;ba9652D1Af,10,280;ba69C46C6f,10,280
Pda7FB7D54u;baAC44914f,10,280;ba95F1BFCf,10,280;ba69AD2E6f,10,280
Pda7FB850Cu;baAC4CC54f,10,280;ba96203BAf,10,280;ba69D3768f,10,280
Pda7FB8CC4u;baABE2214f,10,280;ba95C8BBAf,10,280;ba69E69A6f,10,280
Pda7FB947Cu;baAB92D54f,10,280;ba95D24DCf,10,280;ba6A3F786f,10,280
Pda7FB9C34u;baAB4D1B8f,10,280;ba95AAA7Cf,10,280;ba6A5D8C4f,10,280
Pda7FBA3ECu;baAB70A78f,10,280;ba95796FCf,10,280;ba6A08C84f,10,280
Pda7FBABA4u;baAB373B8f,10,280;ba95A68DCf,10,280;ba6A6F522f,10,280
Pda7FBB35Cu;baAB28318f,10,280;ba958C93Cf,10,280;ba6A64624f,10,280
Pda7FBBB13u;baAAEEC58f,10,280;ba958F4FCf,10,280;ba6AA08A4f,10,280
Pda7FBC2CBu;baAAE3D58f,10,280;ba959E59Cf,10,280;ba6ABA842f,10,280
Pda7FBCA83u;baAAE5338f,10,280;ba95A52FCf,10,280;ba6ABFFC2f,10,280
Pda7FBD23Bu;baAB1D414f,10,280;ba95BB0FCf,10,280;ba6A9DCE4f,10,280
Pda7FBD9F3u;baAAA3938f,10,280;ba954DAFEf,10,280;ba6AAA1C2f,10,280
Pda7FBE1ABu;baAAA0D7Cf,10,280;ba957811Ef,10,280;ba6AD73A2f,10,280
Pda7FBE963u;baAA64AF8f,10,280;ba956A65Cf,10,280;ba6B05B60f,10,280
Pda7FBF11Bu;baAA8C55Cf,10,280;ba956D21Cf,10,280;ba6AE0CC0f,10,280
Pda7FBF8D3u;baA9EB01Cf,10,280;ba9542BFEf,10,280;ba6B57BDEf,10,280
Pda7FC008Bu;baAA676C0f,10,280;ba954003Ef,10,280;ba6AD8982f,10,280
Pda7FC0843u;baAA25CBCf,10,280;ba954DAFEf,10,280;ba6B27E40f,10,280
Pda7FC0FFAu;baAA6B85Cf,10,280;ba9555E3Ef,10,280;ba6AEA5E2f,10,280
Pda7FC17B2u;baAA30BBCf,10,280;ba954DAFEf,10,280;ba6B1CF42f,10,280
Pda7FC1F6Au;baA9F8ADCf,10,280;ba9528C5Ef,10,280;ba6B30180f,10,280
Pda7FC2722u;baA9FCC80f,10,280;ba94F8EBEf,10,280;ba6AFC240f,10,280
Pda7FC2EDAu;baA9BB280f,10,280;ba952F9BEf,10,280;ba6B7473Ef,10,280
Pda7FC3692u;baAA023FCf,10,280;ba954837Ef,10,280;ba6B45F80f,10,280
Pda7FC3E4Au;baA9E6E80f,10,280;ba9546D9Ef,10,280;ba6B5FF1Ef,10,280
Pda7FC4602u;baAA230FCf,10,280;ba952CDFEf,10,280;ba6B09D02f,10,280
Pda7FC4DBAu;baA9F74FCf,10,280;ba954AF3Ef,10,280;ba6B53A40f,10,280
Pda7FC5572u;baA97829Cf,10,280;ba94EB3FEf,10,280;ba6B73160f,10,280
Pda7FC5D2Au;baA9F74FCf,10,280;ba951F340f,10,280;ba6B27E40f,10,280
Pda7FC64E2u;baA988920f,10,280;ba9511880f,10,280;ba6B88F60f,10,280
Pda7FC6C99u;baAA197DCf,10,280;ba9546D9Ef,10,280;ba6B2D5C0f,10,280
Pda7FC7451u;baA9CFAA0f,10,280;ba95457BEf,10,280;ba6B75D20f,10,280
Pda7FC7C09u;baA9C7760f,10,280;ba952CDFEf,10,280;ba6B6569Ef,10,280
Pda7FC83C1u;baAA4D71Cf,10,280;ba9551C9Cf,10,280;ba6B04582f,10,280
Pda7FC8B79u;baA9B86C0f,10,280;ba9524ABEf,10,280;ba6B6C400f,10,280
Pda7FC9331u;baA9B5B00f,10,280;ba952609Ef,10,280;ba6B705A0f,10,280
Pda7FC9AE9u;baA9AAC00f,10,280;ba953257Ef,10,280;ba6B8797Ef,10,280
Pda7FCA2A1u;baAA2053Cf,10,280;ba9560D3Ef,10,280;ba6B40800f,10,280
Pda7FCAA59u;baA9BF420f,10,280;ba954995Ef,10,280;ba6B8A53Ef,10,280
Pda7FCB211u;baA9B70DCf,10,280;ba95457BEf,10,280;ba6B8E6E0f,10,280
Pda7FCB9C9u;baA9CA320f,10,280;ba953257Ef,10,280;ba6B6825Ef,10,280
Pda7FCC180u;baA9EB01Cf,10,280;ba956907Ef,10,280;ba6B7E060f,10,280
Pda7FCC938u;baA99FD00f,10,280;ba951DD5Ef,10,280;ba6B7E060f,10,280
Pda7FCD0F0u;baA9DD560f,10,280;ba9551C9Cf,10,280;ba6B7473Ef,10,280
Pda7FCD8A8u;baA9EB01Cf,10,280;ba9567A9Cf,10,280;ba6B7CA7Ef,10,280
Pda7FCE060u;baA9F5F1Cf,10,280;ba958DF1Ef,10,280;ba6B97FFEf,10,280
Pda7FCE818u;baAA1EF60f,10,280;ba955E17Ef,10,280;ba6B3F220f,10,280
Pda7FCEFD0u;baA9E16FCf,10,280;ba953671Ef,10,280;ba6B5501Ef,10,280
Pda7FCF788u;baA9BB27Cf,10,280;ba956231Cf,10,280;ba6BA709Ef,10,280
Pda7FCFF40u;baA9DA9A0f,10,280;ba95589FEf,10,280;ba6B7E060f,10,280
Pda7FD06F8u;baA9DEB40f,10,280;ba956231Cf,10,280;ba6B837E0f,10,280
Pda7FD0EB0u;baAA2B43Cf,10,280;ba957811Ef,10,280;ba6B4CCE0f,10,280
Pda7FD1667u;baAA25CBCf,10,280;ba9589D7Cf,10,280;ba6B640C0f,10,280
Pda7FD1E1Fu;baA9E011Cf,10,280;ba954DAFEf,10,280;ba6B6D9DEf,10,280
Pda7FD25D7u;baAA0A73Cf,10,280;ba958C93Cf,10,280;ba6B821FEf,10,280
Pda7FD2D8Fu;baAA14060f,10,280;ba956BC3Ef,10,280;ba6B57BDEf,10,280
Pda7FD3547u;baAA04FBCf,10,280;ba959B9DCf,10,280;ba6B96A1Ef,10,280
Pda7FD3CFFu;baAA6F9FCf,10,280;ba95AC05Cf,10,280;ba6B3C660f,10,280
Pda7FD44B7u;baAA5447Cf,10,280;ba958F4FCf,10,280;ba6B3B080f,10,280
Pda7FD4C6Fu;baAA2CA1Cf,10,280;ba9589D7Cf,10,280;ba6B5D35Ef,10,280
Pda7FD5427u;baAA7517Cf,10,280;ba95CA19Cf,10,280;ba6B5501Ef,10,280
Pda7FD5BDFu;baAA7EA9Cf,10,280;ba95A115Cf,10,280;ba6B226C2f,10,280
Pda7FD6397u;baAA55A5Cf,10,280;ba958301Ef,10,280;ba6B2D5C0f,10,280
Pda7FD6B4Eu;baAA79318f,10,280;ba959FB7Cf,10,280;ba6B26860f,10,280
Pda7FD7306u;baAA4123Cf,10,280;ba95920BCf,10,280;ba6B50E80f,10,280
Pda7FD7ABEu;baAA7EA9Cf,10,280;ba9589D7Cf,10,280;ba6B0B2E0f,10,280
Pda7FD8276u;baAA77D3Cf,10,280;ba95D0EFAf,10,280;ba6B591C0f,10,280
Pda7FD8A2Eu;baAABAD18f,10,280;ba95D24DCf,10,280;ba6B177C2f,10,280
Pda7FD91E6u;baAA47FA0f,10,280;ba95B6F5Cf,10,280;ba6B6EFC0f,10,280
Pda7FD999Eu;baAA8AF7Cf,10,280;ba95E413Cf,10,280;ba6B591C0f,10,280
Pda7FDA156u;baAA25CBCf,10,280;ba95871BCf,10,280;ba6B61500f,10,280
Pda7FDA90Eu;baAA6B85Cf,10,280;ba95EF03Cf,10,280;ba6B837E0f,10,280
Pda7FDB0C6u;baAA2B43Cf,10,280;ba959369Cf,10,280;ba6B6825Ef,10,280
Pda7FDB87Eu;baAAC3058f,10,280;ba95F1BFCf,10,280;ba6B2EBA0f,10,280
Pda7FDC036u;baAA7675Cf,10,280;ba959369Cf,10,280;ba6B1CF42f,10,280
Pda7FDC7EDu;baAA660DCf,10,280;ba95B17DCf,10,280;ba6B4B700f,10,280
Pda7FDCFA5u;baAA98A3Cf,10,280;ba95BC6DCf,10,280;ba6B23CA0f,10,280
Pda7FDD75Du;baAACB39Cf,10,280;ba95C343Af,10,280;ba6AF80A2f,10,280
Pda7FDDF15u;baAA73B9Cf,10,280;ba95E413Cf,10,280;ba6B705A0f,10,280
Pda7FDE6CDu;baAA79318f,10,280;ba95A949Cf,10,280;ba6B30180f,10,280
Pda7FDEE85u;baAA4ECFCf,10,280;ba95AD63Cf,10,280;ba6B5E940f,10,280
Pda7FDF63Du;baAA6A27Cf,10,280;ba95AAA7Cf,10,280;ba6B40800f,10,280
Pda7FDFDF5u;baAA68C9Cf,10,280;ba95CB77Af,10,280;ba6B62ADEf,10,280
Pda7FE05ADu;baAA8DB3Cf,10,280;ba95C343Af,10,280;ba6B35900f,10,280
Pda7FE0D65u;baAB008BCf,10,280;ba95EDA5Af,10,280;ba6AED1A2f,10,280
Pda7FE151Du;baAA59BFCf,10,280;ba9585BDEf,10,280;ba6B2BFE0f,10,280
Pda7FE1CD4u;baAA9F79Cf,10,280;ba95E98BCf,10,280;ba6B4A120f,10,280
Pda7FE248Cu;baAAD629Cf,10,280;ba95DBDFAf,10,280;ba6B05B60f,10,280
Pda7FE2C44u;baAAE7EF8f,10,280;ba962B2BAf,10,280;ba6B433C0f,10,280
Pda7FE33FCu;baAAB13FCf,10,280;ba961C21Af,10,280;ba6B6AE1Ef,10,280
Pda7FE3BB4u;baAAED678f,10,280;ba96154BAf,10,280;ba6B27E40f,10,280
Pda7FE436Cu;baAAD787Cf,10,280;ba960FD3Af,10,280;ba6B384C0f,10,280
Pda7FE4B24u;baAA9745Cf,10,280;ba95E157Cf,10,280;ba6B4A120f,10,280
Pda7FE52DCu;baAAE2778f,10,280;ba95F061Af,10,280;ba6B0DEA0f,10,280
Pda7FE5A94u;baAB0A1D8f,10,280;ba962199Af,10,280;ba6B177C2f,10,280
Pda7FE624Cu;baAA725BCf,10,280;ba95FE0DAf,10,280;ba6B8BB20f,10,280
Pda7FE6A04u;baAB19278f,10,280;ba962DE7Af,10,280;ba6B14C02f,10,280
Pda7FE71BBu;baAA4957Cf,10,280;ba95F5D9Af,10,280;ba6BAC81Ef,10,280
Pda20A68C0n;baAB24178f,10,280;ba962F458f,10,280;ba6B0B2E0f,10,280
Pda2288F28n;baAAD8E58f,10,280;ba961C21Af,10,280;ba6B433C0f,10,280
Pda246B590n;baAB52934f,10,280;ba965C638f,10,280;ba6B09D02f,10,280
Pda264DBF8n;baAB1BE38f,10,280;ba964A9D8f,10,280;ba6B2EBA0f,10,280
Pda2830260n;baAB3F6FCf,10,280;ba96607DAf,10,280;ba6B210E0f,10,280
Pda2A128C8n;baAAFF2D8f,10,280;ba963FAD8f,10,280;ba6B40800f,10,280
Pda2BF4F28n;baAB39F78f,10,280;ba965F1F8f,10,280;ba6B25280f,10,280
Pda2DD7598n;baAB9DC54f,10,280;ba96B2858f,10,280;ba6B14C02f,10,280
Pda2FB9BF8n;baAB83CB8f,10,280;ba967E918f,10,280;ba6AFAC62f,10,280
Pda319C260n;baAB3B558f,10,280;ba9661DB8f,10,280;ba6B26860f,10,280
Pda337E8D0n;baAB83CB8f,10,280;ba96A7958f,10,280;ba6B23CA0f,10,280
Pda3560F30n;baAB89434f,10,280;ba968ADF8f,10,280;ba6B019C2f,10,280
Pda37435A0n;baABA5F94f,10,280;ba96A7958f,10,280;ba6B019C2f,10,280
Pda3925C00n;baABD88F8f,10,280;ba96C7078f,10,280;ba6AEE780f,10,280
Pda3B08268n;baABAA138f,10,280;ba96A7958f,10,280;ba6AFD822f,10,280
Pda3CEA8D8n;baAC05AD4f,10,280;ba96FF156f,10,280;ba6AF9680f,10,280
Pda3ECCF38n;baAC41D54f,10,280;ba9707496f,10,280;ba6AC5742f,10,280
Pda40AF59Cn;baABE8F74f,10,280;ba96B1276f,10,280;ba6AC8302f,10,280
Pda4291C0Cn;baAC1E494f,10,280;ba96FAFB6f,10,280;ba6ADCB22f,10,280
Pda4474270n;baABFED78f,10,280;ba96E7D76f,10,280;ba6AE9000f,10,280
Pda46568D8n;baACCA8D0f,10,280;ba97734B4f,10,280;ba6AA8BE4f,10,280
Pda4838F3Cn;baAC7DFD0f,10,280;ba9738816f,10,280;ba6ABA842f,10,280
Pda4A1B5A4n;baAC9ECD0f,10,280;ba97462D6f,10,280;ba6AA7602f,10,280
Pda4BFDC0Cn;baAC97F74f,10,280;ba9778C32f,10,280;ba6AE0CC0f,10,280
Pda4DE0274n;baAD1B374f,10,280;ba9795794f,10,280;ba6A7A422f,10,280
Pda4FC28DCn;baAD15BF0f,10,280;ba97941B2f,10,280;ba6A7E5C4f,10,280
Pda51A4F44n;baAD0C2D0f,10,280;ba97915F2f,10,280;ba6A85322f,10,280
Pda53875A8n;baAD11A50f,10,280;ba979AF12f,10,280;ba6A894C4f,10,280
Pda5569C10n;baAD72B6Cf,10,280;ba980DC90f,10,280;ba6A9B124f,10,280
