Pda7F6D8B2u;baB86989Cf,18,280;ba83AF5AFf,10,280;ba4B45D14f,18,280
Pda7F8A015u;baB3BA850f,10,280;ba98B8AEEf,10,280;ba64FE29Ef,10,280
Pda7F8A7CCu;baB3F3F10f,10,280;ba991B1ECf,10,280;ba65272DCf,10,280
Pda7F8AF84u;baB3AA1D0f,10,280;ba98E9E6Cf,10,280;ba653FC9Cf,10,280
Pda7F8B73Cu;baB40458Cf,10,280;ba991DDACf,10,280;ba651981Cf,10,280
Pda7F8BEF4u;baB3C416Cf,10,280;ba992E42Cf,10,280;ba656A2BCf,10,280
Pda7F8C6ACu;baB3EE790f,10,280;ba990C14Cf,10,280;ba651D9BCf,10,280
Pda7F8CE64u;baB41FB10f,10,280;ba993A90Cf,10,280;ba651ADFCf,10,280
Pda7F8D61Cu;baB49288Cf,10,280;ba998F54Af,10,280;ba64FCCBCf,10,280
Pda7F8DDD4u;baB43C670f,10,280;ba9985C2Af,10,280;ba65495BAf,10,280
Pda7F8E58Cu;baB4E8AACf,10,280;ba99CCDA8f,10,280;ba64E42FEf,10,280
Pda7F8ED44u;baB4DDBACf,10,280;ba99E9908f,10,280;ba650BD5Ef,10,280
Pda7F8F4FCu;baB533DCCf,10,280;ba9A2DEC8f,10,280;ba64FA0FCf,10,280
Pda7F8FCB4u;baB57F0E8f,10,280;ba9A426E8f,10,280;ba64C35FEf,10,280
Pda7F9046Bu;baB56D48Cf,10,280;ba9A7A7C6f,10,280;ba650D33Cf,10,280
Pda7F90C23u;baB5B3028f,10,280;ba9A88284f,10,280;ba64D525Cf,10,280
Pda7F913DBu;baB6050A8f,10,280;ba9ACC844f,10,280;ba64C779Ef,10,280
Pda7F91B93u;baB67A9E8f,10,280;ba9AEA984f,10,280;ba646FFA0f,10,280
Pda7F9234Bu;baB697544f,10,280;ba9B48EE2f,10,280;ba64B199Ef,10,280
Pda7F92B03u;baB6A5004f,10,280;ba9B52802f,10,280;ba64AD7FEf,10,280
Pda7F932BBu;baB6D37C4f,10,280;ba9B74AE2f,10,280;ba64A131Ef,10,280
Pda7F93A73u;baB764680f,10,280;ba9B9C542f,10,280;ba6437EC0f,10,280
Pda7F9422Bu;baB7D3260f,10,280;ba9C3415Ef,10,280;ba6460EFEf,10,280
Pda7F949E3u;baB83595Cf,10,280;ba9C5BBBCf,10,280;ba6426262f,10,280
Pda7F9519Bu;baB87CAD8f,10,280;ba9CBB6FAf,10,280;ba643EC20f,10,280
Pda7F95952u;baB91F5FCf,10,280;ba9CFD0FCf,10,280;ba63DDB02f,10,280
Pda7F9610Au;baB954B14f,10,280;ba9D28CFAf,10,280;ba63D41E2f,10,280
Pda7F968C2u;baB9E9B74f,10,280;ba9D87258f,10,280;ba639D6E4f,10,280
Pda7F9707Au;baBAD0C54f,10,280;ba9E0E7F4f,10,280;ba633DBA4f,10,280
Pda7F97832u;baBAC5D4Cf,10,280;ba9E49494f,10,280;ba6383742f,10,280
Pda7F97FEAu;baBB853CCf,10,280;ba9E95D92f,10,280;ba63109C6f,10,280
Pda7F987A2u;baBC68308f,10,280;ba9F40BF0f,10,280;ba62D88E8f,10,280
Pda7F98F5Au;baBCC3CACf,10,280;ba9F6F3AEf,10,280;ba62AB706f,10,280
Pda7F99712u;baBD4192Cf,10,280;ba9FF7F2Ef,10,280;ba62B6606f,10,280
Pda7F99ECAu;baBE23280f,10,280;baA045E0Cf,10,280;ba6222B8Af,10,280
Pda7F9A682u;baBE8597Cf,10,280;baA0C24A8f,10,280;ba623CB2Af,10,280
Pda7F9AE39u;baBF0A360f,10,280;baA0E4788f,10,280;ba61DA42Cf,10,280
Pda7F9B5F1u;baBFED294f,10,280;baA13D568f,10,280;ba61502CEf,10,280
Pda7F9BDA9u;baC02AAF8f,10,280;baA19FC64f,10,280;ba617516Ef,10,280
Pda7F9C561u;baC07F738f,10,280;baA1DBEE4f,10,280;ba615C7ACf,10,280
Pda7F9CD19u;baC14F430f,10,280;baA258580f,10,280;ba6109150f,10,280
Pda7F9D4D1u;baC1BCA38f,10,280;baA2973C0f,10,280;ba60DA990f,10,280
Pda7F9DC89u;baC2BDAB0f,10,280;baA312480f,10,280;ba60549D0f,10,280
Pda7F9E441u;baC2F7168f,10,280;baA34A55Cf,10,280;ba60533F2f,10,280
Pda7F9EBF9u;baC3812D0f,10,280;baA383C1Cf,10,280;ba6002952f,10,280
Pda7F9F3B1u;baC3BBF60f,10,280;baA3C6BFCf,10,280;ba600AC94f,10,280
Pda7F9FB69u;baC4318A8f,10,280;baA40445Cf,10,280;ba5FD2BB4f,10,280
Pda7FA0321u;baC49D8C8f,10,280;baA42BEB8f,10,280;ba5F8E5F8f,10,280
Pda7FA0AD8u;baC4F2508f,10,280;baA45A678f,10,280;ba5F68178f,10,280
Pda7FA1290u;baC55B960f,10,280;baA4787B8f,10,280;ba5F1CE58f,10,280
Pda7FA1A48u;baC53D820f,10,280;baA4968F8f,10,280;ba5F590D8f,10,280
Pda7FA2200u;baC5B4740f,10,280;baA4BCD78f,10,280;ba5F08638f,10,280
Pda7FA29B8u;baC59BD88f,10,280;baA486278f,10,280;ba5EEA4F8f,10,280
Pda7FA3170u;baC5F1FA0f,10,280;baA4CBE18f,10,280;ba5ED9E78f,10,280
Pda7FA3928u;baC60EB00f,10,280;baA4C0F18f,10,280;ba5EB2418f,10,280
Pda7FA40E0u;baC5CBB20f,10,280;baA495314f,10,280;ba5EC97F8f,10,280
Pda7FA4898u;baC5E9C58f,10,280;baA4A43B8f,10,280;ba5EBA758f,10,280
Pda7FA5050u;baC5A56A0f,10,280;baA484C94f,10,280;ba5EDF5F8f,10,280
Pda7FA5808u;baC5B88E0f,10,280;baA4AB114f,10,280;ba5EF2838f,10,280
Pda7FA5FBFu;baC50AEC0f,10,280;baA423B78f,10,280;ba5F18CB8f,10,280
Pda7FA6777u;baC4D6F80f,10,280;baA4160B8f,10,280;ba5F3F138f,10,280
Pda7FA6F2Fu;baC4ECD80f,10,280;baA402E78f,10,280;ba5F160F8f,10,280
Pda7FA76E7u;baC45EA88f,10,280;baA3A491Cf,10,280;ba5F45E98f,10,280
Pda7FA7E9Fu;baC46F108f,10,280;baA39F19Cf,10,280;ba5F30098f,10,280
Pda7FA8657u;baC3DCC68f,10,280;baA31FF3Cf,10,280;ba5F432D8f,10,280
Pda7FA8E0Fu;baC33CD08f,10,280;baA2BD840f,10,280;ba5F80B34f,10,280
Pda7FA95C7u;baC2908D0f,10,280;baA279280f,10,280;ba5FE89B4f,10,280
Pda7FA9D7Fu;baC1F4B08f,10,280;baA23D000f,10,280;ba60484F2f,10,280
Pda7FAA537u;baC206770f,10,280;baA20FE24f,10,280;ba60096B2f,10,280
Pda7FAACEFu;baC118930f,10,280;baA19D0A4f,10,280;ba6084770f,10,280
Pda7FAB4A6u;baC0C2710f,10,280;baA172A84f,10,280;ba60B0370f,10,280
Pda7FABC5Eu;baBFBEAD8f,10,280;baA0E1BC8f,10,280;ba61230F0f,10,280
Pda7FAC416u;baBF6471Cf,10,280;baA0BCD28f,10,280;ba615860Cf,10,280
Pda7FACBCEu;baBE89B20f,10,280;baA04068Cf,10,280;ba61B6B6Cf,10,280
Pda7FAD386u;baBDF34E4f,10,280;ba9FF27AEf,10,280;ba61FF2CAf,10,280
Pda7FADB3Eu;baBDAAD84f,10,280;ba9FAB630f,10,280;ba62008ACf,10,280
Pda7FAE2F6u;baBC96ACCf,10,280;ba9F214D0f,10,280;ba628AA08f,10,280
Pda7FAEAAEu;baBC1CFE8f,10,280;ba9EC03B2f,10,280;ba62A33C8f,10,280
Pda7FAF266u;baBB9DD88f,10,280;ba9E898B4f,10,280;ba62EBB26f,10,280
Pda7FAFA1Eu;baBB0FA94f,10,280;ba9E3CFB6f,10,280;ba632D524f,10,280
Pda7FB01D6u;baBA63650f,10,280;ba9DEF0D4f,10,280;ba638BA84f,10,280
Pda7FB098Du;baB9E8594f,10,280;ba9DA9536f,10,280;ba63C0FA2f,10,280
Pda7FB1145u;baB951F58f,10,280;ba9D64F78f,10,280;ba6413022f,10,280
Pda7FB18FDu;baB8FD318f,10,280;ba9D2E47Af,10,280;ba6431160f,10,280
Pda7FB20B5u;baB88A5A0f,10,280;ba9D0D77Cf,10,280;ba64831DEf,10,280
Pda7FB286Du;baB8475B8f,10,280;ba9CDAE1Af,10,280;ba649385Ef,10,280
Pda7FB3025u;baB789520f,10,280;ba9C5D19Ef,10,280;ba64D3C7Ef,10,280
Pda7FB37DDu;baB74E880f,10,280;ba9C4063Cf,10,280;ba64F1DBCf,10,280
Pda7FB3F95u;baB6F7080f,10,280;ba9C5643Cf,10,280;ba655F3BCf,10,280
Pda7FB474Du;baB69B6E4f,10,280;ba9C017FEf,10,280;ba656611Af,10,280
Pda7FB4F05u;baB5E43A8f,10,280;ba9BB4F00f,10,280;ba65D0B5Af,10,280
Pda7FB56BDu;baB5FA1A8f,10,280;ba9B92C20f,10,280;ba6598A7Af,10,280
Pda7FB5E75u;baB59FDE4f,10,280;ba9B7E400f,10,280;ba65DE61Af,10,280
Pda7FB662Cu;baB52374Cf,10,280;ba9B64462f,10,280;ba6640D16f,10,280
Pda7FB6DE4u;baB4ECC4Cf,10,280;ba9B297C2f,10,280;ba663CB78f,10,280
Pda7FB759Cu;baB4CEB0Cf,10,280;ba9AFB004f,10,280;ba662C4F6f,10,280
Pda7FB7D54u;baB46826Cf,10,280;ba9AE3C24f,10,280;ba667B9B6f,10,280
Pda7FB850Cu;baB412050f,10,280;ba9ACDE24f,10,280;ba66BBDD6f,10,280
Pda7FB8CC4u;baB46EFCCf,10,280;ba9AF0104f,10,280;ba6681136f,10,280
Pda7FB947Cu;baB40458Cf,10,280;ba9AAE704f,10,280;ba66AA174f,10,280
Pda7FB9C34u;baB3CAED0f,10,280;ba9AC0364f,10,280;ba66F5494f,10,280
Pda7FBA3ECu;baB382770f,10,280;ba9A67586f,10,280;ba66E4E14f,10,280
Pda7FBABA4u;baB360490f,10,280;ba9A72486f,10,280;ba6711FF4f,10,280
Pda7FBB35Cu;baB355590f,10,280;ba9A61E06f,10,280;ba670C872f,10,280
Pda7FBBB13u;baB37E5D4f,10,280;ba9AA8F84f,10,280;ba672A9B4f,10,280
Pda7FBC2CBu;baB324218f,10,280;ba9A584E6f,10,280;ba67342D2f,10,280
Pda7FBCA83u;baB32C554f,10,280;ba9A633E6f,10,280;ba6736E92f,10,280
Pda7FBD23Bu;baB34BC70f,10,280;ba9A7A7C6f,10,280;ba672EB52f,10,280
Pda7FBD9F3u;baB303514f,10,280;ba9A377E6f,10,280;ba67342D2f,10,280
Pda7FBE1ABu;baB2A0E18f,10,280;ba9A4AA28f,10,280;ba67A9C10f,10,280
Pda7FBE963u;baB2A39D8f,10,280;ba9A180C8f,10,280;ba67746F2f,10,280
Pda7FBF11Bu;baB2BD974f,10,280;ba9A1EE26f,10,280;ba67614B2f,10,280
Pda7FBF8D3u;baB2A9154f,10,280;ba9A30A88f,10,280;ba6787930f,10,280
Pda7FC008Bu;baB2CB438f,10,280;ba9A1AC88f,10,280;ba674F852f,10,280
Pda7FC0843u;baB25B278f,10,280;ba9A07A48f,10,280;ba67AC7D0f,10,280
Pda7FC0FFAu;baB2793B8f,10,280;ba9A29D26f,10,280;ba67B0970f,10,280
Pda7FC17B2u;baB24C1D8f,10,280;ba9A038A8f,10,280;ba67B76D0f,10,280
Pda7FC1F6Au;baB23BB58f,10,280;ba9A00CE8f,10,280;ba67C5190f,10,280
Pda7FC2722u;baB221BBCf,10,280;ba99E2BA8f,10,280;ba67C0FF0f,10,280
Pda7FC2EDAu;baB28B018f,10,280;ba9A1AC88f,10,280;ba678FC70f,10,280
Pda7FC3692u;baB1F8B78f,10,280;ba99D3B0Af,10,280;ba67DAF90f,10,280
Pda7FC3E4Au;baB24ED98f,10,280;ba9A07A48f,10,280;ba67B8CB0f,10,280
Pda7FC4602u;baB24D7B8f,10,280;ba9A06468f,10,280;ba67B8CB0f,10,280
Pda7FC4DBAu;baB23D138f,10,280;ba99F1C48f,10,280;ba67B4B10f,10,280
Pda7FC5572u;baB23FCF8f,10,280;ba99FF708f,10,280;ba67BFA10f,10,280
Pda7FC5D2Au;baB234DF8f,10,280;ba99DEA0Af,10,280;ba67A9C10f,10,280
Pda7FC64E2u;baB1F1E18f,10,280;ba99CE388f,10,280;ba67DC56Ef,10,280
Pda7FC6C99u;baB2205D8f,10,280;ba99BF2EAf,10,280;ba679ED12f,10,280
Pda7FC7451u;baB19BBF8f,10,280;ba999210Af,10,280;ba67F650Ef,10,280
Pda7FC7C09u;baB1EF258f,10,280;ba99B9B6Af,10,280;ba67CA910f,10,280
Pda7FC83C1u;baB1AEE38f,10,280;ba99AAAC8f,10,280;ba67FBC8Ef,10,280
Pda7FC8B79u;baB1FF8DCf,10,280;ba99EF088f,10,280;ba67EF7AEf,10,280
Pda7FC9331u;baB16BE5Cf,10,280;ba9990B2Af,10,280;ba6824CCEf,10,280
Pda7FC9AE9u;baB1EB0B8f,10,280;ba99DFFE8f,10,280;ba67F4F30f,10,280
Pda7FCA2A1u;baB1BDED8f,10,280;ba99B59C8f,10,280;ba67F7AF0f,10,280
Pda7FCAA59u;baB1C77F8f,10,280;ba99CA1E8f,10,280;ba68029F0f,10,280
Pda7FCB211u;baB1F5FBCf,10,280;ba99E15CAf,10,280;ba67EB610f,10,280
Pda7FCB9C9u;baB1B9D38f,10,280;ba99AAAC8f,10,280;ba67F0D90f,10,280
Pda7FCC180u;baB1DEBD8f,10,280;ba99DFFE8f,10,280;ba680140Ef,10,280
Pda7FCC938u;baB1F33F8f,10,280;ba99BDD08f,10,280;ba67CA910f,10,280
Pda7FCD0F0u;baB18F718f,10,280;ba99A94EAf,10,280;ba6819DCEf,10,280
Pda7FCD8A8u;baB1A80DCf,10,280;ba998720Af,10,280;ba67DF12Ef,10,280
Pda7FCE060u;baB1C77FCf,10,280;ba99B6FAAf,10,280;ba67EF7AEf,10,280
Pda7FCE818u;baB1A295Cf,10,280;ba9990B2Af,10,280;ba67EE1D0f,10,280
Pda7FCEFD0u;baB189F9Cf,10,280;ba998F54Af,10,280;ba68055B0f,10,280
Pda7FCF788u;baB1C207Cf,10,280;ba99B2E08f,10,280;ba67F0D90f,10,280
Pda7FCFF40u;baB216CB8f,10,280;ba99CE388f,10,280;ba67B76D0f,10,280
Pda7FD06F8u;baB14025Cf,10,280;ba99729ECf,10,280;ba683278Ef,10,280
Pda7FD0EB0u;baB1BB318f,10,280;ba99A3D6Af,10,280;ba67E8A50f,10,280
Pda7FD1667u;baB1CCF7Cf,10,280;ba99DBE4Af,10,280;ba680EECEf,10,280
Pda7FD1E1Fu;baB1C0A98f,10,280;ba99CE388f,10,280;ba680D8F0f,10,280
Pda7FD25D7u;baB1CA3B8f,10,280;ba99B2E08f,10,280;ba67E8A50f,10,280
Pda7FD2D8Fu;baB1FF8DCf,10,280;ba99E15CAf,10,280;ba67E1CEEf,10,280
Pda7FD3547u;baB1D3CD8f,10,280;ba99E9908f,10,280;ba6815C30f,10,280
Pda7FD3CFFu;baB1FF8D8f,10,280;ba99CB7C8f,10,280;ba67CBEF0f,10,280
Pda7FD44B7u;baB197A5Cf,10,280;ba99CCDA8f,10,280;ba683534Ef,10,280
Pda7FD4C6Fu;baB1B875Cf,10,280;ba99BF2EAf,10,280;ba6806B8Ef,10,280
Pda7FD5427u;baB1A6AF8f,10,280;ba999A44Af,10,280;ba67F3950f,10,280
Pda7FD5BDFu;baB1B45B8f,10,280;ba99DD428f,10,280;ba6828E6Ef,10,280
Pda7FD6397u;baB1D3CD8f,10,280;ba99B0248f,10,280;ba67DC56Ef,10,280
Pda7FD6B4Eu;baB20249Cf,10,280;ba99E6D4Af,10,280;ba67E48AEf,10,280
Pda7FD7306u;baB1C0A98f,10,280;ba99BDD08f,10,280;ba67FD270f,10,280
Pda7FD7ABEu;baB219878f,10,280;ba99D0F4Af,10,280;ba67B76D0f,10,280
Pda7FD8276u;baB194E9Cf,10,280;ba99C1EAAf,10,280;ba682D00Ef,10,280
Pda7FD8A2Eu;baB1FB738f,10,280;ba99BF2EAf,10,280;ba67C3BB0f,10,280
Pda7FD91E6u;baB1D7E7Cf,10,280;ba99B2E08f,10,280;ba67DAF90f,10,280
Pda7FD999Eu;baB1D9458f,10,280;ba99FB568f,10,280;ba682210Ef,10,280
Pda7FDA156u;baB1E5938f,10,280;ba99D2528f,10,280;ba67ECBEEf,10,280
Pda7FDA90Eu;baB1B19F8f,10,280;ba99AAAC8f,10,280;ba67F90CEf,10,280
Pda7FDB0C6u;baB1A80DCf,10,280;ba99D66CAf,10,280;ba682E5EEf,10,280
Pda7FDB87Eu;baB212B18f,10,280;ba99EDAA8f,10,280;ba67DAF90f,10,280
Pda7FDC036u;baB1CE55Cf,10,280;ba99CF968f,10,280;ba680140Ef,10,280
Pda7FDC7EDu;baB1DC018f,10,280;ba99E5768f,10,280;ba680974Ef,10,280
Pda7FDCFA5u;baB1EC69Cf,10,280;ba99C4A6Af,10,280;ba67D83D0f,10,280
Pda7FDD75Du;baB1CB99Cf,10,280;ba99F5DE8f,10,280;ba682A44Ef,10,280
Pda7FDDF15u;baB1EF258f,10,280;ba99CB7C8f,10,280;ba67DC56Ef,10,280
Pda7FDE6CDu;baB1DAA38f,10,280;ba99C8C08f,10,280;ba67EE1D0f,10,280
Pda7FDEE85u;baB1F8B78f,10,280;ba9A06468f,10,280;ba680D8F0f,10,280
Pda7FDF63Du;baB1D9458f,10,280;ba99EC4C8f,10,280;ba6813070f,10,280
Pda7FDFDF5u;baB21C438f,10,280;ba9A180C8f,10,280;ba67FBC8Ef,10,280
Pda7FE05ADu;baB1F33F8f,10,280;ba99FE128f,10,280;ba680AD30f,10,280
Pda7FE0D65u;baB225D58f,10,280;ba9A06468f,10,280;ba67E0710f,10,280
Pda7FE151Du;baB20D39Cf,10,280;ba99F0668f,10,280;ba67E32D0f,10,280
Pda7FE1CD4u;baB2586B8f,10,280;ba9A11368f,10,280;ba67B8CB0f,10,280
Pda7FE248Cu;baB221BB8f,10,280;ba99CE388f,10,280;ba67AC7D0f,10,280
Pda7FE2C44u;baB200EBCf,10,280;ba9A022C8f,10,280;ba680140Ef,10,280
Pda7FE33FCu;baB23A578f,10,280;ba9A0A608f,10,280;ba67D0090f,10,280
Pda7FE3BB4u;baB1B717Cf,10,280;ba99F73C8f,10,280;ba684024Ef,10,280
Pda7FE436Cu;baB221BBCf,10,280;ba9A0FD88f,10,280;ba67EE1D0f,10,280
Pda7FE4B24u;baB20BDB8f,10,280;ba9A00CE8f,10,280;ba67F4F30f,10,280
Pda7FE52DCu;baB1DEBD8f,10,280;ba99D66CAf,10,280;ba67F7AF0f,10,280
Pda7FE5A94u;baB1D3CD8f,10,280;ba9A04E88f,10,280;ba68311AEf,10,280
Pda7FE624Cu;baB24C1D8f,10,280;ba9A49446f,10,280;ba67FD270f,10,280
Pda7FE6A04u;baB22E098f,10,280;ba9A0E7A8f,10,280;ba67E0710f,10,280
Pda7FE71BBu;baB2205D8f,10,280;ba9A1EE26f,10,280;ba67FE84Ef,10,280
Pda20A68C0n;baB28B018f,10,280;ba9A4C006f,10,280;ba67C0FF0f,10,280
Pda2288F28n;baB25C858f,10,280;ba9A51786f,10,280;ba67F4F30f,10,280
Pda246B590n;baB24ED98f,10,280;ba9A29D26f,10,280;ba67DAF90f,10,280
Pda264DBF8n;baB24C1D8f,10,280;ba9A3E546f,10,280;ba67F2370f,10,280
Pda2830260n;baB29CC74f,10,280;ba9A5F246f,10,280;ba67C25D0f,10,280
Pda2A128C8n;baB230C58f,10,280;ba9A2B308f,10,280;ba67FA6B0f,10,280
Pda2BF4F28n;baB291D74f,10,280;ba9A59AC6f,10,280;ba67C7D50f,10,280
Pda2DD7598n;baB261FD8f,10,280;ba9A55928f,10,280;ba67F3950f,10,280
Pda2FB9BF8n;baB2AE8D8f,10,280;ba9A68B66f,10,280;ba67BA290f,10,280
Pda319C260n;baB30B850f,10,280;ba9AA2226f,10,280;ba67969D2f,10,280
Pda337E8D0n;baB24C1DCf,10,280;ba9A55928f,10,280;ba680974Ef,10,280
Pda3560F30n;baB2E7F94f,10,280;ba9AB28A4f,10,280;ba67CA910f,10,280
Pda37435A0n;baB2B2A74f,10,280;ba9A88284f,10,280;ba67D5810f,10,280
Pda3925C00n;baB2D3774f,10,280;ba9AA0C44f,10,280;ba67CD4D0f,10,280
Pda3B08268n;baB2ED718f,10,280;ba9AB6A46f,10,280;ba67C9330f,10,280
Pda3CEA8D8n;baB2FF374f,10,280;ba9AE5204f,10,280;ba67E5E90f,10,280
Pda3ECCF38n;baB342350f,10,280;ba9B01D62f,10,280;ba67BFA10f,10,280
Pda40AF59Cn;baB365C14f,10,280;ba9AFB004f,10,280;ba67953F0f,10,280
Pda4291C0Cn;baB315174f,10,280;ba9AB6A46f,10,280;ba67A18D2f,10,280
Pda4474270n;baB33E1B4f,10,280;ba9AE93A4f,10,280;ba67AB1F0f,10,280
Pda46568D8n;baB2C8874f,10,280;ba9AA79A4f,10,280;ba67DF12Ef,10,280
Pda4838F3Cn;baB3ACD90f,10,280;ba9B01D62f,10,280;ba6754FD2f,10,280
Pda4A1B5A4n;baB3720F4f,10,280;ba9B123E2f,10,280;ba67A02F0f,10,280
Pda4BFDC0Cn;baB3A08B0f,10,280;ba9B2ADA4f,10,280;ba678A4F0f,10,280
Pda4DE0274n;baB392DF4f,10,280;ba9B25624f,10,280;ba6792830f,10,280
Pda4FC28DCn;baB3FD830f,10,280;ba9B5D702f,10,280;ba675FED2f,10,280
Pda51A4F44n;baB41FB10f,10,280;ba9BAB5E0f,10,280;ba678BAD2f,10,280
Pda53875A8n;baB4210F0f,10,280;ba9B957E0f,10,280;ba67746F2f,10,280
Pda5569C10n;baB44CCECf,10,280;ba9B94202f,10,280;ba6747512f,10,280
Pda574C278n;baB41E530f,10,280;ba9BA7440f,10,280;ba6788F12f,10,280
Pda592E8E0n;baB475D30f,10,280;ba9BAB5E0f,10,280;ba67358B4f,10,280
Pda5B10F48n;baB4A192Cf,10,280;ba9BECFDEf,10,280;ba674B6B2f,10,280
