Pda7F6D8B2u;baB3D0654f,10,280;ba89B8453f,10,280;ba55E7E00f,10,280
Pda7F9422Bu;baB3D47F0f,10,280;ba9A2DEC8f,10,280;ba66596D6f,10,280
Pda7F949E3u;baB44B710f,10,280;ba9AB12C6f,10,280;ba6665BB6f,10,280
Pda7F9519Bu;baB50AD88f,10,280;ba9AF9A22f,10,280;ba65EEC98f,10,280
Pda7F95952u;baB571628f,10,280;ba9B5C122f,10,280;ba65EAAF8f,10,280
Pda7F9610Au;baB5AD8ACf,10,280;ba9BA4882f,10,280;ba65F6FD8f,10,280
Pda7F968C2u;baB684304f,10,280;ba9BEBA00f,10,280;ba65676FCf,10,280
Pda7F9707Au;baB769E00f,10,280;ba9C7B2DEf,10,280;ba65114DCf,10,280
Pda7F97832u;baB7D4840f,10,280;ba9CE315Cf,10,280;ba650E91Cf,10,280
Pda7F97FEAu;baB8B8D5Cf,10,280;ba9D830B6f,10,280;ba64CA35Cf,10,280
Pda7F987A2u;baB93ED14f,10,280;ba9DA6978f,10,280;ba6467C60f,10,280
Pda7F98F5Au;baB9FF974f,10,280;ba9E20454f,10,280;ba6420AE2f,10,280
Pda7F99712u;baB9FF974f,10,280;ba9DF3276f,10,280;ba63F3902f,10,280
Pda7F99ECAu;baBAFDE34f,10,280;ba9EC86F4f,10,280;ba63CA8C2f,10,280
Pda7F9A682u;baBC1786Cf,10,280;ba9F388AEf,10,280;ba6321046f,10,280
Pda7F9AE39u;baBC47608f,10,280;ba9F595AEf,10,280;ba6311FA4f,10,280
Pda7F9B5F1u;baBCA4584f,10,280;ba9FA8A6Ef,10,280;ba63044E6f,10,280
Pda7F9BDA9u;baBD444E8f,10,280;ba9FDF56Cf,10,280;ba629B088f,10,280
Pda7F9C561u;baBDDAB28f,10,280;baA063F4Cf,10,280;ba6289428f,10,280
Pda7F9CD19u;baBE3D224f,10,280;baA06D86Cf,10,280;ba6230648f,10,280
Pda7F9D4D1u;baBEFC89Cf,10,280;baA0C3A88f,10,280;ba61C71ECf,10,280
Pda7F9DC89u;baBF29A78f,10,280;baA0D56E8f,10,280;ba61ABC6Cf,10,280
Pda7F9E441u;baBF9C7F8f,10,280;baA1393C4f,10,280;ba619CBCCf,10,280
Pda7F9EBF9u;baC003098f,10,280;baA155F28f,10,280;ba6152E8Cf,10,280
Pda7F9F3B1u;baC09D878f,10,280;baA181B28f,10,280;ba60E42B0f,10,280
Pda7F9FB69u;baC07F738f,10,280;baA197924f,10,280;ba61181F0f,10,280
Pda7FA0321u;baC075E18f,10,280;baA18B444f,10,280;ba611562Ef,10,280
Pda7FA0AD8u;baC08FDB8f,10,280;baA18B444f,10,280;ba60FB68Ef,10,280
Pda7FA1290u;baC115D70f,10,280;baA1AC144f,10,280;ba60963D2f,10,280
Pda7FA1A48u;baC087A78f,10,280;baA157508f,10,280;ba60CFA90f,10,280
Pda7FA2200u;baC0A1A10f,10,280;baA14F1C4f,10,280;ba60AD7B2f,10,280
Pda7FA29B8u;baC0C68B0f,10,280;baA180544f,10,280;ba60B9C90f,10,280
Pda7FA3170u;baC070698f,10,280;baA105488f,10,280;ba6094DF0f,10,280
Pda7FA3928u;baC0434B0f,10,280;baA0EE0A8f,10,280;ba60AABF0f,10,280
Pda7FA40E0u;baC003098f,10,280;baA0E9F08f,10,280;ba60E6E6Ef,10,280
Pda7FA4898u;baBFC1698f,10,280;baA080AA8f,10,280;ba60BF410f,10,280
Pda7FA5050u;baBF35F60f,10,280;baA04B58Cf,10,280;ba611562Ef,10,280
Pda7FA5808u;baBEF2F80f,10,280;baA011ECCf,10,280;ba611EF50f,10,280
Pda7FA5FBFu;baBE46B44f,10,280;ba9FD9DECf,10,280;ba61932ACf,10,280
Pda7FA6777u;baBDD7F60f,10,280;ba9F5C170f,10,280;ba618420Ef,10,280
Pda7FA6F2Fu;baBD4DE04f,10,280;ba9EEEB72f,10,280;ba61A0D6Cf,10,280
Pda7FA76E7u;baBCD4328f,10,280;ba9EF6EB0f,10,280;ba6222B8Af,10,280
Pda7FA7E9Fu;baBC7F6ECf,10,280;ba9E9E0D4f,10,280;ba621E9EAf,10,280
Pda7FA8657u;baBB92E88f,10,280;ba9DF4854f,10,280;ba62619CAf,10,280
Pda7FA8E0Fu;baBB12654f,10,280;ba9DD5138f,10,280;ba62C2AE8f,10,280
Pda7FA95C7u;baBA42950f,10,280;ba9D2E47Af,10,280;ba62EBB26f,10,280
Pda7FA9D7Fu;baB9C8E74f,10,280;ba9D0287Cf,10,280;ba6339A06f,10,280
Pda7FAA537u;baB8DC618f,10,280;ba9C79CFCf,10,280;ba639D6E4f,10,280
Pda7FAACEFu;baB88383Cf,10,280;ba9C5387Cf,10,280;ba63D0042f,10,280
Pda7FAB4A6u;baB7CC500f,10,280;ba9BF1180f,10,280;ba6424C80f,10,280
Pda7FABC5Eu;baB7374A0f,10,280;ba9B8EA80f,10,280;ba64575E0f,10,280
Pda7FAC416u;baB62E0E4f,10,280;ba9B0CC62f,10,280;ba64DEB7Ef,10,280
Pda7FACBCEu;baB58F768f,10,280;ba9AA63C4f,10,280;ba6516C5Cf,10,280
Pda7FAD386u;baB55768Cf,10,280;ba9A856C4f,10,280;ba652E03Cf,10,280
Pda7FADB3Eu;baB4C938Cf,10,280;ba9A56F06f,10,280;ba658DB7Af,10,280
Pda7FAE2F6u;baB418DACf,10,280;ba99DA868f,10,280;ba65C1ABAf,10,280
Pda7FAEAAEu;baB391814f,10,280;ba999E5EAf,10,280;ba660CDD8f,10,280
Pda7FAF266u;baB30E414f,10,280;ba998F54Af,10,280;ba6681136f,10,280
Pda7FAFA1Eu;baB27A998f,10,280;ba99118CCf,10,280;ba6696F36f,10,280
Pda7FB01D6u;baB229EF8f,10,280;ba98F4D6Cf,10,280;ba66CAE74f,10,280
Pda7FB098Du;baB1B717Cf,10,280;ba98DD98Cf,10,280;ba6726812f,10,280
Pda7FB1145u;baB113080f,10,280;ba988E4CEf,10,280;ba677B450f,10,280
Pda7FB18FDu;baB0C3BC0f,10,280;ba9839890f,10,280;ba6775CD0f,10,280
Pda7FB20B5u;baB0AF39Cf,10,280;ba984B4F0f,10,280;ba679C152f,10,280
Pda7FB286Du;baB009CC0f,10,280;ba980C6B0f,10,280;ba68029F0f,10,280
Pda7FB3025u;baB002F64f,10,280;ba97DF4D2f,10,280;ba67DC56Ef,10,280
Pda7FB37DDu;baAF28364f,10,280;ba97B0D12f,10,280;ba68889ACf,10,280
Pda7FB3F95u;baAEF2E44f,10,280;ba977E3B2f,10,280;ba688B56Cf,10,280
Pda7FB474Du;baAEE7F44f,10,280;ba97B6492f,10,280;ba68CE54Cf,10,280
Pda7FB4F05u;baAE59C48f,10,280;ba9759514f,10,280;ba68FF8CAf,10,280
Pda7FB56BDu;baAEC30A8f,10,280;ba97659F4f,10,280;ba68A294Cf,10,280
Pda7FB5E75u;baADD684Cf,10,280;ba97255D4f,10,280;ba694ED8Af,10,280
Pda7FB662Cu;baADD7E2Cf,10,280;ba96F1696f,10,280;ba691986Af,10,280
Pda7FB6DE4u;baAD58BCCf,10,280;ba96F1696f,10,280;ba6998AC8f,10,280
Pda7FB759Cu;baADA9670f,10,280;ba96F4256f,10,280;ba694ABE8f,10,280
Pda7FB7D54u;baAD74150f,10,280;ba96E9356f,10,280;ba6975208f,10,280
Pda7FB850Cu;baAD650B0f,10,280;ba97048D6f,10,280;ba699F826f,10,280
Pda7FB8CC4u;baAD10474f,10,280;ba96EA936f,10,280;ba69DA4C6f,10,280
Pda7FB947Cu;baAD0ACF0f,10,280;ba96D4B38f,10,280;ba69C9E46f,10,280
Pda7FB9C34u;baAD15BF0f,10,280;ba96B7FD8f,10,280;ba69A23E6f,10,280
Pda7FBA3ECu;baACDAF50f,10,280;ba969B476f,10,280;ba69C0528f,10,280
Pda7FBABA4u;baACD1634f,10,280;ba969B476f,10,280;ba69C9E46f,10,280
Pda7FBB35Cu;baAC927F4f,10,280;ba96A21D8f,10,280;ba6A0F9E6f,10,280
Pda7FBBB13u;baAC2BF54f,10,280;ba9642698f,10,280;ba6A16744f,10,280
Pda7FBC2CBu;baABF8018f,10,280;ba9670E58f,10,280;ba6A78E44f,10,280
Pda7FBCA83u;baAC5A714f,10,280;ba968EF98f,10,280;ba6A34886f,10,280
Pda7FBD23Bu;baAC539B4f,10,280;ba9679198f,10,280;ba6A257E4f,10,280
Pda7FBD9F3u;baAC23C14f,10,280;ba965C638f,10,280;ba6A38A24f,10,280
Pda7FBE1ABu;baAC38438f,10,280;ba9665F5Af,10,280;ba6A2DB24f,10,280
Pda7FBE963u;baABE63B4f,10,280;ba964D598f,10,280;ba6A671E4f,10,280
Pda7FBF11Bu;baAC316D4f,10,280;ba963CF18f,10,280;ba6A0B844f,10,280
Pda7FBF8D3u;baAC08694f,10,280;ba964EB78f,10,280;ba6A464E4f,10,280
Pda7FC008Bu;baABCC414f,10,280;ba963FAD8f,10,280;ba6A736C4f,10,280
Pda7FC0843u;baABC2AF8f,10,280;ba9638D7Af,10,280;ba6A76284f,10,280
Pda7FC0FFAu;baABF95F8f,10,280;ba9659A78f,10,280;ba6A60484f,10,280
Pda7FC17B2u;baABE7994f,10,280;ba965F1F8f,10,280;ba6A77862f,10,280
Pda7FC1F6Au;baABB5038f,10,280;ba9652D1Af,10,280;ba6A9DCE4f,10,280
Pda7FC2722u;baAB78DB8f,10,280;ba9629CDAf,10,280;ba6AB0F24f,10,280
Pda7FC2EDAu;baABE63B4f,10,280;ba96361BAf,10,280;ba6A4FE04f,10,280
Pda7FC3692u;baABF2894f,10,280;ba9664978f,10,280;ba6A720E2f,10,280
Pda7FC3E4Au;baABA33D8f,10,280;ba9668B1Af,10,280;ba6AC5742f,10,280
Pda7FC4602u;baABEA554f,10,280;ba963FAD8f,10,280;ba6A55584f,10,280
Pda7FC4DBAu;baABD4758f,10,280;ba966339Af,10,280;ba6A8EC44f,10,280
Pda7FC5572u;baAC01938f,10,280;ba96607DAf,10,280;ba6A5EEA4f,10,280
Pda7FC5D2Au;baAB6DEB8f,10,280;ba965DC1Af,10,280;ba6AEFD62f,10,280
Pda7FC64E2u;baABE37F8f,10,280;ba9645258f,10,280;ba6A61A64f,10,280
Pda7FC6C99u;baABBE954f,10,280;ba964EB78f,10,280;ba6A90224f,10,280
Pda7FC7451u;baABC2AF8f,10,280;ba9645258f,10,280;ba6A82762f,10,280
Pda7FC7C09u;baABC8274f,10,280;ba965F1F8f,10,280;ba6A96F82f,10,280
Pda7FC83C1u;baABC8274f,10,280;ba9674FF8f,10,280;ba6AACD82f,10,280
Pda7FC8B79u;baAC1B8D4f,10,280;ba96814D8f,10,280;ba6A65C04f,10,280
Pda7FC9331u;baABAF8B8f,10,280;ba96286FAf,10,280;ba6A78E44f,10,280
Pda7FC9AE9u;baAB9DC54f,10,280;ba964BFBAf,10,280;ba6AAE364f,10,280
Pda7FCA2A1u;baAC1A2F4f,10,280;ba9684098f,10,280;ba6A69DA4f,10,280
Pda7FCAA59u;baAB89438f,10,280;ba9672438f,10,280;ba6AE9000f,10,280
Pda7FCB211u;baABFC1B4f,10,280;ba965C638f,10,280;ba6A60484f,10,280
Pda7FCB9C9u;baABEBB34f,10,280;ba96B5418f,10,280;ba6AC98E2f,10,280
Pda7FCC180u;baABEE6F8f,10,280;ba9685678f,10,280;ba6A96F82f,10,280
Pda7FCC938u;baABCC414f,10,280;ba96988B8f,10,280;ba6ACC4A2f,10,280
Pda7FCD0F0u;baAC14B70f,10,280;ba9688238f,10,280;ba6A736C4f,10,280
Pda7FCD8A8u;baABC9858f,10,280;ba966B6DAf,10,280;ba6AA1E82f,10,280
Pda7FCE060u;baAC50DF4f,10,280;ba96B95B6f,10,280;ba6A687C4f,10,280
Pda7FCE818u;baAC1B8D4f,10,280;ba96B7FD8f,10,280;ba6A9C702f,10,280
Pda7FCEFD0u;baAC316D4f,10,280;ba96B2858f,10,280;ba6A81184f,10,280
Pda7FCF788u;baAC1FA70f,10,280;ba969E036f,10,280;ba6A7E5C4f,10,280
Pda7FCFF40u;baAC044F4f,10,280;ba96AD0D8f,10,280;ba6AA8BE4f,10,280
Pda7FD06F8u;baAC6C374f,10,280;ba96D76F8f,10,280;ba6A6B384f,10,280
Pda7FD0EB0u;baAC88ED0f,10,280;ba96D8CD6f,10,280;ba6A4FE04f,10,280
Pda7FD1667u;baABD4758f,10,280;ba9694718f,10,280;ba6ABFFC2f,10,280
Pda7FD1E1Fu;baAC48AB4f,10,280;ba96E51B6f,10,280;ba6A9C702f,10,280
Pda7FD25D7u;baAC6AD90f,10,280;ba96AD0D8f,10,280;ba6A42346f,10,280
Pda7FD2D8Fu;baAC5BCF4f,10,280;ba96E7D76f,10,280;ba6A8C084f,10,280
Pda7FD3547u;baACB0934f,10,280;ba96DB896f,10,280;ba6A2AF64f,10,280
Pda7FD3CFFu;baAC5D2D4f,10,280;ba96DA2B8f,10,280;ba6A7CFE2f,10,280
Pda7FD44B7u;baAC35870f,10,280;ba96D0996f,10,280;ba6A9B124f,10,280
Pda7FD4C6Fu;baACE8A10f,10,280;ba97255D4f,10,280;ba6A3CBC6f,10,280
Pda7FD5427u;baACC0FB0f,10,280;ba9712394f,10,280;ba6A513E4f,10,280
Pda7FD5BDFu;baACB0934f,10,280;ba97032F6f,10,280;ba6A529C4f,10,280
Pda7FD6397u;baACAC790f,10,280;ba96D3556f,10,280;ba6A26DC6f,10,280
Pda7FD6B4Eu;baACADD70f,10,280;ba9701D16f,10,280;ba6A53FA4f,10,280
Pda7FD7306u;baAC56574f,10,280;ba96CB216f,10,280;ba6A74CA2f,10,280
Pda7FD7ABEu;baACF9090f,10,280;ba96FAFB6f,10,280;ba6A01F26f,10,280
Pda7FD8276u;baACBB834f,10,280;ba9722A14f,10,280;ba6A671E4f,10,280
Pda7FD8A2Eu;baAD20AF0f,10,280;ba9731AB4f,10,280;ba6A10FC4f,10,280
Pda7FD91E6u;baACF7AACf,10,280;ba972C334f,10,280;ba6A34886f,10,280
Pda7FD999Eu;baACD9970f,10,280;ba9710DB6f,10,280;ba6A37446f,10,280
Pda7FDA156u;baAD35310f,10,280;ba9756954f,10,280;ba6A21646f,10,280
Pda7FDA90Eu;baACCA8D0f,10,280;ba9728194f,10,280;ba6A5D8C4f,10,280
Pda7FDB0C6u;baACF4EF0f,10,280;ba9722A14f,10,280;ba6A2DB24f,10,280
Pda7FDB87Eu;baACF2330f,10,280;ba9731AB4f,10,280;ba6A3F786f,10,280
Pda7FDC036u;baACEF770f,10,280;ba9723FF6f,10,280;ba6A34886f,10,280
Pda7FDC7EDu;baACE4870f,10,280;ba970F7D4f,10,280;ba6A2AF64f,10,280
Pda7FDCFA5u;baAD45990f,10,280;ba974A474f,10,280;ba6A04AE6f,10,280
Pda7FDD75Du;baAD4C6ECf,10,280;ba976B174f,10,280;ba6A1EA84f,10,280
Pda7FDDF15u;baAD45990f,10,280;ba975AAF4f,10,280;ba6A15166f,10,280
Pda7FDE6CDu;baAD58BCCf,10,280;ba9755374f,10,280;ba69FC7A6f,10,280
Pda7FDEE85u;baAD1B374f,10,280;ba972C334f,10,280;ba6A10FC4f,10,280
Pda7FDF63Du;baAD650B0f,10,280;ba9776074f,10,280;ba6A10FC4f,10,280
Pda7FDFDF5u;baAD1C950f,10,280;ba97659F4f,10,280;ba6A490A4f,10,280
Pda7FE05ADu;baAD8062Cf,10,280;ba9796D72f,10,280;ba6A16744f,10,280
Pda7FE0D65u;baAD08130f,10,280;ba975C0D4f,10,280;ba6A53FA4f,10,280
Pda7FE151Du;baAD8F6D0f,10,280;ba977F994f,10,280;ba69F02C6f,10,280
Pda7FE1CD4u;baAD98FECf,10,280;ba97BBC12f,10,280;ba6A22C24f,10,280
Pda7FE248Cu;baAD6E9CCf,10,280;ba97941B2f,10,280;ba6A257E4f,10,280
Pda7FE2C44u;baADBB2CCf,10,280;ba97B0D12f,10,280;ba69F5A46f,10,280
Pda7FE33FCu;baAD9BBACf,10,280;ba97A3252f,10,280;ba6A076A6f,10,280
Pda7FE3BB4u;baAD8B52Cf,10,280;ba97C2972f,10,280;ba6A37446f,10,280
Pda7FE436Cu;baADB19ACf,10,280;ba979C4F2f,10,280;ba69EAB46f,10,280
Pda7FE4B24u;baAD89F50f,10,280;ba97AF734f,10,280;ba6A257E4f,10,280
Pda7FE52DCu;baADF33ACf,10,280;ba97DF4D2f,10,280;ba69EC126f,10,280
Pda7FE5A94u;baAE25D08f,10,280;ba97E3672f,10,280;ba69BD968f,10,280
Pda7FE624Cu;baAE065ECf,10,280;ba98224B0f,10,280;ba6A1BEC4f,10,280
Pda7FE6A04u;baADF8B2Cf,10,280;ba97EFB50f,10,280;ba69F7026f,10,280
Pda7FE71BBu;baAE1D9D0f,10,280;ba9834110f,10,280;ba6A16744f,10,280
Pda20A68C0n;baAE2CA6Cf,10,280;ba982BDD2f,10,280;ba69FF366f,10,280
