Pda7F6D8B2u;baB8AB298f,18,280;ba8521DC8f,10,280;ba4C76B2Cf,18,280
Pda7F85A9Du;baB2F18B4f,10,280;ba982BDD2f,10,280;ba653A51Cf,10,280
Pda7F86255u;baB353FB4f,10,280;ba985E72Ef,10,280;ba650A77Cf,10,280
Pda7F86A0Du;baB358154f,10,280;ba9872F50f,10,280;ba651ADFCf,10,280
Pda7F871C5u;baB342354f,10,280;ba9870390f,10,280;ba652E03Cf,10,280
Pda7F8797Du;baB34A690f,10,280;ba987196Ef,10,280;ba65272DCf,10,280
Pda7F88135u;baB342354f,10,280;ba98A58AEf,10,280;ba656355Af,10,280
Pda7F888EDu;baB38EC50f,10,280;ba98C4FCEf,10,280;ba653637Cf,10,280
Pda7F890A5u;baB34E834f,10,280;ba98CA74Cf,10,280;ba657BF1Af,10,280
Pda7F8985Du;baB34FE14f,10,280;ba98A012Ef,10,280;ba655031Cf,10,280
Pda7F8A015u;baB353FB4f,10,280;ba98BB6AEf,10,280;ba65676FCf,10,280
Pda7F8A7CCu;baB3DCB34f,10,280;ba9921F4Cf,10,280;ba654541Cf,10,280
Pda7F8AF84u;baB39C714f,10,280;ba9921F4Cf,10,280;ba658583Af,10,280
Pda7F8B73Cu;baB4003F0f,10,280;ba9958A4Af,10,280;ba655865Cf,10,280
Pda7F8BEF4u;baB43F230f,10,280;ba999788Af,10,280;ba655865Cf,10,280
Pda7F8C6ACu;baB3EA5F0f,10,280;ba9942C4Cf,10,280;ba655865Cf,10,280
Pda7F8CE64u;baB445F90f,10,280;ba9973FCAf,10,280;ba652E03Cf,10,280
Pda7F8D61Cu;baB474750f,10,280;ba99A692Af,10,280;ba65321DCf,10,280
Pda7F8DDD4u;baB46826Cf,10,280;ba99B0248f,10,280;ba6547FDCf,10,280
Pda7F8E58Cu;baB4A9C70f,10,280;ba99F3228f,10,280;ba65495BAf,10,280
Pda7F8ED44u;baB4F656Cf,10,280;ba9A12948f,10,280;ba651C3DCf,10,280
Pda7F8F4FCu;baB4D586Cf,10,280;ba9A180C8f,10,280;ba654285Cf,10,280
Pda7F8FCB4u;baB53AB28f,10,280;ba9A5DC66f,10,280;ba652313Cf,10,280
Pda7F9046Bu;baB579968f,10,280;ba9A86CA6f,10,280;ba650D33Cf,10,280
Pda7F90C23u;baB5A3F88f,10,280;ba9ADCEC4f,10,280;ba6538F3Af,10,280
Pda7F913DBu;baB63E764f,10,280;ba9B0B684f,10,280;ba64CCF1Cf,10,280
Pda7F91B93u;baB6F5AA0f,10,280;ba9B31B02f,10,280;ba643C060f,10,280
Pda7F9234Bu;baB6C1B60f,10,280;ba9B80FC0f,10,280;ba64BF45Ef,10,280
Pda7F92B03u;baB713BE4f,10,280;ba9BACBC0f,10,280;ba6498FDEf,10,280
Pda7F932BBu;baB76B3E0f,10,280;ba9C02DE0f,10,280;ba6497A00f,10,280
Pda7F93A73u;baB790280f,10,280;ba9C00220f,10,280;ba646FFA0f,10,280
Pda7F9422Bu;baB8731BCf,10,280;ba9CA6EDCf,10,280;ba6433D20f,10,280
Pda7F949E3u;baB8B4BB8f,10,280;ba9CE5D1Af,10,280;ba6431160f,10,280
Pda7F9519Bu;baB948638f,10,280;ba9D03E5Af,10,280;ba63BB822f,10,280
Pda7F95952u;baB981CF4f,10,280;ba9D6FE78f,10,280;ba63EE182f,10,280
Pda7F9610Au;baB9EF2F0f,10,280;ba9DAD6D6f,10,280;ba63BE3E2f,10,280
Pda7F968C2u;baBA95FB0f,10,280;ba9E1EE74f,10,280;ba6388EC2f,10,280
Pda7F9707Au;baBAF194Cf,10,280;ba9E7A812f,10,280;ba6388EC2f,10,280
Pda7F97832u;baBB902CCf,10,280;ba9EB54B2f,10,280;ba63251E6f,10,280
Pda7F97FEAu;baBC343C8f,10,280;ba9F388AEf,10,280;ba63044E6f,10,280
Pda7F987A2u;baBD188E8f,10,280;ba9F86790f,10,280;ba626DEAAf,10,280
Pda7F98F5Au;baBDB0508f,10,280;baA0108ECf,10,280;ba62603E8f,10,280
Pda7F99712u;baBE1161Cf,10,280;baA087808f,10,280;ba62761E8f,10,280
Pda7F99ECAu;baBED385Cf,10,280;baA0D6CC8f,10,280;ba620346Af,10,280
Pda7F9A682u;baBF1BFBCf,10,280;baA128D48f,10,280;ba620CD8Af,10,280
Pda7F9AE39u;baBFC99E0f,10,280;baA14B028f,10,280;ba618164Cf,10,280
Pda7F9B5F1u;baC04B7F8f,10,280;baA1AED04f,10,280;ba6163510f,10,280
Pda7F9BDA9u;baC1082B0f,10,280;baA211400f,10,280;ba6109150f,10,280
Pda7F9C561u;baC15E4D8f,10,280;baA259B64f,10,280;ba60FB68Ef,10,280
Pda7F9CD19u;baC1D69D0f,10,280;baA29CB40f,10,280;ba60C616Ef,10,280
Pda7F9D4D1u;baC27C0B0f,10,280;baA310EA0f,10,280;ba6094DF0f,10,280
Pda7F9DC89u;baC32C688f,10,280;baA36C83Cf,10,280;ba60401B4f,10,280
Pda7F9E441u;baC30A3A8f,10,280;baA35D79Cf,10,280;ba60533F2f,10,280
Pda7F9EBF9u;baC3DF828f,10,280;baA3E4D3Cf,10,280;ba6005514f,10,280
Pda7F9F3B1u;baC43C7A0f,10,280;baA3F27F8f,10,280;ba5FB6054f,10,280
Pda7F9FB69u;baC49EEA8f,10,280;baA427D18f,10,280;ba5F88E78f,10,280
Pda7FA0321u;baC4F0F28f,10,280;baA452338f,10,280;ba5F61414f,10,280
Pda7FA0AD8u;baC50C4A0f,10,280;baA4613D8f,10,280;ba5F54F38f,10,280
Pda7FA1290u;baC5610E0f,10,280;baA4B1E78f,10,280;ba5F50D94f,10,280
Pda7FA1A48u;baC581DE0f,10,280;baA48CFD8f,10,280;ba5F0B1F8f,10,280
Pda7FA2200u;baC5D2880f,10,280;baA4B3458f,10,280;ba5EE0BDCf,10,280
Pda7FA29B8u;baC590E80f,10,280;baA48E5B8f,10,280;ba5EFD738f,10,280
Pda7FA3170u;baC57B080f,10,280;baA484C94f,10,280;ba5F09C18f,10,280
Pda7FA3928u;baC5C37E0f,10,280;baA492758f,10,280;ba5ECEF78f,10,280
Pda7FA40E0u;baC57B080f,10,280;baA470478f,10,280;ba5EF53F8f,10,280
Pda7FA4898u;baC55CF40f,10,280;baA469718f,10,280;ba5F0C7D8f,10,280
Pda7FA5050u;baC515DB8f,10,280;baA4085F8f,10,280;ba5EF2838f,10,280
Pda7FA5808u;baC4A3040f,10,280;baA3EBA98f,10,280;ba5F48A58f,10,280
Pda7FA5FBFu;baC4BFBA8f,10,280;baA410938f,10,280;ba5F50D94f,10,280
Pda7FA6777u;baC4683A0f,10,280;baA3AF81Cf,10,280;ba5F47478f,10,280
Pda7FA6F2Fu;baC41BAA8f,10,280;baA365ADCf,10,280;ba5F4A038f,10,280
Pda7FA76E7u;baC39F408f,10,280;baA348F7Cf,10,280;ba5FA9B78f,10,280
Pda7FA7E9Fu;baC33CD08f,10,280;baA30B720f,10,280;ba5FCEA18f,10,280
Pda7FA8657u;baC2D0CE8f,10,280;baA2AA600f,10,280;ba5FD9914f,10,280
Pda7FA8E0Fu;baC2504B0f,10,280;baA24C0A0f,10,280;ba5FFBBF4f,10,280
Pda7FA95C7u;baC1CE690f,10,280;baA21C300f,10,280;ba604DC72f,10,280
Pda7FA9D7Fu;baC141970f,10,280;baA1B4484f,10,280;ba6072B12f,10,280
Pda7FAA537u;baC05D458f,10,280;baA151D88f,10,280;ba60F4930f,10,280
Pda7FAACEFu;baBFDA054f,10,280;baA0AC6A8f,10,280;ba60D2652f,10,280
Pda7FAB4A6u;baBF3E298f,10,280;baA0AB0C8f,10,280;ba616CE2Cf,10,280
Pda7FABC5Eu;baBECF6BCf,10,280;baA041C68f,10,280;ba61725ACf,10,280
Pda7FAC416u;baBE4EE80f,10,280;baA00440Cf,10,280;ba61B558Ef,10,280
Pda7FACBCEu;baBD6EB08f,10,280;ba9F9C58Ef,10,280;ba622DA8Af,10,280
Pda7FAD386u;baBCC3CACf,10,280;ba9F1BD50f,10,280;ba62580AAf,10,280
Pda7FADB3Eu;baBC0462Cf,10,280;ba9EE3C72f,10,280;ba62DF648f,10,280
Pda7FAE2F6u;baBBC83A8f,10,280;ba9E99F32f,10,280;ba62D1B86f,10,280
Pda7FAEAAEu;baBB40E10f,10,280;ba9E5B0F2f,10,280;ba631A2E6f,10,280
Pda7FAF266u;baBA79458f,10,280;ba9E02316f,10,280;ba6388EC2f,10,280
Pda7FAFA1Eu;baBA1C4D4f,10,280;ba9DB6FF6f,10,280;ba639AB24f,10,280
Pda7FB01D6u;baB96D4DCf,10,280;ba9D8469Af,10,280;ba64171C0f,10,280
Pda7FB098Du;baB8E7518f,10,280;ba9D12EFCf,10,280;ba642B9E2f,10,280
Pda7FB1145u;baB8731BCf,10,280;ba9CEE05Cf,10,280;ba647AEA0f,10,280
Pda7FB18FDu;baB8045DCf,10,280;ba9C9D5BCf,10,280;ba6498FDEf,10,280
Pda7FB20B5u;baB7A7660f,10,280;ba9C8361Cf,10,280;ba64DBFBEf,10,280
Pda7FB286Du;baB7299E0f,10,280;ba9C3C49Ef,10,280;ba6512ABCf,10,280
Pda7FB3025u;baB6BD9C4f,10,280;ba9C13460f,10,280;ba6555A9Cf,10,280
Pda7FB37DDu;baB633864f,10,280;ba9BDDF40f,10,280;ba65AA6D8f,10,280
Pda7FB3F95u;baB615724f,10,280;ba9BD9D9Ef,10,280;ba65C467Af,10,280
Pda7FB474Du;baB5BC948f,10,280;ba9B69BE2f,10,280;ba65AD298f,10,280
Pda7FB4F05u;baB52BA8Cf,10,280;ba9B64462f,10,280;ba66389D8f,10,280
Pda7FB56BDu;baB51B408f,10,280;ba9B39E42f,10,280;ba661EA36f,10,280
Pda7FB5E75u;baB4D842Cf,10,280;ba9B30524f,10,280;ba66580F8f,10,280
Pda7FB662Cu;baB4A70A8f,10,280;ba9B1FEA2f,10,280;ba6678DF6f,10,280
Pda7FB6DE4u;baB479ECCf,10,280;ba9B00784f,10,280;ba66868B6f,10,280
Pda7FB759Cu;baB49288Cf,10,280;ba9AF6E62f,10,280;ba66645D6f,10,280
Pda7FB7D54u;baB42528Cf,10,280;ba9AC5AE4f,10,280;ba66A0856f,10,280
Pda7FB850Cu;baB3C5750f,10,280;ba9ABD7A4f,10,280;ba66F8054f,10,280
Pda7FB8CC4u;baB387EF4f,10,280;ba9A6E2E6f,10,280;ba66E63F4f,10,280
Pda7FB947Cu;baB386914f,10,280;ba9A8EFE6f,10,280;ba67086D4f,10,280
Pda7FB9C34u;baB360490f,10,280;ba9A840E6f,10,280;ba6723C52f,10,280
Pda7FBA3ECu;baB310FD4f,10,280;ba9A49446f,10,280;ba6738474f,10,280
Pda7FBABA4u;baB2F02D8f,10,280;ba9A38DC6f,10,280;ba6748AF2f,10,280
Pda7FBB35Cu;baB2D2194f,10,280;ba9A377E6f,10,280;ba6765650f,10,280
Pda7FBBB13u;baB2D6334f,10,280;ba9A219E6f,10,280;ba674B6B2f,10,280
Pda7FBC2CBu;baB2BC394f,10,280;ba9A34C26f,10,280;ba6778890f,10,280
Pda7FBCA83u;baB2AE8D8f,10,280;ba9A1AC88f,10,280;ba676C3B2f,10,280
Pda7FBD23Bu;baB2A0E18f,10,280;ba9A1D848f,10,280;ba677CA32f,10,280
Pda7FBD9F3u;baB26CED8f,10,280;ba99DBE4Af,10,280;ba676EF72f,10,280
Pda7FBE1ABu;baB2586B8f,10,280;ba9A07A48f,10,280;ba67AF390f,10,280
Pda7FBE963u;baB282CD8f,10,280;ba9A22FC8f,10,280;ba67A02F0f,10,280
Pda7FBF11Bu;baB261FD8f,10,280;ba9A09028f,10,280;ba67A7052f,10,280
Pda7FBF8D3u;baB225D58f,10,280;ba99BF2EAf,10,280;ba6799592f,10,280
Pda7FC008Bu;baB1E5938f,10,280;ba99C6048f,10,280;ba67E0710f,10,280
Pda7FC0843u;baB24ED98f,10,280;ba99E418Af,10,280;ba67953F0f,10,280
Pda7FC0FFAu;baB246A58f,10,280;ba9A07A48f,10,280;ba67C0FF0f,10,280
Pda7FC17B2u;baB20A7D8f,10,280;ba99B6FAAf,10,280;ba67AC7D0f,10,280
Pda7FC1F6Au;baB205058f,10,280;ba9998E6Af,10,280;ba6793E12f,10,280
Pda7FC2722u;baB20BDB8f,10,280;ba99C8C08f,10,280;ba67BCE50f,10,280
Pda7FC2EDAu;baB1A6AF8f,10,280;ba99C7628f,10,280;ba6820B2Ef,10,280
Pda7FC3692u;baB1E6F18f,10,280;ba99E418Af,10,280;ba67FD270f,10,280
Pda7FC3E4Au;baB1EC69Cf,10,280;ba99CB7C8f,10,280;ba67DF12Ef,10,280
Pda7FC4602u;baB1CFB38f,10,280;ba99AAAC8f,10,280;ba67DAF90f,10,280
Pda7FC4DBAu;baB1D26F8f,10,280;ba99CE388f,10,280;ba67FBC8Ef,10,280
Pda7FC5572u;baB232238f,10,280;ba99DFFE8f,10,280;ba67ADDB0f,10,280
Pda7FC5D2Au;baB1D7E7Cf,10,280;ba99DFFE8f,10,280;ba6808170f,10,280
Pda7FC64E2u;baB1F33F8f,10,280;ba99CF968f,10,280;ba67DC56Ef,10,280
Pda7FC6C99u;baB18F718f,10,280;ba99AAAC8f,10,280;ba681B3AEf,10,280
Pda7FC7451u;baB1A6AF8f,10,280;ba998C98Af,10,280;ba67E5E90f,10,280
Pda7FC7C09u;baB1CA3BCf,10,280;ba99B9B6Af,10,280;ba67EF7AEf,10,280
Pda7FC83C1u;baB160F5Cf,10,280;ba9960D8Af,10,280;ba67FFE30f,10,280
Pda7FC8B79u;baB1B45B8f,10,280;ba99B182Af,10,280;ba67FD270f,10,280
Pda7FC9331u;baB17833Cf,10,280;ba99962AAf,10,280;ba681DF6Ef,10,280
Pda7FC9AE9u;baB14859Cf,10,280;ba9973FCAf,10,280;ba682BA2Ef,10,280
Pda7FCA2A1u;baB1CCF7Cf,10,280;ba99B0248f,10,280;ba67E32D0f,10,280
Pda7FCAA59u;baB19D1DCf,10,280;ba99936EAf,10,280;ba67F650Ef,10,280
Pda7FCB211u;baB18481Cf,10,280;ba997974Af,10,280;ba67F4F30f,10,280
Pda7FCB9C9u;baB1666DCf,10,280;ba99962AAf,10,280;ba682FBCEf,10,280
Pda7FCC180u;baB185DF8f,10,280;ba997C30Af,10,280;ba67F650Ef,10,280
Pda7FCC938u;baB190CF8f,10,280;ba99936EAf,10,280;ba68029F0f,10,280
Pda7FCD0F0u;baB18F718f,10,280;ba998306Af,10,280;ba67F3950f,10,280
Pda7FCD8A8u;baB1D3CD8f,10,280;ba99AEC6Af,10,280;ba67DAF90f,10,280
Pda7FCE060u;baB1C6218f,10,280;ba99B8588f,10,280;ba67F2370f,10,280
Pda7FCE818u;baB19BBF8f,10,280;ba998C98Af,10,280;ba67F0D90f,10,280
Pda7FCEFD0u;baB19D1DCf,10,280;ba9989DCAf,10,280;ba67ECBEEf,10,280
Pda7FCF788u;baB17991Cf,10,280;ba9985C2Af,10,280;ba680C30Ef,10,280
Pda7FCFF40u;baB163B1Cf,10,280;ba99AEC6Af,10,280;ba684B14Cf,10,280
Pda7FD06F8u;baB1A6AF8f,10,280;ba99AD688f,10,280;ba6806B8Ef,10,280
Pda7FD0EB0u;baB1B19F8f,10,280;ba99B43EAf,10,280;ba68029F0f,10,280
Pda7FD1667u;baB1BC8F8f,10,280;ba999D00Af,10,280;ba67E0710f,10,280
Pda7FD1E1Fu;baB1A96BCf,10,280;ba999788Af,10,280;ba67EE1D0f,10,280
Pda7FD25D7u;baB1B45B8f,10,280;ba99C8C08f,10,280;ba681464Ef,10,280
Pda7FD2D8Fu;baB17419Cf,10,280;ba998C98Af,10,280;ba68187EEf,10,280
Pda7FD3547u;baB1B9D38f,10,280;ba99A278Af,10,280;ba67E8A50f,10,280
Pda7FD3CFFu;baB17F09Cf,10,280;ba99C4A6Af,10,280;ba68459CCf,10,280
Pda7FD44B7u;baB1EB0B8f,10,280;ba99CE388f,10,280;ba67E32D0f,10,280
Pda7FD4C6Fu;baB181C5Cf,10,280;ba99962AAf,10,280;ba681464Ef,10,280
Pda7FD5427u;baB17AEF8f,10,280;ba99CCDA8f,10,280;ba6851EAEf,10,280
Pda7FD5BDFu;baB18CB5Cf,10,280;ba999E5EAf,10,280;ba6811A8Ef,10,280
Pda7FD6397u;baB1A80D8f,10,280;ba99A5348f,10,280;ba67FD270f,10,280
Pda7FD6B4Eu;baB1D9458f,10,280;ba999BA2Af,10,280;ba67C25D0f,10,280
Pda7FD7306u;baB18E13Cf,10,280;ba99887EAf,10,280;ba67FA6B0f,10,280
Pda7FD7ABEu;baB19903Cf,10,280;ba99B43EAf,10,280;ba681B3AEf,10,280
Pda7FD8276u;baB17F09Cf,10,280;ba9994CCAf,10,280;ba6815C30f,10,280
Pda7FD8A2Eu;baB1B45B8f,10,280;ba99BF2EAf,10,280;ba680AD30f,10,280
Pda7FD91E6u;baB1DC018f,10,280;ba99BC72Af,10,280;ba67E0710f,10,280
Pda7FD999Eu;baB1A6AF8f,10,280;ba99AC0AAf,10,280;ba68055B0f,10,280
Pda7FDA156u;baB1B717Cf,10,280;ba99B2E08f,10,280;ba67FBC8Ef,10,280
Pda7FDA90Eu;baB1CA3B8f,10,280;ba99EDAA8f,10,280;ba68236EEf,10,280
Pda7FDB0C6u;baB1B0418f,10,280;ba99C1EAAf,10,280;ba6811A8Ef,10,280
Pda7FDB87Eu;baB1E5938f,10,280;ba99CF968f,10,280;ba67EA02Ef,10,280
Pda7FDC036u;baB1F0838f,10,280;ba99DD428f,10,280;ba67ECBEEf,10,280
Pda7FDC7EDu;baB1DD5F8f,10,280;ba99CE388f,10,280;ba67F0D90f,10,280
Pda7FDCFA5u;baB20FF58f,10,280;ba9A0D1C8f,10,280;ba67FD270f,10,280
Pda7FDD75Du;baB1E6F18f,10,280;ba99C3488f,10,280;ba67DC56Ef,10,280
Pda7FDDF15u;baB1DD5FCf,10,280;ba99D0F4Af,10,280;ba67F3950f,10,280
Pda7FDE6CDu;baB1FA158f,10,280;ba99E15CAf,10,280;ba67E746Ef,10,280
Pda7FDEE85u;baB1FB738f,10,280;ba99E8328f,10,280;ba67ECBEEf,10,280
Pda7FDF63Du;baB1DEBD8f,10,280;ba99FE128f,10,280;ba681F54Ef,10,280
Pda7FDFDF5u;baB1E6F18f,10,280;ba99C6048f,10,280;ba67DF12Ef,10,280
Pda7FE05ADu;baB1B5B9Cf,10,280;ba99D7CA8f,10,280;ba682210Ef,10,280
Pda7FE0D65u;baB1873DCf,10,280;ba99E418Af,10,280;ba685CDAEf,10,280
Pda7FE151Du;baB1FF8D8f,10,280;ba99C4A6Af,10,280;ba67C5190f,10,280
Pda7FE1CD4u;baB20A7DCf,10,280;ba99F1C48f,10,280;ba67E746Ef,10,280
Pda7FE248Cu;baB1D26F8f,10,280;ba99F3228f,10,280;ba6820B2Ef,10,280
Pda7FE2C44u;baB211538f,10,280;ba99FB568f,10,280;ba67EA02Ef,10,280
Pda7FE33FCu;baB1F49D8f,10,280;ba9A245A6f,10,280;ba682FBCEf,10,280
Pda7FE3BB4u;baB229EF8f,10,280;ba9A196A6f,10,280;ba67EF7AEf,10,280
Pda7FE436Cu;baB243E98f,10,280;ba9A16AE6f,10,280;ba67D2C50f,10,280
Pda7FE4B24u;baB1F5FB8f,10,280;ba99FE128f,10,280;ba6808170f,10,280
Pda7FE52DCu;baB246A58f,10,280;ba9A12948f,10,280;ba67CBEF0f,10,280
Pda7FE5A94u;baB23A578f,10,280;ba9A32066f,10,280;ba67F7AF0f,10,280
Pda7FE624Cu;baB225D58f,10,280;ba9A0FD88f,10,280;ba67EA02Ef,10,280
Pda7FE6A04u;baB1E9AD8f,10,280;ba9A1EE26f,10,280;ba683534Ef,10,280
Pda7FE71BBu;baB2635B8f,10,280;ba9A15508f,10,280;ba67B1F50f,10,280
Pda20A68C0n;baB1D3CD8f,10,280;ba99EF088f,10,280;ba681B3AEf,10,280
Pda2288F28n;baB21AE58f,10,280;ba9A2C8E6f,10,280;ba6811A8Ef,10,280
Pda246B590n;baB261FD8f,10,280;ba9A1C266f,10,280;ba67BA290f,10,280
Pda264DBF8n;baB2570DCf,10,280;ba9A41106f,10,280;ba67EA02Ef,10,280
Pda2830260n;baB27BF78f,10,280;ba9A649C6f,10,280;ba67E8A50f,10,280
Pda2A128C8n;baB2AA738f,10,280;ba9A70EA6f,10,280;ba67C6770f,10,280
Pda2BF4F28n;baB2B1494f,10,280;ba9A81526f,10,280;ba67D0090f,10,280
Pda2DD7598n;baB2B2A74f,10,280;ba9A88284f,10,280;ba67D5810f,10,280
Pda2FB9BF8n;baB31A8F4f,10,280;ba9ACF404f,10,280;ba67B4B10f,10,280
Pda319C260n;baB2EAB54f,10,280;ba9A856C4f,10,280;ba679AB70f,10,280
Pda337E8D0n;baB2E9574f,10,280;ba9AA2226f,10,280;ba67B8CB0f,10,280
Pda3560F30n;baB2F9BF4f,10,280;ba9A98904f,10,280;ba679ED12f,10,280
Pda37435A0n;baB2E1234f,10,280;ba9ABD7A4f,10,280;ba67DC56Ef,10,280
Pda3925C00n;baB33CBD4f,10,280;ba9AC5AE4f,10,280;ba6788F12f,10,280
Pda3B08268n;baB3076B4f,10,280;ba9AF2CC4f,10,280;ba67EB610f,10,280
Pda3CEA8D8n;baB33B5F4f,10,280;ba9AE5204f,10,280;ba67A9C10f,10,280
Pda3ECCF38n;baB3687D4f,10,280;ba9AED544f,10,280;ba6784D72f,10,280
Pda40AF59Cn;baB334894f,10,280;ba9AE93A4f,10,280;ba67B4B10f,10,280
Pda4291C0Cn;baB378E54f,10,280;ba9AE1064f,10,280;ba6768210f,10,280
Pda4474270n;baB39B130f,10,280;ba9B0F822f,10,280;ba67746F2f,10,280
Pda46568D8n;baB3A4A50f,10,280;ba9B2C382f,10,280;ba6787930f,10,280
Pda4838F3Cn;baB3ED1B0f,10,280;ba9B4A4C2f,10,280;ba675D312f,10,280
Pda4A1B5A4n;baB3B7C90f,10,280;ba9B2C382f,10,280;ba67746F2f,10,280
Pda4BFDC0Cn;baB439AACf,10,280;ba9B80FC0f,10,280;ba6747512f,10,280
Pda4DE0274n;baB409D10f,10,280;ba9B7CE22f,10,280;ba6773110f,10,280
Pda4FC28DCn;baB439AACf,10,280;ba9B8A8E0f,10,280;ba6750E32f,10,280
Pda51A4F44n;baB44B710f,10,280;ba9B86740f,10,280;ba673B032f,10,280
Pda53875A8n;baB441DF0f,10,280;ba9B92C20f,10,280;ba6750E32f,10,280
Pda5569C10n;baB407150f,10,280;ba9BB0D60f,10,280;ba67A9C10f,10,280
Pda574C278n;baB4A2F0Cf,10,280;ba9BB0D60f,10,280;ba670DE54f,10,280
Pda592E8E0n;baB48A550f,10,280;ba9B9AF60f,10,280;ba6710A14f,10,280
Pda5B10F48n;baB4E5EE8f,10,280;ba9BF3D3Ef,10,280;ba670DE54f,10,280
Pda5CF35B0n;baB4CBF4Cf,10,280;ba9C0B120f,10,280;ba673F1D2f,10,280
