Pda7FB6C59u;ba8018E25p,12,280;baA38A97Cf,10,280;ba425685Cf,12,280
Pda7FD9813u;ba80194FDp,18,280;baB1B717Cf,18,280;ba4ED7184f,18,280
Pda7FD9FCBu;ba80194E7p,18,280;baB1D3CD8f,18,280;ba4EF9464f,18,280
Pda7FDA783u;ba80194D6p,18,280;baB1C77FCf,18,280;ba4EF1120f,18,280
Pda7FDAF3Bu;ba80195E3p,18,280;baB1DC018f,18,280;ba4EC3F44f,18,280
Pda7FDB6F2u;ba801941Dp,18,280;baB1B5B98f,18,280;ba4F0C6A4f,18,280
Pda7FDBEAAu;ba801946Cp,18,280;baB1D26FCf,18,280;ba4F15FC0f,18,280
Pda7FDC662u;ba80193ADp,18,280;baB1B2FDCf,18,280;ba4F25060f,18,280
Pda7FDCE1Au;ba80193F1p,18,280;baB1B0418f,18,280;ba4F11E24f,18,280
Pda7FDD5D2u;ba80193E5p,18,280;baB1C365Cf,18,280;ba4F27C24f,18,280
Pda7FDDD8Au;ba80192DEp,18,280;baB19647Cf,18,280;ba4F3AE60f,18,280
Pda7FDE542u;ba8019332p,18,280;baB1A3F3Cf,18,280;ba4F34100f,18,280
Pda7FDECFAu;ba801936Ap,18,280;baB1DD5FCf,18,280;ba4F5FD00f,18,280
Pda7FDF4B2u;ba80191EDp,18,280;baB17DABCf,18,280;ba4F5D140f,18,280
Pda7FDFC6Au;ba801928Ap,18,280;baB1B717Cf,18,280;ba4F70380f,18,280
Pda7FE0422u;ba80192A6p,18,280;baB19903Cf,18,280;ba4F4B4E0f,18,280
Pda7FE0BD9u;ba8019135p,18,280;baB19A618f,18,280;ba4FA6E80f,18,280
Pda7FE1391u;ba801927Fp,18,280;baB1B45B8f,18,280;ba4F70380f,18,280
Pda7FE1B49u;ba80192A1p,18,280;baB1C0A98f,18,280;ba4F74520f,18,280
Pda7FE2301u;ba80191C6p,18,280;baB1AD85Cf,18,280;ba4F96800f,18,280
Pda7FE2AB9u;ba8019231p,18,280;baB1B717Cf,18,280;ba4F86180f,18,280
Pda7FE3271u;ba8019349p,18,280;baB1D9458f,18,280;ba4F63EA0f,18,280
Pda7FE3A29u;ba80192F5p,18,280;baB1E9AD8f,18,280;ba4F88D40f,18,280
Pda7FE41E1u;ba8019386p,18,280;baB1DD5FCf,18,280;ba4F58FA0f,18,280
Pda7FE4999u;ba80192DEp,18,280;baB1B875Cf,18,280;ba4F5D140f,18,280
Pda7FE5151u;ba80192FAp,18,280;baB1DC018f,18,280;ba4F79CA0f,18,280
Pda7FE5909u;ba80192C2p,18,280;baB20D39Cf,18,280;ba4FB8ADCf,18,280
Pda7FE60C0u;ba801930Bp,18,280;baB1F49D8f,18,280;ba4F8E4C0f,18,280
Pda7FE6878u;ba80192E4p,18,280;baB1F33F8f,18,280;ba4F96800f,18,280
Pda7FE7030u;ba801948Dp,18,280;baB218298f,18,280;ba4F53820f,18,280
Pda7FE77E8u;ba801941Dp,18,280;baB229EF8f,18,280;ba4F80A00f,18,280
Pda2228778n;ba80193ADp,18,280;baB21AE58f,18,280;ba4F8CEE0f,18,280
Pda240ADE8n;ba8019530p,18,280;baB238F98f,18,280;ba4F4CAC0f,18,280
Pda25ED448n;ba80195ABp,18,280;baB2842B8f,18,280;ba4F79CA0f,18,280
Pda27CFAB0n;ba801970Cp,18,280;baB2B6C14f,18,280;ba4F563E0f,18,280
Pda29B2118n;ba801967Ap,18,280;baB27A998f,18,280;ba4F3DA24f,18,280
Pda2B94780n;ba801950Ep,18,280;baB2412D8f,18,280;ba4F5D140f,18,280
Pda2D76DE8n;ba8019711p,18,280;baB2E1234f,18,280;ba4F7F420f,18,280
Pda2F59450n;ba8019798p,18,280;baB2C7294f,18,280;ba4F44780f,18,280
Pda313BAB8n;ba801989Fp,18,280;baB2EC134f,18,280;ba4F29204f,18,280
Pda331E118n;ba8019819p,18,280;baB2D3774f,18,280;ba4F31540f,18,280
Pda3500788n;ba8019A43p,18,280;baB31A8F4f,18,280;ba4EF1120f,18,280
Pda36E2DE8n;ba8019A65p,18,280;baB322C34f,18,280;ba4EF1120f,18,280
Pda38C5450n;ba8019AF1p,18,280;baB342354f,18,280;ba4EEE564f,18,280
Pda3AA7AC0n;ba8019AA8p,18,280;baB337454f,18,280;ba4EF52C0f,18,280
Pda3C8A120n;ba8019BCBp,18,280;baB340D74f,18,280;ba4EB7A64f,18,280
Pda3E6C788n;ba8019B50p,18,280;baB365C10f,18,280;ba4EFAA40f,18,280
Pda404EDF4n;ba8019D21p,18,280;baB36DF54f,18,280;ba4E915E4f,18,280
Pda4231458n;ba8019D10p,18,280;baB3AE374f,18,280;ba4ED5BA0f,18,280
Pda4413ABCn;ba8019F5Cp,18,280;baB3F6AD0f,18,280;ba4E8EA24f,18,280
Pda45F6128n;ba801A0EFp,18,280;baB426870f,18,280;ba4E5C0C4f,18,280
Pda47D8790n;ba8019F24p,18,280;baB3E9010f,18,280;ba4E8EA24f,18,280
Pda49BADF8n;ba801A0A1p,18,280;baB431770f,18,280;ba4E7A204f,18,280
Pda4B9D460n;ba801A063p,18,280;baB41B970f,18,280;ba4E734A4f,18,280
Pda4D7FAC4n;ba801A368p,18,280;baB475D30f,18,280;ba4E10DA8f,18,280
Pda4F6212Cn;ba801A2D1p,18,280;baB44CCECf,18,280;ba4E0CC08f,18,280
Pda5144794n;ba801A229p,18,280;baB457BECf,18,280;ba4E40B48f,18,280
Pda5326DFCn;ba801A32Ap,18,280;baB45FF30f,18,280;ba4E0A048f,18,280
Pda5509464n;ba801A4DFp,18,280;baB4B614Cf,18,280;ba4DF5828f,18,280
Pda56EBACCn;ba801A560p,18,280;baB4E1D4Cf,18,280;ba4E01D08f,18,280
Pda58CE130n;ba801A678p,18,280;baB4BFA6Cf,18,280;ba4D9B468f,18,280
Pda5AB0798n;ba801A77Fp,18,280;baB52374Cf,18,280;ba4DBED28f,18,280
Pda5C92E00n;ba801A870p,18,280;baB5402A8f,18,280;ba4DA0BE8f,18,280
Pda5E7546Cn;ba801A8CFp,18,280;baB515C88f,18,280;ba4D5F1E8f,18,280
Pda6057ACEn;ba801A95Bp,18,280;baB550928f,18,280;ba4D77BACf,18,280
Pda623A138n;ba801AB5Ep,18,280;baB592328f,18,280;ba4D3B928f,18,280
Pda641C79En;ba801ABA1p,18,280;baB5A5568f,18,280;ba4D3E4ECf,18,280
Pda65FEE06n;ba801AD13p,18,280;baB616D08f,18,280;ba4D558C8f,18,280
Pda67E146En;ba801AD8Ep,18,280;baB5FE344f,18,280;ba4D1EDCCf,18,280
Pda69C3AD4n;ba801AE1Ap,18,280;baB621C08f,18,280;ba4D203A8f,18,280
Pda6BA613Cn;ba801AFBEp,18,280;baB60E9C4f,18,280;ba4CA68CCf,18,280
Pda6D887A4n;ba801AEACp,18,280;baB620628f,18,280;ba4CFB50Cf,18,280
Pda6F6AE0Cn;ba801B034p,18,280;baB657124f,18,280;ba4CD24CCf,18,280
Pda714D473n;ba801B114p,18,280;baB664BE4f,18,280;ba4CA948Cf,18,280
Pda732FADAn;ba801B16Dp,18,280;baB67A9E4f,18,280;ba4CA948Cf,18,280
Pda7512141n;ba801B2E5p,18,280;baB6710C4f,18,280;ba4C441D0f,18,280
Pda76F47A9n;ba801B3CAp,18,280;baB6AA784f,18,280;ba4C457B0f,18,280
Pda78D6E11n;ba801B4C1p,18,280;baB6D4DA4f,18,280;ba4C33B50f,18,280
Pda7AB9478n;ba801B5BDp,18,280;baB713BE4f,18,280;ba4C35130f,18,280
Pda7C9BAE0n;ba801B55Dp,18,280;baB6FDDE4f,18,280;ba4C36710f,18,280
Pda7E7E147n;ba801B5B1p,18,280;baB73E204f,18,280;ba4C6230Cf,18,280
Pda80607AEn;ba801B7C0p,18,280;baB756BC0f,18,280;ba4BFA490f,18,280
Pda8242E15n;ba801B90Ap,1A,280;baB778EA0f,12,280;ba4BCBCD0f,18,280
Pda842547Dn;ba801B969p,1A,280;baB787F40f,12,280;ba4BC3990f,18,280
Pda8607AE4n;ba801BA22p,1A,280;baB7DCB80f,12,280;ba4BEB3F0f,18,280
Pda87EA14Cn;ba801BB8Ep,1A,280;baB7E7A7Cf,12,280;ba4B9D514f,18,280
Pda89CC7B4n;ba801BB13p,1A,280;baB7DB5A0f,12,280;ba4BAF170f,18,280
Pda8BAEE1Bn;ba801BD5Fp,1A,280;baB827E9Cf,12,280;ba4B6C194f,18,280
Pda8D91482n;ba801BDCFp,1A,280;baB8475BCf,12,280;ba4B70330f,18,280
Pda8F73AEAn;ba801BE1Dp,1A,280;baB83851Cf,12,280;ba4B4E054f,18,280
Pda9156150n;ba801BDEBp,1A,280;baB82EBFCf,12,280;ba4B50C14f,18,280
Pda93387BAn;ba801BFDDp,1A,280;baB888FBCf,12,280;ba4B314F4f,18,280
Pda951AE20n;ba801C091p,1A,280;baB88D15Cf,12,280;ba4B09A94f,18,280
Pda96FD486n;ba801BFDDp,1A,280;baB89AC1Cf,12,280;ba4B43154f,18,280
Pda98DFAF0n;ba801C1A3p,1A,280;baB8B35DCf,12,280;ba4AECF34f,18,280
Pda9AC2156n;ba801C2B0p,1A,280;baB8ECC9Cf,12,280;ba4AE4BF8f,18,280
Pda9CA47BCn;ba801C2C1p,1A,280;baB8EB6BCf,12,280;ba4ADF478f,18,280
Pda9E86E26n;ba801C341p,1A,280;baB8FD318f,12,280;ba4AD19B4f,18,280
PdaA069490n;ba801C523p,1A,280;baB95E434f,12,280;ba4ABD194f,18,280
PdaA24BAF4n;ba801C566p,1A,280;baB93AB78f,12,280;ba4A89258f,18,280
PdaA42E15Cn;ba801C5D6p,1A,280;baB985E98f,12,280;ba4AB8FF8f,18,280
PdaA6107C4n;ba801C6F9p,1A,280;baB975814f,12,280;ba4A617F8f,18,280
PdaA7F2E28n;ba801C748p,1A,280;baB98A034f,12,280;ba4A62DD8f,18,280
PdaA9D5490n;ba801C908p,1A,280;baB9C4CD8f,12,280;ba4A30478f,18,280
PdaABB7AFCn;ba801C91Ep,1A,280;baB9D7F10f,12,280;ba4A3DF38f,18,280
PdaAD9A160n;ba801CA79p,1A,280;baBA0EA10f,12,280;ba4A1FDF8f,18,280
PdaAF7C7C8n;ba801C91Ep,1A,280;baB9E43F8f,12,280;ba4A4A418f,18,280
PdaB15EE30n;ba801CC07p,1A,280;baBA6B990f,12,280;ba4A1BC58f,18,280
PdaB341498n;ba801CB11p,1A,280;baBA39030f,12,280;ba4A25578f,18,280
PdaB523AFCn;ba801CCE1p,1A,280;baBA6FB30f,12,280;ba49EA8D8f,18,280
PdaB706168n;ba801CD14p,1A,280;baBA7C014f,12,280;ba49EA8D8f,18,280
PdaB8E87D0n;ba801CE53p,1A,280;baBABC434f,12,280;ba49DCE1Cf,18,280
PdaBACAE34n;ba801CE31p,1A,280;baBA91E14f,12,280;ba49BAB38f,18,280
PdaBCAD498n;ba801CF9Dp,1A,280;baBAE12D0f,12,280;ba49B121Cf,18,280
PdaBE8FB04n;ba801D051p,1A,280;baBB0FA8Cf,12,280;ba49B3DDCf,18,280
PdaC072168n;ba801D0FEp,1A,280;baBAFB26Cf,12,280;ba4974F9Cf,18,280
PdaC2547D0n;ba801D0E8p,1A,280;baBB1BF6Cf,12,280;ba499B41Cf,18,280
PdaC436E38n;ba801D1B1p,1A,280;baBB4658Cf,12,280;ba49946B8f,18,280
PdaC6194A0n;ba801D22Dp,1A,280;baBB5C38Cf,12,280;ba498C37Cf,18,280
PdaC7FBB10n;ba801D291p,1A,280;baBB76330f,12,280;ba498D95Cf,18,280
PdaC9DE170n;ba801D2E0p,1A,280;baBB83DECf,12,280;ba49881DCf,18,280
PdaCBC07D8n;ba801D31Dp,1A,280;baBB8ECECf,12,280;ba498403Cf,18,280
PdaCDA2E40n;ba801D2C9p,1A,280;baBB7FC50f,12,280;ba49897BCf,18,280
PdaCF854A8n;ba801D409p,1A,280;baBBA60CCf,12,280;ba4961D5Cf,18,280
PdaD167B10n;ba801D559p,1A,280;baBC0462Cf,12,280;ba496E23Cf,18,280
PdaD34A178n;ba801D564p,1A,280;baBBE64ECf,12,280;ba494D53Cf,18,280
PdaD52C7E0n;ba801D789p,1A,280;baBC39B4Cf,12,280;ba491ABE0f,18,280
PdaD70EE40n;ba801D81Ap,1A,280;baBC39B4Cf,12,280;ba48F731Cf,18,280
PdaD8F14B0n;ba801D825p,1A,280;baBC62B8Cf,12,280;ba491D79Cf,18,280
PdaDAD3B10n;ba801D8B7p,1A,280;baBC80CC4f,12,280;ba491801Cf,18,280
PdaDCB6178n;ba801D970p,1A,280;baBCB2048f,12,280;ba491C1BCf,18,280
PdaDE987E8n;ba801D9ADp,1A,280;baBC86448f,12,280;ba48E151Cf,18,280
Pda8018B2Eu;ba801DB1Fp,1A,280;baBD28F64f,12,280;ba4929C80f,18,280
Pda80192E6u;ba801DC21p,1A,280;baBD08268f,12,280;ba48CA140f,18,280
Pda8019A9Eu;ba801DD39p,1A,280;baBD4F3E8f,12,280;ba48CCCFCf,18,280
Pda801A256u;ba801DDA9p,1A,280;baBD49C64f,12,280;ba48AC000f,18,280
Pda801AA0Eu;ba801DCFBp,1A,280;baBD4F3E8f,12,280;ba48DBD9Cf,18,280
Pda801B1C6u;ba801DDD0p,1A,280;baBD56144f,12,280;ba48AEBC0f,18,280
Pda801B97Eu;ba801DDD0p,1A,280;baBD88AA4f,12,280;ba48E151Cf,18,280
Pda801C136u;ba801DE0Dp,1A,280;baBD8B664f,12,280;ba48D5040f,18,280
Pda801C8EDu;ba801E027p,12,280;baBDA1464f,12,280;ba4867A40f,12,280
Pda801D0A5u;ba801E09Dp,12,280;baBDAC364f,12,280;ba4855DE0f,12,280
Pda801D85Du;ba801E0D5p,12,280;baBDE4440f,12,280;ba4880400f,12,280
Pda801E015u;ba801E12Ep,12,280;baBDF1F04f,12,280;ba48780C0f,12,280
Pda801E7CDu;ba801E23Bp,12,280;baBE413C0f,12,280;ba4885B80f,12,280
Pda801EF85u;ba801E2A0p,1A,280;baBE6CFC0f,12,280;ba4898DC0f,18,280
Pda801F73Du;ba801E380p,12,280;baBE4C2C0f,12,280;ba48415C4f,12,280
Pda801FEF5u;ba801E37Ap,12,280;baBE5F504f,12,280;ba4855DE0f,12,280
Pda80206ADu;ba801E465p,12,280;baBE9087Cf,12,280;ba484DAA0f,12,280
Pda8020E65u;ba801E4A9p,12,280;baBE7AA7Cf,12,280;ba4827624f,12,280
Pda802161Du;ba801E4BFp,1A,280;baBEFB2BCf,12,280;ba48A26E0f,18,280
Pda8021DD4u;ba801E5DDp,12,280;baBEF9CDCf,12,280;ba485B560f,12,280
Pda802258Cu;ba801E5C6p,12,280;baBEDBB9Cf,12,280;ba4842BA0f,12,280
Pda8022D44u;ba801E7A2p,12,280;baBF52AB8f,12,280;ba4845760f,12,280
Pda80234FCu;ba801E8AFp,12,280;baBF944B8f,12,280;ba4845760f,12,280
Pda8023CB4u;ba801E9BCp,12,280;baBF5823Cf,12,280;ba47C7AE4f,12,280
Pda802446Cu;ba801EA05p,12,280;baBFBBF18f,12,280;ba4819B60f,12,280
Pda8024C24u;ba801EA0Ap,12,280;baBFC00B8f,12,280;ba481C724f,12,280
Pda80253DCu;ba801EA64p,12,280;baBFCAFB8f,12,280;ba4811824f,12,280
Pda8025B94u;ba801EC5Cp,12,280;baC031858f,12,280;ba47FD004f,12,280
Pda802634Cu;ba801EDA1p,12,280;baC0408F8f,12,280;ba47BCBE4f,12,280
Pda8026B04u;ba801EE86p,12,280;baC05EA38f,12,280;ba47A2C44f,12,280
Pda80272BCu;ba801F073p,12,280;baC08FDB8f,12,280;ba475BAC4f,12,280
Pda8027A73u;ba801EEA8p,12,280;baC0615F8f,12,280;ba479D4C4f,12,280
Pda802822Bu;ba801F126p,12,280;baC0E75B8f,12,280;ba47876C4f,12,280
Pda80289E3u;ba801F115p,12,280;baC0CC030f,12,280;ba47702E4f,12,280
Pda802919Bu;ba801F28Dp,12,280;baC141970f,12,280;ba478A284f,12,280
Pda8029953u;ba801F201p,12,280;baC1105F0f,12,280;ba477B1E4f,12,280
Pda802A10Bu;ba801F2BFp,12,280;baC142F50f,12,280;ba477F388f,12,280
Pda802A8C3u;ba801F345p,12,280;baC185F30f,12,280;ba47A1664f,12,280
Pda802B07Bu;ba801F4CDp,12,280;baC176E90f,12,280;ba4732A88f,12,280
Pda802B833u;ba801F324p,12,280;baC181D90f,12,280;ba47A5804f,12,280
Pda802BFEBu;ba801F688p,12,280;baC1D7FB0f,12,280;ba4727B84f,12,280
Pda802C7A3u;ba801F688p,12,280;baC1EF390f,12,280;ba473EF68f,12,280
Pda802CF5Au;ba801F795p,12,280;baC24AD30f,12,280;ba4758F08f,12,280
Pda802D712u;ba801F8D9p,12,280;baC227470f,12,280;ba46E6188f,12,280
Pda802DECAu;ba801F8B8p,12,280;baC26D010f,12,280;ba4734068f,12,280
Pda802E682u;ba801F9BFp,12,280;baC29A1F0f,12,280;ba4720E28f,12,280
Pda802EE3Au;ba801FC27p,12,280;baC30CF70f,12,280;ba46FD564f,12,280
Pda802F5F2u;ba801FB0Fp,12,280;baC2D9030f,12,280;ba470DBE8f,12,280
Pda802FDAAu;ba801FC16p,12,280;baC2E6AE8f,12,280;ba46DB288f,12,280
Pda8030562u;ba801FD61p,12,280;baC33A148f,12,280;ba46DDE44f,12,280
Pda8030D1Au;ba802017Dp,12,280;baC3BEB28f,12,280;ba46617ACf,12,280
