Pda7F6D8B2u;baCE50598f,12,280;ba827A5F4f,10,280;ba342A058f,12,280
Pda7F85A9Du;baD67C230f,10,280;baAA8421Cf,10,280;ba5407FECf,10,280
Pda7F86255u;baD6B6ED0f,10,280;baAA9745Cf,10,280;ba53E058Cf,10,280
Pda7F86A0Du;baD69FAF0f,10,280;baAA9F79Cf,10,280;ba53FFCACf,10,280
Pda7F871C5u;baD6E6C68f,10,280;baAADE5D8f,10,280;ba53F796Cf,10,280
Pda7F8797Du;baD689CF0f,10,280;baAAA64FCf,10,280;ba541C808f,10,280
Pda7F88135u;baD6A7E30f,10,280;baAAC9DB8f,10,280;ba5421F88f,10,280
Pda7F888EDu;baD65F6D0f,10,280;baAAA7ADCf,10,280;ba544840Cf,10,280
Pda7F890A5u;baD6CF888f,10,280;baAAE2778f,10,280;ba5412EECf,10,280
Pda7F8985Du;baD6B0170f,10,280;baAAD0B1Cf,10,280;ba54209ACf,10,280
Pda7F8A015u;baD6BF210f,10,280;baAAF8578f,10,280;ba543936Cf,10,280
Pda7F8A7CCu;baD6ED9D0f,10,280;baAB19278f,10,280;ba542B8A8f,10,280
Pda7F8AF84u;baD707970f,10,280;baAB3B558f,10,280;ba5433BECf,10,280
Pda7F8B73Cu;baD715430f,10,280;baAB4D1B8f,10,280;ba5437D88f,10,280
Pda7F8BEF4u;baD737708f,10,280;baAB5D838f,10,280;ba5426128f,10,280
Pda7F8C6ACu;baD7855F0f,10,280;baABC2AF8f,10,280;ba543D508f,10,280
Pda7F8CE64u;baD756E28f,10,280;baAB96EF4f,10,280;ba54400CCf,10,280
Pda7F8D61Cu;baD7DF9A8f,10,280;baABE7994f,10,280;ba5407FECf,10,280
Pda7F8DDD4u;baD81E7E8f,10,280;baAC251F4f,10,280;ba5406A08f,10,280
Pda7F8E58Cu;baD7DF9A8f,10,280;baAC2D534f,10,280;ba544DB8Cf,10,280
Pda7F8ED44u;baD84FB68f,10,280;baAC4F814f,10,280;ba53FFCACf,10,280
Pda7F8F4FCu;baD88A808f,10,280;baAC927F4f,10,280;ba5407FECf,10,280
Pda7F8FCB4u;baD87E320f,10,280;baAC79E30f,10,280;ba53FBB0Cf,10,280
Pda7F9046Bu;baD8E35E8f,10,280;baACCD490f,10,280;ba53E9EACf,10,280
Pda7F90C23u;baD8EA340f,10,280;baACD0050f,10,280;ba53E5D0Cf,10,280
Pda7F913DBu;baD988CC0f,10,280;baAD46F6Cf,10,280;ba53BE2ACf,10,280
Pda7F91B93u;baD996780f,10,280;baAD50890f,10,280;ba53BA10Cf,10,280
Pda7F9234Bu;baDA027A0f,10,280;baAD89F50f,10,280;ba53877B0f,10,280
Pda7F92B03u;baDA50680f,10,280;baADCB94Cf,10,280;ba537B2D0f,10,280
Pda7F932BBu;baDA55E00f,10,280;baADD7E2Cf,10,280;ba5382030f,10,280
Pda7F93A73u;baDAD91F8f,10,280;baAE4286Cf,10,280;ba536966Cf,10,280
Pda7F9422Bu;baDB063D8f,10,280;baAE4C18Cf,10,280;ba5345DB0f,10,280
Pda7F949E3u;baDB93100f,18,280;baAEBEF08f,18,280;ba532BE10f,10,280
Pda7F9519Bu;baDBF1658f,18,280;baAEE27C8f,18,280;ba52F1170f,10,280
Pda7F95952u;baDC23FB8f,18,280;baAF16704f,18,280;ba52F2750f,10,280
Pda7F9610Au;baDC643D8f,18,280;baAF513A4f,18,280;ba52ECFD0f,10,280
Pda7F968C2u;baDCBA5F8f,18,280;baAF37404f,18,280;ba527CE10f,10,280
Pda7F9707Au;baDD0F230f,18,280;baAF9F284f,18,280;ba5290050f,10,280
Pda7F97832u;baDD5BB30f,18,280;baAFB6664f,18,280;ba525AB34f,10,280
Pda7F97FEAu;baDD744F0f,18,280;baAFE79E4f,18,280;ba52734F4f,10,280
Pda7F987A2u;baDDEF5B0f,18,280;baB002F64f,18,280;ba52139B4f,10,280
Pda7F98F5Au;baDE59FE8f,18,280;baB080BE0f,18,280;ba5226BF4f,10,280
Pda7F99712u;baDEA68E8f,18,280;baB05BD40f,18,280;ba51B5458f,10,280
Pda7F99ECAu;baDED0F08f,18,280;baB0A2EC0f,18,280;ba51D1FB4f,10,280
Pda7F9A682u;baDF18088f,18,280;baB0A7060f,18,280;ba518EFD4f,10,280
Pda7F9AE39u;baDF18088f,18,280;baB09ED20f,18,280;ba5186C98f,10,280
Pda7F9B5F1u;ba8018757p,18,280;baB10D8FCf,18,280;ba5182AF8f,10,280
Pda7F9BDA9u;ba801874Cp,18,280;baB0E5EA0f,18,280;ba515DC58f,10,280
Pda7F9C561u;ba801895Ap,18,280;baB109760f,18,280;ba5100CD8f,18,280
Pda7F9CD19u;ba8018880p,18,280;baB11DF7Cf,18,280;ba514AA18f,18,280
Pda7F9D4D1u;ba8018944p,18,280;baB120B3Cf,18,280;ba511D838f,18,280
Pda7F9DC89u;ba8018AB5p,18,280;baB163B1Cf,18,280;ba5106458f,18,280
Pda7F9E441u;ba80189ECp,18,280;baB0F0DA0f,18,280;ba50C4A5Cf,18,280
Pda7F9EBF9u;ba80189D5p,18,280;baB0F395Cf,18,280;ba50CCD9Cf,18,280
Pda7F9F3B1u;ba8018944p,18,280;baB106B9Cf,18,280;ba510389Cf,18,280
Pda7F9FB69u;ba8018939p,18,280;baB0ECBFCf,18,280;ba50EC4B8f,18,280
Pda7FA0321u;ba80189B9p,18,280;baB0E0720f,18,280;ba50C08B8f,18,280
Pda7FA0AD8u;ba8018933p,18,280;baB0D5820f,18,280;ba50D66B8f,18,280
Pda7FA1290u;ba80187FFp,18,280;baB0B3540f,18,280;ba50FF6F8f,18,280
Pda7FA1A48u;ba801878Fp,18,280;baB0995A0f,18,280;ba5100CD8f,18,280
Pda7FA2200u;ba801881Bp,18,280;baB08D0BCf,18,280;ba50D251Cf,18,280
Pda7FA29B8u;baDF59A88f,18,280;baB053A00f,18,280;ba50F9F78f,18,280
Pda7FA3170u;ba801873Bp,18,280;baB080BE0f,18,280;ba50FCB38f,18,280
Pda7FA3928u;baDF46848f,18,280;baB04F860f,18,280;ba510901Cf,18,280
Pda7FA40E0u;baDE89D90f,18,280;baAFF1304f,18,280;ba5167578f,10,280
Pda7FA4898u;baDEF31F0f,18,280;baB0210A4f,18,280;ba512DEB8f,18,280
Pda7FA5050u;baDEE5728f,18,280;baB009CC0f,18,280;ba5124598f,18,280
Pda7FA5808u;baDE27690f,18,280;baAF95964f,18,280;ba516E2D4f,10,280
Pda7FA5FBFu;baDD967D0f,18,280;baAF56B24f,18,280;ba51C0358f,10,280
Pda7FA6777u;baDDD5610f,18,280;baAF4D204f,18,280;ba5177BF8f,10,280
Pda7FA6F2Fu;baDCDDEB0f,18,280;baAEFF328f,18,280;ba5221474f,10,280
Pda7FA76E7u;baDCD2FB8f,18,280;baAEC30A8f,18,280;ba51F00F4f,10,280
Pda7FA7E9Fu;baDC34630f,10,280;baAE7260Cf,10,280;ba523DFD4f,10,280
Pda7FA8657u;baDC1D258f,10,280;baAE68CE8f,10,280;ba524BA90f,10,280
Pda7FA8E0Fu;baDBA2198f,10,280;baAE25D0Cf,10,280;ba5283B74f,10,280
Pda7FA95C7u;baDB47DD8f,10,280;baAE272ECf,10,280;ba52DF510f,10,280
Pda7FA9D7Fu;baDB13EA0f,10,280;baADD940Cf,10,280;ba52C5570f,10,280
Pda7FAA537u;baDA9CF80f,10,280;baADDA9ECf,10,280;ba533DA70f,10,280
Pda7FAACEFu;baDA54820f,10,280;baAD9E770f,10,280;ba5349F4Cf,10,280
Pda7FAB4A6u;baD9BF7C0f,10,280;baAD5F930f,10,280;ba53A016Cf,10,280
Pda7FABC5Eu;baD939808f,10,280;baAD1C950f,10,280;ba53E314Cf,10,280
Pda7FAC416u;baD90B048f,10,280;baACE1CB0f,10,280;ba53D6C6Cf,10,280
Pda7FACBCEu;baD8B4E28f,10,280;baACD2C10f,10,280;ba541DDECf,10,280
Pda7FAD386u;baD83F4E8f,10,280;baACA1894f,10,280;ba54623A8f,10,280
Pda7FADB3Eu;baD7FDAE8f,10,280;baAC97F74f,10,280;ba549A488f,10,280
Pda7FAE2F6u;baD7EBE88f,10,280;baAC84D30f,10,280;ba5498EA8f,10,280
Pda7FAEAAEu;baD791AC8f,10,280;baAC56574f,10,280;ba54C4AA8f,10,280
Pda7FAF266u;baD6F72E8f,10,280;baAC34294f,10,280;ba553CFA8f,10,280
Pda7FAFA1Eu;baD708F50f,10,280;baAC43334f,10,280;ba553A3E4f,10,280
Pda7FB01D6u;baD6BDC30f,10,280;baAC16154f,10,280;ba5558524f,10,280
Pda7FB098Du;baD6CE2A8f,10,280;baAC22634f,10,280;ba5554384f,10,280
Pda7FB1145u;baD636690f,10,280;baABD1B94f,10,280;ba559B504f,10,280
Pda7FB18FDu;baD612DD0f,10,280;baAC0C834f,10,280;ba55F9A64f,10,280
Pda7FB20B5u;baD6350B0f,10,280;baABF95F8f,10,280;ba55C4544f,10,280
Pda7FB286Du;baD5BCBB8f,10,280;baABE37F8f,10,280;ba5626C40f,10,280
Pda7FB3025u;baD5A6DB0f,10,280;baABE0C34f,10,280;ba5639E84f,10,280
Pda7FB37DDu;baD58F9D8f,10,280;baABF2894f,10,280;ba5662EC0f,10,280
Pda7FB3F95u;baD518AB8f,10,280;baAB9B094f,10,280;ba56825E0f,10,280
Pda7FB474Du;baD5239B8f,10,280;baABA33D8f,10,280;ba567FA20f,10,280
Pda7FB4F05u;baD53EF38f,10,280;baABB91D8f,10,280;ba567A2A0f,10,280
Pda7FB56BDu;baD4CABD8f,10,280;baAB73638f,10,280;ba56A8A60f,10,280
Pda7FB5E75u;baD4B0C38f,10,280;baAB9DC58f,10,280;ba56ED020f,10,280
Pda7FB662Cu;baD4B37F0f,10,280;baAB9B094f,10,280;ba56E78A0f,10,280
Pda7FB6DE4u;baD4F67D8f,10,280;baABC40D8f,10,280;ba56CD900f,10,280
Pda7FB759Cu;baD4C2898f,10,280;baABAF8B8f,10,280;ba56ED020f,10,280
Pda7FB7D54u;baD4A7320f,10,280;baABA1DF4f,10,280;ba56FAADCf,10,280
Pda7FB850Cu;baD4BFCD8f,10,280;baABB3A58f,10,280;ba56F3D7Cf,10,280
Pda7FB8CC4u;baD475F98f,10,280;baAB85298f,10,280;ba570F2FCf,10,280
Pda7FB947Cu;baD464340f,10,280;baAB7A398f,10,280;ba571605Cf,10,280
Pda7FB9C34u;baD48A7B8f,10,280;baAB90198f,10,280;ba57059DCf,10,280
Pda7FBA3ECu;baD422938f,10,280;baAB9C674f,10,280;ba5779D3Cf,10,280
Pda7FBABA4u;baD456878f,10,280;baABB0E94f,10,280;ba575A61Cf,10,280
Pda7FBB35Cu;baD426AE0f,10,280;baAB99AB8f,10,280;ba5772FDCf,10,280
Pda7FBBB13u;baD3F9900f,10,280;baAB6B2F8f,10,280;ba57719FCf,10,280
Pda7FBC2CBu;baD455298f,10,280;baABA7574f,10,280;ba57522DCf,10,280
Pda7FBCA83u;baD41E7A0f,10,280;baAB73638f,10,280;ba5754E9Cf,10,280
Pda7FBD23Bu;baD400658f,10,280;baAB810F4f,10,280;ba5780A9Cf,10,280
Pda7FBD9F3u;baD44A398f,10,280;baABA5F94f,10,280;ba575BBFCf,10,280
Pda7FBE1ABu;baD44B978f,10,280;baABBBD94f,10,280;ba577041Cf,10,280
Pda7FBE963u;baD4138A0f,10,280;baAB7A398f,10,280;ba5766AFCf,10,280
Pda7FBF11Bu;baD423F20f,10,280;baAB89438f,10,280;ba576551Cf,10,280
Pda7FBF8D3u;baD425500f,10,280;baAB9DC58f,10,280;ba577875Cf,10,280
Pda7FC008Bu;baD3F8320f,10,280;baABA0814f,10,280;ba57A84F8f,10,280
Pda7FC0843u;baD416458f,10,280;baABB5038f,10,280;ba579EBDCf,10,280
Pda7FC0FFAu;baD4461F8f,10,280;baABB91D8f,10,280;ba5772FDCf,10,280
Pda7FC17B2u;baD4280C0f,10,280;baABA5F94f,10,280;ba577DEDCf,10,280
Pda7FC1F6Au;baD448DB8f,10,280;baABB6614f,10,280;ba576D85Cf,10,280
Pda7FC2722u;baD4280C0f,10,280;baAB9C674f,10,280;ba57745BCf,10,280
Pda7FC2EDAu;baD429698f,10,280;baABD05B4f,10,280;ba57A6F18f,10,280
Pda7FC3692u;baD417A38f,10,280;baABB3A58f,10,280;ba579C018f,10,280
Pda7FC3E4Au;baD3FC4C0f,10,280;baAB810F4f,10,280;ba5784C3Cf,10,280
Pda7FC4602u;baD405DD8f,10,280;baABACCF4f,10,280;ba57A6F18f,10,280
Pda7FC4DBAu;baD42AC78f,10,280;baABCC414f,10,280;ba57A1798f,10,280
Pda7FC5572u;baD461778f,10,280;baABE63B4f,10,280;ba5784C3Cf,10,280
Pda7FC5D2Au;baD47E2D8f,10,280;baAC00354f,10,280;ba5782078f,10,280
Pda7FC64E2u;baD40E118f,10,280;baABDCA94f,10,280;ba57CE97Cf,10,280
Pda7FC6C99u;baD4684D8f,10,280;baABE7994f,10,280;ba577F4BCf,10,280
Pda7FC7451u;baD43C8E0f,10,280;baABD7314f,10,280;ba579AA3Cf,10,280
Pda7FC7C09u;baD45EBB8f,10,280;baABE8F78f,10,280;ba578A3BCf,10,280
Pda7FC83C1u;baD47B720f,10,280;baAC1CEB4f,10,280;ba57A1798f,10,280
Pda7FC8B79u;baD459438f,10,280;baAC1A2F4f,10,280;ba57C0EB8f,10,280
Pda7FC9331u;baD48D378f,10,280;baAC267D4f,10,280;ba579945Cf,10,280
Pda7FC9AE9u;baD4A1B98f,10,280;baAC2D534f,10,280;ba578B99Cf,10,280
Pda7FCA2A1u;baD4EB8D8f,10,280;baAC50DF4f,10,280;ba576551Cf,10,280
Pda7FCAA59u;baD4BFCD8f,10,280;baAC48AB4f,10,280;ba5788DDCf,10,280
Pda7FCB211u;baD4D2F18f,10,280;baAC59130f,10,280;ba578621Cf,10,280
Pda7FCB9C9u;baD508438f,10,280;baAC44914f,10,280;ba573C4DCf,10,280
Pda7FCC180u;baD4D8698f,10,280;baAC65614f,10,280;ba578CF78f,10,280
Pda7FCC938u;baD52E8B8f,10,280;baAC5BCF4f,10,280;ba572D43Cf,10,280
Pda7FCD0F0u;baD566990f,10,280;baAC93DD0f,10,280;ba572D43Cf,10,280
Pda7FCD8A8u;baD55BA90f,10,280;baAC86314f,10,280;ba572A87Cf,10,280
Pda7FCE060u;baD5BE198f,10,280;baACC3B70f,10,280;ba57059DCf,10,280
Pda7FCE818u;baD57F358f,10,280;baAC8D074f,10,280;ba570DD1Cf,10,280
Pda7FCEFD0u;baD5AC538f,10,280;baACCEA70f,10,280;ba5722540f,10,280
Pda7FCF788u;baD5FE5B0f,10,280;baACF0D50f,10,280;ba56F27A0f,10,280
Pda7FCFF40u;baD5FFB98f,10,280;baAD1DF30f,10,280;ba571E39Cf,10,280
Pda7FD06F8u;baD61F2B0f,10,280;baAD1DF30f,10,280;ba56FEC7Cf,10,280
Pda7FD0EB0u;baD6498D0f,10,280;baAD1F510f,10,280;ba56D5C3Cf,10,280
Pda7FD1667u;baD651C10f,10,280;baAD5A1B0f,10,280;ba570859Cf,10,280
Pda7FD1E1Fu;baD693618f,10,280;baAD3D650f,10,280;ba56AA03Cf,10,280
Pda7FD25D7u;baD663870f,10,280;baAD4F2B0f,10,280;ba56EBA40f,10,280
Pda7FD2D8Fu;baD6F72E8f,10,280;baAD9E770f,10,280;ba56A7480f,10,280
Pda7FD3547u;baD6AD5B0f,10,280;baAD782ECf,10,280;ba56CAD3Cf,10,280
Pda7FD3CFFu;baD6977B0f,10,280;baAD4B110f,10,280;ba56B3960f,10,280
Pda7FD44B7u;baD71D770f,10,280;baADB4570f,10,280;ba5696E00f,10,280
Pda7FD4C6Fu;baD711290f,10,280;baADAAC4Cf,10,280;ba56999C0f,10,280
Pda7FD5427u;baD717FF0f,10,280;baADDA9ECf,10,280;ba56C2A00f,10,280
Pda7FD5BDFu;baD777B28f,10,280;baADD684Cf,10,280;ba565ED20f,10,280
Pda7FD6397u;baD779108f,10,280;baADF498Cf,10,280;ba567B880f,10,280
Pda7FD6B4Eu;baD7DF9A8f,10,280;baAE2B48Cf,10,280;ba564BAE0f,10,280
Pda7FD7306u;baD7B5388f,10,280;baADFE2ACf,10,280;ba5648F20f,10,280
Pda7FD7ABEu;baD8296E8f,10,280;baAE609ACf,10,280;ba56372C0f,10,280
Pda7FD8276u;baD814EC8f,10,280;baAE61F8Cf,10,280;ba564D0C0f,10,280
Pda7FD8A2Eu;baD8E35E8f,10,280;baAEA7B28f,10,280;ba55C4544f,10,280
Pda7FD91E6u;baD895708f,10,280;baAE88408f,10,280;ba55F2D00f,10,280
Pda7FD999Eu;baD8F3C68f,18,280;baAED78C8f,18,280;ba55E3C64f,10,280
Pda7FDA156u;baD91B6C0f,18,280;baAED0B68f,18,280;ba55B54A4f,10,280
Pda7FDA90Eu;baD90DC08f,18,280;baAECB3E8f,18,280;ba55BD7E4f,10,280
Pda7FDB0C6u;baD939808f,18,280;baAEF5A08f,18,280;ba55BC204f,10,280
Pda7FDB87Eu;baD95FC80f,18,280;baAF01EE4f,18,280;ba55A2264f,10,280
Pda7FDC036u;baD9C2380f,18,280;baAF26D84f,18,280;ba5564A04f,10,280
Pda7FDC7EDu;baD97B200f,18,280;baAF26D84f,18,280;ba55ABB84f,10,280
Pda7FDCFA5u;baDA234A0f,18,280;baAF852E4f,18,280;ba5561E48f,10,280
Pda7FDD75Du;baDA71378f,18,280;baAFA8BA4f,18,280;ba5537828f,10,280
Pda7FDDF15u;baDA92080f,18,280;baAFA1E44f,18,280;ba550FDC4f,10,280
Pda7FDE6CDu;baDABF260f,18,280;baAFE2264f,18,280;ba5523004f,10,280
Pda7FDEE85u;baDB286C0f,18,280;baB0003A0f,18,280;ba54D7CE8f,10,280
Pda7FDF63Du;baDB286C0f,18,280;baB009CC0f,18,280;ba54E1608f,10,280
Pda7FDFDF5u;baDB6B698f,18,280;baB0293E0f,18,280;ba54BDD48f,10,280
Pda7FE05ADu;baDB50118f,18,280;baB01B920f,18,280;ba54CB808f,10,280
Pda7FE0D65u;baDBB69B8f,18,280;baB02D584f,18,280;ba5476BC8f,10,280
Pda7FE151Du;baDBB53D8f,18,280;baB064080f,18,280;ba54AECA8f,10,280
Pda7FE1CD4u;baDBA2198f,18,280;baB03DC00f,18,280;ba549BA68f,10,280
Pda7FE248Cu;baDC51198f,18,280;baB093E20f,18,280;ba5442C8Cf,10,280
Pda7FE2C44u;baDC6F2D8f,18,280;baB0DAFA0f,18,280;ba546BCC8f,10,280
Pda7FE33FCu;baDC95758f,18,280;baB0D00A0f,18,280;ba543A94Cf,10,280
Pda7FE3BB4u;baDC92B98f,18,280;baB0CEAC0f,18,280;ba543BF28f,10,280
Pda7FE436Cu;baDCDC8D0f,18,280;baB0F90DCf,18,280;ba541C808f,10,280
Pda7FE4B24u;baDD6ED70f,18,280;baB146FBCf,18,280;ba53D824Cf,10,280
Pda7FE52DCu;baDDB1D50f,18,280;baB17C4DCf,18,280;ba53CA78Cf,10,280
Pda7FE5A94u;baDDAC5D8f,18,280;baB16FFFCf,18,280;ba53C3A2Cf,10,280
Pda7FE624Cu;baDE234E8f,18,280;baB1B45B8f,18,280;ba53910D0f,10,280
Pda7FE6A04u;baDE54868f,18,280;baB1D6898f,18,280;ba5382030f,10,280
Pda7FE71BBu;baDEB2DD0f,18,280;baB2091F8f,18,280;ba5356430f,10,280
Pda20A68C0n;baDEB9B28f,18,280;baB1F33F8f,18,280;ba53398CCf,10,280
Pda2288F28n;baDF16AA0f,18,280;baB206638f,18,280;ba52EFB90f,10,280
Pda246B590n;baDEB8548f,18,280;baB2156D8f,18,280;ba535D190f,10,280
Pda264DBF8n;ba80186FDp,18,280;baB280118f,18,280;ba530B110f,10,280
Pda2830260n;baDF54308f,18,280;baB259C98f,18,280;ba5305990f,10,280
Pda2A128C8n;ba8018779p,18,280;baB28B018f,18,280;ba52F7ED0f,10,280
Pda2BF4F28n;ba8018A99p,18,280;baB2EECF4f,18,280;ba5298394f,10,280
Pda2DD7598n;ba8018A40p,18,280;baB2DBAB4f,18,280;ba529AF50f,10,280
Pda2FB9BF8n;ba8018B8Ap,18,280;baB313B94f,18,280;ba5282594f,10,280
Pda319C260n;ba8018B6Ep,18,280;baB303514f,18,280;ba5278C74f,10,280
Pda337E8D0n;ba8018CE0p,18,280;baB33CBD4f,18,280;ba5257F74f,10,280
Pda3560F30n;ba8018C49p,18,280;baB310FD4f,18,280;ba5251210f,10,280
Pda37435A0n;ba8018E62p,18,280;baB36B390f,18,280;ba52281D4f,10,280
Pda3925C00n;ba8019039p,18,280;baB3AA1D0f,18,280;ba51F4294f,10,280
Pda3B08268n;ba8019167p,18,280;baB3D73B0f,18,280;ba51D7734f,10,280
Pda3CEA8D8n;ba80190B4p,18,280;baB38D674f,18,280;ba51B95F4f,10,280
Pda3ECCF38n;ba8019124p,18,280;baB3E4E70f,18,280;ba51F5874f,10,280
Pda40AF59Cn;ba80192F5p,18,280;baB3EFD70f,18,280;ba518EFD4f,10,280
Pda4291C0Cn;ba80193C9p,18,280;baB40F490f,18,280;ba517A7B8f,10,280
Pda4474270n;ba8019370p,18,280;baB409D10f,18,280;ba518AE38f,10,280
Pda46568D8n;ba80194E7p,18,280;baB47316Cf,18,280;ba51988F4f,10,280
Pda4838F3Cn;ba801958Fp,18,280;baB45246Cf,18,280;ba514EBB8f,18,280
Pda4A1B5A4n;ba80196C9p,18,280;baB4912ACf,18,280;ba51410F8f,18,280
Pda4BFDC0Cn;ba8019776p,18,280;baB4A5AD0f,18,280;ba512B2F8f,18,280
Pda4DE0274n;ba801982Fp,18,280;baB4D842Cf,18,280;ba5130A78f,18,280
Pda4FC28DCn;ba80199B1p,18,280;baB4F656Cf,18,280;ba50F0658f,18,280
Pda51A4F44n;ba8019947p,18,280;baB50402Cf,18,280;ba51180B8f,18,280
Pda53875A8n;ba8019B1Dp,18,280;baB528ECCf,18,280;ba50CA1DCf,18,280
Pda5569C10n;ba8019CF4p,18,280;baB560FA8f,18,280;ba508F53Cf,18,280
Pda574C278n;ba8019D64p,18,280;baB581CA8f,18,280;ba5094CBCf,18,280
Pda592E8E0n;ba8019FB0p,18,280;baB5D5308f,18,280;ba5058A3Cf,18,280
Pda5B10F48n;ba8019D69p,18,280;baB57F0E8f,18,280;ba5090B18f,18,280
Pda5CF35B0n;ba801A00Fp,18,280;baB5F8BC4f,18,280;ba5064F1Cf,18,280
Pda5ED5C18n;ba801A212p,18,280;baB636428f,18,280;ba5024AFCf,18,280
Pda60B827En;ba801A245p,18,280;baB6503C8f,18,280;ba50325BCf,18,280
Pda629A8E6n;ba801A1C4p,18,280;baB61AEA8f,18,280;ba501C7BCf,18,280
Pda647CF4Cn;ba801A309p,18,280;baB61AEA8f,18,280;ba4FCD2FCf,18,280
Pda665F5B4n;ba801A415p,18,280;baB6884A4f,18,280;ba4FF8EFCf,18,280
Pda6841C1Cn;ba801A533p,18,280;baB69CCC4f,18,280;ba4FC7B80f,18,280
