Pda7F6D8B2u;baB071B40f,10,280;ba88D3F37f,10,280;ba58623F8f,10,280
Pda7F80D6Eu;baA924C44f,10,280;ba92CC7A8f,10,280;ba69A7B66f,10,280
Pda7F81526u;baA927800f,10,280;ba92DB848f,10,280;ba69B4046f,10,280
Pda7F81CDEu;baA906B04f,10,280;ba92DA26Af,10,280;ba69D3768f,10,280
Pda7F82496u;baA8FFDA4f,10,280;ba92A4D4Af,10,280;ba69A4FA6f,10,280
Pda7F82C4Eu;baA8CA884f,10,280;ba92D60C8f,10,280;ba6A0B844f,10,280
Pda7F83406u;baA92B9A0f,10,280;ba92E6748f,10,280;ba69BADA8f,10,280
Pda7F83BBEu;baA8CD444f,10,280;ba92B9568f,10,280;ba69EC126f,10,280
Pda7F84376u;baA8F0D04f,10,280;ba92CC7A8f,10,280;ba69DBAA6f,10,280
Pda7F84B2Eu;baA88BA44f,10,280;ba92BC128f,10,280;ba6A306E4f,10,280
Pda7F852E5u;baA90C284f,10,280;ba9325586f,10,280;ba6A19304f,10,280
Pda7F85A9Du;baA8B6064f,10,280;ba92DCE2Af,10,280;ba6A26DC6f,10,280
Pda7F86255u;baA893D84f,10,280;ba92EA8EAf,10,280;ba6A56B64f,10,280
Pda7F86A0Du;baA8EE144f,10,280;ba92FC548f,10,280;ba6A0E404f,10,280
Pda7F871C5u;baA8CD444f,10,280;ba9307448f,10,280;ba6A3A006f,10,280
Pda7F8797Du;baA8DDAC0f,10,280;ba930A008f,10,280;ba6A2C546f,10,280
Pda7F88135u;baA8B1EC4f,10,280;ba93032A8f,10,280;ba6A513E4f,10,280
Pda7F888EDu;baA8DF0A4f,10,280;ba92F006Af,10,280;ba6A10FC4f,10,280
Pda7F890A5u;baA8D6D64f,10,280;ba9333046f,10,280;ba6A5C2E4f,10,280
Pda7F8985Du;baA8EF724f,10,280;ba9355326f,10,280;ba6A65C04f,10,280
Pda7F8A015u;baA8A4404f,10,280;ba931D248f,10,280;ba6A78E44f,10,280
Pda7F8A7CCu;baA8A0264f,10,280;ba9323FA8f,10,280;ba6A83D44f,10,280
Pda7F8AF84u;baA8D2BC4f,10,280;ba93708A6f,10,280;ba6A9DCE4f,10,280
Pda7F8B73Cu;baA932700f,10,280;ba9376026f,10,280;ba6A43924f,10,280
Pda7F8BEF4u;baA912FE0f,10,280;ba935AAA6f,10,280;ba6A47AC4f,10,280
Pda7F8C6ACu;baA918764f,10,280;ba934BA08f,10,280;ba6A332A4f,10,280
Pda7F8CE64u;baA94DC84f,10,280;ba93B22A6f,10,280;ba6A64624f,10,280
Pda7F8D61Cu;baA927800f,10,280;ba93C3F04f,10,280;ba6A9C702f,10,280
Pda7F8DDD4u;baA9A28C0f,10,280;ba93B7A26f,10,280;ba6A15166f,10,280
Pda7F8E58Cu;baA9417A4f,10,280;ba93A8986f,10,280;ba6A671E4f,10,280
Pda7F8ED44u;baA951E20f,10,280;ba93D2FA6f,10,280;ba6A81184f,10,280
Pda7F8F4FCu;baA99A584f,10,280;ba93EE524f,10,280;ba6A53FA4f,10,280
Pda7F8FCB4u;baA9B0380f,10,280;ba9400182f,10,280;ba6A4FE04f,10,280
Pda7F9046Bu;baA9B2F40f,10,280;ba940F224f,10,280;ba6A5C2E4f,10,280
Pda7F90C23u;baA9EDBE0f,10,280;ba943EFC4f,10,280;ba6A513E4f,10,280
Pda7F913DBu;baA9FA0C0f,10,280;ba9443162f,10,280;ba6A490A4f,10,280
Pda7F91B93u;baAA5703Cf,10,280;ba9481FA0f,10,280;ba6A2AF64f,10,280
Pda7F9234Bu;baAA4D71Cf,10,280;ba9484B60f,10,280;ba6A37446f,10,280
Pda7F92B03u;baAAD629Cf,10,280;ba94D1460f,10,280;ba69FB1C6f,10,280
Pda7F932BBu;baAB08BFCf,10,280;ba9503DC0f,10,280;ba69FB1C6f,10,280
Pda7F93A73u;baAB554F8f,10,280;ba951DD5Ef,10,280;ba69C8868f,10,280
Pda7F9422Bu;baAB5D834f,10,280;ba956D21Cf,10,280;ba6A0F9E6f,10,280
Pda7F949E3u;baABA8B58f,10,280;ba957299Ef,10,280;ba69C9E46f,10,280
Pda7F9519Bu;baAC38434f,10,280;ba95A52FCf,10,280;ba696CEC8f,10,280
Pda7F95952u;baAC1CEB4f,10,280;ba95D509Cf,10,280;ba69B81E8f,10,280
Pda7F9610Au;baACDC534f,10,280;ba9625B3Af,10,280;ba694960Af,10,280
Pda7F968C2u;baACF3910f,10,280;ba9664978f,10,280;ba6971068f,10,280
Pda7F9707Au;baAD831ECf,10,280;ba969E036f,10,280;ba691AE4Af,10,280
Pda7F97832u;baADCB94Cf,10,280;ba96CF3B8f,10,280;ba6903A6Af,10,280
Pda7F97FEAu;baAE3FCACf,10,280;ba972C334f,10,280;ba68EC68Af,10,280
Pda7F987A2u;baAED78C8f,10,280;ba9780F72f,10,280;ba68A96ACf,10,280
Pda7F98F5Au;baAF4E7E8f,10,280;ba97F3CF2f,10,280;ba68A550Cf,10,280
Pda7F99712u;baAF9B0E4f,10,280;ba9827C30f,10,280;ba688CB4Cf,10,280
Pda7F99ECAu;baB0788A0f,10,280;ba984F690f,10,280;ba67D6DEEf,10,280
Pda7F9A682u;baB0E8A60f,10,280;ba98B8AEEf,10,280;ba67D0090f,10,280
Pda7F9AE39u;baB17C4DCf,10,280;ba992FA0Cf,10,280;ba67B3530f,10,280
Pda7F9B5F1u;baB20FF58f,10,280;ba99A5348f,10,280;ba67953F0f,10,280
Pda7F9BDA9u;baB2E3DF8f,10,280;ba9A12948f,10,280;ba672EB52f,10,280
Pda7F9C561u;baB317D34f,10,280;ba9A16AE6f,10,280;ba66FEDB2f,10,280
Pda7F9CD19u;baB3D8990f,10,280;ba9A95D44f,10,280;ba66BD3B4f,10,280
Pda7F9D4D1u;baB4161F0f,10,280;ba9ACF404f,10,280;ba66B9216f,10,280
Pda7F9DC89u;baB4BFA70f,10,280;ba9B47902f,10,280;ba6687E94f,10,280
Pda7F9E441u;baB5C20C8f,10,280;ba9BA32A0f,10,280;ba65E11DAf,10,280
Pda7F9EBF9u;baB5DEC24f,10,280;ba9BDC95Ef,10,280;ba65FDD38f,10,280
Pda7F9F3B1u;baB6B14E4f,10,280;ba9C18BDEf,10,280;ba65676FCf,10,280
Pda7F9FB69u;baB792E40f,10,280;ba9CCFF1Af,10,280;ba653D0DCf,10,280
Pda7FA0321u;baB7DCB80f,10,280;ba9CF8F5Af,10,280;ba651C3DCf,10,280
Pda7FA0AD8u;baB877358f,10,280;ba9D4DB96f,10,280;ba64D683Ef,10,280
Pda7FA1290u;baB9418D4f,10,280;ba9D88836f,10,280;ba6446F60f,10,280
Pda7FA1A48u;baB93ED14f,10,280;ba9D94D18f,10,280;ba6456000f,10,280
Pda7FA2200u;baBA115D4f,10,280;ba9DE9954f,10,280;ba63D8382f,10,280
Pda7FA29B8u;baBA545B4f,10,280;ba9E2F4F4f,10,280;ba63DAF42f,10,280
Pda7FA3170u;baBAC3190f,10,280;ba9E6E334f,10,280;ba63AB1A2f,10,280
Pda7FA3928u;baBAD63D0f,10,280;ba9E4C056f,10,280;ba6375C84f,10,280
Pda7FA40E0u;baBB3334Cf,10,280;ba9E8C472f,10,280;ba6359124f,10,280
Pda7FA4898u;baBB92E90f,10,280;ba9E931D4f,10,280;ba6300346f,10,280
Pda7FA5050u;baBB646D4f,10,280;ba9E82B54f,10,280;ba631E484f,10,280
Pda7FA5808u;baBB83DECf,10,280;ba9E76672f,10,280;ba62F2884f,10,280
Pda7FA5FBFu;baBBC83A8f,10,280;ba9EC03B2f,10,280;ba62F8004f,10,280
Pda7FA6777u;baBBA4AECf,10,280;ba9E898B4f,10,280;ba62E4DC6f,10,280
Pda7FA6F2Fu;baBBF6B68f,10,280;ba9E97370f,10,280;ba62A0806f,10,280
Pda7FA76E7u;baBBA60CCf,10,280;ba9E81572f,10,280;ba62DB4A6f,10,280
Pda7FA7E9Fu;baBB54050f,10,280;ba9DF89F6f,10,280;ba62A49A8f,10,280
Pda7FA8657u;baBB4FEACf,10,280;ba9E0FDD4f,10,280;ba62BFF26f,10,280
Pda7FA8E0Fu;baBB34928f,10,280;ba9E02316f,10,280;ba62CD9E8f,10,280
Pda7FA95C7u;baBB0616Cf,10,280;ba9DD7CF6f,10,280;ba62D1B86f,10,280
Pda7FA9D7Fu;baBA1DAB4f,10,280;ba9D66558f,10,280;ba6348AA4f,10,280
Pda7FAA537u;baBA3E7B4f,10,280;ba9D50758f,10,280;ba6311FA4f,10,280
Pda7FAACEFu;baB99FE34f,10,280;ba9CF639Af,10,280;ba6356564f,10,280
Pda7FAB4A6u;baB8ECC9Cf,10,280;ba9C861DEf,10,280;ba6399544f,10,280
Pda7FABC5Eu;baB9014BCf,10,280;ba9C4F6DEf,10,280;ba634E224f,10,280
Pda7FAC416u;baB8045DCf,10,280;ba9BF275Ef,10,280;ba63EE182f,10,280
Pda7FACBCEu;baB75D924f,10,280;ba9BBA680f,10,280;ba645CD60f,10,280
Pda7FAD386u;baB6E95C4f,10,280;ba9B59562f,10,280;ba646FFA0f,10,280
Pda7FADB3Eu;baB66FAE8f,10,280;ba9B139C4f,10,280;ba64A3EDEf,10,280
Pda7FAE2F6u;baB6198C8f,10,280;ba9AE1064f,10,280;ba64C779Ef,10,280
Pda7FAEAAEu;baB565148f,10,280;ba9A5B0A6f,10,280;ba64F5F5Ef,10,280
Pda7FAF266u;baB480C30f,10,280;ba9A04E88f,10,280;ba658425Af,10,280
Pda7FAFA1Eu;baB3DF6F0f,10,280;ba99BB148f,10,280;ba65DBA5Af,10,280
Pda7FB01D6u;baB32F114f,10,280;ba993676Af,10,280;ba6607658f,10,280
Pda7FB098Du;baB2A39D8f,10,280;ba98FA4ECf,10,280;ba6656B16f,10,280
Pda7FB1145u;baB20FF58f,10,280;ba98D2A8Cf,10,280;ba66C2B34f,10,280
Pda7FB18FDu;baB1D3CD8f,10,280;ba985FD10f,10,280;ba668C036f,10,280
Pda7FB20B5u;baB13693Cf,10,280;ba9863EAEf,10,280;ba672D574f,10,280
Pda7FB286Du;baB0772C0f,10,280;ba97FEBF2f,10,280;ba6787930f,10,280
Pda7FB3025u;baAFE2260f,10,280;ba978BE72f,10,280;ba67A9C10f,10,280
Pda7FB37DDu;baAF83D08f,10,280;ba9762E34f,10,280;ba67DF12Ef,10,280
Pda7FB3F95u;baAF70AC4f,10,280;ba977CDD4f,10,280;ba680C30Ef,10,280
Pda7FB474Du;baAEA23A8f,10,280;ba96F5836f,10,280;ba685348Cf,10,280
Pda7FB4F05u;baAE21B6Cf,10,280;ba96DFA36f,10,280;ba68BDECCf,10,280
Pda7FB56BDu;baADB19ACf,10,280;ba969CA58f,10,280;ba68EB0ACf,10,280
Pda7FB5E75u;baAD76D0Cf,10,280;ba965C638f,10,280;ba68E592Cf,10,280
Pda7FB662Cu;baAC7DFD0f,10,280;ba9616A9Af,10,280;ba6998AC8f,10,280
Pda7FB6DE4u;baAC96990f,10,280;ba962711Af,10,280;ba6990788f,10,280
Pda7FB759Cu;baAC84D34f,10,280;ba96154BAf,10,280;ba6990788f,10,280
Pda7FB7D54u;baAC32CB4f,10,280;ba95F1BFCf,10,280;ba69BEF46f,10,280
Pda7FB850Cu;baABC2AF8f,10,280;ba95D24DCf,10,280;ba6A0F9E6f,10,280
Pda7FB8CC4u;baABCEFD8f,10,280;ba95B6F5Cf,10,280;ba69E7F86f,10,280
Pda7FB947Cu;baAB4D1B8f,10,280;ba958301Ef,10,280;ba6A35E64f,10,280
Pda7FB9C34u;baAADCFFCf,10,280;ba9573F7Cf,10,280;ba6A96F82f,10,280
Pda7FBA3ECu;baAAF1818f,10,280;ba9567A9Cf,10,280;ba6A76284f,10,280
Pda7FBABA4u;baAA9B5FCf,10,280;ba9542BFEf,10,280;ba6AA7602f,10,280
Pda7FBB35Cu;baAA1C3A0f,10,280;ba9512E5Ef,10,280;ba6AF6AC0f,10,280
Pda7FBBB13u;baAA4123Cf,10,280;ba952F9BEf,10,280;ba6AEE780f,10,280
Pda7FBC2CBu;baAA25CBCf,10,280;ba95185DEf,10,280;ba6AF2922f,10,280
Pda7FBCA83u;baA9D107Cf,10,280;ba94EDFBEf,10,280;ba6B1CF42f,10,280
Pda7FBD23Bu;baA9E011Cf,10,280;ba9512E5Ef,10,280;ba6B32D40f,10,280
Pda7FBD9F3u;baA9F4940f,10,280;ba952767Ef,10,280;ba6B32D40f,10,280
Pda7FBE1ABu;baA9A9620f,10,280;ba951029Ef,10,280;ba6B66C80f,10,280
Pda7FBE963u;baA9CE4C0f,10,280;ba952767Ef,10,280;ba6B591C0f,10,280
Pda7FBF11Bu;baA98B4E0f,10,280;ba9506980f,10,280;ba6B7B4A0f,10,280
Pda7FBF8D3u;baA945944f,10,280;ba94C39A0f,10,280;ba6B7E060f,10,280
Pda7FC008Bu;baA922080f,10,280;ba94EF5A0f,10,280;ba6BCD51Ef,10,280
Pda7FC0843u;baA967C20f,10,280;ba94FD060f,10,280;ba6B9543Ef,10,280
Pda7FC0FFAu;baA90D864f,10,280;ba94A2CA2f,10,280;ba6B9543Ef,10,280
Pda7FC17B2u;baA926224f,10,280;ba94C39A0f,10,280;ba6B9D77Ef,10,280
Pda7FC1F6Au;baA8E73E4f,10,280;ba94C39A0f,10,280;ba6BDC5BCf,10,280
Pda7FC2722u;baA8FD1E4f,10,280;ba94C0DE0f,10,280;ba6BC3BFCf,10,280
Pda7FC2EDAu;baA8BE3A0f,10,280;ba94967C0f,10,280;ba6BD841Ef,10,280
Pda7FC3692u;baA8DAF04f,10,280;ba94B74C0f,10,280;ba6BDC5BCf,10,280
Pda7FC3E4Au;baA8A85A4f,10,280;ba94ADBA2f,10,280;ba6C055FCf,10,280
Pda7FC4602u;baA902960f,10,280;ba94C23C0f,10,280;ba6BBFA5Ef,10,280
Pda7FC4DBAu;baA8B7648f,10,280;ba94C0DE0f,10,280;ba6C0979Cf,10,280
Pda7FC5572u;baA8AC744f,10,280;ba94C23C0f,10,280;ba6C15C7Cf,10,280
Pda7FC5D2Au;baA8BA204f,10,280;ba94A16C0f,10,280;ba6BE74BEf,10,280
Pda7FC64E2u;baA89D6A4f,10,280;ba94B4900f,10,280;ba6C1725Cf,10,280
Pda7FC6C99u;baA854F44f,10,280;ba9491040f,10,280;ba6C3C0FCf,10,280
Pda7FC7451u;baA8B4A84f,10,280;ba94C9120f,10,280;ba6C1469Cf,10,280
Pda7FC7C09u;baA8E1C64f,10,280;ba94D97A0f,10,280;ba6BF7B3Ef,10,280
Pda7FC83C1u;baA85BCA4f,10,280;ba9493C00f,10,280;ba6C37F5Af,10,280
Pda7FC8B79u;baA8878A4f,10,280;ba94B4900f,10,280;ba6C2D05Af,10,280
Pda7FC9331u;baA847484f,10,280;ba9499380f,10,280;ba6C51EFAf,10,280
Pda7FC9AE9u;baA883708f,10,280;ba94A6E40f,10,280;ba6C2373Cf,10,280
Pda7FCA2A1u;baA836E08f,10,280;ba949EB00f,10,280;ba6C67CFAf,10,280
Pda7FCAA59u;baA8BE3A0f,10,280;ba94C6560f,10,280;ba6C081BCf,10,280
Pda7FCB211u;baA8383E8f,10,280;ba949D522f,10,280;ba6C6513Af,10,280
Pda7FCB9C9u;baA826784f,10,280;ba94951E2f,10,280;ba6C6EA5Cf,10,280
Pda7FCC180u;baA888E84f,10,280;ba94BA080f,10,280;ba6C311FCf,10,280
Pda7FCC938u;baA89D6A4f,10,280;ba94B5EE0f,10,280;ba6C1883Cf,10,280
Pda7FCD0F0u;baA88E604f,10,280;ba94BCC40f,10,280;ba6C2E63Cf,10,280
Pda7FCD8A8u;baA8A1844f,10,280;ba94CD2C0f,10,280;ba6C2BA7Cf,10,280
Pda7FCE060u;baA883708f,10,280;ba94BB660f,10,280;ba6C37F5Af,10,280
Pda7FCE818u;baA8AF304f,10,280;ba94D4020f,10,280;ba6C24D1Cf,10,280
Pda7FCEFD0u;baA8C3B24f,10,280;ba94EF5A0f,10,280;ba6C2BA7Cf,10,280
Pda7FCF788u;baA8CEA24f,10,280;ba9501200f,10,280;ba6C327DAf,10,280
Pda7FCFF40u;baA893D84f,10,280;ba94E5C7Ef,10,280;ba6C51EFAf,10,280
Pda7FD06F8u;baA8D8344f,10,280;ba94FA4A0f,10,280;ba6C2215Cf,10,280
Pda7FD0EB0u;baA85BCA4f,10,280;ba94BA080f,10,280;ba6C5E3DCf,10,280
Pda7FD1667u;baA87C9A4f,10,280;ba94BE220f,10,280;ba6C4187Cf,10,280
Pda7FD1E1Fu;baA8927A4f,10,280;ba94CBCE0f,10,280;ba6C3953Cf,10,280
Pda7FD25D7u;baA840728f,10,280;ba94CBCE0f,10,280;ba6C8B5BAf,10,280
Pda7FD2D8Fu;baA8CD444f,10,280;ba94F0B7Ef,10,280;ba6C2373Cf,10,280
Pda7FD3547u;baA8BCDC4f,10,280;ba950C100f,10,280;ba6C4F33Af,10,280
Pda7FD3CFFu;baA905524f,10,280;ba954161Ef,10,280;ba6C3C0FCf,10,280
Pda7FD44B7u;baA8C3B24f,10,280;ba94DEF20f,10,280;ba6C1B3FCf,10,280
Pda7FD4C6Fu;baA8BA204f,10,280;ba94F62FEf,10,280;ba6C3C0FCf,10,280
Pda7FD5427u;baA8B7648f,10,280;ba9511880f,10,280;ba6C5A23Af,10,280
Pda7FD5BDFu;baA8C5104f,10,280;ba94DEF20f,10,280;ba6C19E1Cf,10,280
Pda7FD6397u;baA8ECB68f,10,280;ba952A23Ef,10,280;ba6C3D6DAf,10,280
Pda7FD6B4Eu;baA8D5784f,10,280;ba951C780f,10,280;ba6C46FFCf,10,280
Pda7FD7306u;baA910424f,10,280;ba951C780f,10,280;ba6C0C35Cf,10,280
Pda7FD7ABEu;baA8E1C64f,10,280;ba9512E5Ef,10,280;ba6C311FCf,10,280
Pda7FD8276u;baA94F264f,10,280;ba9542BFEf,10,280;ba6BF399Cf,10,280
Pda7FD8A2Eu;baA924C44f,10,280;ba95392DEf,10,280;ba6C1469Cf,10,280
Pda7FD91E6u;baA92A3C0f,10,280;ba952B81Ef,10,280;ba6C0145Cf,10,280
Pda7FD999Eu;baA928DE0f,10,280;ba953BE9Ef,10,280;ba6C130BCf,10,280
Pda7FDA156u;baA8DDAC0f,10,280;ba952A23Ef,10,280;ba6C4C77Cf,10,280
Pda7FDA90Eu;baA944364f,10,280;ba954AF3Ef,10,280;ba6C06BDCf,10,280
Pda7FDB0C6u;baA96BDC0f,10,280;ba958B35Ef,10,280;ba6C1F59Cf,10,280
Pda7FDB87Eu;baA9A8040f,10,280;ba9555E3Ef,10,280;ba6BADDFEf,10,280
Pda7FDC036u;baA92E564f,10,280;ba955E17Ef,10,280;ba6C2FC1Af,10,280
Pda7FDC7EDu;baA99BB60f,10,280;ba958F4FCf,10,280;ba6BF399Cf,10,280
Pda7FDCFA5u;baA9805E0f,10,280;ba95638FEf,10,280;ba6BE331Cf,10,280
Pda7FDD75Du;baA960EC0f,10,280;ba9564EDCf,10,280;ba6C0401Cf,10,280
Pda7FDDF15u;baA963A80f,10,280;ba9589D7Cf,10,280;ba6C262FCf,10,280
Pda7FDE6CDu;baA9A8040f,10,280;ba958DF1Ef,10,280;ba6BE5EDCf,10,280
Pda7FDEE85u;baA97DA20f,10,280;ba955B5BEf,10,280;ba6BDDB9Ef,10,280
Pda7FDF63Du;baA96E980f,10,280;ba95713BCf,10,280;ba6C02A3Cf,10,280
Pda7FDFDF5u;baA99FD00f,10,280;ba9598E1Cf,10,280;ba6BF911Cf,10,280
Pda7FE05ADu;baA9B2F40f,10,280;ba95920BCf,10,280;ba6BDF17Cf,10,280
Pda7FE0D65u;baA9CB8FCf,10,280;ba95A949Cf,10,280;ba6BDDB9Ef,10,280
Pda7FE151Du;baA966640f,10,280;ba956231Cf,10,280;ba6BFBCDCf,10,280
Pda7FE1CD4u;baA9C35C0f,10,280;ba959B9DCf,10,280;ba6BD841Ef,10,280
Pda7FE248Cu;baA9EDBDCf,10,280;ba95D923Af,10,280;ba6BEB65Cf,10,280
Pda7FE2C44u;baA9D2660f,10,280;ba95C087Af,10,280;ba6BEE21Cf,10,280
Pda7FE33FCu;baA9E011Cf,10,280;ba9590ADEf,10,280;ba6BB09BEf,10,280
Pda7FE3BB4u;baA9FA0C0f,10,280;ba95F895Af,10,280;ba6BFE89Cf,10,280
Pda7FE436Cu;baAA34D5Cf,10,280;ba95DBDFAf,10,280;ba6BA709Ef,10,280
Pda7FE4B24u;baAA5F37Cf,10,280;ba9600C9Af,10,280;ba6BA191Ef,10,280
Pda7FE52DCu;baA9C7760f,10,280;ba95D923Af,10,280;ba6C11ADCf,10,280
Pda7FE5A94u;baAA1ADBCf,10,280;ba9613EDAf,10,280;ba6BF911Cf,10,280
Pda7FE624Cu;baAA0D2FCf,10,280;ba95FF6BCf,10,280;ba6BF23BEf,10,280
Pda7FE6A04u;baAA1563Cf,10,280;ba95FF6BCf,10,280;ba6BEA07Ef,10,280
Pda7FE71BBu;baAA6A27Cf,10,280;ba96558DAf,10,280;ba6BEB65Cf,10,280
Pda20A68C0n;baAA1149Cf,10,280;ba95F5D9Af,10,280;ba6BE48FEf,10,280
Pda2288F28n;baAA6E41Cf,10,280;ba96361BAf,10,280;ba6BC7D9Ef,10,280
Pda246B590n;baAA73B9Cf,10,280;ba9634BD8f,10,280;ba6BC103Cf,10,280
Pda264DBF8n;baAABC2FCf,10,280;ba9659A78f,10,280;ba6B9D77Ef,10,280
Pda2830260n;baAAD4CBCf,10,280;ba965B05Af,10,280;ba6B863A0f,10,280
Pda2A128C8n;baAAABC7Cf,10,280;ba965B05Af,10,280;ba6BAF3DEf,10,280
Pda2BF4F28n;baAAF0238f,10,280;ba968D9B8f,10,280;ba6B9D77Ef,10,280
Pda2DD7598n;baAB22B98f,10,280;ba96D1F78f,10,280;ba6BAF3DEf,10,280
Pda2FB9BF8n;baAB52938f,10,280;ba96C0316f,10,280;ba6B6D9DEf,10,280
Pda319C260n;baAB35DD8f,10,280;ba96ABAF6f,10,280;ba6B75D20f,10,280
Pda337E8D0n;baAB984D8f,10,280;ba97048D6f,10,280;ba6B6C400f,10,280
Pda3560F30n;baAB49018f,10,280;ba970E1F6f,10,280;ba6BC51DEf,10,280
Pda37435A0n;baABACCF8f,10,280;ba96DB896f,10,280;ba6B2EBA0f,10,280
Pda3925C00n;baABCD9F8f,10,280;ba970B636f,10,280;ba6B3DC40f,10,280
Pda3B08268n;baAB95918f,10,280;ba96FDB76f,10,280;ba6B6825Ef,10,280
Pda3CEA8D8n;baABC56B4f,10,280;ba972D914f,10,280;ba6B6825Ef,10,280
Pda3ECCF38n;baAC41D54f,10,280;ba9771ED4f,10,280;ba6B30180f,10,280
Pda40AF59Cn;baAC48AB4f,10,280;ba978BE72f,10,280;ba6B433C0f,10,280
Pda4291C0Cn;baACA85F0f,10,280;ba97B22F4f,10,280;ba6B09D02f,10,280
Pda4474270n;baAC953B0f,10,280;ba979AF12f,10,280;ba6B05B60f,10,280
Pda46568D8n;baAC79E34f,10,280;ba9785114f,10,280;ba6B0B2E0f,10,280
Pda4838F3Cn;baACB1F14f,10,280;ba97CACB2f,10,280;ba6B18DA0f,10,280
Pda4A1B5A4n;baACEF770f,10,280;ba97F68B2f,10,280;ba6B07142f,10,280
Pda4BFDC0Cn;baAD650B0f,10,280;ba9815FD2f,10,280;ba6AB0F24f,10,280
Pda4DE0274n;baAD20AF0f,10,280;ba98224B0f,10,280;ba6B019C2f,10,280
Pda4FC28DCn;baAD8E0ECf,10,280;ba98356F0f,10,280;ba6AA7602f,10,280
Pda51A4F44n;baADE2D2Cf,10,280;ba987196Ef,10,280;ba6A8EC44f,10,280
Pda53875A8n;baAE2E04Cf,10,280;ba98BF84Ef,10,280;ba6A91802f,10,280
Pda5569C10n;baAE800CCf,10,280;ba98D6C2Ef,10,280;ba6A56B64f,10,280
Pda574C278n;baAE140A8f,10,280;ba98BCC8Ef,10,280;ba6AA8BE4f,10,280
