Pda7F6D8B2u;baB35EEB4f,10,280;ba89C1D73f,10,280;ba5662EC0f,10,280
Pda7FCB9C9u;baABD88F8f,10,280;ba96814D8f,10,280;ba6AA8BE4f,10,280
Pda7FCC180u;baAC2D538f,10,280;ba968EF98f,10,280;ba6A61A64f,10,280
Pda7FCC938u;baAC17738f,10,280;ba968EF98f,10,280;ba6A77862f,10,280
Pda7FCD0F0u;baAC27DB4f,10,280;ba969B476f,10,280;ba6A736C4f,10,280
Pda7FCD8A8u;baAC22634f,10,280;ba969E036f,10,280;ba6A7BA04f,10,280
Pda7FCE060u;baABEE6F8f,10,280;ba9693138f,10,280;ba6AA4A42f,10,280
Pda7FCE818u;baAC23C14f,10,280;ba967FEF8f,10,280;ba6A5C2E4f,10,280
Pda7FCEFD0u;baAC75C94f,10,280;ba96D4B38f,10,280;ba6A5EEA4f,10,280
Pda7FCF788u;baAC4E234f,10,280;ba96A6376f,10,280;ba6A58144f,10,280
Pda7FCFF40u;baAC34290f,10,280;ba96DB896f,10,280;ba6AA7602f,10,280
Pda7FD06F8u;baAC4CC54f,10,280;ba96CDDD6f,10,280;ba6A81184f,10,280
Pda7FD0EB0u;baAC8BA94f,10,280;ba96CF3B8f,10,280;ba6A43924f,10,280
Pda7FD1667u;baAC43338f,10,280;ba96C5A96f,10,280;ba6A82762f,10,280
Pda7FD1E1Fu;baAC7B414f,10,280;ba96D1F78f,10,280;ba6A56B64f,10,280
Pda7FD25D7u;baACAF350f,10,280;ba970CC14f,10,280;ba6A5D8C4f,10,280
Pda7FD2D8Fu;baACB8C70f,10,280;ba9728194f,10,280;ba6A6F522f,10,280
Pda7FD3547u;baAD08130f,10,280;ba9726BB6f,10,280;ba6A1EA84f,10,280
Pda7FD3CFFu;baACC2590f,10,280;ba96F4256f,10,280;ba6A31CC6f,10,280
Pda7FD44B7u;baACE5E54f,10,280;ba970E1F6f,10,280;ba6A283A4f,10,280
Pda7FD4C6Fu;baACB60B0f,10,280;ba96ED4F6f,10,280;ba6A37446f,10,280
Pda7FD5427u;baAC91214f,10,280;ba96E51B6f,10,280;ba6A53FA4f,10,280
Pda7FD5BDFu;baAD03F90f,10,280;ba971D294f,10,280;ba6A19304f,10,280
Pda7FD6397u;baAC7C9F4f,10,280;ba96E6796f,10,280;ba6A69DA4f,10,280
Pda7FD6B4Eu;baACD838Cf,10,280;ba9728194f,10,280;ba6A4FE04f,10,280
Pda7FD7306u;baAC91214f,10,280;ba96E6796f,10,280;ba6A55584f,10,280
Pda7FD7ABEu;baACE8A10f,10,280;ba972AD54f,10,280;ba6A42346f,10,280
Pda7FD8276u;baACF3910f,10,280;ba970B636f,10,280;ba6A17D26f,10,280
Pda7FD8A2Eu;baAD27850f,10,280;ba975AAF4f,10,280;ba6A332A4f,10,280
Pda7FD91E6u;baAD368ECf,10,280;ba9753D94f,10,280;ba6A1D4A6f,10,280
Pda7FD999Eu;baAD1C950f,10,280;ba9743716f,10,280;ba6A26DC6f,10,280
Pda7FDA156u;baAD26270f,10,280;ba975AAF4f,10,280;ba6A34886f,10,280
Pda7FDA90Eu;baAD5B78Cf,10,280;ba97866F2f,10,280;ba6A2AF64f,10,280
Pda7FDB0C6u;baAD13030f,10,280;ba971BCB6f,10,280;ba6A08C84f,10,280
Pda7FDB87Eu;baACF2330f,10,280;ba9739DF4f,10,280;ba6A47AC4f,10,280
Pda7FDC036u;baAD89F50f,10,280;ba977A214f,10,280;ba69F02C6f,10,280
Pda7FDC7EDu;baAD575ECf,10,280;ba973B3D6f,10,280;ba69E3DE6f,10,280
Pda7FDCFA5u;baACF7AB0f,10,280;ba97462D6f,10,280;ba6A4E824f,10,280
Pda7FDD75Du;baAD9BBACf,10,280;ba97941B2f,10,280;ba69F8606f,10,280
Pda7FDDF15u;baADD10CCf,10,280;ba97BBC12f,10,280;ba69EAB46f,10,280
Pda7FDE6CDu;baAD88970f,10,280;ba97915F2f,10,280;ba6A08C84f,10,280
Pda7FDEE85u;baADE2D2Cf,10,280;ba97A9FB4f,10,280;ba69C7286f,10,280
Pda7FDF63Du;baADC4BECf,10,280;ba97AB592f,10,280;ba69E69A6f,10,280
Pda7FDFDF5u;baAD847CCf,10,280;ba97B6492f,10,280;ba6A31CC6f,10,280
Pda7FE05ADu;baADD684Cf,10,280;ba97B4EB4f,10,280;ba69DE666f,10,280
Pda7FE0D65u;baAE21B6Cf,10,280;ba97EA3D0f,10,280;ba69C8868f,10,280
Pda7FE151Du;baADF33B0f,10,280;ba97E3672f,10,280;ba69F02C6f,10,280
Pda7FE1CD4u;baADEC64Cf,10,280;ba97C96D2f,10,280;ba69DD086f,10,280
Pda7FE248Cu;baAE495C8f,10,280;ba981F8F0f,10,280;ba69D6326f,10,280
Pda7FE2C44u;baAE114ECf,10,280;ba97D2FF2f,10,280;ba69C1B06f,10,280
Pda7FE33FCu;baAE272ECf,10,280;ba9809AF2f,10,280;ba69E2806f,10,280
Pda7FE3BB4u;baAE0BD6Cf,10,280;ba97E4C52f,10,280;ba69D8EE6f,10,280
Pda7FE436Cu;baAE82C88f,10,280;ba9844790f,10,280;ba69C1B06f,10,280
Pda7FE4B24u;baAE63568f,10,280;ba9810852f,10,280;ba69AD2E6f,10,280
Pda7FE52DCu;baAE800CCf,10,280;ba982E990f,10,280;ba69AE8C8f,10,280
Pda7FE5A94u;baAE3E6CCf,10,280;ba983F010f,10,280;ba6A00944f,10,280
Pda7FE624Cu;baAE6FA48f,10,280;ba983AE70f,10,280;ba69CB428f,10,280
Pda7FE6A04u;baAEC7248f,10,280;ba989A9B0f,10,280;ba69D3768f,10,280
Pda7FE71BBu;baAEE3DA8f,10,280;ba9852250f,10,280;ba696E4A8f,10,280
Pda20A68C0n;baAF0E3C8f,10,280;ba98BCC8Ef,10,280;ba69AE8C8f,10,280
