Pda7EF3665u;ba818DDA1f,12,280;ba7FD5496p,12,280;ba7FD4E38p,12,280
Pda7F34861u;ba8036FA7p,12,280;baDB4BF78f,12,280;ba7FE064Cp,12,280
Pda7F35019u;ba8037873p,12,280;baDDD97A8f,12,280;ba7FE07F6p,12,280
Pda7F357D1u;ba80385ECp,12,280;ba8018A67p,12,280;ba7FE047Bp,12,280
Pda7F35F89u;ba8038E3Cp,12,280;ba801941Dp,12,280;ba7FE05E2p,12,280
Pda7F36741u;ba8039317p,12,280;ba8019BBAp,12,280;ba7FE08A3p,12,280
Pda7F36EF9u;ba803A010p,12,280;ba801A65Cp,12,280;ba7FE064Cp,12,280
Pda7F376B1u;ba803AAC8p,12,280;ba801B333p,12,280;ba7FE086Bp,12,280
Pda7F37E68u;ba803B44Cp,12,280;ba801B8D2p,12,280;ba7FE0487p,12,280
Pda7F38620u;ba803B831p,12,280;ba801BEAFp,12,280;ba7FE067Fp,12,280
Pda7F38DD8u;ba803C63Cp,12,280;ba801C9D7p,12,280;ba7FE039Bp,12,280
Pda7F39590u;ba803C7FCp,12,280;ba801CEE5p,12,280;ba7FE06E9p,12,280
Pda7F39D48u;ba803D3D2p,12,280;ba801D9E0p,12,280;ba7FE060Fp,12,280
Pda7F3A500u;ba803D485p,12,280;ba801DD0Cp,12,280;ba7FE0887p,12,280
Pda7F3ACB8u;ba803DB47p,12,280;ba801E5CCp,12,280;ba7FE0A85p,12,280
Pda7F3B470u;ba803E7A3p,12,280;ba801F046p,12,280;ba7FE08A3p,12,280
Pda7F3BC28u;ba803F07Fp,12,280;ba801F92Dp,12,280;ba7FE08AFp,12,280
Pda7F3C3E0u;ba803F6F3p,12,280;ba80201D7p,12,280;ba7FE0AE4p,12,280
Pda7F3CB98u;ba8040061p,12,280;ba8020C89p,12,280;ba7FE0C29p,12,280
Pda7F3D34Fu;ba804064Ep,12,280;ba80210D8p,12,280;ba7FE0A8Bp,12,280
Pda7F3DB07u;ba80407EDp,12,280;ba8021415p,12,280;ba7FE0C29p,12,280
Pda7F3E2BFu;ba8040BEEp,12,280;ba8021AC1p,12,280;ba7FE0ED4p,12,280
Pda7F3EA77u;ba8041144p,12,280;ba8022210p,12,280;ba7FE10CCp,12,280
Pda7F3F22Fu;ba8041396p,12,280;ba8022632p,12,280;ba7FE129Dp,12,280
Pda7F3F9E7u;ba804141Cp,12,280;ba802294Dp,12,280;ba7FE1532p,12,280
Pda7F4019Fu;ba80413DEp,12,280;ba8022C0Fp,12,280;ba7FE1831p,12,280
Pda7F40957u;ba8041833p,12,280;ba8023347p,12,280;ba7FE1B14p,12,280
Pda7F4110Fu;ba8041940p,12,280;ba802357Cp,12,280;ba7FE1C3Dp,12,280
Pda7F418C7u;ba8041710p,12,280;ba80237DFp,12,280;ba7FE20CFp,12,280
Pda7F4207Fu;ba8041892p,12,280;ba80239A4p,12,280;ba7FE2113p,12,280
Pda7F42837u;ba8041806p,12,280;ba8023A6Ep,12,280;ba7FE2268p,12,280
Pda7F42FEEu;ba80415E2p,12,280;ba8023DCCp,12,280;ba7FE27EBp,12,280
Pda7F437A6u;ba80416F4p,12,280;ba8023FFCp,12,280;ba7FE2909p,12,280
Pda7F43F5Eu;ba8040EE2p,12,280;ba8024050p,12,280;ba7FE316Fp,12,280
Pda7F44716u;ba8040B62p,12,280;ba8023FBFp,12,280;ba7FE345Ep,12,280
Pda7F44ECEu;ba8040761p,12,280;ba8024104p,12,280;ba7FE39A3p,12,280
Pda7F45686u;ba80406C4p,12,280;ba80242ADp,12,280;ba7FE3BEAp,12,280
Pda7F45E3Eu;ba804019Ap,12,280;ba8023F49p,12,280;ba7FE3DAFp,12,280
Pda7F465F6u;ba8040056p,12,280;ba8024056p,12,280;ba7FE4001p,12,280
Pda7F46DAEu;ba803F8E0p,12,280;ba8023E8Bp,12,280;ba7FE45ABp,12,280
Pda7F47566u;ba803F106p,12,280;ba8023CB4p,12,280;ba7FE4BAFp,12,280
Pda7F47D1Eu;ba803ECB6p,12,280;ba8023B32p,12,280;ba7FE4E7Cp,12,280
Pda7F484D5u;ba803E4F2p,12,280;ba8023870p,12,280;ba7FE537Fp,12,280
Pda7F48C8Du;ba803DE5Dp,12,280;ba80236BCp,12,280;ba7FE585Fp,12,280
Pda7F49445u;ba803D6BAp,12,280;ba8023470p,12,280;ba7FE5DB6p,12,280
Pda7F49BFDu;ba803CC78p,12,280;ba80230B8p,12,280;ba7FE6440p,12,280
Pda7F4A3B5u;ba803C88Ep,12,280;ba8022F6Dp,12,280;ba7FE66E0p,12,280
Pda7F4AB6Du;ba803BBFAp,12,280;ba8022915p,12,280;ba7FE6D1Cp,12,280
Pda7F4B325u;ba803B39Ep,12,280;ba80226A8p,12,280;ba7FE730Ap,12,280
Pda7F4BADDu;ba803ABCFp,12,280;ba80221C7p,12,280;ba7FE75F8p,12,280
Pda7F4C295u;ba8039E56p,12,280;ba8021B37p,12,280;ba217CFD8f,12,280
Pda7F4CA4Du;ba8039756p,12,280;ba8021816p,12,280;ba226EFB0f,12,280
Pda7F4D205u;ba80384CEp,12,280;ba8020C57p,12,280;ba2416CE8f,12,280
Pda7F4D9BCu;ba80379D9p,12,280;ba80206B2p,12,280;ba2563080f,12,280
Pda7F4E174u;ba8036ABBp,12,280;ba801FD12p,12,280;ba26BA320f,12,280
Pda7F4E92Cu;ba8035EDBp,12,280;ba801F84Dp,12,280;ba2876870f,12,280
Pda7F4F0E4u;ba80350CFp,12,280;ba801F089p,12,280;ba29FEE88f,12,280
Pda7F4F89Cu;ba80343B5p,12,280;ba801E8AFp,12,280;ba2B47088f,12,280
Pda7F50054u;ba803341Cp,12,280;ba801DF25p,12,280;ba2CC1BE0f,12,280
Pda7F5080Cu;ba803297Bp,12,280;ba801D7F9p,12,280;ba2D99C20f,12,280
Pda7F50FC4u;ba803168Fp,12,280;ba801CC2Ep,12,280;ba2F57758f,12,280
Pda7F5177Cu;ba8030A49p,12,280;ba801C518p,12,280;ba309B7B0f,12,280
Pda7F51F34u;ba802FBA7p,12,280;ba801BE23p,12,280;ba327B5C0f,12,280
Pda7F526ECu;ba802E83Fp,12,280;ba801B3ECp,12,280;ba34B9940f,12,280
Pda7F52EA3u;ba802D660p,12,280;ba801AAF4p,12,280;ba36E6050f,12,280
Pda7F5365Bu;ba802C673p,12,280;ba801A314p,12,280;ba38DD248f,12,280
Pda7F53E13u;ba802B7CCp,12,280;ba8019BC0p,12,280;ba3AA7260f,12,280
Pda7F545CBu;ba802A624p,12,280;ba8018FD9p,12,280;ba3C0EB78f,12,280
Pda7F54D83u;ba80296D4p,12,280;ba8018779p,12,280;ba3DC01D0f,12,280
Pda7F5553Bu;ba8028AABp,12,280;baDE392E8f,12,280;ba3F5E5F0f,12,280
Pda7F55CF3u;ba8027AC9p,12,280;baDBD76B8f,12,280;ba40DD2E4f,12,280
Pda7F564ABu;ba8026D7Cp,12,280;baDA3BE60f,12,280;ba4280E7Cf,12,280
Pda7F56C63u;ba8025B98p,12,280;baD7E0F88f,12,280;ba4484554f,12,280
Pda7F5741Bu;ba8024FE9p,12,280;baD6068F0f,12,280;ba4583FECf,12,280
Pda7F57BD3u;ba80244DDp,12,280;baD4BA558f,12,280;ba46EA32Cf,12,280
Pda7F5838Bu;ba80238D5p,12,280;baD2F3100f,12,280;ba4812E04f,12,280
Pda7F58B42u;ba8022BD1p,1A,280;baD148808f,12,280;ba4995C9Cf,18,280
Pda7F592FAu;ba80220B4p,1A,280;baCFCDCB0f,12,280;ba4AD19B4f,18,280
Pda7F59AB2u;ba80214CEp,1A,280;baCE207F8f,12,280;ba4C0C0F0f,18,280
Pda7F5A26Au;ba8020B2Ep,1A,280;baCD17438f,12,280;ba4D5C62Cf,18,280
Pda7F5AA22u;ba801FF48p,1A,280;baCB896A8f,12,280;ba4EB6484f,18,280
Pda7F5B1DAu;ba801F5EBp,1A,280;baCA2F850f,12,280;ba4FA58A0f,18,280
Pda7F5B992u;ba801EC61p,1A,280;baC8DB170f,12,280;ba50A533Cf,18,280
Pda7F5C14Au;ba801E2B6p,12,280;baC7A35F0f,12,280;ba51C9C74f,10,280
Pda7F5C902u;ba801D9ADp,12,280;baC6AD478f,12,280;ba5308550f,10,280
Pda7F5D0BAu;ba801CEA7p,12,280;baC5561E0f,12,280;ba54623A8f,10,280
Pda7F5D872u;ba801C73Dp,12,280;baC482340f,12,280;ba555DCA4f,10,280
Pda7F5E029u;ba801BD38p,12,280;baC32DC70f,12,280;ba567B880f,10,280
Pda7F5E7E1u;ba801B788p,12,280;baC2AEA10f,12,280;ba575FD9Cf,10,280
Pda7F5EF99u;ba801B066p,12,280;baC1F3530f,12,280;ba58623F8f,10,280
Pda7F5F751u;ba801A501p,12,280;baC08D1F0f,12,280;ba59C4590f,10,280
Pda7F5FF09u;ba8019DA7p,12,280;baBFCF15Cf,12,280;ba5AD1AECf,10,280
Pda7F606C1u;ba80195F9p,12,280;baBEFB2BCf,12,280;ba5BDDA68f,10,280
Pda7F60E79u;ba8018E7Ep,12,280;baBE29FE4f,12,280;ba5CE00C4f,10,280
Pda7F61631u;ba8018831p,12,280;baBD63C00f,12,280;ba5DA38E0f,10,280
Pda7F61DE9u;baDD8E490f,12,280;baBCB61E4f,12,280;ba5F27D58f,10,280
Pda7F625A1u;baDC07458f,12,280;baBBF814Cf,12,280;ba5FF0CF4f,10,280
Pda7F62D59u;baDA573E0f,12,280;baBB1EB30f,12,280;ba60C7752f,10,280
Pda7F63510u;baD956360f,12,280;baBABAE4Cf,12,280;ba6164AEEf,10,280
Pda7F63CC8u;baD7AE628f,12,280;baB9F4A74f,12,280;ba624644Cf,10,280
Pda7F64480u;baD6AD5A8f,12,280;baB96BEF4f,12,280;ba62BE948f,10,280
Pda7F64C38u;baD51E230f,12,280;baB88BB78f,12,280;ba636D944f,10,280
Pda7F653F0u;baD3AE5E0f,12,280;baB8475BCf,12,280;ba6498FDEf,10,280
Pda7F65BA8u;baD2E6C20f,12,280;baB7B2560f,12,280;ba64CB93Ef,10,280
Pda7F66360u;baD13D908f,18,280;baB6D4DA4f,18,280;ba659749Af,10,280
Pda7F66B18u;baD087BB0f,18,280;baB691DC4f,18,280;ba660A218f,10,280
Pda7F672D0u;baCF738F0f,18,280;baB5CB9E8f,18,280;ba66580F8f,10,280
Pda7F67A88u;baCE3FF18f,18,280;baB55B828f,18,280;ba671B912f,10,280
Pda7F68240u;baCCF9300f,18,280;baB4A192Cf,18,280;ba67A8630f,10,280
Pda7F689F7u;baCB945A0f,18,280;baB4003F0f,18,280;ba686BE4Ef,10,280
Pda7F691AFu;baCAD2360f,18,280;baB391810f,18,280;ba68BF4AAf,10,280
Pda7F69967u;baCA03C50f,18,280;baB2F5A54f,18,280;ba68F1E0Af,10,280
Pda7F6A11Fu;baC8EE3B0f,18,280;baB25DE38f,18,280;ba696FA88f,10,280
Pda7F6A8D7u;baC84FA30f,18,280;baB1D52B8f,18,280;ba6985888f,10,280
Pda7F6B08Fu;baC78AC38f,18,280;baB15CDBCf,18,280;ba69D2186f,10,280
Pda7F6B847u;baC6AD478f,18,280;baB0F0DA0f,18,280;ba6A43924f,10,280
Pda7F6BFFFu;baC612C98f,18,280;baB088F20f,18,280;ba6A76284f,10,280
Pda7F6C7B7u;baC4D59A0f,18,280;baAFDF6A0f,18,280;ba6B09D02f,10,280
Pda7F6CF6Fu;baC474888f,18,280;baAF7B9C4f,18,280;ba6B07142f,10,280
Pda7F6D727u;baC326F08f,18,280;baAEB2A28f,18,280;ba6B8BB20f,10,280
Pda7F6DEDFu;baC2BF088f,10,280;baAE6A2C8f,10,280;ba6BAB23Ef,10,280
Pda7F6E696u;baC25DF68f,10,280;baAE0FF0Cf,10,280;ba6BB1F9Ef,10,280
Pda7F6EE4Eu;baC10C450f,10,280;baAD67C6Cf,10,280;ba6C5B81Cf,10,280
Pda7F6F606u;baC0F9210f,10,280;baAD2FB90f,10,280;ba6C3697Cf,10,280
Pda7F6FDBEu;baC0359F8f,10,280;baAC66BF4f,10,280;ba6C311FCf,10,280
Pda7F70576u;baBF95A98f,10,280;baAC16154f,10,280;ba6C806BAf,10,280
Pda7F70D2Eu;baBEC5D9Cf,10,280;baAB99AB8f,10,280;ba6CD3D18f,10,280
Pda7F714E6u;baBE9A19Cf,10,280;baAB7E538f,10,280;ba6CE4398f,10,280
Pda7F71C9Eu;baBDB9E20f,10,280;baAAEC09Cf,10,280;ba6D32276f,10,280
Pda7F72456u;baBCADEACf,10,280;baAA5F37Cf,10,280;ba6DB14D4f,10,280
Pda7F72C0Eu;baBCA9D08f,10,280;baA9DD560f,10,280;ba6D33858f,10,280
Pda7F733C6u;baBC7CB28f,10,280;baA9E2CE0f,10,280;ba6D661B6f,10,280
Pda7F73B7Du;baBC1CFE8f,10,280;baA97DA20f,10,280;ba6D60A36f,10,280
Pda7F74335u;baBB29A30f,10,280;baA8E3240f,10,280;ba6DB9814f,10,280
Pda7F74AEDu;baBAC732Cf,10,280;baA87B3C4f,10,280;ba6DB4094f,10,280
Pda7F752A5u;baBAAD390f,10,280;baA85E868f,10,280;ba6DB14D4f,10,280
Pda7F75A5Du;baBA5DED4f,10,280;baA7E8F28f,10,280;ba6D8B056f,10,280
Pda7F76215u;baB97C578f,10,280;baA79C628f,10,280;ba6E200B2f,10,280
Pda7F769CDu;baB954B14f,10,280;baA770A2Cf,10,280;ba6E1BF14f,10,280
Pda7F77185u;baB90EF78f,10,280;baA71508Cf,10,280;ba6E06112f,10,280
Pda7F7793Du;baB86DA3Cf,10,280;baA6A0D2Cf,10,280;ba6E332F2f,10,280
Pda7F780F5u;baB871BDCf,10,280;baA68C510f,10,280;ba6E1A932f,10,280
Pda7F788ADu;baB7AE3BCf,10,280;baA5FA070f,10,280;ba6E4BCB2f,10,280
Pda7F79064u;baB799B9Cf,10,280;baA5E99F0f,10,280;ba6E4FE52f,10,280
Pda7F7981Cu;baB70A2C0f,10,280;baA5921F0f,10,280;ba6E87F32f,10,280
Pda7F79FD4u;baB6ED760f,10,280;baA52CF34f,10,280;ba6E3F7D2f,10,280
Pda7F7A78Cu;baB6907E4f,10,280;baA55F894f,10,280;ba6ECF0B0f,10,280
