Pda7F6D8B2u;baB20249Cf,10,280;ba864D463f,10,280;ba544AFC8f,10,280
Pda7F799A8u;baAC2BF54f,10,280;ba9368566f,10,280;ba673C612f,10,280
Pda7F7A160u;baAC45EF4f,10,280;ba9382506f,10,280;ba673C612f,10,280
Pda7F7A917u;baABBE958f,10,280;ba9382506f,10,280;ba67C3BB0f,10,280
Pda7F7B0CFu;baAC40774f,10,280;ba9387C86f,10,280;ba6747512f,10,280
Pda7F7B887u;baABBA7B8f,10,280;ba93708A6f,10,280;ba67B60F0f,10,280
Pda7F7C03Fu;baABEA554f,10,280;ba93A47E4f,10,280;ba67BA290f,10,280
Pda7F7C7F7u;baABF2894f,10,280;ba93CEE04f,10,280;ba67DC56Ef,10,280
Pda7F7CFAFu;baAB7CF58f,10,280;ba9369B46f,10,280;ba67ECBEEf,10,280
Pda7F7D767u;baAB90198f,10,280;ba93B6444f,10,280;ba68262AEf,10,280
Pda7F7DF1Fu;baAB7E538f,10,280;ba93BD1A6f,10,280;ba683EC6Ef,10,280
Pda7F7E6D7u;baAB619D8f,10,280;ba937A1C6f,10,280;ba68187EEf,10,280
Pda7F7EE8Fu;baAB7B974f,10,280;ba93B6444f,10,280;ba683AACEf,10,280
Pda7F7F647u;baAB51358f,10,280;ba93A5DC6f,10,280;ba6854A6Ef,10,280
Pda7F7FDFEu;baAB85298f,10,280;ba93E2044f,10,280;ba685CDAEf,10,280
Pda7F805B6u;baAB67154f,10,280;ba93EA384f,10,280;ba688322Cf,10,280
Pda7F80D6Eu;baAB6B2F8f,10,280;ba93BA5E6f,10,280;ba684F2EEf,10,280
Pda7F81526u;baAB3CB34f,10,280;ba93ACB24f,10,280;ba686FFECf,10,280
Pda7F81CDEu;baAB4E798f,10,280;ba93BE784f,10,280;ba686FFECf,10,280
Pda7F82496u;baAB6B2F8f,10,280;ba93C80A6f,10,280;ba685CDAEf,10,280
Pda7F82C4Eu;baAB2F078f,10,280;ba93AF6E4f,10,280;ba688066Cf,10,280
Pda7F83406u;baAB5AC78f,10,280;ba9410802f,10,280;ba68B5B8Cf,10,280
Pda7F83BBEu;baAB35DDCf,10,280;ba9402D42f,10,280;ba68CCF6Af,10,280
Pda7F84376u;baAB72058f,10,280;ba94291C4f,10,280;ba68B716Af,10,280
Pda7F84B2Eu;baAB166BCf,10,280;ba93F3CA4f,10,280;ba68DD5ECf,10,280
Pda7F852E5u;baAAEEC58f,10,280;ba93BE784f,10,280;ba68CFB2Af,10,280
Pda7F85A9Du;baAB59698f,10,280;ba9422462f,10,280;ba68C8DCCf,10,280
Pda7F86255u;baAAFB138f,10,280;ba93EB964f,10,280;ba68F082Cf,10,280
Pda7F86A0Du;baAADCFFCf,10,280;ba93FBFE4f,10,280;ba691EFEAf,10,280
Pda7F871C5u;baAB06038f,10,280;ba93F10E4f,10,280;ba68EB0ACf,10,280
Pda7F8797Du;baAAEAABCf,10,280;ba93FBFE4f,10,280;ba691152Af,10,280
Pda7F88135u;baAAC049Cf,10,280;ba940C664f,10,280;ba694C1CAf,10,280
Pda7F888EDu;baAAFDCF8f,10,280;ba93EFB04f,10,280;ba68F1E0Af,10,280
Pda7F890A5u;baAA883BCf,10,280;ba93E8DA4f,10,280;ba69609E8f,10,280
Pda7F8985Du;baAA6B85Cf,10,280;ba93E0A64f,10,280;ba6975208f,10,280
Pda7F8A015u;baAAA4F18f,10,280;ba940F224f,10,280;ba696A308f,10,280
Pda7F8A7CCu;baAAB9738f,10,280;ba9418B42f,10,280;ba695F40Af,10,280
Pda7F8AF84u;baAA64AFCf,10,280;ba93E61E4f,10,280;ba69816E8f,10,280
Pda7F8B73Cu;baAAD20FCf,10,280;ba942A7A2f,10,280;ba69586A8f,10,280
Pda7F8BEF4u;baAAE7EF8f,10,280;ba942E944f,10,280;ba6946A4Af,10,280
Pda7F8C6ACu;baAAB29DCf,10,280;ba9410802f,10,280;ba695DE28f,10,280
Pda7F8CE64u;baAA6F9F8f,10,280;ba9405902f,10,280;ba6995F08f,10,280
Pda7F8D61Cu;baAA98A3Cf,10,280;ba943D9E2f,10,280;ba69A4FA6f,10,280
Pda7F8DDD4u;baAACC97Cf,10,280;ba942BD84f,10,280;ba695F40Af,10,280
Pda7F8E58Cu;baAA70FDCf,10,280;ba942BD84f,10,280;ba69BADA8f,10,280
Pda7F8ED44u;baAACB39Cf,10,280;ba943EFC4f,10,280;ba6973C28f,10,280
Pda7F8F4FCu;baAA906FCf,10,280;ba9426604f,10,280;ba6995F08f,10,280
Pda7F8FCB4u;baAA70FDCf,10,280;ba9409AA4f,10,280;ba6998AC8f,10,280
Pda7F9046Bu;baAA8421Cf,10,280;ba9420E84f,10,280;ba699CC66f,10,280
Pda7F90C23u;baAA3633Cf,10,280;ba9402D42f,10,280;ba69CCA06f,10,280
Pda7F913DBu;baAA70FDCf,10,280;ba942D362f,10,280;ba69BC386f,10,280
Pda7F91B93u;baAA7BEE0f,10,280;ba9423A44f,10,280;ba69A7B66f,10,280
Pda7F9234Bu;baAA3FC5Cf,10,280;ba9420E84f,10,280;ba69E1226f,10,280
Pda7F92B03u;baAA6351Cf,10,280;ba9457982f,10,280;ba69F4466f,10,280
Pda7F932BBu;baAA3791Cf,10,280;ba942FF22f,10,280;ba69F8606f,10,280
Pda7F93A73u;baAAA3938f,10,280;ba9463E62f,10,280;ba69C0528f,10,280
Pda7F9422Bu;baAA38EFCf,10,280;ba93FBFE4f,10,280;ba69C30E8f,10,280
Pda7F949E3u;baAA6095Cf,10,280;ba94488E2f,10,280;ba69E7F86f,10,280
Pda7F9519Bu;baAA7517Cf,10,280;ba944E062f,10,280;ba69D8EE6f,10,280
Pda7F95952u;baAA18200f,10,280;ba94291C4f,10,280;ba6A10FC4f,10,280
Pda7F9610Au;baAA61F3Cf,10,280;ba9431504f,10,280;ba69CF5C6f,10,280
Pda7F968C2u;baAA1563Cf,10,280;ba9458F62f,10,280;ba6A43924f,10,280
Pda7F9707Au;baAA321A0f,10,280;ba9450C22f,10,280;ba6A1EA84f,10,280
Pda7F97832u;baAA8007Cf,10,280;ba945A542f,10,280;ba69DA4C6f,10,280
Pda7F97FEAu;baAA9F79Cf,10,280;ba945D102f,10,280;ba69BD968f,10,280
Pda7F987A2u;baAA3633Cf,10,280;ba9447302f,10,280;ba6A10FC4f,10,280
Pda7F98F5Au;baAA453DCf,10,280;ba9425022f,10,280;ba69DFC46f,10,280
Pda7F99712u;baAA1C39Cf,10,280;ba945BB22f,10,280;ba6A3F786f,10,280
Pda7F99ECAu;baAA3E680f,10,280;ba944F642f,10,280;ba6A10FC4f,10,280
Pda7F9A682u;baAA5447Cf,10,280;ba94695E2f,10,280;ba6A15166f,10,280
Pda7F9AE39u;baAA5447Cf,10,280;ba9454DC2f,10,280;ba6A00944f,10,280
Pda7F9B5F1u;baAA30BBCf,10,280;ba94612A2f,10,280;ba6A306E4f,10,280
Pda7F9BDA9u;baAAA0D7Cf,10,280;ba94C4F80f,10,280;ba6A24206f,10,280
Pda7F9C561u;baAA77D3Cf,10,280;ba9470342f,10,280;ba69F8606f,10,280
Pda7F9CD19u;baAA518BCf,10,280;ba94744E0f,10,280;ba6A22C24f,10,280
Pda7F9D4D1u;baAA3FC5Cf,10,280;ba94AC5C0f,10,280;ba6A6C964f,10,280
Pda7F9DC89u;baAA33780f,10,280;ba94695E2f,10,280;ba6A35E64f,10,280
Pda7F9E441u;baAA883BCf,10,280;ba94EB3FEf,10,280;ba6A63044f,10,280
Pda7F9EBF9u;baAA98A3Cf,10,280;ba94B1D40f,10,280;ba6A19304f,10,280
Pda7F9F3B1u;baAA660DCf,10,280;ba9497DA2f,10,280;ba6A31CC6f,10,280
Pda7F9FB69u;baAA9A018f,10,280;ba94A9A00f,10,280;ba6A0F9E6f,10,280
Pda7FA0321u;baAAF43DCf,10,280;ba94EC9E0f,10,280;ba69F8606f,10,280
Pda7FA0AD8u;baAB01E98f,10,280;ba95185DEf,10,280;ba6A16744f,10,280
Pda7FA1290u;baAAA90BCf,10,280;ba94C39A0f,10,280;ba6A1A8E6f,10,280
Pda7FA1A48u;baAB07618f,10,280;ba9519BC0f,10,280;ba6A125A6f,10,280
Pda7FA2200u;baAB10F3Cf,10,280;ba952767Ef,10,280;ba6A16744f,10,280
Pda7FA29B8u;baAABD8D8f,10,280;ba94D81C0f,10,280;ba6A1A8E6f,10,280
Pda7FA3170u;baAAE119Cf,10,280;ba94F62FEf,10,280;ba6A15166f,10,280
Pda7FA3928u;baAAF6F9Cf,10,280;ba950539Ef,10,280;ba6A0E404f,10,280
Pda7FA40E0u;baAB67154f,10,280;ba954003Ef,10,280;ba69D8EE6f,10,280
Pda7FA4898u;baAB9C674f,10,280;ba956E7FEf,10,280;ba69D2186f,10,280
Pda7FA5050u;baABE4DD4f,10,280;ba95AD63Cf,10,280;ba69C8868f,10,280
Pda7FA5808u;baAC16154f,10,280;ba95CA19Cf,10,280;ba69B4046f,10,280
Pda7FA5FBFu;baAC39A14f,10,280;ba95BB0FCf,10,280;ba69816E8f,10,280
Pda7FA6777u;baAC878F4f,10,280;ba962B2BAf,10,280;ba69A39C8f,10,280
Pda7FA6F2Fu;baAC83750f,10,280;ba961EDDAf,10,280;ba699B688f,10,280
Pda7FA76E7u;baACC3B70f,10,280;ba964683Af,10,280;ba6982CC8f,10,280
Pda7FA7E9Fu;baACC92F0f,10,280;ba965015Af,10,280;ba6986E68f,10,280
Pda7FA8657u;baADCFAE8f,10,280;ba96E6796f,10,280;ba6916CAAf,10,280
Pda7FA8E0Fu;baADD684Cf,10,280;ba96EBF16f,10,280;ba69156CAf,10,280
Pda7FA95C7u;baAE2E04Cf,10,280;ba97304D6f,10,280;ba690248Af,10,280
Pda7FA9D7Fu;baAE95ECCf,10,280;ba977A214f,10,280;ba68E434Af,10,280
Pda7FAA537u;baAEF4428f,10,280;ba97A5E12f,10,280;ba68B19ECf,10,280
Pda7FAACEFu;baAF5D884f,10,280;ba97F2710f,10,280;ba6894E8Cf,10,280
Pda7FAB4A6u;baB004540f,10,280;ba98770EEf,10,280;ba6872BACf,10,280
Pda7FABC5Eu;baB08379Cf,10,280;ba98A9A4Ef,10,280;ba68262AEf,10,280
Pda7FAC416u;baB0E0720f,10,280;ba98F378Ef,10,280;ba6813070f,10,280
Pda7FACBCEu;baB1650FCf,10,280;ba99548AAf,10,280;ba67EF7AEf,10,280
Pda7FAD386u;baB1F0838f,10,280;ba99AEC6Af,10,280;ba67BE430f,10,280
Pda7FADB3Eu;baB2BEF54f,10,280;ba9A219E6f,10,280;ba6762A92f,10,280
Pda7FAE2F6u;baB2D3774f,10,280;ba9A2F4A6f,10,280;ba675BD32f,10,280
Pda7FAEAAEu;baB36B390f,10,280;ba9A88284f,10,280;ba671CEF4f,10,280
Pda7FAF266u;baB41A38Cf,10,280;ba9AF16E4f,10,280;ba66D7354f,10,280
Pda7FAFA1Eu;baB44E2CCf,10,280;ba9B30524f,10,280;ba66E2254f,10,280
Pda7FB01D6u;baB56BEACf,10,280;ba9BAF780f,10,280;ba66438D6f,10,280
Pda7FB098Du;baB5DEC24f,10,280;ba9C017FEf,10,280;ba6622BD8f,10,280
Pda7FB1145u;baB6D8F44f,10,280;ba9CBE2BCf,10,280;ba65E5378f,10,280
Pda7FB18FDu;baB7423A0f,10,280;ba9CDD9DCf,10,280;ba659B63Af,10,280
Pda7FB20B5u;baB835960f,10,280;ba9D76BD8f,10,280;ba654127Af,10,280
Pda7FB286Du;baB8AC87Cf,10,280;ba9DB0298f,10,280;ba6503A1Ef,10,280
Pda7FB3025u;baB920BDCf,10,280;ba9DE57B8f,10,280;ba64C4BDEf,10,280
Pda7FB37DDu;baBA289B4f,10,280;ba9E79234f,10,280;ba6450880f,10,280
Pda7FB3F95u;baBA7C014f,10,280;ba9E8F032f,10,280;ba6413022f,10,280
Pda7FB474Du;baBB0616Cf,10,280;ba9F007D0f,10,280;ba63FA660f,10,280
Pda7FB4F05u;baBBC9988f,10,280;ba9F618F0f,10,280;ba6397F64f,10,280
Pda7FB56BDu;baBC1786Cf,10,280;ba9F825EEf,10,280;ba636AD86f,10,280
Pda7FB5E75u;baBCD9AA8f,10,280;ba9FF27AEf,10,280;ba6318D04f,10,280
Pda7FB662Cu;baBD1730Cf,10,280;baA00C74Cf,10,280;ba62F5446f,10,280
Pda7FB6DE4u;baBD48684f,10,280;baA00184Cf,10,280;ba62B91C8f,10,280
Pda7FB759Cu;baBDA1464f,10,280;baA0292ACf,10,280;ba6287E4Af,10,280
Pda7FB7D54u;baBE43F88f,10,280;baA07876Cf,10,280;ba62347E8f,10,280
Pda7FB850Cu;baBE9343Cf,10,280;baA08E56Cf,10,280;ba61FB12Cf,10,280
Pda7FB8CC4u;baBEC5D9Cf,10,280;baA0AC6A8f,10,280;ba61E690Cf,10,280
Pda7FB947Cu;baBF110BCf,10,280;baA0CE988f,10,280;ba61BD8CCf,10,280
Pda7FB9C34u;baBF76380f,10,280;baA10EDA4f,10,280;ba6198A2Cf,10,280
Pda7FBA3ECu;baBF37540f,10,280;baA0E31A8f,10,280;ba61ABC6Cf,10,280
Pda7FBABA4u;baBF5EFA0f,10,280;baA0EB4E8f,10,280;ba618C54Cf,10,280
Pda7FBB35Cu;baBFA8CD8f,10,280;baA0EE0A8f,10,280;ba61453CEf,10,280
Pda7FBBB13u;baBEFDE7Cf,10,280;baA08E56Cf,10,280;ba61906EEf,10,280
Pda7FBC2CBu;baBF035FCf,10,280;baA06EE4Cf,10,280;ba616B84Ef,10,280
Pda7FBCA83u;baBEB5720f,10,280;baA027CCCf,10,280;ba61725ACf,10,280
Pda7FBD23Bu;baBE975E0f,10,280;baA006FCCf,10,280;ba616F9EEf,10,280
Pda7FBD9F3u;baBDEDD60f,10,280;ba9FEA46Cf,10,280;ba61FC70Cf,10,280
Pda7FBE1ABu;baBDCFC20f,10,280;ba9F65A90f,10,280;ba6195E6Cf,10,280
Pda7FBE963u;baBD19EC8f,10,280;ba9F214D0f,10,280;ba620760Af,10,280
Pda7FBF11Bu;baBD0D9E4f,10,280;ba9F0B6D0f,10,280;ba61FDCEAf,10,280
Pda7FBF8D3u;baBC7CB28f,10,280;ba9E947B2f,10,280;ba6217C8Af,10,280
Pda7FC008Bu;baBBE7AD0f,10,280;ba9E8F032f,10,280;ba62A7566f,10,280
Pda7FC0843u;baBB12654f,10,280;ba9E00D36f,10,280;ba62EE6E8f,10,280
Pda7FC0FFAu;baBAE8034f,10,280;ba9DBB198f,10,280;ba62D3168f,10,280
Pda7FC17B2u;baBA09294f,10,280;ba9D2E47Af,10,280;ba63251E6f,10,280
Pda7FC1F6Au;baB9783D8f,10,280;ba9CFE6DAf,10,280;ba6386304f,10,280
Pda7FC2722u;baB8C267Cf,10,280;ba9C9685Ef,10,280;ba63D41E2f,10,280
Pda7FC2EDAu;baB85D3B8f,10,280;ba9C4897Cf,10,280;ba63EB5C2f,10,280
Pda7FC3692u;baB74A6E0f,10,280;ba9BC5580f,10,280;ba647AEA0f,10,280
Pda7FC3E4Au;baB6E1280f,10,280;ba9B68600f,10,280;ba6487380f,10,280
Pda7FC4602u;baB5C36A8f,10,280;ba9B139C4f,10,280;ba655031Cf,10,280
Pda7FC4DBAu;baB5DD648f,10,280;ba9AD4B84f,10,280;ba64F753Cf,10,280
Pda7FC5572u;baB4F23C8f,10,280;ba9A72486f,10,280;ba65800BAf,10,280
Pda7FC5D2Au;baB461510f,10,280;ba9A3E546f,10,280;ba65DD038f,10,280
Pda7FC64E2u;baB3A7614f,10,280;ba99D0F4Af,10,280;ba6629936f,10,280
Pda7FC6C99u;baB31D4B4f,10,280;ba998464Af,10,280;ba6667196f,10,280
Pda7FC7451u;baB2A7B74f,10,280;ba994008Cf,10,280;ba6698514f,10,280
Pda7FC7C09u;baB1B2FD8f,10,280;ba98D2A8Cf,10,280;ba671FAB4f,10,280
Pda7FC83C1u;baB1A6AF8f,10,280;ba98C7B8Cf,10,280;ba6721092f,10,280
Pda7FC8B79u;baB11C99Cf,10,280;ba987DE4Ef,10,280;ba67614B2f,10,280
Pda7FC9331u;baB093E20f,10,280;ba983DA30f,10,280;ba67A9C10f,10,280
Pda7FC9AE9u;baB026824f,10,280;ba9815FD2f,10,280;ba67EF7AEf,10,280
Pda7FCA2A1u;baAFD47A0f,10,280;ba98175B0f,10,280;ba6842E0Ef,10,280
Pda7FCAA59u;baAEF6FE8f,10,280;ba9769B94f,10,280;ba6872BACf,10,280
Pda7FCB211u;baAF13B48f,10,280;ba97A73F4f,10,280;ba68938ACf,10,280
Pda7FCB9C9u;baAE7BF28f,10,280;ba9753D94f,10,280;ba68D7E6Cf,10,280
Pda7FCC180u;baADCCF2Cf,10,280;ba971E876f,10,280;ba695194Af,10,280
Pda7FCC938u;baADCA36Cf,10,280;ba96FF156f,10,280;ba6934DEAf,10,280
Pda7FCD0F0u;baAD4B110f,10,280;ba96CC7F8f,10,280;ba69816E8f,10,280
Pda7FCD8A8u;baAD013D0f,10,280;ba969F618f,10,280;ba699E248f,10,280
Pda7FCE060u;baAD14610f,10,280;ba96A6376f,10,280;ba6991D66f,10,280
Pda7FCE818u;baAC9D6F0f,10,280;ba9670E58f,10,280;ba69D3768f,10,280
Pda7FCEFD0u;baACB8C70f,10,280;ba9695CF8f,10,280;ba69DD086f,10,280
Pda7FCF788u;baAC45EF4f,10,280;ba964EB78f,10,280;ba6A08C84f,10,280
Pda7FCFF40u;baABDB4B4f,10,280;ba9622F7Af,10,280;ba6A47AC4f,10,280
Pda7FD06F8u;baAC27DB4f,10,280;ba9679198f,10,280;ba6A513E4f,10,280
Pda7FD0EB0u;baABE0C34f,10,280;ba961D7FAf,10,280;ba6A3CBC6f,10,280
Pda7FD1667u;baAC18D18f,10,280;ba966CCB8f,10,280;ba6A53FA4f,10,280
Pda7FD1E1Fu;baAB89434f,10,280;ba962711Af,10,280;ba6A9DCE4f,10,280
Pda7FD25D7u;baABACCF8f,10,280;ba95FCAFCf,10,280;ba6A4FE04f,10,280
Pda7FD2D8Fu;baAB0E378f,10,280;ba960385Af,10,280;ba6AF54E2f,10,280
Pda7FD3547u;baAB53F18f,10,280;ba95FE0DAf,10,280;ba6AAA1C2f,10,280
Pda7FD3CFFu;baAABC2FCf,10,280;ba95DA81Cf,10,280;ba6B1E520f,10,280
Pda7FD44B7u;baAAE94D8f,10,280;ba95BDCBAf,10,280;ba6AD47E2f,10,280
Pda7FD4C6Fu;baAA9E1B8f,10,280;ba95B2DBCf,10,280;ba6B14C02f,10,280
Pda7FD5427u;baAAD20FCf,10,280;ba95C5FFAf,10,280;ba6AF3F00f,10,280
Pda7FD5BDFu;baAAA64FCf,10,280;ba95A52FCf,10,280;ba6AFEE00f,10,280
Pda7FD6397u;baAA9A018f,10,280;ba95A7EBCf,10,280;ba6B0DEA0f,10,280
Pda7FD6B4Eu;baAA8F118f,10,280;ba95A52FCf,10,280;ba6B161E0f,10,280
Pda7FD7306u;baAA95E7Cf,10,280;ba95BC6DCf,10,280;ba6B26860f,10,280
Pda7FD7ABEu;baAA8AF7Cf,10,280;ba95EAE9Af,10,280;ba6B5FF1Ef,10,280
Pda7FD8276u;baAA660DCf,10,280;ba95A949Cf,10,280;ba6B433C0f,10,280
Pda7FD8A2Eu;baAAC4638f,10,280;ba95D509Cf,10,280;ba6B10A60f,10,280
Pda7FD91E6u;baAA9489Cf,10,280;ba95C5FFAf,10,280;ba6B31760f,10,280
Pda7FD999Eu;baAA59BF8f,10,280;ba959FB7Cf,10,280;ba6B45F80f,10,280
Pda7FDA156u;baA9F74FCf,10,280;ba958C93Cf,10,280;ba6B9543Ef,10,280
Pda7FDA90Eu;baAA6A27Cf,10,280;ba95A68DCf,10,280;ba6B3C660f,10,280
Pda7FDB0C6u;baAA25CBCf,10,280;ba95871BCf,10,280;ba6B61500f,10,280
Pda7FDB87Eu;baAA3E680f,10,280;ba95A52FCf,10,280;ba6B66C80f,10,280
Pda7FDC036u;baAAA3938f,10,280;ba95E6CFCf,10,280;ba6B433C0f,10,280
Pda7FDC7EDu;baAA29E5Cf,10,280;ba95CCD5Cf,10,280;ba6BA2EFEf,10,280
Pda7FDCFA5u;baAA82C3Cf,10,280;ba95E571Af,10,280;ba6B62ADEf,10,280
Pda7FDD75Du;baAA4ECFCf,10,280;ba95A68DCf,10,280;ba6B57BDEf,10,280
Pda7FDDF15u;baAA181FCf,10,280;ba95B17DCf,10,280;ba6B995DEf,10,280
Pda7FDE6CDu;baAA725C0f,10,280;ba95BC6DCf,10,280;ba6B4A120f,10,280
Pda7FDEE85u;baAA453DCf,10,280;ba95DFF9Af,10,280;ba6B9ABBEf,10,280
Pda7FDF63Du;baAA5DDA0f,10,280;ba95C8BBAf,10,280;ba6B6AE1Ef,10,280
Pda7FDFDF5u;baAA70FDCf,10,280;ba95D667Af,10,280;ba6B6569Ef,10,280
Pda7FE05ADu;baAA725BCf,10,280;ba95CB77Af,10,280;ba6B591C0f,10,280
Pda7FE0D65u;baAA4957Cf,10,280;ba95C4A1Cf,10,280;ba6B7B4A0f,10,280
Pda7FE151Du;baAA6A27Cf,10,280;ba95D3ABAf,10,280;ba6B69840f,10,280
Pda7FE1CD4u;baAA6CE3Cf,10,280;ba95CE33Af,10,280;ba6B61500f,10,280
Pda7FE248Cu;baAA9E1BCf,10,280;ba95E98BCf,10,280;ba6B4B700f,10,280
Pda7FE2C44u;baAA68C9Cf,10,280;ba95CB77Af,10,280;ba6B62ADEf,10,280
Pda7FE33FCu;baAA82C3Cf,10,280;ba95D0EFAf,10,280;ba6B4E2C0f,10,280
Pda7FE3BB4u;baAA43DFCf,10,280;ba95DD3DCf,10,280;ba6B995DEf,10,280
Pda7FE436Cu;baAA6351Cf,10,280;ba95C75DCf,10,280;ba6B640C0f,10,280
Pda7FE4B24u;baAA3BABCf,10,280;ba95DA81Cf,10,280;ba6B9ED5Ef,10,280
Pda7FE52DCu;baAAEAABCf,10,280;ba961AC3Af,10,280;ba6B30180f,10,280
Pda7FE5A94u;baAA5861Cf,10,280;ba95DA81Cf,10,280;ba6B821FEf,10,280
Pda7FE624Cu;baAAB815Cf,10,280;ba95EC47Cf,10,280;ba6B34320f,10,280
Pda7FE6A04u;baAAA4F18f,10,280;ba96286FAf,10,280;ba6B837E0f,10,280
Pda7FE71BBu;baAA79318f,10,280;ba95EC47Cf,10,280;ba6B73160f,10,280
Pda20A68C0n;baAADCFFCf,10,280;ba960E75Af,10,280;ba6B31760f,10,280
Pda2288F28n;baAA5447Cf,10,280;ba95F1BFCf,10,280;ba6B9D77Ef,10,280
Pda246B590n;baAAAD25Cf,10,280;ba962711Af,10,280;ba6B79EBEf,10,280
Pda264DBF8n;baAAA3938f,10,280;ba95E82DAf,10,280;ba6B449A0f,10,280
Pda2830260n;baAAD787Cf,10,280;ba961C21Af,10,280;ba6B449A0f,10,280
Pda2A128C8n;baAAEC09Cf,10,280;ba962F458f,10,280;ba6B433C0f,10,280
Pda2BF4F28n;baAA9489Cf,10,280;ba96079FAf,10,280;ba6B73160f,10,280
Pda2DD7598n;baAAD629Cf,10,280;ba963A358f,10,280;ba6B640C0f,10,280
Pda2FB9BF8n;baAAF6F9Cf,10,280;ba961C21Af,10,280;ba6B25280f,10,280
Pda319C260n;baAB10F38f,10,280;ba96542F8f,10,280;ba6B433C0f,10,280
Pda337E8D0n;baAAB559Cf,10,280;ba95F1BFCf,10,280;ba6B3C660f,10,280
Pda3560F30n;baAABEEBCf,10,280;ba962B2BAf,10,280;ba6B6C400f,10,280
Pda37435A0n;baAAD629Cf,10,280;ba960FD3Af,10,280;ba6B39AA0f,10,280
Pda3925C00n;baAAE94DCf,10,280;ba961D7FAf,10,280;ba6B34320f,10,280
Pda3B08268n;baAB17C98f,10,280;ba9643C7Af,10,280;ba6B2BFE0f,10,280
Pda3CEA8D8n;baAB2DA98f,10,280;ba966E29Af,10,280;ba6B40800f,10,280
Pda3ECCF38n;baAB5AC78f,10,280;ba9688238f,10,280;ba6B2D5C0f,10,280
Pda40AF59Cn;baAB1D418f,10,280;ba9630A3Af,10,280;ba6B13620f,10,280
Pda4291C0Cn;baAB01E98f,10,280;ba96203BAf,10,280;ba6B1E520f,10,280
Pda4474270n;baAAF6F9Cf,10,280;ba964D598f,10,280;ba6B56600f,10,280
Pda46568D8n;baAB43898f,10,280;ba9634BD8f,10,280;ba6AF1340f,10,280
Pda4838F3Cn;baAAFF2DCf,10,280;ba965015Af,10,280;ba6B50E80f,10,280
Pda4A1B5A4n;baAB5D838f,10,280;ba967BD58f,10,280;ba6B1E520f,10,280
Pda4BFDC0Cn;baAB22B98f,10,280;ba96814D8f,10,280;ba6B5E940f,10,280
Pda4DE0274n;baAAF59BCf,10,280;ba96410BAf,10,280;ba6B4B700f,10,280
Pda4FC28DCn;baAB19278f,10,280;ba965DC1Af,10,280;ba6B449A0f,10,280
Pda51A4F44n;baAAD20FCf,10,280;ba963CF18f,10,280;ba6B6AE1Ef,10,280
Pda53875A8n;baAB215BCf,10,280;ba9679198f,10,280;ba6B57BDEf,10,280
Pda5569C10n;baAB1BE38f,10,280;ba9661DB8f,10,280;ba6B45F80f,10,280
Pda574C278n;baAAF023Cf,10,280;ba965849Af,10,280;ba6B6825Ef,10,280
Pda592E8E0n;baAB1A858f,10,280;ba9677BB8f,10,280;ba6B5D35Ef,10,280
