Pda7F6D8B2u;baB8656FCf,18,280;ba84E2F89f,10,280;ba4C7D88Cf,18,280
Pda7F8BEF4u;baB429430f,10,280;ba996A6ACf,10,280;ba654127Af,10,280
Pda7F8C6ACu;baB3E9010f,10,280;ba996394Af,10,280;ba657A93Cf,10,280
Pda7F8CE64u;baB447570f,10,280;ba998B3AAf,10,280;ba6543E3Af,10,280
Pda7F8D61Cu;baB412050f,10,280;ba999788Af,10,280;ba658583Af,10,280
Pda7F8DDD4u;baB47CA8Cf,10,280;ba99B9B6Af,10,280;ba653D0DCf,10,280
Pda7F8E58Cu;baB440810f,10,280;ba99A3D6Af,10,280;ba656355Af,10,280
Pda7F8ED44u;baB531208f,10,280;ba9A33648f,10,280;ba650243Cf,10,280
Pda7F8F4FCu;baB585E48f,10,280;ba9A791E6f,10,280;ba64F339Ef,10,280
Pda7F8FCB4u;baB52374Cf,10,280;ba9A49446f,10,280;ba6525CFCf,10,280
Pda7F9046Bu;baB5D2748f,10,280;ba9ABED86f,10,280;ba64EC63Cf,10,280
Pda7F90C23u;baB615728f,10,280;ba9AF2CC4f,10,280;ba64DD59Cf,10,280
Pda7F913DBu;baB611588f,10,280;ba9B0E244f,10,280;ba64FCCBCf,10,280
Pda7F91B93u;baB658704f,10,280;ba9B0B684f,10,280;ba64B2F7Ef,10,280
Pda7F9234Bu;baB6A91A4f,10,280;ba9B569A2f,10,280;ba64AD7FEf,10,280
Pda7F92B03u;baB725840f,10,280;ba9BCAD00f,10,280;ba64A54BEf,10,280
Pda7F932BBu;baB7CF0BCf,10,280;ba9C1B79Ef,10,280;ba644C6E0f,10,280
Pda7F93A73u;baB7F13A0f,10,280;ba9C2E9DEf,10,280;ba643D640f,10,280
Pda7F9422Bu;baB853A98f,10,280;ba9CA58FAf,10,280;ba6451E60f,10,280
Pda7F949E3u;baB8DDC00f,10,280;ba9CE72FCf,10,280;ba6409702f,10,280
Pda7F9519Bu;baB950978f,10,280;ba9D1DDFAf,10,280;ba63CD482f,10,280
Pda7F95952u;baBA19910f,10,280;ba9DAAB18f,10,280;ba6391204f,10,280
Pda7F9610Au;baB9CBA3Cf,10,280;ba9DB5A18f,10,280;ba63E9FE2f,10,280
Pda7F968C2u;baBAA0EB0f,10,280;ba9E23014f,10,280;ba6382164f,10,280
Pda7F9707Au;baBB3A0ACf,10,280;ba9E6E334f,10,280;ba6334286f,10,280
Pda7F97832u;baBB9DD88f,10,280;ba9EE2690f,10,280;ba6344906f,10,280
Pda7F97FEAu;baBC2532Cf,10,280;ba9F34712f,10,280;ba630F3E6f,10,280
Pda7F987A2u;baBCCEBA4f,10,280;ba9F96E0Ef,10,280;ba62C8268f,10,280
Pda7F98F5Au;baBD97B40f,10,280;ba9FDB3CCf,10,280;ba624388Af,10,280
Pda7F99712u;baBE1161Cf,10,280;baA06D86Cf,10,280;ba625C24Af,10,280
Pda7F99ECAu;baBE843A0f,10,280;baA086228f,10,280;ba6201E8Cf,10,280
Pda7F9A682u;baBF4FEFCf,10,280;baA11C868f,10,280;ba61CC96Cf,10,280
Pda7F9AE39u;baBFE6538f,10,280;baA15A0C4f,10,280;ba6173B8Ef,10,280
Pda7F9B5F1u;baC0434B0f,10,280;baA1CFA04f,10,280;ba618C54Cf,10,280
Pda7F9BDA9u;baC0B8DF8f,10,280;baA1FE1C4f,10,280;ba61453CEf,10,280
Pda7F9C561u;baC18A0D0f,10,280;baA284180f,10,280;ba60FA0B0f,10,280
Pda7F9CD19u;baC1FE430f,10,280;baA2BC260f,10,280;ba60BDE30f,10,280
Pda7F9D4D1u;baC2C3230f,10,280;baA339EDCf,10,280;ba6076CB2f,10,280
Pda7F9DC89u;baC2FC8E8f,10,280;baA3595FCf,10,280;ba605CD12f,10,280
Pda7F9E441u;baC337588f,10,280;baA36DE1Cf,10,280;ba6036894f,10,280
Pda7F9EBF9u;baC3C9A28f,10,280;baA3C403Cf,10,280;ba5FFA614f,10,280
Pda7F9F3B1u;baC443500f,10,280;baA423B78f,10,280;ba5FE0674f,10,280
Pda7F9FB69u;baC48FE00f,10,280;baA402E78f,10,280;ba5F73078f,10,280
Pda7FA0321u;baC4CEC40f,10,280;baA422598f,10,280;ba5F53958f,10,280
Pda7FA0AD8u;baC4EB7A0f,10,280;baA46C2D8f,10,280;ba5F80B34f,10,280
Pda7FA1290u;baC56A9F8f,10,280;baA4836B8f,10,280;ba5F18CB8f,10,280
Pda7FA1A48u;baC58A120f,10,280;baA4A6F78f,10,280;ba5F1CE58f,10,280
Pda7FA2200u;baC5BB4A0f,10,280;baA46C2D8f,10,280;ba5EB0E3Cf,10,280
Pda7FA29B8u;baC547140f,10,280;baA46EE98f,10,280;ba5F27D58f,10,280
Pda7FA3170u;baC5B1B80f,10,280;baA497ED8f,10,280;ba5EE635Cf,10,280
Pda7FA3928u;baC56EBA0f,10,280;baA479D98f,10,280;ba5F0B1F8f,10,280
Pda7FA40E0u;baC607DA0f,10,280;baA4CBE18f,10,280;ba5EC4078f,10,280
Pda7FA4898u;baC570188f,10,280;baA454EF8f,10,280;ba5EE4D78f,10,280
Pda7FA5050u;baC53EE00f,10,280;baA430058f,10,280;ba5EF125Cf,10,280
Pda7FA5808u;baC504160f,10,280;baA405A3Cf,10,280;ba5F018D8f,10,280
Pda7FA5FBFu;baC46DB20f,10,280;baA3C2A58f,10,280;ba5F54F38f,10,280
Pda7FA6777u;baC4A0480f,10,280;baA3A8ABCf,10,280;ba5F08638f,10,280
Pda7FA6F2Fu;baC42C128f,10,280;baA3709DCf,10,280;ba5F448B8f,10,280
Pda7FA76E7u;baC3540F0f,10,280;baA2F1780f,10,280;ba5F9D694f,10,280
Pda7FA7E9Fu;baC365D48f,10,280;baA307580f,10,280;ba5FA1834f,10,280
Pda7FA8657u;baC2A7CB0f,10,280;baA2A4E80f,10,280;ba5FFD1D4f,10,280
Pda7FA8E0Fu;baC233948f,10,280;baA267620f,10,280;ba6033CD2f,10,280
Pda7FA95C7u;baC2199B0f,10,280;baA223064f,10,280;ba60096B2f,10,280
Pda7FA9D7Fu;baC0F7C38f,10,280;baA17C3A8f,10,280;ba6084770f,10,280
Pda7FAA537u;baC02D6B8f,10,280;baA13D568f,10,280;ba610FEAEf,10,280
Pda7FAACEFu;baBFDCC18f,10,280;baA103EA8f,10,280;ba612728Ef,10,280
Pda7FAB4A6u;baBF6B478f,10,280;baA0CA7E8f,10,280;ba615F36Ef,10,280
Pda7FABC5Eu;baBE7AA7Cf,10,280;baA023B2Cf,10,280;ba61A90AAf,10,280
Pda7FAC416u;baBDF1F04f,10,280;ba9FC55CCf,10,280;ba61D36CAf,10,280
Pda7FACBCEu;baBD237E4f,10,280;ba9F74B2Ef,10,280;ba625134Af,10,280
Pda7FAD386u;baBC9C248f,10,280;ba9F35CF0f,10,280;ba6299AA8f,10,280
Pda7FADB3Eu;baBC22764f,10,280;ba9EEBFB0f,10,280;ba62C9848f,10,280
Pda7FAE2F6u;baBB68870f,10,280;ba9E73AB4f,10,280;ba630B246f,10,280
Pda7FAEAAEu;baBACE090f,10,280;ba9DFE174f,10,280;ba63300E6f,10,280
Pda7FAF266u;baBA4EE30f,10,280;ba9DE41D4f,10,280;ba63953A4f,10,280
Pda7FAFA1Eu;baB9E2E18f,10,280;ba9D89E18f,10,280;ba63A7004f,10,280
Pda7FB01D6u;baB9BDF74f,10,280;ba9D8F598f,10,280;ba63D1622f,10,280
Pda7FB098Du;baB8C109Cf,10,280;ba9D0ED5Af,10,280;ba644DCC0f,10,280
Pda7FB1145u;baB8747A0f,10,280;ba9CE1B7Cf,10,280;ba646D3E0f,10,280
Pda7FB18FDu;baB7C579Cf,10,280;ba9CAB07Af,10,280;ba64E58DEf,10,280
Pda7FB20B5u;baB79185Cf,10,280;ba9C7457Cf,10,280;ba64E2D1Ef,10,280
Pda7FB286Du;baB6D21E4f,10,280;ba9C11E7Ef,10,280;ba653FC9Cf,10,280
Pda7FB3025u;baB6BC3E4f,10,280;ba9C08560f,10,280;ba654C17Af,10,280
Pda7FB37DDu;baB664BE8f,10,280;ba9C059A0f,10,280;ba65A0DBAf,10,280
Pda7FB3F95u;baB5F1E68f,10,280;ba9B9C542f,10,280;ba65AA6D8f,10,280
Pda7FB474Du;baB5D94A8f,10,280;ba9B7E400f,10,280;ba65A4F5Af,10,280
Pda7FB4F05u;baB551F08f,10,280;ba9B6DD80f,10,280;ba661BE76f,10,280
Pda7FB56BDu;baB50AD8Cf,10,280;ba9B4BAA2f,10,280;ba6640D16f,10,280
Pda7FB5E75u;baB4DC5CCf,10,280;ba9B30524f,10,280;ba6653F56f,10,280
Pda7FB662Cu;baB4640CCf,10,280;ba9AF16E4f,10,280;ba668D614f,10,280
Pda7FB6DE4u;baB45BD90f,10,280;ba9AD35A4f,10,280;ba6677816f,10,280
Pda7FB759Cu;baB3EFD70f,10,280;ba9ABABE4f,10,280;ba66CAE74f,10,280
Pda7FB7D54u;baB3F3F10f,10,280;ba9AC2F24f,10,280;ba66CF014f,10,280
Pda7FB850Cu;baB3B9270f,10,280;ba9A99EE6f,10,280;ba66E0C74f,10,280
Pda7FB8CC4u;baB390234f,10,280;ba9A81526f,10,280;ba66F12F4f,10,280
Pda7FB947Cu;baB33CBD4f,10,280;ba9A60826f,10,280;ba6723C52f,10,280
Pda7FB9C34u;baB33B5F4f,10,280;ba9A51786f,10,280;ba6716194f,10,280
Pda7FBA3ECu;baB313B94f,10,280;ba9A43CC6f,10,280;ba6730134f,10,280
Pda7FBABA4u;baB2ED714f,10,280;ba9A3A3A6f,10,280;ba674CC92f,10,280
Pda7FBB35Cu;baB303514f,10,280;ba9A2DEC8f,10,280;ba672A9B4f,10,280
Pda7FBBB13u;baB2A7B74f,10,280;ba9A41106f,10,280;ba6799592f,10,280
Pda7FBC2CBu;baB295F18f,10,280;ba9A0FD88f,10,280;ba6779E72f,10,280
Pda7FBCA83u;baB2F9BF8f,10,280;ba9A33648f,10,280;ba6739A52f,10,280
Pda7FBD23Bu;baB286E78f,10,280;ba9A36206f,10,280;ba67AF390f,10,280
Pda7FBD9F3u;baB2A9154f,10,280;ba9A1C266f,10,280;ba6773110f,10,280
Pda7FBE1ABu;baB27EB34f,10,280;ba9A07A48f,10,280;ba6788F12f,10,280
Pda7FBE963u;baB224778f,10,280;ba99C3488f,10,280;ba679ED12f,10,280
Pda7FBF11Bu;baB221BBCf,10,280;ba99E418Af,10,280;ba67C25D0f,10,280
Pda7FBF8D3u;baB26FA98f,10,280;ba99E15CAf,10,280;ba6771B32f,10,280
Pda7FC008Bu;baB23A578f,10,280;ba99BC72Af,10,280;ba67821B2f,10,280
Pda7FC0843u;baB243E98f,10,280;ba99E2BA8f,10,280;ba679ED12f,10,280
Pda7FC0FFAu;baB1EB0BCf,10,280;ba99BF2EAf,10,280;ba67D422Ef,10,280
Pda7FC17B2u;baB203A78f,10,280;ba99D3B0Af,10,280;ba67D0090f,10,280
Pda7FC1F6Au;baB1C4C38f,10,280;ba99C4A6Af,10,280;ba67FFE30f,10,280
Pda7FC2722u;baB232238f,10,280;ba99DA868f,10,280;ba67A8630f,10,280
Pda7FC2EDAu;baB1C77F8f,10,280;ba99B2E08f,10,280;ba67EB610f,10,280
Pda7FC3692u;baB212B18f,10,280;ba99E8328f,10,280;ba67D5810f,10,280
Pda7FC3E4Au;baB1C6218f,10,280;ba99A692Af,10,280;ba67E0710f,10,280
Pda7FC4602u;baB1E01BCf,10,280;ba99C1EAAf,10,280;ba67E1CEEf,10,280
Pda7FC4DBAu;baB216CBCf,10,280;ba99DFFE8f,10,280;ba67C9330f,10,280
Pda7FC5572u;baB1C77FCf,10,280;ba99B182Af,10,280;ba67EA02Ef,10,280
Pda7FC5D2Au;baB18323Cf,10,280;ba9998E6Af,10,280;ba6815C30f,10,280
Pda7FC64E2u;baB1A295Cf,10,280;ba99A3D6Af,10,280;ba680140Ef,10,280
Pda7FC6C99u;baB1B875Cf,10,280;ba99B2E08f,10,280;ba67FA6B0f,10,280
Pda7FC7451u;baB19FD9Cf,10,280;ba999BA2Af,10,280;ba67FBC8Ef,10,280
Pda7FC7C09u;baB17AEF8f,10,280;ba999D00Af,10,280;ba682210Ef,10,280
Pda7FC83C1u;baB1A96BCf,10,280;ba998464Af,10,280;ba67DAF90f,10,280
Pda7FC8B79u;baB18B57Cf,10,280;ba9998E6Af,10,280;ba680D8F0f,10,280
Pda7FC9331u;baB1D26FCf,10,280;ba999E5EAf,10,280;ba67CBEF0f,10,280
Pda7FC9AE9u;baB18481Cf,10,280;ba99887EAf,10,280;ba6803FCEf,10,280
Pda7FCA2A1u;baB19903Cf,10,280;ba998306Af,10,280;ba67EA02Ef,10,280
Pda7FCAA59u;baB1459DCf,10,280;ba9951CEAf,10,280;ba680C30Ef,10,280
Pda7FCB211u;baB17419Cf,10,280;ba999A44Af,10,280;ba68262AEf,10,280
Pda7FCB9C9u;baB1394FCf,10,280;ba99690CAf,10,280;ba682FBCEf,10,280
Pda7FCC180u;baB176D5Cf,10,280;ba997C30Af,10,280;ba68055B0f,10,280
Pda7FCC938u;baB1443FCf,10,280;ba998464Af,10,280;ba684024Ef,10,280
Pda7FCD0F0u;baB172BBCf,10,280;ba998B3AAf,10,280;ba68187EEf,10,280
Pda7FCD8A8u;baB1715DCf,10,280;ba998DF6Af,10,280;ba681C98Ef,10,280
Pda7FCE060u;baB181C5Cf,10,280;ba99BB148f,10,280;ba68394EEf,10,280
Pda7FCE818u;baB1715DCf,10,280;ba9985C2Af,10,280;ba681464Ef,10,280
Pda7FCEFD0u;baB15349Cf,10,280;ba997974Af,10,280;ba68262AEf,10,280
Pda7FCF788u;baB1485A0f,10,280;ba99962AAf,10,280;ba684DD0Cf,10,280
Pda7FCFF40u;baB1C207Cf,10,280;ba99BC72Af,10,280;ba67FA6B0f,10,280
Pda7FD06F8u;baB1A137Cf,10,280;ba99A11AAf,10,280;ba67FFE30f,10,280
Pda7FD0EB0u;baB15763Cf,10,280;ba997AD2Af,10,280;ba68236EEf,10,280
Pda7FD1667u;baB19BBFCf,10,280;ba997816Cf,10,280;ba67DC56Ef,10,280
Pda7FD1E1Fu;baB1DAA38f,10,280;ba99A3D6Af,10,280;ba67C9330f,10,280
Pda7FD25D7u;baB1B875Cf,10,280;ba99A94EAf,10,280;ba67F0D90f,10,280
Pda7FD2D8Fu;baB16FFF8f,10,280;ba999E5EAf,10,280;ba682E5EEf,10,280
Pda7FD3547u;baB1A3F3Cf,10,280;ba99A692Af,10,280;ba68029F0f,10,280
Pda7FD3CFFu;baB194E9Cf,10,280;ba99A3D6Af,10,280;ba680EECEf,10,280
Pda7FD44B7u;baB19A618f,10,280;ba99AAAC8f,10,280;ba68104B0f,10,280
Pda7FD4C6Fu;baB1AAC9Cf,10,280;ba99B6FAAf,10,280;ba680C30Ef,10,280
Pda7FD5427u;baB1E5938f,10,280;ba99DEA0Af,10,280;ba67F90CEf,10,280
Pda7FD5BDFu;baB19647Cf,10,280;ba999210Af,10,280;ba67FBC8Ef,10,280
Pda7FD6397u;baB15349Cf,10,280;ba9989DCAf,10,280;ba683692Ef,10,280
Pda7FD6B4Eu;baB1E2D7Cf,10,280;ba99B59C8f,10,280;ba67D2C50f,10,280
Pda7FD7306u;baB15A1FCf,10,280;ba9989DCAf,10,280;ba682FBCEf,10,280
Pda7FD7ABEu;baB1AD85Cf,10,280;ba999FBCAf,10,280;ba67F2370f,10,280
Pda7FD8276u;baB18F718f,10,280;ba9998E6Af,10,280;ba680974Ef,10,280
Pda7FD8A2Eu;baB211538f,10,280;ba99EC4C8f,10,280;ba67DAF90f,10,280
Pda7FD91E6u;baB19A618f,10,280;ba99AAAC8f,10,280;ba68104B0f,10,280
Pda7FD999Eu;baB1B45B8f,10,280;ba99B0248f,10,280;ba67FBC8Ef,10,280
Pda7FDA156u;baB1A96BCf,10,280;ba99936EAf,10,280;ba67EA02Ef,10,280
Pda7FDA90Eu;baB1A5518f,10,280;ba99A11AAf,10,280;ba67FBC8Ef,10,280
Pda7FDB0C6u;baB1C4C38f,10,280;ba99BDD08f,10,280;ba67F90CEf,10,280
Pda7FDB87Eu;baB1C6218f,10,280;ba99BF2EAf,10,280;ba67F90CEf,10,280
Pda7FDC036u;baB1C207Cf,10,280;ba99B2E08f,10,280;ba67F0D90f,10,280
Pda7FDC7EDu;baB1D52B8f,10,280;ba99CCDA8f,10,280;ba67F7AF0f,10,280
Pda7FDCFA5u;baB1CA3B8f,10,280;ba99D50E8f,10,280;ba680AD30f,10,280
Pda7FDD75Du;baB1B45BCf,10,280;ba99E6D4Af,10,280;ba683278Ef,10,280
Pda7FDDF15u;baB1F5FBCf,10,280;ba99E418Af,10,280;ba67EE1D0f,10,280
Pda7FDE6CDu;baB1A3F3Cf,10,280;ba99BDD08f,10,280;ba6819DCEf,10,280
Pda7FDEE85u;baB1FB738f,10,280;ba99FCB48f,10,280;ba680140Ef,10,280
Pda7FDF63Du;baB1C0A9Cf,10,280;ba99A278Af,10,280;ba67E1CEEf,10,280
Pda7FDFDF5u;baB1CFB38f,10,280;ba99C6048f,10,280;ba67F650Ef,10,280
Pda7FE05ADu;baB1CFB38f,10,280;ba99C1EAAf,10,280;ba67F2370f,10,280
Pda7FE0D65u;baB1F0838f,10,280;ba99E5768f,10,280;ba67F4F30f,10,280
Pda7FE151Du;baB1DD5FCf,10,280;ba99D0F4Af,10,280;ba67F3950f,10,280
Pda7FE1CD4u;baB200EBCf,10,280;ba99F1C48f,10,280;ba67F0D90f,10,280
Pda7FE248Cu;baB1F8B78f,10,280;ba99EC4C8f,10,280;ba67F3950f,10,280
Pda7FE2C44u;baB21DA18f,10,280;ba99EC4C8f,10,280;ba67CEAB0f,10,280
Pda7FE33FCu;baB1B19F8f,10,280;ba99B59C8f,10,280;ba6803FCEf,10,280
Pda7FE3BB4u;baB1CFB38f,10,280;ba99E15CAf,10,280;ba6811A8Ef,10,280
Pda7FE436Cu;baB1F5FBCf,10,280;ba99EC4C8f,10,280;ba67F650Ef,10,280
Pda7FE4B24u;baB1F1E18f,10,280;ba9A11368f,10,280;ba681F54Ef,10,280
Pda7FE52DCu;baB22B4D8f,10,280;ba9A27166f,10,280;ba67FBC8Ef,10,280
Pda7FE5A94u;baB219878f,10,280;ba9A0FD88f,10,280;ba67F650Ef,10,280
Pda7FE624Cu;baB2570DCf,10,280;ba9A38DC6f,10,280;ba67E1CEEf,10,280
Pda7FE6A04u;baB22E098f,10,280;ba9A49446f,10,280;ba681B3AEf,10,280
Pda7FE71BBu;baB203A78f,10,280;ba99FB568f,10,280;ba67F7AF0f,10,280
Pda20A68C0n;baB21EFF4f,10,280;ba9A2C8E6f,10,280;ba680D8F0f,10,280
Pda2288F28n;baB26A318f,10,280;ba9A43CC6f,10,280;ba67D99AEf,10,280
Pda246B590n;baB24C1DCf,10,280;ba9A25B88f,10,280;ba67D99AEf,10,280
Pda264DBF8n;baB227338f,10,280;ba9A4AA28f,10,280;ba68236EEf,10,280
Pda2830260n;baB282CD8f,10,280;ba9A49446f,10,280;ba67C6770f,10,280
Pda2A128C8n;baB2BADB8f,10,280;ba9A82B06f,10,280;ba67C7D50f,10,280
Pda2BF4F28n;baB26B8FCf,10,280;ba9A47E68f,10,280;ba67DC56Ef,10,280
Pda2DD7598n;baB29A0B8f,10,280;ba9A77C06f,10,280;ba67DDB50f,10,280
Pda2FB9BF8n;baB2A6598f,10,280;ba9A98904f,10,280;ba67F2370f,10,280
Pda319C260n;baB2BADB8f,10,280;ba9A97326f,10,280;ba67DC56Ef,10,280
Pda337E8D0n;baB300954f,10,280;ba9ABD7A4f,10,280;ba67BCE50f,10,280
Pda3560F30n;baB33B5F4f,10,280;ba9AC9C84f,10,280;ba678E692f,10,280
Pda37435A0n;baB2CF5D8f,10,280;ba9A88284f,10,280;ba67B8CB0f,10,280
Pda3925C00n;baB2FB1D4f,10,280;ba9ABED86f,10,280;ba67C3BB0f,10,280
Pda3B08268n;baB365C14f,10,280;ba9AC4506f,10,280;ba675E8F2f,10,280
Pda3CEA8D8n;baB2FF374f,10,280;ba9AB8024f,10,280;ba67B8CB0f,10,280
Pda3ECCF38n;baB334894f,10,280;ba9AED544f,10,280;ba67B8CB0f,10,280
Pda40AF59Cn;baB344F14f,10,280;ba9AC70C6f,10,280;ba67821B2f,10,280
Pda4291C0Cn;baB34FE14f,10,280;ba9ADCEC4f,10,280;ba678D0B0f,10,280
Pda4474270n;baB3529D4f,10,280;ba9AF16E4f,10,280;ba679ED12f,10,280
Pda46568D8n;baB37A430f,10,280;ba9B123E2f,10,280;ba6797FB0f,10,280
Pda4838F3Cn;baB361A70f,10,280;ba9B0E244f,10,280;ba67AC7D0f,10,280
Pda4A1B5A4n;baB3A7614f,10,280;ba9B31B02f,10,280;ba678A4F0f,10,280
Pda4BFDC0Cn;baB3A8BF4f,10,280;ba9B2C382f,10,280;ba6783792f,10,280
Pda4DE0274n;baB455030f,10,280;ba9B7E400f,10,280;ba67293D2f,10,280
Pda4FC28DCn;baB4210F0f,10,280;ba9B86740f,10,280;ba6765650f,10,280
Pda51A4F44n;baB4640CCf,10,280;ba9BA06E0f,10,280;ba673C612f,10,280
Pda53875A8n;baB43F230f,10,280;ba9B85160f,10,280;ba6745F32f,10,280
Pda5569C10n;baB48220Cf,10,280;ba9BE20DEf,10,280;ba675FED2f,10,280
Pda574C278n;baB47B4ACf,10,280;ba9BB0D60f,10,280;ba67358B4f,10,280
Pda592E8E0n;baB496A2Cf,10,280;ba9BD5C00f,10,280;ba673F1D2f,10,280
Pda5B10F48n;baB4B4B70f,10,280;ba9C00220f,10,280;ba674B6B2f,10,280
Pda5CF35B0n;baB51DFCCf,10,280;ba9C1F93Ef,10,280;ba6701972f,10,280
Pda5ED5C18n;baB55E3E8f,10,280;ba9C4B53Cf,10,280;ba66ED154f,10,280
