Pda7F6D8B2u;baB21EFF8f,1C,280;ba808083Df,14,280;ba4E61844f,18,280
Pda7F7CFAFu;baAE114ECf,10,280;ba95871BCf,10,280;ba6775CD0f,10,280
Pda7F7D767u;baAE2058Cf,10,280;ba959783Cf,10,280;ba67772B2f,10,280
Pda7F7DF1Fu;baADB03CCf,10,280;ba9555E3Ef,10,280;ba67A5A70f,10,280
Pda7F7E6D7u;baAD831ECf,10,280;ba95638FEf,10,280;ba67E0710f,10,280
Pda7F7EE8Fu;baAD5E350f,10,280;ba9503DC0f,10,280;ba67A5A70f,10,280
Pda7F7F647u;baAD46F70f,10,280;ba952767Ef,10,280;ba67E0710f,10,280
Pda7F7FDFEu;baAD74150f,10,280;ba957ACDEf,10,280;ba6806B8Ef,10,280
Pda7F805B6u;baAD50890f,10,280;ba9530F9Ef,10,280;ba67E0710f,10,280
Pda7F80D6Eu;baAD40210f,10,280;ba9564EDCf,10,280;ba6824CCEf,10,280
Pda7F81526u;baAD14610f,10,280;ba9567A9Cf,10,280;ba685348Cf,10,280
Pda7F81CDEu;baAD37ECCf,10,280;ba955327Ef,10,280;ba681B3AEf,10,280
Pda7F82496u;baAD66690f,10,280;ba958301Ef,10,280;ba681C98Ef,10,280
Pda7F82C4Eu;baAD7F050f,10,280;ba95C1E5Cf,10,280;ba6842E0Ef,10,280
Pda7F83406u;baAD51E6Cf,10,280;ba956A65Cf,10,280;ba68187EEf,10,280
Pda7F83BBEu;baAD847CCf,10,280;ba95BDCBAf,10,280;ba68394EEf,10,280
Pda7F84376u;baAD2A410f,10,280;ba9598E1Cf,10,280;ba686EA0Ef,10,280
Pda7F84B2Eu;baAD575ECf,10,280;ba95BB0FCf,10,280;ba6863B0Ef,10,280
Pda7F852E5u;baAD08130f,10,280;ba959A3FCf,10,280;ba68922CCf,10,280
Pda7F85A9Du;baAD49B30f,10,280;ba9598E1Cf,10,280;ba684F2EEf,10,280
Pda7F86255u;baACD8390f,10,280;ba959CFBCf,10,280;ba68C4C2Af,10,280
Pda7F86A0Du;baACBE3F0f,10,280;ba957C2BCf,10,280;ba68BDECCf,10,280
Pda7F871C5u;baAD394ACf,10,280;ba95A52FCf,10,280;ba686BE4Ef,10,280
Pda7F8797Du;baAD15BF0f,10,280;ba959FB7Cf,10,280;ba6889F8Cf,10,280
Pda7F88135u;baAD394B0f,10,280;ba95E98BCf,10,280;ba68B040Cf,10,280
Pda7F888EDu;baACDC534f,10,280;ba95A115Cf,10,280;ba68C4C2Af,10,280
Pda7F890A5u;baAC8BA90f,10,280;ba9559FDCf,10,280;ba68CE54Cf,10,280
Pda7F8985Du;baACBE3F0f,10,280;ba9590ADEf,10,280;ba68D26ECf,10,280
Pda7F8A015u;baAD220CCf,10,280;ba95BC6DCf,10,280;ba689A60Cf,10,280
Pda7F8A7CCu;baAD15BF0f,10,280;ba95B853Cf,10,280;ba68A294Cf,10,280
Pda7F8AF84u;baACE1CB0f,10,280;ba95B2DBCf,10,280;ba68D110Cf,10,280
Pda7F8B73Cu;baACEB5D0f,10,280;ba95C5FFAf,10,280;ba68DAA2Cf,10,280
Pda7F8BEF4u;baAD0EE90f,10,280;ba95E413Cf,10,280;ba68D52ACf,10,280
Pda7F8C6ACu;baAD20AF0f,10,280;ba95DA81Cf,10,280;ba68B9D2Af,10,280
Pda7F8CE64u;baACA7014f,10,280;ba95845FCf,10,280;ba68DD5ECf,10,280
Pda7F8D61Cu;baAD220CCf,10,280;ba95CA19Cf,10,280;ba68A80CCf,10,280
Pda7F8DDD4u;baACADD70f,10,280;ba95B597Cf,10,280;ba6907C0Af,10,280
Pda7F8E58Cu;baAD24C90f,10,280;ba95DE9BAf,10,280;ba68B9D2Af,10,280
Pda7F8ED44u;baAD27850f,10,280;ba95F5D9Af,10,280;ba68CE54Cf,10,280
Pda7F8F4FCu;baACE06D0f,10,280;ba95A115Cf,10,280;ba68C0A8Cf,10,280
Pda7F8FCB4u;baACD9970f,10,280;ba95C75DCf,10,280;ba68EDC6Cf,10,280
Pda7F9046Bu;baAD368ECf,10,280;ba96203BAf,10,280;ba68E9ACAf,10,280
Pda7F90C23u;baACA5A34f,10,280;ba95AEC1Cf,10,280;ba69091EAf,10,280
Pda7F913DBu;baACB0934f,10,280;ba95D24DCf,10,280;ba6921BAAf,10,280
Pda7F91B93u;baACE3290f,10,280;ba96079FAf,10,280;ba692476Af,10,280
Pda7F9234Bu;baAD3AA90f,10,280;ba96203BAf,10,280;ba68E592Cf,10,280
Pda7F92B03u;baACE3290f,10,280;ba960385Af,10,280;ba69205CAf,10,280
Pda7F932BBu;baAC9AB34f,10,280;ba95C5FFAf,10,280;ba692B4C8f,10,280
Pda7F93A73u;baAD06B50f,10,280;ba961EDDAf,10,280;ba691828Af,10,280
Pda7F9422Bu;baAD013D0f,10,280;ba95F737Cf,10,280;ba68F5FACf,10,280
Pda7F949E3u;baACAB1B0f,10,280;ba960A5BAf,10,280;ba695F40Af,10,280
Pda7F9519Bu;baAD05574f,10,280;ba95F9F3Cf,10,280;ba68F49CAf,10,280
Pda7F95952u;baACB1F14f,10,280;ba95DE9BAf,10,280;ba692CAAAf,10,280
Pda7F9610Au;baAC5D2D4f,10,280;ba95F061Af,10,280;ba6993348f,10,280
Pda7F968C2u;baAD4F2B0f,10,280;ba96128FAf,10,280;ba68C364Cf,10,280
Pda7F9707Au;baAC6C374f,10,280;ba95EAE9Af,10,280;ba697EB28f,10,280
Pda7F97832u;baAD13030f,10,280;ba9608FDAf,10,280;ba68F5FACf,10,280
Pda7F97FEAu;baAD37ED0f,10,280;ba96558DAf,10,280;ba691DA0Af,10,280
Pda7F987A2u;baACF2330f,10,280;ba962DE7Af,10,280;ba693BB48f,10,280
Pda7F98F5Au;baAD171CCf,10,280;ba961807Af,10,280;ba6900EAAf,10,280
Pda7F99712u;baACC6734f,10,280;ba95F9F3Cf,10,280;ba6933808f,10,280
Pda7F99ECAu;baACE3290f,10,280;ba962B2BAf,10,280;ba6948028f,10,280
Pda7F9A682u;baAD2E5B0f,10,280;ba964683Af,10,280;ba691828Af,10,280
Pda7F9AE39u;baACB60B0f,10,280;ba961C21Af,10,280;ba6966168f,10,280
Pda7F9B5F1u;baAD3C070f,10,280;ba966CCB8f,10,280;ba6930C48f,10,280
Pda7F9BDA9u;baAD03F90f,10,280;ba96335FAf,10,280;ba692F66Af,10,280
Pda7F9C561u;baACE7430f,10,280;ba96154BAf,10,280;ba692E088f,10,280
Pda7F9CD19u;baACD9974f,10,280;ba960227Af,10,280;ba6928908f,10,280
Pda7F9D4D1u;baAD171CCf,10,280;ba963A358f,10,280;ba6923188f,10,280
Pda7F9DC89u;baAD14610f,10,280;ba96286FAf,10,280;ba69140EAf,10,280
Pda7F9E441u;baAD7AEACf,10,280;ba9673A18f,10,280;ba68F8B6Af,10,280
Pda7F9EBF9u;baAD26270f,10,280;ba96558DAf,10,280;ba692F66Af,10,280
Pda7F9F3B1u;baACE8A10f,10,280;ba9642698f,10,280;ba6959C8Af,10,280
Pda7F9FB69u;baAD48550f,10,280;ba9679198f,10,280;ba6930C48f,10,280
Pda7FA0321u;baACE4870f,10,280;ba9659A78f,10,280;ba6975208f,10,280
Pda7FA0AD8u;baAD42DCCf,10,280;ba964EB78f,10,280;ba690BDAAf,10,280
Pda7FA1290u;baAD5F930f,10,280;ba966B6DAf,10,280;ba690BDAAf,10,280
Pda7FA1A48u;baAD13030f,10,280;ba9673A18f,10,280;ba69609E8f,10,280
Pda7FA2200u;baAD624ECf,10,280;ba966339Af,10,280;ba6900EAAf,10,280
Pda7FA29B8u;baAD2E5B0f,10,280;ba9664978f,10,280;ba69363C8f,10,280
Pda7FA3170u;baAD46F70f,10,280;ba966E29Af,10,280;ba692732Af,10,280
Pda7FA3928u;baACDF0F0f,10,280;ba964683Af,10,280;ba6967748f,10,280
Pda7FA40E0u;baACD1634f,10,280;ba9643C7Af,10,280;ba6972648f,10,280
Pda7FA4898u;baAD06B50f,10,280;ba9642698f,10,280;ba693BB48f,10,280
Pda7FA5050u;baAD1F510f,10,280;ba965DC1Af,10,280;ba693E708f,10,280
Pda7FA5808u;baACEB5D0f,10,280;ba96542F8f,10,280;ba6968D28f,10,280
Pda7FA5FBFu;baACA1890f,10,280;ba95F061Af,10,280;ba694ED8Af,10,280
Pda7FA6777u;baACA9BD0f,10,280;ba9625B3Af,10,280;ba697BF68f,10,280
Pda7FA6F2Fu;baAD27850f,10,280;ba96814D8f,10,280;ba6959C8Af,10,280
Pda7FA76E7u;baAD2E5B0f,10,280;ba9694718f,10,280;ba6966168f,10,280
Pda7FA7E9Fu;baAD20AF0f,10,280;ba964EB78f,10,280;ba692E088f,10,280
Pda7FA8657u;baACDF0F0f,10,280;ba964683Af,10,280;ba6967748f,10,280
Pda7FA8E0Fu;baACBA254f,10,280;ba96493FAf,10,280;ba698F1A8f,10,280
Pda7FA95C7u;baAC80B90f,10,280;ba962455Af,10,280;ba69A39C8f,10,280
Pda7FA9D7Fu;baACE06D0f,10,280;ba96607DAf,10,280;ba6980108f,10,280
Pda7FAA537u;baAC56570f,10,280;ba961131Af,10,280;ba69BADA8f,10,280
Pda7FAACEFu;baACCBEB0f,10,280;ba9642698f,10,280;ba69767E8f,10,280
Pda7FAB4A6u;baACA5A34f,10,280;ba9634BD8f,10,280;ba698F1A8f,10,280
Pda7FABC5Eu;baACB0934f,10,280;ba963E4FAf,10,280;ba698DBC8f,10,280
Pda7FAC416u;baACCBEB0f,10,280;ba96361BAf,10,280;ba696A308f,10,280
Pda7FACBCEu;baACCEA70f,10,280;ba9647E18f,10,280;ba69793A8f,10,280
Pda7FAD386u;baACB7690f,10,280;ba95FB51Af,10,280;ba6943E8Af,10,280
Pda7FADB3Eu;baAC65614f,10,280;ba960641Af,10,280;ba69A0E08f,10,280
Pda7FAE2F6u;baACB4AD0f,10,280;ba964683Af,10,280;ba6991D66f,10,280
Pda7FAEAAEu;baACC6734f,10,280;ba962B2BAf,10,280;ba6964B8Af,10,280
Pda7FAF266u;baAD029B0f,10,280;ba966B6DAf,10,280;ba6968D28f,10,280
Pda7FAFA1Eu;baAC78850f,10,280;ba962B2BAf,10,280;ba69B2A68f,10,280
Pda7FB01D6u;baAC86314f,10,280;ba962711Af,10,280;ba69A0E08f,10,280
Pda7FB098Du;baAC5A714f,10,280;ba961965Af,10,280;ba69BEF46f,10,280
Pda7FB1145u;baACFFDF0f,10,280;ba966E29Af,10,280;ba696E4A8f,10,280
Pda7FB18FDu;baAC91214f,10,280;ba961D7FAf,10,280;ba698C5E8f,10,280
Pda7FB20B5u;baACBB834f,10,280;ba9622F7Af,10,280;ba6967748f,10,280
Pda7FB286Du;baAC62A54f,10,280;ba9645258f,10,280;ba69E2806f,10,280
Pda7FB3025u;baACE06D0f,10,280;ba9665F5Af,10,280;ba6985888f,10,280
Pda7FB37DDu;baACD1634f,10,280;ba964EB78f,10,280;ba697D548f,10,280
Pda7FB3F95u;baACCA8D0f,10,280;ba9664978f,10,280;ba699A0A6f,10,280
Pda7FB474Du;baAC1A2F4f,10,280;ba9613EDAf,10,280;ba69F9BE6f,10,280
Pda7FB4F05u;baAC84D34f,10,280;ba962B2BAf,10,280;ba69A6588f,10,280
Pda7FB56BDu;baAC3DBB4f,10,280;ba961AC3Af,10,280;ba69DD086f,10,280
Pda7FB5E75u;baACA7014f,10,280;ba966339Af,10,280;ba69BC386f,10,280
Pda7FB662Cu;baAC5FE90f,10,280;ba9632018f,10,280;ba69D2186f,10,280
Pda7FB6DE4u;baACE7430f,10,280;ba967FEF8f,10,280;ba6998AC8f,10,280
Pda7FB759Cu;baAC7B414f,10,280;ba961EDDAf,10,280;ba69A39C8f,10,280
Pda7FB7D54u;baAC8A4B0f,10,280;ba9632018f,10,280;ba69A7B66f,10,280
Pda7FB850Cu;baAC8D074f,10,280;ba96493FAf,10,280;ba69BC386f,10,280
Pda7FB8CC4u;baAC6AD90f,10,280;ba95F5D9Af,10,280;ba698B008f,10,280
Pda7FB947Cu;baAC82174f,10,280;ba961AC3Af,10,280;ba6998AC8f,10,280
Pda7FB9C34u;baAC79E30f,10,280;ba9637798f,10,280;ba69BD968f,10,280
Pda7FBA3ECu;baACA1894f,10,280;ba96410BAf,10,280;ba699F826f,10,280
Pda7FBABA4u;baACC5154f,10,280;ba965F1F8f,10,280;ba699A0A6f,10,280
Pda7FBB35Cu;baAC66BF4f,10,280;ba9622F7Af,10,280;ba69BC386f,10,280
Pda7FBBB13u;baAC86314f,10,280;ba961807Af,10,280;ba6991D66f,10,280
Pda7FBC2CBu;baAC681D4f,10,280;ba9630A3Af,10,280;ba69C8868f,10,280
Pda7FBCA83u;baACC5154f,10,280;ba965B05Af,10,280;ba6995F08f,10,280
Pda7FBD23Bu;baACC7D10f,10,280;ba964BFBAf,10,280;ba69842A8f,10,280
Pda7FBD9F3u;baACBA254f,10,280;ba966B6DAf,10,280;ba69B1488f,10,280
Pda7FBE1ABu;baAC3DBB4f,10,280;ba961EDDAf,10,280;ba69E1226f,10,280
Pda7FBE963u;baACA5A34f,10,280;ba967D338f,10,280;ba69D7906f,10,280
Pda7FBF11Bu;baAC83750f,10,280;ba964A9D8f,10,280;ba69C7286f,10,280
Pda7FBF8D3u;baAC6D954f,10,280;ba9647E18f,10,280;ba69DA4C6f,10,280
Pda7FC008Bu;baAC99550f,10,280;ba963FAD8f,10,280;ba69A6588f,10,280
Pda7FC0843u;baAC41D58f,10,280;ba9652D1Af,10,280;ba6A10FC4f,10,280
Pda7FC0FFAu;baAC2A974f,10,280;ba961807Af,10,280;ba69ED706f,10,280
Pda7FC17B2u;baAC82174f,10,280;ba9673A18f,10,280;ba69F18A6f,10,280
Pda7FC1F6Au;baAC697B0f,10,280;ba962711Af,10,280;ba69BD968f,10,280
Pda7FC2722u;baAC6D954f,10,280;ba9643C7Af,10,280;ba69D6326f,10,280
Pda7FC2EDAu;baAC3F190f,10,280;ba9625B3Af,10,280;ba69E69A6f,10,280
Pda7FC3692u;baAC88ED0f,10,280;ba964EB78f,10,280;ba69C5CA8f,10,280
Pda7FC3E4Au;baAC5FE90f,10,280;ba9622F7Af,10,280;ba69C30E8f,10,280
Pda7FC4602u;baAC21054f,10,280;ba96079FAf,10,280;ba69E69A6f,10,280
Pda7FC4DBAu;baACA02B0f,10,280;ba965B05Af,10,280;ba69BADA8f,10,280
Pda7FC5572u;baAC35874f,10,280;ba9625B3Af,10,280;ba69F02C6f,10,280
Pda7FC5D2Au;baAC8E654f,10,280;ba966339Af,10,280;ba69D4D46f,10,280
Pda7FC64E2u;baAC4F814f,10,280;ba9634BD8f,10,280;ba69E53C6f,10,280
Pda7FC6C99u;baAC6EF34f,10,280;ba966339Af,10,280;ba69F4466f,10,280
Pda7FC7451u;baAC5FE90f,10,280;ba962F458f,10,280;ba69CF5C6f,10,280
Pda7FC7C09u;baAC02F18f,10,280;ba961807Af,10,280;ba6A15166f,10,280
Pda7FC83C1u;baAC0C838f,10,280;ba960A5BAf,10,280;ba69FDD86f,10,280
Pda7FC8B79u;baAC93DD0f,10,280;ba968EF98f,10,280;ba69FB1C6f,10,280
Pda7FC9331u;baAC251F4f,10,280;ba960D17Af,10,280;ba69E7F86f,10,280
Pda7FC9AE9u;baAC59130f,10,280;ba9634BD8f,10,280;ba69DBAA6f,10,280
Pda7FCA2A1u;baABF2894f,10,280;ba961AC3Af,10,280;ba6A283A4f,10,280
Pda7FCAA59u;baABF6A34f,10,280;ba961965Af,10,280;ba6A22C24f,10,280
Pda7FCB211u;baAC01934f,10,280;ba95FB51Af,10,280;ba69F9BE6f,10,280
Pda7FCB9C9u;baAC62A54f,10,280;ba96203BAf,10,280;ba69BD968f,10,280
Pda7FCC180u;baAC6AD90f,10,280;ba9656EB8f,10,280;ba69EC126f,10,280
Pda7FCC938u;baAC746B0f,10,280;ba96542F8f,10,280;ba69DFC46f,10,280
Pda7FCD0F0u;baABE4DD4f,10,280;ba95EAE9Af,10,280;ba6A060C4f,10,280
Pda7FCD8A8u;baAC38434f,10,280;ba9632018f,10,280;ba69F9BE6f,10,280
Pda7FCE060u;baAC3AFF4f,10,280;ba9645258f,10,280;ba6A0A266f,10,280
Pda7FCE818u;baABD4758f,10,280;ba95FF6BCf,10,280;ba6A2AF64f,10,280
Pda7FCEFD0u;baAC59130f,10,280;ba9645258f,10,280;ba69EC126f,10,280
Pda7FCF788u;baAC64030f,10,280;ba961C21Af,10,280;ba69B81E8f,10,280
Pda7FCFF40u;baAC43334f,10,280;ba962199Af,10,280;ba69DE666f,10,280
Pda7FD06F8u;baAC1A2F4f,10,280;ba9616A9Af,10,280;ba69FC7A6f,10,280
Pda7FD0EB0u;baAC13594f,10,280;ba961C21Af,10,280;ba6A08C84f,10,280
Pda7FD1667u;baAC1E494f,10,280;ba9629CDAf,10,280;ba6A0B844f,10,280
Pda7FD1E1Fu;baAC65614f,10,280;ba9651738f,10,280;ba69EC126f,10,280
Pda7FD25D7u;baAC681D4f,10,280;ba964D598f,10,280;ba69E53C6f,10,280
Pda7FD2D8Fu;baAC02F18f,10,280;ba962199Af,10,280;ba6A1EA84f,10,280
Pda7FD3547u;baABEBB34f,10,280;ba95F31DAf,10,280;ba6A076A6f,10,280
Pda7FD3CFFu;baAC3F190f,10,280;ba9630A3Af,10,280;ba69F18A6f,10,280
Pda7FD44B7u;baABF12B4f,10,280;ba9622F7Af,10,280;ba6A31CC6f,10,280
Pda7FD4C6Fu;baAC70514f,10,280;ba964A9D8f,10,280;ba69DA4C6f,10,280
Pda7FD5427u;baAC2D534f,10,280;ba962455Af,10,280;ba69F7026f,10,280
Pda7FD5BDFu;baABEFCD4f,10,280;ba95F1BFCf,10,280;ba6A01F26f,10,280
Pda7FD6397u;baABC1514f,10,280;ba95FE0DAf,10,280;ba6A3CBC6f,10,280
Pda7FD6B4Eu;baABFC1B4f,10,280;ba962B2BAf,10,280;ba6A2F106f,10,280
Pda7FD7306u;baABD7318f,10,280;ba95FCAFCf,10,280;ba6A257E4f,10,280
Pda7FD7ABEu;baABF6A34f,10,280;ba962199Af,10,280;ba6A2AF64f,10,280
Pda7FD8276u;baAC22638f,10,280;ba961D7FAf,10,280;ba69FB1C6f,10,280
Pda7FD8A2Eu;baAC0DE18f,10,280;ba963E4FAf,10,280;ba6A306E4f,10,280
Pda7FD91E6u;baABF12B4f,10,280;ba95FE0DAf,10,280;ba6A0CE26f,10,280
Pda7FD999Eu;baACD41F0f,10,280;ba96AA518f,10,280;ba69D6326f,10,280
Pda7FDA156u;baAC316D4f,10,280;ba964BFBAf,10,280;ba6A1A8E6f,10,280
Pda7FDA90Eu;baABE8F74f,10,280;ba962F458f,10,280;ba6A464E4f,10,280
Pda7FDB0C6u;baAC6C374f,10,280;ba9667538f,10,280;ba69FB1C6f,10,280
Pda7FDB87Eu;baABD88F8f,10,280;ba960D17Af,10,280;ba6A34886f,10,280
Pda7FDC036u;baAC0C838f,10,280;ba960D17Af,10,280;ba6A00944f,10,280
Pda7FDC7EDu;baAC17734f,10,280;ba964EB78f,10,280;ba6A37446f,10,280
Pda7FDCFA5u;baAC0F3F4f,10,280;ba960385Af,10,280;ba69F4466f,10,280
Pda7FDD75Du;baABF3E74f,10,280;ba961AC3Af,10,280;ba6A26DC6f,10,280
Pda7FDDF15u;baAC2EB14f,10,280;ba964EB78f,10,280;ba6A20066f,10,280
Pda7FDE6CDu;baAC4E234f,10,280;ba96410BAf,10,280;ba69F2E86f,10,280
Pda7FDEE85u;baABF3E74f,10,280;ba961131Af,10,280;ba6A1D4A6f,10,280
Pda7FDF63Du;baABEBB34f,10,280;ba9613EDAf,10,280;ba6A283A4f,10,280
Pda7FDFDF5u;baAC0B250f,10,280;ba962F458f,10,280;ba6A24206f,10,280
Pda7FE05ADu;baABAE2D8f,10,280;ba95F1BFCf,10,280;ba6A43924f,10,280
Pda7FE0D65u;baAC1A2F4f,10,280;ba962455Af,10,280;ba6A0A266f,10,280
Pda7FE151Du;baAC01934f,10,280;ba9642698f,10,280;ba6A40D64f,10,280
Pda7FE1CD4u;baAC7B414f,10,280;ba962B2BAf,10,280;ba69AFEA6f,10,280
Pda7FE248Cu;baABC40D8f,10,280;ba961C21Af,10,280;ba6A58144f,10,280
Pda7FE2C44u;baAC3DBB4f,10,280;ba9668B1Af,10,280;ba6A2AF64f,10,280
Pda7FE33FCu;baAC05AD4f,10,280;ba9651738f,10,280;ba6A4BC64f,10,280
Pda7FE3BB4u;baABBFF34f,10,280;ba96203BAf,10,280;ba6A60484f,10,280
Pda7FE436Cu;baAC5FE90f,10,280;ba9643C7Af,10,280;ba69E3DE6f,10,280
Pda7FE4B24u;baAC36E54f,10,280;ba961965Af,10,280;ba69E2806f,10,280
Pda7FE52DCu;baAC45EF4f,10,280;ba962C898f,10,280;ba69E69A6f,10,280
Pda7FE5A94u;baAC251F4f,10,280;ba964D598f,10,280;ba6A283A4f,10,280
Pda7FE624Cu;baABE0C34f,10,280;ba96128FAf,10,280;ba6A31CC6f,10,280
Pda7FE6A04u;baABEFCD4f,10,280;ba9645258f,10,280;ba6A55584f,10,280
Pda7FE71BBu;baAC16154f,10,280;ba95F737Cf,10,280;ba69E1226f,10,280
Pda20A68C0n;baABDE074f,10,280;ba96335FAf,10,280;ba6A55584f,10,280
Pda2288F28n;baAC23C14f,10,280;ba965015Af,10,280;ba6A2C546f,10,280
Pda246B590n;baAC09C74f,10,280;ba9637798f,10,280;ba6A2DB24f,10,280
Pda264DBF8n;baABF5454f,10,280;ba9622F7Af,10,280;ba6A2DB24f,10,280
Pda2830260n;baAC57B54f,10,280;ba9643C7Af,10,280;ba69EC126f,10,280
Pda2A128C8n;baAC109D4f,10,280;ba963B93Af,10,280;ba6A2AF64f,10,280
Pda2BF4F28n;baAC9D6F0f,10,280;ba96814D8f,10,280;ba69E3DE6f,10,280
Pda2DD7598n;baAC2D538f,10,280;ba964BFBAf,10,280;ba6A1EA84f,10,280
Pda2FB9BF8n;baAC44914f,10,280;ba965DC1Af,10,280;ba6A19304f,10,280
Pda319C260n;baAC88ED0f,10,280;ba96765D8f,10,280;ba69ED706f,10,280
Pda337E8D0n;baAC70514f,10,280;ba9695CF8f,10,280;ba6A257E4f,10,280
Pda3560F30n;baAC474D4f,10,280;ba964A9D8f,10,280;ba6A03504f,10,280
Pda37435A0n;baAC109D4f,10,280;ba9643C7Af,10,280;ba6A332A4f,10,280
Pda3925C00n;baAC6EF34f,10,280;ba9659A78f,10,280;ba69EAB46f,10,280
Pda3B08268n;baABFD794f,10,280;ba96558DAf,10,280;ba6A58144f,10,280
Pda3CEA8D8n;baABFED74f,10,280;ba963A358f,10,280;ba6A3B5E4f,10,280
Pda3ECCF38n;baABE4DD4f,10,280;ba961C21Af,10,280;ba6A37446f,10,280
Pda40AF59Cn;baAC36E54f,10,280;ba9665F5Af,10,280;ba6A2F106f,10,280
Pda4291C0Cn;baABFABD4f,10,280;ba9645258f,10,280;ba6A4A684f,10,280
Pda4474270n;baAC044F4f,10,280;ba9629CDAf,10,280;ba6A257E4f,10,280
Pda46568D8n;baAC267D4f,10,280;ba964D598f,10,280;ba6A26DC6f,10,280
Pda4838F3Cn;baAC36E58f,10,280;ba96558DAf,10,280;ba6A1EA84f,10,280
Pda4A1B5A4n;baAC300F4f,10,280;ba9629CDAf,10,280;ba69F9BE6f,10,280
Pda4BFDC0Cn;baABF12B4f,10,280;ba962199Af,10,280;ba6A306E4f,10,280
Pda4DE0274n;baAC48AB4f,10,280;ba962455Af,10,280;ba69DBAA6f,10,280
Pda4FC28DCn;baABF95F8f,10,280;ba961AC3Af,10,280;ba6A21646f,10,280
Pda51A4F44n;baAC36E54f,10,280;ba963CF18f,10,280;ba6A060C4f,10,280
Pda53875A8n;baABFED74f,10,280;ba9651738f,10,280;ba6A529C4f,10,280
Pda5569C10n;baABE0C34f,10,280;ba96335FAf,10,280;ba6A529C4f,10,280
Pda574C278n;baAC316D4f,10,280;ba963FAD8f,10,280;ba6A0E404f,10,280
Pda592E8E0n;baABEA554f,10,280;ba9659A78f,10,280;ba6A6F522f,10,280
Pda5B10F48n;baABFED74f,10,280;ba963E4FAf,10,280;ba6A3F786f,10,280
Pda5CF35B0n;baAC17734f,10,280;ba9632018f,10,280;ba6A1A8E6f,10,280
Pda5ED5C18n;baAC29394f,10,280;ba966B6DAf,10,280;ba6A42346f,10,280
Pda60B827En;baAC39A14f,10,280;ba966A0F8f,10,280;ba6A306E4f,10,280
Pda629A8E6n;baAC474D4f,10,280;ba967FEF8f,10,280;ba6A38A24f,10,280
Pda647CF4Cn;baAC91214f,10,280;ba96A6376f,10,280;ba6A15166f,10,280
Pda665F5B4n;baAC88ED0f,10,280;ba96AD0D8f,10,280;ba6A24206f,10,280
