Pda7F6D8B2u;baB39DCF0f,18,280;ba8191F38f,10,280;ba4DF4248f,18,280
Pda7F8AF84u;baB09ED20f,10,280;ba973DF96f,10,280;ba669F276f,10,280
Pda7F8B73Cu;baB15E39Cf,10,280;ba97B0D12f,10,280;ba6652978f,10,280
Pda7F8BEF4u;baB154A80f,10,280;ba97BD1F2f,10,280;ba6668776f,10,280
Pda7F8C6ACu;baB11C99Cf,10,280;ba9799932f,10,280;ba667CF96f,10,280
Pda7F8CE64u;baB11DF80f,10,280;ba97A5E12f,10,280;ba6687E94f,10,280
Pda7F8D61Cu;baB114660f,10,280;ba9785114f,10,280;ba6670AB6f,10,280
Pda7F8DDD4u;baB10AD40f,10,280;ba9782554f,10,280;ba6677816f,10,280
Pda7F8E58Cu;baB11DF80f,10,280;ba97BBC12f,10,280;ba669DC94f,10,280
Pda7F8ED44u;baB16BE5Cf,10,280;ba97AE152f,10,280;ba66422F8f,10,280
Pda7F8F4FCu;baB111A9Cf,10,280;ba97CD872f,10,280;ba66BBDD6f,10,280
Pda7F8FCB4u;baB1262BCf,10,280;ba97F9472f,10,280;ba66D31B4f,10,280
Pda7F9046Bu;baB10AD40f,10,280;ba9782554f,10,280;ba6677816f,10,280
Pda7F90C23u;baB12211Cf,10,280;ba97DF4D2f,10,280;ba66BD3B4f,10,280
Pda7F913DBu;baB1029FCf,10,280;ba97D2FF2f,10,280;ba66D05F4f,10,280
Pda7F91B93u;baB1104C0f,10,280;ba97DB332f,10,280;ba66CAE74f,10,280
Pda7F9234Bu;baB1873DCf,10,280;ba9804372f,10,280;ba667CF96f,10,280
Pda7F92B03u;baB181C5Cf,10,280;ba9834110f,10,280;ba66B24B4f,10,280
Pda7F932BBu;baB1311BCf,10,280;ba97EB9B2f,10,280;ba66BA7F4f,10,280
Pda7F93A73u;baB16FFF8f,10,280;ba980F270f,10,280;ba669F276f,10,280
Pda7F9422Bu;baB135360f,10,280;ba98017B2f,10,280;ba66CC454f,10,280
Pda7F949E3u;baB135360f,10,280;ba97F2710f,10,280;ba66BD3B4f,10,280
Pda7F9519Bu;baB1715DCf,10,280;ba9810852f,10,280;ba669F276f,10,280
Pda7F95952u;baB1666D8f,10,280;ba984B4F0f,10,280;ba66E4E14f,10,280
Pda7F9610Au;baB0FFE40f,10,280;ba97D5BB2f,10,280;ba66D5D74f,10,280
Pda7F968C2u;baB12E5FCf,10,280;ba981F8F0f,10,280;ba66F12F4f,10,280
Pda7F9707Au;baB137F1Cf,10,280;ba980C6B0f,10,280;ba66D4794f,10,280
Pda7F97832u;baB11F560f,10,280;ba9804372f,10,280;ba66E4E14f,10,280
Pda7F97FEAu;baB0EE1DCf,10,280;ba97E8DF2f,10,280;ba66FAC14f,10,280
Pda7F987A2u;baB16EA1Cf,10,280;ba9831550f,10,280;ba66C2B34f,10,280
Pda7F98F5Au;baB11F560f,10,280;ba984B4F0f,10,280;ba672BF92f,10,280
Pda7F99712u;baB194E9Cf,10,280;ba984F690f,10,280;ba66BA7F4f,10,280
Pda7F99ECAu;baB0F651Cf,10,280;ba981A170f,10,280;ba6723C52f,10,280
Pda7F9A682u;baB1B5B9Cf,10,280;ba9893C4Ef,10,280;ba66DE0B4f,10,280
Pda7F9AE39u;baB13C0BCf,10,280;ba9818B92f,10,280;ba66DCAD4f,10,280
Pda7F9B5F1u;baB15B7D8f,10,280;ba98356F0f,10,280;ba66D9F14f,10,280
Pda7F9BDA9u;baB13D69Cf,10,280;ba9866A6Ef,10,280;ba67293D2f,10,280
Pda7F9C561u;baB1C0A9Cf,10,280;ba9872F50f,10,280;ba66B24B4f,10,280
Pda7F9CD19u;baB163B1Cf,10,280;ba9850C70f,10,280;ba66ED154f,10,280
Pda7F9D4D1u;baB151EB8f,10,280;ba98770EEf,10,280;ba6725234f,10,280
Pda7F9DC89u;baB1A5518f,10,280;ba987F42Ef,10,280;ba66D9F14f,10,280
Pda7F9E441u;baB1C365Cf,10,280;ba989108Ef,10,280;ba66CDA34f,10,280
Pda7F9EBF9u;baB1650FCf,10,280;ba9868050f,10,280;ba6702F54f,10,280
Pda7F9F3B1u;baB17991Cf,10,280;ba985A590f,10,280;ba66E0C74f,10,280
Pda7F9FB69u;baB16BE5Cf,10,280;ba9858FAEf,10,280;ba66ED154f,10,280
Pda7FA0321u;baB18B57Cf,10,280;ba9866A6Ef,10,280;ba66DB4F4f,10,280
Pda7FA0AD8u;baB1922D8f,10,280;ba986EDAEf,10,280;ba66DCAD4f,10,280
Pda7FA1290u;baB185DF8f,10,280;ba988618Ef,10,280;ba6700394f,10,280
Pda7FA1A48u;baB18B57Cf,10,280;ba987C86Ef,10,280;ba66F12F4f,10,280
Pda7FA2200u;baB16253Cf,10,280;ba987452Ef,10,280;ba6711FF4f,10,280
Pda7FA29B8u;baB1A137Cf,10,280;ba987C86Ef,10,280;ba66DB4F4f,10,280
Pda7FA3170u;baB1666D8f,10,280;ba98835CEf,10,280;ba671CEF4f,10,280
Pda7FA3928u;baB18F718f,10,280;ba98A012Ef,10,280;ba6710A14f,10,280
Pda7FA40E0u;baB15CDBCf,10,280;ba988FAB0f,10,280;ba6732CF4f,10,280
Pda7FA4898u;baB17419Cf,10,280;ba9863EAEf,10,280;ba66EFD14f,10,280
Pda7FA5050u;baB16A87Cf,10,280;ba988A330f,10,280;ba671FAB4f,10,280
Pda7FA5808u;baB124CDCf,10,280;ba985BB6Ef,10,280;ba6736E92f,10,280
Pda7FA5FBFu;baB1B2FDCf,10,280;ba98C65AEf,10,280;ba67135D4f,10,280
Pda7FA6777u;baB167CBCf,10,280;ba98A42CEf,10,280;ba673C612f,10,280
Pda7FA6F2Fu;baB1C207Cf,10,280;ba98AC60Ef,10,280;ba66EA594f,10,280
Pda7FA76E7u;baB15763Cf,10,280;ba986EDAEf,10,280;ba6717774f,10,280
Pda7FA7E9Fu;baB16EA1Cf,10,280;ba9887770f,10,280;ba6718D52f,10,280
Pda7FA8657u;baB1508DCf,10,280;ba9897DF0f,10,280;ba6747512f,10,280
Pda7FA8E0Fu;baB15A1FCf,10,280;ba9872F50f,10,280;ba6718D52f,10,280
Pda7FA95C7u;baB16A87Cf,10,280;ba98B336Ef,10,280;ba6748AF2f,10,280
Pda7FA9D7Fu;baB12BA3Cf,10,280;ba986EDAEf,10,280;ba6743372f,10,280
Pda7FAA537u;baB106B9Cf,10,280;ba9866A6Ef,10,280;ba675FED2f,10,280
Pda7FAACEFu;baB0FA6BCf,10,280;ba9879CAEf,10,280;ba677F5F2f,10,280
Pda7FAB4A6u;baB1459DCf,10,280;ba9887770f,10,280;ba6741D92f,10,280
Pda7FABC5Eu;baB0F7AFCf,10,280;ba987452Ef,10,280;ba677CA32f,10,280
Pda7FAC416u;baB10EEDCf,10,280;ba987B28Ef,10,280;ba676C3B2f,10,280
Pda7FACBCEu;baB12A460f,10,280;ba98BA0CEf,10,280;ba678FC70f,10,280
Pda7FAD386u;baB1459DCf,10,280;ba98B07AEf,10,280;ba676ADD0f,10,280
Pda7FADB3Eu;baB0FFE40f,10,280;ba9879CAEf,10,280;ba6779E72f,10,280
Pda7FAE2F6u;baB17833Cf,10,280;ba988E4CEf,10,280;ba6716194f,10,280
Pda7FAEAAEu;baB0B6100f,10,280;ba98628D0f,10,280;ba67AC7D0f,10,280
Pda7FAF266u;baB11DF80f,10,280;ba988FAB0f,10,280;ba6771B32f,10,280
Pda7FAFA1Eu;baB14DD1Cf,10,280;ba98ADBEEf,10,280;ba675FED2f,10,280
Pda7FB01D6u;baB190CF8f,10,280;ba98B8AEEf,10,280;ba6727DF4f,10,280
Pda7FB098Du;baB0FFE40f,10,280;ba98612EEf,10,280;ba67614B2f,10,280
Pda7FB1145u;baB15763Cf,10,280;ba988A330f,10,280;ba6732CF4f,10,280
Pda7FB18FDu;baB1029FCf,10,280;ba98AB02Ef,10,280;ba67A8630f,10,280
Pda7FB20B5u;baB137F1Cf,10,280;ba987DE4Ef,10,280;ba6745F32f,10,280
Pda7FB286Du;baB128E80f,10,280;ba98B336Ef,10,280;ba678A4F0f,10,280
Pda7FB3025u;baB0DC580f,10,280;ba9897DF0f,10,280;ba67BB870f,10,280
Pda7FB37DDu;baB0FBC9Cf,10,280;ba9881FF0f,10,280;ba6786352f,10,280
Pda7FB3F95u;baB111A9Cf,10,280;ba98770EEf,10,280;ba6765650f,10,280
Pda7FB474Du;baB15763Cf,10,280;ba98D564Cf,10,280;ba677E010f,10,280
Pda7FB4F05u;baB15F97Cf,10,280;ba98D564Cf,10,280;ba6775CD0f,10,280
Pda7FB56BDu;baB12E5FCf,10,280;ba98A012Ef,10,280;ba6771B32f,10,280
Pda7FB5E75u;baB1055BCf,10,280;ba9888D4Ef,10,280;ba6783792f,10,280
Pda7FB662Cu;baB0DC57Cf,10,280;ba98BCC8Ef,10,280;ba67E0710f,10,280
Pda7FB6DE4u;baB14025Cf,10,280;ba98D14AEf,10,280;ba6791252f,10,280
Pda7FB759Cu;baB12211Cf,10,280;ba98B5F2Ef,10,280;ba6793E12f,10,280
Pda7FB7D54u;baB10C31Cf,10,280;ba98835CEf,10,280;ba67772B2f,10,280
Pda7FB850Cu;baB10D8FCf,10,280;ba98AC60Ef,10,280;ba679ED12f,10,280
Pda7FB8CC4u;baB133D80f,10,280;ba98E1B2Ef,10,280;ba67ADDB0f,10,280
Pda7FB947Cu;baB11B3BCf,10,280;ba988FAB0f,10,280;ba67746F2f,10,280
Pda7FB9C34u;baB11C99Cf,10,280;ba989680Ef,10,280;ba6779E72f,10,280
Pda7FBA3ECu;baB0EB620f,10,280;ba988FAB0f,10,280;ba67A4492f,10,280
Pda7FBABA4u;baB0FE860f,10,280;ba98993CEf,10,280;ba679AB70f,10,280
Pda7FBB35Cu;baB1055BCf,10,280;ba98993CEf,10,280;ba6793E12f,10,280
Pda7FBBB13u;baB1889BCf,10,280;ba990AB6Cf,10,280;ba67821B2f,10,280
Pda7FBC2CBu;baB16FFF8f,10,280;ba98BCC8Ef,10,280;ba674CC92f,10,280
Pda7FBCA83u;baB128E7Cf,10,280;ba98AF1CEf,10,280;ba6786352f,10,280
Pda7FBD23Bu;baB0B8CC0f,10,280;ba988A330f,10,280;ba67D1670f,10,280
Pda7FBD9F3u;baB15763Cf,10,280;ba98D2A8Cf,10,280;ba677B450f,10,280
Pda7FBE1ABu;baB12D01Cf,10,280;ba98C4FCEf,10,280;ba6797FB0f,10,280
Pda7FBE963u;baB151EBCf,10,280;ba9903E0Ef,10,280;ba67B1F50f,10,280
Pda7FBF11Bu;baB11721Cf,10,280;ba98AC60Ef,10,280;ba67953F0f,10,280
Pda7FBF8D3u;baB13AADCf,10,280;ba98BB6AEf,10,280;ba6780BD2f,10,280
Pda7FC008Bu;baB13693Cf,10,280;ba98A170Ef,10,280;ba676ADD0f,10,280
Pda7FC0843u;baB0FD27Cf,10,280;ba98CD30Cf,10,280;ba67D0090f,10,280
Pda7FC0FFAu;baB124CDCf,10,280;ba98BE26Ef,10,280;ba6799592f,10,280
Pda7FC17B2u;baB12BA3Cf,10,280;ba991448Cf,10,280;ba67E8A50f,10,280
Pda7FC1F6Au;baB11F560f,10,280;ba98A9A4Ef,10,280;ba678A4F0f,10,280
Pda7FC2722u;baB0EF7C0f,10,280;ba98C65AEf,10,280;ba67D6DEEf,10,280
Pda7FC2EDAu;baB10141Cf,10,280;ba98C0E2Ef,10,280;ba67BFA10f,10,280
Pda7FC3692u;baB0EB620f,10,280;ba98B07AEf,10,280;ba67C5190f,10,280
Pda7FC3E4Au;baB0E8A60f,10,280;ba98B750Ef,10,280;ba67CEAB0f,10,280
Pda7FC4602u;baB13693Cf,10,280;ba98E054Cf,10,280;ba67A9C10f,10,280
Pda7FC4DBAu;baB0F7AFCf,10,280;ba98D6C2Ef,10,280;ba67DF12Ef,10,280
Pda7FC5572u;baB0D83DCf,10,280;ba98B07AEf,10,280;ba67D83D0f,10,280
Pda7FC5D2Au;baB0FBC9Cf,10,280;ba98B5F2Ef,10,280;ba67BA290f,10,280
Pda7FC64E2u;baB11307Cf,10,280;ba98BCC8Ef,10,280;ba67A9C10f,10,280
Pda7FC6C99u;baB0B8CBCf,10,280;ba989108Ef,10,280;ba67D83D0f,10,280
Pda7FC7451u;baB0A5A84f,10,280;ba988CEF0f,10,280;ba67E746Ef,10,280
Pda7FC7C09u;baB0DAFA0f,10,280;ba989BF8Ef,10,280;ba67C0FF0f,10,280
Pda7FC83C1u;baB0A9C20f,10,280;ba98A6E8Ef,10,280;ba67FD270f,10,280
Pda7FC8B79u;baB0FFE40f,10,280;ba98C4FCEf,10,280;ba67C5190f,10,280
Pda7FC9331u;baB0BFA20f,10,280;ba98B494Ef,10,280;ba67F4F30f,10,280
Pda7FC9AE9u;baB1104C0f,10,280;ba98B5F2Ef,10,280;ba67A5A70f,10,280
Pda7FCA2A1u;baB0F0DA0f,10,280;ba98B8AEEf,10,280;ba67C7D50f,10,280
Pda7FCAA59u;baB0E1CFCf,10,280;ba98D14AEf,10,280;ba67EF7AEf,10,280
Pda7FCB211u;baB0E8A60f,10,280;ba9912EACf,10,280;ba682A44Ef,10,280
Pda7FCB9C9u;baB149B7Cf,10,280;ba98E310Cf,10,280;ba6799592f,10,280
Pda7FCC180u;baB11B3BCf,10,280;ba98B5F2Ef,10,280;ba679AB70f,10,280
Pda7FCC938u;baB1236FCf,10,280;ba98F378Ef,10,280;ba67D0090f,10,280
Pda7FCD0F0u;baB10141Cf,10,280;ba98DC3AEf,10,280;ba67DAF90f,10,280
Pda7FCD8A8u;baB14183Cf,10,280;ba992A28Cf,10,280;ba67E8A50f,10,280
Pda7FCE060u;baB084D80f,10,280;ba989EB4Ef,10,280;ba6819DCEf,10,280
Pda7FCE818u;baB0FD280f,10,280;ba98D97EEf,10,280;ba67DC56Ef,10,280
Pda7FCEFD0u;baB13AADCf,10,280;ba98F634Ef,10,280;ba67BB870f,10,280
Pda7FCF788u;baB0B1F60f,10,280;ba989A9B0f,10,280;ba67E8A50f,10,280
Pda7FCFF40u;baB0CBF00f,10,280;ba98D97EEf,10,280;ba680D8F0f,10,280
Pda7FD06F8u;baB0D167Cf,10,280;ba98BCC8Ef,10,280;ba67EB610f,10,280
Pda7FD0EB0u;baB120B3Cf,10,280;ba98F21ACf,10,280;ba67D1670f,10,280
Pda7FD1667u;baB0E48C0f,10,280;ba98C0E2Ef,10,280;ba67DC56Ef,10,280
Pda7FD1E1Fu;baB0D83DCf,10,280;ba98DADCCf,10,280;ba68029F0f,10,280
Pda7FD25D7u;baB12BA3Cf,10,280;ba98E72AEf,10,280;ba67BB870f,10,280
Pda7FD2D8Fu;baB07889Cf,10,280;ba9888D4Ef,10,280;ba68104B0f,10,280
Pda7FD3547u;baB0E48BCf,10,280;ba98DD98Cf,10,280;ba67F90CEf,10,280
Pda7FD3CFFu;baB0B4B20f,10,280;ba98DD98Cf,10,280;ba6828E6Ef,10,280
Pda7FD44B7u;baB0E48C0f,10,280;ba98B5F2Ef,10,280;ba67D1670f,10,280
Pda7FD4C6Fu;baB0BB880f,10,280;ba98C7B8Cf,10,280;ba680C30Ef,10,280
Pda7FD5427u;baB0B0980f,10,280;ba98BF84Ef,10,280;ba680EECEf,10,280
Pda7FD5BDFu;baB0D167Cf,10,280;ba98E46EEf,10,280;ba6813070f,10,280
Pda7FD6397u;baB0FBC9Cf,10,280;ba98DD98Cf,10,280;ba67E1CEEf,10,280
Pda7FD6B4Eu;baB0CA920f,10,280;ba98D14AEf,10,280;ba6806B8Ef,10,280
Pda7FD7306u;baB0E8A60f,10,280;ba98E46EEf,10,280;ba67FBC8Ef,10,280
Pda7FD7ABEu;baB106B9Cf,10,280;ba990958Ef,10,280;ba68029F0f,10,280
Pda7FD8276u;baB0DC57Cf,10,280;ba98E72AEf,10,280;ba680AD30f,10,280
Pda7FD8A2Eu;baB0D99C0f,10,280;ba98BE26Ef,10,280;ba67E48AEf,10,280
Pda7FD91E6u;baB111A9Cf,10,280;ba98FFC6Cf,10,280;ba67EE1D0f,10,280
Pda7FD999Eu;baB0C7D60f,10,280;ba98E72AEf,10,280;ba681F54Ef,10,280
Pda7FDA156u;baB0D83DCf,10,280;ba98DADCCf,10,280;ba68029F0f,10,280
Pda7FDA90Eu;baB10141Cf,10,280;ba98C916Ef,10,280;ba67C7D50f,10,280
Pda7FDB0C6u;baB0FD280f,10,280;ba98F378Ef,10,280;ba67F650Ef,10,280
Pda7FDB87Eu;baB119DDCf,10,280;ba9928CACf,10,280;ba680EECEf,10,280
Pda7FDC036u;baB13C0BCf,10,280;ba991C7CCf,10,280;ba67E0710f,10,280
Pda7FDC7EDu;baB0F3960f,10,280;ba9921F4Cf,10,280;ba682E5EEf,10,280
Pda7FDCFA5u;baB135360f,10,280;ba98F634Ef,10,280;ba67C0FF0f,10,280
Pda7FDD75Du;baB0C1000f,10,280;ba98CFECCf,10,280;ba680EECEf,10,280
Pda7FDDF15u;baB0EA040f,10,280;ba98D6C2Ef,10,280;ba67ECBEEf,10,280
Pda7FDE6CDu;baB0BE440f,10,280;ba98AC60Ef,10,280;ba67EE1D0f,10,280
Pda7FDEE85u;baB0F90DCf,10,280;ba98FA4ECf,10,280;ba680140Ef,10,280
Pda7FDF63Du;baB19E7BCf,10,280;ba996D26Cf,10,280;ba67CEAB0f,10,280
Pda7FDFDF5u;baB0F651Cf,10,280;ba98F4D6Cf,10,280;ba67FE84Ef,10,280
Pda7FE05ADu;baB0A0300f,10,280;ba98B07AEf,10,280;ba68104B0f,10,280
Pda7FE0D65u;baB14025Cf,10,280;ba994008Cf,10,280;ba67FFE30f,10,280
Pda7FE151Du;baB0E0720f,10,280;ba98E9E6Cf,10,280;ba680974Ef,10,280
Pda7FE1CD4u;baB0FBC9Cf,10,280;ba990C14Cf,10,280;ba68104B0f,10,280
Pda7FE248Cu;baB1311BCf,10,280;ba98F8F0Ef,10,280;ba67C7D50f,10,280
Pda7FE2C44u;baB1394FCf,10,280;ba990ED0Cf,10,280;ba67D5810f,10,280
Pda7FE33FCu;baB10AD40f,10,280;ba98FD0ACf,10,280;ba67F2370f,10,280
Pda7FE3BB4u;baB106B9Cf,10,280;ba99325CCf,10,280;ba682BA2Ef,10,280
Pda7FE436Cu;baB0FBC9Cf,10,280;ba98FA4ECf,10,280;ba67FE84Ef,10,280
Pda7FE4B24u;baB1262BCf,10,280;ba9907FACf,10,280;ba67E1CEEf,10,280
Pda7FE52DCu;baB0BA2A0f,10,280;ba98B8AEEf,10,280;ba67FE84Ef,10,280
Pda7FE5A94u;baB0ECBFCf,10,280;ba98D820Cf,10,280;ba67EB610f,10,280
Pda7FE624Cu;baB0FE860f,10,280;ba9907FACf,10,280;ba680974Ef,10,280
Pda7FE6A04u;baB12FBDCf,10,280;ba991862Cf,10,280;ba67E8A50f,10,280
Pda7FE71BBu;baB10C31Cf,10,280;ba991DDACf,10,280;ba6811A8Ef,10,280
Pda20A68C0n;baB09C160f,10,280;ba98DADCCf,10,280;ba683EC6Ef,10,280
Pda2288F28n;baB0E0720f,10,280;ba99102ECf,10,280;ba682FBCEf,10,280
Pda246B590n;baB10EEDCf,10,280;ba990C14Cf,10,280;ba67FD270f,10,280
Pda264DBF8n;baB0D167Cf,10,280;ba99102ECf,10,280;ba683EC6Ef,10,280
Pda2830260n;baB12FBDCf,10,280;ba993518Cf,10,280;ba68055B0f,10,280
Pda2A128C8n;baB0F90DCf,10,280;ba993518Cf,10,280;ba683C0AEf,10,280
Pda2BF4F28n;baB120B3Cf,10,280;ba98FA4ECf,10,280;ba67D99AEf,10,280
Pda2DD7598n;baB158C1Cf,10,280;ba99532CCf,10,280;ba67FA6B0f,10,280
Pda2FB9BF8n;baB13693Cf,10,280;ba995070Cf,10,280;ba6819DCEf,10,280
Pda319C260n;baB1715DCf,10,280;ba99532CCf,10,280;ba67E1CEEf,10,280
Pda337E8D0n;baB12D01Cf,10,280;ba991448Cf,10,280;ba67E746Ef,10,280
Pda3560F30n;baB0C51A0f,10,280;ba993518Cf,10,280;ba686FFECf,10,280
Pda37435A0n;baB0CD4DCf,10,280;ba992B86Cf,10,280;ba685E38Cf,10,280
Pda3925C00n;baB12D01Cf,10,280;ba99325CCf,10,280;ba68055B0f,10,280
Pda3B08268n;baB1666D8f,10,280;ba994422Af,10,280;ba67DDB50f,10,280
Pda3CEA8D8n;baB0C9340f,10,280;ba98FA4ECf,10,280;ba68311AEf,10,280
Pda3ECCF38n;baB0D6DFCf,10,280;ba992A28Cf,10,280;ba685348Cf,10,280
Pda40AF59Cn;baB115C3Cf,10,280;ba991C7CCf,10,280;ba6806B8Ef,10,280
Pda4291C0Cn;baB11721Cf,10,280;ba99069CEf,10,280;ba67EF7AEf,10,280
Pda4474270n;baB115C3Cf,10,280;ba995746Af,10,280;ba684182Ef,10,280
Pda46568D8n;baB0C6780f,10,280;ba992B86Cf,10,280;ba68650EEf,10,280
Pda4838F3Cn;baB15349Cf,10,280;ba9958A4Af,10,280;ba68055B0f,10,280
Pda4A1B5A4n;baB0EF7C0f,10,280;ba99483CCf,10,280;ba6858C0Cf,10,280
Pda4BFDC0Cn;baB15763Cf,10,280;ba995A02Af,10,280;ba68029F0f,10,280
Pda4DE0274n;baB11721Cf,10,280;ba992B86Cf,10,280;ba681464Ef,10,280
Pda4FC28DCn;baB137F1Cf,10,280;ba9960D8Af,10,280;ba6828E6Ef,10,280
Pda51A4F44n;baB11DF7Cf,10,280;ba994422Af,10,280;ba68262AEf,10,280
Pda53875A8n;baB0F7AFCf,10,280;ba994422Af,10,280;ba684C72Ef,10,280
Pda5569C10n;baB12A460f,10,280;ba99690CAf,10,280;ba683EC6Ef,10,280
Pda574C278n;baB18323Cf,10,280;ba998306Af,10,280;ba67FFE30f,10,280
Pda592E8E0n;baB10C31Cf,10,280;ba993EAAAf,10,280;ba683278Ef,10,280
Pda5B10F48n;baB154A80f,10,280;ba99804AAf,10,280;ba682BA2Ef,10,280
