Pda7F6D8B2u;baB4C938Cf,18,280;ba7D7C0ECf,10,280;ba48B2D60f,18,280
Pda7F8985Du;baADC0A4Cf,10,280;ba953EA5Ef,10,280;ba677E010f,10,280
Pda7F8A015u;baADD684Cf,10,280;ba954995Ef,10,280;ba6773110f,10,280
Pda7F8A7CCu;baAD9FD4Cf,10,280;ba954C51Ef,10,280;ba67AC7D0f,10,280
Pda7F8AF84u;baAE6B8ACf,10,280;ba95845FCf,10,280;ba6718D52f,10,280
Pda7F8B73Cu;baAE0244Cf,10,280;ba958B35Ef,10,280;ba6788F12f,10,280
Pda7F8BEF4u;baADCB94Cf,10,280;ba9576B3Cf,10,280;ba67AB1F0f,10,280
Pda7F8C6ACu;baAE3638Cf,10,280;ba95D7C5Cf,10,280;ba67A18D2f,10,280
Pda7F8CE64u;baADCA36Cf,10,280;ba95AAA7Cf,10,280;ba67E0710f,10,280
Pda7F8D61Cu;baAE321ECf,10,280;ba958F4FCf,10,280;ba675D312f,10,280
Pda7F8DDD4u;baAE3BB0Cf,10,280;ba95B9B1Cf,10,280;ba677E010f,10,280
Pda7F8E58Cu;baAD9D190f,10,280;ba957ACDEf,10,280;ba67DDB50f,10,280
Pda7F8ED44u;baADD526Cf,10,280;ba95A7EBCf,10,280;ba67D2C50f,10,280
Pda7F8F4FCu;baAE272ECf,10,280;ba95E98BCf,10,280;ba67C25D0f,10,280
Pda7F8FCB4u;baAD8062Cf,10,280;ba957D89Ef,10,280;ba67FD270f,10,280
Pda7F9046Bu;baADFF88Cf,10,280;ba95F895Af,10,280;ba67F90CEf,10,280
Pda7F90C23u;baAE1EFA8f,10,280;ba95D667Af,10,280;ba67B76D0f,10,280
Pda7F913DBu;baADCA36Cf,10,280;ba95D667Af,10,280;ba680C30Ef,10,280
Pda7F91B93u;baADEB06Cf,10,280;ba95F5D9Af,10,280;ba680AD30f,10,280
Pda7F9234Bu;baAD89F50f,10,280;ba958301Ef,10,280;ba67F90CEf,10,280
Pda7F92B03u;baADBC8ACf,10,280;ba95DA81Cf,10,280;ba681DF6Ef,10,280
Pda7F932BBu;baAE6A2C8f,10,280;ba963CF18f,10,280;ba67D2C50f,10,280
Pda7F93A73u;baADD10CCf,10,280;ba95E98BCf,10,280;ba68187EEf,10,280
Pda7F9422Bu;baAE52EECf,10,280;ba95FB51Af,10,280;ba67A8630f,10,280
Pda7F949E3u;baADDA9E8f,10,280;ba95F31DAf,10,280;ba68187EEf,10,280
Pda7F9519Bu;baAD7DA70f,10,280;ba95CE33Af,10,280;ba68508CCf,10,280
Pda7F95952u;baADEB06Cf,10,280;ba95E82DAf,10,280;ba67FD270f,10,280
Pda7F9610Au;baAD443B0f,10,280;ba95E571Af,10,280;ba68A136Cf,10,280
Pda7F968C2u;baADE84ACf,10,280;ba95EDA5Af,10,280;ba68055B0f,10,280
Pda7F9707Au;baADF5F6Cf,10,280;ba9616A9Af,10,280;ba6820B2Ef,10,280
Pda7F97832u;baADD3C8Cf,10,280;ba95D0EFAf,10,280;ba67FD270f,10,280
Pda7F97FEAu;baADDEB90f,10,280;ba96286FAf,10,280;ba6849B6Ef,10,280
Pda7F987A2u;baAD9642Cf,10,280;ba95FE0DAf,10,280;ba6867CACf,10,280
Pda7F98F5Au;baADB19ACf,10,280;ba9629CDAf,10,280;ba687832Cf,10,280
Pda7F99712u;baAD9642Cf,10,280;ba961807Af,10,280;ba6881C4Ef,10,280
Pda7F99ECAu;baADAC22Cf,10,280;ba96079FAf,10,280;ba685B7CCf,10,280
Pda7F9A682u;baADB5B4Cf,10,280;ba962DE7Af,10,280;ba687832Cf,10,280
Pda7F9AE39u;baADC360Cf,10,280;ba9616A9Af,10,280;ba685348Cf,10,280
Pda7F9B5F1u;baAD7F050f,10,280;ba95FF6BCf,10,280;ba688066Cf,10,280
Pda7F9BDA9u;baAD32750f,10,280;ba95DD3DCf,10,280;ba68AAC8Cf,10,280
Pda7F9C561u;baAD93870f,10,280;ba963E4FAf,10,280;ba68AAC8Cf,10,280
Pda7F9CD19u;baADBC8ACf,10,280;ba9638D7Af,10,280;ba687C4CEf,10,280
Pda7F9D4D1u;baADA54CCf,10,280;ba962B2BAf,10,280;ba6885DECf,10,280
Pda7F9DC89u;baAD71590f,10,280;ba9630A3Af,10,280;ba68BF4AAf,10,280
Pda7F9E441u;baAD33D30f,10,280;ba95E2B5Af,10,280;ba68AEE2Cf,10,280
Pda7F9EBF9u;baAD89F50f,10,280;ba96154BAf,10,280;ba688B56Cf,10,280
Pda7F9F3B1u;baADC360Cf,10,280;ba963E4FAf,10,280;ba687AEECf,10,280
Pda7F9FB69u;baAD9A5D0f,10,280;ba9661DB8f,10,280;ba68C77EAf,10,280
Pda7FA0321u;baAE0D34Cf,10,280;ba964BFBAf,10,280;ba683EC6Ef,10,280
Pda7FA0AD8u;baAD94E50f,10,280;ba961965Af,10,280;ba688480Ef,10,280
Pda7FA1290u;baADA8090f,10,280;ba9661DB8f,10,280;ba68B9D2Af,10,280
Pda7FA1A48u;baADC77ACf,10,280;ba966A0F8f,10,280;ba68A294Cf,10,280
Pda7FA2200u;baAD8CB0Cf,10,280;ba9634BD8f,10,280;ba68A80CCf,10,280
Pda7FA29B8u;baAD7158Cf,10,280;ba9667538f,10,280;ba68F5FACf,10,280
Pda7FA3170u;baADE016Cf,10,280;ba965F1F8f,10,280;ba687F08Ef,10,280
Pda7FA3928u;baAD9FD4Cf,10,280;ba963FAD8f,10,280;ba689FD8Cf,10,280
Pda7FA40E0u;baAD85DACf,10,280;ba964A9D8f,10,280;ba68C4C2Af,10,280
Pda7FA4898u;baADBF46Cf,10,280;ba9690578f,10,280;ba68D110Cf,10,280
Pda7FA5050u;baAE03A2Cf,10,280;ba9699E98f,10,280;ba689646Cf,10,280
Pda7FA5808u;baADF754Cf,10,280;ba968EF98f,10,280;ba6897A4Cf,10,280
Pda7FA5FBFu;baADA3EECf,10,280;ba964EB78f,10,280;ba68AAC8Cf,10,280
Pda7FA6777u;baADD684Cf,10,280;ba969CA58f,10,280;ba68C620Cf,10,280
Pda7FA6F2Fu;baADD10CCf,10,280;ba96765D8f,10,280;ba68A550Cf,10,280
Pda7FA76E7u;baADB2F90f,10,280;ba965F1F8f,10,280;ba68AC26Cf,10,280
Pda7FA7E9Fu;baAE288CCf,10,280;ba96CDDD6f,10,280;ba68A550Cf,10,280
Pda7FA8657u;baADEDC2Cf,10,280;ba96A21D8f,10,280;ba68B45AAf,10,280
Pda7FA8E0Fu;baADFA108f,10,280;ba9699E98f,10,280;ba689FD8Cf,10,280
Pda7FA95C7u;baADF1DCCf,10,280;ba9689818f,10,280;ba6897A4Cf,10,280
Pda7FA9D7Fu;baADE84ACf,10,280;ba967FEF8f,10,280;ba6897A4Cf,10,280
Pda7FAA537u;baADB9CF0f,10,280;ba967E918f,10,280;ba68C4C2Af,10,280
Pda7FAACEFu;baAE3638Cf,10,280;ba96C7078f,10,280;ba6890CECf,10,280
Pda7FAB4A6u;baAE1568Cf,10,280;ba96AE6B6f,10,280;ba689902Cf,10,280
Pda7FABC5Eu;baAD9BBACf,10,280;ba9694718f,10,280;ba68F8B6Af,10,280
Pda7FAC416u;baAE0E92Cf,10,280;ba96ABAF6f,10,280;ba689D1CCf,10,280
Pda7FACBCEu;baAE0D34Cf,10,280;ba96EBF16f,10,280;ba68DEBCAf,10,280
Pda7FAD386u;baAE07BCCf,10,280;ba96DB896f,10,280;ba68D3CCCf,10,280
Pda7FADB3Eu;baAE321E8f,10,280;ba969B476f,10,280;ba686928Ef,10,280
Pda7FAE2F6u;baAE50328f,10,280;ba96D3556f,10,280;ba688322Cf,10,280
Pda7FAEAAEu;baAE2058Cf,10,280;ba96DA2B8f,10,280;ba68B9D2Af,10,280
Pda7FAF266u;baADF754Cf,10,280;ba9679198f,10,280;ba6881C4Ef,10,280
Pda7FAFA1Eu;baADF5F6Cf,10,280;ba96B1276f,10,280;ba68BB30Cf,10,280
Pda7FB01D6u;baAE091ACf,10,280;ba96A21D8f,10,280;ba689902Cf,10,280
Pda7FB098Du;baADDA9E8f,10,280;ba96BAB98f,10,280;ba68E01ACf,10,280
Pda7FB1145u;baADC8D90f,10,280;ba9693138f,10,280;ba68CA3AAf,10,280
Pda7FB18FDu;baADB2F90f,10,280;ba96AFC98f,10,280;ba68FCD0Af,10,280
Pda7FB20B5u;baADE174Cf,10,280;ba96B7FD8f,10,280;ba68D688Af,10,280
Pda7FB286Du;baADFCCCCf,10,280;ba96B69F6f,10,280;ba68B9D2Af,10,280
Pda7FB3025u;baAE00E6Cf,10,280;ba96B5418f,10,280;ba68B45AAf,10,280
Pda7FB37DDu;baAE544C8f,10,280;ba96BED36f,10,280;ba686A86Cf,10,280
Pda7FB3F95u;baAE19828f,10,280;ba96E51B6f,10,280;ba68CB98Cf,10,280
Pda7FB474Du;baAE07BCCf,10,280;ba96A21D8f,10,280;ba689A60Cf,10,280
Pda7FB4F05u;baADD26ACf,10,280;ba96D3556f,10,280;ba6900EAAf,10,280
Pda7FB56BDu;baAE55AACf,10,280;ba96E3BD6f,10,280;ba688E12Cf,10,280
Pda7FB5E75u;baAD92290f,10,280;ba969CA58f,10,280;ba690A7CAf,10,280
Pda7FB662Cu;baAE19828f,10,280;ba96BAB98f,10,280;ba68A136Cf,10,280
Pda7FB6DE4u;baADDA9E8f,10,280;ba96AE6B6f,10,280;ba68D3CCCf,10,280
Pda7FB759Cu;baADAC22Cf,10,280;ba9693138f,10,280;ba68E6F0Af,10,280
Pda7FB7D54u;baADEF20Cf,10,280;ba96BAB98f,10,280;ba68CB98Cf,10,280
Pda7FB850Cu;baAE1EFACf,10,280;ba96E25F6f,10,280;ba68C364Cf,10,280
Pda7FB8CC4u;baAD67C70f,10,280;ba9677BB8f,10,280;ba690FF4Af,10,280
Pda7FB947Cu;baAD8E0ECf,10,280;ba9651738f,10,280;ba68C364Cf,10,280
Pda7FB9C34u;baADE9A8Cf,10,280;ba96DCE78f,10,280;ba68F33ECf,10,280
Pda7FBA3ECu;baADAEDECf,10,280;ba969F618f,10,280;ba68F082Cf,10,280
Pda7FBABA4u;baAD8062Cf,10,280;ba9682AB8f,10,280;ba690248Af,10,280
Pda7FBB35Cu;baADE174Cf,10,280;ba96C9C38f,10,280;ba68E84ECf,10,280
Pda7FBBB13u;baAD9BBACf,10,280;ba9691B58f,10,280;ba68F5FACf,10,280
Pda7FBC2CBu;baADBB2CCf,10,280;ba96C7078f,10,280;ba690BDAAf,10,280
Pda7FBCA83u;baADBC8ACf,10,280;ba96BED36f,10,280;ba690248Af,10,280
Pda7FBD23Bu;baAD48550f,10,280;ba966F878f,10,280;ba692732Af,10,280
Pda7FBD9F3u;baAD7F050f,10,280;ba968C3D8f,10,280;ba690D38Af,10,280
Pda7FBE1ABu;baAD9D190f,10,280;ba96A4D98f,10,280;ba6907C0Af,10,280
Pda7FBE963u;baAD94E50f,10,280;ba96A37B6f,10,280;ba690E96Af,10,280
Pda7FBF11Bu;baADB4570f,10,280;ba96BAB98f,10,280;ba690662Af,10,280
Pda7FBF8D3u;baAD69250f,10,280;ba9684098f,10,280;ba691AE4Af,10,280
Pda7FC008Bu;baADAEDECf,10,280;ba9691B58f,10,280;ba68E2D6Cf,10,280
Pda7FC0843u;baAD6D3ECf,10,280;ba9699E98f,10,280;ba692CAAAf,10,280
Pda7FC0FFAu;baADAD80Cf,10,280;ba96C8656f,10,280;ba691AE4Af,10,280
Pda7FC17B2u;baAD394B0f,10,280;ba96493FAf,10,280;ba690FF4Af,10,280
Pda7FC1F6Au;baADD10C8f,10,280;ba96A6376f,10,280;ba68D52ACf,10,280
Pda7FC2722u;baAD9642Cf,10,280;ba96C2ED6f,10,280;ba692CAAAf,10,280
Pda7FC2EDAu;baADC0A4Cf,10,280;ba96D76F8f,10,280;ba6916CAAf,10,280
Pda7FC3692u;baAD9642Cf,10,280;ba96BAB98f,10,280;ba692476Af,10,280
Pda7FC3E4Au;baAD7F050f,10,280;ba96AA518f,10,280;ba692B4C8f,10,280
Pda7FC4602u;baAD97A0Cf,10,280;ba96A0BF6f,10,280;ba69091EAf,10,280
Pda7FC4DBAu;baAD72B6Cf,10,280;ba96B95B6f,10,280;ba6946A4Af,10,280
Pda7FC5572u;baAD8CB0Cf,10,280;ba969F618f,10,280;ba6912B0Af,10,280
Pda7FC5D2Au;baAD8E0ECf,10,280;ba96CDDD6f,10,280;ba693FCEAf,10,280
Pda7FC64E2u;baAD3AA90f,10,280;ba9682AB8f,10,280;ba6948028f,10,280
Pda7FC6C99u;baAD6BE0Cf,10,280;ba96A6376f,10,280;ba693A56Af,10,280
Pda7FC7451u;baADB03CCf,10,280;ba96C44B8f,10,280;ba69140EAf,10,280
Pda7FC7C09u;baAD7158Cf,10,280;ba96C5A96f,10,280;ba695450Af,10,280
Pda7FC83C1u;baAD71590f,10,280;ba96814D8f,10,280;ba690FF4Af,10,280
Pda7FC8B79u;baAD76D0Cf,10,280;ba96C18F8f,10,280;ba694ABE8f,10,280
Pda7FC9331u;baADA9670f,10,280;ba96BD756f,10,280;ba69140EAf,10,280
Pda7FC9AE9u;baAD60F0Cf,10,280;ba9690578f,10,280;ba692F66Af,10,280
Pda7FCA2A1u;baADA3EECf,10,280;ba96C2ED6f,10,280;ba691EFEAf,10,280
Pda7FCAA59u;baAD417ECf,10,280;ba96C5A96f,10,280;ba69842A8f,10,280
Pda7FCB211u;baAD56010f,10,280;ba9693138f,10,280;ba693D12Af,10,280
Pda7FCB9C9u;baAD58BCCf,10,280;ba969F618f,10,280;ba6946A4Af,10,280
Pda7FCC180u;baADD3C90f,10,280;ba96D1F78f,10,280;ba68FE2EAf,10,280
Pda7FCC938u;baAD26270f,10,280;ba964BFBAf,10,280;ba6925D48f,10,280
Pda7FCD0F0u;baAD06B50f,10,280;ba966B6DAf,10,280;ba6964B8Af,10,280
Pda7FCD8A8u;baACFD230f,10,280;ba964BFBAf,10,280;ba694ED8Af,10,280
Pda7FCE060u;baAD2FB90f,10,280;ba96B5418f,10,280;ba6985888f,10,280
Pda7FCE818u;baAD6668Cf,10,280;ba96AA518f,10,280;ba6943E8Af,10,280
Pda7FCEFD0u;baAD72B70f,10,280;ba96AE6B6f,10,280;ba693BB48f,10,280
Pda7FCF788u;baAD53450f,10,280;ba969CA58f,10,280;ba694960Af,10,280
Pda7FCFF40u;baAD09710f,10,280;ba96A37B6f,10,280;ba699A0A6f,10,280
Pda7FD06F8u;baAD6D3ECf,10,280;ba9677BB8f,10,280;ba690A7CAf,10,280
Pda7FD0EB0u;baACFBC54f,10,280;ba9691B58f,10,280;ba6995F08f,10,280
Pda7FD1667u;baAD798D0f,10,280;ba969CA58f,10,280;ba6923188f,10,280
Pda7FD1E1Fu;baAD2A410f,10,280;ba968C3D8f,10,280;ba6961FCAf,10,280
Pda7FD25D7u;baAD2A410f,10,280;ba967BD58f,10,280;ba695194Af,10,280
Pda7FD2D8Fu;baAD4DCCCf,10,280;ba96B95B6f,10,280;ba696B8E8f,10,280
Pda7FD3547u;baAD60F0Cf,10,280;ba96ABAF6f,10,280;ba694ABE8f,10,280
Pda7FD3CFFu;baAD4B110f,10,280;ba965015Af,10,280;ba690504Af,10,280
Pda7FD44B7u;baAD31170f,10,280;ba969E036f,10,280;ba696CEC8f,10,280
Pda7FD4C6Fu;baACCA8D0f,10,280;ba965849Af,10,280;ba698DBC8f,10,280
Pda7FD5427u;baAD2FB90f,10,280;ba96AD0D8f,10,280;ba697D548f,10,280
Pda7FD5BDFu;baAD443B0f,10,280;ba96A7958f,10,280;ba69635A8f,10,280
Pda7FD6397u;baAD171CCf,10,280;ba9684098f,10,280;ba696CEC8f,10,280
Pda7FD6B4Eu;baAD5F930f,10,280;ba96AFC98f,10,280;ba6950368f,10,280
Pda7FD7306u;baAD9BBB0f,10,280;ba96C9C38f,10,280;ba692E088f,10,280
Pda7FD7ABEu;baAD35310f,10,280;ba96BED36f,10,280;ba6989A28f,10,280
Pda7FD8276u;baAD90CACf,10,280;ba96ED4F6f,10,280;ba695C84Af,10,280
Pda7FD8A2Eu;baAD31170f,10,280;ba96A21D8f,10,280;ba6971068f,10,280
Pda7FD91E6u;baAD60F0Cf,10,280;ba96AD0D8f,10,280;ba694C1CAf,10,280
Pda7FD999Eu;baAD7C48Cf,10,280;ba96BED36f,10,280;ba69428AAf,10,280
Pda7FDA156u;baAD5A1B0f,10,280;ba969CA58f,10,280;ba69428AAf,10,280
Pda7FDA90Eu;baAD35310f,10,280;ba96A7958f,10,280;ba6972648f,10,280
Pda7FDB0C6u;baACD1634f,10,280;ba9686C58f,10,280;ba69B5628f,10,280
Pda7FDB87Eu;baAD71590f,10,280;ba96972D8f,10,280;ba6925D48f,10,280
Pda7FDC036u;baACEB5D0f,10,280;ba965849Af,10,280;ba696CEC8f,10,280
Pda7FDC7EDu;baACECBB0f,10,280;ba966F878f,10,280;ba6982CC8f,10,280
Pda7FDCFA5u;baACDF0F0f,10,280;ba9693138f,10,280;ba69B4046f,10,280
Pda7FDD75Du;baAD4DCCCf,10,280;ba96C2ED6f,10,280;ba6975208f,10,280
Pda7FDDF15u;baAD24C90f,10,280;ba96A4D98f,10,280;ba6980108f,10,280
Pda7FDE6CDu;baAD3AA90f,10,280;ba96C2ED6f,10,280;ba6988448f,10,280
Pda7FDEE85u;baAD11A50f,10,280;ba967E918f,10,280;ba696CEC8f,10,280
Pda7FDF63Du;baACF7AB0f,10,280;ba969CA58f,10,280;ba69A4FA6f,10,280
Pda7FDFDF5u;baAD417ECf,10,280;ba96C44B8f,10,280;ba6982CC8f,10,280
Pda7FE05ADu;baAD11A50f,10,280;ba96B7FD8f,10,280;ba69A6588f,10,280
Pda7FE0D65u;baAD56010f,10,280;ba96DB896f,10,280;ba6985888f,10,280
Pda7FE151Du;baAD3D650f,10,280;ba96B1276f,10,280;ba6973C28f,10,280
Pda7FE1CD4u;baAD67C70f,10,280;ba96A4D98f,10,280;ba693D12Af,10,280
Pda7FE248Cu;baAD5E350f,10,280;ba96C2ED6f,10,280;ba6964B8Af,10,280
Pda7FE2C44u;baACA9BD0f,10,280;ba966E29Af,10,280;ba69C46C6f,10,280
Pda7FE33FCu;baACF64D0f,10,280;ba9684098f,10,280;ba698DBC8f,10,280
Pda7FE3BB4u;baACE4870f,10,280;ba968ADF8f,10,280;ba69A6588f,10,280
Pda7FE436Cu;baAD35310f,10,280;ba96B5418f,10,280;ba6980108f,10,280
Pda7FE4B24u;baAD49B30f,10,280;ba96CF3B8f,10,280;ba6985888f,10,280
Pda7FE52DCu;baAD782ECf,10,280;ba96C9C38f,10,280;ba695194Af,10,280
Pda7FE5A94u;baAD1B370f,10,280;ba968ADF8f,10,280;ba696FA88f,10,280
Pda7FE624Cu;baAD06B50f,10,280;ba96A37B6f,10,280;ba699CC66f,10,280
Pda7FE6A04u;baACEB5D0f,10,280;ba96AFC98f,10,280;ba69C46C6f,10,280
Pda7FE71BBu;baAD87390f,10,280;ba96C9C38f,10,280;ba69428AAf,10,280
Pda20A68C0n;baAD75730f,10,280;ba96CF3B8f,10,280;ba6959C8Af,10,280
Pda2288F28n;baAD40210f,10,280;ba96BD756f,10,280;ba697D548f,10,280
Pda246B590n;baAD14610f,10,280;ba96CDDD6f,10,280;ba69B97C6f,10,280
Pda264DBF8n;baAD54A30f,10,280;ba96D3556f,10,280;ba697EB28f,10,280
Pda2830260n;baACC92F0f,10,280;ba968EF98f,10,280;ba69C5CA8f,10,280
Pda2A128C8n;baACE7430f,10,280;ba968C3D8f,10,280;ba69A4FA6f,10,280
Pda2BF4F28n;baAD09710f,10,280;ba9699E98f,10,280;ba6990788f,10,280
Pda2DD7598n;baAD27850f,10,280;ba966B6DAf,10,280;ba6943E8Af,10,280
Pda2FB9BF8n;baACEE190f,10,280;ba967A778f,10,280;ba698C5E8f,10,280
Pda319C260n;baAD03F8Cf,10,280;ba96BC176f,10,280;ba69B81E8f,10,280
Pda337E8D0n;baACB1F14f,10,280;ba96410BAf,10,280;ba698F1A8f,10,280
Pda3560F30n;baAD33D30f,10,280;ba96ABAF6f,10,280;ba6977DC8f,10,280
Pda37435A0n;baACF2330f,10,280;ba96BED36f,10,280;ba69CCA06f,10,280
Pda3925C00n;baAD3D650f,10,280;ba96CB216f,10,280;ba698DBC8f,10,280
Pda3B08268n;baAD624ECf,10,280;ba96D1F78f,10,280;ba696FA88f,10,280
Pda3CEA8D8n;baAD48550f,10,280;ba96E1016f,10,280;ba6998AC8f,10,280
Pda3ECCF38n;baAD74150f,10,280;ba96F99D6f,10,280;ba6985888f,10,280
Pda40AF59Cn;baAD4F2ACf,10,280;ba96B69F6f,10,280;ba6967748f,10,280
Pda4291C0Cn;baAD3C06Cf,10,280;ba96ABAF6f,10,280;ba696FA88f,10,280
Pda4474270n;baAD417ECf,10,280;ba96B7FD8f,10,280;ba69767E8f,10,280
Pda46568D8n;baAD2A410f,10,280;ba96BC176f,10,280;ba6991D66f,10,280
Pda4838F3Cn;baAD624ECf,10,280;ba96D6116f,10,280;ba6973C28f,10,280
Pda4A1B5A4n;baAD72B70f,10,280;ba96DE456f,10,280;ba696B8E8f,10,280
Pda4BFDC0Cn;baAD1C950f,10,280;ba96DB896f,10,280;ba69BEF46f,10,280
Pda4DE0274n;baACD2C10f,10,280;ba966F878f,10,280;ba699CC66f,10,280
Pda4FC28DCn;baAD1F510f,10,280;ba969F618f,10,280;ba6980108f,10,280
Pda51A4F44n;baAD6BE0Cf,10,280;ba96EA936f,10,280;ba697EB28f,10,280
Pda53875A8n;baAD443B0f,10,280;ba96D1F78f,10,280;ba698DBC8f,10,280
Pda5569C10n;baAD575ECf,10,280;ba96E25F6f,10,280;ba698B008f,10,280
Pda574C278n;baAD6BE0Cf,10,280;ba96F6E16f,10,280;ba698B008f,10,280
Pda592E8E0n;baAD87390f,10,280;ba9705EB6f,10,280;ba697EB28f,10,280
Pda5B10F48n;baAD03F90f,10,280;ba96D6116f,10,280;ba69D2186f,10,280
Pda5CF35B0n;baAD4B110f,10,280;ba96C8656f,10,280;ba697D548f,10,280
Pda5ED5C18n;baAD0EE90f,10,280;ba96988B8f,10,280;ba6989A28f,10,280
