Pda7F6D8B2u;baB0821C0f,12,280;ba782D144f,10,280;ba47AAF84f,12,280
Pda7F9D4D1u;baB391814f,10,280;ba9994CCAf,10,280;ba66034B8f,10,280
Pda7F9DC89u;baB405B70f,10,280;ba99F73C8f,10,280;ba65F1858f,10,280
Pda7F9E441u;baB3D0650f,10,280;ba99A94EAf,10,280;ba65D8E9Af,10,280
Pda7F9EBF9u;baB3E4E70f,10,280;ba99E2BA8f,10,280;ba65FDD38f,10,280
Pda7F9F3B1u;baB3A3474f,10,280;ba99A692Af,10,280;ba66034B8f,10,280
Pda7F9FB69u;baB3A08B0f,10,280;ba99DA868f,10,280;ba6639FB8f,10,280
Pda7FA0321u;baB3A4A50f,10,280;ba99B6FAAf,10,280;ba6612558f,10,280
Pda7FA0AD8u;baB33A014f,10,280;ba99936EAf,10,280;ba66596D6f,10,280
Pda7FA1290u;baB392DF4f,10,280;ba99B182Af,10,280;ba661EA36f,10,280
Pda7FA1A48u;baB3BBE34f,10,280;ba99D3B0Af,10,280;ba6617CD8f,10,280
Pda7FA2200u;baB3B2514f,10,280;ba99D2528f,10,280;ba6620018f,10,280
Pda7FA29B8u;baB38C090f,10,280;ba99E2BA8f,10,280;ba6656B16f,10,280
Pda7FA3170u;baB36DF54f,10,280;ba99BC72Af,10,280;ba664E7D6f,10,280
Pda7FA3928u;baB3BA854f,10,280;ba99DBE4Af,10,280;ba66215F6f,10,280
Pda7FA40E0u;baB326DD4f,10,280;ba99936EAf,10,280;ba666C916f,10,280
Pda7FA4898u;baB31D4B4f,10,280;ba9989DCAf,10,280;ba666C916f,10,280
Pda7FA5050u;baB340D70f,10,280;ba99C7628f,10,280;ba66868B6f,10,280
Pda7FA5808u;baB383D54f,10,280;ba99E15CAf,10,280;ba665D876f,10,280
Pda7FA5FBFu;baB313B94f,10,280;ba998306Af,10,280;ba666F4D6f,10,280
Pda7FA6777u;baB35AD14f,10,280;ba99B6FAAf,10,280;ba665C296f,10,280
Pda7FA6F2Fu;baB33CBD4f,10,280;ba99AC0AAf,10,280;ba666F4D6f,10,280
Pda7FA76E7u;baB2EC134f,10,280;ba9989DCAf,10,280;ba669DC94f,10,280
Pda7FA7E9Fu;baB3060D4f,10,280;ba999E5EAf,10,280;ba6698514f,10,280
Pda7FA8657u;baB3490B4f,10,280;ba99DA868f,10,280;ba66917B6f,10,280
Pda7FA8E0Fu;baB2DBAB4f,10,280;ba99A278Af,10,280;ba66C6CD6f,10,280
Pda7FA95C7u;baB34A690f,10,280;ba99A7F08f,10,280;ba665D876f,10,280
Pda7FA9D7Fu;baB32F114f,10,280;ba99AD688f,10,280;ba667E576f,10,280
Pda7FAA537u;baB2BC394f,10,280;ba998DF6Af,10,280;ba66D1BD4f,10,280
Pda7FAACEFu;baB26CED8f,10,280;ba995B60Af,10,280;ba66EE734f,10,280
Pda7FAB4A6u;baB30CE34f,10,280;ba9989DCAf,10,280;ba667CF96f,10,280
Pda7FABC5Eu;baB2816F8f,10,280;ba998B3AAf,10,280;ba6709CB2f,10,280
Pda7FAC416u;baB26E4B8f,10,280;ba99690CAf,10,280;ba66FAC14f,10,280
Pda7FACBCEu;baB291D74f,10,280;ba998F54Af,10,280;ba66FD7D4f,10,280
Pda7FAD386u;baB29F834f,10,280;ba997EECAf,10,280;ba66DF694f,10,280
Pda7FADB3Eu;baB29E254f,10,280;ba99AAAC8f,10,280;ba670C872f,10,280
Pda7FAE2F6u;baB272654f,10,280;ba995B60Af,10,280;ba66E8FB4f,10,280
Pda7FAEAAEu;baB2A6598f,10,280;ba99804AAf,10,280;ba66D9F14f,10,280
Pda7FAF266u;baB29A0B8f,10,280;ba99962AAf,10,280;ba66FC1F2f,10,280
Pda7FAFA1Eu;baB285898f,10,280;ba998C98Af,10,280;ba67070F2f,10,280
Pda7FB01D6u;baB271078f,10,280;ba997AD2Af,10,280;ba6709CB2f,10,280
Pda7FB098Du;baB259C98f,10,280;ba9955E8Cf,10,280;ba66FC1F2f,10,280
Pda7FB1145u;baB266178f,10,280;ba99962AAf,10,280;ba6730134f,10,280
Pda7FB18FDu;baB2D6334f,10,280;ba99BB148f,10,280;ba66E4E14f,10,280
Pda7FB20B5u;baB27BF78f,10,280;ba997974Af,10,280;ba66FD7D4f,10,280
Pda7FB286Du;baB1E84FCf,10,280;ba9937D4Cf,10,280;ba674F852f,10,280
Pda7FB3025u;baB24D7B8f,10,280;ba99804AAf,10,280;ba6732CF4f,10,280
Pda7FB37DDu;baB243E98f,10,280;ba9960D8Af,10,280;ba671CEF4f,10,280
Pda7FB3F95u;baB26A314f,10,280;ba999D00Af,10,280;ba6732CF4f,10,280
Pda7FB474Du;baB250378f,10,280;ba999D00Af,10,280;ba674CC92f,10,280
Pda7FB4F05u;baB250378f,10,280;ba99AC0AAf,10,280;ba675BD32f,10,280
Pda7FB56BDu;baB20FF58f,10,280;ba9964F2Cf,10,280;ba6754FD2f,10,280
Pda7FB5E75u;baB233818f,10,280;ba997D8EAf,10,280;ba674A0D2f,10,280
Pda7FB662Cu;baB2570DCf,10,280;ba99962AAf,10,280;ba673F1D2f,10,280
Pda7FB6DE4u;baB22E098f,10,280;ba9989DCAf,10,280;ba675BD32f,10,280
Pda7FB759Cu;baB288454f,10,280;ba9989DCAf,10,280;ba6701972f,10,280
Pda7FB7D54u;baB25B278f,10,280;ba999FBCAf,10,280;ba6744952f,10,280
Pda7FB850Cu;baB295F14f,10,280;ba99BDD08f,10,280;ba6727DF4f,10,280
Pda7FB8CC4u;baB24C1DCf,10,280;ba99A692Af,10,280;ba675A752f,10,280
Pda7FB947Cu;baB2609F8f,10,280;ba99887EAf,10,280;ba6727DF4f,10,280
Pda7FB9C34u;baB23FCF8f,10,280;ba996650Af,10,280;ba6726812f,10,280
Pda7FBA3ECu;baB229EF8f,10,280;ba997C30Af,10,280;ba6752412f,10,280
Pda7FBABA4u;baB23D138f,10,280;ba9990B2Af,10,280;ba67539F2f,10,280
Pda7FBB35Cu;baB2205D8f,10,280;ba9955E8Cf,10,280;ba67358B4f,10,280
Pda7FBBB13u;baB1F49D8f,10,280;ba996394Af,10,280;ba676EF72f,10,280
Pda7FBC2CBu;baB22E098f,10,280;ba9990B2Af,10,280;ba6762A92f,10,280
Pda7FBCA83u;baB20249Cf,10,280;ba996236Cf,10,280;ba675FED2f,10,280
Pda7FBD23Bu;baB216CBCf,10,280;ba998DF6Af,10,280;ba67772B2f,10,280
Pda7FBD9F3u;baB277DD4f,10,280;ba99BDD08f,10,280;ba6745F32f,10,280
Pda7FBE1ABu;baB23FCF8f,10,280;ba99A692Af,10,280;ba6766C32f,10,280
Pda7FBE963u;baB20FF58f,10,280;ba99936EAf,10,280;ba6783792f,10,280
Pda7FBF11Bu;baB225D58f,10,280;ba99A5348f,10,280;ba677F5F2f,10,280
Pda7FBF8D3u;baB24C1DCf,10,280;ba99BC72Af,10,280;ba6770550f,10,280
Pda7FC008Bu;baB1E5938f,10,280;ba996650Af,10,280;ba6780BD2f,10,280
Pda7FC0843u;baB223198f,10,280;ba998F54Af,10,280;ba676C3B2f,10,280
Pda7FC0FFAu;baB1C6218f,10,280;ba99532CCf,10,280;ba678D0B0f,10,280
Pda7FC17B2u;baB1D9458f,10,280;ba99A11AAf,10,280;ba67C7D50f,10,280
Pda7FC1F6Au;baB1D7E7Cf,10,280;ba9951CEAf,10,280;ba6779E72f,10,280
Pda7FC2722u;baB20D39Cf,10,280;ba997816Cf,10,280;ba676ADD0f,10,280
Pda7FC2EDAu;baB20A7D8f,10,280;ba9990B2Af,10,280;ba6786352f,10,280
Pda7FC3692u;baB1AC27Cf,10,280;ba997974Af,10,280;ba67CD4D0f,10,280
Pda7FC3E4Au;baB1CCF7Cf,10,280;ba997EECAf,10,280;ba67B1F50f,10,280
Pda7FC4602u;baB2140F8f,10,280;ba99755ACf,10,280;ba67614B2f,10,280
Pda7FC4DBAu;baB1D1118f,10,280;ba9985C2Af,10,280;ba67B4B10f,10,280
Pda7FC5572u;baB1C8DDCf,10,280;ba996394Af,10,280;ba679AB70f,10,280
Pda7FC5D2Au;baB1DEBD8f,10,280;ba998B3AAf,10,280;ba67AC7D0f,10,280
Pda7FC64E2u;baB228914f,10,280;ba99BB148f,10,280;ba6792830f,10,280
Pda7FC6C99u;baB1AEE38f,10,280;ba99548AAf,10,280;ba67A5A70f,10,280
Pda7FC7451u;baB1B45B8f,10,280;ba9960D8Af,10,280;ba67AC7D0f,10,280
Pda7FC7C09u;baB1B45BCf,10,280;ba996A6ACf,10,280;ba67B60F0f,10,280
Pda7FC83C1u;baB1C77FCf,10,280;ba997816Cf,10,280;ba67B0970f,10,280
Pda7FC8B79u;baB1B2FDCf,10,280;ba9964F2Cf,10,280;ba67B1F50f,10,280
Pda7FC9331u;baB167CBCf,10,280;ba99729ECf,10,280;ba680AD30f,10,280
Pda7FC9AE9u;baB1F5FB8f,10,280;ba998C98Af,10,280;ba67969D2f,10,280
Pda7FCA2A1u;baB1E179Cf,10,280;ba997974Af,10,280;ba6797FB0f,10,280
Pda7FCAA59u;baB16929Cf,10,280;ba9960D8Af,10,280;ba67F7AF0f,10,280
Pda7FCB211u;baB1CE55Cf,10,280;ba998306Af,10,280;ba67B4B10f,10,280
Pda7FCB9C9u;baB1D7E7Cf,10,280;ba9985C2Af,10,280;ba67ADDB0f,10,280
Pda7FCC180u;baB1E179Cf,10,280;ba99BC72Af,10,280;ba67DAF90f,10,280
Pda7FCC938u;baB1F759Cf,10,280;ba998720Af,10,280;ba678FC70f,10,280
Pda7FCD0F0u;baB16A87Cf,10,280;ba997140Af,10,280;ba6806B8Ef,10,280
Pda7FCD8A8u;baB17AEF8f,10,280;ba995E1CAf,10,280;ba67E32D0f,10,280
Pda7FCE060u;baB1F1E18f,10,280;ba999E5EAf,10,280;ba67AC7D0f,10,280
Pda7FCE818u;baB1B2FDCf,10,280;ba999D00Af,10,280;ba67EA02Ef,10,280
Pda7FCEFD0u;baB181C5Cf,10,280;ba996650Af,10,280;ba67E48AEf,10,280
Pda7FCF788u;baB1F33F8f,10,280;ba99A692Af,10,280;ba67B3530f,10,280
Pda7FCFF40u;baB17991Cf,10,280;ba99755ACf,10,280;ba67FBC8Ef,10,280
Pda7FD06F8u;baB190CF8f,10,280;ba997C30Af,10,280;ba67EB610f,10,280
Pda7FD0EB0u;baB1B875Cf,10,280;ba999788Af,10,280;ba67DF12Ef,10,280
Pda7FD1667u;baB1B0418f,10,280;ba99962AAf,10,280;ba67E5E90f,10,280
Pda7FD1E1Fu;baB1C6218f,10,280;ba997816Cf,10,280;ba67B1F50f,10,280
Pda7FD25D7u;baB13C0B8f,10,280;ba993932Af,10,280;ba67FD270f,10,280
Pda7FD2D8Fu;baB18067Cf,10,280;ba9981A8Af,10,280;ba680140Ef,10,280
Pda7FD3547u;baB1C365Cf,10,280;ba99887EAf,10,280;ba67C5190f,10,280
Pda7FD3CFFu;baB172BBCf,10,280;ba99690CAf,10,280;ba67F650Ef,10,280
Pda7FD44B7u;baB1B19F8f,10,280;ba99B9B6Af,10,280;ba6808170f,10,280
Pda7FD4C6Fu;baB1A295Cf,10,280;ba9981A8Af,10,280;ba67DF12Ef,10,280
Pda7FD5427u;baB211538f,10,280;ba99E418Af,10,280;ba67D2C50f,10,280
Pda7FD5BDFu;baB19E7BCf,10,280;ba997EECAf,10,280;ba67E0710f,10,280
Pda7FD6397u;baB18E13Cf,10,280;ba997816Cf,10,280;ba67EA02Ef,10,280
Pda7FD6B4Eu;baB13D6A0f,10,280;ba996D26Cf,10,280;ba682FBCEf,10,280
Pda7FD7306u;baB17577Cf,10,280;ba99729ECf,10,280;ba67FD270f,10,280
Pda7FD7ABEu;baB14B15Cf,10,280;ba996650Af,10,280;ba681B3AEf,10,280
Pda7FD8276u;baB17419Cf,10,280;ba9976B8Af,10,280;ba68029F0f,10,280
Pda7FD8A2Eu;baB1AAC9Cf,10,280;ba997C30Af,10,280;ba67D1670f,10,280
Pda7FD91E6u;baB1922DCf,10,280;ba9990B2Af,10,280;ba67FE84Ef,10,280
Pda7FD999Eu;baB172BBCf,10,280;ba998F54Af,10,280;ba681C98Ef,10,280
Pda7FDA156u;baB15E39Cf,10,280;ba9981A8Af,10,280;ba68236EEf,10,280
Pda7FDA90Eu;baB1873DCf,10,280;ba9976B8Af,10,280;ba67EF7AEf,10,280
Pda7FDB0C6u;baB17AEF8f,10,280;ba998464Af,10,280;ba680974Ef,10,280
Pda7FDB87Eu;baB1443FCf,10,280;ba998306Af,10,280;ba683EC6Ef,10,280
Pda7FDC036u;baB17AEF8f,10,280;ba998B3AAf,10,280;ba68104B0f,10,280
Pda7FDC7EDu;baB1C365Cf,10,280;ba99CE388f,10,280;ba680AD30f,10,280
Pda7FDCFA5u;baB18CB5Cf,10,280;ba997C30Af,10,280;ba67EF7AEf,10,280
Pda7FDD75Du;baB1938C0f,10,280;ba99755ACf,10,280;ba67E1CEEf,10,280
Pda7FDDF15u;baB197A5Cf,10,280;ba99A5348f,10,280;ba680D8F0f,10,280
Pda7FDE6CDu;baB1A6AFCf,10,280;ba99936EAf,10,280;ba67ECBEEf,10,280
Pda7FDEE85u;baB18481Cf,10,280;ba99887EAf,10,280;ba6803FCEf,10,280
Pda7FDF63Du;baB17991Cf,10,280;ba9973FCAf,10,280;ba67FA6B0f,10,280
Pda7FDFDF5u;baB158C1Cf,10,280;ba999BA2Af,10,280;ba6842E0Ef,10,280
Pda7FE05ADu;baB18B57Cf,10,280;ba997D8EAf,10,280;ba67F2370f,10,280
Pda7FE0D65u;baB15E3A0f,10,280;ba998DF6Af,10,280;ba682FBCEf,10,280
Pda7FE151Du;baB151EBCf,10,280;ba999210Af,10,280;ba684024Ef,10,280
Pda7FE1CD4u;baB1DD5F8f,10,280;ba99C08C8f,10,280;ba67E32D0f,10,280
Pda7FE248Cu;baB1D1118f,10,280;ba99C3488f,10,280;ba67F2370f,10,280
Pda7FE2C44u;baB1AD85Cf,10,280;ba99BB148f,10,280;ba680D8F0f,10,280
Pda7FE33FCu;baB1DAA38f,10,280;ba99CA1E8f,10,280;ba67EF7AEf,10,280
Pda7FE3BB4u;baB176D5Cf,10,280;ba99AD688f,10,280;ba683692Ef,10,280
Pda7FE436Cu;baB1CB998f,10,280;ba99C6048f,10,280;ba67FA6B0f,10,280
Pda7FE4B24u;baB189F9Cf,10,280;ba99A7F08f,10,280;ba681DF6Ef,10,280
Pda7FE52DCu;baB163B1Cf,10,280;ba999FBCAf,10,280;ba683C0AEf,10,280
Pda7FE5A94u;baB11DF80f,10,280;ba997974Af,10,280;ba685B7CCf,10,280
Pda7FE624Cu;baB18323Cf,10,280;ba9990B2Af,10,280;ba680D8F0f,10,280
Pda7FE6A04u;baB17577Cf,10,280;ba998F54Af,10,280;ba6819DCEf,10,280
Pda7FE71BBu;baB1AC27Cf,10,280;ba99C7628f,10,280;ba681B3AEf,10,280
Pda20A68C0n;baB18323Cf,10,280;ba99C6048f,10,280;ba6842E0Ef,10,280
Pda2288F28n;baB1BB318f,10,280;ba99DA868f,10,280;ba681F54Ef,10,280
Pda246B590n;baB163B1Cf,10,280;ba99AEC6Af,10,280;ba684B14Cf,10,280
Pda264DBF8n;baB1D26FCf,10,280;ba99D3B0Af,10,280;ba680140Ef,10,280
Pda2830260n;baB18B57Cf,10,280;ba99DA868f,10,280;ba684F2EEf,10,280
Pda2A128C8n;baB1889BCf,10,280;ba9998E6Af,10,280;ba68104B0f,10,280
Pda2BF4F28n;baB18067Cf,10,280;ba99CE388f,10,280;ba684DD0Cf,10,280
Pda2DD7598n;baB19647Cf,10,280;ba99B0248f,10,280;ba6819DCEf,10,280
Pda2FB9BF8n;baB1AD85Cf,10,280;ba99E418Af,10,280;ba683692Ef,10,280
Pda319C260n;baB1D1118f,10,280;ba99E8328f,10,280;ba681720Ef,10,280
Pda337E8D0n;baB1B0418f,10,280;ba99B182Af,10,280;ba680140Ef,10,280
Pda3560F30n;baB1CB99Cf,10,280;ba99D3B0Af,10,280;ba6808170f,10,280
Pda37435A0n;baB16D43Cf,10,280;ba99AC0AAf,10,280;ba683EC6Ef,10,280
Pda3925C00n;baB163B1Cf,10,280;ba99BDD08f,10,280;ba685A1EEf,10,280
Pda3B08268n;baB1AEE38f,10,280;ba99BC72Af,10,280;ba680D8F0f,10,280
Pda3CEA8D8n;baB1A80DCf,10,280;ba99D3B0Af,10,280;ba682BA2Ef,10,280
Pda3ECCF38n;baB17F09Cf,10,280;ba99962AAf,10,280;ba681720Ef,10,280
Pda40AF59Cn;baB1AAC9Cf,10,280;ba99CA1E8f,10,280;ba681F54Ef,10,280
Pda4291C0Cn;baB1BC8F8f,10,280;ba99E2BA8f,10,280;ba68262AEf,10,280
Pda4474270n;baB1F0838f,10,280;ba99F3228f,10,280;ba68029F0f,10,280
Pda46568D8n;baB19A618f,10,280;ba99B8588f,10,280;ba681DF6Ef,10,280
Pda4838F3Cn;baB18B57Cf,10,280;ba99DD428f,10,280;ba6851EAEf,10,280
Pda4A1B5A4n;baB17C4DCf,10,280;ba99A94EAf,10,280;ba682D00Ef,10,280
Pda4BFDC0Cn;baB1B19F8f,10,280;ba99BC72Af,10,280;ba680AD30f,10,280
Pda4DE0274n;baB1CB99Cf,10,280;ba9A022C8f,10,280;ba683692Ef,10,280
Pda4FC28DCn;baB1889BCf,10,280;ba99AD688f,10,280;ba6824CCEf,10,280
Pda51A4F44n;baB158C1Cf,10,280;ba99CE388f,10,280;ba687576Cf,10,280
Pda53875A8n;baB1C8DDCf,10,280;ba99BC72Af,10,280;ba67F3950f,10,280
Pda5569C10n;baB172BBCf,10,280;ba99A11AAf,10,280;ba682E5EEf,10,280
Pda574C278n;baB1873DCf,10,280;ba99D3B0Af,10,280;ba684C72Ef,10,280
Pda592E8E0n;baB19A618f,10,280;ba99F0668f,10,280;ba685604Cf,10,280
Pda5B10F48n;baB1EF258f,10,280;ba99D2528f,10,280;ba67E32D0f,10,280
Pda5CF35B0n;baB1B19FCf,10,280;ba99E418Af,10,280;ba683278Ef,10,280
Pda5ED5C18n;baB18B57Cf,10,280;ba99C7628f,10,280;ba683C0AEf,10,280
Pda60B827En;baB1BDEDCf,10,280;ba99EDAA8f,10,280;ba682FBCEf,10,280
