Pda7F6D8B2u;baB12BA40f,12,280;ba76193EDf,10,280;ba44ED9ACf,12,280
Pda7F85A9Du;baAE98A88f,10,280;ba95871BCf,10,280;ba66EE734f,10,280
Pda7F86255u;baADFB6E8f,10,280;ba9512E5Ef,10,280;ba6717774f,10,280
Pda7F86A0Du;baADFB6ECf,10,280;ba9555E3Ef,10,280;ba675A752f,10,280
Pda7F871C5u;baAE55AACf,10,280;ba95AC05Cf,10,280;ba67565B2f,10,280
Pda7F8797Du;baAD9A5CCf,10,280;ba9530F9Ef,10,280;ba67969D2f,10,280
Pda7F88135u;baADB5B4Cf,10,280;ba9567A9Cf,10,280;ba67B1F50f,10,280
Pda7F888EDu;baADEDC2Cf,10,280;ba956A65Cf,10,280;ba677CA32f,10,280
Pda7F890A5u;baAD9FD4Cf,10,280;ba952609Ef,10,280;ba6786352f,10,280
Pda7F8985Du;baAD9E770f,10,280;ba958879Ef,10,280;ba67EA02Ef,10,280
Pda7F8A015u;baADD526Cf,10,280;ba959A3FCf,10,280;ba67C5190f,10,280
Pda7F8A7CCu;baADD10CCf,10,280;ba959369Cf,10,280;ba67C25D0f,10,280
Pda7F8AF84u;baAD53450f,10,280;ba953671Ef,10,280;ba67E32D0f,10,280
Pda7F8B73Cu;baAD98FECf,10,280;ba956FDDCf,10,280;ba67D6DEEf,10,280
Pda7F8BEF4u;baAD9E770f,10,280;ba953A8BEf,10,280;ba679C152f,10,280
Pda7F8C6ACu;baADA54CCf,10,280;ba9590ADEf,10,280;ba67EB610f,10,280
Pda7F8CE64u;baAD9BBACf,10,280;ba95B9B1Cf,10,280;ba681DF6Ef,10,280
Pda7F8D61Cu;baAD97A0Cf,10,280;ba9585BDEf,10,280;ba67EE1D0f,10,280
Pda7F8DDD4u;baAD831ECf,10,280;ba95871BCf,10,280;ba6803FCEf,10,280
Pda7F8E58Cu;baAD76D0Cf,10,280;ba959369Cf,10,280;ba681C98Ef,10,280
Pda7F8ED44u;baADB03CCf,10,280;ba95B6F5Cf,10,280;ba6806B8Ef,10,280
Pda7F8F4FCu;baAD89F50f,10,280;ba95CCD5Cf,10,280;ba6842E0Ef,10,280
Pda7F8FCB4u;baAD2FB90f,10,280;ba9564EDCf,10,280;ba683534Ef,10,280
Pda7F9046Bu;baAD54A30f,10,280;ba95A52FCf,10,280;ba68508CCf,10,280
Pda7F90C23u;baAD9E770f,10,280;ba95CB77Af,10,280;ba682D00Ef,10,280
Pda7F913DBu;baAD74150f,10,280;ba95C1E5Cf,10,280;ba684DD0Cf,10,280
Pda7F91B93u;baAE091ACf,10,280;ba9604E3Af,10,280;ba67FBC8Ef,10,280
Pda7F9234Bu;baAD93870f,10,280;ba95E571Af,10,280;ba6851EAEf,10,280
Pda7F92B03u;baAD85DACf,10,280;ba95AEC1Cf,10,280;ba6828E6Ef,10,280
Pda7F932BBu;baAD0C2D0f,10,280;ba95796FCf,10,280;ba686D42Cf,10,280
Pda7F93A73u;baAD76D0Cf,10,280;ba95B853Cf,10,280;ba684182Ef,10,280
Pda7F9422Bu;baAD06B50f,10,280;ba9598E1Cf,10,280;ba68922CCf,10,280
Pda7F949E3u;baAD650B0f,10,280;ba95AC05Cf,10,280;ba6846FAEf,10,280
Pda7F9519Bu;baAD6FFB0f,10,280;ba95EAE9Af,10,280;ba687AEECf,10,280
Pda7F95952u;baAD4F2B0f,10,280;ba95BF29Cf,10,280;ba686FFECf,10,280
Pda7F9610Au;baAD46F6Cf,10,280;ba95DBDFAf,10,280;ba6894E8Cf,10,280
Pda7F968C2u;baAD32750f,10,280;ba959FB7Cf,10,280;ba686D42Cf,10,280
Pda7F9707Au;baAD831ECf,10,280;ba95F47BCf,10,280;ba68715CEf,10,280
Pda7F97832u;baAD3EC30f,10,280;ba95E413Cf,10,280;ba68A550Cf,10,280
Pda7F97FEAu;baAD3D650f,10,280;ba95DFF9Af,10,280;ba68A294Cf,10,280
Pda7F987A2u;baAD2E5B0f,10,280;ba95D24DCf,10,280;ba68A3F2Cf,10,280
Pda7F98F5Au;baAD2E5ACf,10,280;ba95D923Af,10,280;ba68AAC8Cf,10,280
Pda7F99712u;baAD58BCCf,10,280;ba960385Af,10,280;ba68AAC8Cf,10,280
Pda7F99ECAu;baAD4C6ECf,10,280;ba96154BAf,10,280;ba68C8DCCf,10,280
Pda7F9A682u;baAD171CCf,10,280;ba95BB0FCf,10,280;ba68A3F2Cf,10,280
Pda7F9AE39u;baACE4870f,10,280;ba95DA81Cf,10,280;ba68F5FACf,10,280
Pda7F9B5F1u;baAD7AEACf,10,280;ba9600C9Af,10,280;ba6885DECf,10,280
Pda7F9BDA9u;baAD2B9F0f,10,280;ba960E75Af,10,280;ba68E2D6Cf,10,280
Pda7F9C561u;baACFD230f,10,280;ba95A273Cf,10,280;ba68A550Cf,10,280
Pda7F9CD19u;baAD5CD70f,10,280;ba960227Af,10,280;ba68A550Cf,10,280
Pda7F9D4D1u;baAD7AEACf,10,280;ba9632018f,10,280;ba68B716Af,10,280
Pda7F9DC89u;baAD0D8B0f,10,280;ba95EC47Cf,10,280;ba68DEBCAf,10,280
Pda7F9E441u;baAD10470f,10,280;ba95E2B5Af,10,280;ba68D26ECf,10,280
Pda7F9EBF9u;baACF4EF0f,10,280;ba95C5FFAf,10,280;ba68D110Cf,10,280
Pda7F9F3B1u;baAD2E5B0f,10,280;ba95EAE9Af,10,280;ba68BC8EAf,10,280
Pda7F9FB69u;baAD5F930f,10,280;ba965015Af,10,280;ba68F082Cf,10,280
Pda7FA0321u;baAD03F90f,10,280;ba960641Af,10,280;ba690248Af,10,280
Pda7FA0AD8u;baAD76D0Cf,10,280;ba963CF18f,10,280;ba68C620Cf,10,280
Pda7FA1290u;baACEE190f,10,280;ba960227Af,10,280;ba69140EAf,10,280
Pda7FA1A48u;baACFD230f,10,280;ba95C087Af,10,280;ba68C364Cf,10,280
Pda7FA2200u;baACE5E54f,10,280;ba95F737Cf,10,280;ba691152Af,10,280
Pda7FA29B8u;baAD5F930f,10,280;ba96203BAf,10,280;ba68C0A8Cf,10,280
Pda7FA3170u;baAD50890f,10,280;ba965015Af,10,280;ba68FF8CAf,10,280
Pda7FA3928u;baAD575ECf,10,280;ba962455Af,10,280;ba68CCF6Af,10,280
Pda7FA40E0u;baAD03F90f,10,280;ba95FE0DAf,10,280;ba68FA14Af,10,280
Pda7FA4898u;baAD63ACCf,10,280;ba962F458f,10,280;ba68CB98Cf,10,280
Pda7FA5050u;baADE2D2Cf,10,280;ba969B476f,10,280;ba68B874Cf,10,280
Pda7FA5808u;baAD15BF0f,10,280;ba961EDDAf,10,280;ba69091EAf,10,280
Pda7FA5FBFu;baAD4C6ECf,10,280;ba9637798f,10,280;ba68EB0ACf,10,280
Pda7FA6777u;baADCCF2Cf,10,280;ba965B05Af,10,280;ba688E12Cf,10,280
Pda7FA6F2Fu;baAD2A410f,10,280;ba9629CDAf,10,280;ba68FF8CAf,10,280
Pda7FA76E7u;baAD3D650f,10,280;ba962199Af,10,280;ba68E434Af,10,280
Pda7FA7E9Fu;baAD575ECf,10,280;ba966339Af,10,280;ba690BDAAf,10,280
Pda7FA8657u;baAD09710f,10,280;ba95F895Af,10,280;ba68EF24Af,10,280
Pda7FA8E0Fu;baADBDE90f,10,280;ba9682AB8f,10,280;ba68C4C2Af,10,280
Pda7FA95C7u;baAD831ECf,10,280;ba9672438f,10,280;ba68EF24Af,10,280
Pda7FA9D7Fu;baAD7C490f,10,280;ba965DC1Af,10,280;ba68E178Af,10,280
Pda7FAA537u;baADAC22Cf,10,280;ba96C5A96f,10,280;ba691986Af,10,280
Pda7FAACEFu;baAD6E9D0f,10,280;ba9673A18f,10,280;ba690504Af,10,280
Pda7FAB4A6u;baAD782ECf,10,280;ba9665F5Af,10,280;ba68EDC6Cf,10,280
Pda7FABC5Eu;baAD8F6D0f,10,280;ba96A21D8f,10,280;ba6912B0Af,10,280
Pda7FAC416u;baAD831ECf,10,280;ba963CF18f,10,280;ba68B9D2Af,10,280
Pda7FACBCEu;baADB4570f,10,280;ba9689818f,10,280;ba68D52ACf,10,280
Pda7FAD386u;baAD847D0f,10,280;ba96558DAf,10,280;ba68D110Cf,10,280
Pda7FADB3Eu;baAD76D0Cf,10,280;ba9665F5Af,10,280;ba68EF24Af,10,280
Pda7FAE2F6u;baAD98FECf,10,280;ba966F878f,10,280;ba68D688Af,10,280
Pda7FAEAAEu;baAD5F930f,10,280;ba967D338f,10,280;ba691DA0Af,10,280
Pda7FAF266u;baADA3EECf,10,280;ba9691B58f,10,280;ba68EDC6Cf,10,280
Pda7FAFA1Eu;baADCB94Cf,10,280;ba9693138f,10,280;ba68C77EAf,10,280
Pda7FB01D6u;baAD3D650f,10,280;ba9637798f,10,280;ba68FA14Af,10,280
Pda7FB098Du;baADB19ACf,10,280;ba96988B8f,10,280;ba68E6F0Af,10,280
Pda7FB1145u;baAD6BE0Cf,10,280;ba968D9B8f,10,280;ba6921BAAf,10,280
Pda7FB18FDu;baAD11A50f,10,280;ba96493FAf,10,280;ba69379AAf,10,280
Pda7FB20B5u;baAD5B78Cf,10,280;ba9659A78f,10,280;ba68FE2EAf,10,280
Pda7FB286Du;baAD8062Cf,10,280;ba96814D8f,10,280;ba6900EAAf,10,280
Pda7FB3025u;baAD13030f,10,280;ba962F458f,10,280;ba691C42Af,10,280
Pda7FB37DDu;baAD42DCCf,10,280;ba9690578f,10,280;ba694D7A8f,10,280
Pda7FB3F95u;baACECBB0f,10,280;ba9622F7Af,10,280;ba69363C8f,10,280
Pda7FB474Du;baADAD80Cf,10,280;ba969B476f,10,280;ba68EDC6Cf,10,280
Pda7FB4F05u;baAD50890f,10,280;ba968D9B8f,10,280;ba693D12Af,10,280
Pda7FB56BDu;baAD7AEACf,10,280;ba9672438f,10,280;ba68F758Af,10,280
Pda7FB5E75u;baAD575ECf,10,280;ba9667538f,10,280;ba690FF4Af,10,280
Pda7FB662Cu;baAD72B70f,10,280;ba968ADF8f,10,280;ba691828Af,10,280
Pda7FB6DE4u;baAD58BCCf,10,280;ba967D338f,10,280;ba692476Af,10,280
Pda7FB759Cu;baAD32750f,10,280;ba9664978f,10,280;ba693222Af,10,280
Pda7FB7D54u;baAD81C0Cf,10,280;ba966F878f,10,280;ba68EDC6Cf,10,280
Pda7FB850Cu;baAD5B78Cf,10,280;ba969B476f,10,280;ba693FCEAf,10,280
Pda7FB8CC4u;baAD20AF0f,10,280;ba965B05Af,10,280;ba693A56Af,10,280
Pda7FB947Cu;baAD33D30f,10,280;ba9682AB8f,10,280;ba694ED8Af,10,280
Pda7FB9C34u;baAD4F2B0f,10,280;ba968C3D8f,10,280;ba693D12Af,10,280
Pda7FBA3ECu;baAD05570f,10,280;ba96493FAf,10,280;ba6943E8Af,10,280
Pda7FBABA4u;baACDAF50f,10,280;ba963FAD8f,10,280;ba6964B8Af,10,280
Pda7FBB35Cu;baACD0054f,10,280;ba966CCB8f,10,280;ba699CC66f,10,280
Pda7FBBB13u;baAD0ACF0f,10,280;ba966B6DAf,10,280;ba69609E8f,10,280
Pda7FBC2CBu;baACE7430f,10,280;ba9665F5Af,10,280;ba697EB28f,10,280
Pda7FBCA83u;baACDAF54f,10,280;ba965849Af,10,280;ba697D548f,10,280
Pda7FBD23Bu;baACE9FF0f,10,280;ba9673A18f,10,280;ba6989A28f,10,280
Pda7FBD9F3u;baACF7AB0f,10,280;ba966E29Af,10,280;ba69767E8f,10,280
Pda7FBE1ABu;baACDDB10f,10,280;ba9651738f,10,280;ba6973C28f,10,280
Pda7FBE963u;baACF4EF0f,10,280;ba966CCB8f,10,280;ba6977DC8f,10,280
Pda7FBF11Bu;baAD5CD70f,10,280;ba9685678f,10,280;ba6928908f,10,280
Pda7FBF8D3u;baACE5E54f,10,280;ba964683Af,10,280;ba69609E8f,10,280
Pda7FC008Bu;baAD1C950f,10,280;ba9670E58f,10,280;ba695450Af,10,280
Pda7FC0843u;baACD57D0f,10,280;ba965015Af,10,280;ba697A988f,10,280
Pda7FC0FFAu;baACC5154f,10,280;ba962B2BAf,10,280;ba6966168f,10,280
Pda7FC17B2u;baAD19D90f,10,280;ba9677BB8f,10,280;ba695DE28f,10,280
Pda7FC1F6Au;baAC9C114f,10,280;ba962F458f,10,280;ba6993348f,10,280
Pda7FC2722u;baAD4C6ECf,10,280;ba967FEF8f,10,280;ba6933808f,10,280
Pda7FC2EDAu;baACBA254f,10,280;ba9638D7Af,10,280;ba697EB28f,10,280
Pda7FC3692u;baAD575ECf,10,280;ba9691B58f,10,280;ba693A56Af,10,280
Pda7FC3E4Au;baACD6DB4f,10,280;ba967BD58f,10,280;ba69A4FA6f,10,280
Pda7FC4602u;baACDAF54f,10,280;ba965C638f,10,280;ba69816E8f,10,280
Pda7FC4DBAu;baAD394B0f,10,280;ba9691B58f,10,280;ba69586A8f,10,280
Pda7FC5572u;baACD8390f,10,280;ba964683Af,10,280;ba696E4A8f,10,280
Pda7FC5D2Au;baAC83754f,10,280;ba960D17Af,10,280;ba6989A28f,10,280
Pda7FC64E2u;baACC5154f,10,280;ba9643C7Af,10,280;ba697EB28f,10,280
Pda7FC6C99u;baACB4AD0f,10,280;ba9667538f,10,280;ba69B2A68f,10,280
Pda7FC7451u;baACB1F14f,10,280;ba964683Af,10,280;ba6994926f,10,280
Pda7FC7C09u;baAC82174f,10,280;ba962F458f,10,280;ba69AD2E6f,10,280
Pda7FC83C1u;baACB60B0f,10,280;ba963E4FAf,10,280;ba6988448f,10,280
Pda7FC8B79u;baACEE190f,10,280;ba9651738f,10,280;ba69635A8f,10,280
Pda7FC9331u;baACBA254f,10,280;ba96542F8f,10,280;ba699A0A6f,10,280
Pda7FC9AE9u;baAC7C9F4f,10,280;ba95E82DAf,10,280;ba696B8E8f,10,280
Pda7FCA2A1u;baACDF0F0f,10,280;ba9661DB8f,10,280;ba6982CC8f,10,280
Pda7FCAA59u;baACADD70f,10,280;ba962F458f,10,280;ba69816E8f,10,280
Pda7FCB211u;baAC8FC34f,10,280;ba9651738f,10,280;ba69C1B06f,10,280
Pda7FCB9C9u;baACC0FB0f,10,280;ba9679198f,10,280;ba69B81E8f,10,280
Pda7FCC180u;baAC80B94f,10,280;ba966339Af,10,280;ba69E2806f,10,280
Pda7FCC938u;baAC8D074f,10,280;ba9674FF8f,10,280;ba69E7F86f,10,280
Pda7FCD0F0u;baACB1F14f,10,280;ba965C638f,10,280;ba69AA726f,10,280
Pda7FCD8A8u;baACA2E70f,10,280;ba962B2BAf,10,280;ba6988448f,10,280
Pda7FCE060u;baACD57D0f,10,280;ba9670E58f,10,280;ba699B688f,10,280
Pda7FCE818u;baAC6EF34f,10,280;ba95EF03Cf,10,280;ba6980108f,10,280
Pda7FCEFD0u;baACD0054f,10,280;ba9670E58f,10,280;ba69A0E08f,10,280
Pda7FCF788u;baAC83754f,10,280;ba9630A3Af,10,280;ba69AD2E6f,10,280
Pda7FCFF40u;baACB0934f,10,280;ba964D598f,10,280;ba699CC66f,10,280
Pda7FD06F8u;baAC97F74f,10,280;ba96361BAf,10,280;ba699E248f,10,280
Pda7FD0EB0u;baAC9C114f,10,280;ba9645258f,10,280;ba69A9148f,10,280
Pda7FD1667u;baAC7F5B0f,10,280;ba9652D1Af,10,280;ba69D3768f,10,280
Pda7FD1E1Fu;baAC91214f,10,280;ba961965Af,10,280;ba6988448f,10,280
Pda7FD25D7u;baACD57D0f,10,280;ba9652D1Af,10,280;ba697D548f,10,280
Pda7FD2D8Fu;baACCEA70f,10,280;ba9656EB8f,10,280;ba6988448f,10,280
Pda7FD3547u;baACC2590f,10,280;ba965DC1Af,10,280;ba699B688f,10,280
Pda7FD3CFFu;baAC5E8B0f,10,280;ba966339Af,10,280;ba6A04AE6f,10,280
Pda7FD44B7u;baACA2E70f,10,280;ba964D598f,10,280;ba69AA726f,10,280
Pda7FD4C6Fu;baACBCE10f,10,280;ba96607DAf,10,280;ba69A39C8f,10,280
Pda7FD5427u;baACB4AD0f,10,280;ba96814D8f,10,280;ba69CCA06f,10,280
Pda7FD5BDFu;baAC93DD0f,10,280;ba9638D7Af,10,280;ba69A4FA6f,10,280
Pda7FD6397u;baAC4E234f,10,280;ba961D7FAf,10,280;ba69CF5C6f,10,280
Pda7FD6B4Eu;baAD1DF30f,10,280;ba9682AB8f,10,280;ba6964B8Af,10,280
Pda7FD7306u;baACA1894f,10,280;ba967E918f,10,280;ba69DD086f,10,280
Pda7FD7ABEu;baACA9BD0f,10,280;ba96493FAf,10,280;ba699F826f,10,280
Pda7FD8276u;baAC16150f,10,280;ba9642698f,10,280;ba6A2C546f,10,280
Pda7FD8A2Eu;baACCBEB0f,10,280;ba9651738f,10,280;ba6985888f,10,280
Pda7FD91E6u;baACA5A34f,10,280;ba964683Af,10,280;ba69A0E08f,10,280
Pda7FD999Eu;baAC84D30f,10,280;ba9637798f,10,280;ba69B2A68f,10,280
Pda7FDA156u;baAC80B90f,10,280;ba965C638f,10,280;ba69DBAA6f,10,280
Pda7FDA90Eu;baAC681D4f,10,280;ba9656EB8f,10,280;ba69EECE6f,10,280
Pda7FDB0C6u;baACBCE10f,10,280;ba9685678f,10,280;ba69C8868f,10,280
Pda7FDB87Eu;baACA7014f,10,280;ba965DC1Af,10,280;ba69B6C06f,10,280
Pda7FDC036u;baAC7B414f,10,280;ba9652D1Af,10,280;ba69D7906f,10,280
Pda7FDC7EDu;baAC8D074f,10,280;ba965849Af,10,280;ba69CB428f,10,280
Pda7FDCFA5u;baAC8A4B0f,10,280;ba966CCB8f,10,280;ba69E2806f,10,280
Pda7FDD75Du;baACC2590f,10,280;ba9684098f,10,280;ba69C1B06f,10,280
Pda7FDDF15u;baAC64034f,10,280;ba96128FAf,10,280;ba69AE8C8f,10,280
Pda7FDE6CDu;baAC1FA74f,10,280;ba96203BAf,10,280;ba6A00944f,10,280
Pda7FDEE85u;baAC878F4f,10,280;ba96542F8f,10,280;ba69CCA06f,10,280
Pda7FDF63Du;baAC84D34f,10,280;ba96410BAf,10,280;ba69BC386f,10,280
Pda7FDFDF5u;baACB60B0f,10,280;ba963A358f,10,280;ba69842A8f,10,280
Pda7FE05ADu;baACB1F14f,10,280;ba966B6DAf,10,280;ba69B97C6f,10,280
Pda7FE0D65u;baACBCE10f,10,280;ba965849Af,10,280;ba699B688f,10,280
Pda7FE151Du;baACAF350f,10,280;ba9674FF8f,10,280;ba69C5CA8f,10,280
Pda7FE1CD4u;baAC40774f,10,280;ba964683Af,10,280;ba6A060C4f,10,280
Pda7FE248Cu;baAC54F90f,10,280;ba964BFBAf,10,280;ba69F7026f,10,280
Pda7FE2C44u;baAC96990f,10,280;ba965F1F8f,10,280;ba69C8868f,10,280
Pda7FE33FCu;baAC2EB14f,10,280;ba963CF18f,10,280;ba6A0E404f,10,280
Pda7FE3BB4u;baAC79E34f,10,280;ba9667538f,10,280;ba69ED706f,10,280
Pda7FE436Cu;baAC66BF4f,10,280;ba9629CDAf,10,280;ba69C30E8f,10,280
Pda7FE4B24u;baAC927F4f,10,280;ba963B93Af,10,280;ba69A9148f,10,280
Pda7FE52DCu;baACA9BD0f,10,280;ba9699E98f,10,280;ba69F02C6f,10,280
Pda7FE5A94u;baAC3AFF4f,10,280;ba9634BD8f,10,280;ba69F9BE6f,10,280
Pda7FE624Cu;baAC6EF34f,10,280;ba96558DAf,10,280;ba69E69A6f,10,280
Pda7FE6A04u;baAC7DFD0f,10,280;ba9667538f,10,280;ba69E9566f,10,280
Pda7FE71BBu;baAC9D6F0f,10,280;ba96ABAF6f,10,280;ba6A0E404f,10,280
Pda20A68C0n;baACC3B70f,10,280;ba9684098f,10,280;ba69C0528f,10,280
Pda2288F28n;baAC927F4f,10,280;ba965F1F8f,10,280;ba69CCA06f,10,280
Pda246B590n;baAC84D34f,10,280;ba966339Af,10,280;ba69DE666f,10,280
Pda264DBF8n;baAC80B94f,10,280;ba966E29Af,10,280;ba69ED706f,10,280
Pda2830260n;baACC0FB4f,10,280;ba965DC1Af,10,280;ba699CC66f,10,280
Pda2A128C8n;baACD0054f,10,280;ba968EF98f,10,280;ba69BEF46f,10,280
Pda2BF4F28n;baACD0050f,10,280;ba96988B8f,10,280;ba69C8868f,10,280
Pda2DD7598n;baACBA250f,10,280;ba967FEF8f,10,280;ba69C5CA8f,10,280
Pda2FB9BF8n;baAC78854f,10,280;ba9670E58f,10,280;ba69F8606f,10,280
Pda319C260n;baAC044F4f,10,280;ba9661DB8f,10,280;ba6A5D8C4f,10,280
Pda337E8D0n;baAC5E8B0f,10,280;ba966339Af,10,280;ba6A04AE6f,10,280
Pda3560F30n;baACBCE10f,10,280;ba96972D8f,10,280;ba69DA4C6f,10,280
Pda37435A0n;baAC66BF4f,10,280;ba96607DAf,10,280;ba69F9BE6f,10,280
Pda3925C00n;baACA85F0f,10,280;ba966E29Af,10,280;ba69C5CA8f,10,280
Pda3B08268n;baACB0934f,10,280;ba966B6DAf,10,280;ba69BADA8f,10,280
Pda3CEA8D8n;baAD0D8ACf,10,280;ba96EBF16f,10,280;ba69DE666f,10,280
Pda3ECCF38n;baACC3B74f,10,280;ba9668B1Af,10,280;ba69A4FA6f,10,280
Pda40AF59Cn;baAC7C9F4f,10,280;ba96765D8f,10,280;ba69F9BE6f,10,280
Pda4291C0Cn;baAC64034f,10,280;ba9659A78f,10,280;ba69F5A46f,10,280
Pda4474270n;baAC746B0f,10,280;ba9665F5Af,10,280;ba69F18A6f,10,280
Pda46568D8n;baACAC790f,10,280;ba967D338f,10,280;ba69D0BA8f,10,280
Pda4838F3Cn;baACA4450f,10,280;ba967A778f,10,280;ba69D6326f,10,280
Pda4A1B5A4n;baAC316D4f,10,280;ba962199Af,10,280;ba69F02C6f,10,280
Pda4BFDC0Cn;baAC7DFD0f,10,280;ba9647E18f,10,280;ba69C9E46f,10,280
Pda4DE0274n;baAC4F814f,10,280;ba96558DAf,10,280;ba6A060C4f,10,280
Pda4FC28DCn;baAC5A714f,10,280;ba96607DAf,10,280;ba6A060C4f,10,280
Pda51A4F44n;baAC86314f,10,280;ba9685678f,10,280;ba69FF366f,10,280
Pda53875A8n;baACEE190f,10,280;ba96C44B8f,10,280;ba69D6326f,10,280
Pda5569C10n;baAC43334f,10,280;ba9672438f,10,280;ba6A2F106f,10,280
Pda574C278n;baAC730D4f,10,280;ba9651738f,10,280;ba69DE666f,10,280
Pda592E8E0n;baAC7C9F4f,10,280;ba967E918f,10,280;ba6A01F26f,10,280
Pda5B10F48n;baAC80B94f,10,280;ba9665F5Af,10,280;ba69E53C6f,10,280
Pda5CF35B0n;baAC9C114f,10,280;ba9659A78f,10,280;ba69BD968f,10,280
Pda5ED5C18n;baAC8BA94f,10,280;ba96A4D98f,10,280;ba6A19304f,10,280
Pda60B827En;baAC7C9F4f,10,280;ba9685678f,10,280;ba6A08C84f,10,280
Pda629A8E6n;baACA1894f,10,280;ba96A7958f,10,280;ba6A060C4f,10,280
