Pda7F6D8B2u;baB252F38f,1C,280;ba7F1BAE5f,14,280;ba4CC8BACf,18,280
Pda7F805B6u;baADFA108f,10,280;ba958301Ef,10,280;ba6788F12f,10,280
Pda7F80D6Eu;baAE29EACf,10,280;ba95B439Cf,10,280;ba678A4F0f,10,280
Pda7F81526u;baAD88970f,10,280;ba9560D3Ef,10,280;ba67D83D0f,10,280
Pda7F81CDEu;baADA8090f,10,280;ba957811Ef,10,280;ba67D0090f,10,280
Pda7F82496u;baAD798CCf,10,280;ba95713BCf,10,280;ba67F7AF0f,10,280
Pda7F82C4Eu;baAD27850f,10,280;ba953671Ef,10,280;ba680EECEf,10,280
Pda7F83406u;baAD53450f,10,280;ba9567A9Cf,10,280;ba681464Ef,10,280
Pda7F83BBEu;baADAD80Cf,10,280;ba957555Ef,10,280;ba67C7D50f,10,280
Pda7F84376u;baAD624ECf,10,280;ba9598E1Cf,10,280;ba683692Ef,10,280
Pda7F84B2Eu;baAD575ECf,10,280;ba95713BCf,10,280;ba6819DCEf,10,280
Pda7F852E5u;baAD33D30f,10,280;ba95589FEf,10,280;ba6824CCEf,10,280
Pda7F85A9Du;baAD50890f,10,280;ba957EE7Cf,10,280;ba682E5EEf,10,280
Pda7F86255u;baAD2E5B0f,10,280;ba959369Cf,10,280;ba68650EEf,10,280
Pda7F86A0Du;baAD7F050f,10,280;ba95BC6DCf,10,280;ba683D68Ef,10,280
Pda7F871C5u;baAD33D30f,10,280;ba9589D7Cf,10,280;ba685604Cf,10,280
Pda7F8797Du;baAD417ECf,10,280;ba95B01FCf,10,280;ba686EA0Ef,10,280
Pda7F88135u;baAD49B30f,10,280;ba959B9DCf,10,280;ba6851EAEf,10,280
Pda7F888EDu;baAD28E30f,10,280;ba959E59Cf,10,280;ba687576Cf,10,280
Pda7F890A5u;baAD48550f,10,280;ba959B9DCf,10,280;ba685348Cf,10,280
Pda7F8985Du;baACE9FF0f,10,280;ba957EE7Cf,10,280;ba6894E8Cf,10,280
Pda7F8A015u;baAD4F2ACf,10,280;ba95D0EFAf,10,280;ba6881C4Ef,10,280
Pda7F8A7CCu;baAD42DCCf,10,280;ba95D0EFAf,10,280;ba688E12Cf,10,280
Pda7F8AF84u;baAD3D650f,10,280;ba95DE9BAf,10,280;ba68A136Cf,10,280
Pda7F8B73Cu;baACDF0F0f,10,280;ba957ACDEf,10,280;ba689BBECf,10,280
Pda7F8BEF4u;baAD0D8B0f,10,280;ba95AC05Cf,10,280;ba689E7ACf,10,280
Pda7F8C6ACu;baAD54A30f,10,280;ba95E571Af,10,280;ba6890CECf,10,280
Pda7F8CE64u;baAD40210f,10,280;ba95D509Cf,10,280;ba6894E8Cf,10,280
Pda7F8D61Cu;baAD443B0f,10,280;ba95CCD5Cf,10,280;ba68889ACf,10,280
Pda7F8DDD4u;baAD2CFD0f,10,280;ba95E157Cf,10,280;ba68B45AAf,10,280
Pda7F8E58Cu;baACD2C10f,10,280;ba95A273Cf,10,280;ba68CFB2Af,10,280
Pda7F8ED44u;baAD6D3ECf,10,280;ba95F47BCf,10,280;ba68873CEf,10,280
Pda7F8F4FCu;baAD09710f,10,280;ba959CFBCf,10,280;ba68938ACf,10,280
Pda7F8FCB4u;baAD14610f,10,280;ba95DFF9Af,10,280;ba68CB98Cf,10,280
Pda7F9046Bu;baAD6BE0Cf,10,280;ba961EDDAf,10,280;ba68B2FCCf,10,280
Pda7F90C23u;baAD220CCf,10,280;ba95D509Cf,10,280;ba68B2FCCf,10,280
Pda7F913DBu;baAD187ACf,10,280;ba95DE9BAf,10,280;ba68C620Cf,10,280
Pda7F91B93u;baAD03F90f,10,280;ba95DFF9Af,10,280;ba68DC00Af,10,280
Pda7F9234Bu;baAC96994f,10,280;ba95C75DCf,10,280;ba6930C48f,10,280
Pda7F92B03u;baAD236ACf,10,280;ba95BB0FCf,10,280;ba6897A4Cf,10,280
Pda7F932BBu;baACC7D10f,10,280;ba95F9F3Cf,10,280;ba693222Af,10,280
Pda7F93A73u;baAD2A410f,10,280;ba95F895Af,10,280;ba68CE54Cf,10,280
Pda7F9422Bu;baAD1F510f,10,280;ba95F895Af,10,280;ba68D944Af,10,280
Pda7F949E3u;baAD1F510f,10,280;ba962F458f,10,280;ba690FF4Af,10,280
Pda7F9519Bu;baACEB5D0f,10,280;ba960641Af,10,280;ba691AE4Af,10,280
Pda7F95952u;baAD53450f,10,280;ba962199Af,10,280;ba68CE54Cf,10,280
Pda7F9610Au;baACEE190f,10,280;ba95F47BCf,10,280;ba690662Af,10,280
Pda7F968C2u;baACC92F0f,10,280;ba95EF03Cf,10,280;ba6925D48f,10,280
Pda7F9707Au;baAD4F2B0f,10,280;ba95FF6BCf,10,280;ba68B040Cf,10,280
Pda7F97832u;baAD1F510f,10,280;ba961807Af,10,280;ba68F8B6Af,10,280
Pda7F97FEAu;baACD57D0f,10,280;ba95EAE9Af,10,280;ba69156CAf,10,280
Pda7F987A2u;baACF9090f,10,280;ba95FB51Af,10,280;ba690248Af,10,280
Pda7F98F5Au;baACEB5D0f,10,280;ba962455Af,10,280;ba6938F88f,10,280
Pda7F99712u;baACFE810f,10,280;ba96203BAf,10,280;ba6921BAAf,10,280
Pda7F99ECAu;baACF2330f,10,280;ba95F1BFCf,10,280;ba68FF8CAf,10,280
Pda7F9A682u;baAD394ACf,10,280;ba962C898f,10,280;ba68F33ECf,10,280
Pda7F9AE39u;baAD2A410f,10,280;ba9647E18f,10,280;ba691DA0Af,10,280
Pda7F9B5F1u;baADE2D2Cf,10,280;ba9684098f,10,280;ba68A136Cf,10,280
Pda7F9BDA9u;baAD27850f,10,280;ba96335FAf,10,280;ba690BDAAf,10,280
Pda7F9C561u;baAD69250f,10,280;ba966A0F8f,10,280;ba6900EAAf,10,280
Pda7F9CD19u;baAD45990f,10,280;ba964BFBAf,10,280;ba690662Af,10,280
Pda7F9D4D1u;baAD08130f,10,280;ba962DE7Af,10,280;ba6925D48f,10,280
Pda7F9DC89u;baAD71590f,10,280;ba967BD58f,10,280;ba690A7CAf,10,280
Pda7F9E441u;baAD28E30f,10,280;ba9638D7Af,10,280;ba690FF4Af,10,280
Pda7F9EBF9u;baADA132Cf,10,280;ba965B05Af,10,280;ba68B9D2Af,10,280
Pda7F9F3B1u;baACF9090f,10,280;ba964683Af,10,280;ba694D7A8f,10,280
Pda7F9FB69u;baAD72B70f,10,280;ba964BFBAf,10,280;ba68D944Af,10,280
Pda7FA0321u;baAD37ECCf,10,280;ba964683Af,10,280;ba690E96Af,10,280
Pda7FA0AD8u;baAD13030f,10,280;ba9637798f,10,280;ba692476Af,10,280
Pda7FA1290u;baAD9A5D0f,10,280;ba968EF98f,10,280;ba68F49CAf,10,280
Pda7FA1A48u;baAD28E30f,10,280;ba963FAD8f,10,280;ba6916CAAf,10,280
Pda7FA2200u;baADB19ACf,10,280;ba9672438f,10,280;ba68C0A8Cf,10,280
Pda7FA29B8u;baAD09710f,10,280;ba9637798f,10,280;ba692E088f,10,280
Pda7FA3170u;baAD6668Cf,10,280;ba967D338f,10,280;ba6916CAAf,10,280
Pda7FA3928u;baADAEDECf,10,280;ba9674FF8f,10,280;ba68C620Cf,10,280
Pda7FA40E0u;baAD05574f,10,280;ba965B05Af,10,280;ba6955AE8f,10,280
Pda7FA4898u;baAD71590f,10,280;ba9686C58f,10,280;ba69156CAf,10,280
Pda7FA5050u;baADB2F90f,10,280;ba96BD756f,10,280;ba690A7CAf,10,280
Pda7FA5808u;baAD85DACf,10,280;ba964D598f,10,280;ba68C77EAf,10,280
Pda7FA5FBFu;baAD5A1B0f,10,280;ba966CCB8f,10,280;ba6912B0Af,10,280
Pda7FA6777u;baAD13030f,10,280;ba9656EB8f,10,280;ba6943E8Af,10,280
Pda7FA6F2Fu;baACE9FF0f,10,280;ba961EDDAf,10,280;ba6934DEAf,10,280
Pda7FA76E7u;baAD14610f,10,280;ba96765D8f,10,280;ba6961FCAf,10,280
Pda7FA7E9Fu;baAD5A1B0f,10,280;ba965B05Af,10,280;ba6900EAAf,10,280
Pda7FA8657u;baAD575ECf,10,280;ba966CCB8f,10,280;ba69156CAf,10,280
Pda7FA8E0Fu;baAD417ECf,10,280;ba966B6DAf,10,280;ba6929EEAf,10,280
Pda7FA95C7u;baAD7F050f,10,280;ba968C3D8f,10,280;ba690D38Af,10,280
Pda7FA9D7Fu;baAD0C2D0f,10,280;ba96607DAf,10,280;ba695450Af,10,280
Pda7FAA537u;baACEF770f,10,280;ba963FAD8f,10,280;ba6950368f,10,280
Pda7FAACEFu;baAD67C70f,10,280;ba96AFC98f,10,280;ba6948028f,10,280
Pda7FAB4A6u;baAD51E70f,10,280;ba9670E58f,10,280;ba691EFEAf,10,280
Pda7FABC5Eu;baAD6A830f,10,280;ba96814D8f,10,280;ba6916CAAf,10,280
Pda7FAC416u;baAD575ECf,10,280;ba9677BB8f,10,280;ba69205CAf,10,280
Pda7FACBCEu;baACADD70f,10,280;ba960D17Af,10,280;ba695F40Af,10,280
Pda7FAD386u;baAD2E5B0f,10,280;ba965849Af,10,280;ba6929EEAf,10,280
Pda7FADB3Eu;baAD40210f,10,280;ba967D338f,10,280;ba693D12Af,10,280
Pda7FAE2F6u;baAD1C950f,10,280;ba9668B1Af,10,280;ba694C1CAf,10,280
Pda7FAEAAEu;baACDF0F0f,10,280;ba9630A3Af,10,280;ba695194Af,10,280
Pda7FAF266u;baAD1C950f,10,280;ba96607DAf,10,280;ba6943E8Af,10,280
Pda7FAFA1Eu;baACBB834f,10,280;ba966E29Af,10,280;ba69B2A68f,10,280
Pda7FB01D6u;baACA4454f,10,280;ba95EC47Cf,10,280;ba6948028f,10,280
Pda7FB098Du;baAD09710f,10,280;ba9656EB8f,10,280;ba694D7A8f,10,280
Pda7FB1145u;baAC8A4B0f,10,280;ba96286FAf,10,280;ba699E248f,10,280
Pda7FB18FDu;baACA5A34f,10,280;ba962C898f,10,280;ba6986E68f,10,280
Pda7FB20B5u;baAD3AA90f,10,280;ba9664978f,10,280;ba6929EEAf,10,280
Pda7FB286Du;baACB0934f,10,280;ba96558DAf,10,280;ba69A4FA6f,10,280
Pda7FB3025u;baAC80B90f,10,280;ba963FAD8f,10,280;ba69BEF46f,10,280
Pda7FB37DDu;baAD24C90f,10,280;ba967E918f,10,280;ba6959C8Af,10,280
Pda7FB3F95u;baACDF0F0f,10,280;ba964D598f,10,280;ba696E4A8f,10,280
Pda7FB474Du;baACF2330f,10,280;ba965B05Af,10,280;ba6968D28f,10,280
Pda7FB4F05u;baACC5154f,10,280;ba963E4FAf,10,280;ba69793A8f,10,280
Pda7FB56BDu;baACB0934f,10,280;ba963A358f,10,280;ba6989A28f,10,280
Pda7FB5E75u;baAC8E650f,10,280;ba961EDDAf,10,280;ba6990788f,10,280
Pda7FB662Cu;baACD1634f,10,280;ba965849Af,10,280;ba6986E68f,10,280
Pda7FB6DE4u;baAC61474f,10,280;ba9600C9Af,10,280;ba699F826f,10,280
Pda7FB759Cu;baAC746B0f,10,280;ba9638D7Af,10,280;ba69C46C6f,10,280
Pda7FB7D54u;baACD6DB0f,10,280;ba966A0F8f,10,280;ba6993348f,10,280
Pda7FB850Cu;baACECBB0f,10,280;ba96558DAf,10,280;ba6968D28f,10,280
Pda7FB8CC4u;baAC93DD0f,10,280;ba9634BD8f,10,280;ba69A0E08f,10,280
Pda7FB947Cu;baACA1890f,10,280;ba962F458f,10,280;ba698DBC8f,10,280
Pda7FB9C34u;baACFE810f,10,280;ba9689818f,10,280;ba698B008f,10,280
Pda7FBA3ECu;baAC9D6F0f,10,280;ba964A9D8f,10,280;ba69AD2E6f,10,280
Pda7FBABA4u;baACC2590f,10,280;ba9647E18f,10,280;ba6985888f,10,280
Pda7FBB35Cu;baAC7C9F4f,10,280;ba9652D1Af,10,280;ba69D6326f,10,280
Pda7FBBB13u;baAD029ACf,10,280;ba9656EB8f,10,280;ba695450Af,10,280
Pda7FBC2CBu;baACBE3F0f,10,280;ba9665F5Af,10,280;ba69A7B66f,10,280
Pda7FBCA83u;baACB7690f,10,280;ba967A778f,10,280;ba69C30E8f,10,280
Pda7FBD23Bu;baAC697B0f,10,280;ba961AC3Af,10,280;ba69B1488f,10,280
Pda7FBD9F3u;baACE5E54f,10,280;ba9664978f,10,280;ba697EB28f,10,280
Pda7FBE1ABu;baACA7014f,10,280;ba9647E18f,10,280;ba69A0E08f,10,280
Pda7FBE963u;baACE1CB0f,10,280;ba966A0F8f,10,280;ba6988448f,10,280
Pda7FBF11Bu;baAC77274f,10,280;ba96410BAf,10,280;ba69C9E46f,10,280
Pda7FBF8D3u;baAC32CB4f,10,280;ba96361BAf,10,280;ba6A03504f,10,280
Pda7FC008Bu;baACBB834f,10,280;ba966A0F8f,10,280;ba69AE8C8f,10,280
Pda7FC0843u;baACE3290f,10,280;ba96542F8f,10,280;ba6971068f,10,280
Pda7FC0FFAu;baAC7DFD0f,10,280;ba967FEF8f,10,280;ba6A01F26f,10,280
Pda7FC17B2u;baAC8E650f,10,280;ba9645258f,10,280;ba69B6C06f,10,280
Pda7FC1F6Au;baACB34F0f,10,280;ba964683Af,10,280;ba6993348f,10,280
Pda7FC2722u;baAC6C374f,10,280;ba965C638f,10,280;ba69F02C6f,10,280
Pda7FC2EDAu;baACADD70f,10,280;ba966F878f,10,280;ba69C1B06f,10,280
Pda7FC3692u;baACB34F0f,10,280;ba96361BAf,10,280;ba6982CC8f,10,280
Pda7FC3E4Au;baAC84D34f,10,280;ba9643C7Af,10,280;ba69BEF46f,10,280
Pda7FC4602u;baACB7694f,10,280;ba9652D1Af,10,280;ba699B688f,10,280
Pda7FC4DBAu;baAC5A714f,10,280;ba961131Af,10,280;ba69B6C06f,10,280
Pda7FC5572u;baAC4B674f,10,280;ba95F47BCf,10,280;ba69A9148f,10,280
Pda7FC5D2Au;baAC54F94f,10,280;ba965DC1Af,10,280;ba6A08C84f,10,280
Pda7FC64E2u;baAC44914f,10,280;ba9634BD8f,10,280;ba69F02C6f,10,280
Pda7FC6C99u;baAC697B0f,10,280;ba9616A9Af,10,280;ba69AD2E6f,10,280
Pda7FC7451u;baAC539B4f,10,280;ba965C638f,10,280;ba6A08C84f,10,280
Pda7FC7C09u;baAC5A714f,10,280;ba96410BAf,10,280;ba69E69A6f,10,280
Pda7FC83C1u;baAC54F90f,10,280;ba96335FAf,10,280;ba69DE666f,10,280
Pda7FC8B79u;baAC2D538f,10,280;ba964683Af,10,280;ba6A19304f,10,280
Pda7FC9331u;baACAC794f,10,280;ba9679198f,10,280;ba69CCA06f,10,280
Pda7FC9AE9u;baACA4454f,10,280;ba96493FAf,10,280;ba69A4FA6f,10,280
Pda7FCA2A1u;baAC84D34f,10,280;ba961D7FAf,10,280;ba6998AC8f,10,280
Pda7FCAA59u;baACD1634f,10,280;ba9664978f,10,280;ba6993348f,10,280
Pda7FCB211u;baAC54F90f,10,280;ba963E4FAf,10,280;ba69E9566f,10,280
Pda7FCB9C9u;baAC044F4f,10,280;ba963A358f,10,280;ba6A35E64f,10,280
Pda7FCC180u;baAC6D954f,10,280;ba965C638f,10,280;ba69EECE6f,10,280
Pda7FCC938u;baAC746B0f,10,280;ba965B05Af,10,280;ba69E69A6f,10,280
Pda7FCD0F0u;baAC4CC54f,10,280;ba9613EDAf,10,280;ba69C7286f,10,280
Pda7FCD8A8u;baAC45EF4f,10,280;ba961D7FAf,10,280;ba69D7906f,10,280
Pda7FCE060u;baAC5E8B0f,10,280;ba962199Af,10,280;ba69C30E8f,10,280
Pda7FCE818u;baAC59130f,10,280;ba963A358f,10,280;ba69E1226f,10,280
Pda7FCEFD0u;baABFED74f,10,280;ba9616A9Af,10,280;ba6A17D26f,10,280
Pda7FCF788u;baAC45EF4f,10,280;ba961D7FAf,10,280;ba69D7906f,10,280
Pda7FCFF40u;baAC5E8B0f,10,280;ba9667538f,10,280;ba6A08C84f,10,280
Pda7FD06F8u;baAC474D4f,10,280;ba9642698f,10,280;ba69FB1C6f,10,280
Pda7FD0EB0u;baAC4F814f,10,280;ba964EB78f,10,280;ba69FF366f,10,280
Pda7FD1667u;baAC91214f,10,280;ba9632018f,10,280;ba69A0E08f,10,280
Pda7FD1E1Fu;baAC32CB4f,10,280;ba96154BAf,10,280;ba69E2806f,10,280
Pda7FD25D7u;baAC4E234f,10,280;ba9638D7Af,10,280;ba69EAB46f,10,280
Pda7FD2D8Fu;baAC59130f,10,280;ba962711Af,10,280;ba69CDFE8f,10,280
Pda7FD3547u;baAC29394f,10,280;ba962455Af,10,280;ba69FB1C6f,10,280
Pda7FD3CFFu;baABEA554f,10,280;ba95F895Af,10,280;ba6A0E404f,10,280
Pda7FD44B7u;baAC50DF4f,10,280;ba96410BAf,10,280;ba69F02C6f,10,280
Pda7FD4C6Fu;baAC83754f,10,280;ba9630A3Af,10,280;ba69AD2E6f,10,280
Pda7FD5427u;baAC109D4f,10,280;ba9622F7Af,10,280;ba6A125A6f,10,280
Pda7FD5BDFu;baAC65614f,10,280;ba962B2BAf,10,280;ba69C5CA8f,10,280
Pda7FD6397u;baAC070B4f,10,280;ba9608FDAf,10,280;ba6A01F26f,10,280
Pda7FD6B4Eu;baAC44914f,10,280;ba962C898f,10,280;ba69E7F86f,10,280
Pda7FD7306u;baAC5E8B0f,10,280;ba9637798f,10,280;ba69D8EE6f,10,280
Pda7FD7ABEu;baAC316D4f,10,280;ba9638D7Af,10,280;ba6A076A6f,10,280
Pda7FD8276u;baAC7C9F4f,10,280;ba96814D8f,10,280;ba6A04AE6f,10,280
Pda7FD8A2Eu;baACAC794f,10,280;ba96410BAf,10,280;ba6994926f,10,280
Pda7FD91E6u;baAC61470f,10,280;ba9632018f,10,280;ba69D0BA8f,10,280
Pda7FD999Eu;baAC3AFF4f,10,280;ba9629CDAf,10,280;ba69EECE6f,10,280
Pda7FDA156u;baAC4A090f,10,280;ba9651738f,10,280;ba6A076A6f,10,280
Pda7FDA90Eu;baABFD794f,10,280;ba960D17Af,10,280;ba6A0F9E6f,10,280
Pda7FDB0C6u;baAC86314f,10,280;ba964683Af,10,280;ba69C0528f,10,280
Pda7FDB87Eu;baAC56570f,10,280;ba9647E18f,10,280;ba69F18A6f,10,280
Pda7FDC036u;baAC45EF4f,10,280;ba96203BAf,10,280;ba69DA4C6f,10,280
Pda7FDC7EDu;baAC54F90f,10,280;ba96814D8f,10,280;ba6A2C546f,10,280
Pda7FDCFA5u;baAC2D538f,10,280;ba961807Af,10,280;ba69EAB46f,10,280
Pda7FDD75Du;baAC109D4f,10,280;ba96128FAf,10,280;ba6A01F26f,10,280
Pda7FDDF15u;baABED118f,10,280;ba962B2BAf,10,280;ba6A3E1A4f,10,280
Pda7FDE6CDu;baAC316D4f,10,280;ba964683Af,10,280;ba6A15166f,10,280
Pda7FDEE85u;baAC681D4f,10,280;ba962DE7Af,10,280;ba69C5CA8f,10,280
Pda7FDF63Du;baABEA554f,10,280;ba963B93Af,10,280;ba6A513E4f,10,280
Pda7FDFDF5u;baAC746B0f,10,280;ba965DC1Af,10,280;ba69E9566f,10,280
Pda7FE05ADu;baAC36E54f,10,280;ba9638D7Af,10,280;ba6A01F26f,10,280
Pda7FE0D65u;baAC2EB14f,10,280;ba9642698f,10,280;ba6A13B84f,10,280
Pda7FE151Du;baAC14B70f,10,280;ba963FAD8f,10,280;ba6A2AF64f,10,280
Pda7FE1CD4u;baAC23C14f,10,280;ba963A358f,10,280;ba6A16744f,10,280
Pda7FE248Cu;baAC08694f,10,280;ba96079FAf,10,280;ba69FF366f,10,280
Pda7FE2C44u;baAC93DD0f,10,280;ba966F878f,10,280;ba69DBAA6f,10,280
Pda7FE33FCu;baAC35874f,10,280;ba963B93Af,10,280;ba6A060C4f,10,280
Pda7FE3BB4u;baAC0B254f,10,280;ba96286FAf,10,280;ba6A1D4A6f,10,280
Pda7FE436Cu;baAC44914f,10,280;ba964BFBAf,10,280;ba6A076A6f,10,280
Pda7FE4B24u;baAC3AFF4f,10,280;ba9642698f,10,280;ba6A076A6f,10,280
Pda7FE52DCu;baAC4CC54f,10,280;ba964EB78f,10,280;ba6A01F26f,10,280
Pda7FE5A94u;baAC35870f,10,280;ba962F458f,10,280;ba69F9BE6f,10,280
Pda7FE624Cu;baAC77274f,10,280;ba96814D8f,10,280;ba6A0A266f,10,280
Pda7FE6A04u;baAC474D4f,10,280;ba961AC3Af,10,280;ba69D3768f,10,280
Pda7FE71BBu;baABFC1B4f,10,280;ba966B6DAf,10,280;ba6A6F522f,10,280
Pda20A68C0n;baAC93DD0f,10,280;ba966F878f,10,280;ba69DBAA6f,10,280
Pda2288F28n;baABFED74f,10,280;ba9616A9Af,10,280;ba6A17D26f,10,280
Pda246B590n;baAC6EF30f,10,280;ba962F458f,10,280;ba69C0528f,10,280
Pda264DBF8n;baAC474D4f,10,280;ba968C3D8f,10,280;ba6A44F04f,10,280
Pda2830260n;baABC2AF8f,10,280;ba960D17Af,10,280;ba6A4A684f,10,280
Pda2A128C8n;baACB0934f,10,280;ba967BD58f,10,280;ba69CB428f,10,280
Pda2BF4F28n;baAC2EB14f,10,280;ba965B05Af,10,280;ba6A2C546f,10,280
Pda2DD7598n;baAC2D538f,10,280;ba96607DAf,10,280;ba6A332A4f,10,280
Pda2FB9BF8n;baAC927F4f,10,280;ba9682AB8f,10,280;ba69F02C6f,10,280
Pda319C260n;baAC5A714f,10,280;ba9664978f,10,280;ba6A0A266f,10,280
Pda337E8D0n;baAC29394f,10,280;ba961807Af,10,280;ba69EECE6f,10,280
Pda3560F30n;baAC54F90f,10,280;ba968C3D8f,10,280;ba6A37446f,10,280
Pda37435A0n;baAC13594f,10,280;ba963CF18f,10,280;ba6A29986f,10,280
Pda3925C00n;baAC6AD90f,10,280;ba965C638f,10,280;ba69F18A6f,10,280
Pda3B08268n;baAC62A54f,10,280;ba968C3D8f,10,280;ba6A29986f,10,280
Pda3CEA8D8n;baAC4F814f,10,280;ba968D9B8f,10,280;ba6A3E1A4f,10,280
Pda3ECCF38n;baAC1CEB4f,10,280;ba9629CDAf,10,280;ba6A0CE26f,10,280
Pda40AF59Cn;baABD9ED8f,10,280;ba962455Af,10,280;ba6A4A684f,10,280
Pda4291C0Cn;baAC02F18f,10,280;ba964BFBAf,10,280;ba6A490A4f,10,280
Pda4474270n;baAC44914f,10,280;ba964683Af,10,280;ba6A01F26f,10,280
Pda46568D8n;baABEA554f,10,280;ba962711Af,10,280;ba6A3CBC6f,10,280
Pda4838F3Cn;baAC27DB4f,10,280;ba9656EB8f,10,280;ba6A2F106f,10,280
Pda4A1B5A4n;baAC7C9F4f,10,280;ba966E29Af,10,280;ba69F18A6f,10,280
Pda4BFDC0Cn;baABDCA94f,10,280;ba9652D1Af,10,280;ba6A76284f,10,280
Pda4DE0274n;baAC64034f,10,280;ba9686C58f,10,280;ba6A22C24f,10,280
Pda4FC28DCn;baAC59130f,10,280;ba964A9D8f,10,280;ba69F18A6f,10,280
Pda51A4F44n;baAC40770f,10,280;ba966A0F8f,10,280;ba6A29986f,10,280
Pda53875A8n;baAC697B0f,10,280;ba96814D8f,10,280;ba6A17D26f,10,280
Pda5569C10n;baAC1FA74f,10,280;ba965DC1Af,10,280;ba6A3E1A4f,10,280
Pda574C278n;baAC4CC54f,10,280;ba967E918f,10,280;ba6A31CC6f,10,280
Pda592E8E0n;baAC300F4f,10,280;ba96765D8f,10,280;ba6A464E4f,10,280
Pda5B10F48n;baAC01934f,10,280;ba9656EB8f,10,280;ba6A55584f,10,280
Pda5CF35B0n;baAC109D4f,10,280;ba961AC3Af,10,280;ba6A0A266f,10,280
Pda5ED5C18n;baAC3AFF4f,10,280;ba96558DAf,10,280;ba6A1A8E6f,10,280
Pda60B827En;baAC38438f,10,280;ba966B6DAf,10,280;ba6A332A4f,10,280
Pda629A8E6n;baAC0B250f,10,280;ba963A358f,10,280;ba6A2F106f,10,280
Pda647CF4Cn;baAC40774f,10,280;ba96542F8f,10,280;ba6A13B84f,10,280
