Pda7F6D8B2u;baB89AC1Cf,18,280;ba81D7AD7f,10,280;ba493CEBCf,18,280
Pda7F8A015u;baB10D8FCf,10,280;ba97DF4D2f,10,280;ba66D1BD4f,10,280
Pda7F8A7CCu;baB12A460f,10,280;ba97BD1F2f,10,280;ba6692D94f,10,280
Pda7F8AF84u;baB146FBCf,10,280;ba980C6B0f,10,280;ba66C56F4f,10,280
Pda7F8B73Cu;baB146FBCf,10,280;ba97F9472f,10,280;ba66B24B4f,10,280
Pda7F8BEF4u;baB167CBCf,10,280;ba983C450f,10,280;ba66D4794f,10,280
Pda7F8C6ACu;baB1EC69Cf,10,280;ba988E4CEf,10,280;ba66A1E36f,10,280
Pda7F8CE64u;baB223198f,10,280;ba98C4FCEf,10,280;ba66A1E36f,10,280
Pda7F8D61Cu;baB2816F8f,10,280;ba98F634Ef,10,280;ba6674C56f,10,280
Pda7F8DDD4u;baB277DD8f,10,280;ba98E9E6Cf,10,280;ba6672096f,10,280
Pda7F8E58Cu;baB344F14f,10,280;ba997974Af,10,280;ba6634838f,10,280
Pda7F8ED44u;baB35EEB4f,10,280;ba998F54Af,10,280;ba6630698f,10,280
Pda7F8F4FCu;baB3B0F34f,10,280;ba99DA868f,10,280;ba6629936f,10,280
Pda7F8FCB4u;baB418DACf,10,280;ba9A0FD88f,10,280;ba65F6FD8f,10,280
Pda7F9046Bu;baB4640CCf,10,280;ba9A4EBC6f,10,280;ba65EAAF8f,10,280
Pda7F90C23u;baB4EA08Cf,10,280;ba9ABABE4f,10,280;ba65D0B5Af,10,280
Pda7F913DBu;baB5BF504f,10,280;ba9B21482f,10,280;ba6561F7Cf,10,280
Pda7F91B93u;baB636424f,10,280;ba9B62E80f,10,280;ba652CA5Cf,10,280
Pda7F9234Bu;baB695F64f,10,280;ba9B85160f,10,280;ba64EF1FCf,10,280
Pda7F92B03u;baB71EAE4f,10,280;ba9BFEC3Ef,10,280;ba64E015Ef,10,280
Pda7F932BBu;baB78537Cf,10,280;ba9C6133Cf,10,280;ba64DBFBEf,10,280
Pda7F93A73u;baB82EBFCf,10,280;ba9CB755Cf,10,280;ba648895Ef,10,280
Pda7F9422Bu;baB9014BCf,10,280;ba9D2E47Af,10,280;ba642CFC0f,10,280
Pda7F949E3u;baB967D58f,10,280;ba9D55ED8f,10,280;ba63EE182f,10,280
Pda7F9519Bu;baB9FB7D8f,10,280;ba9D9E636f,10,280;ba63A2E62f,10,280
Pda7F95952u;baBAF5AF0f,10,280;ba9E3CFB6f,10,280;ba63474C4f,10,280
Pda7F9610Au;baBBA4AECf,10,280;ba9E931D4f,10,280;ba62EE6E8f,10,280
Pda7F968C2u;baBBF13ECf,10,280;ba9EE2690f,10,280;ba62F12A6f,10,280
Pda7F9707Au;baBCF3A48f,10,280;ba9F5C170f,10,280;ba626872Af,10,280
Pda7F97832u;baBD4C824f,10,280;ba9FA5EB0f,10,280;ba6259688f,10,280
Pda7F97FEAu;baBDF4AC4f,10,280;baA00F30Cf,10,280;ba621A848f,10,280
Pda7F987A2u;baBF2849Cf,10,280;baA087808f,10,280;ba615F36Ef,10,280
Pda7F98F5Au;baBFBA93Cf,10,280;baA0FA588f,10,280;ba613FC4Ef,10,280
Pda7F99712u;baC00B3E0f,10,280;baA0FBB68f,10,280;ba60F078Ef,10,280
Pda7F99ECAu;baC0B7818f,10,280;baA17C3A8f,10,280;ba60C4B90f,10,280
Pda7F9A682u;baC16D570f,10,280;baA19D0A4f,10,280;ba602FB34f,10,280
Pda7F9AE39u;baC1E9C10f,10,280;baA1EAF84f,10,280;ba6001374f,10,280
Pda7F9B5F1u;baC26D010f,10,280;baA2494E4f,10,280;ba5FDC4D4f,10,280
Pda7F9BDA9u;baC2EEE30f,10,280;baA246920f,10,280;ba5F57AF8f,10,280
Pda7F9C561u;baC31C008f,10,280;baA272520f,10,280;ba5F56514f,10,280
Pda7F9CD19u;baC3152B0f,10,280;baA250240f,10,280;ba5F3AF98f,10,280
Pda7F9D4D1u;baC3E0E08f,10,280;baA2B3F20f,10,280;ba5ED3118f,10,280
Pda7F9DC89u;baC41E668f,10,280;baA2A7A40f,10,280;ba5E893D8f,10,280
Pda7F9E441u;baC3F1488f,10,280;baA2973C0f,10,280;ba5EA5F3Cf,10,280
Pda7F9EBF9u;baC462C20f,10,280;baA295DE0f,10,280;ba5E331BCf,10,280
Pda7F9F3B1u;baC45EA88f,10,280;baA2AFD80f,10,280;ba5E512FCf,10,280
Pda7F9FB69u;baC474888f,10,280;baA27A860f,10,280;ba5E05FDCf,10,280
Pda7FA0321u;baC4318A8f,10,280;baA22F544f,10,280;ba5DFDCA0f,10,280
Pda7FA0AD8u;baC394508f,10,280;baA1D5184f,10,280;ba5E40C7Cf,10,280
Pda7FA1290u;baC383E88f,10,280;baA1AAB64f,10,280;ba5E26CDCf,10,280
Pda7FA1A48u;baC3077E8f,10,280;baA180544f,10,280;ba5E78D58f,10,280
Pda7FA2200u;baC2F9D28f,10,280;baA128D48f,10,280;ba5E2F01Cf,10,280
Pda7FA29B8u;baC2662B0f,10,280;baA0EE0A8f,10,280;ba5E87DFCf,10,280
Pda7FA3170u;baC185F30f,10,280;baA057A68f,10,280;ba5ED1B3Cf,10,280
Pda7FA3928u;baC0DF278f,10,280;ba9FF536Cf,10,280;ba5F160F8f,10,280
Pda7FA40E0u;baC08E7D8f,10,280;ba9FB90EEf,10,280;ba5F2A918f,10,280
Pda7FA4898u;baC009DF8f,10,280;ba9F7CE6Ef,10,280;ba5F73078f,10,280
Pda7FA5050u;baBF869FCf,10,280;ba9F30570f,10,280;ba5FA9B78f,10,280
Pda7FA5808u;baBEFB2BCf,10,280;ba9EC9CD2f,10,280;ba5FCEA18f,10,280
Pda7FA5FBFu;baBE364C0f,10,280;ba9E75092f,10,280;ba603EBD2f,10,280
Pda7FA6777u;baBD75864f,10,280;ba9DEDAF6f,10,280;ba6078292f,10,280
Pda7FA6F2Fu;baBCB8DA4f,10,280;ba9DA9536f,10,280;ba60F078Ef,10,280
Pda7FA76E7u;baBC2C08Cf,10,280;ba9D4DB96f,10,280;ba6121B0Ef,10,280
Pda7FA7E9Fu;baBB853CCf,10,280;ba9CE9EBAf,10,280;ba6164AEEf,10,280
Pda7FA8657u;baBA8C690f,10,280;ba9C5A5DEf,10,280;ba61CDF4Af,10,280
Pda7FA8E0Fu;baB9F3494f,10,280;ba9C1601Ef,10,280;ba6222B8Af,10,280
Pda7FA95C7u;baB9A141Cf,10,280;ba9C00220f,10,280;ba625EE08f,10,280
Pda7FA9D7Fu;baB88D15Cf,10,280;ba9B68600f,10,280;ba62DB4A6f,10,280
Pda7FAA537u;baB827E9Cf,10,280;ba9B4A4C2f,10,280;ba6322624f,10,280
Pda7FAACEFu;baB76B3E0f,10,280;ba9B10E04f,10,280;ba63A5A22f,10,280
Pda7FAB4A6u;baB6F0320f,10,280;ba9ACB264f,10,280;ba63DAF42f,10,280
Pda7FABC5Eu;baB64EDE4f,10,280;ba9A95D44f,10,280;ba6446F60f,10,280
Pda7FAC416u;baB609244f,10,280;ba9A584E6f,10,280;ba644F2A0f,10,280
Pda7FACBCEu;baB55CE08f,10,280;ba9A180C8f,10,280;ba64BB2BEf,10,280
Pda7FAD386u;baB50402Cf,10,280;ba99FB568f,10,280;ba64F753Cf,10,280
Pda7FADB3Eu;baB4B8D0Cf,10,280;ba99FE128f,10,280;ba654541Cf,10,280
Pda7FAE2F6u;baB4640CCf,10,280;ba999A44Af,10,280;ba653637Cf,10,280
Pda7FAEAAEu;baB3BFFD0f,10,280;ba997D8EAf,10,280;ba65BD918f,10,280
Pda7FAF266u;baB35EEB4f,10,280;ba99499AAf,10,280;ba65EAAF8f,10,280
Pda7FAFA1Eu;baB340D70f,10,280;ba9946DEAf,10,280;ba6606078f,10,280
Pda7FB01D6u;baB2E7F94f,10,280;ba99118CCf,10,280;ba6629936f,10,280
Pda7FB098Du;baB27A998f,10,280;ba98D820Cf,10,280;ba665D876f,10,280
Pda7FB1145u;baB259C98f,10,280;ba991C7CCf,10,280;ba66C2B34f,10,280
Pda7FB18FDu;baB2091F4f,10,280;ba98BA0CEf,10,280;ba66B0ED6f,10,280
Pda7FB20B5u;baB1D26F8f,10,280;ba98B750Ef,10,280;ba66E4E14f,10,280
Pda7FB286Du;baB16BE5Cf,10,280;ba98A170Ef,10,280;ba67358B4f,10,280
Pda7FB3025u;baB167CBCf,10,280;ba9897DF0f,10,280;ba6730134f,10,280
Pda7FB37DDu;baB17833Cf,10,280;ba98BCC8Ef,10,280;ba6744952f,10,280
Pda7FB3F95u;baB0ECBFCf,10,280;ba988618Ef,10,280;ba6799592f,10,280
Pda7FB474Du;baB113080f,10,280;ba98835CEf,10,280;ba6770550f,10,280
Pda7FB4F05u;baB120B3Cf,10,280;ba989BF8Ef,10,280;ba677B450f,10,280
Pda7FB56BDu;baB0D2C5Cf,10,280;ba985BB6Ef,10,280;ba6788F12f,10,280
Pda7FB5E75u;baB050E44f,10,280;ba9823A92f,10,280;ba67D2C50f,10,280
Pda7FB662Cu;baB0614C0f,10,280;ba983AE70f,10,280;ba67D99AEf,10,280
Pda7FB6DE4u;baB04A0E0f,10,280;ba9831550f,10,280;ba67E746Ef,10,280
Pda7FB759Cu;baB053A00f,10,280;ba98149F0f,10,280;ba67C0FF0f,10,280
Pda7FB7D54u;baB02BFA0f,10,280;ba982A7F0f,10,280;ba67FE84Ef,10,280
Pda7FB850Cu;baB00F444f,10,280;ba9826652f,10,280;ba681720Ef,10,280
Pda7FB8CC4u;baAFEA5A0f,10,280;ba97FD610f,10,280;ba6813070f,10,280
Pda7FB947Cu;baB00C884f,10,280;ba983C450f,10,280;ba682FBCEf,10,280
Pda7FB9C34u;baAFFD7E4f,10,280;ba9839890f,10,280;ba683C0AEf,10,280
Pda7FBA3ECu;baAF7CFA4f,10,280;ba98001D0f,10,280;ba688322Cf,10,280
Pda7FBABA4u;baAFDF6A0f,10,280;ba97E6232f,10,280;ba6806B8Ef,10,280
Pda7FBB35Cu;baAFAE324f,10,280;ba98175B0f,10,280;ba686928Ef,10,280
Pda7FBBB13u;baAFC4124f,10,280;ba97FC032f,10,280;ba6837F0Ef,10,280
Pda7FBC2CBu;baAF9B0E4f,10,280;ba97E2092f,10,280;ba6846FAEf,10,280
Pda7FBCA83u;baAFB7C44f,10,280;ba97EB9B2f,10,280;ba6833D6Ef,10,280
Pda7FBD23Bu;baAF34848f,10,280;ba97BFDB2f,10,280;ba688B56Cf,10,280
Pda7FBD9F3u;baAFAE328f,10,280;ba97FC032f,10,280;ba684DD0Cf,10,280
Pda7FBE1ABu;baAF21604f,10,280;ba97C1392f,10,280;ba689FD8Cf,10,280
Pda7FBE963u;baAF868C4f,10,280;ba97C3F52f,10,280;ba683D68Ef,10,280
Pda7FBF11Bu;baAF4BC24f,10,280;ba97BBC12f,10,280;ba686FFECf,10,280
Pda7FBF8D3u;baAEDA488f,10,280;ba977E3B2f,10,280;ba68A3F2Cf,10,280
Pda7FC008Bu;baAF12564f,10,280;ba97C6B12f,10,280;ba68B45AAf,10,280
Pda7FC0843u;baAF257A8f,10,280;ba97D45D2f,10,280;ba68AEE2Cf,10,280
Pda7FC0FFAu;baAEE9528f,10,280;ba979AF12f,10,280;ba68B19ECf,10,280
Pda7FC17B2u;baAF00908f,10,280;ba97AB592f,10,280;ba68AAC8Cf,10,280
Pda7FC1F6Au;baAEB6BCCf,10,280;ba9785114f,10,280;ba68CE54Cf,10,280
Pda7FC2722u;baAEE9528f,10,280;ba97B9052f,10,280;ba68CFB2Af,10,280
Pda7FC2EDAu;baAEE5388f,10,280;ba97B6492f,10,280;ba68D110Cf,10,280
Pda7FC3692u;baAEBAD68f,10,280;ba978BE72f,10,280;ba68D110Cf,10,280
Pda7FC3E4Au;baAE9F7E8f,10,280;ba977A214f,10,280;ba68DAA2Cf,10,280
Pda7FC4602u;baAEE7F44f,10,280;ba97D45D2f,10,280;ba68EC68Af,10,280
Pda7FC4DBAu;baAEC8824f,10,280;ba977E3B2f,10,280;ba68B5B8Cf,10,280
Pda7FC5572u;baAE77D8Cf,10,280;ba975EC94f,10,280;ba68E6F0Af,10,280
Pda7FC5D2Au;baAED8EA8f,10,280;ba97A0692f,10,280;ba68C77EAf,10,280
Pda7FC64E2u;baAE816ACf,10,280;ba975C0D4f,10,280;ba68DAA2Cf,10,280
Pda7FC6C99u;baAE321ECf,10,280;ba973F574f,10,280;ba690D38Af,10,280
Pda7FC7451u;baAE272ECf,10,280;ba9764414f,10,280;ba693D12Af,10,280
Pda7FC7C09u;baAE3BB08f,10,280;ba9762E34f,10,280;ba692732Af,10,280
Pda7FC83C1u;baAE4D76Cf,10,280;ba9769B94f,10,280;ba691C42Af,10,280
Pda7FC8B79u;baAE71028f,10,280;ba977CDD4f,10,280;ba690BDAAf,10,280
Pda7FC9331u;baAE2CA6Cf,10,280;ba976DD34f,10,280;ba69412CAf,10,280
Pda7FC9AE9u;baAE29EACf,10,280;ba9766FD4f,10,280;ba693D12Af,10,280
Pda7FCA2A1u;baAE3FCACf,10,280;ba974A474f,10,280;ba690A7CAf,10,280
Pda7FCAA59u;baAE5B228f,10,280;ba976C754f,10,280;ba691152Af,10,280
Pda7FCB211u;baAE2E04Cf,10,280;ba97527B4f,10,280;ba692476Af,10,280
Pda7FCB9C9u;baAE3A528f,10,280;ba9760274f,10,280;ba6925D48f,10,280
Pda7FCC180u;baAE114E8f,10,280;ba975D6B4f,10,280;ba694C1CAf,10,280
Pda7FCC938u;baAE2F628f,10,280;ba97659F4f,10,280;ba69363C8f,10,280
Pda7FCD0F0u;baAE16C6Cf,10,280;ba9733096f,10,280;ba691C42Af,10,280
Pda7FCD8A8u;baADCCF2Cf,10,280;ba9722A14f,10,280;ba6955AE8f,10,280
Pda7FCE060u;baAE1824Cf,10,280;ba973DF96f,10,280;ba6925D48f,10,280
Pda7FCE818u;baAE4ED48f,10,280;ba9769B94f,10,280;ba691AE4Af,10,280
Pda7FCEFD0u;baAE0A78Cf,10,280;ba9742134f,10,280;ba69379AAf,10,280
Pda7FCF788u;baADF07E8f,10,280;ba9728194f,10,280;ba69379AAf,10,280
Pda7FCFF40u;baADF5F6Cf,10,280;ba9737234f,10,280;ba69412CAf,10,280
Pda7FD06F8u;baADF754Cf,10,280;ba972AD54f,10,280;ba6933808f,10,280
Pda7FD0EB0u;baADC360Cf,10,280;ba973F574f,10,280;ba697BF68f,10,280
Pda7FD1667u;baAE45428f,10,280;ba97659F4f,10,280;ba69205CAf,10,280
Pda7FD1E1Fu;baADAAC4Cf,10,280;ba970B636f,10,280;ba69609E8f,10,280
Pda7FD25D7u;baAE1568Cf,10,280;ba973F574f,10,280;ba6929EEAf,10,280
Pda7FD2D8Fu;baAD8CB0Cf,10,280;ba972D914f,10,280;ba69A0E08f,10,280
Pda7FD3547u;baADE6ECCf,10,280;ba974E614f,10,280;ba6967748f,10,280
Pda7FD3CFFu;baADEF20Cf,10,280;ba973C9B4f,10,280;ba694D7A8f,10,280
Pda7FD44B7u;baADE84ACf,10,280;ba9762E34f,10,280;ba697A988f,10,280
Pda7FD4C6Fu;baADD10CCf,10,280;ba97190F6f,10,280;ba6948028f,10,280
Pda7FD5427u;baAD5A1B0f,10,280;ba96EBF16f,10,280;ba6991D66f,10,280
Pda7FD5BDFu;baADBB2CCf,10,280;ba971BCB6f,10,280;ba69609E8f,10,280
Pda7FD6397u;baADEB06Cf,10,280;ba9735C56f,10,280;ba694ABE8f,10,280
Pda7FD6B4Eu;baAD8CB0Cf,10,280;ba97048D6f,10,280;ba6977DC8f,10,280
Pda7FD7306u;baADC4BECf,10,280;ba9716536f,10,280;ba695194Af,10,280
Pda7FD7ABEu;baADA9670f,10,280;ba97304D6f,10,280;ba6986E68f,10,280
Pda7FD8276u;baAD6A830f,10,280;ba96E3BD6f,10,280;ba69793A8f,10,280
Pda7FD8A2Eu;baADC77B0f,10,280;ba97304D6f,10,280;ba6968D28f,10,280
Pda7FD91E6u;baADFCCCCf,10,280;ba9737234f,10,280;ba693A56Af,10,280
Pda7FD999Eu;baAD8062Cf,10,280;ba970B636f,10,280;ba698B008f,10,280
Pda7FDA156u;baADE58E8f,10,280;ba974FBF4f,10,280;ba696A308f,10,280
Pda7FDA90Eu;baAD9642Cf,10,280;ba9740B56f,10,280;ba69AA726f,10,280
Pda7FDB0C6u;baADB4570f,10,280;ba972EEF4f,10,280;ba697A988f,10,280
Pda7FDB87Eu;baADEDC2Cf,10,280;ba972D914f,10,280;ba693FCEAf,10,280
Pda7FDC036u;baADC360Cf,10,280;ba970B636f,10,280;ba6948028f,10,280
Pda7FDC7EDu;baADB870Cf,10,280;ba96FF156f,10,280;ba6946A4Af,10,280
Pda7FDCFA5u;baADA54CCf,10,280;ba973DF96f,10,280;ba6998AC8f,10,280
Pda7FDD75Du;baADB870Cf,10,280;ba971E876f,10,280;ba6966168f,10,280
Pda7FDDF15u;baADBDE8Cf,10,280;ba9722A14f,10,280;ba6964B8Af,10,280
Pda7FDE6CDu;baAD97A0Cf,10,280;ba97190F6f,10,280;ba69816E8f,10,280
Pda7FDEE85u;baAD89F50f,10,280;ba973C9B4f,10,280;ba69B2A68f,10,280
Pda7FDF63Du;baADA8090f,10,280;ba9710DB6f,10,280;ba6968D28f,10,280
Pda7FDFDF5u;baAD7C48Cf,10,280;ba971A6D4f,10,280;ba699E248f,10,280
Pda7FE05ADu;baADB9CECf,10,280;ba973C9B4f,10,280;ba6982CC8f,10,280
Pda7FE0D65u;baADA6AACf,10,280;ba972D914f,10,280;ba6986E68f,10,280
Pda7FE151Du;baAD93870f,10,280;ba9728194f,10,280;ba6994926f,10,280
Pda7FE1CD4u;baAD9BBACf,10,280;ba9728194f,10,280;ba698C5E8f,10,280
Pda7FE248Cu;baADBC8ACf,10,280;ba972C334f,10,280;ba696FA88f,10,280
Pda7FE2C44u;baAD7C490f,10,280;ba9700736f,10,280;ba69842A8f,10,280
Pda7FE33FCu;baAD4F2ACf,10,280;ba9728194f,10,280;ba69D8EE6f,10,280
Pda7FE3BB4u;baAD8CB0Cf,10,280;ba9723FF6f,10,280;ba69974E6f,10,280
Pda7FE436Cu;baADDD5B0f,10,280;ba974BA56f,10,280;ba696E4A8f,10,280
Pda7FE4B24u;baAD7158Cf,10,280;ba972EEF4f,10,280;ba69BD968f,10,280
Pda7FE52DCu;baAD74150f,10,280;ba970F7D4f,10,280;ba699B688f,10,280
Pda7FE5A94u;baAD443ACf,10,280;ba96FC596f,10,280;ba69B81E8f,10,280
Pda7FE624Cu;baAD75730f,10,280;ba9713976f,10,280;ba699E248f,10,280
Pda7FE6A04u;baAD6A830f,10,280;ba9744CF4f,10,280;ba69DA4C6f,10,280
Pda7FE71BBu;baADB9CECf,10,280;ba9723FF6f,10,280;ba696A308f,10,280
Pda20A68C0n;baAD87390f,10,280;ba9723FF6f,10,280;ba699CC66f,10,280
Pda2288F28n;baADA290Cf,10,280;ba9742134f,10,280;ba699F826f,10,280
Pda246B590n;baAD831F0f,10,280;ba9733096f,10,280;ba69AFEA6f,10,280
Pda264DBF8n;baAD2B9F0f,10,280;ba96F6E16f,10,280;ba69CB428f,10,280
Pda2830260n;baADBDE90f,10,280;ba9742134f,10,280;ba69842A8f,10,280
Pda2A128C8n;baADB5B4Cf,10,280;ba97527B4f,10,280;ba699CC66f,10,280
Pda2BF4F28n;baADA54CCf,10,280;ba974A474f,10,280;ba69A4FA6f,10,280
Pda2DD7598n;baAD8F6D0f,10,280;ba9721436f,10,280;ba6991D66f,10,280
Pda2FB9BF8n;baAD9642Cf,10,280;ba973B3D6f,10,280;ba69A4FA6f,10,280
Pda319C260n;baAD8CB0Cf,10,280;ba970F7D4f,10,280;ba6982CC8f,10,280
Pda337E8D0n;baADA8090f,10,280;ba9734674f,10,280;ba698C5E8f,10,280
Pda3560F30n;baAD4F2B0f,10,280;ba96E7D76f,10,280;ba6998AC8f,10,280
Pda37435A0n;baAD92290f,10,280;ba973DF96f,10,280;ba69ABD08f,10,280
Pda3925C00n;baAD85DACf,10,280;ba971E876f,10,280;ba6998AC8f,10,280
Pda3B08268n;baADC77B0f,10,280;ba97462D6f,10,280;ba697EB28f,10,280
Pda3CEA8D8n;baAD97A0Cf,10,280;ba9740B56f,10,280;ba69A9148f,10,280
Pda3ECCF38n;baAD33D30f,10,280;ba96D76F8f,10,280;ba69A39C8f,10,280
Pda40AF59Cn;baAD9BBACf,10,280;ba97190F6f,10,280;ba697D548f,10,280
Pda4291C0Cn;baADA3EECf,10,280;ba97255D4f,10,280;ba69816E8f,10,280
Pda4474270n;baAD76D0Cf,10,280;ba96ED4F6f,10,280;ba69767E8f,10,280
Pda46568D8n;baAD92290f,10,280;ba9726BB6f,10,280;ba6994926f,10,280
Pda4838F3Cn;baAD81C0Cf,10,280;ba9721436f,10,280;ba699F826f,10,280
Pda4A1B5A4n;baAE0D34Cf,10,280;ba9748E96f,10,280;ba693BB48f,10,280
Pda4BFDC0Cn;baADC0A4Cf,10,280;ba9753D94f,10,280;ba6993348f,10,280
Pda4DE0274n;baADA3EF0f,10,280;ba9743716f,10,280;ba699F826f,10,280
Pda4FC28DCn;baADE016Cf,10,280;ba9760274f,10,280;ba6980108f,10,280
Pda51A4F44n;baAD67C70f,10,280;ba9735C56f,10,280;ba69CDFE8f,10,280
Pda53875A8n;baADAEDF0f,10,280;ba97304D6f,10,280;ba69816E8f,10,280
Pda5569C10n;baAD5F930f,10,280;ba9739DF4f,10,280;ba69DA4C6f,10,280
Pda574C278n;baADAAC4Cf,10,280;ba974D034f,10,280;ba69A23E6f,10,280
Pda592E8E0n;baAD7C48Cf,10,280;ba972D914f,10,280;ba69B1488f,10,280
Pda5B10F48n;baADA9670f,10,280;ba97304D6f,10,280;ba6986E68f,10,280
Pda5CF35B0n;baAD93870f,10,280;ba972D914f,10,280;ba699A0A6f,10,280
Pda5ED5C18n;baAD7158Cf,10,280;ba970F7D4f,10,280;ba699E248f,10,280
Pda60B827En;baADBDE90f,10,280;ba974D034f,10,280;ba698F1A8f,10,280
