Pda7F6D8B2u;baB550928f,10,280;ba8753C5Ef,10,280;ba5203334f,10,280
Pda7F888EDu;baAD89F50f,10,280;ba95A949Cf,10,280;ba681F54Ef,10,280
Pda7F890A5u;baADBDE90f,10,280;ba95AC05Cf,10,280;ba67EE1D0f,10,280
Pda7F8985Du;baAD220CCf,10,280;ba957C2BCf,10,280;ba685A1EEf,10,280
Pda7F8A015u;baACF7AACf,10,280;ba9573F7Cf,10,280;ba687C4CEf,10,280
Pda7F8A7CCu;baAD46F6Cf,10,280;ba95A7EBCf,10,280;ba6860F4Ef,10,280
Pda7F8AF84u;baAD48550f,10,280;ba9590ADEf,10,280;ba684858Cf,10,280
Pda7F8B73Cu;baAD89F50f,10,280;ba95BDCBAf,10,280;ba6833D6Ef,10,280
Pda7F8BEF4u;baAD575ECf,10,280;ba959A3FCf,10,280;ba6842E0Ef,10,280
Pda7F8C6ACu;baAD1B370f,10,280;ba95A273Cf,10,280;ba68873CEf,10,280
Pda7F8CE64u;baAD45990f,10,280;ba95DE9BAf,10,280;ba689902Cf,10,280
Pda7F8D61Cu;baAD71590f,10,280;ba95C4A1Cf,10,280;ba685348Cf,10,280
Pda7F8DDD4u;baAD2B9F0f,10,280;ba95AEC1Cf,10,280;ba688322Cf,10,280
Pda7F8E58Cu;baAD8F6CCf,10,280;ba95AAA7Cf,10,280;ba681B3AEf,10,280
Pda7F8ED44u;baAD09710f,10,280;ba959A3FCf,10,280;ba6890CECf,10,280
Pda7F8F4FCu;baAD3C070f,10,280;ba95C4A1Cf,10,280;ba68889ACf,10,280
Pda7F8FCB4u;baAD4B110f,10,280;ba95C1E5Cf,10,280;ba6876D4Ef,10,280
Pda7F9046Bu;baAD2A410f,10,280;ba95DA81Cf,10,280;ba68B040Cf,10,280
Pda7F90C23u;baAD03F90f,10,280;ba95A115Cf,10,280;ba689D1CCf,10,280
Pda7F913DBu;baAD63AD0f,10,280;ba95E157Cf,10,280;ba687DAACf,10,280
Pda7F91B93u;baAD28E30f,10,280;ba95CCD5Cf,10,280;ba68A3F2Cf,10,280
Pda7F9234Bu;baACECBB0f,10,280;ba95A949Cf,10,280;ba68BC8EAf,10,280
Pda7F92B03u;baAD443B0f,10,280;ba95E6CFCf,10,280;ba68A294Cf,10,280
Pda7F932BBu;baAD5B78Cf,10,280;ba95E571Af,10,280;ba6889F8Cf,10,280
Pda7F93A73u;baAD51E70f,10,280;ba95F9F3Cf,10,280;ba68A80CCf,10,280
Pda7F9422Bu;baAD368ECf,10,280;ba95B2DBCf,10,280;ba687C4CEf,10,280
Pda7F949E3u;baAD575ECf,10,280;ba95EC47Cf,10,280;ba6894E8Cf,10,280
Pda7F9519Bu;baAD2CFCCf,10,280;ba95F061Af,10,280;ba68C364Cf,10,280
Pda7F95952u;baAD51E70f,10,280;ba9600C9Af,10,280;ba68AEE2Cf,10,280
Pda7F9610Au;baAD1C950f,10,280;ba95F061Af,10,280;ba68D3CCCf,10,280
Pda7F968C2u;baACE06D0f,10,280;ba95D509Cf,10,280;ba68F49CAf,10,280
Pda7F9707Au;baACCEA70f,10,280;ba95B01FCf,10,280;ba68E178Af,10,280
Pda7F97832u;baAD03F90f,10,280;ba960A5BAf,10,280;ba690662Af,10,280
Pda7F97FEAu;baACF2330f,10,280;ba95EF03Cf,10,280;ba68FCD0Af,10,280
Pda7F987A2u;baAD1DF30f,10,280;ba95FB51Af,10,280;ba68DD5ECf,10,280
Pda7F98F5Au;baACEE190f,10,280;ba95CCD5Cf,10,280;ba68DEBCAf,10,280
Pda7F99712u;baACE06D0f,10,280;ba95C8BBAf,10,280;ba68E84ECf,10,280
Pda7F99ECAu;baACDDB10f,10,280;ba95D24DCf,10,280;ba68F49CAf,10,280
Pda7F9A682u;baAD60F0Cf,10,280;ba9625B3Af,10,280;ba68C4C2Af,10,280
Pda7F9AE39u;baAD6FFB0f,10,280;ba962B2BAf,10,280;ba68BB30Cf,10,280
Pda7F9B5F1u;baAD3EC30f,10,280;ba962F458f,10,280;ba68F082Cf,10,280
Pda7F9BDA9u;baAD5A1B0f,10,280;ba962199Af,10,280;ba68C77EAf,10,280
Pda7F9C561u;baACF9090f,10,280;ba95FF6BCf,10,280;ba690662Af,10,280
Pda7F9CD19u;baAD1C950f,10,280;ba960BB9Af,10,280;ba68EF24Af,10,280
Pda7F9D4D1u;baACF9090f,10,280;ba95FCAFCf,10,280;ba6903A6Af,10,280
Pda7F9DC89u;baAD15BF0f,10,280;ba95E98BCf,10,280;ba68D3CCCf,10,280
Pda7F9E441u;baAD2E5B0f,10,280;ba96286FAf,10,280;ba68FA14Af,10,280
Pda7F9EBF9u;baAD8CB0Cf,10,280;ba965DC1Af,10,280;ba68D110Cf,10,280
Pda7F9F3B1u;baAD6BE0Cf,10,280;ba961D7FAf,10,280;ba68B19ECf,10,280
Pda7F9FB69u;baACD2C10f,10,280;ba9604E3Af,10,280;ba693222Af,10,280
Pda7FA0321u;baAD24C90f,10,280;ba9613EDAf,10,280;ba68EF24Af,10,280
Pda7FA0AD8u;baAD6D3ECf,10,280;ba964683Af,10,280;ba68D944Af,10,280
Pda7FA1290u;baAD45990f,10,280;ba963E4FAf,10,280;ba68F8B6Af,10,280
Pda7FA1A48u;baADC8D90f,10,280;ba9691B58f,10,280;ba68C8DCCf,10,280
Pda7FA2200u;baAD9A5D0f,10,280;ba9664978f,10,280;ba68CA3AAf,10,280
Pda7FA29B8u;baAD15BF0f,10,280;ba9613EDAf,10,280;ba68FE2EAf,10,280
Pda7FA3170u;baAD93870f,10,280;ba968C3D8f,10,280;ba68F8B6Af,10,280
Pda7FA3928u;baAD85DACf,10,280;ba964EB78f,10,280;ba68C8DCCf,10,280
Pda7FA40E0u;baAD624ECf,10,280;ba9679198f,10,280;ba6916CAAf,10,280
Pda7FA4898u;baAD97A0Cf,10,280;ba9672438f,10,280;ba68DAA2Cf,10,280
Pda7FA5050u;baAD75730f,10,280;ba964EB78f,10,280;ba68D944Af,10,280
Pda7FA5808u;baAD2CFCCf,10,280;ba964683Af,10,280;ba691986Af,10,280
Pda7FA5FBFu;baAD831ECf,10,280;ba96542F8f,10,280;ba68D110Cf,10,280
Pda7FA6777u;baAD2A410f,10,280;ba96335FAf,10,280;ba69091EAf,10,280
Pda7FA6F2Fu;baAD60F0Cf,10,280;ba964683Af,10,280;ba68E592Cf,10,280
Pda7FA76E7u;baADE2D2Cf,10,280;ba968ADF8f,10,280;ba68A80CCf,10,280
Pda7FA7E9Fu;baAD6E9CCf,10,280;ba9695CF8f,10,280;ba692732Af,10,280
Pda7FA8657u;baAD575ECf,10,280;ba9661DB8f,10,280;ba690A7CAf,10,280
Pda7FA8E0Fu;baAD8F6CCf,10,280;ba9667538f,10,280;ba68D7E6Cf,10,280
Pda7FA95C7u;baAD3AA94f,10,280;ba965849Af,10,280;ba691DA0Af,10,280
Pda7FA9D7Fu;baAD6FFB0f,10,280;ba9673A18f,10,280;ba6903A6Af,10,280
Pda7FAA537u;baADA6AACf,10,280;ba968ADF8f,10,280;ba68E434Af,10,280
Pda7FAACEFu;baAD87390f,10,280;ba966E29Af,10,280;ba68E6F0Af,10,280
Pda7FAB4A6u;baAD798D0f,10,280;ba966339Af,10,280;ba68E9ACAf,10,280
Pda7FABC5Eu;baAD2FB90f,10,280;ba96128FAf,10,280;ba68E2D6Cf,10,280
Pda7FAC416u;baAD1C950f,10,280;ba9634BD8f,10,280;ba691828Af,10,280
Pda7FACBCEu;baAD20AF0f,10,280;ba965849Af,10,280;ba69379AAf,10,280
Pda7FAD386u;baADAEDECf,10,280;ba969B476f,10,280;ba68EC68Af,10,280
Pda7FADB3Eu;baAD50890f,10,280;ba9656EB8f,10,280;ba690662Af,10,280
Pda7FAE2F6u;baAD013D0f,10,280;ba9659A78f,10,280;ba69586A8f,10,280
Pda7FAEAAEu;baAD53450f,10,280;ba9664978f,10,280;ba691152Af,10,280
Pda7FAF266u;baAD26270f,10,280;ba965F1F8f,10,280;ba6938F88f,10,280
Pda7FAFA1Eu;baAD2E5B0f,10,280;ba965DC1Af,10,280;ba692F66Af,10,280
Pda7FB01D6u;baACF3910f,10,280;ba96361BAf,10,280;ba69428AAf,10,280
Pda7FB098Du;baACC3B70f,10,280;ba96361BAf,10,280;ba6972648f,10,280
Pda7FB1145u;baACF64D0f,10,280;ba9632018f,10,280;ba693BB48f,10,280
Pda7FB18FDu;baAD13030f,10,280;ba9694718f,10,280;ba69816E8f,10,280
Pda7FB20B5u;baAD650B0f,10,280;ba967BD58f,10,280;ba6916CAAf,10,280
Pda7FB286Du;baACEE190f,10,280;ba963E4FAf,10,280;ba6950368f,10,280
Pda7FB3025u;baAC9ECD0f,10,280;ba95F737Cf,10,280;ba69586A8f,10,280
Pda7FB37DDu;baAD220CCf,10,280;ba9659A78f,10,280;ba69379AAf,10,280
Pda7FB3F95u;baACECBB0f,10,280;ba961807Af,10,280;ba692B4C8f,10,280
Pda7FB474Du;baACF7AACf,10,280;ba962455Af,10,280;ba692CAAAf,10,280
Pda7FB4F05u;baAD42DCCf,10,280;ba967FEF8f,10,280;ba693D12Af,10,280
Pda7FB56BDu;baACF4EF0f,10,280;ba965015Af,10,280;ba695B268f,10,280
Pda7FB5E75u;baAD08130f,10,280;ba965B05Af,10,280;ba6952F28f,10,280
Pda7FB662Cu;baACF9090f,10,280;ba9651738f,10,280;ba69586A8f,10,280
Pda7FB6DE4u;baACEB5D0f,10,280;ba966339Af,10,280;ba6977DC8f,10,280
Pda7FB759Cu;baAC6C370f,10,280;ba962455Af,10,280;ba69B81E8f,10,280
Pda7FB7D54u;baACA1894f,10,280;ba961807Af,10,280;ba69767E8f,10,280
Pda7FB850Cu;baACF2330f,10,280;ba965DC1Af,10,280;ba696B8E8f,10,280
Pda7FB8CC4u;baACE4870f,10,280;ba966A0F8f,10,280;ba6985888f,10,280
Pda7FB947Cu;baACCA8D0f,10,280;ba964BFBAf,10,280;ba69816E8f,10,280
Pda7FB9C34u;baACA02B0f,10,280;ba95DFF9Af,10,280;ba693FCEAf,10,280
Pda7FBA3ECu;baACCEA70f,10,280;ba964683Af,10,280;ba6977DC8f,10,280
Pda7FBABA4u;baAC878F4f,10,280;ba96286FAf,10,280;ba69A0E08f,10,280
Pda7FBB35Cu;baAC9C114f,10,280;ba9651738f,10,280;ba69B5628f,10,280
Pda7FBBB13u;baACF4EF0f,10,280;ba966A0F8f,10,280;ba6975208f,10,280
Pda7FBC2CBu;baACA2E70f,10,280;ba9613EDAf,10,280;ba6971068f,10,280
Pda7FBCA83u;baAC730D4f,10,280;ba95EAE9Af,10,280;ba6977DC8f,10,280
Pda7FBD23Bu;baACAC790f,10,280;ba962C898f,10,280;ba6980108f,10,280
Pda7FBD9F3u;baAC4CC54f,10,280;ba9630A3Af,10,280;ba69E3DE6f,10,280
Pda7FBE1ABu;baACA4454f,10,280;ba9630A3Af,10,280;ba698C5E8f,10,280
Pda7FBE963u;baAD2CFCCf,10,280;ba9688238f,10,280;ba695B268f,10,280
Pda7FBF11Bu;baAC3AFF4f,10,280;ba961C21Af,10,280;ba69E1226f,10,280
Pda7FBF8D3u;baACADD70f,10,280;ba961965Af,10,280;ba696B8E8f,10,280
Pda7FC008Bu;baAC79E30f,10,280;ba963FAD8f,10,280;ba69C5CA8f,10,280
Pda7FC0843u;baACF9090f,10,280;ba965C638f,10,280;ba69635A8f,10,280
Pda7FC0FFAu;baACFA670f,10,280;ba9688238f,10,280;ba698DBC8f,10,280
Pda7FC17B2u;baACD57D0f,10,280;ba964A9D8f,10,280;ba6975208f,10,280
Pda7FC1F6Au;baAC32CB4f,10,280;ba95E571Af,10,280;ba69B2A68f,10,280
Pda7FC2722u;baAC746B0f,10,280;ba96335FAf,10,280;ba69BEF46f,10,280
Pda7FC2EDAu;baAC78850f,10,280;ba964D598f,10,280;ba69D4D46f,10,280
Pda7FC3692u;baACB8C70f,10,280;ba962B2BAf,10,280;ba6972648f,10,280
Pda7FC3E4Au;baAC8A4B0f,10,280;ba963B93Af,10,280;ba69B1488f,10,280
Pda7FC4602u;baACBE3F0f,10,280;ba96493FAf,10,280;ba698B008f,10,280
Pda7FC4DBAu;baAC730D4f,10,280;ba961EDDAf,10,280;ba69ABD08f,10,280
Pda7FC5572u;baAC878F4f,10,280;ba9625B3Af,10,280;ba699E248f,10,280
Pda7FC5D2Au;baACBA250f,10,280;ba9634BD8f,10,280;ba697A988f,10,280
Pda7FC64E2u;baACB8C70f,10,280;ba9664978f,10,280;ba69ABD08f,10,280
Pda7FC6C99u;baAC7B414f,10,280;ba96286FAf,10,280;ba69AD2E6f,10,280
Pda7FC7451u;baAC71AF4f,10,280;ba96607DAf,10,280;ba69EECE6f,10,280
Pda7FC7C09u;baAC7F5B0f,10,280;ba964EB78f,10,280;ba69CF5C6f,10,280
Pda7FC83C1u;baAC7B414f,10,280;ba9652D1Af,10,280;ba69D7906f,10,280
Pda7FC8B79u;baACA9BD0f,10,280;ba9634BD8f,10,280;ba698B008f,10,280
Pda7FC9331u;baAC88ED0f,10,280;ba962C898f,10,280;ba69A39C8f,10,280
Pda7FC9AE9u;baAC1E494f,10,280;ba9629CDAf,10,280;ba6A0B844f,10,280
Pda7FCA2A1u;baAC44914f,10,280;ba961965Af,10,280;ba69D4D46f,10,280
Pda7FCAA59u;baAC697B0f,10,280;ba962455Af,10,280;ba69BADA8f,10,280
Pda7FCB211u;baAC57B54f,10,280;ba960641Af,10,280;ba69AE8C8f,10,280
Pda7FCB9C9u;baABFD794f,10,280;ba95F895Af,10,280;ba69FB1C6f,10,280
Pda7FCC180u;baAC6EF34f,10,280;ba965F1F8f,10,280;ba69F02C6f,10,280
Pda7FCC938u;baAC7F5B0f,10,280;ba96128FAf,10,280;ba6993348f,10,280
Pda7FCD0F0u;baAC316D4f,10,280;ba960E75Af,10,280;ba69DD086f,10,280
Pda7FCD8A8u;baABFD794f,10,280;ba95E157Cf,10,280;ba69E3DE6f,10,280
Pda7FCE060u;baAC4B670f,10,280;ba962711Af,10,280;ba69DBAA6f,10,280
Pda7FCE818u;baACD2C10f,10,280;ba967BD58f,10,280;ba69A9148f,10,280
Pda7FCEFD0u;baAC4F814f,10,280;ba960D17Af,10,280;ba69BD968f,10,280
Pda7FCF788u;baAC5E8B0f,10,280;ba964683Af,10,280;ba69E7F86f,10,280
Pda7FCFF40u;baAC474D4f,10,280;ba960D17Af,10,280;ba69C5CA8f,10,280
Pda7FD06F8u;baAC539B4f,10,280;ba962B2BAf,10,280;ba69D7906f,10,280
Pda7FD0EB0u;baAC6AD90f,10,280;ba962455Af,10,280;ba69B97C6f,10,280
Pda7FD1667u;baAC1A2F4f,10,280;ba961131Af,10,280;ba69F7026f,10,280
Pda7FD1E1Fu;baAC36E54f,10,280;ba960D17Af,10,280;ba69D6326f,10,280
Pda7FD25D7u;baAC21054f,10,280;ba961965Af,10,280;ba69F8606f,10,280
Pda7FD2D8Fu;baAC71AF4f,10,280;ba962199Af,10,280;ba69AFEA6f,10,280
Pda7FD3547u;baAC5E8B0f,10,280;ba9642698f,10,280;ba69E3DE6f,10,280
Pda7FD3CFFu;baAC38434f,10,280;ba960E75Af,10,280;ba69D6326f,10,280
Pda7FD44B7u;baACB4AD0f,10,280;ba962F458f,10,280;ba697A988f,10,280
Pda7FD4C6Fu;baAC56574f,10,280;ba9625B3Af,10,280;ba69CF5C6f,10,280
Pda7FD5427u;baAC59130f,10,280;ba964A9D8f,10,280;ba69F18A6f,10,280
Pda7FD5BDFu;baAC5FE90f,10,280;ba962455Af,10,280;ba69C46C6f,10,280
Pda7FD6397u;baAC2D538f,10,280;ba964683Af,10,280;ba6A19304f,10,280
Pda7FD6B4Eu;baAC97F74f,10,280;ba967D338f,10,280;ba69E53C6f,10,280
Pda7FD7306u;baAC70514f,10,280;ba96335FAf,10,280;ba69C30E8f,10,280
Pda7FD7ABEu;baAC4E234f,10,280;ba960E75Af,10,280;ba69C0528f,10,280
Pda7FD8276u;baAC18D14f,10,280;ba963FAD8f,10,280;ba6A26DC6f,10,280
Pda7FD8A2Eu;baAC6AD90f,10,280;ba9637798f,10,280;ba69CCA06f,10,280
Pda7FD91E6u;baAC23C14f,10,280;ba962B2BAf,10,280;ba6A076A6f,10,280
Pda7FD999Eu;baAC23C14f,10,280;ba962F458f,10,280;ba6A0B844f,10,280
Pda7FDA156u;baAC65614f,10,280;ba965B05Af,10,280;ba69F5A46f,10,280
Pda7FDA90Eu;baAC18D18f,10,280;ba960D17Af,10,280;ba69F4466f,10,280
Pda7FDB0C6u;baAC8FC34f,10,280;ba965F1F8f,10,280;ba69CF5C6f,10,280
Pda7FDB87Eu;baAC36E54f,10,280;ba9632018f,10,280;ba69FB1C6f,10,280
Pda7FDC036u;baAC93DD0f,10,280;ba9667538f,10,280;ba69D3768f,10,280
Pda7FDC7EDu;baAC523D4f,10,280;ba9642698f,10,280;ba69F02C6f,10,280
Pda7FDCFA5u;baAC9C114f,10,280;ba9667538f,10,280;ba69CB428f,10,280
Pda7FDD75Du;baAC746B0f,10,280;ba9629CDAf,10,280;ba69B5628f,10,280
Pda7FDDF15u;baAC0C834f,10,280;ba962711Af,10,280;ba6A1A8E6f,10,280
Pda7FDE6CDu;baACA85F0f,10,280;ba96A37B6f,10,280;ba69FB1C6f,10,280
Pda7FDEE85u;baAC070B4f,10,280;ba96154BAf,10,280;ba6A0E404f,10,280
Pda7FDF63Du;baAC7DFD0f,10,280;ba96203BAf,10,280;ba69A23E6f,10,280
Pda7FDFDF5u;baAC523D4f,10,280;ba9656EB8f,10,280;ba6A04AE6f,10,280
Pda7FE05ADu;baAC0B250f,10,280;ba9632018f,10,280;ba6A26DC6f,10,280
Pda7FE0D65u;baAC7B414f,10,280;ba966A0F8f,10,280;ba69EECE6f,10,280
Pda7FE151Du;baAC1E494f,10,280;ba96361BAf,10,280;ba6A17D26f,10,280
Pda7FE1CD4u;baAC300F4f,10,280;ba96493FAf,10,280;ba6A19304f,10,280
Pda7FE248Cu;baAC75C90f,10,280;ba9659A78f,10,280;ba69E3DE6f,10,280
Pda7FE2C44u;baAC80B90f,10,280;ba96410BAf,10,280;ba69C0528f,10,280
Pda7FE33FCu;baAC61474f,10,280;ba964BFBAf,10,280;ba69EAB46f,10,280
Pda7FE3BB4u;baAC45EF4f,10,280;ba964A9D8f,10,280;ba6A04AE6f,10,280
Pda7FE436Cu;baABE4DD4f,10,280;ba9634BD8f,10,280;ba6A4FE04f,10,280
Pda7FE4B24u;baAC5E8B0f,10,280;ba96410BAf,10,280;ba69E2806f,10,280
Pda7FE52DCu;baAC4B674f,10,280;ba965C638f,10,280;ba6A10FC4f,10,280
Pda7FE5A94u;baAC8E650f,10,280;ba966A0F8f,10,280;ba69DBAA6f,10,280
Pda7FE624Cu;baAC29394f,10,280;ba9630A3Af,10,280;ba6A076A6f,10,280
Pda7FE6A04u;baACADD70f,10,280;ba9664978f,10,280;ba69B6C06f,10,280
Pda7FE71BBu;baAC0C838f,10,280;ba961D7FAf,10,280;ba6A10FC4f,10,280
Pda20A68C0n;baAC044F4f,10,280;ba96154BAf,10,280;ba6A10FC4f,10,280
Pda2288F28n;baAC070B4f,10,280;ba961C21Af,10,280;ba6A15166f,10,280
Pda246B590n;baABFED74f,10,280;ba964D598f,10,280;ba6A4E824f,10,280
Pda264DBF8n;baAC29394f,10,280;ba9651738f,10,280;ba6A283A4f,10,280
Pda2830260n;baAC40770f,10,280;ba963CF18f,10,280;ba69FC7A6f,10,280
Pda2A128C8n;baAC21050f,10,280;ba9642698f,10,280;ba6A21646f,10,280
Pda2BF4F28n;baAC45EF4f,10,280;ba9647E18f,10,280;ba6A01F26f,10,280
Pda2DD7598n;baAC48AB4f,10,280;ba96542F8f,10,280;ba6A0B844f,10,280
Pda2FB9BF8n;baAC5A714f,10,280;ba9667538f,10,280;ba6A0CE26f,10,280
Pda319C260n;baAC70514f,10,280;ba9634BD8f,10,280;ba69C46C6f,10,280
Pda337E8D0n;baABEBB34f,10,280;ba962DE7Af,10,280;ba6A42346f,10,280
Pda3560F30n;baAC38438f,10,280;ba963E4FAf,10,280;ba6A060C4f,10,280
Pda37435A0n;baAC35870f,10,280;ba9637798f,10,280;ba6A01F26f,10,280
Pda3925C00n;baAC697B0f,10,280;ba96765D8f,10,280;ba6A0CE26f,10,280
Pda3B08268n;baAC5D2D4f,10,280;ba9630A3Af,10,280;ba69D3768f,10,280
Pda3CEA8D8n;baAC14B70f,10,280;ba963B93Af,10,280;ba6A26DC6f,10,280
Pda3ECCF38n;baAC4A094f,10,280;ba965DC1Af,10,280;ba6A13B84f,10,280
Pda40AF59Cn;baAC251F4f,10,280;ba964D598f,10,280;ba6A283A4f,10,280
Pda4291C0Cn;baAC5A714f,10,280;ba9674FF8f,10,280;ba6A1A8E6f,10,280
Pda4474270n;baAC18D18f,10,280;ba9616A9Af,10,280;ba69FDD86f,10,280
Pda46568D8n;baAC86314f,10,280;ba967D338f,10,280;ba69F7026f,10,280
Pda4838F3Cn;baAC1CEB4f,10,280;ba9656EB8f,10,280;ba6A3A006f,10,280
Pda4A1B5A4n;baABE8F74f,10,280;ba962DE7Af,10,280;ba6A44F04f,10,280
Pda4BFDC0Cn;baAC7F5B0f,10,280;ba967A778f,10,280;ba69FB1C6f,10,280
Pda4DE0274n;baAC86314f,10,280;ba966CCB8f,10,280;ba69E69A6f,10,280
Pda4FC28DCn;baAC1FA70f,10,280;ba964A9D8f,10,280;ba6A2AF64f,10,280
Pda51A4F44n;baAC4A090f,10,280;ba9634BD8f,10,280;ba69EAB46f,10,280
Pda53875A8n;baAC878F4f,10,280;ba9699E98f,10,280;ba6A125A6f,10,280
Pda5569C10n;baAC681D4f,10,280;ba968ADF8f,10,280;ba6A22C24f,10,280
Pda574C278n;baAC1FA74f,10,280;ba96286FAf,10,280;ba6A08C84f,10,280
Pda592E8E0n;baAC45EF4f,10,280;ba964683Af,10,280;ba6A00944f,10,280
Pda5B10F48n;baABF8018f,10,280;ba9625B3Af,10,280;ba6A2DB24f,10,280
Pda5CF35B0n;baAC1A2F4f,10,280;ba961807Af,10,280;ba69FDD86f,10,280
Pda5ED5C18n;baAC54F94f,10,280;ba965015Af,10,280;ba69FB1C6f,10,280
Pda60B827En;baAC88ED0f,10,280;ba9695CF8f,10,280;ba6A0CE26f,10,280
