Pda7F85F3Fu;baB510508f,10,280;ba8DC5F60f,10,280;ba58B5A54f,10,280
Pda7FA73D1u;baBE9CD64f,10,280;ba9CD2ADCf,10,280;ba5E35D7Cf,10,280
Pda7FA7B89u;baBDAC364f,10,280;ba9C45DBCf,10,280;ba5E99A58f,10,280
Pda7FA8341u;baBD19EC8f,10,280;ba9C32B7Ef,10,280;ba5F18CB8f,10,280
Pda7FA8AF9u;baBC14CA8f,10,280;ba9BB3920f,10,280;ba5F9EC78f,10,280
Pda7FA92B0u;baBB4A730f,10,280;ba9B569A2f,10,280;ba600C274f,10,280
Pda7FA9A68u;baBA2CB50f,10,280;ba9AE5204f,10,280;ba60B86B0f,10,280
Pda7FAA220u;baB950978f,10,280;ba9AA2226f,10,280;ba61518ACf,10,280
Pda7FAA9D8u;baB8FD318f,10,280;ba9A4C006f,10,280;ba614ECEEf,10,280
Pda7FAB190u;baB7D1C84f,10,280;ba99D66CAf,10,280;ba6204A4Af,10,280
Pda7FAB948u;baB75AD60f,10,280;ba99B59C8f,10,280;ba625AC68f,10,280
Pda7FAC100u;baB6D21E4f,10,280;ba996650Af,10,280;ba6294328f,10,280
Pda7FAC8B8u;baB632284f,10,280;ba994F12Af,10,280;ba631CEA4f,10,280
Pda7FAD070u;baB584868f,10,280;ba99548AAf,10,280;ba63D0042f,10,280
Pda7FAD828u;baB565148f,10,280;ba9930FECf,10,280;ba63CBEA2f,10,280
Pda7FADFE0u;baB495450f,10,280;ba98FBACEf,10,280;ba646667Ef,10,280
Pda7FAE797u;baB3E0CD0f,10,280;ba989A9B0f,10,280;ba64B9CDEf,10,280
Pda7FAEF4Fu;baB3B0F30f,10,280;ba98A170Ef,10,280;ba64F07DEf,10,280
Pda7FAF707u;baB2F2E94f,10,280;ba98612EEf,10,280;ba656E45Af,10,280
Pda7FAFEBFu;baB294934f,10,280;ba983DA30f,10,280;ba65A90FAf,10,280
Pda7FB0677u;baB21AE58f,10,280;ba981F8F0f,10,280;ba6604A98f,10,280
Pda7FB0E2Fu;baB1AD85Cf,10,280;ba97F9472f,10,280;ba664BC16f,10,280
Pda7FB15E7u;baB17577Cf,10,280;ba9806F32f,10,280;ba66917B6f,10,280
Pda7FB1D9Fu;baB0B3540f,10,280;ba9785114f,10,280;ba66D1BD4f,10,280
Pda7FB2557u;baB09ED20f,10,280;ba97AF734f,10,280;ba6710A14f,10,280
Pda7FB2D0Fu;baB0969E0f,10,280;ba97B38D2f,10,280;ba671CEF4f,10,280
Pda7FB34C7u;baB062AA0f,10,280;ba97ACB74f,10,280;ba674A0D2f,10,280
Pda7FB3C7Eu;baAFE0C80f,10,280;ba9760274f,10,280;ba677F5F2f,10,280
Pda7FB4436u;baB091260f,10,280;ba97AE152f,10,280;ba671CEF4f,10,280
Pda7FB4BEEu;baAF720A4f,10,280;ba976F314f,10,280;ba67FD270f,10,280
Pda7FB53A6u;baAF389E8f,10,280;ba9777654f,10,280;ba683EC6Ef,10,280
Pda7FB5B5Eu;baAF56B24f,10,280;ba97734B4f,10,280;ba681C98Ef,10,280
Pda7FB6316u;baAF6C924f,10,280;ba9782554f,10,280;ba6815C30f,10,280
Pda7FB6ACEu;baAEF9BA8f,10,280;ba9744CF4f,10,280;ba684B14Cf,10,280
Pda7FB7286u;baAF15128f,10,280;ba9766FD4f,10,280;ba6851EAEf,10,280
Pda7FB7A3Eu;baAEE7F44f,10,280;ba9731AB4f,10,280;ba6849B6Ef,10,280
Pda7FB81F6u;baAF15128f,10,280;ba9762E34f,10,280;ba684DD0Cf,10,280
Pda7FB89AEu;baAF0F9A8f,10,280;ba97866F2f,10,280;ba6876D4Ef,10,280
Pda7FB9166u;baAE46A08f,10,280;ba972D914f,10,280;ba68E6F0Af,10,280
Pda7FB991Du;baAE6E468f,10,280;ba9733096f,10,280;ba68C4C2Af,10,280
Pda7FBA0D5u;baAEE11E8f,10,280;ba9761854f,10,280;ba688066Cf,10,280
Pda7FBA88Du;baAE84268f,10,280;ba9735C56f,10,280;ba68B19ECf,10,280
Pda7FBB045u;baAE7A948f,10,280;ba973C9B4f,10,280;ba68C206Af,10,280
Pda7FBB7FDu;baAED0B68f,10,280;ba975AAF4f,10,280;ba6889F8Cf,10,280
Pda7FBBFB5u;baAE2CA6Cf,10,280;ba97478B4f,10,280;ba691AE4Af,10,280
Pda7FBC76Du;baAE30C08f,10,280;ba973F574f,10,280;ba690E96Af,10,280
Pda7FBCF25u;baAE58668f,10,280;ba97478B4f,10,280;ba68EF24Af,10,280
Pda7FBD6DDu;baAE82C88f,10,280;ba9738816f,10,280;ba68B5B8Cf,10,280
Pda7FBDE95u;baAE0FF0Cf,10,280;ba9743716f,10,280;ba6933808f,10,280
Pda7FBE64Du;baAE4128Cf,10,280;ba974A474f,10,280;ba69091EAf,10,280
Pda7FBEE04u;baAE67708f,10,280;ba973F574f,10,280;ba68D7E6Cf,10,280
Pda7FBF5BCu;baAE3D0ECf,10,280;ba9744CF4f,10,280;ba6907C0Af,10,280
Pda7FBFD74u;baAE66128f,10,280;ba9757F34f,10,280;ba68F1E0Af,10,280
Pda7FC052Cu;baADFCCCCf,10,280;ba9721436f,10,280;ba692476Af,10,280
Pda7FC0CE4u;baAE7102Cf,10,280;ba9733096f,10,280;ba68C206Af,10,280
Pda7FC149Cu;baAE29EACf,10,280;ba9744CF4f,10,280;ba691AE4Af,10,280
Pda7FC1C54u;baAE1AE0Cf,10,280;ba974BA56f,10,280;ba6930C48f,10,280
Pda7FC240Cu;baAE2314Cf,10,280;ba97685B4f,10,280;ba6945468f,10,280
Pda7FC2BC4u;baAE3BB08f,10,280;ba975AAF4f,10,280;ba691EFEAf,10,280
Pda7FC337Cu;baAE7A948f,10,280;ba9753D94f,10,280;ba68D944Af,10,280
Pda7FC3B34u;baAEBEF08f,10,280;ba97B22F4f,10,280;ba68F33ECf,10,280
Pda7FC42EBu;baAEA4F68f,10,280;ba97A1C74f,10,280;ba68FCD0Af,10,280
Pda7FC4AA3u;baAEC30A8f,10,280;ba9782554f,10,280;ba68BF4AAf,10,280
Pda7FC525Bu;baAEE11E8f,10,280;ba97A0692f,10,280;ba68BF4AAf,10,280
Pda7FC5A13u;baAED3728f,10,280;ba97A0692f,10,280;ba68CCF6Af,10,280
Pda7FC61CBu;baAF01EE8f,10,280;ba97AF734f,10,280;ba68AD84Cf,10,280
Pda7FC6983u;baAECC9C8f,10,280;ba97866F2f,10,280;ba68B9D2Af,10,280
Pda7FC713Bu;baAE93304f,10,280;ba97734B4f,10,280;ba68E01ACf,10,280
Pda7FC78F3u;baAEFC764f,10,280;ba9799932f,10,280;ba689D1CCf,10,280
Pda7FC80ABu;baAE8AFCCf,10,280;ba97B4EB4f,10,280;ba6929EEAf,10,280
Pda7FC8863u;baAEA9104f,10,280;ba9799932f,10,280;ba68F082Cf,10,280
Pda7FC901Bu;baAEC7248f,10,280;ba97B22F4f,10,280;ba68EB0ACf,10,280
Pda7FC97D3u;baAEC4688f,10,280;ba97AE152f,10,280;ba68E9ACAf,10,280
Pda7FC9F8Au;baAF29944f,10,280;ba97E7812f,10,280;ba68BDECCf,10,280
Pda7FCA742u;baAF852E4f,10,280;ba982BDD2f,10,280;ba68A6AECf,10,280
Pda7FCAEFAu;baAF20028f,10,280;ba97DB332f,10,280;ba68BB30Cf,10,280
Pda7FCB6B2u;baAF0CDE8f,10,280;ba97D0432f,10,280;ba68C364Cf,10,280
Pda7FCBE6Au;baAF3B5A4f,10,280;ba980F270f,10,280;ba68D3CCCf,10,280
Pda7FCC622u;baAF92DA4f,10,280;ba9815FD2f,10,280;ba688322Cf,10,280
Pda7FCCDDAu;baAF464A4f,10,280;ba9818B92f,10,280;ba68D26ECf,10,280
Pda7FCD592u;baAF513A4f,10,280;ba982BDD2f,10,280;ba68DAA2Cf,10,280
Pda7FCDD4Au;baAF513A4f,10,280;ba97CEE52f,10,280;ba687DAACf,10,280
Pda7FCE502u;baAFC4124f,10,280;ba9834110f,10,280;ba686FFECf,10,280
Pda7FCECBAu;baAF78E04f,10,280;ba980DC90f,10,280;ba6894E8Cf,10,280
Pda7FCF471u;baAF852E4f,10,280;ba9827C30f,10,280;ba68A294Cf,10,280
Pda7FCFC29u;baAFD31C4f,10,280;ba9823A92f,10,280;ba68508CCf,10,280
Pda7FD03E1u;baAF7CFA4f,10,280;ba983AE70f,10,280;ba68BDECCf,10,280
Pda7FD0B99u;baAFF3EC0f,10,280;ba984E0B0f,10,280;ba685A1EEf,10,280
Pda7FD1351u;baAFD8944f,10,280;ba9845D70f,10,280;ba686D42Cf,10,280
Pda7FD1B09u;baAFD0604f,10,280;ba97FD610f,10,280;ba682D00Ef,10,280
Pda7FD22C1u;baAFD47A0f,10,280;ba982FF70f,10,280;ba685B7CCf,10,280
Pda7FD2A79u;baB009CC0f,10,280;ba983AE70f,10,280;ba68311AEf,10,280
Pda7FD3231u;baB02EB60f,10,280;ba987196Ef,10,280;ba6842E0Ef,10,280
Pda7FD39E9u;baB04A0E0f,10,280;ba98786D0f,10,280;ba682E5EEf,10,280
Pda7FD41A1u;baAFCDA44f,10,280;ba98786D0f,10,280;ba68AAC8Cf,10,280
Pda7FD4958u;baB041DA0f,10,280;ba98A9A4Ef,10,280;ba6867CACf,10,280
Pda7FD5110u;baB0ADDBCf,10,280;ba98AB02Ef,10,280;ba67FD270f,10,280
Pda7FD58C8u;baB004540f,10,280;ba98612EEf,10,280;ba685CDAEf,10,280
Pda7FD6080u;baB08E6A0f,10,280;ba98A58AEf,10,280;ba681720Ef,10,280
Pda7FD6838u;baB0EF7C0f,10,280;ba98F8F0Ef,10,280;ba680974Ef,10,280
Pda7FD6FF0u;baB093E20f,10,280;ba98CFECCf,10,280;ba683C0AEf,10,280
Pda7FD77A8u;baB12211Cf,10,280;ba99118CCf,10,280;ba67EF7AEf,10,280
Pda7FD7F60u;baB11F560f,10,280;ba9912EACf,10,280;ba67F3950f,10,280
Pda7FD8718u;baB0EF7BCf,10,280;ba98EB44Cf,10,280;ba67FBC8Ef,10,280
Pda7FD8ED0u;baB12E5FCf,10,280;ba991448Cf,10,280;ba67E5E90f,10,280
Pda7FD9688u;baB16253Cf,10,280;ba993676Af,10,280;ba67D422Ef,10,280
Pda7FD9E3Fu;baB15F97Cf,10,280;ba996236Cf,10,280;ba68029F0f,10,280
Pda7FDA5F7u;baB151EB8f,10,280;ba99499AAf,10,280;ba67F7AF0f,10,280
Pda7FDADAFu;baB1715D8f,10,280;ba997140Af,10,280;ba67FFE30f,10,280
Pda7FDB567u;baB1F759Cf,10,280;ba998720Af,10,280;ba678FC70f,10,280
Pda7FDBD1Fu;baB23D138f,10,280;ba99EC4C8f,10,280;ba67AF390f,10,280
Pda7FDC4D7u;baB218298f,10,280;ba99B9B6Af,10,280;ba67A18D2f,10,280
Pda7FDCC8Fu;baB2974F8f,10,280;ba99E9908f,10,280;ba6752412f,10,280
Pda7FDD447u;baB2140F8f,10,280;ba99C4A6Af,10,280;ba67B0970f,10,280
Pda7FDDBFFu;baB266178f,10,280;ba99BC72Af,10,280;ba67565B2f,10,280
Pda7FDE3B7u;baB2B97D8f,10,280;ba9A27166f,10,280;ba676D990f,10,280
Pda7FDEB6Fu;baB303514f,10,280;ba9A46886f,10,280;ba6743372f,10,280
Pda7FDF327u;baB3076B4f,10,280;ba9A6F8C6f,10,280;ba6768210f,10,280
Pda7FDFADEu;baB385334f,10,280;ba9A86CA6f,10,280;ba6701972f,10,280
Pda7FE0296u;baB34A690f,10,280;ba9A8DA04f,10,280;ba6743372f,10,280
Pda7FE0A4Eu;baB3F80B0f,10,280;ba9ABD7A4f,10,280;ba66C56F4f,10,280
Pda7FE1206u;baB43B08Cf,10,280;ba9B17B62f,10,280;ba66DCAD4f,10,280
Pda7FE19BEu;baB436EF0f,10,280;ba9B17B62f,10,280;ba66E0C74f,10,280
Pda7FE2176u;baB4DC5C8f,10,280;ba9B8BEC0f,10,280;ba66AF8F4f,10,280
Pda7FE292Eu;baB4D00ECf,10,280;ba9B71F22f,10,280;ba66A1E36f,10,280
Pda7FE30E6u;baB515C8Cf,10,280;ba9BB4F00f,10,280;ba669F276f,10,280
Pda7FE389Eu;baB589FE4f,10,280;ba9BF275Ef,10,280;ba6668776f,10,280
Pda7FE4056u;baB5E2DC8f,10,280;ba9BEFB9Ef,10,280;ba660CDD8f,10,280
Pda7FE480Eu;baB615728f,10,280;ba9C20F1Ef,10,280;ba660B7F8f,10,280
Pda7FE4FC5u;baB6198C8f,10,280;ba9C2925Ef,10,280;ba660F998f,10,280
Pda7FE577Du;baB6A3A24f,10,280;ba9C5E77Cf,10,280;ba65BAD58f,10,280
Pda7FE5F35u;baB6BAE04f,10,280;ba9CAF21Af,10,280;ba65F4418f,10,280
Pda7FE66EDu;baB73A060f,10,280;ba9D0287Cf,10,280;ba65C881Af,10,280
Pda7FE6EA5u;baB7EE7DCf,10,280;ba9D4C5B8f,10,280;ba655DDDAf,10,280
Pda7FE765Du;baB86F01Cf,10,280;ba9D76BD8f,10,280;ba6507BBCf,10,280
