Pda7F0BE7Du;ba955B5BEf,12,280;ba7FDACB8p,12,280;ba7FD553Ep,12,280
Pda7F17F73u;baCABC568f,12,280;ba2F96598f,12,280;ba7FD8484p,12,280
Pda7F1872Bu;baD1C7A68f,12,280;ba376AA30f,12,280;ba7FD87BBp,12,280
Pda7F18EE3u;baDA42BC0f,12,280;ba4007E64f,12,280;ba7FD8847p,12,280
Pda7F1969Bu;ba80187C1p,12,280;ba46CAC0Cf,12,280;ba7FD8DECp,12,280
Pda7F19E53u;ba801A843p,1A,280;ba4ECEE44f,18,280;ba7FD8E40p,12,280
Pda7F1A60Bu;ba801C294p,12,280;ba558C464f,10,280;ba7FD8F8Ap,12,280
Pda7F1ADC3u;ba801DA93p,12,280;ba5C6D344f,10,280;ba7FD93B8p,12,280
Pda7F1B57Au;ba801FE30p,12,280;ba65469FAf,10,280;ba7FD945Ap,12,280
Pda7F1BD32u;ba8021299p,12,280;ba6B1CF42f,10,280;ba7FD97DAp,12,280
Pda7F1C4EAu;ba8022A3Ep,12,280;ba711DAA4f,10,280;ba7FD98CBp,12,280
Pda7F1CCA2u;ba802409Fp,12,280;ba7769927f,10,280;ba7FD9C34p,12,280
Pda7F1D45Au;ba80259C1p,12,280;ba7DAEA4Bf,10,280;ba7FD9CC0p,12,280
Pda7F1DC12u;ba802707Cp,12,280;ba83E768Ef,10,280;ba7FD9F82p,12,280
Pda7F1E3CAu;ba8028549p,12,280;ba88E9D36f,10,280;ba7FD9F39p,12,280
Pda7F1EB82u;ba80296A2p,12,280;ba8E2C7FEf,10,280;ba7FDA36Cp,12,280
Pda7F1F33Au;ba802A817p,12,280;ba93371E8f,10,280;ba7FDA69Ep,12,280
Pda7F1FAF2u;ba802B814p,12,280;ba97A9FB4f,10,280;ba7FDA8D9p,12,280
Pda7F202AAu;ba802C871p,12,280;ba9C4E0FCf,10,280;ba7FDAB7Fp,12,280
Pda7F20A62u;ba802D55Fp,12,280;ba9FBA6CCf,10,280;ba7FDAC97p,12,280
Pda7F21219u;ba802E19Fp,12,280;baA2F019Cf,10,280;ba7FDAD7Cp,12,280
Pda7F219D1u;ba802ECB0p,12,280;baA682BF0f,10,280;ba7FDB10Dp,12,280
Pda7F22189u;ba802F95Bp,12,280;baAA7675Cf,10,280;ba7FDB493p,12,280
Pda7F22941u;ba80300BAp,12,280;baAC38434f,10,280;ba7FDB466p,12,280
Pda7F230F9u;ba803092Bp,1A,280;baAF2AF28f,18,280;ba7FDB808p,12,280
Pda7F238B1u;ba80315B4p,1A,280;baB2B97D4f,18,280;ba7FDBA10p,12,280
Pda7F24069u;ba803196Cp,1A,280;baB47730Cf,18,280;ba7FDBD7Ap,12,280
Pda7F24821u;ba8031F06p,1A,280;baB64EDE4f,18,280;ba7FDBF6Cp,12,280
Pda7F24FD9u;ba8032D22p,12,280;baBA12BB4f,12,280;ba7FDC0BCp,12,280
Pda7F25791u;ba80333D3p,12,280;baBBEBC6Cf,12,280;ba7FDC19Cp,12,280
Pda7F25F49u;ba80334F1p,12,280;baBD7DBA4f,12,280;ba7FDC6EDp,12,280
Pda7F26700u;ba8033E7Bp,12,280;baBFB101Cf,12,280;ba7FDC667p,12,280
Pda7F26EB8u;ba8033EF6p,12,280;baC0E3410f,12,280;ba7FDCAD2p,12,280
Pda7F27670u;ba80348CEp,12,280;baC367328f,12,280;ba7FDCB48p,12,280
Pda7F27E28u;ba8034A07p,12,280;baC4E6020f,12,280;ba7FDD02Ep,12,280
Pda7F285E0u;ba8035AC9p,12,280;baC804710f,12,280;ba7FDCC33p,12,280
Pda7F28D98u;ba80358F8p,12,280;baC956228f,12,280;ba7FDD36Bp,12,280
Pda7F29550u;ba8036239p,12,280;baCBC01A8f,12,280;ba7FDD40Dp,12,280
Pda7F29D08u;ba80368D4p,12,280;baCE35018f,12,280;ba7FDD782p,12,280
Pda7F2A4C0u;ba8036B37p,12,280;baCF8ACD0f,12,280;ba7FDDA98p,12,280
Pda7F2AC78u;ba8037552p,12,280;baD25B4E0f,12,280;ba7FDDC04p,12,280
Pda7F2B430u;ba8037E2Ep,12,280;baD48A7B8f,12,280;ba7FDDC1Ap,12,280
Pda7F2BBE7u;ba8038111p,12,280;baD5F4C90f,12,280;ba7FDDF03p,12,280
Pda7F2C39Fu;ba803848Bp,12,280;baD777B28f,12,280;ba7FDE1B9p,12,280
Pda7F2CB57u;ba8038F5Ap,12,280;baDAF9EF8f,12,280;ba7FDE54Ap,12,280
Pda7F2D30Fu;ba8039322p,12,280;baDBBD718f,12,280;ba7FDE4A2p,12,280
Pda7F2DAC7u;ba80397C6p,12,280;baDE457C8f,12,280;ba7FDEA5Dp,12,280
Pda7F2E27Fu;ba8039FD2p,12,280;ba8018F31p,12,280;ba7FDEF5Fp,12,280
Pda7F2EA37u;ba803A8A3p,12,280;ba80193D5p,12,280;ba7FDEB32p,12,280
Pda7F2F1EFu;ba803B601p,12,280;ba8019FDDp,12,280;ba7FDE9DCp,12,280
Pda7F2F9A7u;ba803B2E0p,12,280;ba801A24Ap,12,280;ba7FDEF6Bp,12,280
Pda7F3015Fu;ba803BEF3p,12,280;ba801AE85p,12,280;ba7FDEF92p,12,280
Pda7F30917u;ba803C05Fp,12,280;ba801B63Dp,12,280;ba7FDF5DFp,12,280
Pda7F310CEu;ba803C856p,12,280;ba801BD11p,12,280;ba7FDF4BBp,12,280
Pda7F31886u;ba803CFBAp,12,280;ba801C6FFp,12,280;ba7FDF745p,12,280
Pda7F3203Eu;ba803D693p,12,280;ba801CE10p,12,280;ba7FDF77Dp,12,280
Pda7F327F6u;ba803DD93p,12,280;ba801D799p,12,280;ba7FDFA07p,12,280
Pda7F32FAEu;ba803E269p,12,280;ba801DCC9p,12,280;ba7FDFA60p,12,280
Pda7F33766u;ba803E167p,12,280;ba801E0E0p,12,280;ba7FDFF79p,12,280
Pda7F33F1Eu;ba803ECC2p,12,280;ba801ED90p,12,280;ba7FE00CFp,12,280
Pda7F346D6u;ba803F76Ep,12,280;ba801F8F0p,12,280;ba7FE0182p,12,280
Pda7F34E8Eu;ba803FE69p,12,280;ba801FF48p,12,280;ba7FE00DFp,12,280
Pda7F35646u;ba803FF11p,12,280;ba80205E3p,12,280;ba7FE06D3p,12,280
Pda7F35DFEu;ba8040A12p,12,280;ba8020EF7p,12,280;ba7FE04E6p,12,280
Pda7F365B6u;ba8040D22p,12,280;ba8021602p,12,280;ba7FE08E1p,12,280
Pda7F36D6Du;ba8040A0Cp,12,280;ba8021790p,12,280;ba7FE0D84p,12,280
Pda7F37525u;ba80412C1p,12,280;ba802201Dp,12,280;ba7FE0D5Dp,12,280
Pda7F37CDDu;ba80415FEp,12,280;ba8022616p,12,280;ba7FE1019p,12,280
Pda7F38495u;ba8041801p,12,280;ba8022A49p,12,280;ba7FE1249p,12,280
Pda7F38C4Du;ba804232Ep,12,280;ba8023234p,12,280;ba7FE0F07p,12,280
Pda7F39405u;ba8042473p,12,280;ba80237D4p,12,280;ba7FE1361p,12,280
Pda7F39BBDu;ba80422BEp,12,280;ba8023876p,12,280;ba7FE15B8p,12,280
Pda7F3A375u;ba8042227p,12,280;ba8023CC5p,12,280;ba7FE1A9Fp,12,280
Pda7F3AB2Du;ba8042372p,12,280;ba8023E90p,12,280;ba7FE1B1Fp,12,280
Pda7F3B2E5u;ba804203Ap,12,280;ba802407Dp,12,280;ba7FE2043p,12,280
Pda7F3BA9Du;ba8041DDEp,12,280;ba8024147p,12,280;ba7FE236Ap,12,280
Pda7F3C254u;ba8042040p,12,280;ba8024419p,12,280;ba7FE23DAp,12,280
Pda7F3CA0Cu;ba8041F01p,12,280;ba8024670p,12,280;ba7FE2770p,12,280
Pda7F3D1C4u;ba8041D9Ap,12,280;ba80245B2p,12,280;ba7FE2818p,12,280
Pda7F3D97Cu;ba8041B43p,12,280;ba80248B7p,12,280;ba7FE2D74p,12,280
Pda7F3E134u;ba8041B27p,12,280;ba8024830p,12,280;ba7FE2D0Ap,12,280
Pda7F3E8ECu;ba80416C7p,12,280;ba80249D4p,12,280;ba7FE330Ep,12,280
Pda7F3F0A4u;ba804142Dp,12,280;ba8024A07p,12,280;ba7FE35DBp,12,280
Pda7F3F85Cu;ba8041235p,12,280;ba8024B73p,12,280;ba7FE393Fp,12,280
Pda7F40014u;ba8040873p,12,280;ba802460Cp,12,280;ba7FE3D99p,12,280
Pda7F407CCu;ba80405A1p,12,280;ba8024794p,12,280;ba7FE41F3p,12,280
Pda7F40F84u;ba803FB42p,12,280;ba80243C5p,12,280;ba7FE4883p,12,280
Pda7F4173Bu;ba803F8E0p,12,280;ba802446Dp,12,280;ba7FE4B8Ep,12,280
Pda7F41EF3u;ba803F7EAp,12,280;ba80244CCp,12,280;ba7FE4CE3p,12,280
Pda7F426ABu;ba803F1C4p,12,280;ba8024408p,12,280;ba7FE5245p,12,280
Pda7F42E63u;ba803EB56p,12,280;ba8023EACp,12,280;ba7FE5357p,12,280
Pda7F4361Bu;ba803DFD4p,12,280;ba8023A30p,12,280;ba7FE5A5Dp,12,280
Pda7F43DD3u;ba803DBA6p,12,280;ba8023AA6p,12,280;ba7FE5F00p,12,280
Pda7F4458Bu;ba803D415p,12,280;ba8023704p,12,280;ba7FE62F0p,12,280
Pda7F44D43u;ba803CE16p,12,280;ba8023544p,12,280;ba7FE672Fp,12,280
Pda7F454FBu;ba803C3BEp,12,280;ba8022F30p,12,280;ba7FE6B73p,12,280
Pda7F45CB3u;ba803BE56p,12,280;ba8022E8Dp,12,280;ba7FE7037p,12,280
Pda7F4646Bu;ba803B3D6p,12,280;ba802279Ep,12,280;ba7FE73C8p,12,280
Pda7F46C23u;ba803A806p,12,280;ba80223BFp,12,280;ba2134878f,12,280
Pda7F473DAu;ba8039CEAp,12,280;ba8021C3Ep,12,280;ba22161D0f,12,280
Pda7F47B92u;ba803950Ap,12,280;ba80218CFp,12,280;ba232BA70f,12,280
Pda7F4834Au;ba8038BDAp,12,280;ba8021506p,12,280;ba247D588f,12,280
Pda7F48B02u;ba8037DD4p,12,280;ba80209D3p,12,280;ba252DB60f,12,280
Pda7F492BAu;ba8037A32p,12,280;ba8020990p,12,280;ba2600420f,12,280
Pda7F49A72u;ba8036E41p,12,280;ba8020140p,12,280;ba26E3360f,12,280
Pda7F4A22Au;ba8035DB2p,12,280;ba801F88Bp,12,280;ba28CE070f,12,280
Pda7F4A9E2u;ba8035781p,12,280;ba801F5A2p,12,280;ba299B1B0f,12,280
Pda7F4B19Au;ba8034943p,12,280;ba801EC83p,12,280;ba2ADB068f,12,280
Pda7F4B952u;ba8033EB3p,12,280;ba801E797p,12,280;ba2C3BC20f,12,280
Pda7F4C10Au;ba803333Cp,12,280;ba801E000p,12,280;ba2D2DC00f,12,280
Pda7F4C8C1u;ba8032B6Dp,12,280;ba801DB95p,12,280;ba2E01A98f,12,280
Pda7F4D079u;ba8031C17p,12,280;ba801D393p,12,280;ba2FCBAB0f,12,280
Pda7F4D831u;ba8031063p,12,280;ba801CCDCp,12,280;ba3103630f,12,280
Pda7F4DFE9u;ba802FEA0p,12,280;ba801C512p,12,280;ba3372D20f,12,280
Pda7F4E7A1u;ba802F7E3p,12,280;ba801C2B5p,12,280;ba3484420f,12,280
Pda7F4EF59u;ba802EA80p,12,280;ba801BC04p,12,280;ba36269D0f,12,280
Pda7F4F711u;ba802DF2Bp,12,280;ba801B280p,12,280;ba3698170f,12,280
Pda7F4FEC9u;ba802D1E4p,12,280;ba801ABFBp,12,280;ba383E8C8f,12,280
Pda7F50681u;ba802CBF1p,12,280;ba801AABCp,12,280;ba39647E8f,12,280
Pda7F50E39u;ba802B713p,12,280;ba8019F3Ap,12,280;ba3BADA58f,12,280
Pda7F515F1u;ba802B259p,12,280;ba8019E49p,12,280;ba3C9A2B8f,12,280
Pda7F51DA8u;ba802A3A6p,12,280;ba8019225p,12,280;ba3D3A218f,12,280
Pda7F52560u;ba8029B18p,12,280;ba80190D0p,12,280;ba3EFD4D0f,12,280
Pda7F52D18u;ba8028E8Ap,12,280;ba8018944p,12,280;ba4036628f,12,280
Pda7F534D0u;ba80284B8p,12,280;baDEF47C8f,12,280;ba418D8C4f,12,280
Pda7F53C88u;ba8027B55p,12,280;baDD809D0f,12,280;ba4264318f,12,280
Pda7F54440u;ba8026FACp,12,280;baDBE9318f,12,280;ba43A57B4f,12,280
Pda7F54BF8u;ba80266A9p,12,280;baDAF5D58f,12,280;ba44E5674f,12,280
Pda7F553B0u;ba8025BD0p,12,280;baD961268f,12,280;ba45F6D6Cf,12,280
Pda7F55B68u;ba8025257p,12,280;baD835BC8f,12,280;ba471B6A4f,12,280
Pda7F56320u;ba8024A1Dp,12,280;baD70BB10f,12,280;ba47F36E4f,12,280
Pda7F56AD8u;ba8023F3Ep,1A,280;baD566990f,12,280;ba48F5D40f,18,280
Pda7F5728Fu;ba8023A20p,1A,280;baD4CED78f,12,280;ba499DFDCf,18,280
Pda7F57A47u;ba8022B78p,1A,280;baD356DD8f,12,280;ba4BBA070f,18,280
Pda7F581FFu;ba8022718p,1A,280;baD268FA0f,12,280;ba4BDD930f,18,280
Pda7F589B7u;ba8021C4Fp,1A,280;baD12BCA8f,12,280;ba4D4268Cf,18,280
Pda7F5916Fu;ba80214C9p,1A,280;baCFF98B0f,12,280;ba4DE6788f,18,280
Pda7F59927u;ba8020C84p,1A,280;baCF5C510f,12,280;ba4F4E0A4f,18,280
Pda7F5A0DFu;ba80203F1p,1A,280;baCDFE518f,12,280;ba5007F9Cf,18,280
Pda7F5A897u;ba801FA51p,1A,280;baCCC69A0f,12,280;ba5129D18f,18,280
Pda7F5B04Fu;ba801F30Dp,12,280;baCC01BA0f,12,280;ba522AD94f,10,280
Pda7F5B807u;ba801E8A9p,12,280;baCAD6508f,12,280;ba5388D8Cf,10,280
Pda7F5BFBFu;ba801E5BBp,12,280;baCA7C148f,12,280;ba53E5D0Cf,10,280
Pda7F5C777u;ba801DB68p,12,280;baC969468f,12,280;ba5558524f,10,280
Pda7F5CF2Eu;ba801D468p,12,280;baC88BCB0f,12,280;ba5630560f,10,280
Pda7F5D6E6u;ba801CB97p,12,280;baC7C42F0f,12,280;ba578FB3Cf,10,280
Pda7F5DE9Eu;ba801C7A1p,12,280;baC726F58f,12,280;ba57E9EFCf,10,280
Pda7F5E656u;ba801BFDDp,12,280;baC66FC20f,12,280;ba5918154f,10,280
Pda7F5EE0Eu;ba801B6C9p,12,280;baC529000f,12,280;ba5A08B50f,10,280
Pda7F5F5C6u;ba801AF65p,12,280;baC4BFBA8f,12,280;ba5B6D8A8f,10,280
Pda7F5FD7Eu;ba801A67Dp,12,280;baC3828A8f,12,280;ba5C5CCC4f,10,280
Pda7F60536u;ba801A12Dp,12,280;baC34D388f,12,280;ba5D73B40f,10,280
Pda7F60CEEu;ba8019936p,12,280;baC22F7B0f,12,280;ba5E479DCf,10,280
Pda7F614A6u;ba8019332p,12,280;baC1A8218f,12,280;ba5F383D8f,10,280
Pda7F61C5Eu;ba8018E30p,12,280;baC14F430f,12,280;ba6018752f,10,280
Pda7F62415u;ba8018805p,12,280;baC0D17B8f,12,280;ba611C38Ef,10,280
Pda7F62BCDu;baDE260B0f,12,280;baC00DF98f,12,280;ba61E7EEAf,10,280
Pda7F63385u;baDCAB558f,12,280;baBF5C3DCf,12,280;ba62B0E86f,10,280
Pda7F63B3Du;baDB8EF58f,12,280;baBEA7C5Cf,12,280;ba6318D04f,10,280
Pda7F642F5u;baD991000f,12,280;baBE02580f,12,280;ba6471580f,10,280
Pda7F64AADu;baD871E48f,12,280;baBD19EC8f,12,280;ba64A807Ef,10,280
Pda7F65265u;baD76F7F0f,12,280;baBCD9AA8f,12,280;ba656A2BCf,10,280
Pda7F65A1Du;baD62F930f,12,280;baBC408A8f,12,280;ba6610F78f,10,280
Pda7F661D5u;baD4F67D8f,12,280;baBBC57ECf,12,280;ba66CF014f,10,280
Pda7F6698Du;baD3EE9F8f,12,280;baBB2F1ACf,12,280;ba67407B2f,10,280
Pda7F67145u;baD29FAA8f,12,280;baBAC05D0f,12,280;ba6820B2Ef,10,280
Pda7F678FCu;baD13C328f,12,280;baB9D6934f,12,280;ba689A60Cf,10,280
Pda7F680B4u;baD0D44A8f,12,280;baB98F7B8f,12,280;ba68BB30Cf,10,280
Pda7F6886Cu;baCEC5ED0f,12,280;baB88FD1Cf,12,280;ba69C9E46f,10,280
Pda7F69024u;baCE80338f,12,280;baB8928DCf,12,280;ba6A125A6f,10,280
Pda7F697DCu;baCDB7398f,12,280;baB84B75Cf,12,280;ba6A943C2f,10,280
Pda7F69F94u;baCCC69A0f,12,280;baB7CC500f,12,280;ba6B05B60f,10,280
Pda7F6A74Cu;baCC91480f,18,280;baB75AD60f,18,280;ba6AC98E2f,10,280
Pda7F6AF04u;baCBDE2E0f,18,280;baB717D80f,18,280;ba6B39AA0f,10,280
Pda7F6B6BCu;baCA93528f,18,280;baB66FAE4f,18,280;ba6BDC5BCf,10,280
Pda7F6BE74u;baC9AC448f,18,280;baB614144f,18,280;ba6C67CFAf,10,280
Pda7F6C62Cu;baC94C908f,18,280;baB5AACE8f,18,280;ba6C5E3DCf,10,280
Pda7F6CDE4u;baC823E30f,18,280;baB519E2Cf,18,280;ba6CF5FF8f,10,280
Pda7F6D59Bu;baC7C0158f,18,280;baB4C51ECf,18,280;ba6D05098f,10,280
Pda7F6DD53u;baC728538f,18,280;baB46826Cf,18,280;ba6D3FD36f,10,280
Pda7F6E50Bu;baC691EF8f,18,280;baB3C15B0f,18,280;ba6D2F6B6f,10,280
Pda7F6ECC3u;baC63A700f,18,280;baB3CC4B0f,18,280;ba6D91DB4f,10,280
Pda7F6F47Bu;baC508308f,18,280;baB2D7914f,18,280;ba6DCF614f,10,280
Pda7F6FC33u;baC44B848f,18,280;baB298AD4f,18,280;ba6E4D292f,10,280
Pda7F703EBu;baC43DD80f,18,280;baB267758f,18,280;ba6E299D4f,10,280
Pda7F70BA3u;baC3D1D60f,18,280;baB1F5FB8f,18,280;ba6E24254f,10,280
Pda7F7135Bu;baC30B988f,18,280;baB1A6AFCf,18,280;ba6E9B172f,10,280
Pda7F71B13u;baC2DD1C8f,18,280;baB172BBCf,18,280;ba6E959F2f,10,280
Pda7F722CBu;baC1FE430f,18,280;baB10141Cf,18,280;ba6F02FEEf,10,280
Pda7F72A82u;baC23A6B0f,18,280;baB0A7060f,18,280;ba6E6C9B0f,10,280
Pda7F7323Au;baC0F5078f,18,280;baB01FAC0f,18,280;ba6F2AA4Ef,10,280
Pda7F739F2u;baC0980F0f,18,280;baAFF28E4f,18,280;ba6F5A7ECf,10,280
Pda7F741AAu;baC053B38f,18,280;baAF596E8f,18,280;ba6F05BAEf,10,280
Pda7F74962u;baBFCF15Cf,18,280;baAF17CE4f,18,280;ba6F48B8Ef,10,280
Pda7F7511Au;baBF9F3B8f,18,280;baAECF588f,18,280;ba6F301CEf,10,280
Pda7F758D2u;baBED8FDCf,10,280;baAE6A2C8f,10,280;ba6F912ECf,10,280
Pda7F7608Au;baBEEAC40f,10,280;baAE5190Cf,10,280;ba6F66CCCf,10,280
Pda7F76842u;baBE5B35Cf,10,280;baADDEB8Cf,10,280;ba6F8382Cf,10,280
Pda7F76FFAu;baBE636A0f,10,280;baADD7E2Cf,10,280;ba6F7478Cf,10,280
Pda7F777B2u;baBDAC364f,10,280;baAD1C950f,10,280;ba6F705EEf,10,280
Pda7F77F69u;baBD7DBA4f,10,280;baAD08130f,10,280;ba6F8A58Cf,10,280
Pda7F78721u;baBD72CA4f,10,280;baACD6DB4f,10,280;ba6F6410Cf,10,280
Pda7F78ED9u;baBCEE2C4f,10,280;baAC79E30f,10,280;ba6F8BB6Cf,10,280
Pda7F79691u;baBC5D408f,10,280;baAC044F4f,10,280;ba6FA70ECf,10,280
Pda7F79E49u;baBC359ACf,10,280;baABC8278f,10,280;ba6F928CCf,10,280
Pda7F7A601u;baBC10B0Cf,10,280;baAB9B094f,10,280;ba6F8A58Cf,10,280
Pda7F7ADB9u;baBBAB850f,10,280;baAB53F18f,10,280;ba6FA86CAf,10,280
Pda7F7B571u;baBB83DECf,10,280;baAAF181Cf,10,280;ba6F6DA2Ef,10,280
Pda7F7BD29u;baBB9B1CCf,10,280;baAB008BCf,10,280;ba6F656EEf,10,280
Pda7F7C4E1u;baBB902CCf,10,280;baAAFB13Cf,10,280;ba6F6AE6Ef,10,280
Pda7F7CC99u;baBB0B8F0f,10,280;baAA91CDCf,10,280;ba6F863ECf,10,280
Pda7F7D451u;baBAF194Cf,10,280;baAA883BCf,10,280;ba6F96A6Cf,10,280
Pda7F7DC08u;baBB0774Cf,10,280;baAA5C7BCf,10,280;ba6F5506Cf,10,280
Pda7F7E3C0u;baBAA0EB0f,10,280;baA9E8460f,10,280;ba6F475ACf,10,280
Pda7F7EB78u;baBA58750f,10,280;baA9E2CE0f,10,280;ba6F8A58Cf,10,280
Pda7F7F330u;baBB009F0f,10,280;baAA2B43Cf,10,280;ba6F2AA4Ef,10,280
Pda7F7FAE8u;baBA7C014f,10,280;baA9A28C0f,10,280;ba6F268AEf,10,280
Pda7F802A0u;baBA1F094f,10,280;baA949AE0f,10,280;ba6F2AA4Ef,10,280
Pda7F80A58u;baBA4C270f,10,280;baA9368A4f,10,280;ba6EEA62Ef,10,280
Pda7F81210u;baBA3E7B4f,10,280;baA917184f,10,280;ba6ED89CEf,10,280
Pda7F819C8u;baBAB40F4f,10,280;baA92A3C4f,10,280;ba6E762D2f,10,280
Pda7F82180u;baBA25DF8f,10,280;baA8B6064f,10,280;ba6E90272f,10,280
Pda7F82938u;baBAF036Cf,10,280;baA9756E0f,10,280;ba6E85372f,10,280
Pda7F830EFu;baBAB2B14f,10,280;baA8E9FA4f,10,280;ba6E37492f,10,280
Pda7F838A7u;baBB38AD0f,10,280;baA923660f,10,280;ba6DEAB92f,10,280
Pda7F8405Fu;baBB035B0f,10,280;baA902960f,10,280;ba6DFF3B4f,10,280
Pda7F84817u;baBB7218Cf,10,280;baA93D600f,10,280;ba6DCB474f,10,280
Pda7F84FCFu;baBBB7D28f,10,280;baA96A7E0f,10,280;ba6DB2AB6f,10,280
Pda7F85787u;baBB9C7ACf,10,280;baA8FE7C0f,10,280;ba6D62016f,10,280
Pda7F85F3Fu;baBC2AAB0f,10,280;baA966640f,10,280;ba6D3BB98f,10,280
Pda7F866F7u;baBD2FCC8f,10,280;baA9D107Cf,10,280;ba6CA13B8f,10,280
Pda7F86EAFu;baBD01504f,10,280;baA9549E0f,10,280;ba6C534DCf,10,280
Pda7F87667u;baBD36A24f,10,280;baA9A5480f,10,280;ba6C6EA5Cf,10,280
Pda7F87E1Fu;baBDFA240f,10,280;baA9F3360f,10,280;ba6BF911Cf,10,280
Pda7F885D6u;baBDB46A4f,10,280;baA99FD00f,10,280;ba6BEB65Cf,10,280
Pda7F88D8Eu;baBEED800f,10,280;baAA09160f,10,280;ba6B1B960f,10,280
Pda7F89546u;baBF5D9B8f,10,280;baAA64AFCf,10,280;ba6B07142f,10,280
Pda7F89CFEu;baBF44FFCf,10,280;baAA3219Cf,10,280;ba6AED1A2f,10,280
Pda7F8A4B6u;baC039B98f,10,280;baAA9489Cf,10,280;ba6A5AD04f,10,280
Pda7F8AC6Eu;baC151FF8f,10,280;baAB2DA98f,10,280;ba69DBAA6f,10,280
Pda7F8B426u;baC1AEF70f,10,280;baAB4FD78f,10,280;ba69A0E08f,10,280
Pda7F8BBDEu;baC2A50F0f,10,280;baABBA7B8f,10,280;ba69156CAf,10,280
Pda7F8C396u;baC3986A8f,10,280;baAC474D4f,10,280;ba68AEE2Cf,10,280
Pda7F8CB4Eu;baC42ECE0f,10,280;baAC697B0f,10,280;ba683AACEf,10,280
Pda7F8D306u;baC550A60f,10,280;baACF3910f,10,280;ba67A2EB0f,10,280
Pda7F8DABDu;baC642A38f,10,280;baAD5CD6Cf,10,280;ba671A334f,10,280
Pda7F8E275u;baC704C78f,10,280;baADAC22Cf,10,280;ba66A75B6f,10,280
Pda7F8EA2Du;baC7A2018f,10,280;baADDA9ECf,10,280;ba66389D8f,10,280
Pda7F8F1E5u;baC8D59F0f,10,280;baAE4C18Cf,10,280;ba657679Af,10,280
Pda7F8F99Du;baC9717B0f,10,280;baAE95EC8f,10,280;ba652471Cf,10,280
Pda7F90155u;baCA4D988f,18,280;baAED0B68f,18,280;ba64831DEf,10,280
Pda7F9090Du;baCAFC988f,18,280;baAF034C8f,18,280;ba6406B42f,10,280
Pda7F910C5u;baCC5A980f,18,280;baAFA5FE4f,18,280;ba634B666f,10,280
Pda7F9187Du;baCCD18A0f,18,280;baAFACD44f,18,280;ba62DB4A6f,10,280
Pda7F92035u;baCDAF058f,18,280;baB03F1E0f,18,280;ba6290188f,10,280
Pda7F927EDu;baCEB00D0f,18,280;baB04A0E0f,18,280;ba619A00Ef,10,280
Pda7F92FA5u;baCF26FF8f,18,280;baB04E280f,18,280;ba612728Ef,10,280
Pda7F9375Cu;baD0179F0f,18,280;baB0A0300f,18,280;ba6088912f,10,280
Pda7F93F14u;baD0BA508f,18,280;baB0EA040f,18,280;ba602FB34f,10,280
Pda7F946CCu;baD1785A8f,18,280;baB0FD27Cf,18,280;ba5F84CD8f,10,280
